ユ�訾榇�,�船�,�齑沥毳�(�g�O),�}�L基,程蔼基,程�C基,Μ�L基,害�^基,害�^%,Θユ�q,挡衡基,ゼ�R�P�船�计,程�岢台味R基,程�岢台谓婊�,菌�v程蔼基,菌�v程�C基,�O�_�]�T�Л奔劝饱姗�,ユ�霎涩q,基�t癸虫Α�e�UΘユ�q
2017/9/5,TX,201803,10481,10497,10444,10488,24,0.23%,101,10488,2677,10486,10488,10497,9146,,�@��
2017/9/5,TX,201803,10464,10466,10464,10466,2,0.02%,4,-,-,10467,10470,10495,9146,,�L��
2017/9/5,TX,201806,10436,10436,10395,10430,29,0.28%,41,10430,497,10430,10433,10440,9456,,�@��
2017/9/5,TX,201806,10399,10399,10399,10399,-2,-0.02%,1,-,-,10413,10417,10440,9456,,�L��
2017/9/6,TX,201709,10540,10570,10483,10519,-63,-0.60%,151864,10520,97778,10519,10520,10598,8430,,�@��
2017/9/6,TX,201709,10581,10585,10512,10524,-58,-0.55%,21175,-,-,10524,10525,10598,8430,,�L��
2017/9/6,TX,201710,10524,10552,10466,10502,-62,-0.59%,3540,10502,6372,10501,10503,10576,10186,,�@��
2017/9/6,TX,201710,10563,10566,10496,10507,-57,-0.54%,500,-,-,10506,10509,10576,10186,,�L��
2017/9/6,TX,201712,10487,10520,10434,10468,-65,-0.62%,361,10468,8927,10466,10469,10542,8856,,�@��
2017/9/6,TX,201712,10535,10535,10465,10478,-55,-0.52%,60,-,-,10473,10477,10542,8856,,�L��
2017/9/6,TX,201803,10442,10473,10395,10425,-63,-0.60%,135,10425,2694,10421,10424,10497,9146,,�@��
2017/9/6,TX,201803,10486,10486,10418,10418,-70,-0.67%,13,-,-,10428,10431,10497,9146,,�L��
2017/9/6,TX,201806,10386,10415,10335,10367,-63,-0.60%,91,10367,519,10365,10368,10440,9456,,�@��
2017/9/6,TX,201806,10430,10430,10363,10371,-59,-0.57%,40,-,-,10371,10375,10440,9456,,�L��
2017/9/7,TX,201709,10551,10568,10477,10490,-30,-0.29%,135940,10491,100621,10488,10491,10598,8430,,�@��
2017/9/7,TX,201709,10523,10542,10516,10541,21,0.20%,13651,-,-,10540,10542,10598,8430,,�L��
2017/9/7,TX,201710,10528,10548,10461,10472,-30,-0.29%,3599,10473,6763,10470,10475,10576,10186,,�@��
2017/9/7,TX,201710,10502,10523,10499,10523,21,0.20%,273,-,-,10521,10523,10576,10186,,�L��
2017/9/7,TX,201712,10495,10515,10429,10442,-26,-0.25%,291,10442,9053,10437,10443,10542,8856,,�@��
2017/9/7,TX,201712,10475,10489,10468,10489,21,0.20%,19,-,-,10487,10490,10542,8856,,�L��
2017/9/7,TX,201803,10457,10468,10383,10397,-28,-0.27%,135,10398,2735,10392,10398,10497,9146,,�@��
2017/9/7,TX,201803,10428,10444,10428,10438,13,0.12%,27,-,-,10442,10445,10497,9146,,�L��
2017/9/7,TX,201806,10400,10408,10330,10346,-21,-0.20%,61,10346,532,10335,10341,10440,9456,,�@��
2017/9/7,TX,201806,10368,10387,10368,10384,17,0.16%,13,-,-,10385,10388,10440,9456,,�L��
2017/9/8,TX,201709,10501,10571,10495,10556,65,0.62%,135862,10551,104284,10556,10558,10598,8430,,�@��
2017/9/8,TX,201709,10490,10515,10485,10509,18,0.17%,14589,-,-,10509,10511,10598,8430,,�L��
2017/9/8,TX,201710,10486,10549,10476,10535,62,0.59%,4171,10529,8229,10533,10535,10576,10186,,�@��
2017/9/8,TX,201710,10475,10495,10470,10494,21,0.20%,293,-,-,10490,10494,10576,10186,,�L��
2017/9/8,TX,201712,10454,10512,10448,10501,59,0.57%,429,10497,9130,10499,10504,10542,8856,,�@��
2017/9/8,TX,201712,10443,10461,10439,10461,19,0.18%,41,-,-,10458,10463,10542,8856,,�L��
2017/9/8,TX,201803,10415,10466,10400,10450,52,0.50%,158,10450,2666,10453,10458,10497,9146,,�@��
2017/9/8,TX,201803,10395,10415,10395,10408,10,0.10%,17,-,-,10413,10418,10497,9146,,�L��
2017/9/8,TX,201806,10366,10410,10346,10396,50,0.48%,50,10396,525,10397,10402,10440,9456,,�@��
2017/9/8,TX,201806,10340,10360,10340,10360,14,0.14%,6,-,-,10356,10361,10440,9456,,�L��
2017/9/11,TX,201709,10628,10635,10535,10565,14,0.13%,149476,10563,101142,10564,10565,10635,8430,,�@��
2017/9/11,TX,201709,10556,10569,10548,10556,5,0.05%,10780,-,-,10555,10556,10598,8430,,�L��
2017/9/11,TX,201710,10590,10612,10518,10541,12,0.11%,6860,10541,8988,10541,10544,10612,10186,,�@��
2017/9/11,TX,201710,10535,10548,10526,10534,5,0.05%,375,-,-,10533,10536,10576,10186,,�L��
2017/9/11,TX,201712,10568,10577,10486,10509,12,0.11%,320,10509,9206,10510,10513,10577,8856,,�@��
2017/9/11,TX,201712,10503,10513,10503,10505,8,0.08%,21,-,-,10499,10502,10542,8856,,�L��
2017/9/11,TX,201803,10499,10529,10440,10461,11,0.11%,145,10461,2720,10464,10466,10529,9146,,�@��
2017/9/11,TX,201803,10453,10466,10453,10456,6,0.06%,20,-,-,10451,10456,10497,9146,,�L��
2017/9/11,TX,201806,10466,10472,10390,10406,10,0.10%,56,10406,543,10408,10411,10472,9456,,�@��
2017/9/11,TX,201806,10413,10413,10413,10413,17,0.16%,4,-,-,10396,10400,10440,9456,,�L��
2017/9/12,TX,201709,10604,10614,10564,10590,27,0.26%,108726,10589,99586,10589,10590,10635,8430,,�@��
2017/9/12,TX,201709,10562,10612,10559,10611,48,0.45%,10817,-,-,10611,10612,10635,8430,,�L��
2017/9/12,TX,201710,10585,10591,10542,10568,27,0.26%,4088,10567,9743,10566,10568,10612,10186,,�@��
2017/9/12,TX,201710,10542,10590,10538,10590,49,0.46%,537,-,-,10590,10591,10612,10186,,�L��
2017/9/12,TX,201712,10555,10558,10511,10533,24,0.23%,302,10533,9331,10533,10537,10577,8856,,�@��
2017/9/12,TX,201712,10513,10555,10508,10555,46,0.44%,28,-,-,10556,10560,10577,8856,,�L��
2017/9/12,TX,201803,10501,10510,10465,10488,27,0.26%,160,10488,2764,10487,10489,10529,9146,,�@��
2017/9/12,TX,201803,10461,10510,10461,10510,49,0.47%,31,-,-,10509,10513,10529,9146,,�L��
2017/9/12,TX,201806,10440,10455,10410,10433,27,0.26%,47,10433,544,10430,10434,10472,9456,,�@��
2017/9/12,TX,201806,10423,10455,10423,10455,49,0.47%,7,-,-,10453,10456,10472,9456,,�L��
2017/9/13,TX,201709,10595,10603,10510,10521,-68,-0.64%,137962,10521,100955,10520,10521,10635,8430,,�@��
2017/9/13,TX,201709,10596,10605,10586,10597,8,0.08%,8819,-,-,10597,10599,10635,8430,,�L��
2017/9/13,TX,201710,10571,10579,10489,10497,-70,-0.66%,6495,10497,12523,10496,10498,10612,10186,,�@��
2017/9/13,TX,201710,10572,10581,10564,10576,9,0.09%,346,-,-,10575,10577,10612,10186,,�L��
2017/9/13,TX,201712,10540,10545,10455,10464,-69,-0.66%,281,10464,9175,10462,10464,10577,8856,,�@��
2017/9/13,TX,201712,10538,10545,10538,10543,10,0.09%,19,-,-,10541,10546,10577,8856,,�L��
2017/9/13,TX,201803,10486,10486,10410,10417,-71,-0.68%,207,10417,2746,10416,10419,10529,9146,,�@��
2017/9/13,TX,201803,10491,10501,10491,10495,7,0.07%,9,-,-,10495,10499,10529,9146,,�L��
2017/9/13,TX,201806,10429,10440,10358,10360,-73,-0.70%,95,10360,558,10360,10363,10472,9456,,�@��
2017/9/13,TX,201806,10445,10445,10430,10430,-3,-0.03%,3,-,-,10439,10443,10472,9456,,�L��
2017/9/14,TX,201709,10520,10545,10486,10529,8,0.08%,112018,10529,95859,10529,10530,10635,8430,,�@��
2017/9/14,TX,201709,10514,10518,10491,10510,-11,-0.10%,10852,-,-,10509,10510,10635,8430,,�L��
2017/9/14,TX,201710,10490,10518,10462,10503,6,0.06%,8720,10504,18156,10503,10505,10612,10186,,�@��
2017/9/14,TX,201710,10490,10494,10467,10485,-12,-0.11%,589,-,-,10483,10486,10612,10186,,�L��
2017/9/14,TX,201712,10465,10481,10430,10473,9,0.09%,542,10473,9592,10470,10472,10577,8856,,�@��
2017/9/14,TX,201712,10447,10454,10438,10453,-11,-0.11%,103,-,-,10452,10453,10577,8856,,�L��
2017/9/14,TX,201803,10411,10436,10383,10426,9,0.09%,101,10426,2787,10422,10425,10529,9146,,�@��
2017/9/14,TX,201803,10393,10402,10393,10395,-22,-0.21%,20,-,-,10404,10406,10529,9146,,�L��
2017/9/14,TX,201806,10366,10377,10329,10365,5,0.05%,69,10365,583,10364,10367,10472,9456,,�@��
2017/9/14,TX,201806,10339,10347,10339,10347,-13,-0.13%,18,-,-,10347,10350,10472,9456,,�L��
2017/9/15,TX,201709,10528,10570,10491,10566,37,0.35%,139760,10566,84574,10566,10567,10635,8430,,�@��
2017/9/15,TX,201709,10531,10541,10522,10537,8,0.08%,8864,-,-,10536,10537,10635,8430,,�L��
2017/9/15,TX,201710,10508,10545,10467,10543,39,0.37%,17297,10542,28040,10541,10543,10612,10186,,�@��
2017/9/15,TX,201710,10507,10515,10497,10512,8,0.08%,368,-,-,10510,10512,10612,10186,,�L��
2017/9/15,TX,201712,10474,10513,10435,10509,36,0.34%,470,10509,9697,10507,10510,10577,8856,,�@��
2017/9/15,TX,201712,10475,10482,10463,10479,6,0.06%,74,-,-,10476,10480,10577,8856,,�L��
2017/9/15,TX,201803,10425,10462,10389,10457,31,0.30%,86,10457,2780,10458,10462,10529,9146,,�@��
2017/9/15,TX,201803,10398,10430,10398,10430,4,0.04%,8,-,-,10428,10431,10529,9146,,�L��
2017/9/15,TX,201806,10365,10405,10337,10405,40,0.39%,90,10405,575,10402,10405,10472,9456,,�@��
2017/9/15,TX,201806,10369,10373,10360,10360,-5,-0.05%,4,-,-,10370,10373,10472,9456,,�L��
2017/9/18,TX,201709,10605,10649,10582,10636,70,0.66%,136401,10635,63313,10635,10638,10649,8430,,�@��
2017/9/18,TX,201709,10566,10589,10563,10589,23,0.22%,7350,-,-,10588,10589,10635,8430,,�L��
2017/9/18,TX,201710,10580,10625,10559,10616,74,0.70%,42544,10616,60179,10615,10617,10625,10186,,�@��
2017/9/18,TX,201710,10543,10565,10539,10565,23,0.22%,998,-,-,10564,10565,10612,10186,,�L��
2017/9/18,TX,201712,10550,10591,10525,10580,71,0.68%,640,10580,9878,10582,10585,10591,8856,,�@��
2017/9/18,TX,201712,10509,10530,10506,10529,20,0.19%,98,-,-,10529,10530,10577,8856,,�L��
2017/9/18,TX,201803,10502,10545,10480,10533,76,0.73%,257,10533,2790,10532,10538,10545,9146,,�@��
2017/9/18,TX,201803,10462,10479,10460,10479,22,0.21%,23,-,-,10480,10484,10529,9146,,�L��
2017/9/18,TX,201806,10441,10484,10421,10475,70,0.67%,142,10475,562,10474,10479,10484,9456,,�@��
2017/9/18,TX,201806,10408,10425,10400,10425,20,0.19%,8,-,-,10424,10427,10472,9456,,�L��
2017/9/19,TX,201709,10647,10658,10568,10580,-55,-0.52%,146041,10579,43437,10579,10580,10658,8430,,�@��
2017/9/19,TX,201709,10637,10654,10635,10652,17,0.16%,7166,-,-,10651,10652,10654,8430,,�L��
2017/9/19,TX,201710,10630,10635,10547,10554,-62,-0.58%,47987,10555,80778,10555,10557,10635,10186,,�@��
2017/9/19,TX,201710,10622,10632,10615,10630,14,0.13%,1402,-,-,10629,10631,10632,10186,,�L��
2017/9/19,TX,201712,10600,10603,10517,10523,-57,-0.54%,1720,10523,11104,10522,10525,10603,8856,,�@��
2017/9/19,TX,201712,10586,10600,10586,10600,20,0.19%,112,-,-,10597,10600,10600,8856,,�L��
2017/9/19,TX,201803,10544,10555,10470,10476,-57,-0.54%,331,10476,2908,10473,10477,10555,9146,,�@��
2017/9/19,TX,201803,10542,10552,10541,10542,9,0.09%,30,-,-,10550,10552,10552,9146,,�L��
2017/9/19,TX,201806,10487,10495,10406,10415,-60,-0.57%,253,10415,610,10413,10415,10495,9456,,�@��
2017/9/19,TX,201806,10483,10491,10478,10485,10,0.10%,12,-,-,10489,10493,10491,9456,,�L��
2017/9/20,TX,201709,10572,10585,10490,10510,-69,-0.65%,112339,0,30059,10509,10510,10658,8430,,�@��
2017/9/20,TX,201709,10572,10580,10560,10579,0,0.00%,6790,-,-,10578,10579,10658,8430,,�L��
2017/9/20,TX,201710,10544,10555,10485,10513,-42,-0.40%,86185,10512,92066,10512,10513,10635,10186,,�@��
2017/9/20,TX,201710,10551,10556,10535,10553,-2,-0.02%,3596,-,-,10553,10554,10635,10186,,�L��
2017/9/20,TX,201712,10515,10520,10454,10478,-45,-0.43%,868,10479,10850,10479,10481,10603,8856,,�@��
2017/9/20,TX,201712,10509,10522,10504,10522,-1,-0.01%,40,-,-,10519,10522,10603,8856,,�L��
2017/9/20,TX,201803,10468,10468,10409,10429,-47,-0.45%,249,10429,2992,10429,10433,10555,9146,,�@��
2017/9/20,TX,201803,10474,10474,10456,10468,-8,-0.08%,95,-,-,10469,10474,10555,9146,,�L��
2017/9/20,TX,201806,10397,10415,10347,10368,-47,-0.45%,139,10368,644,10368,10372,10495,9456,,�@��
2017/9/20,TX,201806,10399,10399,10399,10399,-16,-0.15%,1,-,-,10410,10415,10495,9456,,�L��
2017/9/21,TX,201710,10505,10583,10473,10575,63,0.60%,135327,10573,98124,10574,10575,10635,10186,,�@��
2017/9/21,TX,201710,10513,10520,10460,10502,-10,-0.10%,13013,-,-,10501,10502,10635,10186,,�L��
2017/9/21,TX,201711,10495,10565,10457,10558,61,0.58%,1984,10557,634,10556,10558,10565,10457,,�@��
2017/9/21,TX,201712,10474,10549,10444,10542,63,0.60%,1691,10541,10884,10541,10542,10603,8856,,�@��
2017/9/21,TX,201712,10479,10487,10432,10469,-10,-0.10%,97,-,-,10468,10472,10603,8856,,�L��
2017/9/21,TX,201803,10421,10499,10395,10493,64,0.61%,138,10493,3024,10491,10494,10555,9146,,�@��
2017/9/21,TX,201803,10437,10437,10385,10421,-8,-0.08%,27,-,-,10419,10424,10555,9146,,�L��
2017/9/21,TX,201806,10358,10431,10332,10427,59,0.57%,114,10427,677,10430,10433,10495,9456,,�@��
2017/9/21,TX,201806,10377,10377,10335,10335,-33,-0.32%,13,-,-,10359,10363,10495,9456,,�L��
2017/9/22,TX,201710,10554,10568,10427,10433,-140,-1.32%,168874,10432,99875,10432,10433,10635,10186,,�@��
2017/9/22,TX,201710,10578,10578,10559,10564,-9,-0.09%,9070,-,-,10564,10566,10635,10186,,�L��
2017/9/22,TX,201711,10535,10543,10412,10415,-142,-1.35%,2437,10415,1412,10415,10416,10565,10412,,�@��
2017/9/22,TX,201711,10557,10561,10542,10550,-7,-0.07%,138,-,-,10547,10548,10565,10457,,�L��
2017/9/22,TX,201712,10521,10530,10399,10401,-140,-1.33%,745,10401,11038,10400,10402,10603,8856,,�@��
2017/9/22,TX,201712,10548,10548,10530,10532,-9,-0.09%,23,-,-,10531,10535,10603,8856,,�L��
2017/9/22,TX,201803,10465,10482,10350,10351,-142,-1.35%,261,10351,3071,10351,10352,10555,9146,,�@��
2017/9/22,TX,201803,10485,10486,10485,10486,-7,-0.07%,2,-,-,10481,10486,10555,9146,,�L��
2017/9/22,TX,201806,10409,10423,10288,10291,-136,-1.30%,265,10291,706,10289,10293,10495,9456,,�@��
2017/9/22,TX,201806,10424,10424,10424,10424,-3,-0.03%,1,-,-,10420,10425,10495,9456,,�L��
2017/9/25,TX,201710,10426,10453,10315,10333,-99,-0.95%,167936,10332,100972,10332,10333,10635,10186,,�@��
2017/9/25,TX,201710,10433,10442,10411,10423,-9,-0.09%,11598,-,-,10423,10424,10635,10186,,�L��
2017/9/25,TX,201711,10410,10435,10299,10316,-99,-0.95%,3517,10314,1793,10314,10316,10565,10299,,�@��
2017/9/25,TX,201711,10415,10425,10396,10409,-6,-0.06%,261,-,-,10405,10409,10565,10396,,�L��
2017/9/25,TX,201712,10400,10420,10286,10302,-99,-0.95%,864,10302,11164,10299,10301,10603,8856,,�@��
2017/9/25,TX,201712,10403,10407,10381,10392,-9,-0.09%,37,-,-,10391,10394,10603,8856,,�L��
2017/9/25,TX,201803,10341,10369,10245,10250,-101,-0.98%,166,10250,3093,10250,10253,10555,9146,,�@��
2017/9/25,TX,201803,10351,10353,10334,10338,-13,-0.13%,29,-,-,10341,10345,10555,9146,,�L��
2017/9/25,TX,201806,10279,10309,10181,10189,-102,-0.99%,507,10189,754,10189,10192,10495,9456,,�@��
2017/9/25,TX,201806,10291,10291,10271,10282,-9,-0.09%,32,-,-,10279,10283,10495,9456,,�L��
2017/9/26,TX,201710,10299,10369,10261,10264,-68,-0.66%,167202,10263,101264,10261,10264,10635,10186,,�@��
2017/9/26,TX,201710,10333,10335,10275,10303,-29,-0.28%,18348,-,-,10303,10304,10635,10186,,�L��
2017/9/26,TX,201711,10278,10350,10242,10243,-71,-0.69%,3394,10245,2143,10243,10245,10565,10242,,�@��
2017/9/26,TX,201711,10315,10315,10259,10287,-27,-0.26%,321,-,-,10286,10288,10565,10259,,�L��
2017/9/26,TX,201712,10268,10335,10226,10230,-72,-0.70%,1070,10230,11315,10226,10230,10603,8856,,�@��
2017/9/26,TX,201712,10292,10296,10244,10270,-32,-0.31%,91,-,-,10270,10274,10603,8856,,�L��
2017/9/26,TX,201803,10229,10284,10178,10184,-66,-0.64%,297,10184,3049,10179,10182,10555,9146,,�@��
2017/9/26,TX,201803,10244,10244,10200,10224,-26,-0.25%,17,-,-,10220,10224,10555,9146,,�L��
2017/9/26,TX,201806,10151,10222,10117,10118,-71,-0.70%,412,10118,847,10117,10121,10495,9456,,�@��
2017/9/26,TX,201806,10178,10185,10144,10147,-42,-0.41%,51,-,-,10160,10164,10495,9456,,�L��
2017/9/27,TX,201710,10300,10340,10290,10319,56,0.55%,130608,10323,96850,10319,10320,10635,10186,,�@��
2017/9/27,TX,201710,10269,10302,10260,10296,33,0.32%,15294,-,-,10295,10297,10635,10186,,�L��
2017/9/27,TX,201711,10280,10320,10272,10303,58,0.57%,3188,10303,2551,10302,10303,10565,10241,,�@��
2017/9/27,TX,201711,10251,10281,10241,10277,32,0.31%,259,-,-,10275,10279,10565,10241,,�L��
2017/9/27,TX,201712,10265,10304,10257,10286,56,0.55%,515,10288,10573,10286,10288,10603,8856,,�@��
2017/9/27,TX,201712,10233,10266,10233,10260,30,0.29%,65,-,-,10260,10264,10603,8856,,�L��
2017/9/27,TX,201803,10215,10250,10209,10245,61,0.60%,159,10245,3075,10234,10237,10555,9146,,�@��
2017/9/27,TX,201803,10194,10211,10193,10206,22,0.22%,16,-,-,10210,10215,10555,9146,,�L��
2017/9/27,TX,201806,10155,10191,10147,10183,65,0.64%,182,10183,890,10171,10175,10495,9456,,�@��
2017/9/27,TX,201806,10133,10155,10133,10145,27,0.27%,17,-,-,10149,10153,10495,9456,,�L��
2017/9/28,TX,201710,10349,10350,10266,10299,-24,-0.23%,161794,10305,97073,10298,10299,10635,10186,,�@��
2017/9/28,TX,201710,10323,10350,10315,10349,26,0.25%,15086,-,-,10349,10350,10635,10186,,�L��
2017/9/28,TX,201711,10330,10331,10249,10282,-21,-0.20%,3544,10286,3248,10281,10282,10565,10241,,�@��
2017/9/28,TX,201711,10301,10330,10297,10330,27,0.26%,251,-,-,10330,10331,10565,10241,,�L��
2017/9/28,TX,201712,10315,10318,10235,10268,-20,-0.19%,3337,10272,11040,10265,10268,10603,8856,,�@��
2017/9/28,TX,201712,10293,10315,10286,10315,27,0.26%,91,-,-,10315,10318,10603,8856,,�L��
2017/9/28,TX,201803,10260,10260,10190,10217,-28,-0.27%,117,10220,3092,10215,10217,10555,9146,,�@��
2017/9/28,TX,201803,10245,10263,10238,10263,18,0.18%,18,-,-,10264,10265,10555,9146,,�L��
2017/9/28,TX,201806,10200,10204,10130,10165,-18,-0.18%,96,10165,920,10153,10155,10495,9456,,�@��
2017/9/28,TX,201806,10195,10200,10170,10200,17,0.17%,25,-,-,10201,10204,10495,9456,,�L��
2017/9/29,TX,201710,10299,10328,10263,10321,16,0.16%,128676,10318,96395,10319,10321,10635,10186,,�@��
2017/9/29,TX,201710,10292,10304,10275,10299,-6,-0.06%,12257,-,-,10299,10300,10635,10186,,�L��
2017/9/29,TX,201711,10281,10309,10247,10301,15,0.15%,3113,10300,3929,10301,10303,10565,10241,,�@��
2017/9/29,TX,201711,10274,10285,10260,10282,-4,-0.04%,256,-,-,10280,10282,10565,10241,,�L��
2017/9/29,TX,201712,10262,10295,10232,10282,10,0.10%,359,10282,11172,10284,10288,10603,8856,,�@��
2017/9/29,TX,201712,10257,10270,10244,10268,-4,-0.04%,42,-,-,10266,10269,10603,8856,,�L��
2017/9/29,TX,201803,10215,10240,10189,10232,12,0.12%,185,10232,3144,10234,10238,10555,9146,,�@��
2017/9/29,TX,201803,10200,10218,10193,10218,-2,-0.02%,10,-,-,10214,10218,10555,9146,,�L��
2017/9/29,TX,201806,10153,10176,10125,10163,-2,-0.02%,168,10163,939,10171,10176,10495,9456,,�@��
2017/9/29,TX,201806,10148,10156,10136,10152,-13,-0.13%,29,-,-,10152,10156,10495,9456,,�L��
2017/9/30,TX,201710,10360,10394,10354,10380,62,0.60%,45435,10379,94480,10379,10380,10635,10186,,�@��
2017/9/30,TX,201710,10324,10350,10318,10349,31,0.30%,8935,-,-,10348,10349,10635,10186,,�L��
2017/9/30,TX,201711,10340,10375,10338,10362,62,0.60%,1085,10361,3966,10361,10362,10565,10241,,�@��
2017/9/30,TX,201711,10306,10331,10301,10329,29,0.28%,214,-,-,10329,10332,10565,10241,,�L��
2017/9/30,TX,201712,10330,10359,10322,10348,66,0.64%,502,10348,11264,10344,10348,10603,8856,,�@��
2017/9/30,TX,201712,10288,10318,10288,10318,36,0.35%,53,-,-,10314,10317,10603,8856,,�L��
2017/9/30,TX,201803,10280,10302,10270,10292,60,0.59%,152,10292,3167,10292,10295,10555,9146,,�@��
2017/9/30,TX,201803,10244,10268,10243,10267,35,0.34%,34,-,-,10263,10266,10555,9146,,�L��
2017/9/30,TX,201806,10207,10242,10207,10230,67,0.66%,129,10230,903,10230,10233,10495,9456,,�@��
2017/9/30,TX,201806,10175,10205,10175,10205,42,0.41%,49,-,-,10201,10204,10495,9456,,�L��
2017/9/1,TX,201709/201710,-21,-20,-21,-21,-,-,155,-,-,-21,-19,-15,-27,,�@��,
2017/9/1,TX,201709/201712,-56,-52,-56,-52,-,-,334,-,-,-54,-52,-28,-60,,�@��,
2017/9/1,TX,201709/201803,-102,-102,-102,-102,-,-,7,-,-,-102,-101,-80,-103,,�@��,
2017/9/1,TX,201709/201806,-154,-154,-154,-154,-,-,3,-,-,-156,-154,-128,-162,,�@��,
2017/9/4,TX,201709/201710,-19,-17,-21,-18,-,-,785,-,-,-18,-16,-15,-27,,�@��,
2017/9/4,TX,201709/201712,-50,-48,-50,-48,-,-,99,-,-,-50,-48,-28,-60,,�@��,
2017/9/4,TX,201709/201806,-151,-151,-151,-151,-,-,3,-,-,-151,-149,-128,-162,,�@��,
2017/9/5,TX,201709/201710,-15,-15,-18,-18,-,-,872,-,-,-18,-17,-15,-27,,�@��,
2017/9/5,TX,201709/201712,-46,-46,-46,-46,-,-,5,-,-,-51,-48,-28,-60,,�@��,
2017/9/5,TX,201709/201803,-95,-93,-95,-93,-,-,11,-,-,-96,-93,-80,-103,,�@��,
2017/9/5,TX,201709/201806,-150,-150,-150,-150,-,-,2,-,-,-152,-150,-128,-162,,�@��,
2017/9/6,TX,201709/201710,-16,-16,-19,-18,-,-,85,-,-,-19,-17,-15,-27,,�@��,
2017/9/6,TX,201709/201712,-52,-52,-52,-52,-,-,46,-,-,-53,-51,-28,-60,,�@��,
2017/9/7,TX,201709/201710,-19,-17,-20,-18,-,-,514,-,-,-18,-16,-15,-27,,�@��,
2017/9/7,TX,201709/201710,-19,-19,-19,-19,-,-,4,-,-,-19,-17,-15,-27,,�L��,
2017/9/7,TX,201709/201712,-50,-49,-50,-49,-,-,55,-,-,-51,-48,-28,-60,,�@��,
2017/9/7,TX,201712/201803,-46,-46,-46,-46,-,-,2,-,-,-47,-45,-30,-48,,�@��,
2017/9/8,TX,201709/201710,-19,-19,-23,-22,-,-,168,-,-,-23,-21,-15,-27,,�@��,
2017/9/8,TX,201709/201712,-54,-54,-57,-54,-,-,165,-,-,-57,-54,-28,-60,,�@��,
2017/9/8,TX,201709/201806,-158,-158,-158,-158,-,-,1,-,-,-159,-156,-128,-162,,�@��,
