交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2016/6/4,TX,201612,8161,8180,8154,8172,16,0.20%,55,8171,3158,8167,8170,8387,7180,,�@��
2016/6/4,TX,201703,8125,8141,8120,8132,10,0.12%,41,8132,441,8128,8132,8180,7515,,�@��
2016/6/6,TX,201606,8575,8655,8507,8575,-2,-0.02%,135249,8573,79411,8573,8575,8973,6936,,�@��
2016/6/6,TX,201607,8382,8463,8313,8380,-9,-0.11%,6903,8378,9575,8377,8380,8463,7817,,�@��
2016/6/6,TX,201609,8226,8287,8140,8202,-10,-0.12%,532,8200,5586,8200,8204,8601,7135,,�@��
2016/6/6,TX,201612,8166,8238,8100,8161,-10,-0.12%,308,8161,3369,8159,8163,8387,7180,,�@��
2016/6/6,TX,201703,8132,8200,8070,8128,-4,-0.05%,90,8128,434,8120,8125,8200,7515,,�@��
2016/6/7,TX,201606,8614,8684,8606,8666,93,1.08%,127819,8667,79337,8666,8669,8973,6936,,�@��
2016/6/7,TX,201607,8406,8485,8406,8474,96,1.15%,7433,8472,13549,8472,8475,8485,7817,,�@��
2016/6/7,TX,201609,8235,8307,8235,8300,100,1.22%,371,8298,5783,8294,8299,8601,7135,,�@��
2016/6/7,TX,201612,8202,8265,8193,8257,96,1.18%,266,8257,3422,8251,8257,8387,7180,,�@��
2016/6/7,TX,201703,8171,8224,8162,8213,85,1.05%,88,8213,431,8214,8219,8224,7515,,�@��
2016/6/8,TX,201606,8673,8742,8671,8718,51,0.59%,135065,8713,73106,8715,8718,8973,6936,,�@��
2016/6/8,TX,201607,8482,8546,8478,8527,55,0.65%,13150,8521,21225,8524,8526,8546,7817,,�@��
2016/6/8,TX,201609,8294,8370,8294,8347,49,0.59%,435,8345,6055,8347,8350,8601,7135,,�@��
2016/6/8,TX,201612,8267,8325,8264,8309,52,0.63%,203,8305,3482,8304,8309,8387,7180,,�@��
2016/6/8,TX,201703,8230,8287,8223,8269,56,0.68%,166,8263,456,8269,8273,8287,7515,,�@��
2016/6/13,TX,201606,8635,8636,8502,8525,-188,-2.16%,156484,8525,56018,8524,8526,8973,6936,,�@��
2016/6/13,TX,201607,8447,8447,8308,8330,-191,-2.24%,37843,8329,36714,8328,8331,8546,7817,,�@��
2016/6/13,TX,201609,8271,8271,8135,8155,-190,-2.28%,748,8155,6276,8153,8156,8601,7135,,�@��
2016/6/13,TX,201612,8229,8229,8091,8114,-191,-2.30%,419,8114,3676,8111,8114,8387,7180,,�@��
2016/6/13,TX,201703,8193,8193,8057,8073,-190,-2.30%,93,8073,452,8073,8078,8287,7515,,�@��
2016/6/14,TX,201606,8495,8578,8483,8575,50,0.59%,113683,8574,42712,8574,8575,8973,6936,,�@��
2016/6/14,TX,201607,8290,8383,8289,8381,52,0.62%,39237,8379,59268,8378,8379,8546,7817,,�@��
2016/6/14,TX,201609,8122,8207,8115,8203,48,0.59%,640,8203,6390,8203,8205,8601,7135,,�@��
2016/6/14,TX,201612,8097,8166,8073,8165,51,0.63%,368,8165,3890,8162,8165,8387,7180,,�@��
2016/6/14,TX,201703,8037,8127,8037,8127,54,0.67%,80,8127,456,8124,8127,8287,7515,,�@��
2016/6/15,TX,201606,8552,8607,8508,8601,27,0.31%,86838,0,30386,8601,8602,8973,6936,,�@��
2016/6/15,TX,201607,8352,8428,8322,8414,35,0.42%,85060,8413,74020,8413,8414,8546,7817,,�@��
2016/6/15,TX,201609,8186,8260,8152,8245,42,0.51%,787,8245,6775,8244,8245,8601,7135,,�@��
2016/6/15,TX,201612,8145,8215,8129,8204,39,0.48%,170,8204,3857,8203,8206,8387,7180,,�@��
2016/6/15,TX,201703,8120,8180,8089,8162,35,0.43%,135,8162,501,8165,8170,8287,7515,,�@��
2016/6/16,TX,201607,8410,8410,8247,8283,-130,-1.55%,161494,8281,81706,8281,8283,8546,7817,,�@��
2016/6/16,TX,201608,8280,8287,8138,8166,-107,-1.29%,852,8164,465,8163,8165,8287,8138,,�@��
2016/6/16,TX,201609,8234,8234,8085,8115,-130,-1.58%,611,8115,6744,8115,8119,8601,7135,,�@��
2016/6/16,TX,201612,8186,8189,8055,8078,-126,-1.54%,254,8076,3887,8075,8079,8387,7180,,�@��
2016/6/16,TX,201703,8156,8157,8016,8041,-121,-1.48%,174,8041,526,8041,8046,8287,7515,,�@��
2016/6/17,TX,201607,8348,8431,8345,8395,114,1.38%,135050,8395,83559,8395,8397,8546,7817,,�@��
2016/6/17,TX,201608,8230,8314,8230,8281,117,1.43%,926,8278,677,8276,8281,8314,8138,,�@��
2016/6/17,TX,201609,8176,8260,8176,8230,115,1.42%,574,8229,6846,8228,8232,8601,7135,,�@��
2016/6/17,TX,201612,8135,8225,8135,8192,116,1.44%,230,8190,3873,8188,8192,8387,7180,,�@��
2016/6/17,TX,201703,8098,8181,8098,8157,116,1.44%,76,8156,541,8154,8159,8287,7515,,�@��
2016/6/20,TX,201607,8503,8520,8428,8469,74,0.88%,116528,8469,83666,8469,8470,8546,7817,,�@��
2016/6/20,TX,201608,8379,8403,8312,8354,76,0.92%,891,8353,727,8352,8354,8403,8138,,�@��
2016/6/20,TX,201609,8329,8351,8263,8304,75,0.91%,474,8303,6951,8301,8305,8601,7135,,�@��
2016/6/20,TX,201612,8288,8310,8229,8266,76,0.93%,186,8263,3876,8261,8265,8387,7180,,�@��
2016/6/20,TX,201703,8252,8275,8200,8230,74,0.91%,90,8230,537,8228,8231,8287,7515,,�@��
2016/6/21,TX,201607,8459,8525,8435,8510,41,0.48%,106832,8510,83643,8510,8511,8546,7817,,�@��
2016/6/21,TX,201608,8340,8405,8320,8392,39,0.47%,1176,8392,1324,8391,8393,8405,8138,,�@��
2016/6/21,TX,201609,8295,8355,8270,8343,40,0.48%,422,8341,6927,8340,8342,8601,7135,,�@��
2016/6/21,TX,201612,8256,8315,8233,8305,42,0.51%,310,8305,3863,8300,8304,8387,7180,,�@��
2016/6/21,TX,201703,8222,8282,8202,8268,38,0.46%,128,8268,562,8265,8269,8287,7515,,�@��
2016/6/22,TX,201607,8510,8530,8460,8509,-1,-0.01%,113230,8510,81315,8507,8509,8546,7817,,�@��
2016/6/22,TX,201608,8387,8409,8341,8390,-2,-0.02%,1488,8391,1783,8389,8391,8409,8138,,�@��
2016/6/22,TX,201609,8341,8358,8292,8340,-1,-0.01%,319,8340,6892,8336,8339,8601,7135,,�@��
2016/6/22,TX,201612,8294,8318,8252,8303,-2,-0.02%,251,8303,3922,8297,8301,8387,7180,,�@��
2016/6/22,TX,201703,8268,8270,8220,8270,2,0.02%,53,8270,570,8262,8267,8287,7515,,�@��
2016/6/23,TX,201607,8515,8526,8467,8510,0,0.00%,80671,8510,81522,8510,8511,8546,7817,,�@��
2016/6/23,TX,201608,8391,8407,8349,8391,0,0.00%,717,8392,2027,8390,8393,8409,8138,,�@��
2016/6/23,TX,201609,8345,8350,8299,8338,-2,-0.02%,108,8340,6889,8339,8342,8601,7135,,�@��
2016/6/23,TX,201612,8305,8317,8260,8304,1,0.01%,142,8304,3958,8301,8304,8387,7180,,�@��
2016/6/23,TX,201703,8273,8278,8229,8260,-10,-0.12%,37,8260,569,8266,8269,8287,7515,,�@��
2016/6/24,TX,201607,8500,8553,8140,8237,-273,-3.21%,350484,8238,86502,8235,8238,8553,7817,,�@��
2016/6/24,TX,201608,8387,8432,8031,8118,-274,-3.27%,3301,8117,3045,8114,8118,8432,8031,,�@��
2016/6/24,TX,201609,8350,8360,7984,8062,-278,-3.33%,1019,8064,6803,8061,8066,8601,7135,,�@��
2016/6/24,TX,201612,8300,8323,7950,8031,-273,-3.29%,423,8027,4039,8024,8029,8387,7180,,�@��
2016/6/24,TX,201703,8300,8300,7905,7992,-268,-3.24%,297,7992,545,7987,7992,8300,7515,,�@��
2016/6/27,TX,201607,8250,8339,8239,8325,87,1.06%,123131,8326,89286,8325,8326,8553,7817,,�@��
2016/6/27,TX,201608,8120,8215,8120,8206,89,1.10%,1240,8206,3526,8204,8206,8432,8031,,�@��
2016/6/27,TX,201609,8080,8165,8064,8155,91,1.13%,440,8155,6817,8150,8153,8601,7135,,�@��
2016/6/27,TX,201612,8027,8125,8027,8118,91,1.13%,368,8117,4221,8113,8117,8387,7180,,�@��
2016/6/27,TX,201703,7998,8080,7992,8075,83,1.04%,84,8075,549,8072,8077,8300,7515,,�@��
2016/6/28,TX,201607,8274,8387,8260,8376,50,0.60%,128666,8376,88333,8376,8378,8553,7817,,�@��
2016/6/28,TX,201608,8157,8264,8140,8255,49,0.60%,1279,8254,3758,8254,8257,8432,8031,,�@��
2016/6/28,TX,201609,8101,8211,8090,8204,49,0.60%,423,8202,6835,8201,8205,8601,7135,,�@��
2016/6/28,TX,201612,8055,8176,8051,8169,52,0.64%,272,8166,4315,8165,8169,8387,7180,,�@��
2016/6/28,TX,201703,8021,8134,8012,8132,57,0.71%,151,8132,583,8124,8129,8300,7515,,�@��
2016/6/29,TX,201607,8392,8493,8391,8436,60,0.72%,136847,8436,87098,8436,8437,8553,7817,,�@��
2016/6/29,TX,201608,8269,8370,8269,8316,62,0.75%,1656,8314,3944,8314,8315,8432,8031,,�@��
2016/6/29,TX,201609,8213,8315,8213,8260,58,0.71%,303,8259,6895,8259,8263,8601,7135,,�@��
2016/6/29,TX,201612,8192,8280,8190,8227,61,0.75%,350,8224,4319,8224,8227,8387,7180,,�@��
2016/6/29,TX,201703,8136,8236,8136,8181,49,0.60%,112,8181,618,8184,8187,8300,7515,,�@��
2016/6/30,TX,201607,8492,8542,8440,8518,82,0.97%,149910,8519,91320,8518,8520,8553,7817,,�@��
2016/6/30,TX,201608,8369,8416,8318,8397,83,1.00%,1648,8396,4128,8393,8397,8432,8031,,�@��
2016/6/30,TX,201609,8324,8362,8264,8342,83,1.00%,392,8342,6983,8339,8342,8601,7135,,�@��
2016/6/30,TX,201612,8278,8326,8232,8307,83,1.01%,248,8303,4319,8303,8306,8387,7180,,�@��
2016/6/30,TX,201703,8243,8288,8200,8266,85,1.04%,147,8266,643,8262,8267,8300,7515,,�@��
2016/6/1,TX,201606/201607,-189,-189,-190,-190,-,-,64,-,-,-190,-189,-189,-190,,�@��,
2016/6/1,TX,201606/201609,-367,-367,-369,-369,-,-,52,-,-,-369,-367,-367,-369,,�@��,
2016/6/1,TX,201606/201612,-410,-409,-410,-409,-,-,50,-,-,-411,-409,-409,-410,,�@��,
2016/6/1,TX,201607/201609,-178,-178,-178,-178,-,-,3,-,-,-180,-177,-178,-178,,�@��,
2016/6/2,TX,201606/201607,-189,-189,-191,-190,-,-,16,-,-,-190,-188,-189,-191,,�@��,
2016/6/2,TX,201606/201609,-369,-369,-372,-369,-,-,301,-,-,-371,-369,-369,-372,,�@��,
2016/6/2,TX,201606/201612,-408,-408,-410,-410,-,-,29,-,-,-412,-409,-408,-410,,�@��,
2016/6/3,TX,201606/201607,-188,-187,-188,-187,-,-,88,-,-,-188,-187,-187,-188,,�@��,
2016/6/3,TX,201606/201609,-370,-366,-370,-366,-,-,109,-,-,-366,-364,-366,-370,,�@��,
2016/6/3,TX,201606/201612,-409,-408,-409,-408,-,-,46,-,-,-409,-407,-408,-409,,�@��,
2016/6/4,TX,201606/201607,-188,-188,-188,-188,-,-,20,-,-,-189,-187,-188,-188,,�@��,
2016/6/4,TX,201606/201609,-366,-366,-366,-366,-,-,26,-,-,-366,-364,-366,-366,,�@��,
2016/6/4,TX,201606/201612,-408,-408,-408,-408,-,-,1,-,-,-409,-407,-408,-408,,�@��,
2016/6/6,TX,201606/201607,-189,-189,-198,-195,-,-,3750,-,-,-196,-195,-189,-198,,�@��,
2016/6/6,TX,201606/201609,-367,-367,-374,-374,-,-,219,-,-,-373,-371,-367,-374,,�@��,
2016/6/6,TX,201606/201612,-409,-409,-414,-414,-,-,142,-,-,-414,-412,-409,-414,,�@��,
2016/6/7,TX,201606/201607,-194,-194,-200,-194,-,-,4059,-,-,-195,-194,-194,-200,,�@��,
2016/6/7,TX,201606/201609,-376,-372,-376,-372,-,-,93,-,-,-372,-370,-372,-376,,�@��,
2016/6/7,TX,201606/201612,-416,-416,-416,-416,-,-,7,-,-,-415,-412,-416,-416,,�@��,
2016/6/8,TX,201606/201607,-194,-190,-195,-190,-,-,6834,-,-,-192,-190,-190,-195,,�@��,
2016/6/8,TX,201606/201609,-370,-368,-372,-369,-,-,184,-,-,-369,-367,-368,-372,,�@��,
2016/6/8,TX,201606/201612,-411,-410,-411,-410,-,-,21,-,-,-411,-409,-410,-411,,�@��,
2016/6/8,TX,201606/201703,-449,-446,-449,-446,-,-,10,-,-,-446,-445,-446,-449,,�@��,
2016/6/8,TX,201609/201612,-40,-40,-40,-40,-,-,15,-,-,-43,-40,-40,-40,,�@��,
2016/6/13,TX,201606/201607,-190,-185,-197,-195,-,-,12991,-,-,-197,-195,-185,-197,,�@��,
2016/6/13,TX,201606/201609,-366,-364,-369,-369,-,-,100,-,-,-371,-370,-364,-369,,�@��,
2016/6/13,TX,201606/201612,-408,-408,-412,-412,-,-,183,-,-,-413,-412,-408,-412,,�@��,
2016/6/13,TX,201609/201612,-41,-41,-41,-41,-,-,15,-,-,-44,-41,-41,-41,,�@��,
2016/6/14,TX,201606/201607,-197,-191,-198,-194,-,-,13389,-,-,-196,-194,-191,-198,,�@��,
2016/6/14,TX,201606/201609,-369,-369,-373,-373,-,-,148,-,-,-372,-370,-369,-373,,�@��,
2016/6/14,TX,201606/201612,-411,-410,-411,-411,-,-,141,-,-,-412,-410,-410,-411,,�@��,
2016/6/14,TX,201607/201612,-214,-214,-214,-214,-,-,1,-,-,-220,-213,-214,-214,,�@��,
2016/6/15,TX,201606/201607,-197,-170,-197,-188,-,-,3503,-,-,-,-,-170,-197,,�@��,
2016/6/15,TX,201606/201609,-372,-342,-372,-342,-,-,28,-,-,-,-,-342,-372,,�@��,
2016/6/15,TX,201607/201609,-169,-169,-169,-169,-,-,145,-,-,-169,-168,-169,-169,,�@��,
2016/6/15,TX,201612/201703,-33,-33,-33,-33,-,-,1,-,-,-39,-33,-33,-33,,�@��,
2016/6/16,TX,201607/201608,-120,-114,-120,-115,-,-,24,-,-,-118,-115,-114,-120,,�@��,
2016/6/16,TX,201607/201609,-164,-164,-165,-165,-,-,7,-,-,-166,-164,-164,-165,,�@��,
2016/6/16,TX,201609/201612,-39,-39,-39,-39,-,-,3,-,-,-40,-39,-39,-39,,�@��,
2016/6/20,TX,201607/201609,-167,-167,-167,-167,-,-,2,-,-,-168,-165,-167,-167,,�@��,
2016/6/21,TX,201607/201608,-116,-116,-118,-118,-,-,337,-,-,-119,-118,-116,-118,,�@��,
2016/6/21,TX,201607/201609,-168,-168,-169,-169,-,-,59,-,-,-170,-169,-168,-169,,�@��,
2016/6/21,TX,201607/201612,-206,-206,-206,-206,-,-,18,-,-,-210,-207,-206,-206,,�@��,
2016/6/22,TX,201607/201608,-119,-119,-120,-119,-,-,279,-,-,-119,-118,-119,-120,,�@��,
2016/6/22,TX,201607/201609,-171,-171,-171,-171,-,-,34,-,-,-171,-170,-171,-171,,�@��,
2016/6/23,TX,201607/201608,-118,-118,-118,-118,-,-,61,-,-,-120,-118,-118,-118,,�@��,
2016/6/23,TX,201607/201612,-208,-208,-208,-208,-,-,10,-,-,-209,-207,-208,-208,,�@��,
2016/6/24,TX,201607/201608,-120,-117,-120,-120,-,-,22,-,-,-122,-120,-117,-120,,�@��,
2016/6/24,TX,201607/201609,-170,-170,-173,-173,-,-,20,-,-,-174,-172,-170,-173,,�@��,
2016/6/27,TX,201607/201608,-121,-121,-121,-121,-,-,11,-,-,-122,-120,-121,-121,,�@��,
2016/6/27,TX,201607/201609,-173,-173,-175,-175,-,-,37,-,-,-175,-173,-173,-175,,�@��,
2016/6/27,TX,201607/201612,-212,-211,-212,-211,-,-,42,-,-,-212,-209,-211,-212,,�@��,
2016/6/28,TX,201607/201608,-120,-120,-121,-121,-,-,6,-,-,-122,-121,-120,-121,,�@��,
2016/6/28,TX,201612/201703,-39,-39,-39,-39,-,-,3,-,-,-40,-36,-39,-39,,�@��,
2016/6/30,TX,201607/201608,-125,-124,-125,-124,-,-,56,-,-,-125,-123,-124,-125,,�@��,
2016/6/30,TX,201607/201609,-177,-177,-177,-177,-,-,2,-,-,-179,-177,-177,-177,,�@��,

