交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2007/7/13,TX,200803,9450,9455,9389,9406,105,1.13%,36,9435,108,9420,9450,9455,7654,,�@��
2007/7/16,TX,200707,9465,9510,9370,9372,-86,-0.91%,52746,9372,52100,9372,9373,9510,7909,,�@��
2007/7/16,TX,200708,9415,9450,9307,9317,-88,-0.94%,20878,9317,23295,9317,9318,9450,8610,,�@��
2007/7/16,TX,200709,9401,9430,9305,9305,-87,-0.93%,408,9305,4494,9305,9318,9450,6808,,�@��
2007/7/16,TX,200712,9422,9546,9366,9375,-74,-0.78%,46,9375,823,9356,9376,9546,7150,,�@��
2007/7/16,TX,200803,9422,9471,9365,9365,-70,-0.74%,33,9365,115,9342,9429,9471,7654,,�@��
2007/7/17,TX,200707,9390,9533,9323,9524,152,1.62%,57891,9524,44159,9524,9525,9533,7909,,�@��
2007/7/17,TX,200708,9338,9478,9255,9458,141,1.51%,34865,9458,37526,9457,9458,9478,8610,,�@��
2007/7/17,TX,200709,9310,9460,9250,9450,145,1.56%,486,9450,4567,9448,9450,9460,6808,,�@��
2007/7/17,TX,200712,9370,9510,9315,9506,131,1.40%,39,9506,816,9503,9506,9546,7150,,�@��
2007/7/17,TX,200803,9341,9500,9325,9500,135,1.44%,17,9500,118,9500,9530,9500,7654,,�@��
2007/7/18,TX,200707,9480,9550,9444,9480,-44,-0.46%,35817,9480,36096,9479,9480,9550,7909,,�@��
2007/7/18,TX,200708,9360,9478,9358,9398,-60,-0.63%,50618,9398,47659,9398,9399,9478,8610,,�@��
2007/7/18,TX,200709,9450,9465,9378,9382,-68,-0.72%,527,9382,4533,9382,9404,9465,6808,,�@��
2007/7/18,TX,200712,9435,9511,9421,9421,-85,-0.89%,85,9421,851,9420,9421,9546,7150,,�@��
2007/7/18,TX,200803,9500,9500,9430,9430,-70,-0.74%,9,9430,122,9421,9511,9500,7654,,�@��
2007/7/19,TX,200708,9425,9460,9363,9419,21,0.22%,64275,9419,54158,9418,9419,9478,8610,,�@��
2007/7/19,TX,200709,9405,9448,9360,9433,51,0.54%,645,9433,4552,9412,9433,9465,6808,,�@��
2007/7/19,TX,200712,9459,9480,9400,9444,23,0.24%,79,9444,877,9434,9456,9546,7150,,�@��
2007/7/19,TX,200803,9471,9483,9411,9436,6,0.06%,34,9436,139,9420,9465,9500,7654,,�@��
2007/7/19,TX,200806,-,-,-,-,-,-,0,9536,0,9405,9514,-,-,,�@��
2007/7/20,TX,200708,9460,9545,9433,9545,126,1.34%,54337,9545,56474,9544,9545,9545,8610,,�@��
2007/7/20,TX,200709,9458,9539,9428,9527,94,1.00%,704,9527,4640,9525,9527,9539,6808,,�@��
2007/7/20,TX,200712,9485,9568,9470,9568,124,1.31%,75,9568,883,9530,9574,9568,7150,,�@��
2007/7/20,TX,200803,9499,9567,9455,9567,131,1.39%,18,9567,139,9545,9580,9567,7654,,�@��
2007/7/20,TX,200806,9490,9550,9490,9524,-12,-0.13%,9,9561,9,9524,9599,9550,9490,,�@��
2007/7/23,TX,200708,9505,9568,9489,9549,4,0.04%,44963,9549,60009,9548,9549,9568,8610,,�@��
2007/7/23,TX,200709,9502,9595,9480,9550,23,0.24%,714,9550,4831,9546,9553,9595,6808,,�@��
2007/7/23,TX,200712,9518,9646,9516,9583,15,0.16%,89,9583,915,9583,9606,9646,7150,,�@��
2007/7/23,TX,200803,9560,9600,9555,9578,11,0.11%,11,9578,145,9583,9613,9600,7654,,�@��
2007/7/23,TX,200806,9600,9617,9551,9551,-10,-0.10%,4,9585,8,9553,9618,9617,9490,,�@��
2007/7/24,TX,200708,9550,9698,9538,9674,125,1.31%,64366,9674,61406,9674,9675,9698,8610,,�@��
2007/7/24,TX,200709,9570,9687,9528,9630,80,0.84%,1299,9630,5100,9630,9649,9687,6808,,�@��
2007/7/24,TX,200712,9608,9728,9608,9707,124,1.29%,125,9707,981,9707,9725,9728,7150,,�@��
2007/7/24,TX,200803,9627,9735,9619,9698,120,1.25%,20,9698,159,9710,9718,9735,7654,,�@��
2007/7/24,TX,200806,9629,9728,9629,9688,103,1.07%,9,9688,13,9666,9763,9728,9490,,�@��
2007/7/25,TX,200708,9606,9755,9594,9739,65,0.67%,61436,9739,68236,9737,9739,9755,8610,,�@��
2007/7/25,TX,200709,9620,9755,9595,9753,123,1.28%,1127,9753,5412,9731,9760,9755,6808,,�@��
2007/7/25,TX,200712,9651,9780,9639,9770,63,0.65%,71,9770,971,9760,9793,9780,7150,,�@��
2007/7/25,TX,200803,9651,9768,9650,9768,70,0.72%,9,9779,162,9760,9799,9768,7654,,�@��
2007/7/25,TX,200806,9700,9727,9638,9727,39,0.40%,4,9749,13,9700,9799,9728,9490,,�@��
2007/7/26,TX,200708,9739,9829,9525,9546,-193,-1.98%,98191,9546,70534,9545,9546,9829,8610,,�@��
2007/7/26,TX,200709,9753,9820,9530,9556,-197,-2.02%,2272,9556,5761,9550,9556,9820,6808,,�@��
2007/7/26,TX,200712,9765,9868,9556,9580,-190,-1.94%,225,9580,1020,9580,9590,9868,7150,,�@��
2007/7/26,TX,200803,9806,9850,9602,9602,-177,-1.81%,53,9586,184,9572,9600,9850,7654,,�@��
2007/7/26,TX,200806,9834,9850,9588,9601,-148,-1.52%,24,9601,20,9601,9666,9850,9490,,�@��
2007/7/27,TX,200708,9320,9346,8961,8981,-565,-5.92%,107872,8981,69787,8980,8981,9829,8610,,�@��
2007/7/27,TX,200709,9398,9398,8960,9000,-556,-5.82%,2776,9000,5642,9000,9015,9820,6808,,�@��
2007/7/27,TX,200712,9450,9450,9007,9007,-573,-5.98%,270,9007,958,9006,9150,9868,7150,,�@��
2007/7/27,TX,200803,9452,9452,9007,9007,-579,-6.04%,74,9007,194,9006,9287,9850,7654,,�@��
2007/7/27,TX,200806,9345,9443,9055,9055,-546,-5.69%,38,9055,42,9050,9216,9850,9055,,�@��
2007/7/30,TX,200708,8942,9033,8860,8990,9,0.10%,90159,8990,63785,8990,8992,9829,8610,,�@��
2007/7/30,TX,200709,8866,9028,8850,8989,-11,-0.12%,1551,8989,5557,8985,8989,9820,6808,,�@��
2007/7/30,TX,200712,8912,9051,8900,9028,21,0.23%,170,9028,940,9028,9042,9868,7150,,�@��
2007/7/30,TX,200803,8912,9088,8900,9080,73,0.81%,27,9080,195,8966,9087,9850,7654,,�@��
2007/7/30,TX,200806,8912,9085,8900,9070,15,0.17%,12,9011,40,8935,9087,9850,8900,,�@��
2007/7/31,TX,200708,9010,9203,9008,9176,186,2.07%,71135,9176,54233,9175,9176,9829,8610,,�@��
2007/7/31,TX,200709,9020,9194,8990,9177,188,2.09%,1347,9177,5643,9177,9180,9820,6808,,�@��
2007/7/31,TX,200712,9050,9234,9050,9228,200,2.22%,159,9228,849,9208,9236,9868,7150,,�@��
2007/7/31,TX,200803,9099,9243,9095,9243,163,1.80%,16,9243,196,9218,9243,9850,7654,,�@��
2007/7/31,TX,200806,9089,9201,9089,9144,133,1.48%,9,9233,36,9200,9267,9850,8900,,�@��

