交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2001/6/14,TX,200106,5165,5167,5110,5140,-53,-1.02%,6542,5140,7391,5138,5140,8700,4680,,�@��
2001/6/14,TX,200107,5168,5175,5121,5132,-58,-1.12%,610,5132,1084,5132,5133,5285,4950,,�@��
2001/6/14,TX,200109,-,-,-,-,-,-,0,5141,25,5130,5200,6193,4780,,�@��
2001/6/14,TX,200112,-,-,-,-,-,-,0,5197,6,5111,5230,6366,5012,,�@��
2001/6/14,TX,200203,-,-,-,-,-,-,0,5196,2,5111,5250,5530,4738,,�@��
2001/6/15,TX,200106,5109,5165,5093,5149,9,0.18%,4086,5149,7084,5147,5149,8700,4680,,�@��
2001/6/15,TX,200107,5112,5160,5095,5157,25,0.49%,959,5157,1573,5157,5158,5285,4950,,�@��
2001/6/15,TX,200109,5149,5170,5140,5140,-1,-0.02%,3,5150,25,5150,5210,6193,4780,,�@��
2001/6/15,TX,200112,-,-,-,-,-,-,0,5206,6,5121,5250,6366,5012,,�@��
2001/6/15,TX,200203,-,-,-,-,-,-,0,5205,2,5051,5250,5530,4738,,�@��
2001/6/18,TX,200106,5141,5141,5071,5088,-61,-1.18%,3352,5088,5885,5088,5089,8700,4680,,�@��
2001/6/18,TX,200107,5133,5141,5074,5092,-65,-1.26%,2222,5092,2970,5091,5092,5285,4950,,�@��
2001/6/18,TX,200109,5131,5131,5121,5121,-29,-0.56%,2,5089,25,5090,5139,6193,4780,,�@��
2001/6/18,TX,200112,-,-,-,-,-,-,0,5145,6,5080,5228,6366,5012,,�@��
2001/6/18,TX,200203,-,-,-,-,-,-,0,5144,2,5060,5228,5530,4738,,�@��
2001/6/19,TX,200106,5069,5110,5069,5082,-6,-0.12%,2393,5082,4462,5081,5082,8700,4680,,�@��
2001/6/19,TX,200107,5081,5115,5070,5083,-9,-0.18%,3318,5083,4751,5083,5084,5285,4950,,�@��
2001/6/19,TX,200109,-,-,-,-,-,-,0,5083,25,5080,5150,6193,4780,,�@��
2001/6/19,TX,200112,-,-,-,-,-,-,0,5139,6,5090,5200,6366,5012,,�@��
2001/6/19,TX,200203,-,-,-,-,-,-,0,5138,2,5051,5228,5530,4738,,�@��
2001/6/20,TX,200106,5079,5083,5036,5036,-46,-0.91%,3533,5036,2248,5036,5040,8700,4680,,�@��
2001/6/20,TX,200107,5075,5083,5037,5052,-31,-0.61%,4781,5052,7308,5052,5053,5285,4950,,�@��
2001/6/20,TX,200109,5061,5061,5051,5051,-32,-0.63%,3,5051,25,5045,5099,6193,4780,,�@��
2001/6/20,TX,200112,-,-,-,-,-,-,0,5093,6,5051,5150,6366,5012,,�@��
2001/6/20,TX,200203,5198,5198,5030,5030,-108,-2.10%,9,5040,3,5040,5120,5530,4738,,�@��
2001/6/21,TX,200107,5080,5081,4975,4990,-62,-1.23%,7865,4990,9683,4989,4990,5285,4950,,�@��
2001/6/21,TX,200108,5079,5079,4980,4988,-,-,14,4988,10,4980,5008,5079,4980,,�@��
2001/6/21,TX,200109,5070,5070,5001,5001,-50,-0.99%,4,4989,27,4965,5050,6193,4780,,�@��
2001/6/21,TX,200112,-,-,-,-,-,-,0,5031,6,5001,5149,6366,5012,,�@��
2001/6/21,TX,200203,-,-,-,-,-,-,0,4978,3,5010,5149,5530,4738,,�@��
2001/6/22,TX,200107,4990,5026,4931,4965,-25,-0.50%,5636,4965,10127,4962,4965,5285,4931,,�@��
2001/6/22,TX,200108,5008,5009,4938,4938,-50,-1.00%,16,4938,18,4960,4972,5079,4938,,�@��
2001/6/22,TX,200109,4970,4970,4955,4955,-34,-0.68%,2,4955,27,4960,5030,6193,4780,,�@��
2001/6/22,TX,200112,-,-,-,-,-,-,0,5006,6,4940,5100,6366,5012,,�@��
2001/6/22,TX,200203,-,-,-,-,-,-,0,4953,3,4955,5100,5530,4738,,�@��
2001/6/26,TX,200107,4965,4975,4834,4834,-131,-2.64%,5601,4834,10111,4834,4835,5285,4834,,�@��
2001/6/26,TX,200108,5050,5050,4835,4850,-88,-1.78%,43,4850,46,4836,4880,5079,4835,,�@��
2001/6/26,TX,200109,4951,4951,4900,4901,-54,-1.09%,6,4900,30,4851,4900,6193,4780,,�@��
2001/6/26,TX,200112,4885,4885,4885,4885,-121,-2.42%,1,4885,6,4850,4999,6366,4885,,�@��
2001/6/26,TX,200203,4925,4925,4905,4905,-48,-0.97%,2,4905,4,4885,5000,5530,4738,,�@��
2001/6/27,TX,200107,4830,4896,4805,4890,56,1.16%,7552,4890,10334,4880,4890,5285,4805,,�@��
2001/6/27,TX,200108,4811,4895,4811,4865,15,0.31%,61,4865,73,4865,4885,5079,4811,,�@��
2001/6/27,TX,200109,4930,4930,4825,4859,-41,-0.84%,6,4859,34,4860,4910,6193,4780,,�@��
2001/6/27,TX,200112,-,-,-,-,-,-,0,4941,6,4850,4950,6366,4885,,�@��
2001/6/27,TX,200203,-,-,-,-,-,-,0,4961,4,4811,4999,5530,4738,,�@��
2001/6/28,TX,200107,4856,4869,4792,4839,-51,-1.04%,6273,4839,11373,4831,4839,5285,4792,,�@��
2001/6/28,TX,200108,4901,4901,4810,4844,-21,-0.43%,32,4844,82,4815,4841,5079,4810,,�@��
2001/6/28,TX,200109,4880,4880,4815,4815,-44,-0.91%,4,4838,35,4808,4869,6193,4780,,�@��
2001/6/28,TX,200112,-,-,-,-,-,-,0,4890,6,4780,4950,6366,4885,,�@��
2001/6/28,TX,200203,-,-,-,-,-,-,0,4910,4,4751,5038,5530,4738,,�@��
2001/6/29,TX,200107,4870,4920,4867,4891,52,1.07%,7092,4891,11306,4891,4892,5285,4792,,�@��
2001/6/29,TX,200108,4860,4914,4860,4900,56,1.16%,26,4900,92,4890,4910,5079,4810,,�@��
2001/6/29,TX,200109,4895,4895,4895,4895,57,1.18%,1,4942,34,4810,4942,6193,4780,,�@��
2001/6/29,TX,200112,-,-,-,-,-,-,0,4942,6,4810,5000,6366,4885,,�@��
2001/6/29,TX,200203,-,-,-,-,-,-,0,4962,4,4810,5000,5530,4738,,�@��

