交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/12/5,TX,201801,10639,10639,10593,10595,-41,-0.39%,602,-,-,10595,10596,10862,10485,,�L��
2017/12/5,TX,201803,10550,10580,10502,10526,-78,-0.74%,430,10526,3195,10526,10529,10835,9146,,�@��
2017/12/5,TX,201803,10604,10604,10564,10564,-40,-0.38%,41,-,-,10561,10564,10835,9146,,�L��
2017/12/5,TX,201806,10499,10524,10448,10471,-69,-0.65%,299,10471,2496,10473,10476,10784,9456,,�@��
2017/12/5,TX,201806,10550,10550,10510,10510,-30,-0.28%,28,-,-,10508,10512,10784,9456,,�L��
2017/12/5,TX,201809,10116,10121,10052,10074,-77,-0.76%,145,10074,1429,10074,10076,10390,10010,,�@��
2017/12/5,TX,201809,10146,10152,10135,10135,-16,-0.16%,7,-,-,10110,10115,10390,10010,,�L��
2017/12/6,TX,201712,10540,10557,10375,10386,-185,-1.75%,202074,10384,103079,10385,10386,10877,8856,,�@��
2017/12/6,TX,201712,10568,10594,10550,10551,-20,-0.19%,19459,-,-,10550,10551,10877,8856,,�L��
2017/12/6,TX,201801,10527,10542,10364,10370,-188,-1.78%,6916,10369,5922,10370,10371,10862,10364,,�@��
2017/12/6,TX,201801,10559,10579,10536,10537,-21,-0.20%,522,-,-,10536,10538,10862,10485,,�L��
2017/12/6,TX,201803,10494,10511,10335,10339,-187,-1.78%,642,10339,2925,10340,10343,10835,9146,,�@��
2017/12/6,TX,201803,10512,10550,10507,10507,-19,-0.18%,64,-,-,10505,10508,10835,9146,,�L��
2017/12/6,TX,201806,10435,10455,10286,10288,-183,-1.75%,1047,10288,2739,10289,10293,10784,9456,,�@��
2017/12/6,TX,201806,10462,10495,10455,10455,-16,-0.15%,25,-,-,10451,10455,10784,9456,,�L��
2017/12/6,TX,201809,10056,10056,9891,9891,-183,-1.82%,174,9891,1511,9890,9895,10390,9891,,�@��
2017/12/6,TX,201809,10066,10095,10056,10056,-18,-0.18%,19,-,-,10053,10057,10390,10010,,�L��
2017/12/7,TX,201712,10388,10427,10331,10360,-24,-0.23%,167939,10365,101224,10360,10361,10877,8856,,�@��
2017/12/7,TX,201712,10389,10390,10321,10360,-24,-0.23%,35312,-,-,10357,10360,10877,8856,,�L��
2017/12/7,TX,201801,10370,10410,10317,10346,-23,-0.22%,4875,10351,6877,10345,10347,10862,10308,,�@��
2017/12/7,TX,201801,10370,10370,10308,10343,-26,-0.25%,1255,-,-,10340,10344,10862,10308,,�L��
2017/12/7,TX,201803,10339,10378,10288,10315,-24,-0.23%,533,10315,2927,10311,10315,10835,9146,,�@��
2017/12/7,TX,201803,10324,10324,10281,10309,-30,-0.29%,148,-,-,10307,10314,10835,9146,,�L��
2017/12/7,TX,201806,10290,10326,10235,10262,-26,-0.25%,361,10262,2904,10259,10263,10784,9456,,�@��
2017/12/7,TX,201806,10277,10277,10234,10257,-31,-0.30%,317,-,-,10254,10260,10784,9456,,�L��
2017/12/7,TX,201809,9898,9921,9836,9870,-21,-0.21%,49,9870,1524,9862,9865,10390,9830,,�@��
2017/12/7,TX,201809,9861,9867,9830,9856,-35,-0.35%,15,-,-,9855,9863,10390,9830,,�L��
2017/12/8,TX,201712,10388,10413,10336,10397,32,0.31%,143627,10396,99803,10395,10397,10877,8856,,�@��
2017/12/8,TX,201712,10349,10389,10332,10388,23,0.22%,21353,-,-,10387,10389,10877,8856,,�L��
2017/12/8,TX,201801,10371,10399,10323,10383,32,0.31%,6102,10382,8397,10382,10383,10862,10308,,�@��
2017/12/8,TX,201801,10337,10373,10318,10373,22,0.21%,736,-,-,10372,10374,10862,10308,,�L��
2017/12/8,TX,201803,10339,10366,10295,10350,35,0.34%,578,10350,3000,10349,10353,10835,9146,,�@��
2017/12/8,TX,201803,10301,10333,10290,10326,11,0.11%,85,-,-,10339,10343,10835,9146,,�L��
2017/12/8,TX,201806,10283,10313,10240,10300,38,0.37%,307,10300,2924,10298,10302,10784,9456,,�@��
2017/12/8,TX,201806,10244,10285,10235,10285,23,0.22%,21,-,-,10287,10291,10784,9456,,�L��
2017/12/8,TX,201809,9888,9913,9844,9906,36,0.36%,102,9906,1523,9902,9905,10390,9830,,�@��
2017/12/8,TX,201809,9850,9886,9839,9885,15,0.15%,24,-,-,9887,9893,10390,9830,,�L��
2017/12/11,TX,201712,10416,10497,10415,10479,83,0.80%,120409,10478,95678,10477,10479,10877,8856,,�@��
2017/12/11,TX,201712,10390,10416,10383,10409,13,0.13%,14331,-,-,10407,10409,10877,8856,,�L��
2017/12/11,TX,201801,10399,10483,10399,10466,84,0.81%,4025,10466,9032,10465,10467,10862,10308,,�@��
2017/12/11,TX,201801,10383,10403,10371,10395,13,0.13%,376,-,-,10395,10397,10862,10308,,�L��
2017/12/11,TX,201803,10360,10450,10360,10435,85,0.82%,464,10435,2959,10434,10436,10835,9146,,�@��
2017/12/11,TX,201803,10341,10370,10339,10359,9,0.09%,131,-,-,10361,10366,10835,9146,,�L��
2017/12/11,TX,201806,10325,10397,10325,10382,82,0.80%,154,10382,3006,10381,10386,10784,9456,,�@��
2017/12/11,TX,201806,10298,10312,10296,10311,11,0.11%,13,-,-,10310,10314,10784,9456,,�L��
2017/12/11,TX,201809,9935,10005,9935,9989,83,0.84%,158,9989,1627,9989,9991,10390,9830,,�@��
2017/12/11,TX,201809,9896,9919,9893,9918,12,0.12%,42,-,-,9915,9920,10390,9830,,�L��
2017/12/12,TX,201712,10496,10498,10386,10432,-46,-0.44%,133771,10431,95063,10432,10434,10877,8856,,�@��
2017/12/12,TX,201712,10484,10497,10472,10496,18,0.17%,9606,-,-,10496,10497,10877,8856,,�L��
2017/12/12,TX,201801,10485,10485,10378,10422,-44,-0.42%,5199,10420,10154,10421,10423,10862,10308,,�@��
2017/12/12,TX,201801,10470,10484,10460,10484,18,0.17%,345,-,-,10482,10484,10862,10308,,�L��
2017/12/12,TX,201803,10453,10453,10345,10389,-46,-0.44%,657,10389,3110,10390,10393,10835,9146,,�@��
2017/12/12,TX,201803,10440,10454,10430,10454,19,0.18%,50,-,-,10451,10455,10835,9146,,�L��
2017/12/12,TX,201806,10382,10382,10294,10338,-44,-0.42%,153,10338,3067,10340,10343,10784,9456,,�@��
2017/12/12,TX,201806,10393,10399,10380,10399,17,0.16%,62,-,-,10400,10405,10784,9456,,�L��
2017/12/12,TX,201809,10021,10021,9912,9950,-39,-0.39%,72,9950,1659,9949,9953,10390,9830,,�@��
2017/12/12,TX,201809,9992,10005,9987,10005,16,0.16%,30,-,-,10007,10012,10390,9830,,�L��
2017/12/13,TX,201712,10433,10475,10421,10449,18,0.17%,116735,10450,93743,10449,10450,10877,8856,,�@��
2017/12/13,TX,201712,10430,10437,10414,10434,3,0.03%,9428,-,-,10432,10435,10877,8856,,�L��
2017/12/13,TX,201801,10423,10460,10409,10439,19,0.18%,4362,10439,11095,10437,10438,10862,10308,,�@��
2017/12/13,TX,201801,10420,10425,10402,10423,3,0.03%,604,-,-,10420,10425,10862,10308,,�L��
2017/12/13,TX,201803,10384,10426,10379,10408,19,0.18%,299,10408,2851,10404,10406,10835,9146,,�@��
2017/12/13,TX,201803,10380,10395,10377,10395,6,0.06%,99,-,-,10390,10396,10835,9146,,�L��
2017/12/13,TX,201806,10348,10375,10335,10355,17,0.16%,89,10355,3066,10353,10356,10784,9456,,�@��
2017/12/13,TX,201806,10328,10339,10328,10339,1,0.01%,11,-,-,10340,10345,10784,9456,,�L��
2017/12/13,TX,201809,9961,9988,9941,9966,16,0.16%,79,9966,1656,9960,9964,10390,9830,,�@��
2017/12/13,TX,201809,9940,9940,9940,9940,-10,-0.10%,1,-,-,9949,9955,10390,9830,,�L��
2017/12/14,TX,201712,10508,10582,10498,10528,78,0.75%,137554,10527,90114,10526,10528,10877,8856,,�@��
2017/12/14,TX,201712,10455,10505,10454,10490,40,0.38%,13707,-,-,10489,10490,10877,8856,,�L��
2017/12/14,TX,201801,10496,10566,10486,10512,73,0.70%,10587,10512,14905,10511,10513,10862,10308,,�@��
2017/12/14,TX,201801,10445,10490,10443,10476,37,0.35%,786,-,-,10474,10478,10862,10308,,�L��
2017/12/14,TX,201803,10465,10533,10455,10479,71,0.68%,396,10479,2994,10478,10482,10835,9146,,�@��
2017/12/14,TX,201803,10414,10458,10414,10450,42,0.40%,80,-,-,10443,10447,10835,9146,,�L��
2017/12/14,TX,201806,10408,10480,10405,10428,73,0.70%,138,10428,3088,10427,10431,10784,9456,,�@��
2017/12/14,TX,201806,10367,10408,10367,10408,53,0.51%,202,-,-,10393,10397,10784,9456,,�L��
2017/12/14,TX,201809,10025,10085,10015,10034,68,0.68%,150,10034,1665,10032,10038,10390,9830,,�@��
2017/12/14,TX,201809,9971,10012,9971,10012,46,0.46%,22,-,-,9999,10004,10390,9830,,�L��
2017/12/15,TX,201712,10510,10515,10421,10485,-42,-0.40%,165569,10485,83493,10484,10485,10877,8856,,�@��
2017/12/15,TX,201712,10533,10543,10514,10514,-13,-0.12%,12335,-,-,10513,10514,10877,8856,,�L��
2017/12/15,TX,201801,10495,10499,10407,10465,-47,-0.45%,17959,10466,23250,10464,10467,10862,10308,,�@��
2017/12/15,TX,201801,10520,10528,10500,10500,-12,-0.11%,720,-,-,10498,10500,10862,10308,,�L��
2017/12/15,TX,201803,10467,10468,10378,10432,-47,-0.45%,556,10430,3000,10427,10434,10835,9146,,�@��
2017/12/15,TX,201803,10492,10494,10470,10470,-9,-0.09%,49,-,-,10465,10469,10835,9146,,�L��
2017/12/15,TX,201806,10411,10413,10325,10379,-49,-0.47%,294,10379,3162,10378,10381,10784,9456,,�@��
2017/12/15,TX,201806,10429,10440,10428,10438,10,0.10%,14,-,-,10414,10418,10784,9456,,�L��
2017/12/15,TX,201809,10015,10021,9934,9991,-43,-0.43%,106,9991,1688,9983,9988,10390,9830,,�@��
2017/12/15,TX,201809,10035,10042,10035,10038,4,0.04%,9,-,-,10019,10024,10390,9830,,�L��
2017/12/18,TX,201712,10474,10521,10457,10509,24,0.23%,16856,-,-,10508,10509,10877,8856,,�L��
2017/12/18,TX,201801,10458,10503,10440,10491,25,0.24%,1655,-,-,10491,10492,10862,10308,,�L��
2017/12/18,TX,201803,10423,10463,10393,10460,30,0.29%,80,-,-,10449,10456,10835,9146,,�L��
2017/12/18,TX,201806,10369,10403,10355,10402,23,0.22%,55,-,-,10397,10405,10784,9456,,�L��
2017/12/18,TX,201809,9964,10020,9964,10020,29,0.29%,7,-,-,10002,10012,10390,9830,,�L��
2017/12/1,TX,201712/201801,-12,-11,-14,-14,-,-,6,-,-,-14,-12,-10,-15,,�@��,1819
2017/12/1,TX,201712/201806,-89,-89,-89,-89,-,-,1,-,-,-93,-90,-89,-91,,�@��,348
2017/12/1,TX,201712/201809,-490,-490,-490,-490,-,-,3,-,-,-490,-489,-475,-494,,�L��,16
2017/12/4,TX,201712/201801,-13,-13,-13,-13,-,-,1,-,-,-15,-13,-10,-15,,�@��,1755
2017/12/4,TX,201712/201803,-44,-43,-46,-46,-,-,78,-,-,-47,-45,-38,-46,,�@��,195
2017/12/4,TX,201712/201806,-95,-95,-99,-99,-,-,13,-,-,-100,-97,-89,-99,,�@��,102
2017/12/5,TX,201712/201803,-46,-46,-46,-46,-,-,7,-,-,-46,-44,-38,-46,,�@��,345
2017/12/5,TX,201712/201806,-98,-98,-98,-98,-,-,2,-,-,-100,-97,-89,-99,,�L��,24
2017/12/6,TX,201712/201801,-13,-13,-14,-14,-,-,78,-,-,-15,-13,-10,-15,,�@��,2471
2017/12/6,TX,201712/201809,-494,-494,-494,-494,-,-,3,-,-,-497,-494,-475,-494,,�L��,15
2017/12/7,TX,201712/201801,-14,-14,-15,-15,-,-,13,-,-,-16,-14,-10,-15,,�@��,2228
2017/12/7,TX,201712/201803,-47,-47,-47,-47,-,-,11,-,-,-49,-46,-38,-47,,�@��,416
2017/12/7,TX,201712/201809,-497,-497,-500,-500,-,-,3,-,-,-502,-497,-475,-500,,�L��,12
2017/12/8,TX,201712/201801,-13,-13,-13,-13,-,-,73,-,-,-14,-12,-10,-15,,�@��,2752
2017/12/8,TX,201712/201809,-499,-499,-500,-500,-,-,6,-,-,-500,-496,-475,-500,,�L��,16
2017/12/8,TX,201803/201806,-49,-49,-49,-49,-,-,1,-,-,-99,-49,-49,-50,,�@��,0
2017/12/11,TX,201712/201801,-13,-13,-13,-13,-,-,201,-,-,-13,-12,-10,-15,,�@��,1903
2017/12/11,TX,201712/201803,-47,-45,-47,-45,-,-,19,-,-,-45,-43,-38,-47,,�@��,317
2017/12/12,TX,201712/201801,-11,-10,-11,-10,-,-,177,-,-,-12,-10,-10,-15,,�@��,2002
2017/12/12,TX,201712/201803,-42,-41,-42,-41,-,-,17,-,-,-42,-41,-38,-47,,�@��,602
2017/12/12,TX,201712/201809,-481,-481,-483,-483,-,-,5,-,-,-483,-481,-475,-500,,�@��,56
2017/12/13,TX,201712/201801,-12,-12,-13,-13,-,-,185,-,-,-13,-12,-10,-15,,�@��,1778
2017/12/13,TX,201712/201803,-44,-43,-44,-43,-,-,6,-,-,-45,-44,-38,-47,,�@��,272
2017/12/13,TX,201712/201806,-94,-94,-95,-95,-,-,22,-,-,-96,-94,-89,-99,,�@��,59
2017/12/14,TX,201712/201801,-13,-13,-17,-16,-,-,3093,-,-,-16,-15,-10,-17,,�@��,4417
2017/12/15,TX,201712/201801,-16,-13,-18,-18,-,-,2303,-,-,-20,-18,-10,-18,,�@��,8781
2017/12/15,TX,201712/201803,-49,-49,-51,-51,-,-,37,-,-,-57,-51,-38,-51,,�@��,372
2017/12/15,TX,201712/201806,-101,-101,-105,-105,-,-,22,-,-,-106,-104,-89,-105,,�@��,237
2017/12/15,TX,201712/201809,-493,-493,-493,-493,-,-,1,-,-,-501,-497,-475,-500,,�@��,83

