交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/12/5,TX,201801,10639,10639,10593,10595,-41,-0.39%,602,-,-,10595,10596,10862,10485,,�L��
2017/12/5,TX,201803,10550,10580,10502,10526,-78,-0.74%,430,10526,3195,10526,10529,10835,9146,,�@��
2017/12/5,TX,201803,10604,10604,10564,10564,-40,-0.38%,41,-,-,10561,10564,10835,9146,,�L��
2017/12/5,TX,201806,10499,10524,10448,10471,-69,-0.65%,299,10471,2496,10473,10476,10784,9456,,�@��
2017/12/5,TX,201806,10550,10550,10510,10510,-30,-0.28%,28,-,-,10508,10512,10784,9456,,�L��
2017/12/5,TX,201809,10116,10121,10052,10074,-77,-0.76%,145,10074,1429,10074,10076,10390,10010,,�@��
2017/12/5,TX,201809,10146,10152,10135,10135,-16,-0.16%,7,-,-,10110,10115,10390,10010,,�L��
2017/12/6,TX,201712,10540,10557,10375,10386,-185,-1.75%,202074,10384,103079,10385,10386,10877,8856,,�@��
2017/12/6,TX,201712,10568,10594,10550,10551,-20,-0.19%,19459,-,-,10550,10551,10877,8856,,�L��
2017/12/6,TX,201801,10527,10542,10364,10370,-188,-1.78%,6916,10369,5922,10370,10371,10862,10364,,�@��
2017/12/6,TX,201801,10559,10579,10536,10537,-21,-0.20%,522,-,-,10536,10538,10862,10485,,�L��
2017/12/6,TX,201803,10494,10511,10335,10339,-187,-1.78%,642,10339,2925,10340,10343,10835,9146,,�@��
2017/12/6,TX,201803,10512,10550,10507,10507,-19,-0.18%,64,-,-,10505,10508,10835,9146,,�L��
2017/12/6,TX,201806,10435,10455,10286,10288,-183,-1.75%,1047,10288,2739,10289,10293,10784,9456,,�@��
2017/12/6,TX,201806,10462,10495,10455,10455,-16,-0.15%,25,-,-,10451,10455,10784,9456,,�L��
2017/12/6,TX,201809,10056,10056,9891,9891,-183,-1.82%,174,9891,1511,9890,9895,10390,9891,,�@��
2017/12/6,TX,201809,10066,10095,10056,10056,-18,-0.18%,19,-,-,10053,10057,10390,10010,,�L��
2017/12/7,TX,201712,10388,10427,10331,10360,-24,-0.23%,167939,10365,101224,10360,10361,10877,8856,,�@��
2017/12/7,TX,201712,10389,10390,10321,10360,-24,-0.23%,35312,-,-,10357,10360,10877,8856,,�L��
2017/12/7,TX,201801,10370,10410,10317,10346,-23,-0.22%,4875,10351,6877,10345,10347,10862,10308,,�@��
2017/12/7,TX,201801,10370,10370,10308,10343,-26,-0.25%,1255,-,-,10340,10344,10862,10308,,�L��
2017/12/7,TX,201803,10339,10378,10288,10315,-24,-0.23%,533,10315,2927,10311,10315,10835,9146,,�@��
2017/12/7,TX,201803,10324,10324,10281,10309,-30,-0.29%,148,-,-,10307,10314,10835,9146,,�L��
2017/12/7,TX,201806,10290,10326,10235,10262,-26,-0.25%,361,10262,2904,10259,10263,10784,9456,,�@��
2017/12/7,TX,201806,10277,10277,10234,10257,-31,-0.30%,317,-,-,10254,10260,10784,9456,,�L��
2017/12/7,TX,201809,9898,9921,9836,9870,-21,-0.21%,49,9870,1524,9862,9865,10390,9830,,�@��
2017/12/7,TX,201809,9861,9867,9830,9856,-35,-0.35%,15,-,-,9855,9863,10390,9830,,�L��
2017/12/8,TX,201712,10388,10413,10336,10397,32,0.31%,143627,10396,99803,10395,10397,10877,8856,,�@��
2017/12/8,TX,201712,10349,10389,10332,10388,23,0.22%,21353,-,-,10387,10389,10877,8856,,�L��
2017/12/8,TX,201801,10371,10399,10323,10383,32,0.31%,6102,10382,8397,10382,10383,10862,10308,,�@��
2017/12/8,TX,201801,10337,10373,10318,10373,22,0.21%,736,-,-,10372,10374,10862,10308,,�L��
2017/12/8,TX,201803,10339,10366,10295,10350,35,0.34%,578,10350,3000,10349,10353,10835,9146,,�@��
2017/12/8,TX,201803,10301,10333,10290,10326,11,0.11%,85,-,-,10339,10343,10835,9146,,�L��
2017/12/8,TX,201806,10283,10313,10240,10300,38,0.37%,307,10300,2924,10298,10302,10784,9456,,�@��
2017/12/8,TX,201806,10244,10285,10235,10285,23,0.22%,21,-,-,10287,10291,10784,9456,,�L��
2017/12/8,TX,201809,9888,9913,9844,9906,36,0.36%,102,9906,1523,9902,9905,10390,9830,,�@��
2017/12/8,TX,201809,9850,9886,9839,9885,15,0.15%,24,-,-,9887,9893,10390,9830,,�L��
2017/12/11,TX,201712,10416,10497,10415,10479,83,0.80%,120409,10478,95678,10477,10479,10877,8856,,�@��
2017/12/11,TX,201712,10390,10416,10383,10409,13,0.13%,14331,-,-,10407,10409,10877,8856,,�L��
2017/12/11,TX,201801,10399,10483,10399,10466,84,0.81%,4025,10466,9032,10465,10467,10862,10308,,�@��
2017/12/11,TX,201801,10383,10403,10371,10395,13,0.13%,376,-,-,10395,10397,10862,10308,,�L��
2017/12/11,TX,201803,10360,10450,10360,10435,85,0.82%,464,10435,2959,10434,10436,10835,9146,,�@��
2017/12/11,TX,201803,10341,10370,10339,10359,9,0.09%,131,-,-,10361,10366,10835,9146,,�L��
2017/12/11,TX,201806,10325,10397,10325,10382,82,0.80%,154,10382,3006,10381,10386,10784,9456,,�@��
2017/12/11,TX,201806,10298,10312,10296,10311,11,0.11%,13,-,-,10310,10314,10784,9456,,�L��
2017/12/11,TX,201809,9935,10005,9935,9989,83,0.84%,158,9989,1627,9989,9991,10390,9830,,�@��
2017/12/11,TX,201809,9896,9919,9893,9918,12,0.12%,42,-,-,9915,9920,10390,9830,,�L��
2017/12/12,TX,201712,10496,10498,10386,10432,-46,-0.44%,133771,10431,95063,10432,10434,10877,8856,,�@��
2017/12/12,TX,201712,10484,10497,10472,10496,18,0.17%,9606,-,-,10496,10497,10877,8856,,�L��
2017/12/12,TX,201801,10485,10485,10378,10422,-44,-0.42%,5199,10420,10154,10421,10423,10862,10308,,�@��
2017/12/12,TX,201801,10470,10484,10460,10484,18,0.17%,345,-,-,10482,10484,10862,10308,,�L��
2017/12/12,TX,201803,10453,10453,10345,10389,-46,-0.44%,657,10389,3110,10390,10393,10835,9146,,�@��
2017/12/12,TX,201803,10440,10454,10430,10454,19,0.18%,50,-,-,10451,10455,10835,9146,,�L��
2017/12/12,TX,201806,10382,10382,10294,10338,-44,-0.42%,153,10338,3067,10340,10343,10784,9456,,�@��
2017/12/12,TX,201806,10393,10399,10380,10399,17,0.16%,62,-,-,10400,10405,10784,9456,,�L��
2017/12/12,TX,201809,10021,10021,9912,9950,-39,-0.39%,72,9950,1659,9949,9953,10390,9830,,�@��
2017/12/12,TX,201809,9992,10005,9987,10005,16,0.16%,30,-,-,10007,10012,10390,9830,,�L��
2017/12/13,TX,201712,10433,10475,10421,10449,18,0.17%,116735,10450,93743,10449,10450,10877,8856,,�@��
2017/12/13,TX,201712,10430,10437,10414,10434,3,0.03%,9428,-,-,10432,10435,10877,8856,,�L��
2017/12/13,TX,201801,10423,10460,10409,10439,19,0.18%,4362,10439,11095,10437,10438,10862,10308,,�@��
2017/12/13,TX,201801,10420,10425,10402,10423,3,0.03%,604,-,-,10420,10425,10862,10308,,�L��
2017/12/13,TX,201803,10384,10426,10379,10408,19,0.18%,299,10408,2851,10404,10406,10835,9146,,�@��
2017/12/13,TX,201803,10380,10395,10377,10395,6,0.06%,99,-,-,10390,10396,10835,9146,,�L��
2017/12/13,TX,201806,10348,10375,10335,10355,17,0.16%,89,10355,3066,10353,10356,10784,9456,,�@��
2017/12/13,TX,201806,10328,10339,10328,10339,1,0.01%,11,-,-,10340,10345,10784,9456,,�L��
2017/12/13,TX,201809,9961,9988,9941,9966,16,0.16%,79,9966,1656,9960,9964,10390,9830,,�@��
2017/12/13,TX,201809,9940,9940,9940,9940,-10,-0.10%,1,-,-,9949,9955,10390,9830,,�L��
2017/12/14,TX,201712,10508,10582,10498,10528,78,0.75%,137554,10527,90114,10526,10528,10877,8856,,�@��
2017/12/14,TX,201712,10455,10505,10454,10490,40,0.38%,13707,-,-,10489,10490,10877,8856,,�L��
2017/12/14,TX,201801,10496,10566,10486,10512,73,0.70%,10587,10512,14905,10511,10513,10862,10308,,�@��
2017/12/14,TX,201801,10445,10490,10443,10476,37,0.35%,786,-,-,10474,10478,10862,10308,,�L��
2017/12/14,TX,201803,10465,10533,10455,10479,71,0.68%,396,10479,2994,10478,10482,10835,9146,,�@��
2017/12/14,TX,201803,10414,10458,10414,10450,42,0.40%,80,-,-,10443,10447,10835,9146,,�L��
2017/12/14,TX,201806,10408,10480,10405,10428,73,0.70%,138,10428,3088,10427,10431,10784,9456,,�@��
2017/12/14,TX,201806,10367,10408,10367,10408,53,0.51%,202,-,-,10393,10397,10784,9456,,�L��
2017/12/14,TX,201809,10025,10085,10015,10034,68,0.68%,150,10034,1665,10032,10038,10390,9830,,�@��
2017/12/14,TX,201809,9971,10012,9971,10012,46,0.46%,22,-,-,9999,10004,10390,9830,,�L��
2017/12/15,TX,201712,10510,10515,10421,10485,-42,-0.40%,165569,10485,83493,10484,10485,10877,8856,,�@��
2017/12/15,TX,201712,10533,10543,10514,10514,-13,-0.12%,12335,-,-,10513,10514,10877,8856,,�L��
2017/12/15,TX,201801,10495,10499,10407,10465,-47,-0.45%,17959,10466,23250,10464,10467,10862,10308,,�@��
2017/12/15,TX,201801,10520,10528,10500,10500,-12,-0.11%,720,-,-,10498,10500,10862,10308,,�L��
2017/12/15,TX,201803,10467,10468,10378,10432,-47,-0.45%,556,10430,3000,10427,10434,10835,9146,,�@��
2017/12/15,TX,201803,10492,10494,10470,10470,-9,-0.09%,49,-,-,10465,10469,10835,9146,,�L��
2017/12/15,TX,201806,10411,10413,10325,10379,-49,-0.47%,294,10379,3162,10378,10381,10784,9456,,�@��
2017/12/15,TX,201806,10429,10440,10428,10438,10,0.10%,14,-,-,10414,10418,10784,9456,,�L��
2017/12/15,TX,201809,10015,10021,9934,9991,-43,-0.43%,106,9991,1688,9983,9988,10390,9830,,�@��
2017/12/15,TX,201809,10035,10042,10035,10038,4,0.04%,9,-,-,10019,10024,10390,9830,,�L��
2017/12/18,TX,201712,10527,10531,10456,10502,17,0.16%,137457,10501,62709,10500,10502,10877,8856,,�@��
2017/12/18,TX,201712,10474,10521,10457,10509,24,0.23%,16856,-,-,10508,10509,10877,8856,,�L��
2017/12/18,TX,201801,10503,10512,10441,10490,24,0.23%,37121,10489,49862,10489,10490,10862,10308,,�@��
2017/12/18,TX,201801,10458,10503,10440,10491,25,0.24%,1655,-,-,10491,10492,10862,10308,,�L��
2017/12/18,TX,201803,10478,10478,10404,10456,26,0.25%,300,10456,3022,10454,10457,10835,9146,,�@��
2017/12/18,TX,201803,10423,10463,10393,10460,30,0.29%,80,-,-,10449,10456,10835,9146,,�L��
2017/12/18,TX,201806,10419,10422,10357,10401,22,0.21%,131,10401,3183,10400,10404,10784,9456,,�@��
2017/12/18,TX,201806,10369,10403,10355,10402,23,0.22%,55,-,-,10397,10405,10784,9456,,�L��
2017/12/18,TX,201809,10033,10033,9960,10008,17,0.17%,43,10008,1701,10004,10010,10390,9830,,�@��
2017/12/18,TX,201809,9964,10020,9964,10020,29,0.29%,7,-,-,10002,10012,10390,9830,,�L��
2017/12/19,TX,201712,10522,10530,10443,10459,-42,-0.40%,152949,10457,43247,10457,10459,10877,8856,,�@��
2017/12/19,TX,201712,10502,10531,10496,10531,30,0.29%,9747,-,-,10530,10531,10877,8856,,�L��
2017/12/19,TX,201801,10515,10519,10433,10446,-43,-0.41%,49371,10444,72812,10444,10446,10862,10308,,�@��
2017/12/19,TX,201801,10491,10519,10486,10519,30,0.29%,1771,-,-,10518,10519,10862,10308,,�L��
2017/12/19,TX,201803,10470,10486,10404,10413,-43,-0.41%,687,10413,3370,10414,10417,10835,9146,,�@��
2017/12/19,TX,201803,10456,10485,10456,10485,29,0.28%,28,-,-,10484,10487,10835,9146,,�L��
2017/12/19,TX,201806,10422,10432,10355,10365,-36,-0.35%,386,10365,3234,10365,10372,10784,9456,,�@��
2017/12/19,TX,201806,10406,10431,10405,10431,30,0.29%,9,-,-,10430,10432,10784,9456,,�L��
2017/12/19,TX,201809,10015,10032,9962,9976,-32,-0.32%,89,9976,1712,9972,9976,10390,9830,,�@��
2017/12/19,TX,201809,10008,10034,10008,10034,26,0.26%,11,-,-,10035,10040,10390,9830,,�L��
2017/12/20,TX,201712,10457,10509,10457,10497,40,0.38%,88577,0,30811,10497,10498,10877,8856,,�@��
2017/12/20,TX,201712,10461,10470,10430,10445,-12,-0.11%,10865,-,-,10444,10446,10877,8856,,�L��
2017/12/20,TX,201801,10450,10510,10446,10509,65,0.62%,68392,10508,82976,10508,10509,10862,10308,,�@��
2017/12/20,TX,201801,10448,10457,10420,10433,-11,-0.11%,4276,-,-,10433,10434,10862,10308,,�L��
2017/12/20,TX,201803,10409,10478,10409,10477,64,0.61%,717,10477,3560,10477,10480,10835,9146,,�@��
2017/12/20,TX,201803,10421,10424,10390,10405,-8,-0.08%,42,-,-,10402,10405,10835,9146,,�L��
2017/12/20,TX,201806,10356,10423,10356,10420,55,0.53%,257,10419,3313,10415,10425,10784,9456,,�@��
2017/12/20,TX,201806,10379,10379,10352,10353,-12,-0.12%,6,-,-,10350,10362,10784,9456,,�L��
2017/12/20,TX,201809,9995,10029,9973,10029,53,0.53%,88,10029,1741,10025,10030,10390,9830,,�@��
2017/12/20,TX,201809,9976,9976,9950,9958,-18,-0.18%,8,-,-,9956,9963,10390,9830,,�L��
2017/12/21,TX,201801,10492,10539,10475,10497,-11,-0.10%,120042,10495,87835,10496,10497,10862,10308,,�@��
2017/12/21,TX,201801,10513,10524,10492,10508,0,0.00%,15150,-,-,10507,10508,10862,10308,,�L��
2017/12/21,TX,201802,10482,10527,10461,10483,-8,-0.08%,817,10483,375,10482,10483,10527,10461,,�@��
2017/12/21,TX,201803,10465,10506,10448,10468,-9,-0.09%,434,10468,3598,10467,10468,10835,9146,,�@��
2017/12/21,TX,201803,10485,10494,10465,10485,8,0.08%,170,-,-,10477,10481,10835,9146,,�L��
2017/12/21,TX,201806,10407,10448,10393,10410,-9,-0.09%,247,10410,3261,10407,10411,10784,9456,,�@��
2017/12/21,TX,201806,10390,10435,10390,10424,5,0.05%,25,-,-,10419,10429,10784,9456,,�L��
2017/12/21,TX,201809,10008,10058,10000,10018,-11,-0.11%,106,10018,1715,10015,10019,10390,9830,,�@��
2017/12/21,TX,201809,10044,10044,10020,10020,-9,-0.09%,16,-,-,10024,10029,10390,9830,,�L��
2017/12/22,TX,201801,10498,10535,10473,10535,40,0.38%,83929,10533,87459,10534,10535,10862,10308,,�@��
2017/12/22,TX,201801,10495,10508,10484,10500,5,0.05%,8853,-,-,10500,10501,10862,10308,,�L��
2017/12/22,TX,201802,10479,10520,10461,10519,36,0.34%,961,10519,644,10519,10520,10527,10461,,�@��
2017/12/22,TX,201802,10475,10494,10472,10486,3,0.03%,76,-,-,10486,10488,10527,10461,,�L��
2017/12/22,TX,201803,10472,10502,10446,10502,34,0.32%,790,10501,4017,10501,10503,10835,9146,,�@��
2017/12/22,TX,201803,10464,10478,10460,10478,10,0.10%,43,-,-,10471,10474,10835,9146,,�L��
2017/12/22,TX,201806,10417,10443,10386,10443,33,0.32%,194,10443,3242,10443,10445,10784,9456,,�@��
2017/12/22,TX,201806,10403,10413,10399,10413,3,0.03%,52,-,-,10411,10414,10784,9456,,�L��
2017/12/22,TX,201809,10008,10050,9993,10050,32,0.32%,129,10050,1802,10051,10054,10390,9830,,�@��
2017/12/22,TX,201809,10010,10025,10005,10022,4,0.04%,13,-,-,10018,10022,10390,9830,,�L��
2017/12/25,TX,201801,10549,10564,10520,10526,-7,-0.07%,73249,10525,88085,10526,10527,10862,10308,,�@��
2017/12/25,TX,201801,10535,10537,10517,10537,4,0.04%,7129,-,-,10535,10537,10862,10308,,�L��
2017/12/25,TX,201802,10529,10548,10507,10511,-8,-0.08%,822,10510,827,10511,10512,10548,10461,,�@��
2017/12/25,TX,201802,10520,10521,10504,10521,2,0.02%,142,-,-,10521,10523,10527,10461,,�L��
2017/12/25,TX,201803,10508,10532,10490,10493,-8,-0.08%,189,10493,4021,10494,10497,10835,9146,,�@��
2017/12/25,TX,201803,10499,10503,10487,10501,0,0.00%,61,-,-,10503,10505,10835,9146,,�L��
2017/12/25,TX,201806,10460,10468,10431,10437,-6,-0.06%,37,10437,3252,10435,10438,10784,9456,,�@��
2017/12/25,TX,201806,10440,10440,10439,10440,-3,-0.03%,8,-,-,10441,10443,10784,9456,,�L��
2017/12/25,TX,201809,10061,10080,10040,10041,-9,-0.09%,69,10041,1807,10040,10043,10390,9830,,�@��
2017/12/25,TX,201809,10045,10049,10039,10049,-1,-0.01%,4,-,-,10048,10050,10390,9830,,�L��
2017/12/1,TX,201712/201801,-12,-11,-14,-14,-,-,6,-,-,-14,-12,-10,-15,,�@��,1819
2017/12/1,TX,201712/201806,-89,-89,-89,-89,-,-,1,-,-,-93,-90,-89,-91,,�@��,348
2017/12/1,TX,201712/201809,-490,-490,-490,-490,-,-,3,-,-,-490,-489,-475,-494,,�L��,16
2017/12/4,TX,201712/201801,-13,-13,-13,-13,-,-,1,-,-,-15,-13,-10,-15,,�@��,1755
2017/12/4,TX,201712/201803,-44,-43,-46,-46,-,-,78,-,-,-47,-45,-38,-46,,�@��,195
2017/12/4,TX,201712/201806,-95,-95,-99,-99,-,-,13,-,-,-100,-97,-89,-99,,�@��,102
2017/12/5,TX,201712/201803,-46,-46,-46,-46,-,-,7,-,-,-46,-44,-38,-46,,�@��,345
2017/12/5,TX,201712/201806,-98,-98,-98,-98,-,-,2,-,-,-100,-97,-89,-99,,�L��,24
2017/12/6,TX,201712/201801,-13,-13,-14,-14,-,-,78,-,-,-15,-13,-10,-15,,�@��,2471
2017/12/6,TX,201712/201809,-494,-494,-494,-494,-,-,3,-,-,-497,-494,-475,-494,,�L��,15
2017/12/7,TX,201712/201801,-14,-14,-15,-15,-,-,13,-,-,-16,-14,-10,-15,,�@��,2228
2017/12/7,TX,201712/201803,-47,-47,-47,-47,-,-,11,-,-,-49,-46,-38,-47,,�@��,416
2017/12/7,TX,201712/201809,-497,-497,-500,-500,-,-,3,-,-,-502,-497,-475,-500,,�L��,12
2017/12/8,TX,201712/201801,-13,-13,-13,-13,-,-,73,-,-,-14,-12,-10,-15,,�@��,2752
2017/12/8,TX,201712/201809,-499,-499,-500,-500,-,-,6,-,-,-500,-496,-475,-500,,�L��,16
2017/12/8,TX,201803/201806,-49,-49,-49,-49,-,-,1,-,-,-99,-49,-49,-50,,�@��,0
2017/12/11,TX,201712/201801,-13,-13,-13,-13,-,-,201,-,-,-13,-12,-10,-15,,�@��,1903
2017/12/11,TX,201712/201803,-47,-45,-47,-45,-,-,19,-,-,-45,-43,-38,-47,,�@��,317
2017/12/12,TX,201712/201801,-11,-10,-11,-10,-,-,177,-,-,-12,-10,-10,-15,,�@��,2002
2017/12/12,TX,201712/201803,-42,-41,-42,-41,-,-,17,-,-,-42,-41,-38,-47,,�@��,602
2017/12/12,TX,201712/201809,-481,-481,-483,-483,-,-,5,-,-,-483,-481,-475,-500,,�@��,56
2017/12/13,TX,201712/201801,-12,-12,-13,-13,-,-,185,-,-,-13,-12,-10,-15,,�@��,1778
2017/12/13,TX,201712/201803,-44,-43,-44,-43,-,-,6,-,-,-45,-44,-38,-47,,�@��,272
2017/12/13,TX,201712/201806,-94,-94,-95,-95,-,-,22,-,-,-96,-94,-89,-99,,�@��,59
2017/12/14,TX,201712/201801,-13,-13,-17,-16,-,-,3093,-,-,-16,-15,-10,-17,,�@��,4417
2017/12/15,TX,201712/201801,-16,-13,-18,-18,-,-,2303,-,-,-20,-18,-10,-18,,�@��,8781
2017/12/15,TX,201712/201803,-49,-49,-51,-51,-,-,37,-,-,-57,-51,-38,-51,,�@��,372
2017/12/15,TX,201712/201806,-101,-101,-105,-105,-,-,22,-,-,-106,-104,-89,-105,,�@��,237
2017/12/15,TX,201712/201809,-493,-493,-493,-493,-,-,1,-,-,-501,-497,-475,-500,,�@��,83
2017/12/18,TX,201712/201801,-17,-10,-18,-11,-,-,24482,-,-,-13,-11,-10,-18,,�@��,6334
2017/12/18,TX,201712/201803,-52,-51,-52,-51,-,-,7,-,-,-47,-44,-38,-52,,�@��,150
2017/12/18,TX,201712/201806,-103,-97,-105,-97,-,-,32,-,-,-100,-97,-89,-105,,�@��,53
2017/12/18,TX,201801/201803,-32,-32,-35,-35,-,-,4,-,-,-35,-33,-32,-35,,�@��,122
2017/12/19,TX,201712/201801,-9,-3,-13,-11,-,-,23640,-,-,-13,-11,-3,-18,,�@��,10472
2017/12/19,TX,201712/201801,-10,-10,-12,-12,-,-,114,-,-,-12,-9,-10,-18,,�L��,688
2017/12/19,TX,201712/201803,-37,-36,-44,-41,-,-,71,-,-,-43,-39,-36,-52,,�@��,346
2017/12/19,TX,201712/201806,-96,-94,-96,-95,-,-,9,-,-,-95,-85,-89,-105,,�@��,160
2017/12/19,TX,201712/201809,-487,-487,-487,-487,-,-,3,-,-,-485,-481,-475,-500,,�@��,46
2017/12/20,TX,201712/201801,-10,10,-15,10,-,-,1931,-,-,-,-,10,-18,,�@��,9040
2017/12/20,TX,201712/201801,-11,-11,-11,-11,-,-,33,-,-,-13,-10,-3,-18,,�L��,946
2017/12/21,TX,201801/201803,-31,-31,-31,-31,-,-,1,-,-,-30,-27,-31,-35,,�L��,108
2017/12/21,TX,201801/201806,-89,-89,-89,-89,-,-,33,-,-,-89,-86,-89,-89,,�@��,125
2017/12/21,TX,201801/201809,-479,-479,-479,-479,-,-,2,-,-,-481,-478,-479,-479,,�@��,59
2017/12/22,TX,201801/201802,-12,-12,-15,-15,-,-,52,-,-,-15,-14,-12,-15,,�@��,485
2017/12/22,TX,201801/201803,-29,-29,-32,-32,-,-,180,-,-,-33,-30,-29,-35,,�@��,438
2017/12/22,TX,201801/201809,-481,-481,-481,-481,-,-,3,-,-,-483,-481,-479,-481,,�@��,97
2017/12/25,TX,201801/201806,-90,-90,-90,-90,-,-,7,-,-,-91,-89,-89,-90,,�@��,24
2017/12/25,TX,201801/201809,-484,-484,-484,-484,-,-,1,-,-,-487,-484,-479,-484,,�@��,68

