交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2011/5/6,TX,201203,8460,8482,8428,8472,-28,-0.33%,81,8472,196,8472,8477,8541,8322,,�@��
2011/5/9,TX,201105,9001,9111,9001,9063,49,0.54%,106384,9063,63332,9063,9065,9111,8100,,�@��
2011/5/9,TX,201106,9008,9088,8977,9043,53,0.59%,2896,9042,7086,9041,9043,9100,7300,,�@��
2011/5/9,TX,201109,8624,8709,8613,8671,56,0.65%,169,8670,2879,8668,8672,8787,7584,,�@��
2011/5/9,TX,201112,8549,8638,8535,8598,50,0.58%,257,8598,1877,8595,8598,8695,7531,,�@��
2011/5/9,TX,201203,8478,8569,8466,8527,55,0.65%,108,8527,210,8526,8530,8569,8322,,�@��
2011/5/10,TX,201105,9063,9071,9026,9046,-17,-0.19%,72713,9045,62984,9045,9046,9111,8100,,�@��
2011/5/10,TX,201106,9057,9057,9006,9024,-18,-0.20%,2509,9023,8572,9023,9025,9100,7300,,�@��
2011/5/10,TX,201109,8680,8680,8640,8653,-17,-0.20%,116,8653,2892,8652,8656,8787,7584,,�@��
2011/5/10,TX,201112,8606,8606,8570,8580,-18,-0.21%,65,8580,1883,8580,8585,8695,7531,,�@��
2011/5/10,TX,201203,8533,8533,8498,8521,-6,-0.07%,51,8521,228,8512,8516,8569,8322,,�@��
2011/5/11,TX,201105,9109,9116,9013,9020,-25,-0.28%,112317,9020,61519,9020,9022,9116,8100,,�@��
2011/5/11,TX,201106,9073,9092,8991,9004,-19,-0.21%,3886,9001,10671,9000,9003,9100,7300,,�@��
2011/5/11,TX,201109,8702,8716,8630,8638,-15,-0.17%,119,8638,2897,8629,8636,8787,7584,,�@��
2011/5/11,TX,201112,8628,8648,8553,8560,-20,-0.23%,224,8560,1890,8560,8565,8695,7531,,�@��
2011/5/11,TX,201203,8579,8579,8493,8493,-28,-0.33%,66,8493,241,8488,8494,8579,8322,,�@��
2011/5/12,TX,201105,8960,9068,8942,9030,10,0.11%,118600,9028,59183,9029,9030,9116,8100,,�@��
2011/5/12,TX,201106,8946,9044,8922,9011,10,0.11%,5129,9008,12118,9008,9011,9100,7300,,�@��
2011/5/12,TX,201109,8546,8675,8546,8642,4,0.05%,153,8642,2922,8639,8644,8787,7584,,�@��
2011/5/12,TX,201112,8511,8601,8492,8568,8,0.09%,144,8568,1904,8567,8571,8695,7531,,�@��
2011/5/12,TX,201203,8428,8530,8420,8502,9,0.11%,38,8502,248,8496,8501,8579,8322,,�@��
2011/5/13,TX,201105,9017,9063,9000,9034,6,0.07%,93101,9029,56932,9028,9034,9116,8100,,�@��
2011/5/13,TX,201106,9009,9041,8981,9014,6,0.07%,5753,9010,15121,9010,9015,9100,7300,,�@��
2011/5/13,TX,201109,8620,8670,8617,8647,5,0.06%,90,8646,2927,8642,8650,8787,7584,,�@��
2011/5/13,TX,201112,8568,8600,8550,8575,7,0.08%,124,8575,1922,8572,8581,8695,7531,,�@��
2011/5/13,TX,201203,8478,8525,8476,8502,0,0.00%,59,8502,248,8498,8508,8579,8322,,�@��
2011/5/16,TX,201105,8995,9026,8914,8922,-107,-1.19%,122700,8926,45987,8922,8928,9116,8100,,�@��
2011/5/16,TX,201106,8978,9007,8900,8906,-104,-1.15%,20999,8908,27668,8906,8912,9100,7300,,�@��
2011/5/16,TX,201109,8608,8633,8540,8552,-94,-1.09%,273,8552,3059,8543,8553,8787,7584,,�@��
2011/5/16,TX,201112,8535,8570,8475,8481,-94,-1.10%,244,8481,1949,8478,8485,8695,7531,,�@��
2011/5/16,TX,201203,8462,8499,8408,8411,-91,-1.07%,67,8411,271,8409,8416,8579,8322,,�@��
2011/5/17,TX,201105,8900,8936,8847,8914,-12,-0.13%,121128,8911,31240,8913,8914,9116,8100,,�@��
2011/5/17,TX,201106,8883,8915,8830,8896,-12,-0.13%,34855,8894,44303,8894,8896,9100,7300,,�@��
2011/5/17,TX,201109,8541,8552,8474,8528,-24,-0.28%,258,8528,3162,8534,8536,8787,7584,,�@��
2011/5/17,TX,201112,8471,8485,8408,8459,-22,-0.26%,133,8459,1989,8467,8470,8695,7531,,�@��
2011/5/17,TX,201203,8400,8413,8338,8393,-18,-0.21%,78,8393,307,8396,8401,8579,8322,,�@��
2011/5/18,TX,201105,8915,8948,8896,8933,22,0.25%,52086,0,20513,8933,8934,9116,8100,,�@��
2011/5/18,TX,201106,8915,8971,8887,8963,69,0.78%,55570,8960,59129,8961,8963,9100,7300,,�@��
2011/5/18,TX,201109,8543,8610,8530,8600,72,0.84%,353,8600,3305,8599,8604,8787,7584,,�@��
2011/5/18,TX,201112,8468,8539,8463,8530,71,0.84%,191,8530,1986,8528,8534,8695,7531,,�@��
2011/5/18,TX,201203,8420,8465,8397,8460,67,0.80%,62,8460,318,8456,8462,8579,8322,,�@��
2011/5/19,TX,201106,8960,9043,8838,8840,-120,-1.34%,166077,8841,61154,8838,8840,9100,7300,,�@��
2011/5/19,TX,201107,8864,8890,8690,8692,-,-,3147,8693,2104,8691,8694,8890,8690,,�@��
2011/5/19,TX,201109,8611,8682,8486,8489,-111,-1.29%,435,8489,3357,8484,8488,8787,7584,,�@��
2011/5/19,TX,201112,8541,8608,8419,8419,-111,-1.30%,288,8419,1989,8417,8422,8695,7531,,�@��
2011/5/19,TX,201203,8460,8540,8350,8350,-110,-1.30%,97,8350,327,8350,8352,8579,8322,,�@��
2011/5/20,TX,201106,8900,8915,8806,8817,-24,-0.27%,121117,8817,61133,8816,8819,9100,7300,,�@��
2011/5/20,TX,201107,8728,8760,8654,8670,-23,-0.26%,1993,8667,2915,8663,8668,8890,8654,,�@��
2011/5/20,TX,201109,8520,8558,8450,8458,-31,-0.37%,401,8458,3447,8459,8463,8787,7584,,�@��
2011/5/20,TX,201112,8450,8489,8385,8400,-19,-0.23%,224,8399,1988,8395,8400,8695,7531,,�@��
2011/5/20,TX,201203,8400,8422,8319,8335,-15,-0.18%,95,8335,368,8330,8335,8579,8319,,�@��
2011/5/23,TX,201106,8747,8771,8668,8738,-79,-0.90%,114374,8734,62379,8735,8738,9100,7300,,�@��
2011/5/23,TX,201107,8593,8616,8522,8585,-82,-0.95%,1348,8582,3345,8584,8587,8890,8522,,�@��
2011/5/23,TX,201109,8398,8417,8320,8382,-76,-0.90%,404,8382,3506,8383,8389,8787,7584,,�@��
2011/5/23,TX,201112,8348,8358,8268,8327,-72,-0.86%,282,8327,2110,8326,8335,8695,7531,,�@��
2011/5/23,TX,201203,8260,8288,8208,8267,-68,-0.82%,87,8267,401,8266,8273,8579,8208,,�@��
2011/5/24,TX,201106,8723,8767,8660,8762,28,0.32%,118444,8763,62116,8761,8765,9100,7300,,�@��
2011/5/24,TX,201107,8582,8616,8519,8612,30,0.35%,1283,8614,3822,8610,8615,8890,8519,,�@��
2011/5/24,TX,201109,8383,8416,8315,8416,34,0.41%,265,8415,3513,8412,8417,8787,7584,,�@��
2011/5/24,TX,201112,8325,8356,8258,8353,26,0.31%,198,8354,2093,8353,8357,8695,7531,,�@��
2011/5/24,TX,201203,8265,8285,8194,8285,18,0.22%,81,8285,405,8290,8294,8579,8194,,�@��
2011/5/25,TX,201106,8745,8746,8650,8678,-85,-0.97%,127832,8679,61175,8678,8679,9100,7300,,�@��
2011/5/25,TX,201107,8608,8608,8505,8530,-84,-0.98%,2262,8528,4807,8528,8530,8890,8505,,�@��
2011/5/25,TX,201109,8435,8435,8312,8329,-86,-1.02%,464,8329,3679,8329,8334,8787,7584,,�@��
2011/5/25,TX,201112,8360,8360,8255,8271,-83,-0.99%,244,8270,2200,8270,8274,8695,7531,,�@��
2011/5/25,TX,201203,8243,8255,8190,8208,-77,-0.93%,82,8208,410,8207,8211,8579,8190,,�@��
2011/5/26,TX,201106,8764,8796,8719,8787,108,1.24%,93892,8785,60118,8785,8787,9100,7300,,�@��
2011/5/26,TX,201107,8600,8641,8570,8633,105,1.23%,2180,8632,5913,8631,8634,8890,8505,,�@��
2011/5/26,TX,201109,8400,8441,8375,8433,104,1.25%,546,8433,3978,8431,8434,8787,7584,,�@��
2011/5/26,TX,201112,8332,8380,8315,8375,105,1.27%,202,8375,2168,8372,8376,8695,7531,,�@��
2011/5/26,TX,201203,8278,8311,8256,8305,97,1.18%,38,8305,406,8303,8308,8579,8190,,�@��
2011/5/27,TX,201106,8773,8855,8768,8782,-3,-0.03%,112213,8780,59346,8781,8782,9100,7300,,�@��
2011/5/27,TX,201107,8624,8697,8618,8627,-5,-0.06%,1437,8626,6383,8627,8630,8890,8505,,�@��
2011/5/27,TX,201109,8418,8494,8418,8426,-7,-0.08%,203,8426,4050,8427,8429,8787,7584,,�@��
2011/5/27,TX,201112,8361,8436,8361,8370,-5,-0.06%,197,8370,2157,8366,8371,8695,7531,,�@��
2011/5/27,TX,201203,8300,8365,8293,8300,-5,-0.06%,74,8300,399,8296,8301,8579,8190,,�@��
2011/5/30,TX,201106,8760,8827,8708,8820,40,0.46%,109526,8816,59937,8817,8820,9100,7300,,�@��
2011/5/30,TX,201107,8611,8672,8559,8664,38,0.44%,1780,8661,7088,8661,8665,8890,8505,,�@��
2011/5/30,TX,201109,8410,8468,8357,8464,38,0.45%,232,8464,4092,8461,8465,8787,7584,,�@��
2011/5/30,TX,201112,8339,8408,8300,8400,30,0.36%,225,8400,2148,8400,8404,8695,7531,,�@��
2011/5/30,TX,201203,8290,8336,8240,8325,25,0.30%,71,8325,401,8329,8335,8579,8190,,�@��
2011/5/31,TX,201106,8857,9034,8856,9021,205,2.33%,125480,9018,65861,9016,9021,9100,7300,,�@��
2011/5/31,TX,201107,8700,8874,8700,8862,201,2.32%,2515,8862,7421,8860,8865,8890,8505,,�@��
2011/5/31,TX,201109,8495,8673,8495,8666,202,2.39%,462,8664,4040,8659,8666,8787,7584,,�@��
2011/5/31,TX,201112,8430,8602,8430,8590,190,2.26%,345,8591,2119,8590,8598,8695,7531,,�@��
2011/5/31,TX,201203,8352,8537,8352,8514,189,2.27%,105,8514,390,8517,8525,8579,8190,,�@��
2011/5/4,TX,201105/201106,-26,-26,-26,-26,-,-,5,-,-,-27,-25,-26,-38,,�@��,
2011/5/4,TX,201105/201109,-400,-400,-400,-400,-,-,5,-,-,-403,-400,-400,-423,,�@��,
2011/5/4,TX,201105/201112,-476,-474,-476,-474,-,-,2,-,-,-477,-473,-474,-500,,�@��,
2011/5/4,TX,201105/201203,-544,-544,-544,-544,-,-,1,-,-,-547,-542,-544,-562,,�@��,
2011/5/4,TX,201106/201112,-446,-446,-446,-446,-,-,5,-,-,-451,-446,-446,-459,,�@��,
2011/5/4,TX,201106/201203,-513,-513,-513,-513,-,-,1,-,-,-520,-516,-513,-525,,�@��,
2011/5/4,TX,201109/201112,-73,-73,-73,-73,-,-,1,-,-,-77,-73,-57,-76,,�@��,
2011/5/5,TX,201105/201106,-26,-25,-26,-25,-,-,277,-,-,-28,-25,-25,-38,,�@��,
2011/5/5,TX,201105/201203,-546,-546,-546,-546,-,-,1,-,-,-551,-546,-544,-562,,�@��,
2011/5/5,TX,201106/201203,-519,-519,-519,-519,-,-,1,-,-,-524,-517,-513,-525,,�@��,
2011/5/6,TX,201105/201106,-23,-22,-23,-22,-,-,39,-,-,-23,-22,-22,-38,,�@��,
2011/5/6,TX,201105/201109,-400,-397,-400,-397,-,-,7,-,-,-398,-395,-397,-423,,�@��,
2011/5/6,TX,201106/201112,-448,-448,-448,-448,-,-,1,-,-,-449,-444,-446,-459,,�@��,
2011/5/6,TX,201109/201112,-72,-71,-72,-71,-,-,17,-,-,-74,-71,-57,-76,,�@��,
2011/5/9,TX,201105/201106,-23,-22,-23,-22,-,-,82,-,-,-23,-21,-22,-38,,�@��,
2011/5/10,TX,201105/201106,-22,-22,-23,-22,-,-,337,-,-,-22,-20,-22,-38,,�@��,
2011/5/10,TX,201105/201109,-390,-390,-390,-390,-,-,11,-,-,-393,-389,-390,-423,,�@��,
2011/5/10,TX,201109/201112,-70,-70,-70,-70,-,-,3,-,-,-74,-70,-57,-76,,�@��,
2011/5/11,TX,201105/201106,-20,-20,-22,-20,-,-,636,-,-,-21,-19,-20,-38,,�@��,
2011/5/11,TX,201105/201109,-391,-391,-391,-391,-,-,1,-,-,-391,-386,-390,-423,,�@��,
2011/5/12,TX,201105/201106,-19,-19,-21,-21,-,-,4,-,-,-21,-19,-19,-38,,�@��,
2011/5/13,TX,201105/201106,-21,-17,-21,-19,-,-,896,-,-,-19,-17,-17,-38,,�@��,
2011/5/13,TX,201105/201112,-454,-454,-454,-454,-,-,2,-,-,-456,-453,-454,-500,,�@��,
2011/5/16,TX,201105/201106,-18,-13,-19,-16,-,-,6140,-,-,-18,-16,-13,-38,,�@��,
2011/5/16,TX,201105/201109,-376,-376,-378,-378,-,-,63,-,-,-380,-375,-376,-423,,�@��,
2011/5/17,TX,201105/201106,-19,-14,-20,-18,-,-,6078,-,-,-19,-18,-13,-38,,�@��,
2011/5/17,TX,201105/201109,-380,-374,-380,-380,-,-,85,-,-,-379,-377,-374,-423,,�@��,
2011/5/17,TX,201105/201112,-443,-443,-443,-443,-,-,1,-,-,-446,-444,-443,-500,,�@��,
2011/5/18,TX,201105/201106,-17,18,-18,18,-,-,2134,-,-,-,-,18,-38,,�@��,
2011/5/18,TX,201105/201109,-378,-378,-380,-380,-,-,60,-,-,-,-,-374,-423,,�@��,
2011/5/18,TX,201106/201109,-359,-358,-360,-360,-,-,45,-,-,-362,-359,-327,-380,,�@��,
2011/5/18,TX,201106/201112,-428,-428,-430,-430,-,-,25,-,-,-433,-429,-428,-459,,�@��,
2011/5/18,TX,201106/201203,-500,-500,-502,-500,-,-,8,-,-,-505,-501,-500,-525,,�@��,
2011/5/19,TX,201106/201107,-145,-120,-156,-151,-,-,836,-,-,-148,-146,-120,-156,,�@��,
2011/5/19,TX,201106/201109,-355,-355,-355,-355,-,-,1,-,-,-355,-352,-327,-380,,�@��,
2011/5/19,TX,201106/201203,-499,-496,-499,-496,-,-,11,-,-,-496,-488,-496,-525,,�@��,
2011/5/20,TX,201106/201107,-147,-147,-155,-152,-,-,654,-,-,-153,-150,-120,-156,,�@��,
2011/5/20,TX,201106/201109,-357,-357,-357,-357,-,-,1,-,-,-359,-356,-327,-380,,�@��,
2011/5/20,TX,201106/201203,-484,-484,-484,-484,-,-,14,-,-,-486,-483,-484,-525,,�@��,
2011/5/23,TX,201106/201107,-150,-148,-151,-150,-,-,89,-,-,-151,-150,-120,-156,,�@��,
2011/5/23,TX,201106/201109,-357,-351,-357,-351,-,-,3,-,-,-352,-348,-327,-380,,�@��,
2011/5/23,TX,201106/201112,-406,-406,-406,-406,-,-,2,-,-,-410,-402,-406,-459,,�@��,
2011/5/23,TX,201109/201112,-58,-56,-58,-56,-,-,4,-,-,-59,-53,-56,-76,,�@��,
2011/5/24,TX,201106/201107,-150,-148,-150,-149,-,-,28,-,-,-151,-149,-120,-156,,�@��,
2011/5/24,TX,201106/201203,-470,-461,-481,-461,-,-,21,-,-,-475,-471,-461,-525,,�@��,
2011/5/25,TX,201106/201107,-148,-148,-151,-150,-,-,530,-,-,-150,-149,-120,-156,,�@��,
2011/5/25,TX,201106/201109,-342,-342,-351,-350,-,-,149,-,-,-349,-345,-327,-380,,�@��,
2011/5/25,TX,201106/201112,-400,-400,-406,-406,-,-,7,-,-,-408,-405,-400,-459,,�@��,
2011/5/25,TX,201109/201112,-57,-57,-57,-57,-,-,37,-,-,-61,-57,-56,-76,,�@��,
2011/5/26,TX,201106/201107,-152,-150,-153,-153,-,-,983,-,-,-154,-153,-120,-156,,�@��,
2011/5/26,TX,201106/201109,-351,-350,-353,-353,-,-,226,-,-,-354,-353,-327,-380,,�@��,
2011/5/26,TX,201107/201109,-200,-200,-200,-200,-,-,8,-,-,-201,-198,-200,-200,,�@��,
2011/5/27,TX,201106/201107,-154,-152,-154,-152,-,-,13,-,-,-154,-152,-120,-156,,�@��,
2011/5/27,TX,201106/201109,-353,-353,-353,-353,-,-,6,-,-,-354,-353,-327,-380,,�@��,
2011/5/27,TX,201106/201112,-414,-414,-414,-414,-,-,1,-,-,-415,-411,-400,-459,,�@��,
2011/5/30,TX,201106/201107,-154,-154,-154,-154,-,-,260,-,-,-156,-154,-120,-156,,�@��,
2011/5/30,TX,201106/201109,-353,-353,-353,-353,-,-,10,-,-,-356,-354,-327,-380,,�@��,
2011/5/31,TX,201106/201107,-160,-156,-160,-156,-,-,188,-,-,-158,-155,-120,-160,,�@��,

