交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2002/11/19,TX,200212,4771,4795,4728,4740,-50,-1.04%,11124,4740,9458,4739,4740,6350,3752,,�@��
2002/11/19,TX,200303,4780,4780,4710,4710,-72,-1.51%,34,4710,126,4710,4750,6500,3751,,�@��
2002/11/19,TX,200306,4737,4737,4737,4737,-63,-1.31%,1,4750,33,4681,4850,5150,3810,,�@��
2002/11/19,TX,200309,-,-,-,-,-,-,0,4717,3,4682,4830,4650,4357,,�@��
2002/11/20,TX,200211,4711,4739,4640,4661,-79,-1.67%,5248,4661,3294,4661,4662,4828,3764,,�@��
2002/11/20,TX,200212,4725,4737,4650,4675,-65,-1.37%,17990,4675,13929,4675,4676,6350,3752,,�@��
2002/11/20,TX,200303,4681,4681,4643,4643,-67,-1.42%,3,4631,126,4650,4750,6500,3751,,�@��
2002/11/20,TX,200306,4657,4667,4657,4667,-83,-1.75%,2,4671,32,4621,4701,5150,3810,,�@��
2002/11/20,TX,200309,-,-,-,-,-,-,0,4638,3,4601,4790,4650,4357,,�@��
2002/11/21,TX,200212,4730,4743,4591,4631,-44,-0.94%,22223,4631,15917,4631,4632,6350,3752,,�@��
2002/11/21,TX,200301,4710,4710,4581,4629,-,-,55,4629,37,4626,4629,4710,4581,,�@��
2002/11/21,TX,200303,4650,4650,4602,4602,-29,-0.63%,7,4587,128,4585,4650,6500,3751,,�@��
2002/11/21,TX,200306,4670,4675,4643,4643,-28,-0.60%,4,4627,28,4551,4630,5150,3810,,�@��
2002/11/21,TX,200309,4680,4680,4580,4580,-58,-1.25%,2,4594,1,4540,4650,4680,4357,,�@��
2002/11/22,TX,200212,4725,4760,4701,4710,79,1.71%,20197,4710,14380,4710,4712,6350,3752,,�@��
2002/11/22,TX,200301,4665,4736,4661,4706,77,1.66%,35,4706,37,4705,4715,4736,4581,,�@��
2002/11/22,TX,200303,-,-,-,-,-,-,0,4666,128,4671,4730,6500,3751,,�@��
2002/11/22,TX,200306,-,-,-,-,-,-,0,4706,28,4660,4737,5150,3810,,�@��
2002/11/22,TX,200309,-,-,-,-,-,-,0,4673,1,4602,4773,4680,4357,,�@��
2002/11/25,TX,200212,4731,4748,4651,4748,38,0.81%,16619,4748,15323,4747,4748,6350,3752,,�@��
2002/11/25,TX,200301,4711,4749,4657,4743,37,0.79%,59,4743,63,4725,4744,4749,4581,,�@��
2002/11/25,TX,200303,4661,4661,4661,4661,-5,-0.11%,1,4661,129,4670,4795,6500,3751,,�@��
2002/11/25,TX,200306,4683,4683,4683,4683,-23,-0.49%,1,4683,27,4670,4750,5150,3810,,�@��
2002/11/25,TX,200309,-,-,-,-,-,-,0,4711,1,4670,4900,4680,4357,,�@��
2002/11/26,TX,200212,4722,4745,4672,4681,-67,-1.41%,16031,4681,16094,4681,4682,6350,3752,,�@��
2002/11/26,TX,200301,4750,4750,4662,4678,-65,-1.37%,113,4678,122,4673,4677,4750,4581,,�@��
2002/11/26,TX,200303,4690,4720,4665,4665,4,0.09%,5,4707,129,4665,4750,6500,3751,,�@��
2002/11/26,TX,200306,4652,4730,4630,4630,-53,-1.13%,4,4630,27,4630,4683,5150,3810,,�@��
2002/11/26,TX,200309,-,-,-,-,-,-,0,4644,1,4620,4800,4680,4357,,�@��
2002/11/27,TX,200212,4640,4659,4604,4655,-26,-0.56%,17410,4655,16927,4655,4656,6350,3752,,�@��
2002/11/27,TX,200301,4630,4650,4601,4639,-39,-0.83%,34,4660,143,4638,4650,4750,4581,,�@��
2002/11/27,TX,200303,4620,4620,4610,4615,-92,-1.95%,4,4612,130,4612,4650,6500,3751,,�@��
2002/11/27,TX,200306,-,-,-,-,-,-,0,4604,27,4575,4675,5150,3810,,�@��
2002/11/27,TX,200309,-,-,-,-,-,-,0,4618,1,4560,4760,4680,4357,,�@��
2002/11/28,TX,200212,4720,4742,4621,4640,-15,-0.32%,21260,4640,18113,4640,4641,6350,3752,,�@��
2002/11/28,TX,200301,4718,4720,4624,4625,-35,-0.75%,60,4625,164,4628,4639,4750,4581,,�@��
2002/11/28,TX,200303,4650,4650,4640,4640,28,0.61%,3,4597,131,4620,4649,6500,3751,,�@��
2002/11/28,TX,200306,4676,4676,4601,4601,-3,-0.07%,3,4589,26,4583,4645,5150,3810,,�@��
2002/11/28,TX,200309,-,-,-,-,-,-,0,4603,1,4561,4730,4680,4357,,�@��
2002/11/29,TX,200212,4644,4685,4628,4670,30,0.65%,14076,4670,17608,4669,4670,6350,3752,,�@��
2002/11/29,TX,200301,4630,4679,4630,4668,43,0.93%,30,4665,172,4654,4665,4750,4581,,�@��
2002/11/29,TX,200303,4668,4668,4631,4631,34,0.74%,2,4627,133,4630,4680,6500,3751,,�@��
2002/11/29,TX,200306,4655,4660,4603,4603,14,0.31%,3,4619,25,4615,4683,5150,3810,,�@��
2002/11/29,TX,200309,-,-,-,-,-,-,0,4633,1,4565,4730,4680,4357,,�@��

