交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2010/3/17,TX,201009,7338,7469,7336,7468,173,2.37%,91,7468,1505,7470,7477,7967,6724,,�@��
2010/3/17,TX,201012,7240,7368,7240,7368,157,2.18%,67,7368,545,7379,7392,7779,6632,,�@��
2010/3/18,TX,201004,7837,7922,7818,7850,14,0.18%,93097,7849,39309,7850,7852,7922,7300,,�@��
2010/3/18,TX,201005,7843,7888,7790,7817,-,-,510,7817,291,7818,7820,7888,7790,,�@��
2010/3/18,TX,201006,7726,7850,7726,7784,15,0.19%,58,7784,2446,7783,7789,8228,6400,,�@��
2010/3/18,TX,201009,7444,7541,7444,7488,20,0.27%,44,7488,1508,7484,7487,7967,6724,,�@��
2010/3/18,TX,201012,7418,7464,7391,7419,51,0.69%,25,7419,542,7390,7395,7779,6632,,�@��
2010/3/19,TX,201004,7850,7884,7826,7867,18,0.23%,66434,7867,41304,7867,7868,7922,7300,,�@��
2010/3/19,TX,201005,7850,7853,7797,7836,19,0.24%,333,7837,405,7835,7838,7888,7790,,�@��
2010/3/19,TX,201006,7804,7815,7781,7805,21,0.27%,47,7805,2452,7801,7806,8228,6400,,�@��
2010/3/19,TX,201009,7511,7517,7475,7507,19,0.25%,46,7507,1525,7499,7504,7967,6724,,�@��
2010/3/19,TX,201012,7413,7428,7388,7413,-6,-0.08%,52,7413,549,7409,7414,7779,6632,,�@��
2010/3/22,TX,201004,7830,7840,7745,7802,-65,-0.83%,92460,7803,41969,7801,7802,7922,7300,,�@��
2010/3/22,TX,201005,7800,7807,7716,7770,-67,-0.85%,727,7771,697,7768,7772,7888,7716,,�@��
2010/3/22,TX,201006,7747,7747,7687,7740,-65,-0.83%,72,7740,2437,7737,7742,8228,6400,,�@��
2010/3/22,TX,201009,7466,7466,7398,7445,-62,-0.83%,23,7445,1536,7436,7440,7967,6724,,�@��
2010/3/22,TX,201012,7348,7357,7300,7357,-56,-0.76%,54,7357,587,7348,7353,7779,6632,,�@��
2010/3/23,TX,201004,7850,7863,7756,7804,1,0.01%,90596,7805,42008,7804,7805,7922,7300,,�@��
2010/3/23,TX,201005,7812,7826,7726,7775,4,0.05%,754,7774,943,7772,7775,7888,7716,,�@��
2010/3/23,TX,201006,7780,7790,7701,7735,-5,-0.06%,77,7735,2437,7740,7743,8228,6400,,�@��
2010/3/23,TX,201009,7489,7509,7397,7446,1,0.01%,44,7446,1555,7441,7446,7967,6724,,�@��
2010/3/23,TX,201012,7400,7412,7316,7350,-7,-0.10%,146,7350,710,7357,7359,7779,6632,,�@��
2010/3/24,TX,201004,7865,7876,7804,7815,10,0.13%,84035,7814,43787,7813,7814,7922,7300,,�@��
2010/3/24,TX,201005,7823,7839,7775,7785,11,0.14%,584,7785,1134,7782,7784,7888,7716,,�@��
2010/3/24,TX,201006,7807,7807,7749,7756,21,0.27%,61,7754,2459,7750,7752,8228,6400,,�@��
2010/3/24,TX,201009,7461,7505,7448,7460,14,0.19%,51,7460,1579,7454,7456,7967,6724,,�@��
2010/3/24,TX,201012,7404,7411,7366,7374,24,0.33%,265,7374,962,7373,7375,7779,6632,,�@��
2010/3/25,TX,201004,7792,7858,7716,7803,-11,-0.14%,129037,7809,44200,7803,7806,7922,7300,,�@��
2010/3/25,TX,201005,7770,7823,7688,7780,-5,-0.06%,1204,7782,1516,7775,7778,7888,7688,,�@��
2010/3/25,TX,201006,7724,7794,7660,7764,10,0.13%,157,7764,2518,7743,7748,8228,6400,,�@��
2010/3/25,TX,201009,7434,7498,7360,7463,3,0.04%,172,7463,1622,7445,7453,7967,6724,,�@��
2010/3/25,TX,201012,7340,7415,7282,7382,8,0.11%,237,7382,1180,7362,7372,7779,6632,,�@��
2010/3/26,TX,201004,7809,7917,7724,7886,77,0.99%,138132,7883,41602,7882,7886,7922,7300,,�@��
2010/3/26,TX,201005,7783,7884,7694,7857,75,0.96%,1620,7854,2034,7851,7858,7888,7688,,�@��
2010/3/26,TX,201006,7731,7850,7662,7816,52,0.67%,134,7816,2528,7818,7827,8228,6400,,�@��
2010/3/26,TX,201009,7429,7553,7370,7513,50,0.67%,53,7513,1642,7522,7531,7967,6724,,�@��
2010/3/26,TX,201012,7349,7470,7287,7441,59,0.80%,46,7441,1188,7440,7449,7779,6632,,�@��
2010/3/29,TX,201004,7912,7966,7885,7957,74,0.94%,80247,7956,42555,7955,7957,7966,7300,,�@��
2010/3/29,TX,201005,7852,7936,7852,7929,75,0.95%,1361,7927,2324,7926,7930,7936,7688,,�@��
2010/3/29,TX,201006,7850,7903,7837,7898,82,1.05%,104,7898,2545,7895,7900,8228,6400,,�@��
2010/3/29,TX,201009,7565,7607,7560,7604,91,1.21%,110,7604,1668,7598,7603,7967,6724,,�@��
2010/3/29,TX,201012,7443,7526,7443,7522,81,1.09%,300,7522,1401,7519,7525,7779,6632,,�@��
2010/3/30,TX,201004,7977,7991,7940,7961,5,0.06%,62687,7959,43555,7960,7961,7991,7300,,�@��
2010/3/30,TX,201005,7949,7960,7914,7933,6,0.08%,599,7932,2544,7933,7934,7960,7688,,�@��
2010/3/30,TX,201006,7919,7922,7887,7899,1,0.01%,47,7899,2558,7902,7905,8228,6400,,�@��
2010/3/30,TX,201009,7700,7700,7591,7607,3,0.04%,37,7607,1686,7607,7609,7967,6724,,�@��
2010/3/30,TX,201012,7580,7580,7516,7528,6,0.08%,34,7528,1422,7529,7532,7779,6632,,�@��
2010/3/31,TX,201004,7946,7970,7895,7906,-53,-0.67%,74622,7908,43885,7906,7908,7991,7300,,�@��
2010/3/31,TX,201005,7930,7940,7869,7880,-52,-0.66%,794,7880,2834,7879,7882,7960,7688,,�@��
2010/3/31,TX,201006,7868,7907,7842,7855,-44,-0.56%,33,7855,2554,7850,7854,8228,6400,,�@��
2010/3/31,TX,201009,7592,7612,7550,7550,-57,-0.75%,32,7550,1692,7556,7561,7967,6724,,�@��
2010/3/31,TX,201012,7500,7533,7478,7481,-47,-0.62%,62,7481,1472,7480,7483,7779,6632,,�@��
2010/3/1,TX,201003/201006,-102,-102,-102,-102,-,-,1,-,-,-103,-99,-41,-102,,�@��,
2010/3/2,TX,201003/201009,-394,-394,-397,-397,-,-,16,-,-,-398,-393,-339,-397,,�@��,
2010/3/2,TX,201003/201012,-486,-477,-486,-477,-,-,16,-,-,-483,-479,-444,-486,,�@��,
2010/3/2,TX,201006/201009,-294,-294,-294,-294,-,-,1,-,-,-299,-287,-241,-294,,�@��,
2010/3/3,TX,201003/201004,-36,-34,-36,-34,-,-,170,-,-,-36,-34,-29,-38,,�@��,
2010/3/3,TX,201003/201009,-396,-393,-396,-395,-,-,14,-,-,-398,-395,-339,-397,,�@��,
2010/3/3,TX,201003/201012,-485,-485,-485,-485,-,-,1,-,-,-484,-480,-444,-486,,�@��,
2010/3/3,TX,201006/201009,-281,-280,-292,-292,-,-,4,-,-,-299,-287,-241,-294,,�@��,
2010/3/4,TX,201003/201004,-35,-35,-37,-37,-,-,58,-,-,-37,-36,-29,-38,,�@��,
2010/3/4,TX,201003/201009,-396,-396,-396,-396,-,-,17,-,-,-398,-396,-339,-397,,�@��,
2010/3/4,TX,201006/201009,-292,-292,-292,-292,-,-,1,-,-,-299,-293,-241,-294,,�@��,
2010/3/5,TX,201003/201004,-38,-36,-38,-36,-,-,229,-,-,-37,-36,-29,-38,,�@��,
2010/3/5,TX,201003/201009,-407,-407,-407,-407,-,-,1,-,-,-408,-406,-339,-407,,�@��,
2010/3/8,TX,201003/201004,-36,-35,-37,-37,-,-,106,-,-,-38,-37,-29,-38,,�@��,
2010/3/8,TX,201003/201009,-413,-411,-414,-411,-,-,15,-,-,-411,-408,-339,-414,,�@��,
2010/3/8,TX,201003/201012,-497,-497,-503,-501,-,-,7,-,-,-501,-498,-444,-503,,�@��,
2010/3/9,TX,201003/201004,-39,-36,-39,-37,-,-,337,-,-,-38,-37,-29,-39,,�@��,
2010/3/9,TX,201003/201009,-412,-410,-412,-410,-,-,8,-,-,-410,-407,-339,-414,,�@��,
2010/3/9,TX,201003/201012,-498,-485,-498,-490,-,-,31,-,-,-490,-486,-444,-503,,�@��,
2010/3/10,TX,201003/201004,-36,-36,-39,-38,-,-,190,-,-,-39,-38,-29,-39,,�@��,
2010/3/10,TX,201003/201006,-102,-100,-103,-100,-,-,39,-,-,-103,-99,-41,-103,,�@��,
2010/3/10,TX,201003/201009,-407,-397,-407,-400,-,-,76,-,-,-402,-399,-339,-414,,�@��,
2010/3/10,TX,201003/201012,-488,-475,-488,-484,-,-,53,-,-,-484,-480,-444,-503,,�@��,
2010/3/11,TX,201003/201004,-36,-36,-38,-37,-,-,605,-,-,-38,-37,-29,-39,,�@��,
2010/3/11,TX,201003/201006,-99,-99,-99,-99,-,-,10,-,-,-104,-98,-41,-103,,�@��,
2010/3/11,TX,201003/201012,-479,-470,-479,-470,-,-,24,-,-,-470,-469,-444,-503,,�@��,
2010/3/11,TX,201006/201009,-294,-294,-294,-294,-,-,1,-,-,-314,-295,-241,-294,,�@��,
2010/3/12,TX,201003/201004,-37,-37,-39,-39,-,-,371,-,-,-39,-38,-29,-39,,�@��,
2010/3/12,TX,201003/201006,-103,-103,-103,-103,-,-,26,-,-,-104,-100,-41,-103,,�@��,
2010/3/12,TX,201003/201009,-394,-394,-394,-394,-,-,2,-,-,-394,-392,-339,-414,,�@��,
2010/3/12,TX,201003/201012,-473,-467,-473,-467,-,-,33,-,-,-468,-466,-444,-503,,�@��,
2010/3/12,TX,201006/201009,-291,-291,-291,-291,-,-,1,-,-,-328,-292,-241,-294,,�@��,
2010/3/12,TX,201009/201012,-79,-79,-80,-79,-,-,5,-,-,-84,-77,-57,-80,,�@��,
2010/3/15,TX,201003/201004,-39,-35,-43,-42,-,-,3931,-,-,-43,-42,-29,-43,,�@��,
2010/3/15,TX,201003/201006,-99,-99,-101,-101,-,-,16,-,-,-107,-102,-41,-103,,�@��,
2010/3/15,TX,201003/201009,-392,-392,-392,-392,-,-,3,-,-,-399,-394,-339,-414,,�@��,
2010/3/15,TX,201004/201006,-62,-62,-62,-62,-,-,20,-,-,-67,-62,-62,-62,,�@��,
2010/3/15,TX,201009/201012,-70,-70,-73,-72,-,-,5,-,-,-85,-78,-57,-80,,�@��,
2010/3/16,TX,201003/201004,-40,-40,-49,-46,-,-,6101,-,-,-47,-45,-29,-49,,�@��,
2010/3/16,TX,201003/201012,-482,-482,-482,-482,-,-,13,-,-,-488,-483,-444,-503,,�@��,
2010/3/17,TX,201003/201004,-37,-25,-41,-26,-,-,2092,-,-,-,-,-25,-49,,�@��,
2010/3/17,TX,201003/201006,-92,-91,-92,-91,-,-,20,-,-,-,-,-41,-103,,�@��,
2010/3/17,TX,201003/201009,-401,-391,-401,-391,-,-,3,-,-,-,-,-339,-414,,�@��,
2010/3/17,TX,201003/201012,-480,-470,-480,-470,-,-,25,-,-,-,-,-444,-503,,�@��,
2010/3/17,TX,201004/201009,-358,-356,-358,-356,-,-,2,-,-,-365,-360,-356,-358,,�@��,
2010/3/18,TX,201004/201012,-456,-455,-456,-455,-,-,2,-,-,-460,-454,-455,-456,,�@��,
2010/3/18,TX,201005/201006,-34,-34,-34,-34,-,-,2,-,-,-35,-30,-34,-34,,�@��,
2010/3/18,TX,201009/201012,-85,-85,-85,-85,-,-,1,-,-,-96,-80,-57,-85,,�@��,
2010/3/19,TX,201004/201005,-39,-39,-39,-39,-,-,1,-,-,-32,-30,-39,-39,,�@��,
2010/3/19,TX,201006/201009,-294,-293,-294,-293,-,-,3,-,-,-308,-299,-241,-294,,�@��,
2010/3/22,TX,201004/201005,-30,-30,-30,-30,-,-,1,-,-,-33,-30,-30,-39,,�@��,
2010/3/22,TX,201004/201012,-454,-451,-454,-454,-,-,12,-,-,-453,-449,-451,-456,,�@��,
2010/3/22,TX,201005/201006,-34,-34,-34,-34,-,-,1,-,-,-34,-30,-34,-34,,�@��,
2010/3/23,TX,201004/201006,-65,-65,-66,-66,-,-,2,-,-,-64,-62,-62,-66,,�@��,
2010/3/23,TX,201004/201012,-452,-447,-452,-447,-,-,90,-,-,-447,-446,-447,-456,,�@��,
2010/3/23,TX,201009/201012,-85,-85,-85,-85,-,-,1,-,-,-89,-85,-57,-85,,�@��,
2010/3/24,TX,201004/201006,-62,-62,-62,-62,-,-,2,-,-,-63,-62,-62,-66,,�@��,
2010/3/24,TX,201004/201009,-360,-360,-360,-360,-,-,2,-,-,-359,-358,-356,-360,,�@��,
2010/3/24,TX,201004/201012,-447,-440,-447,-440,-,-,145,-,-,-440,-439,-440,-456,,�@��,
2010/3/24,TX,201006/201012,-383,-383,-383,-383,-,-,2,-,-,-387,-382,-329,-383,,�@��,
2010/3/25,TX,201004/201005,-32,-29,-32,-29,-,-,130,-,-,-31,-28,-29,-39,,�@��,
2010/3/25,TX,201004/201009,-356,-356,-357,-356,-,-,70,-,-,-360,-353,-356,-360,,�@��,
2010/3/25,TX,201004/201012,-438,-434,-438,-434,-,-,122,-,-,-442,-433,-434,-456,,�@��,
2010/3/25,TX,201006/201009,-297,-297,-297,-297,-,-,1,-,-,-301,-294,-241,-297,,�@��,
2010/3/25,TX,201006/201012,-380,-380,-380,-380,-,-,6,-,-,-384,-378,-329,-383,,�@��,
2010/3/26,TX,201004/201005,-31,-29,-31,-29,-,-,190,-,-,-31,-28,-29,-39,,�@��,
2010/3/26,TX,201006/201009,-296,-296,-296,-296,-,-,1,-,-,-299,-295,-241,-297,,�@��,
2010/3/26,TX,201006/201012,-379,-379,-379,-379,-,-,1,-,-,-380,-378,-329,-383,,�@��,
2010/3/29,TX,201004/201005,-29,-29,-29,-29,-,-,1,-,-,-30,-27,-29,-39,,�@��,
2010/3/29,TX,201004/201009,-357,-357,-357,-357,-,-,1,-,-,-357,-354,-356,-360,,�@��,
2010/3/29,TX,201004/201012,-438,-431,-438,-431,-,-,200,-,-,-436,-430,-431,-456,,�@��,
2010/3/29,TX,201005/201012,-410,-407,-410,-407,-,-,3,-,-,-410,-404,-407,-410,,�@��,
2010/3/29,TX,201006/201012,-379,-376,-379,-376,-,-,6,-,-,-381,-375,-329,-383,,�@��,
2010/3/29,TX,201009/201012,-80,-76,-80,-76,-,-,43,-,-,-83,-76,-57,-85,,�@��,
2010/3/30,TX,201004/201012,-432,-431,-432,-431,-,-,4,-,-,-431,-428,-431,-456,,�@��,
2010/3/31,TX,201004/201005,-26,-26,-26,-26,-,-,100,-,-,-28,-26,-26,-39,,�@��,
2010/3/31,TX,201004/201012,-429,-425,-429,-425,-,-,13,-,-,-430,-425,-425,-456,,�@��,
2010/3/31,TX,201006/201012,-371,-371,-371,-371,-,-,1,-,-,-379,-370,-329,-383,,�@��,
2010/3/31,TX,201009/201012,-73,-73,-78,-78,-,-,4,-,-,-81,-76,-57,-85,,�@��,

