交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2005/6/17,TX,200512,6135,6140,6088,6088,8,0.13%,5,6092,169,6079,6105,6170,5502,,�@��
2005/6/17,TX,200603,6076,6108,6076,6107,50,0.83%,5,6097,25,6044,6150,6108,5552,,�@��
2005/6/20,TX,200507,6190,6208,6168,6188,-1,-0.02%,15910,6188,27444,6188,6189,6256,5747,,�@��
2005/6/20,TX,200508,6150,6150,6106,6128,-2,-0.03%,119,6128,770,6125,6128,6190,6050,,�@��
2005/6/20,TX,200509,6096,6117,6081,6096,0,0.00%,117,6096,5290,6095,6096,6176,5463,,�@��
2005/6/20,TX,200512,-,-,-,-,-,-,0,6091,169,6079,6115,6170,5502,,�@��
2005/6/20,TX,200603,-,-,-,-,-,-,0,6096,25,6050,6188,6108,5552,,�@��
2005/6/21,TX,200507,6191,6205,6166,6197,9,0.15%,18478,6197,27595,6197,6198,6256,5747,,�@��
2005/6/21,TX,200508,6135,6140,6110,6134,6,0.10%,114,6134,799,6134,6137,6190,6050,,�@��
2005/6/21,TX,200509,6101,6112,6083,6108,12,0.20%,177,6108,5312,6106,6108,6176,5463,,�@��
2005/6/21,TX,200512,6080,6080,6075,6075,-16,-0.26%,3,6102,169,6095,6110,6170,5502,,�@��
2005/6/21,TX,200603,6060,6089,6058,6089,-7,-0.11%,10,6098,32,6076,6120,6108,5552,,�@��
2005/6/22,TX,200507,6199,6343,6199,6330,133,2.15%,43369,6330,32642,6328,6330,6343,5747,,�@��
2005/6/22,TX,200508,6130,6265,6130,6250,116,1.89%,1101,6250,1282,6248,6250,6265,6050,,�@��
2005/6/22,TX,200509,6118,6240,6118,6220,112,1.83%,470,6220,5359,6220,6222,6240,5463,,�@��
2005/6/22,TX,200512,6120,6210,6120,6210,108,1.77%,10,6220,168,6215,6225,6210,5502,,�@��
2005/6/22,TX,200603,6140,6220,6115,6220,122,2.00%,5,6200,33,6180,6220,6220,5552,,�@��
2005/6/23,TX,200507,6325,6356,6325,6350,20,0.32%,24590,6350,36393,6349,6350,6356,5747,,�@��
2005/6/23,TX,200508,6255,6288,6255,6280,30,0.48%,725,6280,1761,6274,6280,6288,6050,,�@��
2005/6/23,TX,200509,6222,6253,6222,6252,32,0.51%,244,6252,5278,6250,6254,6253,5463,,�@��
2005/6/23,TX,200512,-,-,-,-,-,-,0,6240,168,6231,6260,6210,5502,,�@��
2005/6/23,TX,200603,6299,6299,6209,6209,9,0.15%,2,6227,33,6210,6244,6299,5552,,�@��
2005/6/24,TX,200507,6311,6325,6272,6297,-53,-0.83%,30307,6297,37646,6296,6297,6356,5747,,�@��
2005/6/24,TX,200508,6250,6252,6205,6230,-50,-0.80%,971,6230,2099,6228,6230,6288,6050,,�@��
2005/6/24,TX,200509,6229,6229,6180,6208,-44,-0.70%,158,6208,5287,6208,6209,6253,5463,,�@��
2005/6/24,TX,200512,6201,6206,6201,6206,-34,-0.54%,2,6206,168,6206,6222,6210,5502,,�@��
2005/6/24,TX,200603,6198,6198,6190,6190,-37,-0.59%,2,6204,35,6192,6216,6299,5552,,�@��
2005/6/27,TX,200507,6246,6272,6230,6257,-40,-0.64%,25588,6257,40896,6256,6257,6356,5747,,�@��
2005/6/27,TX,200508,6181,6190,6160,6180,-50,-0.80%,478,6180,2300,6180,6181,6288,6050,,�@��
2005/6/27,TX,200509,6190,6190,6140,6158,-50,-0.81%,183,6158,5249,6151,6156,6253,5463,,�@��
2005/6/27,TX,200512,6168,6168,6138,6146,-60,-0.97%,34,6151,185,6142,6160,6210,5502,,�@��
2005/6/27,TX,200603,6151,6151,6119,6135,-69,-1.11%,15,6135,45,6125,6165,6299,5552,,�@��
2005/6/28,TX,200507,6261,6288,6253,6284,27,0.43%,18132,6284,42409,6284,6285,6356,5747,,�@��
2005/6/28,TX,200508,6178,6207,6174,6207,27,0.44%,423,6207,2460,6202,6207,6288,6050,,�@��
2005/6/28,TX,200509,6161,6186,6156,6185,27,0.44%,70,6185,5230,6185,6186,6253,5463,,�@��
2005/6/28,TX,200512,6184,6184,6180,6180,29,0.47%,2,6182,185,6180,6185,6210,5502,,�@��
2005/6/28,TX,200603,6140,6158,6140,6158,23,0.37%,11,6171,49,6157,6185,6299,5552,,�@��
2005/6/29,TX,200507,6325,6353,6165,6199,-85,-1.35%,54328,6199,38165,6198,6199,6356,5747,,�@��
2005/6/29,TX,200508,6247,6266,6082,6120,-87,-1.40%,1296,6120,3158,6118,6120,6288,6050,,�@��
2005/6/29,TX,200509,6220,6240,6050,6099,-86,-1.39%,369,6099,5175,6099,6102,6253,5463,,�@��
2005/6/29,TX,200512,6210,6210,6090,6090,-92,-1.49%,12,6090,192,6085,6100,6210,5502,,�@��
2005/6/29,TX,200603,6211,6211,6072,6089,-82,-1.33%,11,6089,56,6082,6120,6299,5552,,�@��
2005/6/30,TX,200507,6215,6228,6186,6199,0,0.00%,20191,6199,38385,6198,6199,6356,5747,,�@��
2005/6/30,TX,200508,6128,6142,6111,6120,0,0.00%,420,6120,3226,6120,6124,6288,6050,,�@��
2005/6/30,TX,200509,6111,6120,6080,6092,-7,-0.11%,107,6092,5162,6092,6099,6253,5463,,�@��
2005/6/30,TX,200512,6110,6110,6110,6110,20,0.33%,3,6110,194,6093,6128,6210,5502,,�@��
2005/6/30,TX,200603,6119,6119,6099,6099,10,0.16%,3,6093,59,6077,6110,6299,5552,,�@��

