交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2012/3/30,TX,201204,7810,7907,7786,7883,34,0.43%,107110,7886,53339,7883,7885,8180,7786,,�@��
2012/3/30,TX,201205,7828,7903,7785,7882,37,0.47%,1261,7884,1992,7880,7883,8092,7785,,�@��
2012/3/30,TX,201206,7805,7896,7789,7877,31,0.40%,184,7877,3109,7874,7879,8570,6581,,�@��
2012/3/30,TX,201209,7594,7641,7535,7625,31,0.41%,41,7627,2418,7624,7630,7875,6277,,�@��
2012/3/30,TX,201212,7530,7620,7515,7613,44,0.58%,32,7613,1156,7604,7611,7847,6980,,�@��
2012/3/1,TX,201203/201209,-321,-318,-322,-321,-,-,142,-,-,-320,-317,-118,-353,,�@��,
2012/3/1,TX,201203/201212,-352,-351,-357,-354,-,-,61,-,-,-354,-351,-351,-380,,�@��,
2012/3/1,TX,201204/201209,-316,-316,-318,-318,-,-,2,-,-,-322,-255,-316,-318,,�@��,
2012/3/1,TX,201206/201209,-295,-292,-300,-292,-,-,28,-,-,-297,-291,-65,-317,,�@��,
2012/3/1,TX,201209/201212,-34,-30,-34,-30,-,-,23,-,-,-37,-30,-28,-49,,�@��,
2012/3/2,TX,201203/201204,-5,-5,-5,-5,-,-,2,-,-,-7,-4,-1,-9,,�@��,
2012/3/2,TX,201203/201206,-21,-21,-21,-21,-,-,16,-,-,-23,-20,-21,-64,,�@��,
2012/3/2,TX,201203/201209,-317,-317,-317,-317,-,-,5,-,-,-317,-312,-118,-353,,�@��,
2012/3/2,TX,201203/201212,-347,-347,-347,-347,-,-,5,-,-,-347,-345,-347,-380,,�@��,
2012/3/2,TX,201206/201209,-294,-290,-295,-290,-,-,6,-,-,-295,-290,-65,-317,,�@��,
2012/3/3,TX,201203/201204,-4,-4,-4,-4,-,-,1,-,-,-7,-5,-1,-9,,�@��,
2012/3/3,TX,201203/201212,-338,-338,-338,-338,-,-,1,-,-,-340,-335,-338,-380,,�@��,
2012/3/3,TX,201206/201209,-288,-287,-288,-287,-,-,2,-,-,-295,-285,-65,-317,,�@��,
2012/3/5,TX,201203/201204,-4,-4,-4,-4,-,-,50,-,-,-6,-4,-1,-9,,�@��,
2012/3/5,TX,201203/201209,-305,-305,-309,-309,-,-,19,-,-,-310,-307,-118,-353,,�@��,
2012/3/5,TX,201203/201212,-331,-331,-340,-337,-,-,97,-,-,-337,-334,-331,-380,,�@��,
2012/3/5,TX,201204/201206,-13,-13,-13,-13,-,-,1,-,-,-19,-12,-13,-13,,�@��,
2012/3/5,TX,201209/201212,-30,-30,-30,-30,-,-,1,-,-,-34,-28,-28,-49,,�@��,
2012/3/6,TX,201203/201204,-6,-5,-6,-5,-,-,55,-,-,-6,-3,-1,-9,,�@��,
2012/3/6,TX,201203/201206,-20,-20,-20,-20,-,-,14,-,-,-21,-17,-20,-64,,�@��,
2012/3/6,TX,201203/201209,-308,-308,-310,-310,-,-,12,-,-,-310,-306,-118,-353,,�@��,
2012/3/6,TX,201203/201212,-334,-334,-340,-336,-,-,23,-,-,-337,-332,-331,-380,,�@��,
2012/3/6,TX,201209/201212,-29,-29,-29,-29,-,-,1,-,-,-31,-27,-28,-49,,�@��,
2012/3/7,TX,201203/201204,-5,-5,-5,-5,-,-,4,-,-,-6,-4,-1,-9,,�@��,
2012/3/7,TX,201204/201206,-10,-10,-10,-10,-,-,1,-,-,-19,-12,-10,-13,,�@��,
2012/3/8,TX,201203/201204,-4,-4,-4,-4,-,-,40,-,-,-6,-4,-1,-9,,�@��,
2012/3/8,TX,201203/201206,-21,-21,-21,-21,-,-,1,-,-,-24,-20,-20,-64,,�@��,
2012/3/8,TX,201203/201209,-308,-308,-308,-308,-,-,9,-,-,-309,-306,-118,-353,,�@��,
2012/3/8,TX,201203/201212,-337,-337,-337,-337,-,-,6,-,-,-338,-335,-331,-380,,�@��,
2012/3/8,TX,201209/201212,-28,-27,-28,-27,-,-,4,-,-,-32,-26,-27,-49,,�@��,
2012/3/9,TX,201203/201204,-6,-5,-6,-5,-,-,25,-,-,-5,-4,-1,-9,,�@��,
2012/3/9,TX,201203/201212,-336,-336,-336,-336,-,-,1,-,-,-337,-334,-331,-380,,�@��,
2012/3/12,TX,201203/201204,-4,-4,-6,-6,-,-,26,-,-,-6,-5,-1,-9,,�@��,
2012/3/12,TX,201203/201209,-306,-306,-306,-306,-,-,13,-,-,-305,-302,-118,-353,,�@��,
2012/3/12,TX,201203/201212,-334,-334,-334,-334,-,-,3,-,-,-333,-331,-331,-380,,�@��,
2012/3/13,TX,201203/201204,-5,-5,-6,-6,-,-,116,-,-,-7,-5,-1,-9,,�@��,
2012/3/13,TX,201206/201209,-282,-282,-282,-282,-,-,2,-,-,-294,-282,-65,-317,,�@��,
2012/3/14,TX,201203/201204,-7,-6,-7,-7,-,-,59,-,-,-7,-5,-1,-9,,�@��,
2012/3/14,TX,201203/201206,-24,-24,-24,-24,-,-,1,-,-,-24,-21,-20,-64,,�@��,
2012/3/14,TX,201203/201212,-337,-337,-337,-337,-,-,2,-,-,-337,-334,-331,-380,,�@��,
2012/3/14,TX,201209/201212,-28,-27,-28,-27,-,-,3,-,-,-33,-27,-27,-49,,�@��,
2012/3/15,TX,201203/201204,-6,-6,-6,-6,-,-,2,-,-,-7,-4,-1,-9,,�@��,
2012/3/15,TX,201203/201206,-23,-23,-23,-23,-,-,1,-,-,-23,-20,-20,-64,,�@��,
2012/3/15,TX,201203/201209,-304,-301,-304,-301,-,-,13,-,-,-305,-301,-118,-353,,�@��,
2012/3/16,TX,201203/201204,-5,-1,-5,-1,-,-,395,-,-,-3,-1,-1,-9,,�@��,
2012/3/16,TX,201203/201206,-18,-18,-18,-18,-,-,30,-,-,-17,-15,-18,-64,,�@��,
2012/3/16,TX,201203/201209,-301,-300,-301,-300,-,-,13,-,-,-295,-290,-118,-353,,�@��,
2012/3/16,TX,201203/201212,-330,-324,-330,-324,-,-,4,-,-,-324,-321,-324,-380,,�@��,
2012/3/16,TX,201206/201209,-280,-280,-280,-280,-,-,11,-,-,-280,-275,-65,-317,,�@��,
2012/3/19,TX,201203/201204,-2,5,-2,4,-,-,7184,-,-,2,4,5,-9,,�@��,
2012/3/19,TX,201203/201206,-14,-10,-14,-10,-,-,37,-,-,-14,-10,-10,-64,,�@��,
2012/3/19,TX,201203/201209,-288,-288,-288,-288,-,-,2,-,-,-289,-285,-118,-353,,�@��,
2012/3/19,TX,201203/201212,-317,-305,-317,-305,-,-,2,-,-,-317,-310,-305,-380,,�@��,
2012/3/19,TX,201206/201209,-275,-275,-275,-275,-,-,2,-,-,-280,-270,-65,-317,,�@��,
2012/3/20,TX,201203/201204,2,3,-1,0,-,-,1856,-,-,-1,1,5,-9,,�@��,
2012/3/20,TX,201203/201206,-11,-11,-12,-12,-,-,10,-,-,-13,-11,-10,-64,,�@��,
2012/3/20,TX,201203/201209,-286,-286,-286,-286,-,-,2,-,-,-284,-279,-118,-353,,�@��,
2012/3/20,TX,201203/201212,-305,-305,-305,-305,-,-,1,-,-,-307,-301,-305,-380,,�@��,
2012/3/21,TX,201203/201204,3,4,-5,-4,-,-,2385,-,-,-,-,5,-9,,�@��,
2012/3/21,TX,201203/201209,-284,-282,-285,-283,-,-,8,-,-,-,-,-118,-353,,�@��,
2012/3/21,TX,201203/201212,-305,-305,-306,-306,-,-,3,-,-,-,-,-305,-380,,�@��,
2012/3/21,TX,201204/201212,-307,-307,-307,-307,-,-,1,-,-,-306,-298,-307,-307,,�@��,
2012/3/22,TX,201204/201205,-6,-6,-6,-6,-,-,2,-,-,-7,-4,-6,-6,,�@��,
2012/3/22,TX,201204/201209,-285,-285,-285,-285,-,-,1,-,-,-283,-275,-285,-318,,�@��,
2012/3/22,TX,201204/201212,-305,-305,-307,-306,-,-,7,-,-,-306,-301,-305,-307,,�@��,
2012/3/23,TX,201204/201209,-277,-277,-281,-281,-,-,9,-,-,-277,-274,-277,-318,,�@��,
2012/3/23,TX,201204/201212,-304,-304,-305,-305,-,-,4,-,-,-305,-301,-304,-307,,�@��,
2012/3/26,TX,201204/201205,-3,-3,-3,-3,-,-,7,-,-,-5,-3,-3,-6,,�@��,
2012/3/26,TX,201204/201206,-10,-5,-10,-5,-,-,32,-,-,-9,-6,-5,-13,,�@��,
2012/3/26,TX,201204/201209,-265,-260,-273,-268,-,-,48,-,-,-272,-266,-260,-318,,�@��,
2012/3/26,TX,201204/201212,-286,-286,-299,-299,-,-,5,-,-,-292,-286,-286,-307,,�@��,
2012/3/26,TX,201209/201212,-23,-23,-23,-23,-,-,1,-,-,-24,-21,-23,-49,,�@��,
2012/3/27,TX,201204/201209,-261,-261,-261,-261,-,-,1,-,-,-273,-269,-260,-318,,�@��,
2012/3/27,TX,201204/201212,-290,-289,-291,-291,-,-,6,-,-,-294,-291,-286,-307,,�@��,
2012/3/28,TX,201204/201209,-269,-267,-269,-267,-,-,2,-,-,-265,-262,-260,-318,,�@��,
2012/3/29,TX,201204/201205,-3,-3,-4,-4,-,-,10,-,-,-4,-2,-3,-6,,�@��,
2012/3/29,TX,201204/201206,-8,-8,-8,-8,-,-,1,-,-,-8,-5,-5,-13,,�@��,
2012/3/29,TX,201204/201209,-255,-254,-260,-254,-,-,17,-,-,-255,-253,-254,-318,,�@��,
2012/3/29,TX,201204/201212,-286,-275,-286,-275,-,-,10,-,-,-280,-274,-275,-307,,�@��,
2012/3/30,TX,201204/201206,-8,-8,-8,-8,-,-,5,-,-,-9,-6,-5,-13,,�@��,

