交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2007/3/12,TX,200709,7385,7402,7373,7402,11,0.15%,39,7391,765,7376,7406,7847,6808,,�@��
2007/3/12,TX,200712,7384,7415,7384,7415,0,0.00%,9,7415,95,7307,7415,7964,7150,,�@��
2007/3/13,TX,200703,7600,7643,7581,7624,29,0.38%,26140,7624,41561,7623,7624,8040,6005,,�@��
2007/3/13,TX,200704,7555,7632,7555,7623,33,0.43%,2107,7623,4481,7623,7624,7971,7273,,�@��
2007/3/13,TX,200706,7585,7625,7585,7618,40,0.53%,27,7618,549,7617,7627,8020,6220,,�@��
2007/3/13,TX,200709,7406,7441,7402,7433,42,0.57%,89,7433,813,7432,7449,7847,6808,,�@��
2007/3/13,TX,200712,7428,7429,7428,7429,14,0.19%,2,7463,95,7428,7499,7964,7150,,�@��
2007/3/14,TX,200703,7518,7518,7435,7469,-155,-2.03%,42852,7469,40314,7468,7469,8040,6005,,�@��
2007/3/14,TX,200704,7475,7508,7427,7445,-178,-2.34%,3598,7445,5607,7445,7446,7971,7273,,�@��
2007/3/14,TX,200706,7513,7513,7440,7445,-173,-2.27%,47,7445,576,7442,7450,8020,6220,,�@��
2007/3/14,TX,200709,7380,7380,7240,7261,-172,-2.31%,86,7261,796,7269,7276,7847,6808,,�@��
2007/3/14,TX,200712,7280,7297,7275,7275,-188,-2.52%,6,7290,99,7281,7300,7964,7150,,�@��
2007/3/15,TX,200703,7532,7677,7530,7652,183,2.45%,39038,7652,38004,7652,7653,8040,6005,,�@��
2007/3/15,TX,200704,7495,7654,7491,7635,190,2.55%,5394,7635,7116,7635,7637,7971,7273,,�@��
2007/3/15,TX,200706,7499,7636,7499,7630,185,2.48%,62,7630,569,7622,7626,8020,6220,,�@��
2007/3/15,TX,200709,7310,7468,7310,7446,185,2.55%,102,7444,782,7432,7457,7847,6808,,�@��
2007/3/15,TX,200712,7311,7460,7311,7460,170,2.33%,7,7460,100,7367,7477,7964,7150,,�@��
2007/3/16,TX,200703,7597,7724,7580,7666,14,0.18%,38393,7666,35210,7666,7667,8040,6005,,�@��
2007/3/16,TX,200704,7600,7716,7575,7666,31,0.41%,7922,7666,10283,7666,7667,7971,7273,,�@��
2007/3/16,TX,200706,7623,7703,7559,7655,25,0.33%,63,7655,577,7651,7657,8020,6220,,�@��
2007/3/16,TX,200709,7420,7520,7400,7469,25,0.34%,185,7469,906,7470,7476,7847,6808,,�@��
2007/3/16,TX,200712,7427,7505,7427,7505,45,0.60%,3,7496,99,7459,7534,7964,7150,,�@��
2007/3/19,TX,200703,7698,7733,7660,7710,44,0.57%,29624,7710,29856,7709,7710,8040,6005,,�@��
2007/3/19,TX,200704,7680,7723,7652,7705,39,0.51%,12107,7705,16334,7703,7705,7971,7273,,�@��
2007/3/19,TX,200706,7646,7701,7646,7691,36,0.47%,43,7688,597,7686,7691,8020,6220,,�@��
2007/3/19,TX,200709,7480,7530,7471,7502,33,0.44%,80,7502,926,7466,7520,7847,6808,,�@��
2007/3/19,TX,200712,7506,7592,7506,7592,96,1.28%,2,7540,99,7407,7558,7964,7150,,�@��
2007/3/20,TX,200703,7750,7772,7703,7721,11,0.14%,25915,7721,20904,7720,7721,8040,6005,,�@��
2007/3/20,TX,200704,7750,7760,7690,7708,3,0.04%,17518,7708,23203,7707,7708,7971,7273,,�@��
2007/3/20,TX,200706,7728,7742,7694,7699,11,0.14%,27,7698,606,7666,7730,8020,6220,,�@��
2007/3/20,TX,200709,7559,7570,7481,7481,-21,-0.28%,37,7481,928,7480,7531,7847,6808,,�@��
2007/3/20,TX,200712,7574,7574,7574,7574,34,0.45%,1,7566,99,7545,7587,7964,7150,,�@��
2007/3/21,TX,200703,7750,7761,7715,7753,32,0.41%,15264,7753,13321,7752,7753,8040,6005,,�@��
2007/3/21,TX,200704,7745,7750,7696,7729,21,0.27%,21412,7729,30649,7729,7730,7971,7273,,�@��
2007/3/21,TX,200706,7730,7731,7694,7706,8,0.10%,30,7706,617,7715,7719,8020,6220,,�@��
2007/3/21,TX,200709,7530,7557,7528,7538,57,0.76%,28,7538,936,7528,7538,7847,6808,,�@��
2007/3/21,TX,200712,7550,7550,7550,7550,-16,-0.21%,2,7544,99,7536,7552,7964,7150,,�@��
2007/3/22,TX,200704,7826,7856,7812,7829,100,1.29%,32326,7829,35486,7829,7830,7971,7273,,�@��
2007/3/22,TX,200705,7819,7851,7710,7820,-,-,371,7820,272,7819,7820,7851,7710,,�@��
2007/3/22,TX,200706,7785,7831,7785,7808,102,1.32%,61,7808,644,7803,7808,8020,6220,,�@��
2007/3/22,TX,200709,7613,7653,7613,7632,94,1.25%,61,7632,936,7631,7635,7847,6808,,�@��
2007/3/22,TX,200712,7600,7650,7600,7638,94,1.25%,12,7638,97,7608,7640,7964,7150,,�@��
2007/3/23,TX,200704,7840,7894,7803,7855,26,0.33%,35621,7855,36432,7855,7856,7971,7273,,�@��
2007/3/23,TX,200705,7832,7899,7803,7853,33,0.42%,271,7853,424,7853,7866,7899,7710,,�@��
2007/3/23,TX,200706,7804,7860,7788,7830,22,0.28%,42,7830,665,7832,7840,8020,6220,,�@��
2007/3/23,TX,200709,7630,7692,7607,7660,28,0.37%,46,7663,948,7655,7671,7847,6808,,�@��
2007/3/23,TX,200712,7625,7687,7625,7650,12,0.16%,10,7704,104,7659,7750,7964,7150,,�@��
2007/3/26,TX,200704,7874,7891,7844,7883,28,0.36%,18563,7883,38108,7883,7884,7971,7273,,�@��
2007/3/26,TX,200705,7861,7889,7847,7884,31,0.39%,131,7884,499,7884,7886,7899,7710,,�@��
2007/3/26,TX,200706,7830,7865,7828,7864,34,0.43%,25,7860,672,7859,7862,8020,6220,,�@��
2007/3/26,TX,200709,7670,7685,7656,7685,22,0.29%,19,7685,959,7680,7690,7847,6808,,�@��
2007/3/26,TX,200712,7694,7701,7685,7685,-19,-0.25%,3,7685,107,7684,7704,7964,7150,,�@��
2007/3/27,TX,200704,7858,7940,7812,7824,-59,-0.75%,44457,7824,38592,7823,7824,7971,7273,,�@��
2007/3/27,TX,200705,7869,7939,7818,7820,-64,-0.81%,467,7820,746,7820,7825,7939,7710,,�@��
2007/3/27,TX,200706,7859,7923,7800,7805,-55,-0.70%,93,7805,705,7802,7805,8020,6220,,�@��
2007/3/27,TX,200709,7676,7738,7625,7625,-60,-0.78%,98,7625,1027,7621,7625,7847,6808,,�@��
2007/3/27,TX,200712,7676,7742,7631,7631,-54,-0.70%,15,7631,115,7624,7637,7964,7150,,�@��
2007/3/28,TX,200704,7816,7833,7736,7750,-74,-0.95%,38366,7750,36852,7750,7751,7971,7273,,�@��
2007/3/28,TX,200705,7820,7833,7740,7740,-80,-1.02%,507,7740,1091,7738,7749,7939,7710,,�@��
2007/3/28,TX,200706,7805,7810,7730,7736,-69,-0.88%,57,7736,708,7729,7774,8020,6220,,�@��
2007/3/28,TX,200709,7625,7630,7535,7541,-84,-1.10%,226,7541,1136,7545,7547,7847,6808,,�@��
2007/3/28,TX,200712,7620,7620,7548,7548,-83,-1.09%,4,7595,119,7546,7645,7964,7150,,�@��
2007/3/29,TX,200704,7735,7855,7704,7838,88,1.14%,42427,7838,39028,7838,7839,7971,7273,,�@��
2007/3/29,TX,200705,7730,7854,7710,7838,98,1.27%,639,7838,1317,7835,7846,7939,7710,,�@��
2007/3/29,TX,200706,7716,7830,7712,7827,91,1.18%,39,7821,720,7815,7828,8020,6220,,�@��
2007/3/29,TX,200709,7523,7630,7506,7625,84,1.11%,50,7625,1144,7605,7626,7847,6808,,�@��
2007/3/29,TX,200712,7575,7640,7575,7640,45,0.59%,5,7645,123,7640,7650,7964,7150,,�@��
2007/3/30,TX,200704,7850,7878,7794,7834,-4,-0.05%,33221,7834,38588,7833,7834,7971,7273,,�@��
2007/3/30,TX,200705,7848,7879,7800,7831,-7,-0.09%,519,7831,1511,7829,7841,7939,7710,,�@��
2007/3/30,TX,200706,7848,7848,7805,7836,15,0.19%,13,7836,727,7826,7837,8020,6220,,�@��
2007/3/30,TX,200709,7646,7670,7585,7625,0,0.00%,57,7625,1171,7623,7626,7847,6808,,�@��
2007/3/30,TX,200712,7642,7642,7618,7618,-27,-0.35%,4,7629,124,7607,7652,7964,7150,,�@��

