交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2002/7/9,TX,200208,5239,5310,5232,5300,34,0.65%,128,5300,259,5300,5305,5500,4793,,�@��
2002/7/9,TX,200209,-,-,-,-,-,-,0,5287,30,5220,5325,6350,3900,,�@��
2002/7/9,TX,200212,-,-,-,-,-,-,0,5367,11,5220,5345,6350,4930,,�@��
2002/7/9,TX,200303,-,-,-,-,-,-,0,5367,14,5220,5350,6500,4801,,�@��
2002/7/10,TX,200207,5257,5265,5183,5200,-107,-2.02%,13867,5200,11798,5199,5200,5860,4789,,�@��
2002/7/10,TX,200208,5275,5275,5180,5180,-120,-2.26%,282,5180,388,5180,5185,5500,4793,,�@��
2002/7/10,TX,200209,5287,5287,5200,5200,-87,-1.65%,3,5245,31,5162,5245,6350,3900,,�@��
2002/7/10,TX,200212,5161,5210,5161,5210,-157,-2.93%,2,5260,10,5162,5260,6350,4930,,�@��
2002/7/10,TX,200303,5350,5350,5350,5350,-17,-0.32%,1,5300,14,5081,5300,6500,4801,,�@��
2002/7/11,TX,200207,5110,5210,5102,5130,-70,-1.35%,16549,5130,11343,5130,5133,5860,4789,,�@��
2002/7/11,TX,200208,5095,5185,5076,5125,-55,-1.06%,713,5125,743,5124,5125,5500,4793,,�@��
2002/7/11,TX,200209,5120,5135,5120,5129,-116,-2.21%,4,5175,34,5100,5168,6350,3900,,�@��
2002/7/11,TX,200212,5150,5150,5150,5150,-110,-2.09%,3,5190,12,5051,5170,6350,4930,,�@��
2002/7/11,TX,200303,5170,5200,5170,5200,-100,-1.89%,4,5200,18,5101,5170,6500,4801,,�@��
2002/7/12,TX,200207,5220,5415,5205,5415,285,5.56%,18070,5415,10277,5412,5415,5860,4789,,�@��
2002/7/12,TX,200208,5178,5384,5178,5384,259,5.05%,2249,5384,2003,5384,5385,5500,4793,,�@��
2002/7/12,TX,200209,5218,5340,5202,5340,165,3.19%,24,5340,38,5302,5399,6350,3900,,�@��
2002/7/12,TX,200212,5235,5330,5235,5330,140,2.70%,3,5330,11,5330,5430,6350,4930,,�@��
2002/7/12,TX,200303,5155,5267,5155,5267,67,1.29%,5,5267,15,5269,5405,6500,4801,,�@��
2002/7/15,TX,200207,5381,5415,5353,5370,-45,-0.83%,9956,5370,8575,5370,5371,5860,4789,,�@��
2002/7/15,TX,200208,5370,5386,5331,5345,-39,-0.72%,3581,5345,3447,5344,5345,5500,4793,,�@��
2002/7/15,TX,200209,5301,5400,5301,5347,7,0.13%,8,5375,37,5326,5375,6350,3900,,�@��
2002/7/15,TX,200212,-,-,-,-,-,-,0,5285,11,5328,5430,6350,4930,,�@��
2002/7/15,TX,200303,5430,5430,5425,5425,158,3.00%,2,5425,17,5301,5395,6500,4801,,�@��
2002/7/16,TX,200207,5399,5459,5283,5318,-52,-0.97%,8263,5318,6077,5315,5319,5860,4789,,�@��
2002/7/16,TX,200208,5397,5445,5251,5270,-75,-1.40%,10705,5270,5943,5270,5271,5500,4793,,�@��
2002/7/16,TX,200209,5400,5400,5269,5292,-83,-1.54%,23,5299,38,5251,5299,6350,3900,,�@��
2002/7/16,TX,200212,5355,5355,5305,5305,20,0.38%,2,5305,12,5201,5375,6350,4930,,�@��
2002/7/16,TX,200303,-,-,-,-,-,-,0,5373,17,5202,5450,6500,4801,,�@��
2002/7/17,TX,200207,5261,5288,5171,5240,-78,-1.47%,4881,5240,2995,5240,5241,5860,4789,,�@��
2002/7/17,TX,200208,5231,5247,5138,5185,-85,-1.61%,14946,5185,7424,5185,5186,5500,4793,,�@��
2002/7/17,TX,200209,5253,5253,5138,5194,-105,-1.98%,39,5186,47,5163,5210,6350,3900,,�@��
2002/7/17,TX,200212,5150,5150,5150,5150,-155,-2.92%,1,5133,12,5133,5270,6350,4930,,�@��
2002/7/17,TX,200303,-,-,-,-,-,-,0,5295,17,5102,5270,6500,4801,,�@��
2002/7/18,TX,200208,5213,5268,5148,5199,14,0.27%,19780,5199,9427,5198,5199,5500,4793,,�@��
2002/7/18,TX,200209,5170,5251,5168,5185,-1,-0.02%,13,5185,53,5185,5200,6350,3900,,�@��
2002/7/18,TX,200212,5134,5134,5134,5134,1,0.02%,1,5134,12,5151,5245,6350,4930,,�@��
2002/7/18,TX,200303,-,-,-,-,-,-,0,5309,17,5105,5350,6500,4801,,�@��
2002/7/18,TX,200306,-,-,-,-,-,-,0,5353,0,5105,5335,-,-,,�@��
2002/7/19,TX,200208,5107,5136,5092,5124,-75,-1.44%,14418,5124,9817,5123,5124,5500,4793,,�@��
2002/7/19,TX,200209,5130,5145,5100,5106,-79,-1.52%,13,5106,59,5105,5143,6350,3900,,�@��
2002/7/19,TX,200212,-,-,-,-,-,-,0,5059,12,5093,5150,6350,4930,,�@��
2002/7/19,TX,200303,5150,5150,5053,5100,-209,-3.94%,3,5073,17,5073,5180,6500,4801,,�@��
2002/7/19,TX,200306,-,-,-,-,-,-,0,5278,0,5015,5200,-,-,,�@��
2002/7/22,TX,200208,5050,5071,5007,5025,-99,-1.93%,11457,5025,10260,5025,5026,5500,4793,,�@��
2002/7/22,TX,200209,5050,5050,5000,5020,-86,-1.68%,20,5000,68,5006,5030,6350,3900,,�@��
2002/7/22,TX,200212,5050,5050,5050,5050,-9,-0.18%,2,5001,14,5001,5110,6350,4930,,�@��
2002/7/22,TX,200303,-,-,-,-,-,-,0,4974,17,5003,5120,6500,4801,,�@��
2002/7/22,TX,200306,-,-,-,-,-,-,0,5179,0,5016,5150,-,-,,�@��
2002/7/23,TX,200208,5006,5190,4970,5190,165,3.28%,20121,5190,10882,5186,5190,5500,4793,,�@��
2002/7/23,TX,200209,5030,5160,5003,5160,160,3.20%,40,5160,94,5160,5190,6350,3900,,�@��
2002/7/23,TX,200212,5070,5150,5070,5150,149,2.98%,3,5166,14,5050,5199,6350,4930,,�@��
2002/7/23,TX,200303,5150,5150,5150,5150,176,3.54%,1,5150,17,5060,5190,6500,4801,,�@��
2002/7/23,TX,200306,5130,5150,5130,5150,-29,-0.56%,2,5150,1,5060,5220,5150,5130,,�@��
2002/7/24,TX,200208,5100,5100,4970,5042,-148,-2.85%,19132,5042,11805,5041,5042,5500,4793,,�@��
2002/7/24,TX,200209,5100,5116,4976,5028,-132,-2.56%,57,5028,86,5010,5038,6350,3900,,�@��
2002/7/24,TX,200212,5080,5080,4980,4980,-186,-3.60%,5,5030,18,5030,5100,6350,4930,,�@��
2002/7/24,TX,200303,5050,5050,5001,5001,-149,-2.89%,2,5002,16,4961,5130,6500,4801,,�@��
2002/7/24,TX,200306,5050,5050,5050,5050,-100,-1.94%,1,5002,1,4951,5130,5150,5050,,�@��
2002/7/25,TX,200208,5196,5196,5031,5057,15,0.30%,19257,5057,12467,5056,5057,5500,4793,,�@��
2002/7/25,TX,200209,5100,5190,5030,5038,10,0.20%,39,5038,97,5038,5070,6350,3900,,�@��
2002/7/25,TX,200212,-,-,-,-,-,-,0,5045,18,5005,5150,6350,4930,,�@��
2002/7/25,TX,200303,-,-,-,-,-,-,0,5017,16,5003,5150,6500,4801,,�@��
2002/7/25,TX,200306,-,-,-,-,-,-,0,5017,1,4951,5230,5150,5050,,�@��
2002/7/26,TX,200208,4912,4912,4732,4745,-312,-6.17%,18810,4745,13081,4744,4745,5500,4732,,�@��
2002/7/26,TX,200209,4988,4988,4745,4750,-288,-5.72%,55,4750,110,4733,4750,6350,3900,,�@��
2002/7/26,TX,200212,4921,4921,4750,4774,-271,-5.37%,11,4774,28,4730,4765,6350,4750,,�@��
2002/7/26,TX,200303,4800,4800,4750,4775,-242,-4.82%,10,4775,26,4701,4765,6500,4750,,�@��
2002/7/26,TX,200306,4901,4901,4901,4901,-116,-2.31%,1,4901,2,4710,4799,5150,4901,,�@��
2002/7/29,TX,200208,4800,4930,4762,4833,88,1.85%,16069,4833,11569,4833,4834,6086,3174,,�@��
2002/7/29,TX,200209,4750,4900,4750,4820,70,1.47%,57,4820,120,4811,4839,5031,4750,,�@��
2002/7/29,TX,200212,4721,4900,4721,4869,95,1.99%,4,4869,28,4798,4870,5559,4721,,�@��
2002/7/29,TX,200303,-,-,-,-,-,-,0,4863,26,4781,4930,5415,4790,,�@��
2002/7/29,TX,200306,-,-,-,-,-,-,0,4989,2,4701,4911,5345,4790,,�@��
2002/7/30,TX,200208,4965,5013,4903,4946,113,2.34%,19243,4946,11387,4946,4948,6086,3174,,�@��
2002/7/30,TX,200209,4950,4990,4910,4955,135,2.80%,51,4955,131,4951,4975,5031,4750,,�@��
2002/7/30,TX,200212,4939,5000,4930,4969,100,2.05%,6,4905,26,4905,4970,5559,4721,,�@��
2002/7/30,TX,200303,5030,5030,5000,5000,137,2.82%,4,4976,26,4905,5050,5415,4790,,�@��
2002/7/30,TX,200306,4949,5040,4949,5040,51,1.02%,2,5040,1,4885,5070,5345,4790,,�@��
2002/7/31,TX,200208,4976,4984,4884,4895,-51,-1.03%,14840,4895,11970,4895,4897,6086,3174,,�@��
2002/7/31,TX,200209,4969,4969,4892,4905,-50,-1.01%,30,4878,143,4892,4905,5031,4750,,�@��
2002/7/31,TX,200212,4910,4910,4910,4910,5,0.10%,1,4910,26,4870,4950,5559,4721,,�@��
2002/7/31,TX,200303,-,-,-,-,-,-,0,4925,26,4851,5050,5415,4790,,�@��
2002/7/31,TX,200306,-,-,-,-,-,-,0,4989,1,4851,5050,5345,4790,,�@��

