交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2000/11/16,TX,200109,-,-,-,-,-,-,0,5792,0,-,-,-,-,,�@��
2000/11/17,TX,200012,5290,5375,5205,5330,-44,-0.82%,9578,5330,4512,5326,5330,10450,4998,,�@��
2000/11/17,TX,200101,5251,5368,5230,5350,-35,-0.65%,33,5330,31,5350,5360,5612,5230,,�@��
2000/11/17,TX,200103,5400,5470,5268,5268,-140,-2.59%,9,5268,33,5201,5400,9500,5087,,�@��
2000/11/17,TX,200106,-,-,-,-,-,-,0,5617,16,-,-,8700,5302,,�@��
2000/11/17,TX,200109,-,-,-,-,-,-,0,5748,0,-,-,-,-,,�@��
2000/11/18,TX,200012,5280,5380,5130,5130,-200,-3.75%,7375,5130,4381,5123,5130,10450,4998,,�@��
2000/11/18,TX,200101,5339,5360,5150,5150,-180,-3.38%,28,5150,37,5102,5150,5612,5150,,�@��
2000/11/18,TX,200103,5300,5300,5205,5205,-63,-1.20%,4,5219,32,5170,5300,9500,5087,,�@��
2000/11/18,TX,200106,-,-,-,-,-,-,0,5417,16,-,-,8700,5302,,�@��
2000/11/18,TX,200109,-,-,-,-,-,-,0,5548,0,-,-,-,-,,�@��
2000/11/20,TX,200012,5053,5080,4771,4771,-359,-7.00%,7002,4771,4286,-,0.01,10450,4771,,�@��
2000/11/20,TX,200101,5079,5079,4790,4790,-360,-6.99%,50,4790,46,-,0.01,5612,4790,,�@��
2000/11/20,TX,200103,5060,5060,4860,4860,-359,-6.88%,12,4860,30,-,4945,9500,4860,,�@��
2000/11/20,TX,200106,-,-,-,-,-,-,0,5058,16,-,-,8700,5302,,�@��
2000/11/20,TX,200109,-,-,-,-,-,-,0,5189,0,-,-,-,-,,�@��
2000/11/21,TX,200012,4730,5104,4711,5104,333,6.98%,9702,5104,4516,999999.99,-,10450,4711,,�@��
2000/11/21,TX,200101,4715,5125,4715,5125,335,6.99%,78,5125,57,5125,-,5612,4715,,�@��
2000/11/21,TX,200103,4701,5200,4701,5200,340,7.00%,19,5200,31,999999.99,-,9500,4701,,�@��
2000/11/21,TX,200106,-,-,-,-,-,-,0,5391,16,-,-,8700,5302,,�@��
2000/11/21,TX,200109,-,-,-,-,-,-,0,5522,0,-,-,-,-,,�@��
2000/11/22,TX,200012,5110,5298,5015,5039,-65,-1.27%,12896,5039,4822,5038,5039,10450,4711,,�@��
2000/11/22,TX,200101,5125,5280,5001,5021,-104,-2.03%,112,5021,93,5020,5052,5612,4715,,�@��
2000/11/22,TX,200103,5200,5260,5104,5104,-96,-1.85%,6,5082,30,-,5250,9500,4701,,�@��
2000/11/22,TX,200106,-,-,-,-,-,-,0,5326,16,-,-,8700,5302,,�@��
2000/11/22,TX,200109,-,-,-,-,-,-,0,5457,0,-,-,-,-,,�@��
2000/11/23,TX,200012,5000,5225,4946,5224,185,3.67%,9434,5224,5474,5220,5224,10450,4711,,�@��
2000/11/23,TX,200101,4912,5271,4912,5271,250,4.98%,50,5271,93,5220,5287,5612,4715,,�@��
2000/11/23,TX,200103,5050,5250,4987,5250,168,3.31%,7,5250,34,5250,5300,9500,4701,,�@��
2000/11/23,TX,200106,-,-,-,-,-,-,0,5511,16,-,-,8700,5302,,�@��
2000/11/23,TX,200109,-,-,-,-,-,-,0,5642,0,-,-,-,-,,�@��
2000/11/24,TX,200012,5252,5521,5252,5510,286,5.47%,11318,5510,4794,5505,5510,10450,4711,,�@��
2000/11/24,TX,200101,5271,5500,5271,5490,219,4.15%,78,5490,115,5432,5490,5612,4715,,�@��
2000/11/24,TX,200103,5500,5557,5500,5557,307,5.85%,2,5555,35,5293,5560,9500,4701,,�@��
2000/11/24,TX,200106,-,-,-,-,-,-,0,5797,16,-,-,8700,5302,,�@��
2000/11/24,TX,200109,-,-,-,-,-,-,0,5928,0,-,-,-,-,,�@��
2000/11/27,TX,200012,5549,5580,5401,5480,-30,-0.54%,9851,5480,4987,5476,5480,10450,4711,,�@��
2000/11/27,TX,200101,5518,5550,5405,5428,-62,-1.13%,62,5428,103,5427,5469,5612,4715,,�@��
2000/11/27,TX,200103,5579,5579,5579,5579,24,0.43%,2,5579,37,5503,5596,9500,4701,,�@��
2000/11/27,TX,200106,5790,5790,5605,5605,-192,-3.31%,4,5605,18,-,5650,8700,5302,,�@��
2000/11/27,TX,200109,-,-,-,-,-,-,0,5898,0,-,-,-,-,,�@��
2000/11/28,TX,200012,5399,5400,5303,5305,-175,-3.19%,6808,5305,5271,5305,5309,10450,4711,,�@��
2000/11/28,TX,200101,5411,5411,5301,5335,-93,-1.71%,74,5335,118,5313,5335,5612,4715,,�@��
2000/11/28,TX,200103,5396,5396,5384,5388,-191,-3.42%,5,5388,34,5385,5430,9500,4701,,�@��
2000/11/28,TX,200106,5455,5455,5410,5455,-150,-2.68%,5,5455,19,-,5530,8700,5302,,�@��
2000/11/28,TX,200109,-,-,-,-,-,-,0,5723,0,-,-,-,-,,�@��
2000/11/29,TX,200012,5210,5389,5202,5338,33,0.62%,10183,5338,5819,5337,5338,10450,4711,,�@��
2000/11/29,TX,200101,5280,5360,5218,5310,-25,-0.47%,102,5310,142,5300,5339,5612,4715,,�@��
2000/11/29,TX,200103,-,-,-,-,-,-,0,5421,34,-,-,9500,4701,,�@��
2000/11/29,TX,200106,5450,5450,5361,5361,-94,-1.72%,2,5331,19,5285,5450,8700,5302,,�@��
2000/11/29,TX,200109,-,-,-,-,-,-,0,5756,0,-,-,-,-,,�@��
2000/11/30,TX,200012,5338,5385,5172,5191,-147,-2.75%,9217,5191,6210,5191,5198,10450,4711,,�@��
2000/11/30,TX,200101,5308,5358,5170,5188,-122,-2.30%,72,5188,163,5188,5230,5612,4715,,�@��
2000/11/30,TX,200103,5251,5251,5240,5240,-181,-3.34%,2,5240,36,-,5350,9500,4701,,�@��
2000/11/30,TX,200106,-,-,-,-,-,-,0,5184,19,-,-,8700,5302,,�@��
2000/11/30,TX,200109,-,-,-,-,-,-,0,5609,0,-,-,-,-,,�@��

