交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2011/7/8,TX,201107,8696,8768,8635,8638,-51,-0.59%,126547,8643,56506,8638,8640,8952,8260,,�@��
2011/7/8,TX,201108,8622,8651,8530,8532,-42,-0.49%,3462,8534,6136,8532,8534,8651,8140,,�@��
2011/7/8,TX,201109,8574,8614,8503,8505,-33,-0.39%,378,8505,4208,8503,8507,8787,7584,,�@��
2011/7/8,TX,201112,8500,8559,8450,8453,-31,-0.37%,355,8453,3178,8451,8453,8695,7531,,�@��
2011/7/8,TX,201203,8432,8500,8390,8402,-24,-0.28%,178,8402,1014,8390,8394,8606,7987,,�@��
2011/7/11,TX,201107,8603,8630,8573,8599,-44,-0.51%,80847,8600,55694,8599,8602,8952,8260,,�@��
2011/7/11,TX,201108,8498,8522,8468,8493,-41,-0.48%,1956,8492,6807,8491,8493,8651,8140,,�@��
2011/7/11,TX,201109,8470,8494,8443,8465,-40,-0.47%,198,8465,4217,8463,8465,8787,7584,,�@��
2011/7/11,TX,201112,8400,8443,8393,8418,-35,-0.41%,182,8418,3212,8413,8417,8695,7531,,�@��
2011/7/11,TX,201203,8355,8370,8335,8363,-39,-0.46%,61,8363,1040,8355,8364,8606,7987,,�@��
2011/7/12,TX,201107,8511,8538,8412,8419,-181,-2.10%,118304,8422,57594,8419,8422,8952,8260,,�@��
2011/7/12,TX,201108,8416,8430,8307,8312,-180,-2.12%,4720,8315,8901,8312,8315,8651,8140,,�@��
2011/7/12,TX,201109,8398,8401,8286,8293,-172,-2.03%,486,8294,4227,8289,8295,8787,7584,,�@��
2011/7/12,TX,201112,8350,8355,8255,8260,-158,-1.88%,382,8260,3350,8255,8263,8695,7531,,�@��
2011/7/12,TX,201203,8298,8300,8200,8216,-147,-1.76%,135,8216,1089,8202,8210,8606,7987,,�@��
2011/7/13,TX,201107,8431,8483,8410,8463,41,0.49%,102488,8463,57655,8464,8465,8952,8260,,�@��
2011/7/13,TX,201108,8321,8371,8300,8351,36,0.43%,3706,8351,10479,8352,8354,8651,8140,,�@��
2011/7/13,TX,201109,8305,8344,8275,8330,36,0.43%,254,8330,4281,8326,8330,8787,7584,,�@��
2011/7/13,TX,201112,8251,8311,8245,8288,28,0.34%,231,8288,3390,8290,8295,8695,7531,,�@��
2011/7/13,TX,201203,8217,8250,8195,8239,23,0.28%,64,8239,1088,8235,8242,8606,7987,,�@��
2011/7/14,TX,201107,8448,8506,8360,8482,19,0.22%,141329,8481,58923,8481,8482,8952,8260,,�@��
2011/7/14,TX,201108,8330,8392,8248,8366,15,0.18%,6877,8365,13627,8365,8367,8651,8140,,�@��
2011/7/14,TX,201109,8303,8364,8228,8340,10,0.12%,442,8341,4300,8339,8345,8787,7584,,�@��
2011/7/14,TX,201112,8255,8326,8200,8305,17,0.21%,363,8306,3438,8305,8308,8695,7531,,�@��
2011/7/14,TX,201203,8216,8275,8148,8252,13,0.16%,129,8252,1121,8251,8255,8606,7987,,�@��
2011/7/15,TX,201107,8472,8570,8451,8562,81,0.96%,123355,8563,56384,8560,8562,8952,8260,,�@��
2011/7/15,TX,201108,8339,8448,8336,8443,78,0.93%,9882,8443,17828,8439,8442,8651,8140,,�@��
2011/7/15,TX,201109,8341,8422,8312,8421,80,0.96%,334,8420,4319,8411,8416,8787,7584,,�@��
2011/7/15,TX,201112,8300,8386,8278,8380,74,0.89%,287,8380,3490,8374,8380,8695,7531,,�@��
2011/7/15,TX,201203,8252,8331,8230,8328,76,0.92%,158,8327,1147,8320,8325,8606,7987,,�@��
2011/7/18,TX,201107,8507,8590,8469,8487,-76,-0.89%,123707,8486,48627,8486,8488,8952,8260,,�@��
2011/7/18,TX,201108,8416,8463,8350,8367,-76,-0.90%,19511,8366,25378,8364,8367,8651,8140,,�@��
2011/7/18,TX,201109,8409,8426,8330,8340,-80,-0.95%,469,8340,4365,8339,8344,8787,7584,,�@��
2011/7/18,TX,201112,8369,8394,8297,8298,-82,-0.98%,460,8298,3601,8298,8301,8695,7531,,�@��
2011/7/18,TX,201203,8296,8342,8240,8245,-82,-0.98%,105,8245,1171,8242,8247,8606,7987,,�@��
2011/7/19,TX,201107,8500,8546,8487,8535,49,0.58%,100795,8532,36948,8532,8533,8952,8260,,�@��
2011/7/19,TX,201108,8383,8421,8362,8418,52,0.62%,27318,8417,38653,8416,8419,8651,8140,,�@��
2011/7/19,TX,201109,8358,8390,8340,8386,46,0.55%,256,8385,4460,8385,8388,8787,7584,,�@��
2011/7/19,TX,201112,8303,8349,8296,8338,40,0.48%,403,8339,3649,8338,8341,8695,7531,,�@��
2011/7/19,TX,201203,8257,8294,8245,8288,43,0.52%,291,8288,1380,8287,8291,8606,7987,,�@��
2011/7/20,TX,201107,8620,8708,8611,8698,166,1.95%,68793,0,26671,8697,8698,8952,8260,,�@��
2011/7/20,TX,201108,8526,8639,8502,8635,218,2.59%,77270,8636,54331,8635,8636,8651,8140,,�@��
2011/7/20,TX,201109,8465,8605,8465,8601,216,2.58%,836,8602,4535,8600,8602,8787,7584,,�@��
2011/7/20,TX,201112,8404,8548,8404,8546,207,2.48%,676,8546,3640,8543,8548,8695,7531,,�@��
2011/7/20,TX,201203,8359,8490,8359,8490,202,2.44%,163,8488,1343,8484,8490,8606,7987,,�@��
2011/7/21,TX,201108,8637,8654,8615,8652,16,0.19%,63011,8651,57740,8651,8652,8654,8140,,�@��
2011/7/21,TX,201109,8602,8620,8588,8619,17,0.20%,923,8618,4792,8618,8620,8787,7584,,�@��
2011/7/21,TX,201112,8546,8570,8535,8569,23,0.27%,227,8569,3650,8566,8570,8695,7531,,�@��
2011/7/21,TX,201203,8490,8510,8477,8507,19,0.22%,122,8507,1339,8509,8513,8606,7987,,�@��
2011/7/21,TX,201206,8433,8459,8429,8457,-,-,80,8457,59,8454,8460,8459,8429,,�@��
2011/7/22,TX,201108,8703,8740,8682,8691,40,0.46%,87424,8694,59032,8691,8693,8740,8140,,�@��
2011/7/22,TX,201109,8677,8705,8653,8659,41,0.48%,1276,8661,5168,8659,8661,8787,7584,,�@��
2011/7/22,TX,201112,8612,8649,8606,8609,40,0.47%,432,8610,3621,8609,8611,8695,7531,,�@��
2011/7/22,TX,201203,8592,8592,8551,8560,53,0.62%,129,8560,1375,8552,8555,8606,7987,,�@��
2011/7/22,TX,201206,8518,8530,8500,8500,43,0.51%,46,8500,81,8494,8501,8530,8429,,�@��
2011/7/25,TX,201108,8650,8689,8586,8608,-86,-0.99%,106117,8605,58029,8607,8609,8740,8140,,�@��
2011/7/25,TX,201109,8615,8655,8560,8575,-86,-0.99%,1164,8575,5501,8576,8578,8787,7584,,�@��
2011/7/25,TX,201112,8570,8600,8512,8529,-81,-0.94%,355,8529,3632,8525,8530,8695,7531,,�@��
2011/7/25,TX,201203,8516,8540,8463,8474,-86,-1.00%,125,8472,1392,8470,8477,8606,7987,,�@��
2011/7/25,TX,201206,8462,8489,8407,8421,-79,-0.93%,117,8418,137,8416,8422,8530,8407,,�@��
2011/7/26,TX,201108,8636,8744,8628,8738,133,1.55%,111221,8734,62023,8735,8738,8744,8140,,�@��
2011/7/26,TX,201109,8600,8707,8600,8701,126,1.47%,2121,8700,6389,8698,8701,8787,7584,,�@��
2011/7/26,TX,201112,8552,8652,8543,8651,122,1.43%,494,8650,3574,8649,8652,8695,7531,,�@��
2011/7/26,TX,201203,8464,8599,8464,8597,125,1.48%,182,8597,1456,8593,8597,8606,7987,,�@��
2011/7/26,TX,201206,8443,8545,8435,8540,122,1.45%,99,8540,192,8537,8544,8545,8407,,�@��
2011/7/27,TX,201108,8714,8772,8707,8762,28,0.32%,84296,8761,62532,8760,8762,8772,8140,,�@��
2011/7/27,TX,201109,8680,8734,8673,8728,28,0.32%,1169,8725,6692,8725,8728,8787,7584,,�@��
2011/7/27,TX,201112,8627,8681,8623,8671,21,0.24%,344,8672,3580,8671,8675,8695,7531,,�@��
2011/7/27,TX,201203,8574,8625,8566,8620,23,0.27%,169,8620,1482,8616,8621,8625,7987,,�@��
2011/7/27,TX,201206,8518,8570,8512,8565,25,0.29%,68,8565,219,8560,8566,8570,8407,,�@��
2011/7/28,TX,201108,8695,8735,8660,8728,-33,-0.38%,107534,8726,62948,8727,8728,8772,8140,,�@��
2011/7/28,TX,201109,8669,8699,8628,8695,-30,-0.34%,1766,8693,6797,8692,8696,8787,7584,,�@��
2011/7/28,TX,201112,8621,8647,8580,8642,-30,-0.35%,312,8644,3612,8642,8645,8695,7531,,�@��
2011/7/28,TX,201203,8550,8589,8525,8587,-33,-0.38%,189,8587,1438,8586,8590,8625,7987,,�@��
2011/7/28,TX,201206,8495,8535,8471,8532,-33,-0.39%,79,8534,254,8530,8535,8570,8407,,�@��
2011/7/29,TX,201108,8698,8726,8592,8613,-113,-1.29%,143010,8610,60509,8610,8613,8772,8140,,�@��
2011/7/29,TX,201109,8680,8692,8563,8576,-117,-1.35%,2488,8578,7505,8578,8581,8787,7584,,�@��
2011/7/29,TX,201112,8614,8639,8523,8538,-106,-1.23%,547,8538,3700,8536,8540,8695,7531,,�@��
2011/7/29,TX,201203,8556,8584,8468,8485,-102,-1.19%,243,8485,1451,8479,8487,8625,7987,,�@��
2011/7/29,TX,201206,8505,8525,8415,8428,-106,-1.24%,105,8428,317,8427,8433,8570,8407,,�@��
2011/7/1,TX,201107/201108,-123,-120,-126,-126,-,-,77,-,-,-124,-120,-120,-140,,�@��,
2011/7/1,TX,201107/201203,-271,-270,-271,-270,-,-,2,-,-,-277,-270,-270,-308,,�@��,
2011/7/4,TX,201107/201108,-121,-121,-123,-123,-,-,6,-,-,-123,-121,-120,-140,,�@��,
2011/7/5,TX,201107/201108,-120,-120,-120,-120,-,-,50,-,-,-124,-121,-120,-140,,�@��,
2011/7/5,TX,201107/201109,-158,-158,-158,-158,-,-,1,-,-,-162,-159,-152,-200,,�@��,
2011/7/5,TX,201107/201112,-214,-213,-214,-213,-,-,6,-,-,-217,-212,-213,-225,,�@��,
2011/7/6,TX,201107/201108,-124,-124,-124,-124,-,-,20,-,-,-123,-121,-120,-140,,�@��,
2011/7/7,TX,201107/201108,-115,-114,-115,-114,-,-,78,-,-,-115,-113,-114,-140,,�@��,
2011/7/7,TX,201108/201112,-90,-90,-90,-90,-,-,1,-,-,-94,-87,-90,-90,,�@��,
2011/7/8,TX,201107/201108,-105,-105,-108,-106,-,-,383,-,-,-109,-106,-105,-140,,�@��,
2011/7/8,TX,201107/201112,-202,-192,-202,-192,-,-,6,-,-,-193,-186,-192,-225,,�@��,
2011/7/8,TX,201107/201203,-263,-262,-263,-262,-,-,4,-,-,-250,-246,-262,-308,,�@��,
2011/7/8,TX,201109/201112,-54,-54,-54,-54,-,-,1,-,-,-57,-51,-51,-76,,�@��,
2011/7/8,TX,201112/201203,-60,-59,-60,-59,-,-,3,-,-,-61,-57,-59,-64,,�@��,
2011/7/11,TX,201107/201108,-107,-107,-108,-108,-,-,31,-,-,-110,-107,-105,-140,,�@��,
2011/7/11,TX,201108/201109,-26,-26,-26,-26,-,-,3,-,-,-30,-25,-26,-48,,�@��,
2011/7/11,TX,201112/201203,-56,-56,-56,-56,-,-,10,-,-,-60,-55,-56,-64,,�@��,
2011/7/12,TX,201107/201108,-108,-107,-109,-107,-,-,299,-,-,-108,-107,-105,-140,,�@��,
2011/7/12,TX,201109/201112,-45,-45,-45,-45,-,-,3,-,-,-40,-31,-45,-76,,�@��,
2011/7/13,TX,201107/201108,-109,-109,-113,-113,-,-,61,-,-,-112,-111,-105,-140,,�@��,
2011/7/13,TX,201107/201109,-135,-135,-138,-138,-,-,2,-,-,-138,-133,-135,-200,,�@��,
2011/7/13,TX,201107/201112,-169,-168,-173,-173,-,-,20,-,-,-174,-170,-168,-225,,�@��,
2011/7/14,TX,201107/201108,-114,-113,-115,-113,-,-,27,-,-,-116,-114,-105,-140,,�@��,
2011/7/14,TX,201107/201109,-140,-136,-143,-136,-,-,15,-,-,-142,-137,-135,-200,,�@��,
2011/7/14,TX,201107/201112,-179,-178,-180,-178,-,-,5,-,-,-177,-172,-168,-225,,�@��,
2011/7/14,TX,201109/201112,-39,-36,-39,-36,-,-,21,-,-,-37,-34,-36,-76,,�@��,
2011/7/14,TX,201112/201203,-54,-54,-54,-54,-,-,2,-,-,-54,-50,-54,-64,,�@��,
2011/7/15,TX,201107/201108,-116,-115,-123,-123,-,-,871,-,-,-122,-119,-105,-140,,�@��,
2011/7/15,TX,201107/201109,-146,-146,-146,-146,-,-,1,-,-,-150,-144,-135,-200,,�@��,
2011/7/15,TX,201107/201112,-178,-178,-178,-178,-,-,1,-,-,-186,-182,-168,-225,,�@��,
2011/7/15,TX,201108/201109,-26,-26,-26,-26,-,-,1,-,-,-28,-24,-26,-48,,�@��,
2011/7/15,TX,201109/201112,-35,-35,-35,-35,-,-,1,-,-,-39,-35,-35,-76,,�@��,
2011/7/15,TX,201112/201203,-52,-52,-54,-54,-,-,9,-,-,-55,-53,-52,-64,,�@��,
2011/7/18,TX,201107/201108,-121,-120,-127,-122,-,-,2245,-,-,-123,-120,-105,-140,,�@��,
2011/7/18,TX,201107/201109,-144,-144,-146,-146,-,-,4,-,-,-147,-144,-135,-200,,�@��,
2011/7/18,TX,201107/201112,-189,-189,-189,-189,-,-,5,-,-,-190,-185,-168,-225,,�@��,
2011/7/18,TX,201109/201112,-35,-35,-35,-35,-,-,1,-,-,-44,-37,-35,-76,,�@��,
2011/7/19,TX,201107/201108,-123,-113,-127,-114,-,-,6895,-,-,-117,-114,-105,-140,,�@��,
2011/7/19,TX,201107/201109,-150,-145,-150,-145,-,-,8,-,-,-148,-145,-135,-200,,�@��,
2011/7/19,TX,201107/201112,-193,-192,-193,-193,-,-,8,-,-,-195,-191,-168,-225,,�@��,
2011/7/19,TX,201108/201112,-64,-64,-64,-64,-,-,1,-,-,-80,-71,-64,-90,,�@��,
2011/7/19,TX,201112/201203,-52,-52,-52,-52,-,-,1,-,-,-53,-50,-52,-64,,�@��,
2011/7/20,TX,201107/201108,-112,-71,-112,-71,-,-,2924,-,-,-,-,-71,-140,,�@��,
2011/7/20,TX,201107/201109,-141,-130,-141,-130,-,-,18,-,-,-,-,-130,-200,,�@��,
2011/7/20,TX,201107/201112,-188,-185,-188,-185,-,-,7,-,-,-,-,-168,-225,,�@��,
2011/7/20,TX,201107/201203,-235,-235,-235,-235,-,-,1,-,-,-,-,-235,-308,,�@��,
2011/7/20,TX,201108/201109,-35,-35,-35,-35,-,-,22,-,-,-38,-34,-26,-48,,�@��,
2011/7/20,TX,201108/201203,-148,-148,-148,-148,-,-,1,-,-,-151,-146,-148,-148,,�@��,
2011/7/20,TX,201109/201112,-48,-47,-48,-47,-,-,2,-,-,-57,-52,-35,-76,,�@��,
2011/7/21,TX,201108/201109,-32,-32,-33,-32,-,-,23,-,-,-33,-31,-26,-48,,�@��,
2011/7/21,TX,201108/201203,-140,-140,-140,-140,-,-,1,-,-,-143,-139,-140,-148,,�@��,
2011/7/21,TX,201108/201206,-189,-188,-189,-188,-,-,6,-,-,-197,-188,-188,-189,,�@��,
2011/7/21,TX,201112/201203,-58,-57,-59,-59,-,-,4,-,-,-58,-57,-52,-64,,�@��,
2011/7/21,TX,201203/201206,-52,-51,-52,-52,-,-,23,-,-,-55,-52,-51,-52,,�@��,
2011/7/22,TX,201108/201109,-33,-32,-33,-32,-,-,20,-,-,-35,-32,-26,-48,,�@��,
2011/7/22,TX,201108/201203,-141,-141,-141,-141,-,-,1,-,-,-143,-138,-140,-148,,�@��,
2011/7/22,TX,201108/201206,-195,-195,-195,-195,-,-,6,-,-,-197,-192,-188,-195,,�@��,
2011/7/22,TX,201112/201203,-56,-56,-56,-56,-,-,1,-,-,-58,-55,-52,-64,,�@��,
2011/7/25,TX,201108/201109,-27,-27,-29,-29,-,-,26,-,-,-31,-28,-26,-48,,�@��,
2011/7/25,TX,201108/201206,-189,-188,-189,-188,-,-,2,-,-,-191,-186,-188,-195,,�@��,
2011/7/25,TX,201112/201203,-56,-55,-56,-55,-,-,3,-,-,-56,-54,-52,-64,,�@��,
2011/7/25,TX,201203/201206,-55,-55,-55,-55,-,-,2,-,-,-55,-54,-51,-55,,�@��,
2011/7/26,TX,201108/201109,-34,-34,-36,-35,-,-,538,-,-,-37,-33,-26,-48,,�@��,
2011/7/26,TX,201108/201203,-138,-137,-140,-140,-,-,6,-,-,-144,-139,-137,-148,,�@��,
2011/7/26,TX,201108/201206,-193,-192,-193,-192,-,-,3,-,-,-198,-194,-188,-195,,�@��,
2011/7/26,TX,201109/201112,-55,-55,-55,-55,-,-,5,-,-,-54,-49,-35,-76,,�@��,
2011/7/26,TX,201112/201203,-53,-53,-54,-54,-,-,3,-,-,-56,-54,-52,-64,,�@��,
2011/7/28,TX,201108/201206,-195,-192,-195,-192,-,-,3,-,-,-197,-193,-188,-195,,�@��,
2011/7/28,TX,201203/201206,-54,-54,-54,-54,-,-,1,-,-,-59,-54,-51,-55,,�@��,
2011/7/29,TX,201108/201109,-33,-25,-33,-29,-,-,58,-,-,-32,-30,-25,-48,,�@��,
2011/7/29,TX,201108/201112,-67,-67,-67,-67,-,-,1,-,-,-74,-72,-64,-90,,�@��,
2011/7/29,TX,201108/201203,-134,-119,-134,-119,-,-,3,-,-,-131,-124,-119,-148,,�@��,
2011/7/29,TX,201203/201206,-54,-54,-54,-54,-,-,5,-,-,-57,-53,-51,-55,,�@��,

