交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/7/17,TX,201708,10343,10367,10293,10320,28,0.27%,39846,10319,41072,10319,10320,10367,10066,,�@��
2017/7/17,TX,201708,10290,10334,10285,10334,42,0.41%,763,-,-,10331,10333,10334,10066,,�L��
2017/7/17,TX,201709,10317,10338,10268,10294,30,0.29%,1187,10294,11046,10291,10294,10338,8430,,�@��
2017/7/17,TX,201709,10263,10304,10263,10304,40,0.39%,50,-,-,10302,10306,10306,8430,,�L��
2017/7/17,TX,201712,10290,10304,10239,10262,25,0.24%,215,10262,5992,10260,10262,10304,8856,,�@��
2017/7/17,TX,201712,10240,10273,10240,10273,36,0.35%,10,-,-,10272,10277,10277,8856,,�L��
2017/7/17,TX,201803,10267,10275,10211,10230,23,0.23%,116,10230,2194,10229,10233,10275,9146,,�@��
2017/7/17,TX,201803,10207,10240,10207,10240,33,0.32%,13,-,-,10241,10245,10244,9146,,�L��
2017/7/18,TX,201707,10427,10466,10407,10462,27,0.26%,98247,10462,40992,10462,10464,10480,9684,,�@��
2017/7/18,TX,201707,10438,10440,10423,10431,-4,-0.04%,5962,-,-,10431,10432,10480,9684,,�L��
2017/7/18,TX,201708,10312,10348,10291,10344,25,0.24%,33850,10345,56592,10344,10346,10367,10066,,�@��
2017/7/18,TX,201708,10320,10323,10308,10314,-5,-0.05%,807,-,-,10314,10315,10367,10066,,�L��
2017/7/18,TX,201709,10289,10320,10265,10317,23,0.22%,503,10317,11216,10316,10319,10338,8430,,�@��
2017/7/18,TX,201709,10297,10297,10282,10286,-8,-0.08%,23,-,-,10287,10288,10338,8430,,�L��
2017/7/18,TX,201712,10252,10291,10235,10290,28,0.27%,304,10290,6174,10287,10291,10304,8856,,�@��
2017/7/18,TX,201712,10257,10257,10255,10255,-7,-0.07%,3,-,-,10256,10258,10304,8856,,�L��
2017/7/18,TX,201803,10216,10257,10206,10257,27,0.26%,75,10257,2205,10256,10261,10275,9146,,�@��
2017/7/18,TX,201803,10226,10230,10221,10221,-9,-0.09%,7,-,-,10224,10228,10275,9146,,�L��
2017/7/19,TX,201707,10479,10541,10471,10500,38,0.36%,91415,0,23819,10500,10501,10541,9684,,�@��
2017/7/19,TX,201707,10464,10474,10438,10474,12,0.11%,10753,-,-,10473,10474,10480,9684,,�L��
2017/7/19,TX,201708,10358,10422,10350,10386,41,0.40%,62215,10384,69765,10386,10387,10422,10066,,�@��
2017/7/19,TX,201708,10328,10354,10321,10352,7,0.07%,3934,-,-,10352,10354,10367,10066,,�L��
2017/7/19,TX,201709,10333,10394,10323,10357,40,0.39%,1043,10356,11574,10356,10358,10394,8430,,�@��
2017/7/19,TX,201709,10316,10322,10296,10322,5,0.05%,68,-,-,10323,10325,10338,8430,,�L��
2017/7/19,TX,201712,10305,10364,10297,10329,39,0.38%,357,10327,6194,10327,10330,10364,8856,,�@��
2017/7/19,TX,201712,10294,10294,10266,10294,4,0.04%,36,-,-,10295,10297,10304,8856,,�L��
2017/7/19,TX,201803,10272,10335,10266,10297,40,0.39%,166,10297,2192,10297,10300,10335,9146,,�@��
2017/7/19,TX,201803,10250,10260,10243,10248,-9,-0.09%,14,-,-,10264,10270,10275,9146,,�L��
2017/7/20,TX,201708,10411,10420,10370,10390,6,0.06%,93671,10391,72606,10390,10393,10425,10066,,�@��
2017/7/20,TX,201708,10388,10425,10384,10424,40,0.39%,8071,-,-,10423,10424,10425,10066,,�L��
2017/7/20,TX,201709,10388,10392,10344,10364,8,0.08%,1778,10363,12041,10361,10364,10395,8430,,�@��
2017/7/20,TX,201709,10359,10395,10354,10393,37,0.36%,140,-,-,10393,10396,10395,8430,,�L��
2017/7/20,TX,201712,10355,10362,10317,10335,8,0.08%,192,10335,6161,10332,10336,10364,8856,,�@��
2017/7/20,TX,201712,10331,10364,10331,10364,37,0.36%,14,-,-,10364,10368,10364,8856,,�L��
2017/7/20,TX,201803,10329,10330,10286,10307,10,0.10%,68,10307,2215,10303,10309,10335,9146,,�@��
2017/7/20,TX,201803,10301,10333,10300,10333,36,0.35%,9,-,-,10334,10338,10335,9146,,�L��
2017/7/20,TX,201806,10298,10302,10260,10275,-17,-0.17%,56,10275,49,10273,10279,10302,10260,,�@��
2017/7/21,TX,201708,10378,10383,10324,10329,-62,-0.60%,97427,10328,74206,10327,10328,10425,10066,,�@��
2017/7/21,TX,201708,10385,10396,10372,10380,-11,-0.11%,9694,-,-,10379,10380,10425,10066,,�L��
2017/7/21,TX,201709,10355,10355,10299,10300,-63,-0.61%,1728,10300,12339,10300,10301,10395,8430,,�@��
2017/7/21,TX,201709,10361,10367,10345,10355,-8,-0.08%,114,-,-,10349,10353,10395,8430,,�L��
2017/7/21,TX,201712,10325,10325,10270,10273,-62,-0.60%,118,10273,6181,10270,10272,10364,8856,,�@��
2017/7/21,TX,201712,10336,10336,10320,10328,-7,-0.07%,20,-,-,10320,10324,10364,8856,,�L��
2017/7/21,TX,201803,10291,10292,10240,10240,-67,-0.65%,109,10240,2204,10239,10243,10335,9146,,�@��
2017/7/21,TX,201803,10303,10310,10297,10298,-9,-0.09%,32,-,-,10291,10294,10335,9146,,�L��
2017/7/21,TX,201806,10222,10235,10210,10210,-65,-0.63%,50,10210,61,10205,10210,10302,10210,,�@��
2017/7/21,TX,201806,10265,10265,10265,10265,-10,-0.10%,1,-,-,10261,10266,10302,10260,,�L��
2017/7/24,TX,201708,10300,10364,10285,10362,34,0.33%,97402,10360,75685,10360,10362,10425,10066,,�@��
2017/7/24,TX,201708,10326,10328,10287,10308,-20,-0.19%,13486,-,-,10308,10309,10425,10066,,�L��
2017/7/24,TX,201709,10279,10335,10260,10331,31,0.30%,1768,10330,12511,10330,10333,10395,8430,,�@��
2017/7/24,TX,201709,10300,10301,10260,10282,-18,-0.17%,313,-,-,10280,10283,10395,8430,,�L��
2017/7/24,TX,201712,10240,10302,10232,10300,27,0.26%,130,10300,6177,10297,10302,10364,8856,,�@��
2017/7/24,TX,201712,10265,10265,10236,10248,-25,-0.24%,10,-,-,10250,10254,10364,8856,,�L��
2017/7/24,TX,201803,10209,10270,10200,10270,30,0.29%,140,10270,2189,10265,10270,10335,9146,,�@��
2017/7/24,TX,201803,10230,10230,10203,10224,-16,-0.16%,63,-,-,10221,10225,10335,9146,,�L��
2017/7/24,TX,201806,10170,10228,10170,10228,18,0.18%,37,10228,91,10228,10233,10302,10170,,�@��
2017/7/24,TX,201806,10179,10191,10170,10191,-19,-0.19%,5,-,-,10188,10192,10302,10170,,�L��
2017/7/25,TX,201708,10373,10387,10338,10363,3,0.03%,90979,10362,75398,10362,10363,10425,10066,,�@��
2017/7/25,TX,201708,10361,10374,10351,10363,3,0.03%,7280,-,-,10363,10364,10425,10066,,�L��
2017/7/25,TX,201709,10345,10357,10309,10333,3,0.03%,1816,10334,12937,10332,10334,10395,8430,,�@��
2017/7/25,TX,201709,10329,10342,10322,10338,8,0.08%,93,-,-,10333,10337,10395,8430,,�L��
2017/7/25,TX,201712,10308,10316,10276,10302,2,0.02%,96,10302,6192,10299,10301,10364,8856,,�@��
2017/7/25,TX,201712,10307,10308,10294,10308,8,0.08%,6,-,-,10299,10303,10364,8856,,�L��
2017/7/25,TX,201803,10269,10282,10244,10269,-1,-0.01%,95,10269,2153,10264,10268,10335,9146,,�@��
2017/7/25,TX,201803,10260,10261,10260,10261,-9,-0.09%,2,-,-,10267,10270,10335,9146,,�L��
2017/7/25,TX,201806,10232,10242,10204,10233,5,0.05%,37,10233,103,10221,10227,10302,10170,,�@��
2017/7/25,TX,201806,-,-,-,-,-,-,0,-,-,10223,10233,10302,10170,,�L��
2017/7/26,TX,201708,10386,10421,10320,10329,-33,-0.32%,140086,10330,76527,10329,10331,10425,10066,,�@��
2017/7/26,TX,201708,10356,10385,10356,10385,23,0.22%,9246,-,-,10384,10385,10425,10066,,�L��
2017/7/26,TX,201709,10360,10389,10291,10300,-34,-0.33%,3004,10299,12835,10298,10300,10395,8430,,�@��
2017/7/26,TX,201709,10334,10355,10334,10350,16,0.15%,114,-,-,10353,10354,10395,8430,,�L��
2017/7/26,TX,201712,10320,10352,10256,10260,-42,-0.41%,209,10260,6212,10261,10265,10364,8856,,�@��
2017/7/26,TX,201712,10296,10320,10296,10320,18,0.17%,5,-,-,10319,10321,10364,8856,,�L��
2017/7/26,TX,201803,10296,10313,10223,10230,-39,-0.38%,100,10230,2145,10227,10230,10335,9146,,�@��
2017/7/26,TX,201803,10278,10285,10276,10285,16,0.16%,13,-,-,10286,10289,10335,9146,,�L��
2017/7/26,TX,201806,10237,10267,10179,10185,-48,-0.47%,59,10185,115,10185,10188,10302,10170,,�@��
2017/7/26,TX,201806,-,-,-,-,-,-,0,-,-,10240,10249,10302,10170,,�L��
2017/7/27,TX,201708,10365,10462,10362,10448,118,1.14%,131417,10447,79805,10448,10449,10462,10066,,�@��
2017/7/27,TX,201708,10329,10355,10328,10354,24,0.23%,7932,-,-,10353,10354,10425,10066,,�L��
2017/7/27,TX,201709,10333,10425,10332,10415,116,1.13%,3711,10415,13388,10415,10417,10425,8430,,�@��
2017/7/27,TX,201709,10305,10322,10305,10322,23,0.22%,121,-,-,10321,10325,10395,8430,,�L��
2017/7/27,TX,201712,10299,10386,10299,10380,120,1.17%,320,10380,6178,10377,10380,10386,8856,,�@��
2017/7/27,TX,201712,10271,10283,10270,10282,22,0.21%,9,-,-,10285,10289,10364,8856,,�L��
2017/7/27,TX,201803,10255,10352,10255,10344,114,1.11%,159,10344,2106,10342,10344,10352,9146,,�@��
2017/7/27,TX,201803,10238,10248,10238,10248,18,0.18%,9,-,-,10251,10255,10335,9146,,�L��
2017/7/27,TX,201806,10222,10302,10222,10298,113,1.11%,80,10298,146,10290,10299,10302,10170,,�@��
2017/7/27,TX,201806,-,-,-,-,-,-,0,-,-,10204,10211,10302,10170,,�L��
2017/7/28,TX,201708,10395,10403,10324,10340,-107,-1.02%,128958,10339,78747,10338,10340,10466,10066,,�@��
2017/7/28,TX,201708,10454,10466,10390,10422,-25,-0.24%,14708,-,-,10422,10423,10466,10066,,�L��
2017/7/28,TX,201709,10364,10370,10295,10308,-107,-1.03%,3061,10308,13152,10307,10309,10433,8430,,�@��
2017/7/28,TX,201709,10420,10433,10360,10390,-25,-0.24%,370,-,-,10388,10390,10433,8430,,�L��
2017/7/28,TX,201712,10329,10331,10259,10272,-108,-1.04%,276,10272,6259,10269,10274,10396,8856,,�@��
2017/7/28,TX,201712,10386,10396,10325,10339,-41,-0.39%,78,-,-,10348,10353,10396,8856,,�L��
2017/7/28,TX,201803,10290,10295,10227,10234,-110,-1.06%,129,10234,2136,10232,10238,10360,9146,,�@��
2017/7/28,TX,201803,10353,10360,10290,10290,-54,-0.52%,59,-,-,10310,10315,10360,9146,,�L��
2017/7/28,TX,201806,10249,10249,10180,10192,-106,-1.03%,60,10192,162,10185,10192,10315,10170,,�@��
2017/7/28,TX,201806,10306,10315,10289,10289,-9,-0.09%,22,-,-,10258,10270,10315,10170,,�L��
2017/7/31,TX,201708,10333,10363,10289,10355,16,0.15%,108339,10355,77036,10355,10356,10466,10066,,�@��
2017/7/31,TX,201708,10341,10350,10320,10348,9,0.09%,9109,-,-,10347,10350,10466,10066,,�L��
2017/7/31,TX,201709,10301,10331,10260,10323,15,0.15%,2536,10324,13392,10323,10326,10433,8430,,�@��
2017/7/31,TX,201709,10310,10318,10289,10318,10,0.10%,160,-,-,10315,10319,10433,8430,,�L��
2017/7/31,TX,201712,10261,10292,10230,10285,13,0.13%,162,10285,6225,10285,10288,10396,8856,,�@��
2017/7/31,TX,201712,10258,10272,10253,10272,0,0.00%,24,-,-,10277,10284,10396,8856,,�L��
2017/7/31,TX,201803,10227,10255,10195,10247,13,0.13%,39,10247,2137,10247,10250,10360,9146,,�@��
2017/7/31,TX,201803,10230,10230,10212,10230,-4,-0.04%,40,-,-,10240,10246,10360,9146,,�L��
2017/7/31,TX,201806,10180,10206,10150,10206,14,0.14%,17,10206,170,10198,10206,10315,10150,,�@��
2017/7/31,TX,201806,10185,10185,10166,10166,-26,-0.26%,7,-,-,10191,10203,10315,10166,,�L��
2017/7/3,TX,201707/201708,-103,-103,-103,-103,-,-,48,-,-,-104,-103,-93,-108,,�@��,
2017/7/3,TX,201707/201708,-102,-101,-102,-101,-,-,119,-,-,-102,-100,-93,-108,,�L��,
2017/7/3,TX,201707/201709,-120,-120,-120,-120,-,-,42,-,-,-126,-124,-109,-157,,�@��,
2017/7/3,TX,201707/201712,-150,-150,-152,-150,-,-,217,-,-,-153,-151,-141,-190,,�@��,
2017/7/3,TX,201708/201709,-21,-21,-23,-23,-,-,24,-,-,-25,-22,-19,-44,,�@��,
2017/7/3,TX,201709/201712,-28,-28,-28,-28,-,-,10,-,-,-29,-28,-28,-33,,�@��,
2017/7/4,TX,201707/201708,-104,-102,-104,-102,-,-,164,-,-,-103,-101,-93,-108,,�@��,
2017/7/4,TX,201707/201709,-126,-126,-126,-126,-,-,15,-,-,-127,-125,-109,-157,,�@��,
2017/7/5,TX,201707/201708,-105,-105,-108,-105,-,-,1124,-,-,-107,-105,-93,-108,,�@��,
2017/7/5,TX,201707/201709,-130,-130,-135,-135,-,-,101,-,-,-136,-133,-109,-157,,�@��,
2017/7/5,TX,201707/201712,-155,-155,-169,-164,-,-,20,-,-,-168,-163,-141,-190,,�@��,
2017/7/5,TX,201707/201803,-200,-195,-200,-195,-,-,8,-,-,-199,-195,-170,-225,,�@��,
2017/7/5,TX,201712/201803,-33,-33,-34,-34,-,-,11,-,-,-34,-31,-33,-39,,�@��,
2017/7/6,TX,201707/201708,-106,-104,-106,-104,-,-,97,-,-,-106,-104,-93,-108,,�@��,
2017/7/7,TX,201707/201709,-132,-132,-132,-132,-,-,4,-,-,-132,-130,-109,-157,,�@��,
2017/7/10,TX,201707/201708,-103,-103,-103,-103,-,-,85,-,-,-104,-102,-93,-108,,�@��,
2017/7/10,TX,201707/201709,-132,-132,-132,-132,-,-,69,-,-,-133,-132,-109,-157,,�@��,
2017/7/11,TX,201707/201708,-105,-105,-108,-106,-,-,1203,-,-,-107,-105,-93,-108,,�@��,
2017/7/11,TX,201707/201708,-104,-104,-104,-104,-,-,24,-,-,-105,-102,-93,-108,,�L��,
2017/7/11,TX,201707/201709,-134,-134,-136,-136,-,-,195,-,-,-136,-135,-109,-157,,�@��,
2017/7/11,TX,201707/201712,-166,-166,-166,-166,-,-,2,-,-,-168,-165,-141,-190,,�@��,
2017/7/11,TX,201708/201709,-28,-28,-28,-28,-,-,1,-,-,-30,-28,-19,-44,,�@��,
2017/7/11,TX,201709/201712,-33,-33,-33,-33,-,-,10,-,-,-32,-29,-28,-33,,�@��,
2017/7/11,TX,201712/201803,-30,-30,-30,-30,-,-,1,-,-,-32,-29,-30,-39,,�@��,
2017/7/12,TX,201707/201708,-107,-106,-112,-112,-,-,1233,-,-,-111,-110,-93,-112,,�@��,
2017/7/12,TX,201707/201712,-169,-169,-169,-169,-,-,54,-,-,-170,-168,-141,-190,,�@��,
2017/7/12,TX,201707/201803,-199,-199,-199,-199,-,-,50,-,-,-200,-198,-170,-225,,�@��,
2017/7/12,TX,201708/201709,-30,-30,-30,-30,-,-,19,-,-,-30,-28,-19,-44,,�@��,
2017/7/12,TX,201712/201803,-30,-30,-30,-30,-,-,1,-,-,-31,-29,-30,-39,,�@��,
2017/7/13,TX,201707/201708,-115,-114,-118,-115,-,-,2786,-,-,-115,-113,-93,-118,,�@��,
2017/7/13,TX,201707/201709,-143,-143,-143,-143,-,-,1,-,-,-144,-141,-109,-157,,�@��,
2017/7/13,TX,201707/201712,-176,-176,-176,-176,-,-,2,-,-,-172,-168,-141,-190,,�@��,
2017/7/13,TX,201708/201709,-31,-31,-31,-31,-,-,5,-,-,-30,-27,-19,-44,,�@��,
