交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2015/8/10,TX,201508/201509,-50,-50,-51,-51,-,-,16,-,-,-52,-49,-37,-55,,�@��,
2015/8/10,TX,201508/201512,-54,-54,-54,-54,-,-,6,-,-,-56,-53,-43,-54,,�@��,
2015/8/11,TX,201508/201509,-49,-47,-54,-48,-,-,222,-,-,-49,-47,-37,-55,,�@��,
2015/8/11,TX,201508/201512,-54,-52,-54,-53,-,-,73,-,-,-53,-51,-43,-54,,�@��,
2015/8/12,TX,201508/201509,-47,-35,-47,-40,-,-,1450,-,-,-42,-40,-35,-55,,�@��,
2015/8/12,TX,201508/201512,-48,-44,-48,-48,-,-,313,-,-,-48,-45,-43,-54,,�@��,
2015/8/12,TX,201508/201603,-46,-46,-46,-46,-,-,1,-,-,-51,-47,-43,-46,,�@��,
2015/8/12,TX,201508/201606,-49,-49,-49,-49,-,-,1,-,-,-51,-48,-43,-54,,�@��,
2015/8/12,TX,201603/201606,-4,-4,-4,-4,-,-,4,-,-,-4,2,3,-4,,�@��,
2015/8/13,TX,201508/201509,-40,-39,-45,-42,-,-,867,-,-,-42,-41,-35,-55,,�@��,
2015/8/13,TX,201508/201512,-48,-48,-51,-51,-,-,34,-,-,-49,-46,-43,-54,,�@��,
2015/8/14,TX,201508/201509,-42,-39,-51,-48,-,-,2706,-,-,-50,-48,-35,-55,,�@��,
2015/8/14,TX,201508/201512,-54,-53,-56,-53,-,-,117,-,-,-55,-52,-43,-56,,�@��,
2015/8/14,TX,201508/201603,-57,-57,-57,-57,-,-,1,-,-,-58,-54,-43,-57,,�@��,
2015/8/17,TX,201508/201509,-48,-43,-49,-44,-,-,8914,-,-,-47,-44,-35,-55,,�@��,
2015/8/17,TX,201508/201512,-53,-52,-54,-52,-,-,43,-,-,-54,-51,-43,-56,,�@��,
2015/8/18,TX,201508/201509,-47,-40,-51,-51,-,-,8926,-,-,-52,-49,-35,-55,,�@��,
2015/8/18,TX,201508/201512,-53,-51,-55,-55,-,-,156,-,-,-64,-55,-43,-56,,�@��,
2015/8/18,TX,201508/201603,-55,-55,-55,-55,-,-,11,-,-,-61,-55,-43,-57,,�@��,
2015/8/19,TX,201508/201509,-49,-28,-56,-32,-,-,1400,-,-,-,-,-28,-56,,�@��,
2015/8/19,TX,201508/201512,-60,-60,-60,-60,-,-,2,-,-,-,-,-43,-60,,�@��,
2015/8/19,TX,201509/201512,-10,-10,-14,-14,-,-,89,-,-,-15,-13,6,-14,,�@��,
2015/8/19,TX,201509/201603,-20,-20,-21,-20,-,-,4,-,-,-25,-20,-2,-21,,�@��,
2015/8/19,TX,201512/201603,-5,-5,-5,-5,-,-,1,-,-,-10,-6,10,-5,,�@��,
2015/8/20,TX,201509/201510,-7,-7,-8,-8,-,-,415,-,-,-9,-7,-7,-8,,�@��,
2015/8/20,TX,201509/201512,-17,-14,-17,-15,-,-,192,-,-,-16,-14,6,-17,,�@��,
2015/8/20,TX,201509/201603,-29,-29,-30,-30,-,-,14,-,-,-29,-27,-2,-30,,�@��,
2015/8/20,TX,201509/201606,-38,-35,-38,-35,-,-,10,-,-,-35,-33,-6,-38,,�@��,
2015/8/20,TX,201603/201606,-9,-9,-9,-9,-,-,48,-,-,-9,-6,3,-9,,�@��,
2015/8/21,TX,201509/201510,-9,-7,-9,-9,-,-,301,-,-,-10,-8,-7,-9,,�@��,
2015/8/21,TX,201509/201512,-16,-16,-19,-19,-,-,246,-,-,-19,-18,6,-19,,�@��,
2015/8/21,TX,201509/201603,-29,-29,-30,-30,-,-,61,-,-,-33,-29,-2,-30,,�@��,
2015/8/21,TX,201509/201606,-32,-32,-35,-35,-,-,13,-,-,-38,-34,-6,-38,,�@��,
2015/8/24,TX,201509/201510,-10,-10,-20,-18,-,-,213,-,-,-21,-17,-7,-20,,�@��,
2015/8/24,TX,201509/201512,-28,-27,-74,-34,-,-,956,-,-,-34,-32,6,-74,,�@��,
2015/8/24,TX,201509/201603,-81,-55,-81,-55,-,-,33,-,-,-90,-58,-2,-81,,�@��,
2015/8/24,TX,201509/201606,-42,-42,-42,-42,-,-,21,-,-,-101,-88,-6,-42,,�@��,
2015/8/24,TX,201510/201512,-30,-30,-30,-30,-,-,1,-,-,-19,-13,-30,-30,,�@��,
2015/8/24,TX,201603/201606,-14,-12,-24,-24,-,-,17,-,-,-24,-20,3,-24,,�@��,
2015/8/25,TX,201509/201510,-18,-11,-18,-11,-,-,5,-,-,-13,-10,-7,-18,,�@��,
2015/8/25,TX,201509/201512,-34,-20,-38,-20,-,-,324,-,-,-21,-18,6,-38,,�@��,
2015/8/25,TX,201509/201603,-60,-60,-60,-60,-,-,2,-,-,-54,-41,-2,-60,,�@��,
2015/8/25,TX,201509/201606,-117,-83,-117,-89,-,-,18,-,-,-72,-36,-6,-117,,�@��,
2015/8/25,TX,201510/201512,-12,-11,-12,-11,-,-,7,-,-,-20,-7,-11,-12,,�@��,
2015/8/25,TX,201603/201606,-30,-30,-30,-30,-,-,1,-,-,-25,-15,3,-30,,�@��,
2015/8/26,TX,201509/201510,-16,-16,-16,-16,-,-,10,-,-,-17,-14,-7,-16,,�@��,
2015/8/26,TX,201509/201512,-28,-24,-28,-24,-,-,37,-,-,-26,-23,6,-28,,�@��,
2015/8/26,TX,201509/201603,-54,-54,-54,-54,-,-,5,-,-,-55,-52,-2,-54,,�@��,
2015/8/26,TX,201512/201606,-50,-50,-50,-50,-,-,2,-,-,-,-50,-50,-50,,�@��,
2015/8/27,TX,201509/201510,-17,-17,-18,-18,-,-,110,-,-,-19,-16,-7,-18,,�@��,
2015/8/27,TX,201509/201512,-25,-25,-27,-25,-,-,398,-,-,-26,-24,6,-27,,�@��,
2015/8/27,TX,201509/201606,-70,-70,-70,-70,-,-,5,-,-,-70,-68,-6,-70,,�@��,
2015/8/27,TX,201603/201606,-20,-20,-20,-20,-,-,1,-,-,-19,-16,3,-20,,�@��,
2015/8/28,TX,201509/201510,-19,-18,-21,-21,-,-,389,-,-,-22,-20,-7,-21,,�@��,
2015/8/28,TX,201509/201512,-23,-23,-29,-27,-,-,214,-,-,-28,-26,6,-29,,�@��,
2015/8/28,TX,201509/201603,-53,-53,-53,-53,-,-,6,-,-,-55,-51,-2,-53,,�@��,
2015/8/28,TX,201509/201606,-71,-71,-71,-71,-,-,2,-,-,-74,-71,-6,-71,,�@��,
2015/8/31,TX,201509/201510,-19,-19,-39,-39,-,-,749,-,-,-40,-38,-7,-39,,�@��,
2015/8/31,TX,201509/201512,-31,-31,-53,-53,-,-,446,-,-,-54,-53,6,-53,,�@��,
2015/8/31,TX,201509/201603,-57,-57,-70,-69,-,-,80,-,-,-75,-72,-2,-70,,�@��,
2015/8/31,TX,201509/201606,-74,-74,-80,-80,-,-,53,-,-,-89,-86,-6,-80,,�@��,

