交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2010/8/16,TX,201009,7813,7930,7801,7922,38,0.48%,14137,7922,22773,7921,7924,7968,6709,,�@��
2010/8/16,TX,201012,7771,7866,7758,7858,37,0.47%,63,7858,2212,7858,7862,7900,6632,,�@��
2010/8/16,TX,201103,7703,7796,7703,7790,53,0.69%,8,7790,1569,7785,7791,7829,6620,,�@��
2010/8/16,TX,201106,7551,7725,7551,7720,44,0.57%,21,7720,122,7714,7720,7760,7300,,�@��
2010/8/17,TX,201008,7935,7965,7925,7941,-5,-0.06%,66398,7939,30115,7940,7941,8001,6950,,�@��
2010/8/17,TX,201009,7913,7938,7896,7917,-5,-0.06%,20723,7916,32992,7916,7917,7968,6709,,�@��
2010/8/17,TX,201012,7860,7870,7842,7858,0,0.00%,79,7858,2228,7855,7858,7900,6632,,�@��
2010/8/17,TX,201103,7780,7802,7780,7785,-5,-0.06%,21,7785,1561,7781,7789,7829,6620,,�@��
2010/8/17,TX,201106,7723,7734,7700,7730,10,0.13%,18,7730,115,7713,7720,7760,7300,,�@��
2010/8/18,TX,201008,7969,7971,7900,7919,-20,-0.25%,59966,0,15793,7917,7919,8001,6950,,�@��
2010/8/18,TX,201009,7937,7945,7844,7878,-38,-0.48%,56152,7877,46707,7876,7878,7968,6709,,�@��
2010/8/18,TX,201012,7869,7880,7788,7821,-37,-0.47%,109,7821,2262,7812,7818,7900,6632,,�@��
2010/8/18,TX,201103,7810,7810,7719,7753,-32,-0.41%,47,7753,1563,7744,7753,7829,6620,,�@��
2010/8/18,TX,201106,7760,7760,7653,7684,-46,-0.60%,35,7684,124,7675,7684,7760,7300,,�@��
2010/8/19,TX,201009,7899,7922,7847,7918,41,0.52%,88915,7918,48656,7917,7918,7968,6709,,�@��
2010/8/19,TX,201010,7900,7900,7828,7898,-,-,464,7896,257,7895,7898,7900,7828,,�@��
2010/8/19,TX,201012,7823,7858,7800,7845,24,0.31%,59,7845,2253,7854,7859,7900,6632,,�@��
2010/8/19,TX,201103,7734,7787,7732,7777,24,0.31%,23,7777,1566,7784,7791,7829,6620,,�@��
2010/8/19,TX,201106,7697,7718,7677,7707,23,0.30%,21,7707,128,7717,7723,7760,7300,,�@��
2010/8/20,TX,201009,7883,7900,7860,7886,-32,-0.40%,65098,7888,49173,7888,7890,7968,6709,,�@��
2010/8/20,TX,201010,7860,7879,7840,7867,-29,-0.37%,579,7868,543,7866,7870,7900,7828,,�@��
2010/8/20,TX,201012,7821,7831,7802,7830,-15,-0.19%,60,7830,2253,7827,7831,7900,6632,,�@��
2010/8/20,TX,201103,7759,7766,7746,7766,-11,-0.14%,11,7766,1567,7756,7767,7829,6620,,�@��
2010/8/20,TX,201106,7688,7698,7672,7698,-9,-0.12%,22,7698,136,7693,7699,7760,7300,,�@��
2010/8/23,TX,201009,7880,8003,7874,7952,64,0.81%,88947,7951,53928,7951,7952,8003,6709,,�@��
2010/8/23,TX,201010,7867,7980,7857,7934,66,0.84%,805,7933,816,7930,7933,7980,7828,,�@��
2010/8/23,TX,201012,7831,7938,7831,7890,60,0.77%,69,7890,2277,7891,7896,7938,6632,,�@��
2010/8/23,TX,201103,7796,7871,7796,7828,62,0.80%,26,7828,1574,7823,7828,7871,6620,,�@��
2010/8/23,TX,201106,7695,7804,7695,7761,63,0.82%,25,7761,134,7757,7762,7804,7300,,�@��
2010/8/24,TX,201009,7920,7956,7884,7887,-64,-0.80%,90103,7885,55450,7885,7888,8003,6709,,�@��
2010/8/24,TX,201010,7900,7935,7863,7870,-63,-0.79%,809,7865,1028,7866,7870,7980,7828,,�@��
2010/8/24,TX,201012,7874,7888,7831,7831,-59,-0.75%,82,7831,2305,7827,7834,7938,6632,,�@��
2010/8/24,TX,201103,7803,7816,7768,7768,-60,-0.77%,22,7768,1577,7764,7773,7871,6620,,�@��
2010/8/24,TX,201106,7721,7763,7709,7709,-52,-0.67%,15,7709,142,7704,7708,7804,7300,,�@��
2010/8/25,TX,201009,7843,7844,7673,7679,-206,-2.61%,136835,7680,57396,7678,7680,8003,6709,,�@��
2010/8/25,TX,201010,7830,7830,7655,7663,-202,-2.57%,1440,7661,1668,7658,7661,7980,7655,,�@��
2010/8/25,TX,201012,7816,7816,7620,7628,-203,-2.59%,232,7626,2357,7622,7628,7938,6632,,�@��
2010/8/25,TX,201103,7709,7709,7558,7565,-203,-2.61%,52,7565,1582,7560,7568,7871,6620,,�@��
2010/8/25,TX,201106,7653,7653,7510,7510,-199,-2.58%,54,7510,175,7502,7510,7804,7300,,�@��
2010/8/26,TX,201009,7672,7696,7621,7621,-59,-0.77%,90562,7622,60962,7622,7623,8003,6709,,�@��
2010/8/26,TX,201010,7665,7676,7602,7603,-58,-0.76%,1105,7603,2141,7602,7604,7980,7602,,�@��
2010/8/26,TX,201012,7630,7636,7569,7569,-57,-0.75%,72,7569,2361,7566,7572,7938,6632,,�@��
2010/8/26,TX,201103,7565,7571,7502,7506,-59,-0.78%,29,7506,1577,7506,7511,7871,6620,,�@��
2010/8/26,TX,201106,7541,7541,7452,7452,-58,-0.77%,42,7452,185,7452,7455,7804,7300,,�@��
2010/8/27,TX,201009,7611,7676,7605,7659,37,0.49%,89168,7660,61619,7658,7660,8003,6709,,�@��
2010/8/27,TX,201010,7585,7655,7585,7641,38,0.50%,841,7641,2409,7638,7641,7980,7585,,�@��
2010/8/27,TX,201012,7541,7615,7541,7603,34,0.45%,86,7603,2370,7603,7605,7938,6632,,�@��
2010/8/27,TX,201103,7450,7547,7450,7547,41,0.55%,34,7547,1578,7539,7547,7871,6620,,�@��
2010/8/27,TX,201106,7462,7499,7450,7490,38,0.51%,41,7490,193,7486,7490,7804,7300,,�@��
2010/8/30,TX,201009,7742,7793,7688,7718,58,0.76%,106064,7716,61434,7716,7718,8003,6709,,�@��
2010/8/30,TX,201010,7715,7771,7666,7697,56,0.73%,1461,7697,3016,7695,7698,7980,7585,,�@��
2010/8/30,TX,201012,7670,7733,7635,7655,52,0.68%,83,7655,2367,7658,7662,7938,6632,,�@��
2010/8/30,TX,201103,7616,7670,7590,7590,43,0.57%,24,7590,1591,7599,7606,7871,6620,,�@��
2010/8/30,TX,201106,7555,7600,7520,7539,49,0.65%,38,7539,194,7539,7546,7804,7300,,�@��
2010/8/31,TX,201009,7653,7658,7536,7557,-159,-2.06%,119636,7559,63968,7557,7561,8003,6709,,�@��
2010/8/31,TX,201010,7652,7652,7515,7535,-162,-2.10%,1285,7537,3693,7534,7538,7980,7515,,�@��
2010/8/31,TX,201012,7601,7601,7480,7502,-153,-2.00%,365,7502,2236,7495,7502,7938,6632,,�@��
2010/8/31,TX,201103,7535,7535,7425,7445,-145,-1.91%,54,7445,1592,7439,7447,7871,6620,,�@��
2010/8/31,TX,201106,7500,7500,7370,7386,-153,-2.03%,84,7386,210,7381,7390,7804,7300,,�@��
2010/8/2,TX,201008/201009,-37,-35,-38,-35,-,-,123,-,-,-35,-33,-35,-48,,�@��,
2010/8/2,TX,201008/201103,-178,-176,-183,-176,-,-,3,-,-,-180,-172,-176,-183,,�@��,
2010/8/3,TX,201008/201009,-34,-33,-34,-33,-,-,66,-,-,-34,-32,-33,-48,,�@��,
2010/8/4,TX,201008/201009,-33,-32,-33,-32,-,-,27,-,-,-32,-29,-32,-48,,�@��,
2010/8/5,TX,201008/201009,-32,-29,-32,-30,-,-,135,-,-,-31,-30,-29,-48,,�@��,
2010/8/6,TX,201008/201009,-31,-31,-32,-32,-,-,57,-,-,-31,-30,-29,-48,,�@��,
2010/8/9,TX,201008/201009,-31,-31,-33,-33,-,-,122,-,-,-34,-32,-29,-48,,�@��,
2010/8/10,TX,201008/201009,-33,-33,-34,-34,-,-,461,-,-,-34,-33,-29,-48,,�@��,
2010/8/11,TX,201008/201009,-34,-33,-34,-33,-,-,256,-,-,-34,-33,-29,-48,,�@��,
2010/8/12,TX,201008/201009,-31,-29,-31,-29,-,-,24,-,-,-31,-29,-29,-48,,�@��,
2010/8/12,TX,201012/201103,-78,-78,-78,-78,-,-,1,-,-,-75,-65,-46,-78,,�@��,
2010/8/13,TX,201008/201009,-30,-28,-33,-31,-,-,372,-,-,-31,-28,-28,-48,,�@��,
2010/8/13,TX,201009/201103,-130,-128,-130,-128,-,-,3,-,-,-135,-128,-90,-148,,�@��,
2010/8/16,TX,201008/201009,-29,-24,-30,-25,-,-,3873,-,-,-25,-23,-24,-48,,�@��,
2010/8/17,TX,201008/201009,-26,-23,-29,-23,-,-,7042,-,-,-25,-23,-23,-48,,�@��,
2010/8/17,TX,201009/201103,-130,-130,-130,-130,-,-,1,-,-,-135,-128,-90,-148,,�@��,
2010/8/18,TX,201008/201009,-26,-22,-60,-40,-,-,5235,-,-,-,-,-22,-60,,�@��,
2010/8/18,TX,201008/201103,-165,-165,-165,-165,-,-,1,-,-,-,-,-165,-183,,�@��,
2010/8/19,TX,201009/201010,-24,-23,-24,-23,-,-,2,-,-,-23,-20,-23,-24,,�@��,
2010/8/25,TX,201009/201010,-19,-19,-20,-20,-,-,293,-,-,-20,-18,-19,-24,,�@��,
2010/8/25,TX,201009/201012,-57,-57,-58,-58,-,-,20,-,-,-56,-51,-50,-85,,�@��,
2010/8/26,TX,201009/201010,-20,-20,-20,-20,-,-,5,-,-,-20,-19,-19,-24,,�@��,
2010/8/31,TX,201009/201010,-22,-22,-23,-22,-,-,103,-,-,-23,-22,-19,-24,,�@��,

