交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2006/5/18,TX,200606,6977,7005,6943,7000,-104,-1.46%,41162,7000,32449,6999,7000,7510,5650,,�@��
2006/5/18,TX,200607,6988,7000,6911,6960,-,-,210,6960,175,6952,6960,7000,6911,,�@��
2006/5/18,TX,200609,6881,6881,6796,6825,-105,-1.52%,195,6825,1872,6825,6836,7338,5600,,�@��
2006/5/18,TX,200612,6861,6887,6800,6832,-116,-1.67%,25,6832,411,6832,6860,7330,6103,,�@��
2006/5/18,TX,200703,6888,6888,6811,6850,-66,-0.95%,6,6845,49,6830,6860,7330,6811,,�@��
2006/5/19,TX,200606,6980,7066,6971,7042,42,0.60%,35174,7042,33307,7041,7042,7510,5650,,�@��
2006/5/19,TX,200607,6948,7016,6931,6995,35,0.50%,214,6995,293,6994,7005,7016,6911,,�@��
2006/5/19,TX,200609,6805,6885,6801,6867,42,0.62%,187,6867,1982,6864,6876,7338,5600,,�@��
2006/5/19,TX,200612,6859,6882,6859,6882,50,0.73%,4,6880,410,6876,6885,7330,6103,,�@��
2006/5/19,TX,200703,6881,6884,6878,6878,33,0.48%,4,6900,48,6871,6930,7330,6811,,�@��
2006/5/22,TX,200606,7054,7081,6865,6868,-174,-2.47%,46371,6868,33283,6867,6868,7510,5650,,�@��
2006/5/22,TX,200607,7008,7030,6801,6808,-187,-2.67%,413,6808,540,6807,6808,7030,6801,,�@��
2006/5/22,TX,200609,6893,6900,6681,6683,-184,-2.68%,166,6683,2064,6683,6710,7338,5600,,�@��
2006/5/22,TX,200612,6910,6920,6700,6710,-170,-2.47%,21,6710,413,6701,6720,7330,6103,,�@��
2006/5/22,TX,200703,6940,6940,6765,6765,-135,-1.96%,10,6765,50,6656,6765,7330,6765,,�@��
2006/5/23,TX,200606,6829,6901,6806,6844,-24,-0.35%,49188,6844,35230,6844,6845,7510,5650,,�@��
2006/5/23,TX,200607,6778,6845,6730,6787,-21,-0.31%,473,6787,721,6782,6787,7030,6730,,�@��
2006/5/23,TX,200609,6647,6720,6642,6671,-12,-0.18%,157,6671,2097,6671,6678,7338,5600,,�@��
2006/5/23,TX,200612,6670,6725,6650,6706,-4,-0.06%,29,6676,404,6658,6695,7330,6103,,�@��
2006/5/23,TX,200703,6719,6730,6681,6681,-84,-1.24%,5,6690,50,6667,6714,7330,6681,,�@��
2006/5/24,TX,200606,6836,6919,6767,6890,46,0.67%,70600,6890,35742,6890,6891,7510,5650,,�@��
2006/5/24,TX,200607,6788,6850,6710,6828,41,0.60%,672,6828,948,6826,6829,7030,6710,,�@��
2006/5/24,TX,200609,6700,6745,6620,6708,37,0.55%,125,6708,2116,6704,6708,7338,5600,,�@��
2006/5/24,TX,200612,6700,6750,6620,6750,74,1.11%,39,6727,394,6714,6740,7330,6103,,�@��
2006/5/24,TX,200703,6223,6760,6223,6760,70,1.05%,25,6742,45,6721,6763,7330,6223,,�@��
2006/5/25,TX,200606,6863,6897,6814,6855,-35,-0.51%,39864,6855,37139,6854,6855,7510,5650,,�@��
2006/5/25,TX,200607,6830,6830,6760,6795,-33,-0.48%,297,6795,1032,6788,6795,7030,6710,,�@��
2006/5/25,TX,200609,6709,6725,6660,6680,-28,-0.42%,26,6680,2117,6675,6690,7338,5600,,�@��
2006/5/25,TX,200612,6727,6727,6727,6727,0,0.00%,1,6696,393,6667,6725,7330,6103,,�@��
2006/5/25,TX,200703,-,-,-,-,-,-,0,6707,45,6660,6746,7330,6223,,�@��
2006/5/26,TX,200606,6927,6960,6843,6872,17,0.25%,43097,6872,37452,6871,6872,7510,5650,,�@��
2006/5/26,TX,200607,6864,6890,6793,6819,24,0.35%,556,6819,1367,6815,6820,7030,6710,,�@��
2006/5/26,TX,200609,6720,6780,6682,6682,2,0.03%,111,6682,2165,6662,6682,7338,5600,,�@��
2006/5/26,TX,200612,6798,6798,6700,6725,29,0.43%,14,6712,400,6705,6720,7330,6103,,�@��
2006/5/26,TX,200703,6780,6780,6711,6711,4,0.06%,2,6755,47,6700,6811,7330,6223,,�@��
2006/5/29,TX,200606,6905,6923,6857,6891,19,0.28%,27085,6891,37880,6891,6892,7510,5650,,�@��
2006/5/29,TX,200607,6830,6865,6810,6850,31,0.45%,300,6850,1449,6840,6850,7030,6710,,�@��
2006/5/29,TX,200609,6735,6755,6689,6715,33,0.49%,58,6715,2173,6718,6734,7338,5600,,�@��
2006/5/29,TX,200612,6728,6757,6728,6745,33,0.49%,13,6745,402,6710,6744,7330,6103,,�@��
2006/5/29,TX,200703,-,-,-,-,-,-,0,6774,47,6706,6766,7330,6223,,�@��
2006/5/30,TX,200606,6904,6913,6805,6844,-47,-0.68%,49838,6844,36119,6844,6845,7510,5650,,�@��
2006/5/30,TX,200607,6850,6889,6751,6785,-65,-0.95%,738,6785,1852,6785,6794,7030,6710,,�@��
2006/5/30,TX,200609,6740,6740,6650,6670,-45,-0.67%,65,6670,2191,6670,6690,7338,5600,,�@��
2006/5/30,TX,200612,6736,6745,6667,6685,-60,-0.89%,27,6685,421,6680,6700,7330,6103,,�@��
2006/5/30,TX,200703,6793,6793,6661,6661,-113,-1.67%,5,6715,46,6682,6749,7330,6223,,�@��

