交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2014/7/17,TX,201408,9392,9402,9326,9356,-58,-0.62%,123718,9357,56833,9355,9357,9488,9030,,�@��
2014/7/17,TX,201409,9378,9384,9310,9339,-55,-0.59%,1990,9338,10134,9336,9339,9463,7720,,�@��
2014/7/17,TX,201412,9350,9355,9290,9318,-49,-0.52%,183,9317,3387,9312,9318,9435,7835,,�@��
2014/7/17,TX,201503,9316,9325,9265,9290,-51,-0.55%,147,9290,597,9285,9291,9400,8296,,�@��
2014/7/17,TX,201506,9305,9305,9240,9260,-100,-1.07%,80,9260,60,9258,9265,9305,9240,,�@��
2014/7/18,TX,201408,9285,9372,9281,9339,-18,-0.19%,107971,9339,60653,9339,9341,9488,9030,,�@��
2014/7/18,TX,201409,9250,9352,9250,9322,-16,-0.17%,1582,9320,10443,9319,9322,9463,7720,,�@��
2014/7/18,TX,201412,9209,9322,9209,9292,-25,-0.27%,198,9292,3321,9292,9297,9435,7835,,�@��
2014/7/18,TX,201503,9196,9295,9196,9268,-22,-0.24%,69,9268,586,9265,9269,9400,8296,,�@��
2014/7/18,TX,201506,9178,9262,9178,9242,-18,-0.19%,26,9242,61,9239,9244,9305,9178,,�@��
2014/7/21,TX,201408,9380,9406,9356,9364,25,0.27%,78887,9365,60196,9364,9365,9488,9030,,�@��
2014/7/21,TX,201409,9360,9384,9336,9343,23,0.25%,907,9345,10592,9343,9346,9463,7720,,�@��
2014/7/21,TX,201412,9328,9358,9312,9318,26,0.28%,79,9318,3310,9316,9321,9435,7835,,�@��
2014/7/21,TX,201503,9302,9328,9288,9303,35,0.38%,62,9303,584,9290,9294,9400,8296,,�@��
2014/7/21,TX,201506,9276,9300,9270,9274,32,0.35%,26,9274,68,9262,9268,9305,9178,,�@��
2014/7/22,TX,201408,9384,9434,9352,9433,68,0.73%,100000,9431,64036,9432,9433,9488,9030,,�@��
2014/7/22,TX,201409,9365,9410,9332,9408,63,0.67%,1703,9407,10886,9407,9409,9463,7720,,�@��
2014/7/22,TX,201412,9338,9383,9310,9383,65,0.70%,154,9382,3264,9381,9384,9435,7835,,�@��
2014/7/22,TX,201503,9310,9355,9288,9355,52,0.56%,84,9355,581,9352,9356,9400,8296,,�@��
2014/7/22,TX,201506,9285,9328,9252,9328,54,0.58%,128,9328,109,9324,9330,9328,9178,,�@��
2014/7/24,TX,201408,9456,9470,9432,9469,38,0.40%,86204,9468,64274,9469,9470,9488,9030,,�@��
2014/7/24,TX,201409,9431,9446,9410,9446,39,0.41%,1331,9444,11089,9444,9446,9463,7720,,�@��
2014/7/24,TX,201412,9415,9418,9385,9418,36,0.38%,154,9418,3251,9417,9418,9435,7835,,�@��
2014/7/24,TX,201503,9368,9391,9360,9391,36,0.38%,61,9391,579,9389,9391,9400,8296,,�@��
2014/7/24,TX,201506,9343,9360,9326,9358,30,0.32%,95,9358,137,9359,9360,9360,9178,,�@��
2014/7/25,TX,201408,9460,9465,9357,9390,-78,-0.82%,118354,9390,62745,9389,9390,9488,9030,,�@��
2014/7/25,TX,201409,9441,9441,9336,9369,-75,-0.79%,1924,9369,11493,9367,9369,9463,7720,,�@��
2014/7/25,TX,201412,9405,9407,9318,9344,-74,-0.79%,283,9344,3169,9343,9346,9435,7835,,�@��
2014/7/25,TX,201503,9380,9380,9291,9318,-73,-0.78%,125,9318,614,9314,9320,9400,8296,,�@��
2014/7/25,TX,201506,9351,9351,9260,9289,-69,-0.74%,110,9289,200,9282,9288,9360,9178,,�@��
2014/7/28,TX,201408,9370,9422,9342,9387,-3,-0.03%,113816,9386,65862,9385,9387,9488,9030,,�@��
2014/7/28,TX,201409,9347,9399,9321,9367,-2,-0.02%,1774,9367,11698,9366,9368,9463,7720,,�@��
2014/7/28,TX,201412,9331,9374,9299,9345,1,0.01%,225,9345,3195,9342,9345,9435,7835,,�@��
2014/7/28,TX,201503,9308,9346,9275,9316,-2,-0.02%,30,9316,621,9312,9317,9400,8296,,�@��
2014/7/28,TX,201506,9258,9311,9251,9285,-4,-0.04%,76,9285,211,9280,9286,9360,9178,,�@��
2014/7/29,TX,201408,9425,9446,9343,9361,-25,-0.27%,128049,9360,69477,9360,9361,9488,9030,,�@��
2014/7/29,TX,201409,9400,9425,9328,9341,-26,-0.28%,2044,9341,12022,9341,9344,9463,7720,,�@��
2014/7/29,TX,201412,9377,9400,9309,9320,-25,-0.27%,304,9320,3325,9319,9322,9435,7835,,�@��
2014/7/29,TX,201503,9341,9370,9280,9296,-20,-0.21%,77,9296,637,9292,9296,9400,8296,,�@��
2014/7/29,TX,201506,9321,9338,9257,9269,-16,-0.17%,89,9269,229,9260,9267,9360,9178,,�@��
2014/7/30,TX,201408,9367,9429,9366,9416,56,0.60%,99330,9414,70978,9415,9416,9488,9030,,�@��
2014/7/30,TX,201409,9342,9407,9342,9394,53,0.57%,2509,9393,12430,9393,9394,9463,7720,,�@��
2014/7/30,TX,201412,9326,9380,9326,9369,49,0.53%,184,9369,3312,9366,9368,9435,7835,,�@��
2014/7/30,TX,201503,9301,9350,9301,9336,40,0.43%,46,9336,622,9338,9342,9400,8296,,�@��
2014/7/30,TX,201506,9275,9319,9273,9312,43,0.46%,44,9312,227,9306,9312,9360,9178,,�@��
2014/7/31,TX,201408,9433,9438,9265,9290,-124,-1.32%,134333,9290,70806,9290,9291,9488,9030,,�@��
2014/7/31,TX,201409,9414,9416,9247,9273,-120,-1.28%,2303,9272,12716,9272,9274,9463,7720,,�@��
2014/7/31,TX,201412,9383,9383,9248,9250,-119,-1.27%,342,9249,3432,9248,9250,9435,7835,,�@��
2014/7/31,TX,201503,9341,9358,9219,9226,-110,-1.18%,83,9223,656,9220,9228,9400,8296,,�@��
2014/7/31,TX,201506,9320,9320,9175,9198,-114,-1.22%,49,9198,257,9193,9199,9360,9175,,�@��
2014/7/1,TX,201407/201408,-107,-95,-107,-95,-,-,261,-,-,-96,-95,-95,-114,,�@��,
2014/7/1,TX,201407/201409,-131,-103,-131,-104,-,-,296,-,-,-105,-104,-103,-147,,�@��,
2014/7/1,TX,201407/201412,-163,-135,-163,-135,-,-,59,-,-,-137,-132,-135,-200,,�@��,
2014/7/1,TX,201407/201503,-177,-177,-177,-177,-,-,5,-,-,-188,-177,-177,-211,,�@��,
2014/7/1,TX,201409/201412,-30,-30,-30,-30,-,-,27,-,-,-35,-29,-30,-52,,�@��,
2014/7/2,TX,201407/201408,-93,-89,-98,-98,-,-,638,-,-,-99,-97,-89,-114,,�@��,
2014/7/2,TX,201407/201409,-102,-99,-108,-108,-,-,633,-,-,-112,-109,-99,-147,,�@��,
2014/7/2,TX,201407/201412,-130,-117,-132,-131,-,-,223,-,-,-130,-128,-117,-200,,�@��,
2014/7/2,TX,201409/201412,-28,-28,-28,-28,-,-,8,-,-,-24,-19,-28,-52,,�@��,
2014/7/2,TX,201412/201503,-34,-34,-34,-34,-,-,2,-,-,-42,-32,-34,-53,,�@��,
2014/7/3,TX,201407/201408,-99,-99,-105,-105,-,-,309,-,-,-105,-102,-89,-114,,�@��,
2014/7/3,TX,201407/201409,-115,-115,-121,-121,-,-,214,-,-,-121,-120,-99,-147,,�@��,
2014/7/3,TX,201407/201412,-136,-136,-143,-138,-,-,357,-,-,-140,-135,-117,-200,,�@��,
2014/7/3,TX,201409/201412,-24,-19,-24,-19,-,-,73,-,-,-20,-17,-19,-52,,�@��,
2014/7/4,TX,201407/201408,-102,-99,-102,-99,-,-,60,-,-,-101,-99,-89,-114,,�@��,
2014/7/4,TX,201407/201409,-113,-112,-115,-115,-,-,76,-,-,-118,-115,-99,-147,,�@��,
2014/7/4,TX,201407/201412,-136,-132,-136,-135,-,-,253,-,-,-136,-131,-117,-200,,�@��,
2014/7/7,TX,201407/201408,-101,-101,-108,-106,-,-,578,-,-,-108,-106,-89,-114,,�@��,
2014/7/7,TX,201407/201409,-118,-118,-127,-127,-,-,26,-,-,-132,-128,-99,-147,,�@��,
2014/7/7,TX,201407/201412,-143,-143,-152,-152,-,-,147,-,-,-152,-148,-117,-200,,�@��,
2014/7/8,TX,201407/201408,-107,-107,-107,-107,-,-,15,-,-,-109,-106,-89,-114,,�@��,
2014/7/8,TX,201407/201412,-154,-154,-159,-156,-,-,38,-,-,-158,-154,-117,-200,,�@��,
2014/7/8,TX,201409/201412,-22,-22,-22,-22,-,-,1,-,-,-24,-20,-19,-52,,�@��,
2014/7/9,TX,201407/201408,-109,-98,-109,-103,-,-,648,-,-,-103,-102,-89,-114,,�@��,
2014/7/9,TX,201407/201409,-132,-129,-132,-131,-,-,677,-,-,-131,-130,-99,-147,,�@��,
2014/7/9,TX,201407/201412,-155,-148,-155,-149,-,-,153,-,-,-151,-148,-117,-200,,�@��,
2014/7/9,TX,201407/201503,-176,-176,-176,-176,-,-,2,-,-,-175,-169,-176,-211,,�@��,
2014/7/9,TX,201408/201409,-29,-29,-29,-29,-,-,1,-,-,-29,-25,-29,-29,,�@��,
2014/7/10,TX,201407/201408,-104,-103,-108,-104,-,-,1050,-,-,-105,-103,-89,-114,,�@��,
2014/7/10,TX,201407/201409,-131,-131,-136,-134,-,-,596,-,-,-135,-133,-99,-147,,�@��,
2014/7/10,TX,201407/201412,-153,-153,-157,-157,-,-,20,-,-,-158,-152,-117,-200,,�@��,
2014/7/11,TX,201407/201408,-103,-92,-103,-94,-,-,5149,-,-,-96,-94,-89,-114,,�@��,
2014/7/11,TX,201407/201409,-128,-119,-130,-121,-,-,113,-,-,-123,-121,-99,-147,,�@��,
2014/7/11,TX,201407/201503,-176,-176,-176,-176,-,-,4,-,-,-171,-158,-176,-211,,�@��,
2014/7/11,TX,201409/201412,-22,-22,-22,-22,-,-,1,-,-,-23,-19,-19,-52,,�@��,
2014/7/14,TX,201407/201408,-95,-86,-95,-89,-,-,14576,-,-,-92,-89,-86,-114,,�@��,
2014/7/14,TX,201407/201409,-118,-116,-120,-120,-,-,92,-,-,-121,-116,-99,-147,,�@��,
2014/7/14,TX,201407/201412,-146,-146,-147,-147,-,-,50,-,-,-151,-145,-117,-200,,�@��,
2014/7/14,TX,201409/201412,-25,-25,-25,-25,-,-,3,-,-,-31,-29,-19,-52,,�@��,
2014/7/14,TX,201412/201503,-29,-29,-29,-29,-,-,1,-,-,-35,-29,-29,-53,,�@��,
2014/7/15,TX,201407/201408,-89,-84,-102,-95,-,-,9738,-,-,-97,-95,-84,-114,,�@��,
2014/7/15,TX,201407/201412,-148,-145,-150,-150,-,-,40,-,-,-153,-146,-117,-200,,�@��,
2014/7/15,TX,201409/201412,-32,-32,-32,-32,-,-,10,-,-,-32,-29,-19,-52,,�@��,
2014/7/16,TX,201407/201408,-97,-83,-104,-84,-,-,2085,-,-,-,-,-83,-114,,�@��,
2014/7/16,TX,201407/201409,-121,-121,-121,-121,-,-,1,-,-,-,-,-99,-147,,�@��,
2014/7/16,TX,201408/201409,-24,-22,-24,-22,-,-,9,-,-,-22,-19,-22,-29,,�@��,
2014/7/17,TX,201408/201409,-18,-16,-19,-18,-,-,781,-,-,-19,-18,-16,-29,,�@��,
2014/7/17,TX,201408/201503,-69,-68,-69,-68,-,-,5,-,-,-70,-66,-68,-69,,�@��,
2014/7/17,TX,201408/201506,-100,-100,-100,-100,-,-,2,-,-,-97,-92,-100,-100,,�@��,
2014/7/18,TX,201408/201409,-19,-19,-20,-20,-,-,223,-,-,-21,-19,-16,-29,,�@��,
2014/7/18,TX,201408/201412,-47,-47,-48,-48,-,-,17,-,-,-47,-44,-47,-48,,�@��,
2014/7/18,TX,201408/201503,-70,-70,-74,-74,-,-,7,-,-,-75,-72,-68,-74,,�@��,
2014/7/18,TX,201408/201506,-98,-98,-99,-99,-,-,3,-,-,-102,-97,-98,-100,,�@��,
2014/7/21,TX,201408/201409,-20,-20,-20,-20,-,-,29,-,-,-21,-19,-16,-29,,�@��,
2014/7/22,TX,201408/201409,-23,-23,-27,-24,-,-,194,-,-,-25,-24,-16,-29,,�@��,
2014/7/22,TX,201408/201412,-48,-48,-51,-49,-,-,40,-,-,-51,-49,-47,-51,,�@��,
2014/7/22,TX,201408/201503,-79,-79,-79,-79,-,-,2,-,-,-80,-77,-68,-79,,�@��,
2014/7/22,TX,201408/201506,-102,-101,-115,-115,-,-,53,-,-,-109,-103,-98,-115,,�@��,
2014/7/24,TX,201408/201409,-26,-23,-26,-23,-,-,31,-,-,-25,-22,-16,-29,,�@��,
2014/7/24,TX,201408/201506,-112,-111,-114,-114,-,-,15,-,-,-113,-110,-98,-115,,�@��,
2014/7/25,TX,201408/201409,-23,-21,-23,-22,-,-,162,-,-,-23,-21,-16,-29,,�@��,
2014/7/25,TX,201408/201412,-48,-45,-48,-45,-,-,87,-,-,-47,-44,-45,-51,,�@��,
2014/7/25,TX,201408/201506,-102,-102,-102,-102,-,-,4,-,-,-107,-102,-98,-115,,�@��,
2014/7/28,TX,201408/201409,-21,-19,-21,-20,-,-,173,-,-,-21,-19,-16,-29,,�@��,
2014/7/28,TX,201408/201412,-44,-43,-44,-43,-,-,29,-,-,-44,-42,-43,-51,,�@��,
2014/7/28,TX,201408/201506,-106,-106,-106,-106,-,-,3,-,-,-108,-101,-98,-115,,�@��,
2014/7/28,TX,201409/201412,-24,-24,-24,-24,-,-,83,-,-,-24,-22,-19,-52,,�@��,
2014/7/29,TX,201408/201409,-20,-17,-20,-18,-,-,90,-,-,-19,-17,-16,-29,,�@��,
2014/7/29,TX,201408/201412,-38,-36,-38,-36,-,-,11,-,-,-41,-39,-36,-51,,�@��,
2014/7/29,TX,201408/201503,-68,-68,-68,-68,-,-,1,-,-,-68,-65,-68,-79,,�@��,
2014/7/29,TX,201409/201412,-22,-22,-23,-22,-,-,142,-,-,-22,-19,-19,-52,,�@��,
2014/7/30,TX,201408/201409,-19,-19,-22,-21,-,-,759,-,-,-22,-21,-16,-29,,�@��,
2014/7/30,TX,201408/201506,-105,-105,-105,-105,-,-,1,-,-,-109,-104,-98,-115,,�@��,
2014/7/30,TX,201409/201412,-25,-25,-26,-26,-,-,9,-,-,-27,-25,-19,-52,,�@��,
2014/7/31,TX,201408/201409,-19,-18,-19,-18,-,-,54,-,-,-19,-17,-16,-29,,�@��,
2014/7/31,TX,201408/201412,-40,-40,-41,-41,-,-,33,-,-,-42,-41,-36,-51,,�@��,
2014/7/31,TX,201408/201506,-104,-102,-104,-102,-,-,5,-,-,-98,-92,-98,-115,,�@��,
2014/7/31,TX,201409/201412,-22,-22,-22,-22,-,-,39,-,-,-24,-21,-19,-52,,�@��,

