交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2004/6/10,TX,200409,5813,5813,5706,5764,-100,-1.71%,12,5765,712,5730,5800,7265,5320,,�@��
2004/6/10,TX,200412,5840,5889,5767,5767,-111,-1.89%,4,5780,81,5750,5810,7219,5339,,�@��
2004/6/10,TX,200503,5830,5830,5809,5809,-121,-2.04%,3,5771,36,5735,5808,7190,5371,,�@��
2004/6/11,TX,200406,5780,5780,5668,5715,-125,-2.14%,33329,5715,22232,5715,5716,7250,5255,,�@��
2004/6/11,TX,200407,5737,5737,5620,5645,-140,-2.42%,3585,5645,5408,5644,5645,6024,5485,,�@��
2004/6/11,TX,200409,5660,5709,5606,5650,-115,-1.99%,13,5640,715,5610,5670,7265,5320,,�@��
2004/6/11,TX,200412,5658,5658,5658,5658,-122,-2.11%,1,5632,82,5606,5658,7219,5339,,�@��
2004/6/11,TX,200503,5830,5830,5680,5680,-91,-1.58%,2,5640,38,5601,5680,7190,5371,,�@��
2004/6/14,TX,200406,5692,5795,5515,5540,-175,-3.06%,38014,5540,18696,5539,5540,7250,5255,,�@��
2004/6/14,TX,200407,5635,5700,5430,5447,-198,-3.51%,9232,5447,9393,5447,5448,6024,5430,,�@��
2004/6/14,TX,200409,5670,5670,5420,5420,-220,-3.90%,12,5444,709,5411,5477,7265,5320,,�@��
2004/6/14,TX,200412,5500,5500,5450,5450,-182,-3.23%,3,5446,82,5394,5499,7219,5339,,�@��
2004/6/14,TX,200503,5698,5698,5606,5606,-34,-0.60%,2,5606,37,5390,5499,7190,5371,,�@��
2004/6/15,TX,200406,5540,5646,5454,5604,64,1.16%,30121,5604,14297,5604,5605,7250,5255,,�@��
2004/6/15,TX,200407,5450,5560,5370,5541,94,1.73%,19610,5541,13251,5541,5542,6024,5370,,�@��
2004/6/15,TX,200409,5402,5545,5360,5505,61,1.12%,14,5475,704,5400,5550,7265,5320,,�@��
2004/6/15,TX,200412,-,-,-,-,-,-,0,5510,82,5464,5660,7219,5339,,�@��
2004/6/15,TX,200503,5519,5519,5450,5450,-156,-2.78%,2,5450,38,5480,5570,7190,5371,,�@��
2004/6/16,TX,200406,5660,5740,5500,5560,-44,-0.79%,17950,5560,10065,5558,5560,7250,5255,,�@��
2004/6/16,TX,200407,5602,5667,5394,5450,-91,-1.64%,42859,5450,19005,5449,5450,6024,5370,,�@��
2004/6/16,TX,200409,5600,5630,5400,5425,-50,-0.91%,291,5425,576,5405,5443,7265,5320,,�@��
2004/6/16,TX,200412,5600,5600,5400,5425,-85,-1.54%,16,5406,94,5375,5438,7219,5339,,�@��
2004/6/16,TX,200503,5600,5600,5402,5402,-48,-0.88%,7,5419,41,5410,5428,7190,5371,,�@��
2004/6/17,TX,200407,5450,5668,5422,5607,157,2.88%,62878,5607,21103,5606,5607,6024,5370,,�@��
2004/6/17,TX,200408,5461,5672,5430,5563,-,-,348,5563,187,5546,5563,5672,5430,,�@��
2004/6/17,TX,200409,5452,5593,5450,5539,114,2.10%,115,5525,566,5510,5540,7265,5320,,�@��
2004/6/17,TX,200412,5470,5583,5470,5549,143,2.65%,27,5524,103,5498,5550,7219,5339,,�@��
2004/6/17,TX,200503,5405,5573,5405,5541,122,2.25%,20,5520,51,5490,5550,7190,5371,,�@��
2004/6/18,TX,200407,5572,5575,5430,5463,-144,-2.57%,45800,5463,22243,5462,5463,6024,5370,,�@��
2004/6/18,TX,200408,5538,5538,5384,5410,-153,-2.75%,322,5410,444,5410,5412,5672,5384,,�@��
2004/6/18,TX,200409,5500,5500,5390,5400,-125,-2.26%,102,5402,552,5384,5420,7265,5320,,�@��
2004/6/18,TX,200412,5450,5450,5435,5435,-89,-1.61%,2,5398,105,5361,5435,7219,5339,,�@��
2004/6/18,TX,200503,5355,5475,5355,5475,-45,-0.82%,2,5475,52,5350,5432,7190,5355,,�@��
2004/6/21,TX,200407,5600,5639,5452,5538,75,1.37%,43530,5538,23062,5537,5539,6024,5370,,�@��
2004/6/21,TX,200408,5516,5560,5400,5470,60,1.11%,169,5470,511,5455,5470,5672,5384,,�@��
2004/6/21,TX,200409,5495,5495,5399,5440,38,0.70%,12,5440,551,5440,5460,7265,5320,,�@��
2004/6/21,TX,200412,-,-,-,-,-,-,0,5473,105,5370,5515,7219,5339,,�@��
2004/6/21,TX,200503,-,-,-,-,-,-,0,5550,52,5370,5515,7190,5355,,�@��
2004/6/23,TX,200407,5575,5714,5552,5660,122,2.20%,46538,5660,23028,5660,5661,6024,5370,,�@��
2004/6/23,TX,200408,5484,5640,5484,5614,144,2.63%,209,5614,534,5614,5615,5672,5384,,�@��
2004/6/23,TX,200409,5528,5600,5528,5595,155,2.85%,10,5592,547,5564,5620,7265,5320,,�@��
2004/6/23,TX,200412,5551,5580,5551,5580,107,1.96%,2,5580,105,5555,5645,7219,5339,,�@��
2004/6/23,TX,200503,-,-,-,-,-,-,0,5672,52,5511,5645,7190,5355,,�@��
2004/6/24,TX,200407,5720,5735,5660,5712,52,0.92%,33947,5712,21903,5712,5713,6024,5370,,�@��
2004/6/24,TX,200408,5658,5676,5601,5649,35,0.62%,216,5649,652,5647,5650,5676,5384,,�@��
2004/6/24,TX,200409,5650,5650,5610,5650,58,1.04%,23,5640,549,5620,5660,7265,5320,,�@��
2004/6/24,TX,200412,-,-,-,-,-,-,0,5632,105,5608,5666,7219,5339,,�@��
2004/6/24,TX,200503,-,-,-,-,-,-,0,5724,52,5600,5672,7190,5355,,�@��
2004/6/25,TX,200407,5688,5773,5672,5735,23,0.40%,35556,5735,21358,5735,5736,6024,5370,,�@��
2004/6/25,TX,200408,5650,5705,5610,5685,36,0.64%,197,5685,705,5675,5686,5705,5384,,�@��
2004/6/25,TX,200409,5601,5680,5601,5656,16,0.28%,67,5656,546,5633,5662,7265,5320,,�@��
2004/6/25,TX,200412,-,-,-,-,-,-,0,5655,105,5649,5664,7219,5339,,�@��
2004/6/25,TX,200503,5637,5647,5622,5647,-77,-1.35%,17,5647,61,5620,5654,7190,5355,,�@��
2004/6/28,TX,200407,5734,5746,5589,5615,-120,-2.09%,35960,5615,21438,5614,5615,6024,5370,,�@��
2004/6/28,TX,200408,5670,5675,5544,5570,-115,-2.02%,212,5570,797,5570,5583,5705,5384,,�@��
2004/6/28,TX,200409,5656,5656,5525,5575,-81,-1.43%,23,5554,563,5535,5573,7265,5320,,�@��
2004/6/28,TX,200412,5544,5544,5544,5544,-111,-1.96%,1,5544,105,5475,5599,7219,5339,,�@��
2004/6/28,TX,200503,-,-,-,-,-,-,0,5527,61,5475,5599,7190,5355,,�@��
2004/6/29,TX,200407,5592,5654,5555,5644,29,0.52%,29181,5644,21044,5643,5645,6024,5370,,�@��
2004/6/29,TX,200408,5560,5595,5512,5595,25,0.45%,146,5595,822,5594,5595,5705,5384,,�@��
2004/6/29,TX,200409,5550,5578,5550,5578,24,0.43%,2,5578,562,5550,5593,7265,5320,,�@��
2004/6/29,TX,200412,-,-,-,-,-,-,0,5573,105,5544,5599,7219,5339,,�@��
2004/6/29,TX,200503,-,-,-,-,-,-,0,5556,61,5511,5619,7190,5355,,�@��
2004/6/30,TX,200407,5667,5796,5667,5750,106,1.88%,40247,5750,22153,5750,5751,6024,5370,,�@��
2004/6/30,TX,200408,5600,5731,5600,5700,105,1.88%,371,5700,870,5699,5700,5731,5384,,�@��
2004/6/30,TX,200409,5649,5699,5649,5699,121,2.17%,16,5699,556,5699,5700,7265,5320,,�@��
2004/6/30,TX,200412,5700,5700,5640,5640,67,1.20%,4,5640,106,5621,5699,7219,5339,,�@��
2004/6/30,TX,200503,5700,5729,5602,5670,114,2.05%,7,5665,62,5621,5710,7190,5355,,�@��

