交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/12/21,TX,200006,8160,8160,8123,8123,162,2.03%,7,8123,141,8122,8190,8570,6962,,�@��
1999/12/21,TX,200009,-,-,-,-,-,-,0,8032,5,-,-,7940,7600,,�@��
1999/12/22,TX,200001,8039,8080,8003,8020,50,0.63%,1763,8020,3575,8019,8021,8194,7502,,�@��
1999/12/22,TX,200002,8050,8092,8013,8048,48,0.60%,40,8048,75,8048,8089,8092,7805,,�@��
1999/12/22,TX,200003,8070,8188,8070,8131,89,1.11%,9,8073,160,8061,8135,8720,6930,,�@��
1999/12/22,TX,200006,-,-,-,-,-,-,0,8173,141,-,-,8570,6962,,�@��
1999/12/22,TX,200009,-,-,-,-,-,-,0,8082,5,-,-,7940,7600,,�@��
1999/12/23,TX,200001,8018,8115,8000,8106,86,1.07%,1721,8106,3745,8105,8108,8194,7502,,�@��
1999/12/23,TX,200002,8085,8130,8054,8125,77,0.96%,42,8125,90,8106,8125,8130,7805,,�@��
1999/12/23,TX,200003,8080,8200,8080,8136,63,0.78%,19,8160,171,8136,8180,8720,6930,,�@��
1999/12/23,TX,200006,8280,8299,8235,8270,97,1.19%,13,8270,141,8241,8298,8570,6962,,�@��
1999/12/23,TX,200009,-,-,-,-,-,-,0,8168,5,-,-,7940,7600,,�@��
1999/12/24,TX,200001,8170,8350,8167,8329,223,2.75%,2207,8329,3509,8329,8330,8350,7502,,�@��
1999/12/24,TX,200002,8220,8344,8171,8328,203,2.50%,62,8328,108,8305,8328,8344,7805,,�@��
1999/12/24,TX,200003,8250,8390,8250,8390,230,2.82%,16,8390,165,8303,8400,8720,6930,,�@��
1999/12/24,TX,200006,8300,8458,8300,8431,161,1.95%,10,8431,137,8425,8600,8570,6962,,�@��
1999/12/24,TX,200009,8500,8500,8500,8500,332,4.06%,1,8500,4,8310,-,8500,7600,,�@��
1999/12/27,TX,200001,8349,8560,8310,8560,231,2.77%,2234,8560,3536,8560,8564,8560,7502,,�@��
1999/12/27,TX,200002,8350,8550,8305,8550,222,2.67%,63,8550,133,8550,8590,8550,7805,,�@��
1999/12/27,TX,200003,8410,8575,8400,8575,185,2.21%,27,8575,151,8550,8593,8720,6930,,�@��
1999/12/27,TX,200006,8450,8638,8450,8602,171,2.03%,11,8602,132,8601,8638,8638,6962,,�@��
1999/12/27,TX,200009,-,-,-,-,-,-,0,8731,4,-,-,8500,7600,,�@��
1999/12/28,TX,200001,8560,8565,8451,8564,4,0.05%,1990,8564,3398,8563,8564,8565,7502,,�@��
1999/12/28,TX,200002,8550,8593,8470,8590,40,0.47%,90,8590,164,8565,8590,8593,7805,,�@��
1999/12/28,TX,200003,8575,8602,8506,8602,27,0.31%,18,8602,153,8563,8643,8720,6930,,�@��
1999/12/28,TX,200006,8609,8700,8609,8700,98,1.14%,2,8700,132,8610,8720,8700,6962,,�@��
1999/12/28,TX,200009,-,-,-,-,-,-,0,8735,4,-,-,8500,7600,,�@��

