交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2001/12/7,TX,200209,-,-,-,-,-,-,0,5221,4,5138,-,4650,3900,,�@��
2001/12/10,TX,200112,5312,5429,5256,5292,-76,-1.42%,20885,5292,10912,5291,5292,6366,3251,,�@��
2001/12/10,TX,200201,5316,5450,5260,5268,-101,-1.88%,139,5268,147,5268,5272,5450,4331,,�@��
2001/12/10,TX,200203,5270,5281,5270,5275,75,1.44%,5,5275,40,5251,5399,5530,3430,,�@��
2001/12/10,TX,200206,5300,5300,5300,5300,-65,-1.21%,1,5289,50,5251,5450,5300,3395,,�@��
2001/12/10,TX,200209,5580,5580,5251,5251,30,0.57%,3,5251,4,5251,5430,5580,3900,,�@��
2001/12/11,TX,200112,5240,5298,5210,5298,6,0.11%,17907,5298,10214,5298,5299,6366,3251,,�@��
2001/12/11,TX,200201,5201,5300,5201,5290,22,0.42%,102,5290,174,5290,5298,5450,4331,,�@��
2001/12/11,TX,200203,-,-,-,-,-,-,0,5281,40,5201,5300,5530,3430,,�@��
2001/12/11,TX,200206,-,-,-,-,-,-,0,5295,50,5200,5350,5300,3395,,�@��
2001/12/11,TX,200209,-,-,-,-,-,-,0,5257,4,5201,5450,5580,3900,,�@��
2001/12/12,TX,200112,5293,5667,5273,5649,351,6.63%,21496,5649,9257,5645,5649,6366,3251,,�@��
2001/12/12,TX,200201,5290,5660,5270,5624,334,6.31%,443,5624,334,5624,5634,5660,4331,,�@��
2001/12/12,TX,200203,5450,5650,5450,5650,369,6.99%,9,5650,37,5560,5650,5650,3430,,�@��
2001/12/12,TX,200206,5450,5650,5450,5650,355,6.70%,2,5646,48,5560,-,5650,3395,,�@��
2001/12/12,TX,200209,5623,5623,5623,5623,366,6.96%,2,5623,5,5511,-,5623,3900,,�@��
2001/12/13,TX,200112,5650,5763,5390,5425,-224,-3.97%,27507,5425,8989,5424,5425,6366,3251,,�@��
2001/12/13,TX,200201,5669,5724,5400,5435,-189,-3.36%,744,5435,496,5430,5438,5724,4331,,�@��
2001/12/13,TX,200203,5750,5750,5450,5450,-200,-3.54%,6,5422,39,5361,5483,5750,3430,,�@��
2001/12/13,TX,200206,5660,5700,5450,5600,-46,-0.81%,17,5600,38,5361,5520,5700,3395,,�@��
2001/12/13,TX,200209,5501,5501,5501,5501,-122,-2.17%,2,5501,6,5361,5730,5623,3900,,�@��
2001/12/14,TX,200112,5340,5550,5322,5550,125,2.30%,23316,5550,8862,5541,5550,6366,3251,,�@��
2001/12/14,TX,200201,5351,5520,5330,5520,85,1.56%,1249,5520,880,5516,5520,5724,4331,,�@��
2001/12/14,TX,200203,5400,5530,5400,5530,108,1.99%,2,5530,39,5401,5650,5750,3430,,�@��
2001/12/14,TX,200206,5450,5750,5450,5750,150,2.68%,7,5750,36,5365,5650,5750,3395,,�@��
2001/12/14,TX,200209,-,-,-,-,-,-,0,5626,6,5301,5750,5623,3900,,�@��
2001/12/17,TX,200112,5490,5542,5420,5453,-97,-1.75%,15351,5453,7888,5453,5455,6366,3251,,�@��
2001/12/17,TX,200201,5500,5535,5411,5436,-84,-1.52%,3913,5436,2349,5435,5436,5724,4331,,�@��
2001/12/17,TX,200203,-,-,-,-,-,-,0,5433,39,5415,5629,5750,3430,,�@��
2001/12/17,TX,200206,-,-,-,-,-,-,0,5653,36,5415,5630,5750,3395,,�@��
2001/12/17,TX,200209,-,-,-,-,-,-,0,5529,6,5360,5630,5623,3900,,�@��
2001/12/18,TX,200112,5520,5548,5320,5360,-93,-1.71%,10630,5360,4965,5360,5362,6366,3251,,�@��
2001/12/18,TX,200201,5500,5550,5305,5361,-75,-1.38%,11701,5361,5061,5360,5361,5724,4331,,�@��
2001/12/18,TX,200203,5451,5451,5421,5421,-12,-0.22%,3,5421,38,5321,5430,5750,3430,,�@��
2001/12/18,TX,200206,5453,5625,5400,5450,-203,-3.59%,7,5405,34,5321,5490,5750,3395,,�@��
2001/12/18,TX,200209,5529,5529,5529,5529,0,0.00%,1,5529,7,5321,5498,5623,3900,,�@��
2001/12/19,TX,200112,5360,5424,5203,5203,-157,-2.93%,4716,5203,2320,5202,5215,6366,3251,,�@��
2001/12/19,TX,200201,5397,5410,5190,5200,-161,-3.00%,17337,5200,6946,5198,5200,5724,4331,,�@��
2001/12/19,TX,200203,5800,5800,5200,5200,-221,-4.08%,13,5206,42,5168,5245,5800,3430,,�@��
2001/12/19,TX,200206,5499,5499,5499,5499,94,1.74%,2,5499,32,5106,5430,5750,3395,,�@��
2001/12/19,TX,200209,-,-,-,-,-,-,0,5372,7,5151,5530,5623,3900,,�@��
2001/12/20,TX,200201,5200,5299,5180,5285,85,1.63%,18097,5285,7808,5285,5287,5724,4331,,�@��
2001/12/20,TX,200202,5222,5299,5206,5272,-,-,23,5281,8,5281,5300,5299,5206,,�@��
2001/12/20,TX,200203,5228,5330,5201,5201,-5,-0.10%,13,5250,43,5250,5330,5800,3430,,�@��
2001/12/20,TX,200206,-,-,-,-,-,-,0,5584,32,5220,5350,5750,3395,,�@��
2001/12/20,TX,200209,-,-,-,-,-,-,0,5457,7,5200,5500,5623,3900,,�@��
2001/12/21,TX,200201,5231,5237,5042,5045,-240,-4.54%,16309,5045,7513,5045,5046,5724,4331,,�@��
2001/12/21,TX,200202,5191,5230,5050,5050,-231,-4.37%,26,5050,17,5024,5070,5299,5050,,�@��
2001/12/21,TX,200203,5162,5162,5162,5162,-88,-1.68%,1,5200,44,5012,5200,5800,3430,,�@��
2001/12/21,TX,200206,5199,5329,5199,5199,-385,-6.89%,4,5199,32,-,0.01,5750,3395,,�@��
2001/12/21,TX,200209,-,-,-,-,-,-,0,5217,7,-,5300,5623,3900,,�@��
2001/12/24,TX,200201,5075,5160,5073,5111,66,1.31%,12684,5111,8275,5111,5112,5724,4331,,�@��
2001/12/24,TX,200202,5100,5160,5085,5091,41,0.81%,36,5123,41,5106,5140,5299,5050,,�@��
2001/12/24,TX,200203,5150,5200,5150,5200,0,0.00%,4,5200,44,5104,5200,5800,3430,,�@��
2001/12/24,TX,200206,5102,5150,5102,5150,-49,-0.94%,3,5106,33,5106,5198,5750,3395,,�@��
2001/12/24,TX,200209,-,-,-,-,-,-,0,5283,7,4951,5230,5623,3900,,�@��
2001/12/25,TX,200201,5129,5430,5090,5400,289,5.65%,18227,5400,7407,5400,5401,5724,4331,,�@��
2001/12/25,TX,200202,5148,5430,5148,5430,307,5.99%,42,5420,43,5391,5430,5430,5050,,�@��
2001/12/25,TX,200203,5130,5355,5130,5355,155,2.98%,6,5355,44,5381,5450,5800,3430,,�@��
2001/12/25,TX,200206,5350,5434,5350,5434,328,6.42%,3,5434,31,5350,5443,5750,3395,,�@��
2001/12/25,TX,200209,-,-,-,-,-,-,0,5572,7,5350,5500,5623,3900,,�@��
2001/12/26,TX,200201,5430,5487,5305,5375,-25,-0.46%,21540,5375,8218,5375,5378,5724,4331,,�@��
2001/12/26,TX,200202,5420,5473,5330,5400,-20,-0.37%,69,5359,67,5355,5393,5473,5050,,�@��
2001/12/26,TX,200203,5380,5380,5380,5380,25,0.47%,2,5405,42,5310,5500,5800,3430,,�@��
2001/12/26,TX,200206,5499,5499,5499,5499,65,1.20%,2,5499,29,5310,5480,5750,3395,,�@��
2001/12/26,TX,200209,-,-,-,-,-,-,0,5547,7,5310,5550,5623,3900,,�@��
2001/12/27,TX,200201,5410,5470,5218,5282,-93,-1.73%,21482,5282,9070,5282,5283,5724,4331,,�@��
2001/12/27,TX,200202,5420,5460,5225,5225,-134,-2.50%,45,5269,74,5242,5296,5473,5050,,�@��
2001/12/27,TX,200203,5450,5450,5280,5280,-125,-2.31%,8,5235,47,5235,5430,5800,3430,,�@��
2001/12/27,TX,200206,5457,5530,5300,5497,-2,-0.04%,8,5497,28,5255,5450,5750,3395,,�@��
2001/12/27,TX,200209,-,-,-,-,-,-,0,5454,7,5255,5450,5623,3900,,�@��
2001/12/28,TX,200201,5302,5405,5235,5400,118,2.23%,19487,5400,9253,5399,5400,5724,4331,,�@��
2001/12/28,TX,200202,5280,5400,5241,5400,131,2.49%,26,5363,77,5363,5400,5473,5050,,�@��
2001/12/28,TX,200203,-,-,-,-,-,-,0,5353,47,5305,5445,5800,3430,,�@��
2001/12/28,TX,200206,-,-,-,-,-,-,0,5615,28,5305,5468,5750,3395,,�@��
2001/12/28,TX,200209,5450,5450,5450,5450,-4,-0.07%,1,5450,7,5250,5630,5623,3900,,�@��
2001/12/31,TX,200201,5430,5615,5421,5598,198,3.67%,14945,5598,8790,5590,5598,5724,4331,,�@��
2001/12/31,TX,200202,5420,5602,5420,5589,226,4.21%,43,5589,73,5560,5593,5602,5050,,�@��
2001/12/31,TX,200203,5450,5550,5450,5550,197,3.68%,6,5592,44,5515,5670,5800,3430,,�@��
2001/12/31,TX,200206,5495,5699,5495,5699,84,1.50%,5,5699,23,5515,5650,5750,3395,,�@��
2001/12/31,TX,200209,-,-,-,-,-,-,0,5648,7,5515,5650,5623,3900,,�@��

