交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2001/5/9,TX,200106,5250,5278,5218,5238,1,0.02%,288,5238,544,5238,5248,8700,4680,,�@��
2001/5/9,TX,200109,-,-,-,-,-,-,0,5199,10,5215,5330,6193,4780,,�@��
2001/5/9,TX,200112,-,-,-,-,-,-,0,5379,6,5215,5380,6366,5470,,�@��
2001/5/9,TX,200203,-,-,-,-,-,-,0,5224,1,5200,5400,5530,4998,,�@��
2001/5/10,TX,200105,5201,5218,5153,5162,-61,-1.17%,5719,5162,9644,5162,5163,5948,5131,,�@��
2001/5/10,TX,200106,5220,5228,5163,5168,-70,-1.34%,442,5168,751,5167,5170,8700,4680,,�@��
2001/5/10,TX,200109,5205,5205,5202,5202,3,0.06%,3,5170,11,5170,5235,6193,4780,,�@��
2001/5/10,TX,200112,-,-,-,-,-,-,0,5318,6,5151,5300,6366,5470,,�@��
2001/5/10,TX,200203,5181,5288,5181,5288,64,1.23%,6,5288,1,5165,5300,5530,4998,,�@��
2001/5/11,TX,200105,5142,5268,5070,5240,78,1.51%,10167,5240,8084,5239,5240,5948,5070,,�@��
2001/5/11,TX,200106,5175,5279,5082,5238,70,1.35%,1657,5238,1283,5236,5238,8700,4680,,�@��
2001/5/11,TX,200109,5248,5289,5100,5289,119,2.30%,27,5289,12,5255,5445,6193,4780,,�@��
2001/5/11,TX,200112,-,-,-,-,-,-,0,5396,6,5130,5380,6366,5470,,�@��
2001/5/11,TX,200203,-,-,-,-,-,-,0,5366,1,5200,5480,5530,4998,,�@��
2001/5/14,TX,200105,5174,5235,5171,5205,-35,-0.67%,4409,5205,7097,5205,5206,5948,5070,,�@��
2001/5/14,TX,200106,5204,5235,5171,5209,-29,-0.55%,2718,5209,2430,5206,5209,8700,4680,,�@��
2001/5/14,TX,200109,5202,5202,5202,5202,-87,-1.64%,1,5254,13,5208,5233,6193,4780,,�@��
2001/5/14,TX,200112,-,-,-,-,-,-,0,5361,6,5181,5375,6366,5470,,�@��
2001/5/14,TX,200203,-,-,-,-,-,-,0,5331,1,5208,5400,5530,4998,,�@��
2001/5/15,TX,200105,5181,5221,5172,5185,-20,-0.38%,2832,5185,5448,5184,5185,5948,5070,,�@��
2001/5/15,TX,200106,5198,5224,5167,5170,-39,-0.75%,4502,5170,4248,5169,5170,8700,4680,,�@��
2001/5/15,TX,200109,5205,5205,5205,5205,-49,-0.93%,1,5238,13,5151,5238,6193,4780,,�@��
2001/5/15,TX,200112,-,-,-,-,-,-,0,5341,6,5151,5350,6366,5470,,�@��
2001/5/15,TX,200203,5395,5395,5200,5200,-131,-2.46%,11,5200,10,5166,5300,5530,4998,,�@��
2001/5/16,TX,200105,5155,5190,5080,5080,-105,-2.03%,3977,5080,2613,5080,5085,5948,5070,,�@��
2001/5/16,TX,200106,5170,5180,5070,5070,-100,-1.93%,6959,5070,6194,5070,5075,8700,4680,,�@��
2001/5/16,TX,200109,5151,5167,5115,5115,-123,-2.35%,4,5115,15,5102,5165,6193,4780,,�@��
2001/5/16,TX,200112,-,-,-,-,-,-,0,5236,6,5101,5280,6366,5470,,�@��
2001/5/16,TX,200203,-,-,-,-,-,-,0,5095,10,5030,5300,5530,4998,,�@��
2001/5/17,TX,200106,5150,5187,5115,5150,80,1.58%,8972,5150,7289,5149,5150,8700,4680,,�@��
2001/5/17,TX,200107,5113,5180,5113,5149,-,-,31,5149,22,5108,5149,5180,5113,,�@��
2001/5/17,TX,200109,5200,5200,5151,5151,36,0.70%,3,5151,16,5120,5260,6193,4780,,�@��
2001/5/17,TX,200112,-,-,-,-,-,-,0,5316,6,5051,5350,6366,5470,,�@��
2001/5/17,TX,200203,5105,5105,5105,5105,10,0.20%,3,5105,7,5110,5395,5530,4998,,�@��
2001/5/18,TX,200106,5168,5169,5073,5089,-61,-1.18%,8860,5089,7613,5088,5089,8700,4680,,�@��
2001/5/18,TX,200107,5120,5121,5100,5100,-49,-0.95%,4,5071,23,5071,5100,5180,5100,,�@��
2001/5/18,TX,200109,5121,5121,5107,5107,-44,-0.85%,2,5090,18,5090,5150,6193,4780,,�@��
2001/5/18,TX,200112,-,-,-,-,-,-,0,5255,6,5101,5238,6366,5470,,�@��
2001/5/18,TX,200203,-,-,-,-,-,-,0,5044,7,5075,5300,5530,4998,,�@��
2001/5/21,TX,200106,5089,5102,4940,4982,-107,-2.10%,8173,4982,7974,4981,4982,8700,4680,,�@��
2001/5/21,TX,200107,5071,5071,4950,4988,-83,-1.64%,31,4988,38,4960,4987,5180,4950,,�@��
2001/5/21,TX,200109,5050,5050,5002,5010,-80,-1.57%,5,4983,19,4980,5050,6193,4780,,�@��
2001/5/21,TX,200112,-,-,-,-,-,-,0,5148,6,5000,5150,6366,5470,,�@��
2001/5/21,TX,200203,5010,5068,4738,5010,-34,-0.67%,15,4970,2,4970,5150,5530,4738,,�@��
2001/5/22,TX,200106,5017,5068,4970,4993,11,0.22%,8301,4993,7805,4993,4995,8700,4680,,�@��
2001/5/22,TX,200107,5025,5062,4975,5000,12,0.24%,32,4987,45,4975,5009,5180,4950,,�@��
2001/5/22,TX,200109,-,-,-,-,-,-,0,4994,19,4970,5130,6193,4780,,�@��
2001/5/22,TX,200112,-,-,-,-,-,-,0,5159,6,4970,5200,6366,5470,,�@��
2001/5/22,TX,200203,-,-,-,-,-,-,0,4981,2,4951,5230,5530,4738,,�@��
2001/5/23,TX,200106,4982,5226,4970,5225,232,4.65%,13619,5225,7529,5224,5225,8700,4680,,�@��
2001/5/23,TX,200107,5015,5220,4973,5220,233,4.67%,63,5220,59,5180,5222,5220,4950,,�@��
2001/5/23,TX,200109,-,-,-,-,-,-,0,5226,19,5201,5250,6193,4780,,�@��
2001/5/23,TX,200112,-,-,-,-,-,-,0,5391,6,5201,5350,6366,5470,,�@��
2001/5/23,TX,200203,5175,5311,5175,5311,330,6.63%,2,5311,3,5200,-,5530,4738,,�@��
2001/5/24,TX,200106,5210,5240,5181,5223,-2,-0.04%,7561,5223,7847,5223,5224,8700,4680,,�@��
2001/5/24,TX,200107,5220,5238,5184,5232,12,0.23%,11,5232,63,5207,5235,5238,4950,,�@��
2001/5/24,TX,200109,-,-,-,-,-,-,0,5224,19,5201,5270,6193,4780,,�@��
2001/5/24,TX,200112,-,-,-,-,-,-,0,5389,6,5201,5350,6366,5470,,�@��
2001/5/24,TX,200203,5400,5400,5230,5230,-81,-1.53%,6,5230,3,5211,5350,5530,4738,,�@��
2001/5/25,TX,200106,5190,5207,5167,5182,-41,-0.78%,5605,5182,7571,5182,5183,8700,4680,,�@��
2001/5/25,TX,200107,5182,5200,5175,5180,-52,-0.99%,12,5180,64,5178,5200,5238,4950,,�@��
2001/5/25,TX,200109,-,-,-,-,-,-,0,5183,19,5166,5300,6193,4780,,�@��
2001/5/25,TX,200112,-,-,-,-,-,-,0,5348,6,5158,5300,6366,5470,,�@��
2001/5/25,TX,200203,-,-,-,-,-,-,0,5189,3,5205,5299,5530,4738,,�@��
2001/5/28,TX,200106,5154,5169,5093,5110,-72,-1.39%,6652,5110,7172,5109,5110,8700,4680,,�@��
2001/5/28,TX,200107,5167,5167,5083,5120,-60,-1.16%,29,5120,61,5093,5117,5238,4950,,�@��
2001/5/28,TX,200109,5150,5150,5150,5150,-33,-0.64%,1,5110,20,5110,5175,6193,4780,,�@��
2001/5/28,TX,200112,5210,5347,5131,5138,-210,-3.93%,7,5138,6,5101,5230,6366,5131,,�@��
2001/5/28,TX,200203,-,-,-,-,-,-,0,5117,3,5105,5248,5530,4738,,�@��
2001/5/29,TX,200106,5075,5200,5071,5112,2,0.04%,9207,5112,7568,5111,5113,8700,4680,,�@��
2001/5/29,TX,200107,5100,5185,5095,5125,5,0.10%,38,5125,61,5112,5120,5238,4950,,�@��
2001/5/29,TX,200109,-,-,-,-,-,-,0,5112,20,5101,5230,6193,4780,,�@��
2001/5/29,TX,200112,-,-,-,-,-,-,0,5140,6,5120,5250,6366,5131,,�@��
2001/5/29,TX,200203,5178,5178,5160,5160,43,0.84%,3,5160,3,5103,5270,5530,4738,,�@��
2001/5/30,TX,200106,5085,5118,5058,5102,-10,-0.20%,6981,5102,7166,5102,5105,8700,4680,,�@��
2001/5/30,TX,200107,5075,5113,5064,5113,-12,-0.23%,17,5099,58,5090,5109,5238,4950,,�@��
2001/5/30,TX,200109,5112,5200,5065,5065,-47,-0.92%,4,5065,20,5085,5170,6193,4780,,�@��
2001/5/30,TX,200112,-,-,-,-,-,-,0,5130,6,5051,5198,6366,5131,,�@��
2001/5/30,TX,200203,-,-,-,-,-,-,0,5150,3,5052,5248,5530,4738,,�@��
2001/5/31,TX,200106,5072,5109,5045,5085,-17,-0.33%,6268,5085,7277,5085,5086,8700,4680,,�@��
2001/5/31,TX,200107,5036,5118,5036,5118,19,0.37%,23,5118,62,5067,5135,5238,4950,,�@��
2001/5/31,TX,200109,5120,5120,5100,5119,54,1.07%,6,5108,21,5086,5130,6193,4780,,�@��
2001/5/31,TX,200112,5190,5190,5100,5100,-30,-0.58%,9,5108,13,5082,5135,6366,5100,,�@��
2001/5/31,TX,200203,-,-,-,-,-,-,0,5133,3,5100,5198,5530,4738,,�@��

