交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2005/12/7,TX,200606,6332,6340,6315,6330,-20,-0.31%,7,6346,114,6336,6357,6381,5650,,�@��
2005/12/7,TX,200609,6275,6275,6210,6244,17,0.27%,4,6224,111,6206,6242,6275,5600,,�@��
2005/12/8,TX,200512,6325,6335,6214,6240,-107,-1.69%,34819,6240,35027,6239,6240,6450,5502,,�@��
2005/12/8,TX,200601,6340,6349,6220,6237,-109,-1.72%,1143,6237,2821,6237,6242,6378,5991,,�@��
2005/12/8,TX,200603,6321,6321,6162,6248,-98,-1.54%,35,6248,542,6180,6366,6420,5552,,�@��
2005/12/8,TX,200606,6290,6290,6208,6208,-138,-2.17%,5,6206,114,6162,6250,6381,5650,,�@��
2005/12/8,TX,200609,6139,6139,6100,6106,-118,-1.90%,7,6106,117,6106,6145,6275,5600,,�@��
2005/12/9,TX,200512,6257,6265,6200,6240,0,0.00%,27932,6240,35468,6240,6241,6450,5502,,�@��
2005/12/9,TX,200601,6225,6265,6206,6251,14,0.22%,822,6251,3123,6251,6252,6378,5991,,�@��
2005/12/9,TX,200603,6250,6270,6206,6245,-3,-0.05%,51,6245,565,6244,6255,6420,5552,,�@��
2005/12/9,TX,200606,6234,6245,6207,6245,39,0.63%,4,6248,114,6222,6274,6381,5650,,�@��
2005/12/9,TX,200609,6106,6130,6088,6102,-4,-0.07%,58,6121,163,6115,6127,6275,5600,,�@��
2005/12/12,TX,200512,6265,6285,6182,6273,33,0.53%,27904,6273,34985,6273,6274,6450,5502,,�@��
2005/12/12,TX,200601,6274,6284,6195,6276,25,0.40%,1152,6276,3575,6275,6276,6378,5991,,�@��
2005/12/12,TX,200603,6246,6280,6200,6270,25,0.40%,18,6270,568,6265,6275,6420,5552,,�@��
2005/12/12,TX,200606,6206,6270,6175,6270,22,0.35%,5,6270,117,6246,6280,6381,5650,,�@��
2005/12/12,TX,200609,6121,6134,6086,6086,-35,-0.57%,7,6137,168,6126,6149,6275,5600,,�@��
2005/12/13,TX,200512,6255,6285,6227,6241,-32,-0.51%,21926,6241,34388,6241,6242,6450,5502,,�@��
2005/12/13,TX,200601,6260,6287,6234,6250,-26,-0.41%,1128,6250,4005,6249,6250,6378,5991,,�@��
2005/12/13,TX,200603,6255,6273,6234,6242,-28,-0.45%,10,6242,573,6237,6244,6420,5552,,�@��
2005/12/13,TX,200606,6230,6267,6225,6233,-37,-0.59%,12,6230,125,6229,6232,6381,5650,,�@��
2005/12/13,TX,200609,6105,6145,6105,6119,-18,-0.29%,7,6119,167,6100,6124,6275,5600,,�@��
2005/12/14,TX,200512,6262,6272,6206,6215,-26,-0.42%,23297,6215,34031,6215,6216,6450,5502,,�@��
2005/12/14,TX,200601,6267,6278,6211,6217,-33,-0.53%,1889,6217,5094,6216,6217,6378,5991,,�@��
2005/12/14,TX,200603,6191,6265,5806,6220,-22,-0.35%,35,6220,597,6211,6218,6420,5552,,�@��
2005/12/14,TX,200606,6206,6220,6200,6200,-30,-0.48%,4,6198,128,6190,6206,6381,5650,,�@��
2005/12/14,TX,200609,6125,6125,6085,6090,-29,-0.47%,12,6081,176,6065,6097,6275,5600,,�@��
2005/12/15,TX,200512,6210,6270,6206,6270,55,0.88%,21871,6270,33852,6270,6271,6450,5502,,�@��
2005/12/15,TX,200601,6214,6270,6210,6270,53,0.85%,2267,6270,6309,6269,6270,6378,5991,,�@��
2005/12/15,TX,200603,6250,6265,6220,6265,45,0.72%,13,6265,602,6265,6266,6420,5552,,�@��
2005/12/15,TX,200606,6232,6232,6200,6230,32,0.52%,7,6240,134,6240,6241,6381,5650,,�@��
2005/12/15,TX,200609,6100,6120,6100,6100,19,0.31%,6,6124,178,6120,6129,6275,5600,,�@��
2005/12/16,TX,200512,6257,6385,6256,6356,86,1.37%,32188,6356,30318,6356,6357,6450,5502,,�@��
2005/12/16,TX,200601,6277,6389,6260,6368,98,1.56%,6467,6368,9125,6367,6368,6389,5991,,�@��
2005/12/16,TX,200603,6278,6385,6278,6360,95,1.52%,46,6360,624,6360,6363,6420,5552,,�@��
2005/12/16,TX,200606,6267,6360,6267,6345,105,1.68%,12,6347,140,6340,6355,6381,5650,,�@��
2005/12/16,TX,200609,6185,6257,6179,6223,99,1.62%,21,6230,187,6218,6243,6275,5600,,�@��
2005/12/19,TX,200512,6360,6452,6358,6450,94,1.48%,24030,6450,25800,6449,6450,6452,5502,,�@��
2005/12/19,TX,200601,6368,6450,6363,6450,82,1.29%,9870,6450,14577,6450,6451,6450,5991,,�@��
2005/12/19,TX,200603,6374,6447,6368,6443,83,1.31%,75,6443,682,6442,6450,6447,5552,,�@��
2005/12/19,TX,200606,6376,6437,6376,6437,90,1.42%,14,6437,142,6427,6450,6437,5650,,�@��
2005/12/19,TX,200609,6255,6326,6255,6326,96,1.54%,10,6332,190,6327,6337,6326,5600,,�@��
2005/12/20,TX,200512,6435,6445,6413,6433,-17,-0.26%,16630,6433,23584,6433,6434,6452,5502,,�@��
2005/12/20,TX,200601,6426,6449,6420,6443,-7,-0.11%,13784,6443,22764,6442,6443,6450,5991,,�@��
2005/12/20,TX,200603,6443,6444,6424,6444,1,0.02%,18,6444,690,6444,6447,6447,5552,,�@��
2005/12/20,TX,200606,6410,6438,6400,6438,1,0.02%,35,6438,173,6431,6443,6438,5650,,�@��
2005/12/20,TX,200609,6265,6320,6265,6319,-13,-0.21%,67,6305,245,6291,6320,6326,5600,,�@��
2005/12/21,TX,200512,6438,6480,6426,6469,36,0.56%,10999,6469,16848,6468,6469,6480,5502,,�@��
2005/12/21,TX,200601,6460,6495,6441,6482,39,0.61%,19993,6482,29646,6482,6483,6495,5991,,�@��
2005/12/21,TX,200603,6450,6485,6450,6485,41,0.64%,16,6485,699,6470,6485,6485,5552,,�@��
2005/12/21,TX,200606,6450,6488,6450,6488,50,0.78%,4,6474,173,6459,6490,6488,5650,,�@��
2005/12/21,TX,200609,6336,6385,6320,6370,65,1.03%,85,6370,307,6365,6384,6385,5600,,�@��
2005/12/22,TX,200601,6482,6489,6425,6430,-52,-0.80%,21977,6430,31074,6429,6430,6495,5991,,�@��
2005/12/22,TX,200602,6455,6470,6431,6431,-,-,68,6431,59,6430,6435,6470,6431,,�@��
2005/12/22,TX,200603,6475,6475,6421,6436,-49,-0.76%,31,6436,712,6435,6464,6485,5552,,�@��
2005/12/22,TX,200606,6449,6453,6425,6425,-49,-0.76%,43,6425,210,6412,6429,6488,5650,,�@��
2005/12/22,TX,200609,6360,6360,6319,6319,-51,-0.80%,55,6319,356,6305,6337,6385,5600,,�@��
2005/12/23,TX,200601,6445,6549,6432,6544,114,1.77%,32155,6544,35790,6543,6544,6549,5991,,�@��
2005/12/23,TX,200602,6440,6549,6435,6538,107,1.66%,121,6538,96,6540,6548,6549,6431,,�@��
2005/12/23,TX,200603,6436,6598,6420,6511,75,1.17%,22,6547,710,6540,6554,6598,5552,,�@��
2005/12/23,TX,200606,6425,6530,6423,6506,81,1.26%,26,6526,232,6507,6545,6530,5650,,�@��
2005/12/23,TX,200609,6330,6428,6312,6424,105,1.66%,50,6424,391,6420,6427,6428,5600,,�@��
2005/12/26,TX,200601,6559,6594,6538,6578,34,0.52%,15889,6578,38276,6577,6578,6594,5991,,�@��
2005/12/26,TX,200602,6550,6597,6550,6580,42,0.64%,87,6580,114,6575,6581,6597,6431,,�@��
2005/12/26,TX,200603,6560,6589,6540,6580,33,0.50%,23,6580,715,6575,6580,6598,5552,,�@��
2005/12/26,TX,200606,6521,6565,6521,6560,34,0.52%,41,6560,250,6553,6569,6565,5650,,�@��
2005/12/26,TX,200609,6476,6476,6430,6457,33,0.51%,34,6457,417,6438,6455,6476,5600,,�@��
2005/12/27,TX,200601,6558,6603,6530,6567,-11,-0.17%,23749,6567,39526,6567,6568,6603,5991,,�@��
2005/12/27,TX,200602,6556,6600,6531,6563,-17,-0.26%,108,6563,123,6563,6570,6600,6431,,�@��
2005/12/27,TX,200603,6550,6599,6530,6579,-1,-0.02%,17,6579,715,6561,6579,6599,5552,,�@��
2005/12/27,TX,200606,6530,6565,6525,6550,-10,-0.15%,24,6561,264,6543,6580,6565,5650,,�@��
2005/12/27,TX,200609,6425,6470,6409,6440,-17,-0.26%,26,6441,438,6425,6458,6476,5600,,�@��
2005/12/28,TX,200601,6519,6563,6506,6550,-17,-0.26%,19686,6550,38566,6549,6550,6603,5991,,�@��
2005/12/28,TX,200602,6511,6560,6500,6555,-8,-0.12%,112,6555,157,6555,6556,6600,6431,,�@��
2005/12/28,TX,200603,6540,6555,6519,6555,-24,-0.36%,61,6555,681,6555,6559,6599,5552,,�@��
2005/12/28,TX,200606,6505,6540,6488,6536,-25,-0.38%,28,6536,281,6535,6560,6565,5650,,�@��
2005/12/28,TX,200609,6397,6432,6390,6430,-11,-0.17%,35,6430,467,6406,6434,6476,5600,,�@��
2005/12/29,TX,200601,6555,6645,6555,6605,55,0.84%,29221,6605,40519,6605,6606,6645,5991,,�@��
2005/12/29,TX,200602,6565,6642,6565,6615,60,0.92%,296,6615,263,6612,6619,6642,6431,,�@��
2005/12/29,TX,200603,6555,6630,6555,6600,45,0.69%,28,6610,707,6605,6615,6630,5552,,�@��
2005/12/29,TX,200606,6555,6624,6555,6599,63,0.96%,66,6604,334,6599,6610,6624,5650,,�@��
2005/12/29,TX,200609,6443,6520,6443,6490,60,0.93%,120,6490,570,6488,6504,6520,5600,,�@��
2005/12/30,TX,200601,6600,6615,6566,6595,-10,-0.15%,19675,6595,39980,6591,6595,6645,5991,,�@��
2005/12/30,TX,200602,6601,6618,6567,6580,-35,-0.53%,170,6580,310,6580,6584,6642,6431,,�@��
2005/12/30,TX,200603,6595,6605,6574,6585,-25,-0.38%,133,6585,649,6577,6585,6630,5552,,�@��
2005/12/30,TX,200606,6585,6600,6560,6569,-35,-0.53%,18,6570,338,6558,6583,6624,5650,,�@��
2005/12/30,TX,200609,6470,6484,6443,6460,-30,-0.46%,25,6458,593,6450,6467,6520,5600,,�@��

