交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2000/10/25,TX,200103,6093,6093,6093,6093,0,0.00%,1,6051,17,5885,6143,9500,5087,,�@��
2000/10/25,TX,200106,-,-,-,-,-,-,0,6055,17,-,-,8700,5302,,�@��
2000/10/25,TX,200109,-,-,-,-,-,-,0,6291,0,-,-,-,-,,�@��
2000/10/26,TX,200011,5861,5960,5858,5875,-97,-1.62%,6700,5875,5344,5875,5878,7020,4983,,�@��
2000/10/26,TX,200012,5902,5984,5812,5891,-69,-1.16%,69,5891,136,5891,5915,10450,4998,,�@��
2000/10/26,TX,200103,-,-,-,-,-,-,0,5954,17,-,-,9500,5087,,�@��
2000/10/26,TX,200106,-,-,-,-,-,-,0,5958,17,-,-,8700,5302,,�@��
2000/10/26,TX,200109,-,-,-,-,-,-,0,6194,0,-,-,-,-,,�@��
2000/10/27,TX,200011,5960,5980,5700,5700,-175,-2.98%,8535,5700,5763,5699,5700,7020,4983,,�@��
2000/10/27,TX,200012,5988,5994,5739,5739,-152,-2.58%,74,5739,141,5739,5780,10450,4998,,�@��
2000/10/27,TX,200103,-,-,-,-,-,-,0,5779,17,-,-,9500,5087,,�@��
2000/10/27,TX,200106,5960,5960,5931,5931,-27,-0.45%,2,5931,18,-,6180,8700,5302,,�@��
2000/10/27,TX,200109,-,-,-,-,-,-,0,6019,0,-,-,-,-,,�@��
2000/10/30,TX,200011,5501,5600,5501,5600,-100,-1.75%,6715,5600,7494,5590,5600,7020,4983,,�@��
2000/10/30,TX,200012,5539,5542,5539,5542,-197,-3.43%,51,5542,150,5542,5550,10450,4998,,�@��
2000/10/30,TX,200103,-,-,-,-,-,-,0,5679,17,-,-,9500,5087,,�@��
2000/10/30,TX,200106,5724,5724,5724,5724,-207,-3.49%,2,5724,16,-,0.01,8700,5302,,�@��
2000/10/30,TX,200109,-,-,-,-,-,-,0,5919,0,-,-,-,-,,�@��
2000/10/31,TX,200011,5600,5720,5545,5555,-45,-0.80%,9419,5555,8675,5553,5570,7020,4983,,�@��
2000/10/31,TX,200012,5505,5740,5505,5573,31,0.56%,95,5573,181,5570,5605,10450,4998,,�@��
2000/10/31,TX,200103,5679,5679,5679,5679,0,0.00%,2,5665,15,5600,5827,9500,5087,,�@��
2000/10/31,TX,200106,5724,5724,5724,5724,0,0.00%,3,5724,16,-,5870,8700,5302,,�@��
2000/10/31,TX,200109,-,-,-,-,-,-,0,5874,0,-,-,-,-,,�@��

