交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2009/8/6,TX,200909,6752,6794,6666,6764,33,0.49%,1670,6763,7722,6761,6766,7092,3550,,�@��
2009/8/6,TX,200912,6701,6728,6605,6700,27,0.40%,50,6700,1807,6696,6705,7023,3870,,�@��
2009/8/6,TX,201003,6664,6670,6588,6666,26,0.39%,55,6666,978,6655,6664,6983,5193,,�@��
2009/8/6,TX,201006,6606,6638,6530,6610,18,0.27%,40,6610,111,6608,6618,6906,6486,,�@��
2009/8/10,TX,200908,6820,6854,6733,6814,15,0.22%,87325,6815,47392,6814,6816,7132,5906,,�@��
2009/8/10,TX,200909,6792,6813,6700,6779,16,0.24%,1605,6778,8386,6776,6779,7092,3550,,�@��
2009/8/10,TX,200912,6701,6748,6672,6715,15,0.22%,80,6715,1755,6715,6719,7023,3870,,�@��
2009/8/10,TX,201003,6653,6700,6637,6672,6,0.09%,31,6672,983,6672,6682,6983,5193,,�@��
2009/8/10,TX,201006,6603,6651,6591,6616,6,0.09%,13,6616,112,6620,6630,6906,6486,,�@��
2009/8/11,TX,200908,6818,6895,6755,6895,80,1.17%,88944,6888,45752,6888,6895,7132,5906,,�@��
2009/8/11,TX,200909,6775,6855,6721,6855,77,1.14%,1864,6853,8877,6850,6858,7092,3550,,�@��
2009/8/11,TX,200912,6695,6768,6661,6768,53,0.79%,41,6768,1735,6789,6797,7023,3870,,�@��
2009/8/11,TX,201003,6666,6718,6625,6718,46,0.69%,23,6718,972,6740,6752,6983,5193,,�@��
2009/8/11,TX,201006,6620,6678,6585,6678,62,0.94%,26,6678,111,6697,6712,6906,6486,,�@��
2009/8/12,TX,200908,6849,6898,6815,6839,-49,-0.71%,83658,6840,44892,6838,6842,7132,5906,,�@��
2009/8/12,TX,200909,6802,6858,6779,6801,-52,-0.76%,2811,6802,9440,6800,6805,7092,3550,,�@��
2009/8/12,TX,200912,6701,6789,6701,6760,-8,-0.12%,29,6760,1735,6739,6746,7023,3870,,�@��
2009/8/12,TX,201003,6651,6744,6651,6726,8,0.12%,27,6726,971,6694,6704,6983,5193,,�@��
2009/8/12,TX,201006,6612,6696,6612,6669,-9,-0.13%,24,6669,113,6646,6656,6906,6486,,�@��
2009/8/13,TX,200908,6865,7031,6862,7013,173,2.53%,102013,7012,43262,7013,7014,7132,5906,,�@��
2009/8/13,TX,200909,6880,6992,6830,6979,177,2.60%,3796,6976,11026,6976,6978,7092,3550,,�@��
2009/8/13,TX,200912,6780,6928,6780,6905,145,2.14%,149,6905,1738,6914,6918,7023,3870,,�@��
2009/8/13,TX,201003,6736,6887,6727,6854,128,1.90%,39,6854,975,6868,6873,6983,5193,,�@��
2009/8/13,TX,201006,6690,6820,6690,6818,149,2.23%,21,6818,106,6818,6822,6906,6486,,�@��
2009/8/14,TX,200908,7049,7112,7020,7063,51,0.73%,79285,7061,41874,7062,7063,7132,5906,,�@��
2009/8/14,TX,200909,7027,7073,6985,7025,49,0.70%,3865,7025,12103,7025,7027,7092,3550,,�@��
2009/8/14,TX,200912,6958,7010,6925,6964,59,0.85%,65,6964,1743,6963,6968,7023,3870,,�@��
2009/8/14,TX,201003,6911,6964,6883,6920,66,0.96%,21,6920,979,6917,6924,6983,5193,,�@��
2009/8/14,TX,201006,6888,6920,6850,6850,32,0.47%,14,6870,96,6867,6874,6920,6486,,�@��
2009/8/17,TX,200908,7010,7034,6899,6914,-147,-2.08%,98803,6915,32869,6912,6916,7132,5906,,�@��
2009/8/17,TX,200909,6990,7000,6880,6887,-138,-1.96%,16888,6888,20834,6888,6890,7092,3550,,�@��
2009/8/17,TX,200912,6970,6970,6822,6823,-141,-2.02%,55,6823,1752,6823,6829,7023,3870,,�@��
2009/8/17,TX,201003,6850,6882,6780,6782,-138,-1.99%,53,6782,980,6777,6785,6983,5193,,�@��
2009/8/17,TX,201006,6800,6800,6740,6743,-127,-1.85%,20,6743,109,6736,6743,6920,6486,,�@��
2009/8/18,TX,200908,6900,6908,6723,6817,-98,-1.42%,118179,6816,23519,6817,6819,7132,5906,,�@��
2009/8/18,TX,200909,6858,6878,6700,6781,-107,-1.55%,32297,6782,33590,6782,6784,7092,3550,,�@��
2009/8/18,TX,200912,6830,6830,6651,6724,-99,-1.45%,104,6721,1751,6720,6725,7023,3870,,�@��
2009/8/18,TX,201003,6750,6752,6609,6678,-104,-1.53%,39,6678,991,6676,6682,6983,5193,,�@��
2009/8/18,TX,201006,6691,6718,6566,6621,-122,-1.81%,29,6621,122,6632,6638,6920,6486,,�@��
2009/8/19,TX,200908,6824,6844,6786,6795,-21,-0.31%,47901,0,15551,6794,6795,7132,5906,,�@��
2009/8/19,TX,200909,6770,6807,6690,6690,-92,-1.36%,42282,6692,40390,6690,6693,7092,3550,,�@��
2009/8/19,TX,200912,6734,6740,6649,6649,-72,-1.07%,111,6649,1758,6631,6636,7023,3870,,�@��
2009/8/19,TX,201003,6686,6686,6591,6591,-87,-1.30%,50,6591,1016,6584,6588,6983,5193,,�@��
2009/8/19,TX,201006,6648,6648,6547,6547,-74,-1.12%,35,6547,129,6540,6549,6920,6486,,�@��
2009/8/20,TX,200909,6722,6733,6590,6693,1,0.01%,107256,6691,42297,6690,6693,7092,3550,,�@��
2009/8/20,TX,200910,6720,6720,6577,6661,-,-,386,6662,164,6659,6663,6720,6577,,�@��
2009/8/20,TX,200912,6663,6663,6533,6611,-38,-0.57%,133,6611,1800,6615,6623,7023,3870,,�@��
2009/8/20,TX,201003,6611,6611,6493,6551,-40,-0.61%,327,6551,818,6553,6562,6983,5193,,�@��
2009/8/20,TX,201006,6566,6576,6450,6510,-37,-0.57%,52,6510,143,6511,6524,6920,6450,,�@��
2009/8/21,TX,200909,6700,6770,6553,6592,-99,-1.48%,121651,6596,46297,6591,6595,7092,3550,,�@��
2009/8/21,TX,200910,6676,6733,6528,6567,-95,-1.43%,321,6567,267,6560,6564,6733,6528,,�@��
2009/8/21,TX,200912,6644,6689,6486,6524,-87,-1.32%,90,6524,1771,6512,6519,7023,3870,,�@��
2009/8/21,TX,201003,6571,6625,6428,6461,-90,-1.37%,79,6461,775,6456,6464,6983,5193,,�@��
2009/8/21,TX,201006,6515,6580,6400,6420,-90,-1.38%,28,6420,145,6415,6426,6920,6400,,�@��
2009/8/24,TX,200909,6754,6835,6711,6808,212,3.21%,96127,6807,46180,6807,6808,7092,3550,,�@��
2009/8/24,TX,200910,6636,6792,6636,6767,200,3.05%,299,6767,404,6773,6776,6792,6528,,�@��
2009/8/24,TX,200912,6579,6745,6579,6732,208,3.19%,119,6732,1771,6726,6730,7023,3870,,�@��
2009/8/24,TX,201003,6549,6680,6549,6657,196,3.03%,47,6657,754,6664,6670,6983,5193,,�@��
2009/8/24,TX,201006,6488,6649,6488,6632,212,3.30%,14,6632,150,6621,6630,6920,6400,,�@��
2009/8/25,TX,200909,6798,6827,6742,6760,-47,-0.69%,92967,6760,47807,6760,6761,7092,3550,,�@��
2009/8/25,TX,200910,6759,6787,6715,6730,-37,-0.55%,206,6730,458,6728,6731,6792,6528,,�@��
2009/8/25,TX,200912,6706,6738,6667,6685,-47,-0.70%,70,6685,1775,6679,6684,7023,3870,,�@��
2009/8/25,TX,201003,6649,6679,6618,6625,-32,-0.48%,38,6625,746,6620,6626,6983,5193,,�@��
2009/8/25,TX,201006,6600,6640,6577,6611,-21,-0.32%,23,6611,157,6575,6582,6920,6400,,�@��
2009/8/26,TX,200909,6785,6802,6616,6703,-57,-0.84%,129062,6700,49512,6701,6703,7092,3550,,�@��
2009/8/26,TX,200910,6778,6778,6596,6675,-55,-0.82%,396,6675,549,6672,6675,6792,6528,,�@��
2009/8/26,TX,200912,6715,6715,6550,6614,-71,-1.06%,54,6614,1764,6622,6631,7023,3870,,�@��
2009/8/26,TX,201003,6648,6648,6519,6556,-69,-1.04%,28,6556,740,6566,6573,6983,5193,,�@��
2009/8/26,TX,201006,6506,6528,6444,6527,-84,-1.27%,37,6527,167,6522,6530,6920,6400,,�@��
2009/8/27,TX,200909,6673,6727,6610,6645,-55,-0.82%,108007,6645,50203,6642,6645,7092,3550,,�@��
2009/8/27,TX,200910,6658,6690,6592,6615,-60,-0.90%,245,6615,610,6612,6618,6792,6528,,�@��
2009/8/27,TX,200912,6588,6646,6555,6593,-21,-0.32%,23,6593,1762,6564,6570,7023,3870,,�@��
2009/8/27,TX,201003,6539,6576,6529,6529,-27,-0.41%,5,6529,741,6507,6514,6983,5193,,�@��
2009/8/27,TX,201006,6450,6535,6450,6503,-24,-0.37%,10,6503,168,6459,6468,6920,6400,,�@��
2009/8/28,TX,200909,6677,6810,6656,6754,109,1.64%,108868,6755,49432,6753,6756,7092,3550,,�@��
2009/8/28,TX,200910,6625,6779,6625,6730,115,1.74%,674,6728,827,6727,6730,6792,6528,,�@��
2009/8/28,TX,200912,6570,6723,6570,6678,85,1.29%,31,6678,1765,6672,6679,7023,3870,,�@��
2009/8/28,TX,201003,6497,6655,6497,6618,89,1.36%,23,6618,727,6614,6619,6983,5193,,�@��
2009/8/28,TX,201006,6483,6611,6483,6540,37,0.57%,16,6566,161,6563,6570,6920,6400,,�@��
2009/8/31,TX,200909,6765,6808,6701,6756,1,0.01%,95992,6757,51084,6756,6757,7092,3550,,�@��
2009/8/31,TX,200910,6749,6775,6675,6730,2,0.03%,545,6729,1020,6726,6729,6792,6528,,�@��
2009/8/31,TX,200912,6690,6712,6628,6689,11,0.16%,53,6689,1763,6679,6686,7023,3870,,�@��
2009/8/31,TX,201003,6637,6644,6588,6629,11,0.17%,7,6629,724,6619,6625,6983,5193,,�@��
2009/8/31,TX,201006,6552,6555,6542,6555,-11,-0.17%,11,6555,165,6578,6580,6920,6400,,�@��
2009/8/4,TX,200908/201003,-131,-131,-131,-131,-,-,1,-,-,-135,-127,-131,-154,,�@��,
2009/8/4,TX,200912/201003,-35,-35,-35,-35,-,-,1,-,-,-38,-32,-35,-63,,�@��,
2009/8/5,TX,200908/200909,-38,-38,-38,-38,-,-,11,-,-,-38,-36,-35,-50,,�@��,
2009/8/5,TX,200908/201006,-189,-189,-189,-189,-,-,2,-,-,-188,-182,-189,-189,,�@��,
2009/8/6,TX,200908/200909,-37,-37,-38,-38,-,-,146,-,-,-38,-37,-35,-50,,�@��,
2009/8/6,TX,200908/201003,-145,-140,-145,-140,-,-,14,-,-,-144,-139,-131,-154,,�@��,
2009/8/10,TX,200908/200909,-39,-38,-40,-38,-,-,567,-,-,-38,-37,-35,-50,,�@��,
2009/8/10,TX,200908/200912,-99,-99,-99,-99,-,-,50,-,-,-99,-97,-93,-99,,�@��,
2009/8/10,TX,200908/201003,-139,-134,-139,-134,-,-,2,-,-,-142,-134,-131,-154,,�@��,
2009/8/11,TX,200908/200909,-37,-37,-38,-37,-,-,209,-,-,-38,-36,-35,-50,,�@��,
2009/8/11,TX,200908/200912,-99,-99,-99,-99,-,-,3,-,-,-99,-98,-93,-99,,�@��,
2009/8/12,TX,200908/200909,-39,-38,-39,-38,-,-,398,-,-,-39,-37,-35,-50,,�@��,
2009/8/12,TX,200908/200912,-99,-99,-99,-99,-,-,1,-,-,-99,-96,-93,-99,,�@��,
2009/8/13,TX,200908/200909,-38,-38,-40,-38,-,-,369,-,-,-38,-36,-35,-50,,�@��,
2009/8/13,TX,200908/200912,-99,-98,-99,-98,-,-,73,-,-,-99,-96,-93,-99,,�@��,
2009/8/14,TX,200908/200909,-38,-36,-39,-37,-,-,39,-,-,-37,-36,-35,-50,,�@��,
2009/8/17,TX,200908/200909,-36,-16,-37,-25,-,-,6503,-,-,-26,-24,-16,-50,,�@��,
2009/8/17,TX,200908/200912,-85,-85,-85,-85,-,-,5,-,-,-93,-84,-85,-99,,�@��,
2009/8/17,TX,200908/201003,-140,-140,-140,-140,-,-,2,-,-,-138,-131,-131,-154,,�@��,
2009/8/18,TX,200908/200909,-28,-22,-36,-35,-,-,3657,-,-,-35,-30,-16,-50,,�@��,
2009/8/18,TX,200908/201003,-136,-136,-138,-138,-,-,2,-,-,-141,-136,-131,-154,,�@��,
2009/8/19,TX,200908/200909,-35,-35,-66,-61,-,-,1675,-,-,-,-,-16,-66,,�@��,
2009/8/19,TX,200908/200912,-99,-99,-101,-101,-,-,25,-,-,-,-,-85,-101,,�@��,
2009/8/19,TX,200908/201006,-190,-190,-193,-193,-,-,7,-,-,-,-,-189,-193,,�@��,
2009/8/21,TX,200909/200910,-32,-32,-32,-32,-,-,1,-,-,-34,-31,-32,-32,,�@��,
2009/8/21,TX,200909/200912,-77,-77,-78,-78,-,-,20,-,-,-80,-76,-48,-89,,�@��,
2009/8/21,TX,201003/201006,-41,-41,-41,-41,-,-,2,-,-,-48,-41,-41,-50,,�@��,
2009/8/24,TX,200909/200910,-34,-33,-35,-33,-,-,88,-,-,-34,-32,-32,-35,,�@��,
2009/8/24,TX,200909/200912,-81,-80,-81,-80,-,-,4,-,-,-81,-78,-48,-89,,�@��,
2009/8/24,TX,200912/201003,-61,-61,-61,-61,-,-,2,-,-,-62,-54,-35,-63,,�@��,
2009/8/26,TX,200909/200910,-28,-26,-28,-26,-,-,6,-,-,-29,-27,-26,-35,,�@��,
2009/8/26,TX,200909/200912,-74,-74,-74,-74,-,-,1,-,-,-79,-72,-48,-89,,�@��,
2009/8/26,TX,201003/201006,-44,-44,-44,-44,-,-,1,-,-,-55,-44,-41,-50,,�@��,
2009/8/27,TX,200909/200910,-28,-28,-28,-28,-,-,1,-,-,-30,-27,-26,-35,,�@��,
2009/8/28,TX,200909/200910,-30,-26,-30,-27,-,-,54,-,-,-30,-26,-26,-35,,�@��,
2009/8/31,TX,200909/200910,-26,-26,-27,-27,-,-,2,-,-,-30,-28,-26,-35,,�@��,
2009/8/31,TX,200909/201006,-179,-178,-179,-178,-,-,6,-,-,-178,-177,-178,-179,,�@��,

