交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2016/5/13,TX,201703,7629,7633,7515,7580,-59,-0.77%,148,7580,300,7577,7580,8180,7515,,�@��
2016/5/16,TX,201605,8021,8085,7988,8062,40,0.50%,132897,8063,46690,8062,8064,8796,7953,,�@��
2016/5/16,TX,201606,7992,8050,7959,8036,45,0.56%,27206,8036,42929,8035,8037,8973,6936,,�@��
2016/5/16,TX,201609,7645,7690,7608,7682,39,0.51%,267,7682,3567,7679,7683,8601,7135,,�@��
2016/5/16,TX,201612,7604,7650,7572,7631,22,0.29%,77,7631,2311,7637,7643,8387,7180,,�@��
2016/5/16,TX,201703,7575,7630,7552,7614,34,0.45%,61,7614,306,7616,7622,8180,7515,,�@��
2016/5/17,TX,201605,8076,8152,8020,8150,87,1.08%,164654,8146,31921,8149,8150,8796,7953,,�@��
2016/5/17,TX,201606,8050,8119,7994,8118,82,1.02%,45352,8114,59402,8117,8118,8973,6936,,�@��
2016/5/17,TX,201609,7698,7762,7643,7760,78,1.02%,378,7759,3550,7761,7764,8601,7135,,�@��
2016/5/17,TX,201612,7654,7725,7607,7723,92,1.21%,142,7723,2306,7722,7725,8387,7180,,�@��
2016/5/17,TX,201703,7632,7700,7587,7699,85,1.12%,44,7699,306,7697,7700,8180,7515,,�@��
2016/5/18,TX,201605,8093,8153,8056,8148,2,0.02%,77042,0,18265,8148,8149,8796,7953,,�@��
2016/5/18,TX,201606,8055,8116,8020,8109,-5,-0.06%,80952,8108,66474,8108,8109,8973,6936,,�@��
2016/5/18,TX,201609,7703,7751,7666,7744,-15,-0.19%,497,7745,3733,7744,7747,8601,7135,,�@��
2016/5/18,TX,201612,7665,7714,7628,7710,-13,-0.17%,153,7710,2337,7703,7707,8387,7180,,�@��
2016/5/18,TX,201703,7630,7688,7608,7688,-11,-0.14%,41,7688,337,7678,7686,8180,7515,,�@��
2016/5/19,TX,201606,8118,8130,8006,8034,-74,-0.91%,142629,8033,71585,8034,8036,8973,6936,,�@��
2016/5/19,TX,201607,7918,7940,7817,7838,-64,-0.81%,1035,7838,730,7837,7841,7940,7817,,�@��
2016/5/19,TX,201609,7747,7763,7650,7662,-83,-1.07%,410,7665,3883,7666,7671,8601,7135,,�@��
2016/5/19,TX,201612,7716,7716,7608,7619,-91,-1.18%,98,7623,2353,7623,7630,8387,7180,,�@��
2016/5/19,TX,201703,7681,7681,7592,7602,-86,-1.12%,18,7602,343,7588,7605,8180,7515,,�@��
2016/5/20,TX,201606,8035,8125,8023,8104,71,0.88%,161767,8103,73504,8103,8104,8973,6936,,�@��
2016/5/20,TX,201607,7838,7924,7823,7907,69,0.88%,1906,7907,1599,7907,7908,7940,7817,,�@��
2016/5/20,TX,201609,7655,7740,7650,7725,60,0.78%,647,7724,3930,7725,7728,8601,7135,,�@��
2016/5/20,TX,201612,7613,7700,7613,7684,61,0.80%,276,7681,2480,7682,7684,8387,7180,,�@��
2016/5/20,TX,201703,7590,7661,7590,7650,48,0.63%,46,7650,343,7651,7655,8180,7515,,�@��
2016/5/23,TX,201606,8121,8355,8051,8346,243,3.00%,210720,8343,75469,8345,8346,8973,6936,,�@��
2016/5/23,TX,201607,7925,8158,7858,8152,245,3.10%,2118,8150,1865,8150,8153,8158,7817,,�@��
2016/5/23,TX,201609,7735,7975,7690,7966,242,3.13%,737,7966,3856,7969,7972,8601,7135,,�@��
2016/5/23,TX,201612,7690,7929,7647,7924,243,3.16%,312,7922,2531,7922,7925,8387,7180,,�@��
2016/5/23,TX,201703,7620,7892,7620,7884,234,3.06%,114,7884,341,7888,7892,8180,7515,,�@��
2016/5/24,TX,201606,8329,8345,8276,8283,-60,-0.72%,101231,8284,69587,8283,8284,8973,6936,,�@��
2016/5/24,TX,201607,8144,8151,8086,8097,-53,-0.65%,1249,8095,2232,8092,8095,8158,7817,,�@��
2016/5/24,TX,201609,7955,7964,7906,7912,-54,-0.68%,635,7911,4081,7908,7911,8601,7135,,�@��
2016/5/24,TX,201612,7910,7918,7859,7868,-54,-0.68%,151,7865,2614,7863,7866,8387,7180,,�@��
2016/5/24,TX,201703,7882,7888,7829,7829,-55,-0.70%,33,7829,361,7828,7832,8180,7515,,�@��
2016/5/25,TX,201606,8341,8412,8332,8385,101,1.22%,130270,8384,69644,8384,8385,8973,6936,,�@��
2016/5/25,TX,201607,8150,8220,8144,8196,101,1.25%,1664,8195,2454,8194,8196,8220,7817,,�@��
2016/5/25,TX,201609,7970,8037,7964,8015,104,1.31%,322,8013,4064,8013,8017,8601,7135,,�@��
2016/5/25,TX,201612,7916,7992,7915,7969,104,1.32%,196,7968,2692,7966,7969,8387,7180,,�@��
2016/5/25,TX,201703,7891,7954,7880,7932,103,1.32%,119,7932,357,7930,7934,8180,7515,,�@��
2016/5/26,TX,201606,8401,8408,8352,8385,1,0.01%,89102,8383,69256,8382,8385,8973,6936,,�@��
2016/5/26,TX,201607,8211,8220,8167,8197,2,0.02%,1089,8197,2732,8197,8198,8220,7817,,�@��
2016/5/26,TX,201609,8035,8038,7986,8019,6,0.07%,876,8019,4040,8015,8020,8601,7135,,�@��
2016/5/26,TX,201612,7987,7987,7943,7979,11,0.14%,105,7979,2722,7972,7978,8387,7180,,�@��
2016/5/26,TX,201703,7942,7960,7908,7944,12,0.15%,46,7944,377,7935,7944,8180,7515,,�@��
2016/5/27,TX,201606,8416,8468,8390,8462,79,0.94%,107120,8462,72145,8461,8463,8973,6936,,�@��
2016/5/27,TX,201607,8221,8279,8203,8272,75,0.91%,1569,8272,3373,8271,8274,8279,7817,,�@��
2016/5/27,TX,201609,8051,8095,8025,8090,71,0.89%,492,8089,4287,8087,8091,8601,7135,,�@��
2016/5/27,TX,201612,8001,8056,7985,8050,71,0.89%,225,8048,2789,8045,8051,8387,7180,,�@��
2016/5/27,TX,201703,7970,8016,7955,8010,66,0.83%,42,8010,381,8008,8014,8180,7515,,�@��
2016/5/30,TX,201606,8481,8533,8433,8508,46,0.54%,118598,8509,74857,8508,8509,8973,6936,,�@��
2016/5/30,TX,201607,8290,8340,8242,8315,43,0.52%,1559,8316,3830,8314,8316,8340,7817,,�@��
2016/5/30,TX,201609,8093,8160,8060,8137,48,0.59%,366,8135,4432,8134,8139,8601,7135,,�@��
2016/5/30,TX,201612,8045,8115,8020,8096,48,0.60%,161,8096,2846,8093,8097,8387,7180,,�@��
2016/5/30,TX,201703,8007,8070,7992,8048,38,0.47%,58,8048,404,8051,8057,8180,7515,,�@��
2016/5/31,TX,201606,8499,8545,8455,8515,6,0.07%,126395,8510,75659,8513,8515,8973,6936,,�@��
2016/5/31,TX,201607,8310,8351,8268,8325,9,0.11%,1658,8321,4206,8323,8326,8351,7817,,�@��
2016/5/31,TX,201609,8126,8175,8088,8144,9,0.11%,296,8142,4537,8143,8148,8601,7135,,�@��
2016/5/31,TX,201612,8077,8133,8045,8106,10,0.12%,204,8103,2920,8101,8107,8387,7180,,�@��
2016/5/31,TX,201703,8043,8094,8015,8052,4,0.05%,90,8052,412,8059,8067,8180,7515,,�@��
2016/5/3,TX,201605/201606,-26,-23,-26,-23,-,-,253,-,-,-24,-22,-23,-26,,�@��,
2016/5/3,TX,201605/201609,-372,-370,-372,-370,-,-,85,-,-,-371,-369,-370,-372,,�@��,
2016/5/3,TX,201605/201612,-408,-407,-408,-407,-,-,40,-,-,-407,-405,-407,-408,,�@��,
2016/5/3,TX,201612/201703,-29,-29,-29,-29,-,-,1,-,-,-30,-17,-29,-29,,�@��,
2016/5/4,TX,201605/201606,-22,-22,-25,-25,-,-,15,-,-,-25,-23,-22,-25,,�@��,
2016/5/4,TX,201605/201609,-370,-370,-373,-373,-,-,116,-,-,-373,-370,-370,-373,,�@��,
2016/5/4,TX,201605/201612,-407,-407,-407,-407,-,-,10,-,-,-408,-406,-407,-407,,�@��,
2016/5/4,TX,201612/201703,-29,-29,-29,-29,-,-,1,-,-,-30,-20,-29,-29,,�@��,
2016/5/5,TX,201605/201606,-23,-23,-23,-23,-,-,103,-,-,-24,-23,-23,-23,,�@��,
2016/5/5,TX,201605/201609,-372,-372,-372,-372,-,-,64,-,-,-372,-370,-372,-372,,�@��,
2016/5/5,TX,201605/201612,-405,-405,-405,-405,-,-,9,-,-,-408,-405,-405,-405,,�@��,
2016/5/5,TX,201612/201703,-29,-29,-29,-29,-,-,1,-,-,-31,-20,-29,-29,,�@��,
2016/5/6,TX,201605/201609,-372,-372,-372,-372,-,-,15,-,-,-372,-370,-372,-372,,�@��,
2016/5/9,TX,201605/201606,-24,-24,-24,-24,-,-,23,-,-,-25,-23,-24,-24,,�@��,
2016/5/9,TX,201605/201609,-372,-372,-373,-373,-,-,178,-,-,-374,-371,-372,-373,,�@��,
2016/5/9,TX,201606/201612,-381,-381,-381,-381,-,-,1,-,-,-450,-254,-381,-381,,�@��,
2016/5/10,TX,201605/201606,-24,-23,-24,-23,-,-,1073,-,-,-24,-23,-23,-24,,�@��,
2016/5/11,TX,201605/201606,-24,-23,-25,-25,-,-,761,-,-,-26,-25,-23,-25,,�@��,
2016/5/11,TX,201605/201609,-372,-372,-373,-373,-,-,35,-,-,-373,-371,-372,-373,,�@��,
2016/5/11,TX,201605/201612,-407,-407,-407,-407,-,-,20,-,-,-408,-406,-407,-407,,�@��,
2016/5/12,TX,201605/201606,-26,-26,-31,-30,-,-,3484,-,-,-31,-29,-26,-31,,�@��,
2016/5/12,TX,201605/201609,-379,-379,-380,-379,-,-,21,-,-,-380,-377,-379,-380,,�@��,
2016/5/12,TX,201605/201612,-414,-414,-414,-414,-,-,3,-,-,-417,-414,-414,-414,,�@��,
2016/5/12,TX,201605/201703,-438,-438,-440,-440,-,-,22,-,-,-443,-439,-438,-440,,�@��,
2016/5/12,TX,201606/201609,-350,-350,-350,-350,-,-,9,-,-,-359,-348,-350,-350,,�@��,
2016/5/13,TX,201605/201606,-30,-28,-32,-30,-,-,4949,-,-,-31,-30,-28,-32,,�@��,
2016/5/13,TX,201605/201609,-380,-380,-381,-381,-,-,75,-,-,-381,-379,-380,-381,,�@��,
2016/5/16,TX,201605/201606,-30,-26,-36,-26,-,-,13527,-,-,-27,-26,-26,-36,,�@��,
2016/5/16,TX,201605/201609,-379,-379,-388,-388,-,-,4,-,-,-384,-381,-379,-388,,�@��,
2016/5/16,TX,201605/201612,-427,-426,-427,-426,-,-,13,-,-,-425,-421,-426,-427,,�@��,
2016/5/16,TX,201605/201703,-447,-447,-447,-447,-,-,3,-,-,-447,-442,-447,-447,,�@��,
2016/5/16,TX,201606/201609,-353,-353,-353,-353,-,-,2,-,-,-355,-353,-353,-353,,�@��,
2016/5/17,TX,201605/201606,-25,-22,-34,-32,-,-,15222,-,-,-32,-30,-22,-34,,�@��,
2016/5/17,TX,201605/201609,-378,-378,-387,-387,-,-,9,-,-,-388,-385,-378,-387,,�@��,
2016/5/17,TX,201605/201612,-419,-419,-419,-419,-,-,10,-,-,-427,-424,-419,-419,,�@��,
2016/5/17,TX,201605/201703,-448,-448,-448,-448,-,-,2,-,-,-452,-443,-448,-448,,�@��,
2016/5/18,TX,201605/201606,-32,-30,-50,-50,-,-,4091,-,-,-,-,-30,-50,,�@��,
2016/5/18,TX,201605/201609,-387,-385,-387,-385,-,-,4,-,-,-,-,-385,-387,,�@��,
2016/5/18,TX,201606/201609,-359,-359,-362,-362,-,-,162,-,-,-364,-362,-359,-362,,�@��,
2016/5/18,TX,201606/201612,-391,-391,-401,-401,-,-,2,-,-,-405,-402,-391,-401,,�@��,
2016/5/19,TX,201606/201607,-191,-189,-196,-196,-,-,142,-,-,-197,-195,-189,-196,,�@��,
2016/5/19,TX,201606/201609,-362,-360,-363,-363,-,-,127,-,-,-368,-365,-360,-363,,�@��,
2016/5/19,TX,201606/201612,-402,-402,-405,-405,-,-,11,-,-,-411,-406,-402,-405,,�@��,
2016/5/19,TX,201612/201703,-23,-23,-23,-23,-,-,2,-,-,-39,-22,-23,-23,,�@��,
2016/5/20,TX,201606/201607,-196,-195,-206,-197,-,-,563,-,-,-197,-195,-195,-206,,�@��,
2016/5/20,TX,201606/201609,-380,-376,-384,-378,-,-,304,-,-,-378,-376,-376,-384,,�@��,
2016/5/20,TX,201606/201612,-424,-418,-429,-421,-,-,71,-,-,-421,-420,-418,-429,,�@��,
2016/5/20,TX,201606/201703,-452,-451,-452,-451,-,-,4,-,-,-452,-447,-451,-452,,�@��,
2016/5/20,TX,201612/201703,-31,-31,-31,-31,-,-,2,-,-,-34,-29,-31,-31,,�@��,
2016/5/23,TX,201606/201607,-196,-194,-197,-194,-,-,108,-,-,-195,-193,-194,-197,,�@��,
2016/5/23,TX,201606/201609,-377,-374,-377,-376,-,-,162,-,-,-376,-374,-374,-377,,�@��,
2016/5/23,TX,201606/201612,-425,-422,-427,-422,-,-,63,-,-,-423,-421,-422,-427,,�@��,
2016/5/23,TX,201609/201612,-49,-49,-49,-49,-,-,1,-,-,-49,-46,-49,-49,,�@��,
2016/5/23,TX,201612/201703,-33,-33,-33,-33,-,-,8,-,-,-35,-27,-33,-33,,�@��,
2016/5/24,TX,201606/201607,-192,-190,-192,-191,-,-,201,-,-,-191,-189,-190,-192,,�@��,
2016/5/24,TX,201606/201609,-374,-371,-376,-375,-,-,137,-,-,-375,-373,-371,-376,,�@��,
2016/5/24,TX,201606/201612,-420,-418,-420,-419,-,-,72,-,-,-420,-418,-418,-420,,�@��,
2016/5/24,TX,201609/201612,-44,-44,-44,-44,-,-,10,-,-,-47,-43,-44,-44,,�@��,
2016/5/25,TX,201606/201607,-189,-189,-190,-190,-,-,62,-,-,-190,-189,-189,-190,,�@��,
2016/5/25,TX,201606/201609,-373,-368,-373,-368,-,-,92,-,-,-371,-368,-368,-373,,�@��,
2016/5/25,TX,201606/201612,-418,-418,-418,-418,-,-,19,-,-,-418,-416,-418,-418,,�@��,
2016/5/26,TX,201606/201607,-185,-185,-188,-188,-,-,40,-,-,-187,-185,-185,-188,,�@��,
2016/5/26,TX,201606/201609,-369,-365,-369,-365,-,-,152,-,-,-367,-365,-365,-369,,�@��,
2016/5/26,TX,201606/201612,-415,-408,-415,-409,-,-,26,-,-,-410,-407,-408,-415,,�@��,
2016/5/26,TX,201606/201703,-448,-448,-448,-448,-,-,2,-,-,-447,-440,-448,-448,,�@��,
2016/5/27,TX,201606/201607,-188,-188,-191,-191,-,-,143,-,-,-191,-189,-188,-191,,�@��,
2016/5/27,TX,201606/201609,-367,-367,-375,-374,-,-,21,-,-,-375,-372,-367,-375,,�@��,
2016/5/27,TX,201606/201612,-407,-406,-411,-409,-,-,26,-,-,-416,-412,-406,-411,,�@��,
2016/5/27,TX,201612/201703,-33,-33,-33,-33,-,-,1,-,-,-39,-33,-33,-33,,�@��,
2016/5/30,TX,201606/201607,-191,-191,-192,-192,-,-,17,-,-,-194,-193,-191,-192,,�@��,
2016/5/30,TX,201606/201609,-374,-374,-374,-374,-,-,31,-,-,-374,-370,-374,-374,,�@��,
2016/5/30,TX,201606/201612,-412,-412,-414,-413,-,-,23,-,-,-415,-412,-412,-414,,�@��,
2016/5/30,TX,201609/201612,-40,-40,-40,-40,-,-,12,-,-,-42,-41,-40,-40,,�@��,
2016/5/30,TX,201612/201703,-40,-40,-40,-40,-,-,12,-,-,-43,-38,-40,-40,,�@��,
2016/5/31,TX,201606/201607,-192,-190,-192,-190,-,-,49,-,-,-190,-189,-190,-192,,�@��,
2016/5/31,TX,201606/201609,-372,-369,-372,-369,-,-,40,-,-,-370,-367,-369,-372,,�@��,

