交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2005/4/21,TX,200512,5502,5569,5502,5559,26,0.47%,6,5550,180,5541,5560,6170,5502,,�@��
2005/4/21,TX,200603,5552,5552,5552,5552,-,-,1,5550,1,5539,5561,5552,5552,,�@��
2005/4/22,TX,200505,5748,5769,5708,5725,37,0.65%,28450,5725,34273,5725,5726,6080,5602,,�@��
2005/4/22,TX,200506,5748,5757,5700,5711,31,0.55%,197,5711,1824,5710,5712,6250,5010,,�@��
2005/4/22,TX,200509,5595,5617,5567,5590,45,0.81%,56,5590,4576,5577,5590,6176,5463,,�@��
2005/4/22,TX,200512,5573,5620,5573,5576,26,0.47%,36,5592,174,5576,5609,6170,5502,,�@��
2005/4/22,TX,200603,5585,5585,5585,5585,35,0.63%,2,5630,3,5570,5690,5585,5552,,�@��
2005/4/25,TX,200505,5711,5736,5704,5728,3,0.05%,13763,5728,34315,5728,5729,6080,5602,,�@��
2005/4/25,TX,200506,5699,5718,5667,5711,0,0.00%,105,5711,1851,5711,5715,6250,5010,,�@��
2005/4/25,TX,200509,5570,5596,5561,5587,-3,-0.05%,125,5587,4652,5587,5590,6176,5463,,�@��
2005/4/25,TX,200512,5521,5532,5521,5532,-60,-1.07%,2,5591,173,5578,5605,6170,5502,,�@��
2005/4/25,TX,200603,-,-,-,-,-,-,0,5633,3,5560,5619,5585,5552,,�@��
2005/4/26,TX,200505,5738,5778,5718,5765,37,0.65%,26541,5765,33621,5764,5765,6080,5602,,�@��
2005/4/26,TX,200506,5720,5759,5705,5745,34,0.60%,278,5745,1962,5745,5747,6250,5010,,�@��
2005/4/26,TX,200509,5594,5620,5566,5605,18,0.32%,307,5605,4910,5605,5614,6176,5463,,�@��
2005/4/26,TX,200512,-,-,-,-,-,-,0,5628,173,5578,5623,6170,5502,,�@��
2005/4/26,TX,200603,5616,5619,5616,5619,-14,-0.25%,2,5596,5,5577,5616,5619,5552,,�@��
2005/4/27,TX,200505,5748,5767,5738,5745,-20,-0.35%,15266,5745,33083,5745,5746,6080,5602,,�@��
2005/4/27,TX,200506,5716,5746,5716,5732,-13,-0.23%,127,5732,1963,5731,5732,6250,5010,,�@��
2005/4/27,TX,200509,5593,5605,5580,5595,-10,-0.18%,89,5595,4969,5592,5598,6176,5463,,�@��
2005/4/27,TX,200512,5616,5616,5595,5595,-33,-0.59%,2,5594,174,5572,5617,6170,5502,,�@��
2005/4/27,TX,200603,-,-,-,-,-,-,0,5576,5,5573,5606,5619,5552,,�@��
2005/4/28,TX,200505,5740,5794,5710,5780,35,0.61%,29571,5780,32790,5780,5781,6080,5602,,�@��
2005/4/28,TX,200506,5730,5772,5697,5764,32,0.56%,251,5764,1977,5762,5765,6250,5010,,�@��
2005/4/28,TX,200509,5590,5630,5556,5616,21,0.38%,203,5616,5067,5614,5616,6176,5463,,�@��
2005/4/28,TX,200512,5595,5595,5570,5570,-24,-0.43%,2,5617,175,5603,5632,6170,5502,,�@��
2005/4/28,TX,200603,5685,5727,5582,5639,63,1.13%,51,5639,47,5606,5630,5727,5552,,�@��
2005/4/29,TX,200505,5755,5770,5742,5770,-10,-0.17%,18029,5770,31662,5769,5770,6080,5602,,�@��
2005/4/29,TX,200506,5740,5750,5728,5748,-16,-0.28%,205,5748,1994,5747,5748,6250,5010,,�@��
2005/4/29,TX,200509,5600,5605,5580,5596,-20,-0.36%,182,5596,5211,5600,5608,6176,5463,,�@��
2005/4/29,TX,200512,-,-,-,-,-,-,0,5607,175,5585,5616,6170,5502,,�@��
2005/4/29,TX,200603,5577,5590,5573,5590,-49,-0.87%,43,5597,28,5570,5624,5727,5552,,�@��

