交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2003/3/25,TX,200304,4453,4496,4453,4475,-66,-1.45%,14577,4475,13547,4475,4477,4639,4230,,�@��
2003/3/25,TX,200305,4470,4500,4441,4480,-50,-1.10%,19,4480,41,4462,4489,4630,4441,,�@��
2003/3/25,TX,200306,4500,4500,4500,4500,-33,-0.73%,1,4467,56,4451,4500,5150,3810,,�@��
2003/3/25,TX,200309,4455,4455,4455,4455,-97,-2.13%,1,4486,25,4435,4530,5090,4250,,�@��
2003/3/25,TX,200312,-,-,-,-,-,-,0,4554,16,4436,4482,4988,4240,,�@��
2003/3/26,TX,200304,4500,4514,4462,4470,-5,-0.11%,10055,4470,14698,4470,4471,4639,4230,,�@��
2003/3/26,TX,200305,4503,4503,4465,4465,-15,-0.33%,14,4465,52,4465,4479,4630,4441,,�@��
2003/3/26,TX,200306,-,-,-,-,-,-,0,4462,56,4452,4470,5150,3810,,�@��
2003/3/26,TX,200309,-,-,-,-,-,-,0,4481,25,4450,4470,5090,4250,,�@��
2003/3/26,TX,200312,-,-,-,-,-,-,0,4549,16,4455,4470,4988,4240,,�@��
2003/3/27,TX,200304,4456,4497,4442,4496,26,0.58%,13049,4496,14586,4495,4496,4639,4230,,�@��
2003/3/27,TX,200305,4446,4494,4441,4494,29,0.65%,19,4494,63,4484,4500,4630,4441,,�@��
2003/3/27,TX,200306,4446,4474,4446,4474,12,0.27%,2,4451,56,4451,4500,5150,3810,,�@��
2003/3/27,TX,200309,-,-,-,-,-,-,0,4507,25,4451,4530,5090,4250,,�@��
2003/3/27,TX,200312,-,-,-,-,-,-,0,4575,16,4402,4545,4988,4240,,�@��
2003/3/28,TX,200304,4496,4496,4441,4453,-43,-0.96%,13304,4453,13854,4452,4453,4639,4230,,�@��
2003/3/28,TX,200305,4475,4475,4441,4450,-44,-0.98%,32,4450,83,4446,4450,4630,4441,,�@��
2003/3/28,TX,200306,4451,4500,4451,4455,4,0.09%,3,4452,55,4436,4468,5150,3810,,�@��
2003/3/28,TX,200309,-,-,-,-,-,-,0,4464,25,4421,4523,5090,4250,,�@��
2003/3/28,TX,200312,4477,4477,4477,4477,-98,-2.14%,1,4477,16,4411,4530,4988,4240,,�@��
2003/3/31,TX,200304,4410,4413,4264,4286,-167,-3.75%,20548,4286,14206,4286,4287,4639,4230,,�@��
2003/3/31,TX,200305,4440,4440,4266,4282,-168,-3.78%,93,4282,145,4274,4315,4630,4266,,�@��
2003/3/31,TX,200306,4426,4426,4280,4280,-172,-3.86%,5,4285,58,4275,4315,5150,3810,,�@��
2003/3/31,TX,200309,4300,4300,4277,4277,-187,-4.19%,2,4277,25,4263,4325,5090,4250,,�@��
2003/3/31,TX,200312,4301,4301,4280,4280,-197,-4.40%,2,4280,17,4270,4345,4988,4240,,�@��

