交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2001/10/8,TX,200206,3600,3600,3550,3550,-180,-4.83%,3,3550,13,3535,3645,4630,3395,,�@��
2001/10/9,TX,200110,3549,3617,3535,3615,103,2.93%,14637,3615,11092,3614,3615,4678,3366,,�@��
2001/10/9,TX,200111,3560,3619,3540,3615,95,2.70%,224,3615,274,3615,3618,3674,3347,,�@��
2001/10/9,TX,200112,3559,3609,3550,3609,78,2.21%,8,3634,40,3570,3640,6366,3251,,�@��
2001/10/9,TX,200203,-,-,-,-,-,-,0,3662,39,3600,3699,5530,3430,,�@��
2001/10/9,TX,200206,-,-,-,-,-,-,0,3653,13,3580,3700,4630,3395,,�@��
2001/10/11,TX,200110,3698,3855,3690,3845,230,6.36%,15502,3845,11181,3841,3845,4678,3366,,�@��
2001/10/11,TX,200111,3700,3850,3680,3838,223,6.17%,812,3838,690,3837,3838,3850,3347,,�@��
2001/10/11,TX,200112,3765,3870,3760,3815,181,4.98%,6,3815,38,3815,3860,6366,3251,,�@��
2001/10/11,TX,200203,3710,3910,3710,3910,248,6.77%,14,3910,34,3845,3900,5530,3430,,�@��
2001/10/11,TX,200206,3700,3900,3700,3900,247,6.76%,9,3864,8,3832,3896,4630,3395,,�@��
2001/10/12,TX,200110,3945,3951,3788,3825,-20,-0.52%,18317,3825,8944,3825,3826,4678,3366,,�@��
2001/10/12,TX,200111,3900,3938,3782,3825,-13,-0.34%,2111,3825,1605,3820,3825,3938,3347,,�@��
2001/10/12,TX,200112,3990,3990,3794,3794,-21,-0.55%,17,3794,45,3787,3855,6366,3251,,�@��
2001/10/12,TX,200203,3949,3950,3949,3950,40,1.02%,3,3950,32,3820,3900,5530,3430,,�@��
2001/10/12,TX,200206,-,-,-,-,-,-,0,3844,8,3788,3930,4630,3395,,�@��
2001/10/15,TX,200110,3799,3799,3725,3731,-94,-2.46%,7961,3731,7082,3731,3732,4678,3366,,�@��
2001/10/15,TX,200111,3810,3810,3725,3725,-100,-2.61%,4369,3725,3763,3725,3728,3938,3347,,�@��
2001/10/15,TX,200112,3770,3770,3726,3726,-68,-1.79%,6,3726,46,3720,3785,6366,3251,,�@��
2001/10/15,TX,200203,-,-,-,-,-,-,0,3856,32,3750,3850,5530,3430,,�@��
2001/10/15,TX,200206,3920,3920,3761,3761,-83,-2.16%,9,3761,8,3744,3829,4630,3395,,�@��
2001/10/16,TX,200110,3720,3812,3714,3810,79,2.12%,4642,3810,4711,3808,3810,4678,3366,,�@��
2001/10/16,TX,200111,3716,3800,3706,3800,75,2.01%,11023,3800,7749,3800,3802,3938,3347,,�@��
2001/10/16,TX,200112,3720,3800,3720,3800,74,1.99%,7,3800,45,3800,3830,6366,3251,,�@��
2001/10/16,TX,200203,3780,3780,3780,3780,-76,-1.97%,6,3780,38,3805,3850,5530,3430,,�@��
2001/10/16,TX,200206,-,-,-,-,-,-,0,3840,8,3770,3850,4630,3395,,�@��
2001/10/17,TX,200110,3831,3858,3791,3820,10,0.26%,3523,3820,2412,3820,3822,4678,3366,,�@��
2001/10/17,TX,200111,3849,3849,3775,3785,-15,-0.39%,18198,3785,9803,3784,3785,3938,3347,,�@��
2001/10/17,TX,200112,3829,3850,3790,3790,-10,-0.26%,11,3792,52,3765,3820,6366,3251,,�@��
2001/10/17,TX,200203,-,-,-,-,-,-,0,3790,38,3786,3900,5530,3430,,�@��
2001/10/17,TX,200206,-,-,-,-,-,-,0,3850,8,3786,3930,4630,3395,,�@��
2001/10/18,TX,200111,3720,3770,3715,3770,-15,-0.40%,12810,3770,11511,3768,3770,3938,3347,,�@��
2001/10/18,TX,200112,3749,3776,3730,3776,-16,-0.42%,23,3776,69,3768,3776,6366,3251,,�@��
2001/10/18,TX,200203,3790,3790,3790,3790,0,0.00%,1,3755,39,3755,3799,5530,3430,,�@��
2001/10/18,TX,200206,3740,3740,3740,3740,-110,-2.86%,1,3740,9,3765,3850,4630,3395,,�@��
2001/10/18,TX,200209,-,-,-,-,-,-,0,3815,0,3760,3930,-,-,,�@��
2001/10/19,TX,200111,3760,3837,3721,3820,50,1.33%,18513,3820,12944,3820,3821,3938,3347,,�@��
2001/10/19,TX,200112,3740,3832,3740,3832,56,1.48%,19,3813,71,3813,3844,6366,3251,,�@��
2001/10/19,TX,200203,3829,3829,3829,3829,74,1.97%,1,3829,39,3829,3883,5530,3430,,�@��
2001/10/19,TX,200206,-,-,-,-,-,-,0,3790,9,3790,3930,4630,3395,,�@��
2001/10/19,TX,200209,-,-,-,-,-,-,0,3865,0,3705,4000,-,-,,�@��
2001/10/22,TX,200111,3830,3909,3830,3906,86,2.25%,15013,3906,14643,3905,3906,3938,3347,,�@��
2001/10/22,TX,200112,3830,3910,3830,3895,82,2.15%,42,3895,91,3887,3912,6366,3251,,�@��
2001/10/22,TX,200203,3890,3890,3890,3890,61,1.59%,1,3890,38,3860,3965,5530,3430,,�@��
2001/10/22,TX,200206,3880,3890,3880,3890,100,2.64%,2,3890,8,3875,3980,4630,3395,,�@��
2001/10/22,TX,200209,-,-,-,-,-,-,0,3951,0,3753,4000,-,-,,�@��
2001/10/23,TX,200111,3946,3964,3842,3850,-56,-1.43%,15964,3850,15403,3849,3850,3964,3347,,�@��
2001/10/23,TX,200112,3930,3966,3846,3846,-49,-1.26%,25,3846,89,3848,3851,6366,3251,,�@��
2001/10/23,TX,200203,-,-,-,-,-,-,0,3834,38,3825,3950,5530,3430,,�@��
2001/10/23,TX,200206,4030,4030,3871,3871,-19,-0.49%,4,3834,8,3855,3900,4630,3395,,�@��
2001/10/23,TX,200209,-,-,-,-,-,-,0,3895,0,3800,4099,-,-,,�@��
2001/10/24,TX,200111,3840,3960,3840,3956,106,2.75%,20573,3956,15933,3956,3957,3964,3347,,�@��
2001/10/24,TX,200112,3870,3964,3870,3964,118,3.07%,26,3964,84,3940,3964,6366,3251,,�@��
2001/10/24,TX,200203,3900,3979,3900,3979,145,3.78%,4,3979,39,3930,3980,5530,3430,,�@��
2001/10/24,TX,200206,3834,3990,3834,3980,146,3.81%,7,3980,8,3930,4030,4630,3395,,�@��
2001/10/24,TX,200209,-,-,-,-,-,-,0,4001,0,3920,4100,-,-,,�@��
2001/10/25,TX,200111,3975,3988,3915,3988,32,0.81%,17294,3988,17179,3982,3988,3988,3347,,�@��
2001/10/25,TX,200112,3933,3968,3921,3968,4,0.10%,27,3968,96,3960,3975,6366,3251,,�@��
2001/10/25,TX,200203,-,-,-,-,-,-,0,4011,39,3951,4018,5530,3430,,�@��
2001/10/25,TX,200206,4025,4025,4025,4025,45,1.13%,2,4025,6,3920,4020,4630,3395,,�@��
2001/10/25,TX,200209,-,-,-,-,-,-,0,4033,0,3808,4100,-,-,,�@��
2001/10/26,TX,200111,4001,4054,3977,3988,0,0.00%,17898,3988,17460,3987,3988,4054,3347,,�@��
2001/10/26,TX,200112,4008,4057,3968,4000,32,0.81%,31,4000,95,3975,4020,6366,3251,,�@��
2001/10/26,TX,200203,3961,3961,3961,3961,-50,-1.25%,1,3961,38,3985,4038,5530,3430,,�@��
2001/10/26,TX,200206,-,-,-,-,-,-,0,4025,6,3951,4055,4630,3395,,�@��
2001/10/26,TX,200209,-,-,-,-,-,-,0,4033,0,3951,4200,-,-,,�@��
2001/10/29,TX,200111,3983,4020,3966,3990,2,0.05%,10957,3990,18273,3990,3991,4054,3347,,�@��
2001/10/29,TX,200112,4000,4010,3970,4000,0,0.00%,27,4000,100,4002,4010,6366,3251,,�@��
2001/10/29,TX,200203,4049,4049,4049,4049,88,2.22%,1,4049,39,3981,4030,5530,3430,,�@��
2001/10/29,TX,200206,-,-,-,-,-,-,0,4027,6,3950,4080,4630,3395,,�@��
2001/10/29,TX,200209,4149,4149,3910,3967,-66,-1.64%,19,3990,1,3990,4120,4149,3910,,�@��
2001/10/30,TX,200111,3920,3936,3850,3850,-140,-3.51%,14943,3850,17248,3850,3851,4054,3347,,�@��
2001/10/30,TX,200112,3927,3944,3852,3852,-148,-3.70%,38,3852,102,3850,3854,6366,3251,,�@��
2001/10/30,TX,200203,3904,3990,3904,3990,-59,-1.46%,2,3990,39,3852,3896,5530,3430,,�@��
2001/10/30,TX,200206,-,-,-,-,-,-,0,3887,6,3850,3970,4630,3395,,�@��
2001/10/30,TX,200209,4018,4018,3900,3900,-90,-2.26%,2,3900,1,3860,3990,4149,3900,,�@��
2001/10/31,TX,200111,3826,3885,3812,3866,16,0.42%,13964,3866,16929,3865,3866,4054,3347,,�@��
2001/10/31,TX,200112,3830,3900,3811,3900,48,1.25%,30,3900,108,3855,3885,6366,3251,,�@��
2001/10/31,TX,200203,3861,3861,3850,3850,-140,-3.51%,2,3850,39,3850,3900,5530,3430,,�@��
2001/10/31,TX,200206,3899,3899,3899,3899,12,0.31%,1,3868,6,3808,3928,4630,3395,,�@��
2001/10/31,TX,200209,3935,3935,3935,3935,35,0.90%,1,3916,1,3803,3950,4149,3900,,�@��

