交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2008/1/14,TX,200803,8055,8247,8050,8247,297,3.74%,169,8247,472,8235,8244,9875,7654,,�@��
2008/1/14,TX,200806,8115,8240,8021,8240,309,3.90%,54,8240,97,8226,8249,9934,7712,,�@��
2008/1/14,TX,200809,7900,8050,7851,8050,229,2.93%,14,8050,186,8021,8073,9664,7507,,�@��
2008/1/15,TX,200801,8263,8636,8263,8505,262,3.18%,94553,8501,23955,8503,8507,8817,7663,,�@��
2008/1/15,TX,200802,8291,8620,8277,8501,259,3.14%,37844,8499,34354,8502,8503,8620,7729,,�@��
2008/1/15,TX,200803,8300,8600,8295,8498,251,3.04%,89,8497,481,8494,8512,9875,7654,,�@��
2008/1/15,TX,200806,8300,8570,8300,8488,248,3.01%,36,8488,123,8473,8496,9934,7712,,�@��
2008/1/15,TX,200809,8133,8415,8133,8320,270,3.35%,48,8320,209,8307,8351,9664,7507,,�@��
2008/1/16,TX,200801,8250,8409,8125,8149,-352,-4.14%,45503,8152,14175,8146,8147,8817,7663,,�@��
2008/1/16,TX,200802,8350,8405,8110,8135,-364,-4.28%,67116,8134,43922,8135,8136,8620,7729,,�@��
2008/1/16,TX,200803,8371,8403,8125,8127,-370,-4.35%,137,8127,523,8133,8147,9875,7654,,�@��
2008/1/16,TX,200806,8340,8340,8136,8136,-352,-4.15%,52,8136,132,8116,8140,9934,7712,,�@��
2008/1/16,TX,200809,8160,8200,7961,7961,-359,-4.31%,26,7961,227,7960,7973,9664,7507,,�@��
2008/1/17,TX,200802,8250,8283,7952,8098,-36,-0.44%,92836,8081,47911,8080,8098,8620,7729,,�@��
2008/1/17,TX,200803,8250,8273,7955,8070,-57,-0.70%,312,8070,652,8074,8098,9875,7654,,�@��
2008/1/17,TX,200806,8186,8215,7956,8079,-57,-0.70%,16,8079,135,8065,8098,9934,7712,,�@��
2008/1/17,TX,200809,8055,8090,7794,7920,-41,-0.52%,27,7920,238,7880,7918,9664,7507,,�@��
2008/1/17,TX,200812,7829,7829,7818,7818,-,-,2,8024,0,7860,7958,7829,7818,,�@��
2008/1/18,TX,200802,7901,8237,7854,8216,135,1.67%,77879,8213,46543,8211,8216,8620,7729,,�@��
2008/1/18,TX,200803,7910,8237,7855,8206,136,1.69%,221,8206,690,8205,8216,9875,7654,,�@��
2008/1/18,TX,200806,8002,8203,7859,8203,124,1.53%,22,8203,143,8200,8215,9934,7712,,�@��
2008/1/18,TX,200809,7722,7992,7699,7992,72,0.91%,13,7992,240,8005,8033,9664,7507,,�@��
2008/1/18,TX,200812,7983,8000,7750,8000,-24,-0.30%,5,8000,2,7981,8056,8000,7750,,�@��
2008/1/21,TX,200802,8113,8204,8070,8115,-98,-1.19%,59160,8110,46698,8110,8113,8620,7729,,�@��
2008/1/21,TX,200803,8178,8195,8070,8100,-106,-1.29%,204,8102,766,8104,8113,9875,7654,,�@��
2008/1/21,TX,200806,8125,8158,8100,8100,-103,-1.26%,9,8100,148,8096,8111,9934,7712,,�@��
2008/1/21,TX,200809,7907,7990,7889,7889,-103,-1.29%,8,7916,236,7904,7929,9664,7507,,�@��
2008/1/21,TX,200812,-,-,-,-,-,-,0,7921,2,7880,7963,8000,7750,,�@��
2008/1/22,TX,200802,7693,7700,7543,7543,-567,-6.99%,46130,7543,49101,-,7543,8620,7543,,�@��
2008/1/22,TX,200803,7783,7783,7535,7535,-567,-7.00%,817,7535,989,-,7535,9875,7535,,�@��
2008/1/22,TX,200806,7800,7800,7533,7533,-567,-7.00%,41,7533,140,-,7533,9934,7533,,�@��
2008/1/22,TX,200809,7610,7610,7362,7362,-554,-7.00%,50,7362,263,-,7362,9664,7362,,�@��
2008/1/22,TX,200812,7400,7400,7367,7367,-554,-6.99%,2,7367,4,-,7367,8000,7367,,�@��
2008/1/23,TX,200802,7728,7750,7321,7331,-212,-2.81%,94655,7338,49711,7330,7331,8620,7321,,�@��
2008/1/23,TX,200803,7703,7742,7320,7328,-207,-2.75%,736,7329,988,7324,7330,9875,7320,,�@��
2008/1/23,TX,200806,7666,7696,7310,7324,-209,-2.77%,44,7324,165,7315,7327,9934,7310,,�@��
2008/1/23,TX,200809,7472,7517,7155,7172,-190,-2.58%,82,7172,303,7141,7156,9664,7155,,�@��
2008/1/23,TX,200812,7547,7547,7450,7450,83,1.13%,6,7160,8,7149,7171,8000,7367,,�@��
2008/1/24,TX,200802,7600,7647,7388,7540,202,2.75%,86298,7538,45715,7540,7541,8620,7321,,�@��
2008/1/24,TX,200803,7545,7640,7395,7535,206,2.81%,506,7534,927,7534,7539,9875,7320,,�@��
2008/1/24,TX,200806,7506,7605,7408,7505,181,2.47%,31,7505,158,7526,7539,9934,7310,,�@��
2008/1/24,TX,200809,7344,7426,7218,7339,167,2.33%,24,7339,297,7343,7360,9664,7155,,�@��
2008/1/24,TX,200812,-,-,-,-,-,-,0,7360,8,7339,7391,8000,7367,,�@��
2008/1/25,TX,200802,7650,7777,7630,7777,239,3.17%,61697,7766,42358,7765,7770,8620,7321,,�@��
2008/1/25,TX,200803,7647,7766,7634,7766,232,3.08%,1188,7760,1449,7755,7760,9875,7320,,�@��
2008/1/25,TX,200806,7650,7756,7650,7756,251,3.34%,28,7756,175,7750,7766,9934,7310,,�@��
2008/1/25,TX,200809,7480,7561,7465,7561,222,3.02%,19,7561,295,7573,7589,9664,7155,,�@��
2008/1/25,TX,200812,7511,7523,7500,7523,163,2.21%,3,7593,9,7575,7611,8000,7367,,�@��
2008/1/28,TX,200802,7686,7710,7405,7445,-321,-4.13%,63484,7447,43294,7444,7447,8620,7321,,�@��
2008/1/28,TX,200803,7658,7700,7395,7437,-323,-4.16%,1203,7433,2197,7428,7436,9875,7320,,�@��
2008/1/28,TX,200806,7671,7696,7400,7430,-326,-4.20%,55,7430,184,7425,7439,9934,7310,,�@��
2008/1/28,TX,200809,7482,7511,7245,7245,-316,-4.18%,13,7245,304,7244,7271,9664,7155,,�@��
2008/1/28,TX,200812,7280,7280,7280,7280,-313,-4.12%,1,7280,9,7248,7269,8000,7280,,�@��
2008/1/29,TX,200802,7595,7598,7418,7533,86,1.15%,70620,7526,44206,7522,7533,8620,7321,,�@��
2008/1/29,TX,200803,7549,7580,7400,7507,74,1.00%,2038,7504,3257,7495,7505,9875,7320,,�@��
2008/1/29,TX,200806,7572,7572,7418,7510,80,1.08%,32,7510,196,7495,7508,9934,7310,,�@��
2008/1/29,TX,200809,7397,7397,7248,7350,105,1.45%,13,7350,311,7313,7342,9664,7155,,�@��
2008/1/29,TX,200812,7300,7377,7282,7377,97,1.33%,11,7377,14,7341,7356,8000,7280,,�@��
2008/1/30,TX,200802,7500,7655,7451,7511,-15,-0.20%,77131,7517,45089,7511,7516,8620,7321,,�@��
2008/1/30,TX,200803,7507,7623,7421,7485,-19,-0.25%,1785,7488,4218,7481,7489,9875,7320,,�@��
2008/1/30,TX,200806,7481,7610,7421,7492,-18,-0.24%,20,7492,186,7476,7499,9934,7310,,�@��
2008/1/30,TX,200809,7303,7420,7266,7293,-57,-0.78%,21,7293,317,7292,7316,9664,7155,,�@��
2008/1/30,TX,200812,7376,7376,7250,7311,-66,-0.89%,6,7311,18,7300,7328,8000,7250,,�@��
2008/1/31,TX,200802,7465,7565,7336,7463,-54,-0.72%,81244,7463,44831,7460,7468,8620,7321,,�@��
2008/1/31,TX,200803,7470,7531,7302,7432,-56,-0.75%,1938,7431,5373,7431,7440,9875,7302,,�@��
2008/1/31,TX,200806,7509,7533,7331,7455,-37,-0.49%,31,7455,187,7422,7449,9934,7310,,�@��
2008/1/31,TX,200809,7330,7330,7143,7272,-21,-0.29%,50,7272,337,7242,7263,9664,7143,,�@��
2008/1/31,TX,200812,7201,7223,7180,7223,-88,-1.20%,4,7263,20,7243,7283,8000,7180,,�@��
2008/1/2,TX,200801/200802,2,2,2,2,-,-,2,-,-,-2,1,3,-2,,�@��,
2008/1/3,TX,200801/200802,-2,0,-3,0,-,-,206,-,-,-8,-3,3,-3,,�@��,
2008/1/4,TX,200801/200802,-1,-1,-1,-1,-,-,1,-,-,-9,-3,3,-3,,�@��,
2008/1/7,TX,200801/200802,-6,-6,-6,-6,-,-,1,-,-,-6,-2,3,-6,,�@��,
2008/1/7,TX,200801/200803,-1,-1,-1,-1,-,-,10,-,-,-4,6,9,-1,,�@��,
2008/1/7,TX,200801/200809,-186,-186,-186,-186,-,-,1,-,-,-195,-185,-186,-186,,�@��,
2008/1/8,TX,200801/200802,-12,-12,-12,-12,-,-,27,-,-,-15,-9,3,-12,,�@��,
2008/1/8,TX,200801/200803,-1,-1,-1,-1,-,-,5,-,-,-15,-3,9,-1,,�@��,
2008/1/9,TX,200801/200802,-20,-20,-20,-20,-,-,40,-,-,-23,-18,3,-20,,�@��,
2008/1/9,TX,200801/200809,-197,-196,-197,-196,-,-,2,-,-,-216,-190,-186,-197,,�@��,
2008/1/10,TX,200801/200802,-22,-20,-29,-20,-,-,203,-,-,-23,-20,3,-29,,�@��,
2008/1/10,TX,200801/200809,-203,-197,-206,-197,-,-,5,-,-,-216,-202,-186,-206,,�@��,
2008/1/11,TX,200801/200802,-23,-20,-32,-29,-,-,852,-,-,-25,-19,3,-32,,�@��,
2008/1/14,TX,200801/200802,-45,7,-45,0,-,-,2446,-,-,-3,0,7,-45,,�@��,
2008/1/14,TX,200801/200803,-19,-5,-19,-5,-,-,87,-,-,-5,-3,9,-19,,�@��,
2008/1/14,TX,200801/200809,-205,-200,-205,-200,-,-,2,-,-,-240,-160,-186,-206,,�@��,
2008/1/15,TX,200801/200802,2,5,-10,4,-,-,4280,-,-,-6,3,7,-45,,�@��,
2008/1/16,TX,200801/200802,5,5,-17,-17,-,-,942,-,-,-100,-11,7,-45,,�@��,
2008/1/17,TX,200802/200803,-2,-2,-2,-2,-,-,1,-,-,-6,0,-2,-2,,�@��,
2008/1/17,TX,200802/200806,4,4,-19,-19,-,-,2,-,-,-15,0,4,-19,,�@��,
2008/1/17,TX,200802/200809,-197,-196,-200,-197,-,-,10,-,-,-202,-180,-196,-200,,�@��,
2008/1/21,TX,200802/200803,-1,-1,-1,-1,-,-,1,-,-,-6,0,-1,-2,,�@��,
2008/1/22,TX,200802/200803,-1,-1,-1,-1,-,-,1,-,-,-10,-2,-1,-2,,�@��,
2008/1/23,TX,200806/200809,-150,-150,-150,-150,-,-,1,-,-,-210,-140,-150,-150,,�@��,
2008/1/23,TX,200806/200812,-145,-140,-145,-140,-,-,2,-,-,-200,-130,-140,-145,,�@��,
2008/1/25,TX,200802/200803,-8,-8,-10,-10,-,-,434,-,-,-12,-10,-1,-10,,�@��,
2008/1/25,TX,200806/200809,-170,-170,-170,-170,-,-,1,-,-,-204,-133,-150,-170,,�@��,
2008/1/28,TX,200802/200803,-7,-7,-7,-7,-,-,2,-,-,-16,-11,-1,-10,,�@��,
2008/1/28,TX,200802/200806,-15,-15,-15,-15,-,-,18,-,-,-19,-8,4,-19,,�@��,
2008/1/28,TX,200802/200809,-195,-195,-195,-195,-,-,1,-,-,-200,-176,-195,-200,,�@��,
2008/1/29,TX,200802/200803,-25,-24,-25,-24,-,-,6,-,-,-28,-23,-1,-25,,�@��,
2008/1/29,TX,200802/200806,-15,-15,-15,-15,-,-,9,-,-,-49,-10,4,-19,,�@��,
2008/1/30,TX,200802/200803,-29,-28,-30,-30,-,-,105,-,-,-30,-27,-1,-30,,�@��,
2008/1/30,TX,200803/200812,-169,-169,-169,-169,-,-,1,-,-,-186,-160,-169,-169,,�@��,
2008/1/31,TX,200802/200803,-35,-30,-35,-35,-,-,151,-,-,-30,-28,-1,-35,,�@��,

