交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2012/4/12,TX,201209,7340,7386,7325,7375,-8,-0.11%,86,7377,2321,7377,7382,7875,6277,,�@��
2012/4/12,TX,201212,7356,7370,7300,7365,3,0.04%,52,7365,1228,7356,7361,7847,6980,,�@��
2012/4/13,TX,201204,7701,7766,7685,7756,122,1.60%,114567,7755,50207,7755,7756,8180,7503,,�@��
2012/4/13,TX,201205,7693,7757,7680,7749,121,1.59%,7174,7747,13751,7748,7749,8092,7501,,�@��
2012/4/13,TX,201206,7698,7747,7688,7738,114,1.50%,206,7738,3096,7739,7743,8570,6581,,�@��
2012/4/13,TX,201209,7460,7497,7448,7490,113,1.53%,111,7489,2281,7487,7492,7875,6277,,�@��
2012/4/13,TX,201212,7423,7476,7420,7473,108,1.47%,89,7470,1242,7467,7474,7847,6980,,�@��
2012/4/16,TX,201204,7700,7734,7681,7712,-43,-0.55%,71070,7712,47369,7712,7713,8180,7503,,�@��
2012/4/16,TX,201205,7688,7726,7675,7704,-43,-0.56%,10053,7704,20232,7704,7706,8092,7501,,�@��
2012/4/16,TX,201206,7680,7715,7674,7696,-42,-0.54%,106,7696,3093,7696,7699,8570,6581,,�@��
2012/4/16,TX,201209,7420,7460,7420,7445,-44,-0.59%,56,7445,2260,7443,7445,7875,6277,,�@��
2012/4/16,TX,201212,7436,7443,7406,7430,-40,-0.54%,33,7430,1229,7426,7428,7847,6980,,�@��
2012/4/17,TX,201204,7708,7739,7585,7592,-120,-1.56%,128889,7597,31624,7591,7595,8180,7503,,�@��
2012/4/17,TX,201205,7700,7729,7570,7575,-129,-1.67%,34526,7581,33761,7575,7579,8092,7501,,�@��
2012/4/17,TX,201206,7698,7723,7563,7570,-126,-1.64%,443,7570,3084,7567,7570,8570,6581,,�@��
2012/4/17,TX,201209,7448,7465,7318,7319,-126,-1.69%,83,7319,2283,7315,7321,7875,6277,,�@��
2012/4/17,TX,201212,7443,7445,7300,7301,-129,-1.74%,89,7304,1234,7293,7302,7847,6980,,�@��
2012/4/18,TX,201204,7690,7692,7599,7620,23,0.30%,62080,0,20822,7619,7621,8180,7503,,�@��
2012/4/18,TX,201205,7658,7676,7581,7596,15,0.20%,60992,7597,44040,7596,7597,8092,7501,,�@��
2012/4/18,TX,201206,7645,7664,7580,7589,19,0.25%,308,7589,3032,7588,7589,8570,6581,,�@��
2012/4/18,TX,201209,7408,7408,7335,7339,20,0.27%,60,7339,2275,7338,7340,7875,6277,,�@��
2012/4/18,TX,201212,7375,7387,7301,7320,16,0.22%,59,7320,1241,7320,7322,7847,6980,,�@��
2012/4/19,TX,201205,7591,7626,7510,7614,17,0.22%,112215,7613,43759,7613,7614,8092,7501,,�@��
2012/4/19,TX,201206,7551,7615,7503,7607,18,0.24%,1014,7606,3080,7605,7607,8570,6581,,�@��
2012/4/19,TX,201209,7355,7362,7264,7357,18,0.25%,150,7357,2257,7353,7357,7875,6277,,�@��
2012/4/19,TX,201212,7320,7344,7250,7338,18,0.25%,114,7338,1247,7334,7338,7847,6980,,�@��
2012/4/19,TX,201303,7223,7317,7223,7315,-85,-1.15%,9,7315,3,7315,7322,7317,7223,,�@��
2012/4/20,TX,201205,7581,7599,7489,7515,-98,-1.29%,109626,7515,46155,7512,7516,8092,7489,,�@��
2012/4/20,TX,201206,7580,7588,7483,7504,-102,-1.34%,1144,7506,3239,7503,7508,8570,6581,,�@��
2012/4/20,TX,201209,7326,7328,7240,7262,-95,-1.29%,133,7262,2261,7257,7263,7875,6277,,�@��
2012/4/20,TX,201212,7308,7314,7227,7245,-93,-1.27%,95,7241,1235,7239,7247,7847,6980,,�@��
2012/4/20,TX,201303,7255,7283,7211,7224,-91,-1.24%,10,7224,9,7222,7228,7317,7211,,�@��
2012/4/23,TX,201205,7499,7510,7416,7479,-36,-0.48%,109398,7478,47217,7477,7478,8092,7416,,�@��
2012/4/23,TX,201206,7500,7500,7410,7470,-36,-0.48%,1317,7470,3386,7468,7470,8570,6581,,�@��
2012/4/23,TX,201209,7250,7254,7167,7220,-42,-0.58%,88,7220,2286,7222,7225,7875,6277,,�@��
2012/4/23,TX,201212,7220,7235,7150,7202,-39,-0.54%,65,7202,1235,7201,7205,7847,6980,,�@��
2012/4/23,TX,201303,7200,7204,7135,7185,-39,-0.54%,24,7185,21,7185,7189,7317,7135,,�@��
2012/4/24,TX,201205,7451,7534,7434,7488,10,0.13%,130651,7488,46089,7488,7490,8092,7416,,�@��
2012/4/24,TX,201206,7420,7523,7420,7482,12,0.16%,1554,7481,3682,7479,7483,8570,6581,,�@��
2012/4/24,TX,201209,7177,7272,7177,7232,12,0.17%,84,7232,2287,7231,7235,7875,6277,,�@��
2012/4/24,TX,201212,7151,7235,7151,7215,13,0.18%,66,7215,1238,7208,7214,7847,6980,,�@��
2012/4/24,TX,201303,7135,7230,7135,7170,-15,-0.21%,45,7193,28,7189,7198,7317,7135,,�@��
2012/4/25,TX,201205,7544,7573,7510,7539,51,0.68%,90160,7539,46444,7539,7540,8092,7416,,�@��
2012/4/25,TX,201206,7523,7563,7503,7533,52,0.70%,831,7532,3852,7530,7533,8570,6581,,�@��
2012/4/25,TX,201209,7276,7311,7266,7279,47,0.65%,75,7279,2288,7279,7283,7875,6277,,�@��
2012/4/25,TX,201212,7250,7288,7239,7258,43,0.60%,47,7258,1236,7257,7261,7847,6980,,�@��
2012/4/25,TX,201303,7237,7265,7216,7234,41,0.57%,21,7234,33,7232,7240,7317,7135,,�@��
2012/4/26,TX,201205,7577,7585,7480,7493,-46,-0.61%,116655,7496,47265,7493,7497,8092,7416,,�@��
2012/4/26,TX,201206,7568,7574,7472,7485,-47,-0.62%,1444,7488,4226,7485,7489,8570,6581,,�@��
2012/4/26,TX,201209,7315,7322,7225,7239,-40,-0.55%,83,7239,2302,7236,7242,7875,6277,,�@��
2012/4/26,TX,201212,7294,7298,7203,7218,-40,-0.55%,48,7218,1239,7212,7220,7847,6980,,�@��
2012/4/26,TX,201303,7275,7275,7177,7189,-45,-0.62%,30,7189,42,7185,7192,7317,7135,,�@��
2012/4/27,TX,201205,7546,7561,7435,7446,-50,-0.67%,127455,7446,47351,7446,7447,8092,7416,,�@��
2012/4/27,TX,201206,7535,7548,7424,7433,-55,-0.73%,2285,7433,4994,7432,7434,8570,6581,,�@��
2012/4/27,TX,201209,7289,7295,7179,7188,-51,-0.70%,116,7188,2319,7186,7189,7875,6277,,�@��
2012/4/27,TX,201212,7268,7268,7157,7171,-47,-0.65%,70,7171,1247,7161,7166,7847,6980,,�@��
2012/4/27,TX,201303,7239,7247,7135,7139,-50,-0.70%,56,7139,42,7136,7144,7317,7135,,�@��
2012/4/30,TX,201205,7444,7469,7395,7464,18,0.24%,84782,7465,46718,7463,7465,8092,7395,,�@��
2012/4/30,TX,201206,7453,7454,7385,7451,18,0.24%,1316,7450,5473,7448,7450,8570,6581,,�@��
2012/4/30,TX,201209,7153,7200,7141,7200,12,0.17%,122,7200,2291,7200,7205,7875,6277,,�@��
2012/4/30,TX,201212,7172,7183,7118,7182,11,0.15%,100,7182,1213,7176,7184,7847,6980,,�@��
2012/4/30,TX,201303,7144,7157,7091,7154,15,0.21%,54,7154,48,7148,7156,7317,7091,,�@��
2012/4/2,TX,201204/201205,-4,-4,-4,-4,-,-,3,-,-,-4,-2,-3,-6,,�@��,
2012/4/2,TX,201204/201209,-255,-255,-261,-258,-,-,15,-,-,-260,-256,-254,-318,,�@��,
2012/4/2,TX,201204/201212,-276,-270,-276,-276,-,-,16,-,-,-279,-275,-270,-307,,�@��,
2012/4/3,TX,201204/201205,-3,-3,-3,-3,-,-,45,-,-,-4,-1,-3,-6,,�@��,
2012/4/3,TX,201204/201209,-259,-253,-259,-255,-,-,36,-,-,-256,-251,-253,-318,,�@��,
2012/4/3,TX,201204/201212,-279,-272,-279,-275,-,-,18,-,-,-276,-271,-270,-307,,�@��,
2012/4/3,TX,201206/201209,-255,-255,-255,-255,-,-,5,-,-,-254,-241,-65,-317,,�@��,
2012/4/5,TX,201204/201205,-3,-3,-3,-3,-,-,96,-,-,-3,-1,-3,-6,,�@��,
2012/4/5,TX,201204/201209,-247,-247,-247,-247,-,-,2,-,-,-253,-247,-247,-318,,�@��,
2012/4/5,TX,201204/201212,-269,-269,-269,-269,-,-,1,-,-,-272,-266,-269,-307,,�@��,
2012/4/6,TX,201204/201205,-3,-3,-3,-3,-,-,5,-,-,-4,-2,-3,-6,,�@��,
2012/4/6,TX,201204/201206,-4,-4,-9,-9,-,-,14,-,-,-8,-5,-4,-13,,�@��,
2012/4/6,TX,201204/201209,-250,-249,-257,-255,-,-,26,-,-,-256,-251,-247,-318,,�@��,
2012/4/6,TX,201204/201212,-270,-269,-274,-273,-,-,18,-,-,-275,-271,-269,-307,,�@��,
2012/4/9,TX,201204/201209,-251,-251,-255,-252,-,-,9,-,-,-253,-248,-247,-318,,�@��,
2012/4/9,TX,201204/201212,-266,-266,-266,-266,-,-,1,-,-,-272,-268,-266,-307,,�@��,
2012/4/11,TX,201204/201205,-3,-3,-4,-4,-,-,83,-,-,-5,-3,-3,-6,,�@��,
2012/4/11,TX,201206/201209,-240,-240,-240,-240,-,-,2,-,-,-248,-241,-65,-317,,�@��,
2012/4/12,TX,201204/201205,-3,-3,-5,-5,-,-,1723,-,-,-5,-4,-3,-6,,�@��,
2012/4/12,TX,201204/201206,-8,-8,-8,-8,-,-,1,-,-,-11,-8,-4,-13,,�@��,
2012/4/12,TX,201204/201209,-252,-252,-259,-259,-,-,35,-,-,-259,-255,-247,-318,,�@��,
2012/4/12,TX,201209/201212,-17,-16,-17,-16,-,-,10,-,-,-21,-17,-16,-49,,�@��,
2012/4/13,TX,201204/201205,-5,-5,-8,-7,-,-,1393,-,-,-9,-7,-3,-8,,�@��,
2012/4/13,TX,201204/201209,-264,-264,-267,-265,-,-,43,-,-,-269,-264,-247,-318,,�@��,
2012/4/16,TX,201204/201205,-6,-6,-9,-7,-,-,3111,-,-,-8,-7,-3,-9,,�@��,
2012/4/16,TX,201204/201206,-16,-16,-16,-16,-,-,2,-,-,-16,-13,-4,-16,,�@��,
2012/4/16,TX,201204/201209,-266,-266,-268,-268,-,-,11,-,-,-269,-264,-247,-318,,�@��,
2012/4/16,TX,201206/201209,-257,-257,-257,-257,-,-,1,-,-,-254,-246,-65,-317,,�@��,
2012/4/16,TX,201209/201212,-17,-17,-17,-17,-,-,23,-,-,-22,-17,-16,-49,,�@��,
2012/4/17,TX,201204/201205,-9,-9,-17,-17,-,-,3763,-,-,-17,-16,-3,-17,,�@��,
2012/4/17,TX,201204/201206,-18,-18,-18,-18,-,-,1,-,-,-27,-22,-4,-18,,�@��,
2012/4/17,TX,201204/201209,-267,-267,-273,-273,-,-,3,-,-,-279,-274,-247,-318,,�@��,
2012/4/17,TX,201204/201212,-287,-287,-292,-292,-,-,17,-,-,-298,-293,-266,-307,,�@��,
2012/4/17,TX,201205/201206,-6,-6,-7,-7,-,-,46,-,-,-9,-7,-6,-7,,�@��,
2012/4/17,TX,201206/201209,-248,-248,-248,-248,-,-,1,-,-,-254,-246,-65,-317,,�@��,
2012/4/18,TX,201204/201205,-19,-15,-25,-22,-,-,2211,-,-,-,-,-3,-25,,�@��,
2012/4/18,TX,201204/201209,-279,-279,-279,-279,-,-,1,-,-,-,-,-247,-318,,�@��,
2012/4/18,TX,201204/201212,-298,-298,-298,-298,-,-,7,-,-,-,-,-266,-307,,�@��,
2012/4/18,TX,201206/201209,-253,-253,-255,-255,-,-,12,-,-,-254,-246,-65,-317,,�@��,
2012/4/18,TX,201209/201212,-19,-19,-19,-19,-,-,3,-,-,-22,-18,-16,-49,,�@��,
2012/4/19,TX,201205/201206,-9,-7,-9,-9,-,-,198,-,-,-9,-7,-6,-9,,�@��,
2012/4/19,TX,201205/201209,-255,-255,-262,-262,-,-,14,-,-,-260,-257,-255,-262,,�@��,
2012/4/19,TX,201205/201212,-277,-277,-277,-277,-,-,1,-,-,-279,-276,-277,-277,,�@��,
2012/4/19,TX,201206/201209,-250,-250,-252,-252,-,-,8,-,-,-252,-246,-65,-317,,�@��,
2012/4/19,TX,201209/201212,-18,-18,-18,-18,-,-,21,-,-,-22,-18,-16,-49,,�@��,
2012/4/20,TX,201212/201303,-16,-16,-16,-16,-,-,1,-,-,-20,-15,-16,-16,,�@��,
2012/4/23,TX,201205/201206,-9,-8,-9,-9,-,-,12,-,-,-9,-7,-6,-9,,�@��,
2012/4/23,TX,201205/201212,-273,-273,-273,-273,-,-,5,-,-,-276,-273,-273,-277,,�@��,
2012/4/24,TX,201205/201206,-7,-7,-7,-7,-,-,1,-,-,-9,-7,-6,-9,,�@��,
2012/4/24,TX,201205/201212,-276,-275,-278,-278,-,-,9,-,-,-280,-276,-273,-278,,�@��,
2012/4/24,TX,201205/201303,-293,-293,-296,-296,-,-,2,-,-,-299,-292,-293,-296,,�@��,
2012/4/25,TX,201205/201209,-255,-255,-255,-255,-,-,1,-,-,-260,-257,-255,-262,,�@��,
2012/4/26,TX,201205/201212,-280,-280,-280,-280,-,-,3,-,-,-281,-277,-273,-280,,�@��,
2012/4/27,TX,201205/201206,-10,-10,-14,-13,-,-,750,-,-,-14,-11,-6,-14,,�@��,
2012/4/27,TX,201205/201209,-258,-258,-258,-258,-,-,5,-,-,-260,-258,-255,-262,,�@��,
2012/4/27,TX,201205/201212,-282,-282,-282,-282,-,-,1,-,-,-285,-281,-273,-282,,�@��,
2012/4/30,TX,201205/201206,-14,-14,-14,-14,-,-,118,-,-,-15,-14,-6,-14,,�@��,
2012/4/30,TX,201209/201212,-19,-17,-19,-18,-,-,49,-,-,-26,-20,-16,-49,,�@��,

