交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2002/3/12,TX,200206,6130,6130,6075,6075,-154,-2.47%,5,6060,18,6060,6130,6229,3395,,�@��
2002/3/12,TX,200209,-,-,-,-,-,-,0,6097,8,6060,6250,6179,3900,,�@��
2002/3/12,TX,200212,-,-,-,-,-,-,0,6081,10,6060,6300,6149,5175,,�@��
2002/3/13,TX,200203,6082,6196,6044,6080,-40,-0.65%,19541,6080,11043,6080,6082,6215,3430,,�@��
2002/3/13,TX,200204,6088,6177,6037,6050,-59,-0.97%,349,6050,345,6050,6070,6200,5490,,�@��
2002/3/13,TX,200206,6060,6154,6050,6100,40,0.66%,8,6100,15,6025,6100,6229,3395,,�@��
2002/3/13,TX,200209,6050,6050,6038,6050,-47,-0.77%,3,6005,6,6005,6150,6179,3900,,�@��
2002/3/13,TX,200212,-,-,-,-,-,-,0,6041,10,6005,6150,6149,5175,,�@��
2002/3/14,TX,200203,6040,6105,5985,6105,25,0.41%,14467,6105,10667,6105,6106,6215,3430,,�@��
2002/3/14,TX,200204,6015,6080,5975,6080,30,0.50%,469,6080,552,6076,6080,6200,5490,,�@��
2002/3/14,TX,200206,6050,6082,6000,6000,-100,-1.64%,4,5970,15,5970,6150,6229,3395,,�@��
2002/3/14,TX,200209,-,-,-,-,-,-,0,6030,6,5960,6150,6179,3900,,�@��
2002/3/14,TX,200212,-,-,-,-,-,-,0,6066,10,5950,6150,6149,5175,,�@��
2002/3/15,TX,200203,6072,6119,5900,5904,-201,-3.29%,17941,5904,9518,5904,5905,6215,3430,,�@��
2002/3/15,TX,200204,6051,6100,5902,5916,-164,-2.70%,1563,5916,1376,5915,5918,6200,5490,,�@��
2002/3/15,TX,200206,6130,6130,5920,5920,-50,-0.84%,13,5920,17,5835,5950,6229,3395,,�@��
2002/3/15,TX,200209,5920,5920,5920,5920,-110,-1.82%,1,5920,7,5835,6000,6179,3900,,�@��
2002/3/15,TX,200212,5920,5920,5920,5920,-146,-2.41%,1,5865,11,5835,6070,6149,5175,,�@��
2002/3/18,TX,200203,5930,5955,5883,5948,44,0.75%,9746,5948,8147,5948,5949,6215,3430,,�@��
2002/3/18,TX,200204,5929,5940,5871,5935,19,0.32%,3214,5935,2752,5935,5936,6200,5490,,�@��
2002/3/18,TX,200206,5900,5949,5900,5949,29,0.49%,10,5965,17,5851,5965,6229,3395,,�@��
2002/3/18,TX,200209,5921,5921,5851,5851,-69,-1.17%,2,5851,7,5851,5980,6179,3900,,�@��
2002/3/18,TX,200212,-,-,-,-,-,-,0,5909,11,5831,5980,6149,5175,,�@��
2002/3/19,TX,200203,5941,5970,5858,5902,-46,-0.77%,5843,5902,5413,5901,5902,6215,3430,,�@��
2002/3/19,TX,200204,5936,5944,5840,5874,-61,-1.03%,9754,5874,6074,5873,5874,6200,5490,,�@��
2002/3/19,TX,200206,-,-,-,-,-,-,0,5919,17,5825,5930,6229,3395,,�@��
2002/3/19,TX,200209,-,-,-,-,-,-,0,5805,7,5801,6028,6179,3900,,�@��
2002/3/19,TX,200212,-,-,-,-,-,-,0,5863,11,5760,6050,6149,5175,,�@��
2002/3/20,TX,200203,5905,6089,5891,6074,172,2.91%,4264,6074,2375,6072,6074,6215,3430,,�@��
2002/3/20,TX,200204,5885,6057,5855,6055,181,3.08%,20351,6055,7720,6055,6056,6200,5490,,�@��
2002/3/20,TX,200206,5980,6049,5980,6040,121,2.04%,4,6040,16,5905,6060,6229,3395,,�@��
2002/3/20,TX,200209,6000,6099,6000,6099,294,5.06%,2,6123,6,5830,6123,6179,3900,,�@��
2002/3/20,TX,200212,6000,6000,6000,6000,137,2.34%,1,6000,11,5815,6150,6149,5175,,�@��
2002/3/21,TX,200204,6002,6086,5980,6049,-6,-0.10%,16203,6049,9803,6049,6050,6200,5490,,�@��
2002/3/21,TX,200205,5981,6050,5975,6039,-,-,13,6039,11,6026,6073,6050,5975,,�@��
2002/3/21,TX,200206,6020,6069,6020,6069,29,0.48%,3,6034,16,5981,6130,6229,3395,,�@��
2002/3/21,TX,200209,-,-,-,-,-,-,0,6117,6,5890,6130,6179,3900,,�@��
2002/3/21,TX,200212,-,-,-,-,-,-,0,5994,11,5901,6130,6149,5175,,�@��
2002/3/22,TX,200204,6138,6185,6108,6155,106,1.75%,14993,6155,9767,6155,6156,6200,5490,,�@��
2002/3/22,TX,200205,6100,6156,6100,6130,91,1.51%,18,6149,20,6136,6162,6156,5975,,�@��
2002/3/22,TX,200206,6150,6189,6150,6189,155,2.57%,2,6140,15,6081,6220,6229,3395,,�@��
2002/3/22,TX,200209,-,-,-,-,-,-,0,6223,6,6081,6250,6179,3900,,�@��
2002/3/22,TX,200212,-,-,-,-,-,-,0,6100,11,5961,6250,6149,5175,,�@��
2002/3/25,TX,200204,6151,6209,6105,6170,15,0.24%,14498,6170,10673,6170,6178,6209,5490,,�@��
2002/3/25,TX,200205,6160,6200,6123,6172,23,0.37%,10,6172,24,6168,6197,6200,5975,,�@��
2002/3/25,TX,200206,-,-,-,-,-,-,0,6155,15,6062,6230,6229,3395,,�@��
2002/3/25,TX,200209,6200,6200,6200,6200,-23,-0.37%,1,6238,5,6150,6230,6200,3900,,�@��
2002/3/25,TX,200212,-,-,-,-,-,-,0,6115,11,6082,6250,6149,5175,,�@��
2002/3/26,TX,200204,6141,6220,6125,6208,38,0.62%,13230,6208,11480,6208,6209,6220,5490,,�@��
2002/3/26,TX,200205,6148,6200,6130,6196,24,0.39%,16,6196,36,6174,6200,6200,5975,,�@��
2002/3/26,TX,200206,6100,6215,6100,6215,60,0.97%,4,6215,16,6151,6230,6229,3395,,�@��
2002/3/26,TX,200209,6150,6150,6150,6150,-88,-1.41%,1,6150,6,6131,6250,6200,3900,,�@��
2002/3/26,TX,200212,6230,6230,6122,6122,7,0.11%,6,6151,14,6151,6230,6230,5175,,�@��
2002/3/27,TX,200204,6220,6243,6081,6085,-123,-1.98%,19066,6085,11581,6085,6086,6243,5490,,�@��
2002/3/27,TX,200205,6216,6216,6081,6098,-98,-1.58%,38,6098,41,6070,6090,6216,5975,,�@��
2002/3/27,TX,200206,6249,6249,6100,6100,-115,-1.85%,3,6099,17,6058,6099,6249,3395,,�@��
2002/3/27,TX,200209,-,-,-,-,-,-,0,6027,6,6025,6183,6200,3900,,�@��
2002/3/27,TX,200212,6210,6230,6082,6082,-69,-1.12%,4,6101,15,6028,6175,6230,5175,,�@��
2002/3/28,TX,200204,6099,6140,6063,6130,45,0.74%,15698,6130,12609,6130,6131,6243,5490,,�@��
2002/3/28,TX,200205,6085,6130,6060,6130,32,0.52%,25,6130,45,6121,6150,6216,5975,,�@��
2002/3/28,TX,200206,6100,6100,6100,6100,1,0.02%,1,6100,17,6035,6150,6249,3395,,�@��
2002/3/28,TX,200209,-,-,-,-,-,-,0,6072,6,6001,6170,6200,3900,,�@��
2002/3/28,TX,200212,-,-,-,-,-,-,0,6146,15,6025,6140,6230,5175,,�@��
2002/3/29,TX,200204,6170,6179,6085,6145,15,0.24%,14768,6145,13429,6140,6145,6243,5490,,�@��
2002/3/29,TX,200205,6162,6162,6078,6096,-34,-0.55%,27,6156,54,6080,6130,6216,5975,,�@��
2002/3/29,TX,200206,6101,6169,6100,6100,0,0.00%,7,6100,17,6060,6170,6249,3395,,�@��
2002/3/29,TX,200209,6101,6101,6101,6101,29,0.48%,1,6087,6,6053,6170,6200,3900,,�@��
2002/3/29,TX,200212,6101,6101,6101,6101,-45,-0.73%,1,6161,16,6055,6140,6230,5175,,�@��

