交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2001/3/15,TX,200112,-,-,-,-,-,-,0,5966,6,5701,6000,6300,5601,,�@��
2001/3/16,TX,200103,5750,5815,5740,5760,-20,-0.35%,5089,5760,5284,5760,5761,9500,4635,,�@��
2001/3/16,TX,200104,5750,5792,5726,5745,-20,-0.35%,1614,5745,2074,5745,5746,5830,5441,,�@��
2001/3/16,TX,200106,5799,5799,5750,5750,4,0.07%,2,5750,18,5750,5850,8700,4680,,�@��
2001/3/16,TX,200109,-,-,-,-,-,-,0,5730,1,5705,5930,6193,4780,,�@��
2001/3/16,TX,200112,6366,6366,5801,5850,-116,-1.94%,8,5850,7,5800,5990,6366,5601,,�@��
2001/3/19,TX,200103,5727,5767,5625,5640,-120,-2.08%,4032,5640,3935,5639,5640,9500,4635,,�@��
2001/3/19,TX,200104,5730,5745,5600,5612,-133,-2.32%,2937,5612,2975,5611,5612,5830,5441,,�@��
2001/3/19,TX,200106,5670,5670,5660,5660,-90,-1.57%,3,5669,19,5608,5730,8700,4680,,�@��
2001/3/19,TX,200109,-,-,-,-,-,-,0,5610,1,5550,5997,6193,4780,,�@��
2001/3/19,TX,200112,-,-,-,-,-,-,0,5730,7,5635,5800,6366,5601,,�@��
2001/3/20,TX,200103,5659,5690,5631,5675,35,0.62%,2164,5675,2663,5673,5675,9500,4635,,�@��
2001/3/20,TX,200104,5652,5668,5606,5655,43,0.77%,4656,5655,4082,5653,5655,5830,5441,,�@��
2001/3/20,TX,200106,-,-,-,-,-,-,0,5704,19,5601,5730,8700,4680,,�@��
2001/3/20,TX,200109,5601,5601,5601,5601,-9,-0.16%,1,5601,2,5650,5765,6193,4780,,�@��
2001/3/20,TX,200112,-,-,-,-,-,-,0,5765,7,5650,5850,6366,5601,,�@��
2001/3/21,TX,200103,5555,5670,5555,5632,-43,-0.76%,1913,5632,1120,5631,5632,9500,4635,,�@��
2001/3/21,TX,200104,5550,5650,5529,5615,-40,-0.71%,6310,5615,5544,5615,5616,5830,5441,,�@��
2001/3/21,TX,200106,5673,5673,5673,5673,-31,-0.54%,3,5673,22,5601,5650,8700,4680,,�@��
2001/3/21,TX,200109,-,-,-,-,-,-,0,5558,2,5601,5750,6193,4780,,�@��
2001/3/21,TX,200112,-,-,-,-,-,-,0,5722,7,5601,5800,6366,5601,,�@��
2001/3/22,TX,200104,5631,5750,5631,5750,135,2.40%,8533,5750,6095,5749,5750,5830,5441,,�@��
2001/3/22,TX,200105,5730,5749,5690,5749,-,-,41,5749,13,5749,5755,5749,5690,,�@��
2001/3/22,TX,200106,5707,5707,5707,5707,34,0.60%,1,5707,22,5710,5787,8700,4680,,�@��
2001/3/22,TX,200109,-,-,-,-,-,-,0,5693,2,5710,5890,6193,4780,,�@��
2001/3/22,TX,200112,-,-,-,-,-,-,0,5857,7,5710,5900,6366,5601,,�@��
2001/3/23,TX,200104,5830,5844,5790,5813,63,1.10%,7092,5813,7202,5813,5814,5844,5441,,�@��
2001/3/23,TX,200105,5794,5850,5794,5823,74,1.29%,21,5823,24,5802,5834,5850,5690,,�@��
2001/3/23,TX,200106,5801,5835,5801,5835,128,2.24%,4,5805,22,5805,5870,8700,4680,,�@��
2001/3/23,TX,200109,5801,5801,5801,5801,108,1.90%,1,5801,3,5801,5945,6193,4780,,�@��
2001/3/23,TX,200112,5801,5815,5801,5815,-42,-0.72%,2,5815,7,5830,5945,6366,5601,,�@��
2001/3/26,TX,200104,5833,5910,5773,5899,86,1.48%,7244,5899,7024,5898,5899,5910,5441,,�@��
2001/3/26,TX,200105,5857,5928,5785,5913,90,1.55%,32,5913,36,5875,5923,5928,5690,,�@��
2001/3/26,TX,200106,5399,5950,5399,5950,145,2.50%,13,5963,23,5901,5963,8700,4680,,�@��
2001/3/26,TX,200109,-,-,-,-,-,-,0,5887,3,5870,5993,6193,4780,,�@��
2001/3/26,TX,200112,-,-,-,-,-,-,0,5901,7,5880,6050,6366,5601,,�@��
2001/3/27,TX,200104,5909,5945,5851,5868,-31,-0.53%,7309,5868,7303,5867,5868,5945,5441,,�@��
2001/3/27,TX,200105,5930,5948,5868,5868,-45,-0.76%,36,5868,46,5858,5890,5948,5690,,�@��
2001/3/27,TX,200106,5851,5956,5851,5956,-7,-0.12%,3,5956,21,5827,5950,8700,4680,,�@��
2001/3/27,TX,200109,-,-,-,-,-,-,0,5856,3,5863,6030,6193,4780,,�@��
2001/3/27,TX,200112,-,-,-,-,-,-,0,5870,7,5810,6100,6366,5601,,�@��
2001/3/28,TX,200104,5900,5902,5815,5830,-38,-0.65%,5935,5830,7256,5830,5833,5945,5441,,�@��
2001/3/28,TX,200105,5913,5913,5820,5824,-44,-0.75%,25,5824,57,5818,5860,5948,5690,,�@��
2001/3/28,TX,200106,-,-,-,-,-,-,0,5918,21,5801,5885,8700,4680,,�@��
2001/3/28,TX,200109,-,-,-,-,-,-,0,5818,3,5807,6030,6193,4780,,�@��
2001/3/28,TX,200112,-,-,-,-,-,-,0,5832,7,5835,6080,6366,5601,,�@��
2001/3/29,TX,200104,5806,5878,5796,5870,40,0.69%,5366,5870,7655,5870,5871,5945,5441,,�@��
2001/3/29,TX,200105,5805,5875,5803,5869,45,0.77%,18,5869,63,5861,5869,5948,5690,,�@��
2001/3/29,TX,200106,-,-,-,-,-,-,0,5958,21,5801,5915,8700,4680,,�@��
2001/3/29,TX,200109,-,-,-,-,-,-,0,5858,3,5808,5980,6193,4780,,�@��
2001/3/29,TX,200112,-,-,-,-,-,-,0,5872,7,5831,6150,6366,5601,,�@��
2001/3/30,TX,200104,5858,5870,5775,5795,-75,-1.28%,5774,5795,8319,5794,5795,5945,5441,,�@��
2001/3/30,TX,200105,5867,5867,5780,5787,-82,-1.40%,36,5787,80,5787,5805,5948,5690,,�@��
2001/3/30,TX,200106,5802,5804,5802,5802,-156,-2.62%,4,5833,23,5770,5897,8700,4680,,�@��
2001/3/30,TX,200109,-,-,-,-,-,-,0,5783,3,5790,5945,6193,4780,,�@��
2001/3/30,TX,200112,-,-,-,-,-,-,0,5797,7,5808,5965,6366,5601,,�@��

