交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2008/4/7,TX,200804,8600,8743,8595,8709,137,1.60%,45697,8706,56451,8706,8709,9113,7831,,�@��
2008/4/7,TX,200805,8586,8715,8575,8688,139,1.63%,816,8683,2377,8680,8688,9084,8035,,�@��
2008/4/7,TX,200806,8545,8697,8545,8675,138,1.62%,45,8675,611,8661,8675,9934,7310,,�@��
2008/4/7,TX,200809,8350,8467,8342,8459,158,1.90%,44,8459,917,8425,8448,9664,7143,,�@��
2008/4/7,TX,200812,8350,8450,8350,8450,160,1.93%,26,8450,545,8412,8431,8760,7180,,�@��
2008/4/8,TX,200804,8645,8705,8630,8635,-71,-0.82%,43626,8637,54741,8635,8636,9113,7831,,�@��
2008/4/8,TX,200805,8648,8676,8610,8610,-73,-0.84%,1666,8612,3256,8610,8615,9084,8035,,�@��
2008/4/8,TX,200806,8613,8659,8600,8600,-75,-0.86%,43,8600,632,8589,8602,9934,7310,,�@��
2008/4/8,TX,200809,8460,8460,8360,8360,-99,-1.17%,32,8360,937,8359,8370,9664,7143,,�@��
2008/4/8,TX,200812,8360,8402,8360,8379,-71,-0.84%,7,8379,546,8350,8355,8760,7180,,�@��
2008/4/9,TX,200804,8662,8780,8588,8677,40,0.46%,72873,8676,53791,8675,8677,9113,7831,,�@��
2008/4/9,TX,200805,8630,8750,8566,8648,36,0.42%,2976,8650,4873,8649,8653,9084,8035,,�@��
2008/4/9,TX,200806,8628,8720,8558,8634,34,0.40%,54,8634,641,8629,8641,9934,7310,,�@��
2008/4/9,TX,200809,8382,8498,8328,8398,38,0.45%,58,8398,931,8386,8406,9664,7143,,�@��
2008/4/9,TX,200812,8453,8475,8315,8377,-2,-0.02%,21,8375,555,8373,8382,8760,7180,,�@��
2008/4/10,TX,200804,8647,8827,8643,8819,143,1.65%,70113,8814,52369,8811,8819,9113,7831,,�@��
2008/4/10,TX,200805,8651,8787,8622,8778,128,1.48%,4621,8779,7544,8775,8784,9084,8035,,�@��
2008/4/10,TX,200806,8600,8762,8592,8762,128,1.48%,53,8762,648,8752,8771,9934,7310,,�@��
2008/4/10,TX,200809,8369,8538,8369,8534,136,1.62%,79,8534,910,8512,8537,9664,7143,,�@��
2008/4/10,TX,200812,8391,8473,8391,8473,98,1.17%,41,8505,565,8492,8519,8760,7180,,�@��
2008/4/11,TX,200804,8830,8934,8802,8912,98,1.11%,65842,8911,49458,8910,8912,9113,7831,,�@��
2008/4/11,TX,200805,8818,8898,8769,8880,101,1.15%,4920,8878,10253,8876,8880,9084,8035,,�@��
2008/4/11,TX,200806,8800,8877,8760,8860,98,1.12%,71,8860,666,8851,8865,9934,7310,,�@��
2008/4/11,TX,200809,8560,8640,8544,8618,84,0.98%,83,8618,883,8620,8637,9664,7143,,�@��
2008/4/11,TX,200812,8550,8605,8536,8605,100,1.18%,11,8605,565,8605,8616,8760,7180,,�@��
2008/4/14,TX,200804,8828,8910,8802,8871,-40,-0.45%,58867,8871,43868,8865,8871,9113,7831,,�@��
2008/4/14,TX,200805,8810,8880,8777,8844,-34,-0.38%,14585,8840,19447,8838,8844,9084,8035,,�@��
2008/4/14,TX,200806,8753,8843,8753,8825,-35,-0.40%,163,8825,783,8812,8827,9934,7310,,�@��
2008/4/14,TX,200809,8575,8615,8517,8590,-28,-0.32%,48,8590,888,8580,8590,9664,7143,,�@��
2008/4/14,TX,200812,8537,8572,8500,8565,-40,-0.46%,25,8565,567,8543,8564,8760,7180,,�@��
2008/4/15,TX,200804,8874,8945,8852,8918,47,0.53%,57742,8915,28317,8915,8918,9113,7831,,�@��
2008/4/15,TX,200805,8845,8900,8828,8879,39,0.44%,26124,8877,31375,8876,8880,9084,8035,,�@��
2008/4/15,TX,200806,8849,8872,8814,8859,34,0.39%,130,8859,862,8847,8859,9934,7310,,�@��
2008/4/15,TX,200809,8613,8635,8565,8620,30,0.35%,34,8620,907,8610,8625,9664,7143,,�@��
2008/4/15,TX,200812,8564,8605,8518,8585,20,0.23%,94,8585,642,8570,8585,8760,7180,,�@��
2008/4/16,TX,200804,9000,9086,8971,9086,171,1.92%,35202,9084,19701,9085,9086,9113,7831,,�@��
2008/4/16,TX,200805,8970,9045,8938,9045,168,1.89%,41793,9042,44420,9045,9046,9084,8035,,�@��
2008/4/16,TX,200806,8870,9013,8818,9010,151,1.70%,75,9010,861,9010,9019,9934,7310,,�@��
2008/4/16,TX,200809,8673,8760,8668,8760,140,1.62%,49,8760,917,8755,8770,9664,7143,,�@��
2008/4/16,TX,200812,8650,8720,8622,8720,135,1.57%,74,8720,687,8702,8726,8760,7180,,�@��
2008/4/17,TX,200805,9134,9144,9038,9060,18,0.20%,65275,9064,50588,9060,9065,9144,8035,,�@��
2008/4/17,TX,200806,9077,9104,9005,9035,25,0.28%,243,9035,934,9027,9035,9934,7310,,�@��
2008/4/17,TX,200809,8799,8850,8772,8790,30,0.34%,53,8790,929,8781,8795,9664,7143,,�@��
2008/4/17,TX,200812,8800,8812,8732,8755,35,0.40%,33,8755,701,8735,8755,8812,7180,,�@��
2008/4/17,TX,200903,8800,8800,8715,8715,-,-,6,8715,6,8658,8799,8800,8715,,�@��
2008/4/18,TX,200805,9083,9099,8999,9081,17,0.19%,50482,9081,51518,9080,9085,9144,8035,,�@��
2008/4/18,TX,200806,9035,9060,8972,9048,13,0.14%,184,9048,981,9045,9055,9934,7310,,�@��
2008/4/18,TX,200809,8800,8820,8740,8812,22,0.25%,45,8812,952,8804,8817,9664,7143,,�@��
2008/4/18,TX,200812,8750,8765,8689,8735,-20,-0.23%,39,8735,714,8741,8765,8812,7180,,�@��
2008/4/18,TX,200903,-,-,-,-,-,-,0,8732,6,8680,8763,8800,8715,,�@��
2008/4/21,TX,200805,9168,9174,9044,9082,1,0.01%,49855,9084,55329,9085,9086,9174,8035,,�@��
2008/4/21,TX,200806,9141,9141,9013,9055,7,0.08%,293,9051,1084,9050,9057,9934,7310,,�@��
2008/4/21,TX,200809,8868,8880,8776,8804,-8,-0.09%,51,8804,969,8805,8816,9664,7143,,�@��
2008/4/21,TX,200812,8810,8820,8723,8765,30,0.34%,18,8765,719,8754,8766,8820,7180,,�@��
2008/4/21,TX,200903,8800,8800,8733,8733,1,0.01%,2,8733,5,8694,8751,8800,8715,,�@��
2008/4/22,TX,200805,9056,9076,8977,9030,-54,-0.59%,49137,9029,56204,9029,9030,9174,8035,,�@��
2008/4/22,TX,200806,9051,9051,8948,8998,-53,-0.59%,229,8998,1191,8996,9001,9934,7310,,�@��
2008/4/22,TX,200809,8795,8795,8708,8742,-62,-0.70%,100,8742,1021,8738,8745,9664,7143,,�@��
2008/4/22,TX,200812,8735,8735,8657,8702,-63,-0.72%,76,8715,760,8702,8709,8820,7180,,�@��
2008/4/22,TX,200903,8667,8667,8667,8667,-66,-0.76%,2,8667,6,8655,8686,8800,8667,,�@��
2008/4/23,TX,200805,9055,9093,8945,8984,-45,-0.50%,68333,8984,58383,8984,8990,9174,8035,,�@��
2008/4/23,TX,200806,9020,9060,8915,8955,-43,-0.48%,389,8951,1319,8949,8958,9934,7310,,�@��
2008/4/23,TX,200809,8749,8800,8650,8690,-52,-0.59%,104,8690,1057,8687,8700,9664,7143,,�@��
2008/4/23,TX,200812,8680,8745,8617,8650,-65,-0.75%,59,8640,782,8647,8662,8820,7180,,�@��
2008/4/23,TX,200903,8782,8782,8597,8621,-46,-0.53%,6,8621,12,8606,8642,8800,8597,,�@��
2008/4/24,TX,200805,8966,9045,8955,8978,-6,-0.07%,50961,8979,57878,8977,8979,9174,8035,,�@��
2008/4/24,TX,200806,8960,9012,8929,8945,-6,-0.07%,303,8945,1420,8945,8947,9934,7310,,�@��
2008/4/24,TX,200809,8721,8740,8675,8685,-5,-0.06%,35,8685,1072,8680,8689,9664,7143,,�@��
2008/4/24,TX,200812,8659,8702,8640,8651,11,0.13%,17,8651,789,8641,8650,8820,7180,,�@��
2008/4/24,TX,200903,8679,8679,8651,8651,30,0.35%,2,8651,14,8610,8660,8800,8597,,�@��
2008/4/25,TX,200805,9052,9068,8950,8988,9,0.10%,54703,8986,59163,8987,8993,9174,8035,,�@��
2008/4/25,TX,200806,9000,9036,8921,8951,6,0.07%,419,8952,1498,8953,8960,9934,7310,,�@��
2008/4/25,TX,200809,8772,8772,8666,8674,-11,-0.13%,35,8674,1068,8690,8702,9664,7143,,�@��
2008/4/25,TX,200812,8720,8725,8619,8638,-13,-0.15%,29,8638,792,8647,8661,8820,7180,,�@��
2008/4/25,TX,200903,8705,8705,8599,8599,-52,-0.60%,4,8618,18,8588,8648,8800,8597,,�@��
2008/4/28,TX,200805,8998,9092,8973,9090,104,1.16%,54693,9090,59695,9089,9091,9174,8035,,�@��
2008/4/28,TX,200806,8960,9059,8948,9058,106,1.18%,364,9057,1475,9057,9060,9934,7310,,�@��
2008/4/28,TX,200809,8704,8780,8701,8780,106,1.22%,26,8780,1068,8781,8794,9664,7143,,�@��
2008/4/28,TX,200812,8656,8730,8633,8730,92,1.07%,33,8730,788,8725,8738,8820,7180,,�@��
2008/4/28,TX,200903,8645,8645,8645,8645,27,0.31%,1,8722,18,8689,8733,8800,8597,,�@��
2008/4/29,TX,200805,9090,9100,8872,8920,-170,-1.87%,62994,8925,61648,8919,8920,9174,8035,,�@��
2008/4/29,TX,200806,9052,9061,8850,8898,-159,-1.76%,900,8900,2094,8893,8895,9934,7310,,�@��
2008/4/29,TX,200809,8780,8794,8575,8616,-164,-1.87%,55,8616,1066,8622,8636,9664,7143,,�@��
2008/4/29,TX,200812,8705,8723,8550,8556,-174,-1.99%,38,8556,804,8576,8578,8820,7180,,�@��
2008/4/29,TX,200903,8680,8680,8555,8575,-147,-1.69%,4,8575,22,8534,8574,8800,8555,,�@��
2008/4/30,TX,200805,8910,8986,8895,8937,12,0.13%,48508,8933,60944,8930,8933,9174,8035,,�@��
2008/4/30,TX,200806,8888,8959,8870,8909,9,0.10%,695,8909,2513,8904,8908,9934,7310,,�@��
2008/4/30,TX,200809,8640,8682,8612,8635,19,0.22%,48,8635,1068,8636,8648,9664,7143,,�@��
2008/4/30,TX,200812,8601,8630,8566,8589,33,0.39%,17,8589,803,8585,8595,8820,7180,,�@��
2008/4/30,TX,200903,-,-,-,-,-,-,0,8583,22,8548,8601,8800,8555,,�@��
2008/4/1,TX,200804/200805,-24,-24,-24,-24,-,-,47,-,-,-25,-21,-8,-24,,�@��,
2008/4/1,TX,200804/200809,-255,-250,-255,-250,-,-,21,-,-,-286,-256,-250,-296,,�@��,
2008/4/2,TX,200804/200805,-22,-22,-28,-22,-,-,60,-,-,-28,-21,-8,-28,,�@��,
2008/4/2,TX,200804/200812,-284,-284,-290,-290,-,-,7,-,-,-295,-274,-284,-297,,�@��,
2008/4/8,TX,200804/200805,-19,-19,-22,-22,-,-,4,-,-,-26,-21,-8,-28,,�@��,
2008/4/9,TX,200804/200805,-27,-27,-27,-27,-,-,1,-,-,-28,-22,-8,-28,,�@��,
2008/4/9,TX,200804/200812,-299,-299,-300,-300,-,-,5,-,-,-304,-295,-284,-300,,�@��,
2008/4/10,TX,200804/200805,-27,-27,-41,-37,-,-,679,-,-,-40,-35,-8,-41,,�@��,
2008/4/10,TX,200804/200806,-49,-49,-50,-50,-,-,2,-,-,-59,-45,-31,-50,,�@��,
2008/4/10,TX,200804/200809,-294,-294,-295,-295,-,-,12,-,-,-349,-281,-250,-296,,�@��,
2008/4/11,TX,200804/200805,-34,-32,-35,-32,-,-,264,-,-,-36,-32,-8,-41,,�@��,
2008/4/11,TX,200805/200809,-261,-261,-261,-261,-,-,3,-,-,-263,-211,-261,-261,,�@��,
2008/4/11,TX,200806/200809,-226,-226,-226,-226,-,-,1,-,-,-300,-227,-150,-226,,�@��,
2008/4/14,TX,200804/200805,-27,-25,-31,-28,-,-,1785,-,-,-33,-27,-8,-41,,�@��,
2008/4/14,TX,200804/200809,-304,-304,-309,-309,-,-,6,-,-,-307,-280,-250,-309,,�@��,
2008/4/14,TX,200804/200812,-328,-328,-329,-329,-,-,2,-,-,-346,-307,-284,-329,,�@��,
2008/4/14,TX,200805/200806,-24,-24,-27,-26,-,-,125,-,-,-26,-17,-24,-27,,�@��,
2008/4/15,TX,200804/200805,-29,-21,-41,-38,-,-,7108,-,-,-39,-38,-8,-41,,�@��,
2008/4/15,TX,200804/200806,-59,-59,-63,-63,-,-,7,-,-,-75,-59,-31,-63,,�@��,
2008/4/15,TX,200804/200812,-348,-348,-350,-350,-,-,8,-,-,-370,-324,-284,-350,,�@��,
2008/4/15,TX,200805/200806,-30,-21,-30,-30,-,-,49,-,-,-29,-20,-21,-30,,�@��,
2008/4/15,TX,200806/200809,-227,-224,-227,-224,-,-,3,-,-,-283,-226,-150,-227,,�@��,
2008/4/16,TX,200804/200805,-33,-26,-45,-40,-,-,4574,-,-,-43,-40,-8,-45,,�@��,
2008/4/16,TX,200805/200812,-321,-320,-329,-320,-,-,7,-,-,-347,-320,-320,-329,,�@��,
2008/4/21,TX,200805/200806,-30,-30,-30,-30,-,-,1,-,-,-35,-29,-21,-30,,�@��,
2008/4/21,TX,200805/200809,-280,-280,-282,-282,-,-,3,-,-,-280,-270,-261,-282,,�@��,
2008/4/22,TX,200805/200806,-29,-29,-29,-29,-,-,1,-,-,-34,-29,-21,-30,,�@��,
2008/4/22,TX,200805/200809,-290,-290,-290,-290,-,-,2,-,-,-291,-285,-261,-290,,�@��,
2008/4/22,TX,200812/200903,-30,-30,-30,-30,-,-,1,-,-,-40,-29,-30,-30,,�@��,
2008/4/29,TX,200805/200806,-31,-27,-31,-27,-,-,196,-,-,-27,-25,-21,-31,,�@��,
2008/4/30,TX,200805/200806,-26,-24,-26,-25,-,-,250,-,-,-30,-25,-21,-31,,�@��,
2008/4/30,TX,200805/200812,-335,-322,-335,-322,-,-,2,-,-,-345,-338,-320,-335,,�@��,

