交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2000/8/5,TX,200008,7952,7984,7871,7879,-91,-1.14%,3062,7879,4840,7879,7880,8960,7812,,�@��
2000/8/5,TX,200009,7989,8000,7914,7915,-74,-0.93%,107,7915,290,7911,7915,10595,7600,,�@��
2000/8/5,TX,200012,-,-,-,-,-,-,0,7959,63,-,-,10450,7928,,�@��
2000/8/5,TX,200103,8100,8100,8100,8100,-50,-0.61%,1,8059,15,8055,8150,9500,8055,,�@��
2000/8/5,TX,200106,-,-,-,-,-,-,0,8200,1,-,-,8251,8251,,�@��
2000/8/7,TX,200008,7849,7855,7760,7805,-74,-0.94%,3235,7805,4822,7800,7805,8960,7760,,�@��
2000/8/7,TX,200009,7901,7923,7782,7830,-85,-1.07%,173,7830,386,7815,7835,10595,7600,,�@��
2000/8/7,TX,200012,7875,7878,7852,7852,-107,-1.34%,4,7858,61,7835,7930,10450,7852,,�@��
2000/8/7,TX,200103,8025,8025,8020,8020,-39,-0.48%,2,8017,15,7980,8130,9500,8020,,�@��
2000/8/7,TX,200106,-,-,-,-,-,-,0,8126,1,-,-,8251,8251,,�@��
2000/8/8,TX,200008,7835,7869,7745,7857,52,0.67%,4391,7857,5271,7856,7857,8960,7745,,�@��
2000/8/8,TX,200009,7851,7900,7780,7888,58,0.74%,259,7888,480,7888,7889,10595,7600,,�@��
2000/8/8,TX,200012,7900,7900,7899,7899,41,0.52%,3,7944,63,7851,7950,10450,7852,,�@��
2000/8/8,TX,200103,8000,8000,8000,8000,-17,-0.21%,2,8000,15,7950,8050,9500,8000,,�@��
2000/8/8,TX,200106,-,-,-,-,-,-,0,8178,1,-,-,8251,8251,,�@��
2000/8/9,TX,200008,7890,8090,7880,8090,233,2.97%,5303,8090,4785,8090,8092,8960,7745,,�@��
2000/8/9,TX,200009,7930,8146,7900,8130,242,3.07%,315,8130,563,8115,8130,10595,7600,,�@��
2000/8/9,TX,200012,8050,8150,8050,8150,206,2.59%,8,8150,65,8107,8198,10450,7852,,�@��
2000/8/9,TX,200103,-,-,-,-,-,-,0,8233,15,-,-,9500,8000,,�@��
2000/8/9,TX,200106,-,-,-,-,-,-,0,8411,1,-,-,8251,8251,,�@��
2000/8/10,TX,200008,8052,8090,8011,8067,-23,-0.28%,3874,8067,4544,8066,8068,8960,7745,,�@��
2000/8/10,TX,200009,8130,8135,8041,8095,-35,-0.43%,496,8095,852,8090,8095,10595,7600,,�@��
2000/8/10,TX,200012,8150,8150,8110,8110,-40,-0.49%,3,8115,67,8050,8162,10450,7852,,�@��
2000/8/10,TX,200103,8154,8227,8154,8227,-6,-0.07%,2,8227,16,8165,8230,9500,8000,,�@��
2000/8/10,TX,200106,-,-,-,-,-,-,0,8388,1,-,-,8251,8251,,�@��
2000/8/11,TX,200008,8044,8088,7985,8000,-67,-0.83%,3256,8000,4279,7999,8000,8960,7745,,�@��
2000/8/11,TX,200009,8075,8130,8018,8020,-75,-0.93%,654,8020,1209,8020,8025,10595,7600,,�@��
2000/8/11,TX,200012,8085,8089,8062,8089,-26,-0.32%,5,8089,67,8065,8111,10450,7852,,�@��
2000/8/11,TX,200103,-,-,-,-,-,-,0,8160,16,-,-,9500,8000,,�@��
2000/8/11,TX,200106,-,-,-,-,-,-,0,8321,1,-,-,8251,8251,,�@��
2000/8/14,TX,200008,7999,7999,7880,7881,-119,-1.49%,2542,7881,3264,7881,7885,8960,7745,,�@��
2000/8/14,TX,200009,8013,8018,7901,7905,-115,-1.43%,1187,7905,1792,7905,7908,10595,7600,,�@��
2000/8/14,TX,200012,8015,8023,7998,7998,-91,-1.12%,5,7998,65,7945,8000,10450,7852,,�@��
2000/8/14,TX,200103,8101,8101,8101,8101,-59,-0.72%,1,8075,16,8001,8300,9500,8000,,�@��
2000/8/14,TX,200106,8112,8112,8112,8112,-209,-2.51%,1,8160,1,-,8300,8251,8112,,�@��
2000/8/15,TX,200008,7905,7960,7860,7900,19,0.24%,1869,7900,2411,7900,7901,8960,7745,,�@��
2000/8/15,TX,200009,7923,7970,7871,7922,17,0.22%,3154,7922,2994,7922,7923,10595,7600,,�@��
2000/8/15,TX,200012,7960,8030,7960,8030,32,0.40%,5,7995,63,7955,8050,10450,7852,,�@��
2000/8/15,TX,200103,8020,8020,8020,8020,-55,-0.68%,1,8092,16,8001,8200,9500,8000,,�@��
2000/8/15,TX,200106,-,-,-,-,-,-,0,8179,1,-,-,8251,8112,,�@��
2000/8/16,TX,200008,7896,8028,7896,8020,120,1.52%,1960,8020,727,8020,8023,8960,7745,,�@��
2000/8/16,TX,200009,7900,8086,7900,8086,164,2.07%,4443,8086,3690,8080,8086,10595,7600,,�@��
2000/8/16,TX,200012,8040,8120,8040,8103,108,1.35%,6,8175,66,8077,8159,10450,7852,,�@��
2000/8/16,TX,200103,8250,8250,8250,8250,158,1.95%,1,8185,16,8153,-,9500,8000,,�@��
2000/8/16,TX,200106,-,-,-,-,-,-,0,8299,1,-,-,8251,8112,,�@��
2000/8/17,TX,200009,8110,8220,8053,8215,129,1.60%,4998,8215,4093,8210,8215,10595,7600,,�@��
2000/8/17,TX,200010,8190,8235,8090,8235,-,-,32,8235,24,8203,8239,8235,8090,,�@��
2000/8/17,TX,200012,8150,8247,8150,8247,72,0.88%,4,8257,66,8173,8350,10450,7852,,�@��
2000/8/17,TX,200103,-,-,-,-,-,-,0,8314,16,-,-,9500,8000,,�@��
2000/8/17,TX,200106,-,-,-,-,-,-,0,8428,1,-,-,8251,8112,,�@��
2000/8/18,TX,200009,8246,8309,8183,8183,-32,-0.39%,4574,8183,4267,8182,8183,10595,7600,,�@��
2000/8/18,TX,200010,8270,8310,8200,8211,-24,-0.29%,35,8211,34,8181,8250,8310,8090,,�@��
2000/8/18,TX,200012,8310,8348,8300,8334,77,0.93%,7,8256,70,8300,8379,10450,7852,,�@��
2000/8/18,TX,200103,-,-,-,-,-,-,0,8282,16,-,-,9500,8000,,�@��
2000/8/18,TX,200106,-,-,-,-,-,-,0,8396,1,-,-,8251,8112,,�@��
2000/8/19,TX,200009,8197,8281,8153,8281,98,1.20%,3951,8281,4580,8281,8282,10595,7600,,�@��
2000/8/19,TX,200010,8208,8310,8179,8309,98,1.19%,45,8309,51,8302,8309,8310,8090,,�@��
2000/8/19,TX,200012,8208,8348,8208,8348,92,1.11%,3,8348,70,8325,8348,10450,7852,,�@��
2000/8/19,TX,200103,-,-,-,-,-,-,0,8380,16,-,-,9500,8000,,�@��
2000/8/19,TX,200106,-,-,-,-,-,-,0,8494,1,-,-,8251,8112,,�@��
2000/8/21,TX,200009,8269,8322,8232,8275,-6,-0.07%,3623,8275,4788,8275,8276,10595,7600,,�@��
2000/8/21,TX,200010,8258,8368,8258,8300,-9,-0.11%,38,8300,63,8290,8310,8368,8090,,�@��
2000/8/21,TX,200012,8281,8350,8281,8350,2,0.02%,9,8311,76,8288,8375,10450,7852,,�@��
2000/8/21,TX,200103,8301,8301,8301,8301,-79,-0.94%,1,8374,15,-,8588,9500,8000,,�@��
2000/8/21,TX,200106,-,-,-,-,-,-,0,8488,1,-,-,8251,8112,,�@��
2000/8/22,TX,200009,8231,8235,8152,8180,-95,-1.15%,3670,8180,4725,8180,8183,10595,7600,,�@��
2000/8/22,TX,200010,8233,8270,8185,8198,-102,-1.23%,61,8198,79,8191,8209,8368,8090,,�@��
2000/8/22,TX,200012,8202,8202,8202,8202,-109,-1.31%,2,8227,77,8150,8237,10450,7852,,�@��
2000/8/22,TX,200103,8301,8301,8301,8301,-73,-0.87%,1,8279,15,8201,8450,9500,8000,,�@��
2000/8/22,TX,200106,-,-,-,-,-,-,0,8393,1,-,-,8251,8112,,�@��
2000/8/24,TX,200009,8219,8279,8164,8190,10,0.12%,3705,8190,4941,8190,8192,10595,7600,,�@��
2000/8/24,TX,200010,8270,8298,8200,8204,6,0.07%,38,8204,82,8202,8215,8368,8090,,�@��
2000/8/24,TX,200012,8330,8338,8330,8338,111,1.35%,2,8338,77,8200,8430,10450,7852,,�@��
2000/8/24,TX,200103,-,-,-,-,-,-,0,8289,15,-,-,9500,8000,,�@��
2000/8/24,TX,200106,-,-,-,-,-,-,0,8403,1,-,-,8251,8112,,�@��
2000/8/25,TX,200009,8220,8224,8081,8117,-73,-0.89%,3772,8117,5039,8116,8117,10595,7600,,�@��
2000/8/25,TX,200010,8260,8260,8125,8140,-64,-0.78%,42,8140,102,8131,8140,8368,8090,,�@��
2000/8/25,TX,200012,8200,8235,8200,8235,-103,-1.24%,3,8165,75,8135,8245,10450,7852,,�@��
2000/8/25,TX,200103,-,-,-,-,-,-,0,8216,15,-,-,9500,8000,,�@��
2000/8/25,TX,200106,7816,8700,7816,8288,-115,-1.37%,14,8330,1,8252,8350,8700,7816,,�@��
2000/8/28,TX,200009,8051,8051,7922,7926,-191,-2.35%,3278,7926,4718,7926,7928,10595,7600,,�@��
2000/8/28,TX,200010,8100,8100,7952,7952,-188,-2.31%,85,7952,133,7952,7978,8368,7952,,�@��
2000/8/28,TX,200012,8067,8067,8000,8000,-165,-2.02%,4,8000,71,7950,8072,10450,7852,,�@��
2000/8/28,TX,200103,8200,8200,8200,8200,-16,-0.19%,1,8200,15,7851,8280,9500,8000,,�@��
2000/8/28,TX,200106,-,-,-,-,-,-,0,8139,1,-,-,8700,7816,,�@��
2000/8/29,TX,200009,7886,7917,7753,7913,-13,-0.16%,5160,7913,5307,7913,7914,10595,7600,,�@��
2000/8/29,TX,200010,7880,7949,7780,7940,-12,-0.15%,76,7940,164,7930,7947,8368,7780,,�@��
2000/8/29,TX,200012,7900,8000,7852,8000,0,0.00%,7,7950,67,7900,8015,10450,7852,,�@��
2000/8/29,TX,200103,-,-,-,-,-,-,0,8187,15,-,-,9500,8000,,�@��
2000/8/29,TX,200106,-,-,-,-,-,-,0,8126,1,-,-,8700,7816,,�@��
2000/8/30,TX,200009,7878,7897,7581,7600,-313,-3.96%,5629,7600,5576,7599,7600,10595,7581,,�@��
2000/8/30,TX,200010,7935,7935,7628,7640,-300,-3.78%,117,7640,216,7640,7649,8368,7628,,�@��
2000/8/30,TX,200012,7855,7855,7711,7711,-239,-3.01%,11,7711,71,7701,7757,10450,7711,,�@��
2000/8/30,TX,200103,7851,7851,7851,7851,-336,-4.10%,1,7874,15,7787,8183,9500,7851,,�@��
2000/8/30,TX,200106,-,-,-,-,-,-,0,7813,1,-,-,8700,7816,,�@��
2000/8/31,TX,200009,7511,7710,7511,7660,60,0.79%,5611,7660,5569,7660,7661,10595,7511,,�@��
2000/8/31,TX,200010,7636,7740,7568,7700,60,0.79%,137,7700,228,7681,7720,8368,7568,,�@��
2000/8/31,TX,200012,7650,7754,7650,7754,43,0.56%,3,7771,70,7700,7799,10450,7650,,�@��
2000/8/31,TX,200103,-,-,-,-,-,-,0,7934,15,-,-,9500,7851,,�@��
2000/8/31,TX,200106,-,-,-,-,-,-,0,7873,1,-,-,8700,7816,,�@��

