交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/11/4,TX,199911,7711,7719,7533,7565,-113,-1.47%,2733,7565,4315,7563,7565,8070,7436,,�@��
1999/11/4,TX,199912,7745,7748,7562,7580,-118,-1.53%,197,7580,352,7580,7594,8950,5631,,�@��
1999/11/4,TX,200003,7703,7720,7600,7600,-112,-1.45%,9,7600,54,7561,7649,8720,6930,,�@��
1999/11/4,TX,200006,7785,7785,7785,7785,82,1.06%,1,7785,60,7683,7850,8570,6962,,�@��
1999/11/4,TX,200009,7700,7700,7700,7700,10,0.13%,1,7700,4,7600,7800,7940,7700,,�@��
1999/11/5,TX,199911,7550,7620,7481,7619,54,0.71%,2847,7619,4594,7618,7620,8070,7436,,�@��
1999/11/5,TX,199912,7560,7635,7519,7635,55,0.73%,180,7635,409,7626,7635,8950,5631,,�@��
1999/11/5,TX,200003,7570,7673,7558,7673,73,0.96%,10,7673,54,7649,7696,8720,6930,,�@��
1999/11/5,TX,200006,7630,7673,7580,7666,-119,-1.53%,16,7676,72,7601,7690,8570,6962,,�@��
1999/11/5,TX,200009,-,-,-,-,-,-,0,7754,4,-,-,7940,7700,,�@��
1999/11/6,TX,199911,7640,7640,7400,7400,-219,-2.87%,3358,7619,4594,7618,7620,8070,7436,,�@��
1999/11/6,TX,199912,7635,7661,7470,7471,-164,-2.15%,211,7635,409,7626,7635,8950,5631,,�@��
1999/11/6,TX,200003,7577,7577,7505,7505,-168,-2.19%,7,7673,54,7649,7696,8720,6930,,�@��
1999/11/6,TX,200006,7666,7666,7540,7540,-136,-1.77%,13,7676,72,7601,7690,8570,6962,,�@��
1999/11/6,TX,200009,7600,7600,7600,7600,-154,-1.99%,1,7754,4,-,-,7940,7700,,�@��
1999/11/8,TX,199911,7326,7488,7320,7441,-178,-2.34%,2993,7441,4658,7440,7443,8070,7320,,�@��
1999/11/8,TX,199912,7430,7495,7351,7478,-157,-2.06%,371,7478,620,7471,7478,8950,5631,,�@��
1999/11/8,TX,200003,7405,7473,7402,7467,-206,-2.68%,9,7501,59,7456,7533,8720,6930,,�@��
1999/11/8,TX,200006,7500,7520,7500,7520,-156,-2.03%,2,7552,84,7446,7600,8570,6962,,�@��
1999/11/8,TX,200009,-,-,-,-,-,-,0,7576,5,-,-,7940,7600,,�@��
1999/11/9,TX,199911,7460,7490,7382,7382,-59,-0.79%,1925,7382,4622,7381,7382,8070,7320,,�@��
1999/11/9,TX,199912,7500,7518,7409,7410,-68,-0.91%,260,7410,689,7409,7410,8950,5631,,�@��
1999/11/9,TX,200003,7460,7460,7450,7450,-51,-0.68%,2,7450,60,7406,7500,8720,6930,,�@��
1999/11/9,TX,200006,7500,7550,7500,7500,-52,-0.69%,6,7455,87,7467,7578,8570,6962,,�@��
1999/11/9,TX,200009,-,-,-,-,-,-,0,7517,5,-,-,7940,7600,,�@��
1999/11/10,TX,199911,7378,7570,7370,7443,61,0.83%,2612,7443,4318,7443,7445,8070,7320,,�@��
1999/11/10,TX,199912,7400,7600,7380,7469,59,0.80%,625,7469,887,7469,7470,8950,5631,,�@��
1999/11/10,TX,200003,7579,7580,7536,7536,86,1.15%,5,7486,61,7480,7570,8720,6930,,�@��
1999/11/10,TX,200006,7500,7600,7500,7600,145,1.95%,7,7600,88,7539,7630,8570,6962,,�@��
1999/11/10,TX,200009,-,-,-,-,-,-,0,7578,5,-,-,7940,7600,,�@��
1999/11/11,TX,199911,7501,7590,7501,7575,132,1.77%,2172,7575,3735,7575,7579,8070,7320,,�@��
1999/11/11,TX,199912,7530,7610,7510,7610,141,1.89%,884,7610,1237,7605,7610,8950,5631,,�@��
1999/11/11,TX,200003,7600,7657,7600,7650,164,2.19%,9,7650,64,7650,7670,8720,6930,,�@��
1999/11/11,TX,200006,7661,7661,7605,7605,5,0.07%,2,7605,88,7575,7693,8570,6962,,�@��
1999/11/11,TX,200009,-,-,-,-,-,-,0,7710,5,-,-,7940,7600,,�@��
1999/11/15,TX,199911,7620,7628,7506,7582,7,0.09%,874,7582,3254,7582,7584,8070,7320,,�@��
1999/11/15,TX,199912,7650,7670,7532,7620,10,0.13%,1338,7620,1805,7619,7620,8950,5631,,�@��
1999/11/15,TX,200003,7700,7700,7650,7695,45,0.59%,11,7695,69,7652,7698,8720,6930,,�@��
1999/11/15,TX,200006,7700,7700,7700,7700,95,1.25%,1,7724,88,7639,7780,8570,6962,,�@��
1999/11/15,TX,200009,-,-,-,-,-,-,0,7717,5,-,-,7940,7600,,�@��
1999/11/16,TX,199911,7595,7652,7550,7629,47,0.62%,1176,7629,2281,7628,7629,8070,7320,,�@��
1999/11/16,TX,199912,7616,7688,7600,7655,35,0.46%,1792,7655,2212,7654,7655,8950,5631,,�@��
1999/11/16,TX,200003,7695,7750,7666,7720,25,0.32%,15,7742,75,7677,7730,8720,6930,,�@��
1999/11/16,TX,200006,7634,7760,7634,7760,36,0.47%,6,7771,85,7708,7770,8570,6962,,�@��
1999/11/16,TX,200009,-,-,-,-,-,-,0,7764,5,-,-,7940,7600,,�@��
1999/11/17,TX,199911,7659,7686,7635,7669,40,0.52%,1374,7669,1021,7668,7669,8070,7320,,�@��
1999/11/17,TX,199912,7700,7729,7665,7700,45,0.59%,1559,7700,2813,7700,7701,8950,5631,,�@��
1999/11/17,TX,200003,7730,7760,7711,7750,8,0.10%,9,7750,82,7720,7758,8720,6930,,�@��
1999/11/17,TX,200006,7791,7791,7715,7748,-23,-0.30%,4,7748,86,7748,7780,8570,6962,,�@��
1999/11/17,TX,200009,-,-,-,-,-,-,0,7804,5,-,-,7940,7600,,�@��
1999/11/18,TX,199912,7640,7775,7640,7741,41,0.53%,2557,7741,3481,7740,7742,8950,5631,,�@��
1999/11/18,TX,200001,7705,7800,7705,7800,-,-,4,7800,4,7720,7800,7800,7705,,�@��
1999/11/18,TX,200003,7760,7819,7760,7763,13,0.17%,7,7791,83,7760,7830,8720,6930,,�@��
1999/11/18,TX,200006,7732,7850,7732,7775,27,0.35%,4,7775,87,7770,7890,8570,6962,,�@��
1999/11/18,TX,200009,-,-,-,-,-,-,0,7845,5,-,-,7940,7600,,�@��
1999/11/19,TX,199912,7798,7828,7751,7800,59,0.76%,2221,7800,3813,7799,7800,8950,5631,,�@��
1999/11/19,TX,200001,7836,7836,7735,7735,-65,-0.83%,26,7735,19,7733,7836,7836,7705,,�@��
1999/11/19,TX,200003,7860,7860,7860,7860,69,0.89%,1,7848,82,7860,7890,8720,6930,,�@��
1999/11/19,TX,200006,7900,7900,7848,7848,73,0.94%,3,7848,88,7848,7880,8570,6962,,�@��
1999/11/19,TX,200009,-,-,-,-,-,-,0,7904,5,-,-,7940,7600,,�@��
1999/11/20,TX,199912,7901,7980,7878,7980,180,2.31%,2507,7980,3683,7980,7981,8950,5631,,�@��
1999/11/20,TX,200001,7890,7988,7867,7988,253,3.27%,43,7988,45,7953,7990,7988,7705,,�@��
1999/11/20,TX,200003,7893,8009,7893,8009,161,2.05%,5,8045,82,7980,8050,8720,6930,,�@��
1999/11/20,TX,200006,7930,8020,7930,8020,172,2.19%,6,8020,90,8010,8080,8570,6962,,�@��
1999/11/20,TX,200009,-,-,-,-,-,-,0,8084,5,-,-,7940,7600,,�@��
1999/11/22,TX,199912,8030,8160,7980,8139,159,1.99%,2716,8139,3408,8139,8140,8950,5631,,�@��
1999/11/22,TX,200001,7989,8150,7989,8149,161,2.02%,68,8149,78,8131,8155,8150,7705,,�@��
1999/11/22,TX,200003,8060,8150,8060,8150,105,1.31%,9,8170,84,8063,8230,8720,6930,,�@��
1999/11/22,TX,200006,8130,8250,8130,8250,230,2.87%,3,8248,91,8110,8499,8570,6962,,�@��
1999/11/22,TX,200009,-,-,-,-,-,-,0,8243,5,-,-,7940,7600,,�@��
1999/11/23,TX,199912,8180,8180,8051,8130,-9,-0.11%,2358,8130,3613,8129,8130,8950,5631,,�@��
1999/11/23,TX,200001,8190,8194,8077,8138,-11,-0.13%,59,8138,103,8138,8140,8194,7705,,�@��
1999/11/23,TX,200003,8155,8200,8105,8175,5,0.06%,11,8161,86,8125,8245,8720,6930,,�@��
1999/11/23,TX,200006,8200,8200,8190,8190,-58,-0.70%,2,8190,91,8163,8320,8570,6962,,�@��
1999/11/23,TX,200009,-,-,-,-,-,-,0,8234,5,-,-,7940,7600,,�@��
1999/11/24,TX,199912,8000,8060,7961,7965,-165,-2.03%,2736,7965,3740,7965,7966,8950,5631,,�@��
1999/11/24,TX,200001,8039,8080,8000,8000,-138,-1.70%,59,8000,114,8000,8001,8194,7705,,�@��
1999/11/24,TX,200003,8149,8149,8061,8061,-100,-1.23%,7,8093,89,8053,8138,8720,6930,,�@��
1999/11/24,TX,200006,8183,8183,8051,8051,-139,-1.70%,3,8094,92,8004,8183,8570,6962,,�@��
1999/11/24,TX,200009,-,-,-,-,-,-,0,8069,5,-,-,7940,7600,,�@��
1999/11/25,TX,199912,7971,8023,7882,8016,51,0.64%,2677,8016,3971,8016,8017,8950,5631,,�@��
1999/11/25,TX,200001,7985,8039,7910,8038,38,0.48%,64,8038,127,8030,8038,8194,7705,,�@��
1999/11/25,TX,200003,8021,8100,7961,8100,7,0.09%,10,8100,92,8035,8149,8720,6930,,�@��
1999/11/25,TX,200006,8050,8128,8030,8128,34,0.42%,5,8128,95,8052,8160,8570,6962,,�@��
1999/11/25,TX,200009,-,-,-,-,-,-,0,8120,5,-,-,7940,7600,,�@��
1999/11/26,TX,199912,8016,8025,7581,7700,-316,-3.94%,4559,7700,3370,7698,7700,8950,5631,,�@��
1999/11/26,TX,200001,8038,8038,7502,7750,-288,-3.58%,113,7750,133,7750,7758,8194,7502,,�@��
1999/11/26,TX,200003,8130,8130,7800,7800,-300,-3.70%,30,7800,96,7762,7850,8720,6930,,�@��
1999/11/26,TX,200006,8160,8160,7840,7840,-288,-3.54%,12,7840,100,7726,8080,8570,6962,,�@��
1999/11/26,TX,200009,-,-,-,-,-,-,0,7804,5,-,-,7940,7600,,�@��
1999/11/29,TX,199912,7761,7865,7751,7855,155,2.01%,2862,7855,3579,7853,7855,8950,5631,,�@��
1999/11/29,TX,200001,7845,7885,7781,7880,130,1.68%,70,7880,150,7865,7894,8194,7502,,�@��
1999/11/29,TX,200003,7939,7948,7900,7948,148,1.90%,7,7948,98,7900,7983,8720,6930,,�@��
1999/11/29,TX,200006,7900,7950,7810,7950,110,1.40%,3,7810,100,7903,-,8570,6962,,�@��
1999/11/29,TX,200009,-,-,-,-,-,-,0,7959,5,-,-,7940,7600,,�@��
1999/11/30,TX,199912,7885,7895,7752,7764,-91,-1.16%,2492,7764,3537,7764,7765,8950,5631,,�@��
1999/11/30,TX,200001,7900,7949,7780,7786,-94,-1.19%,89,7786,172,7786,7797,8194,7502,,�@��
1999/11/30,TX,200003,7900,7900,7838,7838,-110,-1.38%,10,7825,102,7824,7870,8720,6930,,�@��
1999/11/30,TX,200006,7890,7890,7858,7858,48,0.61%,4,7858,102,7833,7900,8570,6962,,�@��
1999/11/30,TX,200009,-,-,-,-,-,-,0,7868,5,-,-,7940,7600,,�@��

