交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2016/3/4,TX,201606,8525,8560,8500,8548,39,0.46%,338,8547,3592,8544,8547,8973,6936,,�@��
2016/3/4,TX,201609,8184,8224,8160,8204,30,0.37%,86,8204,2674,8207,8210,8601,7135,,�@��
2016/3/4,TX,201612,8158,8201,8138,8187,41,0.50%,83,8186,740,8184,8187,8201,7180,,�@��
2016/3/7,TX,201603,8605,8685,8573,8605,4,0.05%,128900,8604,64401,8602,8605,9799,6944,,�@��
2016/3/7,TX,201604,8589,8661,8550,8578,-3,-0.03%,3455,8578,7199,8576,8581,8661,8199,,�@��
2016/3/7,TX,201606,8557,8622,8514,8541,-6,-0.07%,1183,8541,3712,8539,8544,8973,6936,,�@��
2016/3/7,TX,201609,8210,8283,8181,8209,5,0.06%,96,8209,2687,8204,8209,8601,7135,,�@��
2016/3/7,TX,201612,8194,8255,8158,8187,1,0.01%,149,8187,823,8181,8186,8255,7180,,�@��
2016/3/8,TX,201603,8611,8620,8525,8614,10,0.12%,136044,8614,65764,8613,8615,9799,6944,,�@��
2016/3/8,TX,201604,8591,8592,8500,8588,10,0.12%,3098,8589,8122,8588,8590,8661,8199,,�@��
2016/3/8,TX,201606,8550,8550,8464,8549,8,0.09%,235,8549,3787,8546,8549,8973,6936,,�@��
2016/3/8,TX,201609,8211,8214,8128,8211,2,0.02%,109,8211,2700,8213,8217,8601,7135,,�@��
2016/3/8,TX,201612,8190,8195,8105,8193,6,0.07%,69,8193,857,8191,8194,8255,7180,,�@��
2016/3/9,TX,201603,8613,8632,8555,8620,6,0.07%,117377,8618,63859,8620,8622,9799,6944,,�@��
2016/3/9,TX,201604,8580,8605,8530,8598,9,0.10%,4006,8596,8908,8596,8598,8661,8199,,�@��
2016/3/9,TX,201606,8530,8559,8482,8555,6,0.07%,272,8555,3863,8555,8558,8973,6936,,�@��
2016/3/9,TX,201609,8203,8219,8170,8219,8,0.10%,167,8219,2750,8218,8222,8601,7135,,�@��
2016/3/9,TX,201612,8179,8199,8140,8192,-1,-0.01%,85,8192,873,8194,8197,8255,7180,,�@��
2016/3/10,TX,201603,8629,8676,8601,8641,23,0.27%,120396,8641,61301,8640,8642,9799,6944,,�@��
2016/3/10,TX,201604,8605,8651,8581,8616,20,0.23%,6621,8615,11319,8614,8616,8661,8199,,�@��
2016/3/10,TX,201606,8557,8605,8538,8573,18,0.21%,286,8572,3846,8571,8575,8973,6936,,�@��
2016/3/10,TX,201609,8224,8250,8212,8235,16,0.19%,65,8235,2767,8233,8238,8601,7135,,�@��
2016/3/10,TX,201612,8220,8243,8181,8206,14,0.17%,92,8206,881,8207,8212,8255,7180,,�@��
2016/3/11,TX,201603,8618,8707,8608,8707,66,0.76%,132707,8705,56038,8705,8707,9799,6944,,�@��
2016/3/11,TX,201604,8599,8682,8583,8680,65,0.75%,10180,8679,17152,8679,8680,8682,8199,,�@��
2016/3/11,TX,201606,8550,8633,8542,8633,61,0.71%,310,8632,3923,8632,8635,8973,6936,,�@��
2016/3/11,TX,201609,8214,8298,8214,8298,63,0.77%,67,8298,2762,8294,8299,8601,7135,,�@��
2016/3/11,TX,201612,8192,8265,8192,8265,59,0.72%,141,8265,861,8264,8268,8265,7180,,�@��
2016/3/14,TX,201603,8727,8778,8725,8741,36,0.41%,112139,8741,45265,8739,8741,9799,6944,,�@��
2016/3/14,TX,201604,8708,8760,8700,8730,51,0.59%,21896,8730,30275,8728,8730,8760,8199,,�@��
2016/3/14,TX,201606,8651,8703,8651,8686,54,0.63%,617,8686,4023,8684,8687,8973,6936,,�@��
2016/3/14,TX,201609,8322,8370,8322,8347,49,0.59%,74,8347,2748,8345,8349,8601,7135,,�@��
2016/3/14,TX,201612,8312,8350,8288,8324,59,0.71%,171,8324,917,8320,8323,8350,7180,,�@��
2016/3/15,TX,201603,8739,8750,8578,8603,-138,-1.58%,167109,8603,31267,8603,8605,9799,6944,,�@��
2016/3/15,TX,201604,8725,8740,8559,8569,-161,-1.84%,44339,8573,45829,8571,8572,8760,8199,,�@��
2016/3/15,TX,201606,8685,8698,8516,8525,-161,-1.85%,576,8527,4207,8525,8529,8973,6936,,�@��
2016/3/15,TX,201609,8335,8356,8178,8191,-156,-1.87%,145,8191,2746,8192,8196,8601,7135,,�@��
2016/3/15,TX,201612,8328,8333,8149,8165,-159,-1.91%,150,8165,944,8164,8170,8350,7180,,�@��
2016/3/16,TX,201603,8636,8705,8633,8691,88,1.02%,64232,0,20850,8691,8692,9799,6944,,�@��
2016/3/16,TX,201604,8620,8664,8603,8657,84,0.98%,66362,8657,62375,8657,8658,8760,8199,,�@��
2016/3/16,TX,201606,8561,8610,8560,8603,76,0.89%,574,8603,4495,8603,8605,8973,6936,,�@��
2016/3/16,TX,201609,8222,8270,8215,8265,74,0.90%,122,8265,2766,8260,8265,8601,7135,,�@��
2016/3/16,TX,201612,8209,8238,8190,8235,70,0.86%,111,8235,999,8231,8235,8350,7180,,�@��
2016/3/17,TX,201604,8754,8819,8681,8698,41,0.47%,165522,8698,65844,8698,8699,8819,8199,,�@��
2016/3/17,TX,201605,8720,8795,8659,8674,44,0.51%,1600,8674,892,8674,8677,8795,8659,,�@��
2016/3/17,TX,201606,8694,8770,8633,8651,48,0.56%,398,8651,4492,8649,8653,8973,6936,,�@��
2016/3/17,TX,201609,8347,8420,8290,8307,42,0.51%,100,8307,2775,8303,8308,8601,7135,,�@��
2016/3/17,TX,201612,8308,8387,8260,8272,37,0.45%,170,8272,1043,8272,8277,8387,7180,,�@��
2016/3/18,TX,201604,8725,8779,8703,8763,65,0.75%,124958,8765,65999,8763,8770,8819,8199,,�@��
2016/3/18,TX,201605,8702,8753,8683,8741,67,0.77%,961,8741,1135,8740,8747,8795,8659,,�@��
2016/3/18,TX,201606,8703,8725,8658,8720,69,0.80%,168,8719,4504,8712,8722,8973,6936,,�@��
2016/3/18,TX,201609,8316,8375,8315,8368,61,0.73%,63,8368,2776,8363,8372,8601,7135,,�@��
2016/3/18,TX,201612,8300,8340,8280,8336,64,0.77%,104,8336,1042,8328,8338,8387,7180,,�@��
2016/3/21,TX,201604,8798,8810,8690,8745,-20,-0.23%,118631,8746,67522,8744,8750,8819,8199,,�@��
2016/3/21,TX,201605,8773,8784,8668,8726,-15,-0.17%,1308,8724,1614,8721,8729,8795,8659,,�@��
2016/3/21,TX,201606,8750,8757,8645,8697,-22,-0.25%,165,8699,4524,8697,8705,8973,6936,,�@��
2016/3/21,TX,201609,8395,8402,8298,8350,-18,-0.22%,93,8351,2769,8347,8356,8601,7135,,�@��
2016/3/21,TX,201612,8365,8378,8260,8317,-19,-0.23%,129,8317,1075,8313,8323,8387,7180,,�@��
2016/3/22,TX,201604,8775,8776,8660,8752,6,0.07%,145545,8750,70086,8752,8754,8819,8199,,�@��
2016/3/22,TX,201605,8745,8750,8638,8729,5,0.06%,1826,8727,2020,8728,8730,8795,8638,,�@��
2016/3/22,TX,201606,8724,8736,8618,8705,6,0.07%,237,8705,4540,8704,8707,8973,6936,,�@��
2016/3/22,TX,201609,8371,8371,8265,8355,4,0.05%,93,8355,2772,8354,8358,8601,7135,,�@��
2016/3/22,TX,201612,8322,8329,8230,8316,-1,-0.01%,143,8316,1081,8318,8322,8387,7180,,�@��
2016/3/23,TX,201604,8761,8787,8698,8721,-29,-0.33%,137212,8713,69283,8715,8721,8819,8199,,�@��
2016/3/23,TX,201605,8738,8763,8678,8695,-32,-0.37%,1305,8691,1999,8692,8698,8795,8638,,�@��
2016/3/23,TX,201606,8723,8739,8662,8670,-35,-0.40%,89,8668,4560,8667,8675,8973,6936,,�@��
2016/3/23,TX,201609,8363,8388,8311,8318,-37,-0.44%,77,8318,2765,8318,8326,8601,7135,,�@��
2016/3/23,TX,201612,8338,8352,8275,8280,-36,-0.43%,95,8282,1114,8283,8291,8387,7180,,�@��
2016/3/24,TX,201604,8685,8751,8627,8714,1,0.01%,151791,8713,70136,8712,8714,8819,8199,,�@��
2016/3/24,TX,201605,8665,8727,8606,8691,0,0.00%,1903,8691,2327,8691,8692,8795,8606,,�@��
2016/3/24,TX,201606,8634,8700,8583,8668,0,0.00%,205,8668,4588,8666,8667,8973,6936,,�@��
2016/3/24,TX,201609,8283,8350,8240,8320,2,0.02%,68,8320,2761,8316,8319,8601,7135,,�@��
2016/3/24,TX,201612,8251,8317,8201,8285,3,0.04%,141,8285,1122,8279,8285,8387,7180,,�@��
2016/3/25,TX,201604,8727,8759,8671,8702,-11,-0.13%,106496,8700,68777,8702,8704,8819,8199,,�@��
2016/3/25,TX,201605,8705,8736,8651,8680,-11,-0.13%,1649,8680,2725,8680,8682,8795,8606,,�@��
2016/3/25,TX,201606,8695,8711,8633,8658,-10,-0.12%,160,8658,4626,8657,8660,8973,6936,,�@��
2016/3/25,TX,201609,8343,8357,8280,8297,-23,-0.28%,76,8297,2771,8305,8310,8601,7135,,�@��
2016/3/25,TX,201612,8305,8325,8248,8272,-13,-0.16%,86,8271,1126,8271,8275,8387,7180,,�@��
2016/3/28,TX,201604,8720,8733,8653,8683,-17,-0.20%,108424,8685,69176,8683,8685,8819,8199,,�@��
2016/3/28,TX,201605,8686,8713,8637,8668,-12,-0.14%,1972,8668,3169,8667,8669,8795,8606,,�@��
2016/3/28,TX,201606,8679,8688,8619,8650,-8,-0.09%,112,8650,4641,8643,8647,8973,6936,,�@��
2016/3/28,TX,201609,8310,8336,8285,8301,4,0.05%,45,8301,2767,8289,8293,8601,7135,,�@��
2016/3/28,TX,201612,8280,8296,8235,8259,-12,-0.15%,64,8259,1142,8257,8260,8387,7180,,�@��
2016/3/29,TX,201604,8682,8697,8564,8600,-85,-0.98%,158070,8601,71383,8600,8601,8819,8199,,�@��
2016/3/29,TX,201605,8665,8678,8548,8583,-85,-0.98%,2665,8584,3949,8583,8584,8795,8548,,�@��
2016/3/29,TX,201606,8635,8655,8526,8566,-84,-0.97%,325,8566,4616,8560,8563,8973,6936,,�@��
2016/3/29,TX,201609,8280,8301,8176,8209,-92,-1.11%,147,8209,2773,8206,8209,8601,7135,,�@��
2016/3/29,TX,201612,8242,8265,8138,8174,-85,-1.03%,122,8174,1187,8172,8174,8387,7180,,�@��
2016/3/30,TX,201604,8645,8747,8626,8740,139,1.62%,148145,8740,76104,8740,8741,8819,8199,,�@��
2016/3/30,TX,201605,8615,8728,8609,8724,140,1.63%,3119,8720,4351,8721,8724,8795,8548,,�@��
2016/3/30,TX,201606,8599,8705,8592,8700,134,1.56%,388,8700,4834,8699,8702,8973,6936,,�@��
2016/3/30,TX,201609,8250,8350,8239,8341,132,1.61%,107,8341,2789,8343,8347,8601,7135,,�@��
2016/3/30,TX,201612,8205,8314,8200,8311,137,1.68%,133,8309,1209,8310,8314,8387,7180,,�@��
2016/3/31,TX,201604,8784,8815,8691,8715,-25,-0.29%,166161,8716,72437,8714,8717,8819,8199,,�@��
2016/3/31,TX,201605,8760,8796,8676,8701,-19,-0.22%,3030,8699,5405,8698,8701,8796,8548,,�@��
2016/3/31,TX,201606,8750,8770,8654,8678,-22,-0.25%,245,8678,4811,8675,8680,8973,6936,,�@��
2016/3/31,TX,201609,8388,8411,8300,8330,-11,-0.13%,91,8330,2786,8319,8324,8601,7135,,�@��
2016/3/31,TX,201612,8355,8381,8268,8289,-20,-0.24%,178,8289,1245,8287,8293,8387,7180,,�@��
2016/3/1,TX,201603/201604,-19,-18,-19,-18,-,-,463,-,-,-17,-16,-18,-19,,�@��,
2016/3/1,TX,201603/201606,-57,-56,-58,-56,-,-,107,-,-,-56,-54,3,-58,,�@��,
2016/3/1,TX,201603/201609,-391,-391,-392,-391,-,-,14,-,-,-393,-390,-391,-392,,�@��,
2016/3/1,TX,201603/201612,-415,-415,-415,-415,-,-,9,-,-,-415,-413,-415,-415,,�@��,
2016/3/2,TX,201603/201604,-17,-16,-17,-16,-,-,120,-,-,-17,-15,-16,-17,,�@��,
2016/3/2,TX,201603/201606,-56,-52,-56,-53,-,-,154,-,-,-53,-51,3,-56,,�@��,
2016/3/2,TX,201603/201609,-390,-388,-392,-389,-,-,80,-,-,-389,-388,-388,-392,,�@��,
2016/3/2,TX,201603/201612,-413,-411,-413,-411,-,-,18,-,-,-413,-411,-411,-413,,�@��,
2016/3/3,TX,201603/201604,-19,-19,-19,-19,-,-,83,-,-,-20,-17,-19,-19,,�@��,
2016/3/3,TX,201603/201606,-55,-55,-55,-55,-,-,10,-,-,-56,-55,3,-55,,�@��,
2016/3/3,TX,201603/201609,-390,-390,-390,-390,-,-,5,-,-,-391,-388,-390,-390,,�@��,
2016/3/4,TX,201603/201604,-17,-17,-20,-20,-,-,62,-,-,-21,-19,-17,-20,,�@��,
2016/3/4,TX,201603/201606,-56,-56,-57,-56,-,-,64,-,-,-57,-55,3,-57,,�@��,
2016/3/7,TX,201603/201604,-19,-19,-26,-26,-,-,949,-,-,-26,-24,-19,-26,,�@��,
2016/3/7,TX,201603/201606,-60,-58,-62,-61,-,-,856,-,-,-63,-61,3,-62,,�@��,
2016/3/7,TX,201603/201609,-395,-394,-396,-396,-,-,27,-,-,-398,-396,-394,-396,,�@��,
2016/3/7,TX,201603/201612,-420,-420,-420,-420,-,-,27,-,-,-421,-419,-420,-420,,�@��,
2016/3/7,TX,201604/201606,-36,-36,-36,-36,-,-,10,-,-,-40,-37,-36,-36,,�@��,
2016/3/8,TX,201603/201604,-26,-25,-27,-26,-,-,147,-,-,-26,-25,-25,-27,,�@��,
2016/3/8,TX,201603/201606,-66,-66,-66,-66,-,-,11,-,-,-68,-66,3,-66,,�@��,
2016/3/8,TX,201603/201609,-396,-396,-396,-396,-,-,20,-,-,-400,-398,-396,-396,,�@��,
2016/3/8,TX,201603/201612,-422,-422,-422,-422,-,-,1,-,-,-422,-421,-422,-422,,�@��,
2016/3/9,TX,201603/201604,-26,-19,-28,-21,-,-,1027,-,-,-24,-22,-19,-28,,�@��,
2016/3/9,TX,201603/201606,-73,-66,-73,-66,-,-,86,-,-,-65,-63,3,-73,,�@��,
2016/3/9,TX,201603/201609,-404,-397,-405,-397,-,-,27,-,-,-402,-398,-397,-405,,�@��,
2016/3/9,TX,201603/201612,-421,-421,-421,-421,-,-,10,-,-,-426,-421,-421,-421,,�@��,
2016/3/10,TX,201603/201604,-24,-21,-27,-26,-,-,3078,-,-,-27,-26,-21,-27,,�@��,
2016/3/10,TX,201603/201606,-64,-64,-68,-68,-,-,80,-,-,-69,-67,3,-68,,�@��,
2016/3/10,TX,201603/201609,-406,-406,-407,-407,-,-,26,-,-,-407,-404,-406,-407,,�@��,
2016/3/11,TX,201603/201604,-25,-24,-30,-25,-,-,4778,-,-,-27,-25,-24,-30,,�@��,
2016/3/11,TX,201603/201606,-76,-73,-76,-73,-,-,63,-,-,-74,-72,3,-76,,�@��,
2016/3/11,TX,201603/201609,-409,-409,-409,-409,-,-,8,-,-,-411,-408,-409,-409,,�@��,
2016/3/14,TX,201603/201604,-25,-10,-25,-10,-,-,11497,-,-,-13,-11,-10,-25,,�@��,
2016/3/14,TX,201603/201606,-63,-57,-64,-57,-,-,248,-,-,-58,-54,3,-64,,�@��,
2016/3/14,TX,201603/201609,-408,-394,-408,-394,-,-,5,-,-,-396,-392,-394,-408,,�@��,
2016/3/14,TX,201603/201612,-438,-422,-438,-422,-,-,11,-,-,-422,-418,-422,-438,,�@��,
2016/3/15,TX,201603/201604,-11,-6,-34,-34,-,-,12474,-,-,-34,-28,-6,-34,,�@��,
2016/3/15,TX,201603/201606,-54,-48,-66,-66,-,-,77,-,-,-87,-63,3,-66,,�@��,
2016/3/15,TX,201603/201609,-390,-387,-407,-405,-,-,43,-,-,-411,-405,-387,-407,,�@��,
2016/3/15,TX,201603/201612,-412,-412,-423,-423,-,-,20,-,-,-439,-434,-412,-423,,�@��,
2016/3/15,TX,201604/201606,-41,-40,-41,-41,-,-,40,-,-,-47,-43,-40,-41,,�@��,
2016/3/16,TX,201603/201604,-28,-18,-47,-43,-,-,1989,-,-,-,-,-18,-47,,�@��,
2016/3/16,TX,201603/201609,-410,-409,-413,-409,-,-,5,-,-,-,-,-409,-413,,�@��,
2016/3/16,TX,201603/201612,-443,-443,-443,-443,-,-,1,-,-,-,-,-443,-443,,�@��,
2016/3/16,TX,201604/201606,-50,-50,-55,-54,-,-,115,-,-,-54,-53,-50,-55,,�@��,
2016/3/16,TX,201606/201609,-340,-340,-340,-340,-,-,1,-,-,-344,-340,-340,-340,,�@��,
2016/3/17,TX,201604/201605,-24,-22,-26,-24,-,-,249,-,-,-24,-22,-22,-26,,�@��,
2016/3/17,TX,201604/201606,-52,-47,-52,-48,-,-,25,-,-,-49,-46,-47,-52,,�@��,
2016/3/17,TX,201604/201609,-393,-393,-393,-393,-,-,2,-,-,-395,-391,-393,-393,,�@��,
2016/3/17,TX,201604/201612,-423,-423,-425,-425,-,-,21,-,-,-426,-422,-423,-425,,�@��,
2016/3/17,TX,201605/201606,-25,-25,-25,-25,-,-,10,-,-,-26,-23,-25,-25,,�@��,
2016/3/17,TX,201609/201612,-30,-30,-30,-30,-,-,1,-,-,-33,-30,-30,-30,,�@��,
2016/3/18,TX,201604/201606,-50,-50,-50,-50,-,-,9,-,-,-51,-48,-50,-50,,�@��,
2016/3/18,TX,201604/201612,-428,-428,-434,-433,-,-,15,-,-,-435,-431,-428,-434,,�@��,
2016/3/18,TX,201609/201612,-34,-34,-34,-34,-,-,7,-,-,-40,-34,-34,-34,,�@��,
2016/3/21,TX,201604/201605,-23,-22,-23,-23,-,-,376,-,-,-23,-21,-22,-23,,�@��,
2016/3/21,TX,201604/201606,-46,-45,-46,-45,-,-,32,-,-,-47,-45,-45,-46,,�@��,
2016/3/22,TX,201604/201605,-23,-23,-23,-23,-,-,10,-,-,-25,-22,-23,-23,,�@��,
2016/3/22,TX,201604/201606,-48,-48,-48,-48,-,-,1,-,-,-48,-46,-48,-48,,�@��,
2016/3/22,TX,201604/201609,-399,-399,-399,-399,-,-,6,-,-,-398,-396,-399,-399,,�@��,
2016/3/22,TX,201604/201612,-434,-432,-435,-432,-,-,38,-,-,-434,-432,-432,-435,,�@��,
2016/3/24,TX,201604/201605,-23,-22,-23,-22,-,-,28,-,-,-22,-21,-22,-23,,�@��,
2016/3/24,TX,201604/201606,-45,-45,-45,-45,-,-,12,-,-,-47,-45,-45,-45,,�@��,
2016/3/24,TX,201604/201612,-432,-432,-432,-432,-,-,13,-,-,-433,-429,-432,-432,,�@��,
2016/3/25,TX,201604/201605,-20,-20,-20,-20,-,-,129,-,-,-22,-20,-20,-20,,�@��,
2016/3/25,TX,201604/201606,-45,-44,-45,-44,-,-,47,-,-,-45,-42,-44,-45,,�@��,
2016/3/25,TX,201604/201609,-396,-396,-396,-396,-,-,27,-,-,-397,-394,-396,-396,,�@��,
2016/3/25,TX,201604/201612,-430,-430,-430,-430,-,-,10,-,-,-431,-429,-430,-430,,�@��,
2016/3/28,TX,201604/201605,-19,-17,-19,-18,-,-,260,-,-,-18,-16,-17,-19,,�@��,
2016/3/28,TX,201604/201606,-39,-39,-39,-39,-,-,6,-,-,-41,-38,-39,-39,,�@��,
2016/3/28,TX,201604/201612,-427,-427,-427,-427,-,-,3,-,-,-428,-425,-427,-427,,�@��,
2016/3/29,TX,201604/201605,-18,-18,-18,-18,-,-,165,-,-,-18,-17,-18,-18,,�@��,
2016/3/29,TX,201604/201606,-40,-40,-40,-40,-,-,19,-,-,-40,-38,-40,-40,,�@��,
2016/3/29,TX,201604/201609,-393,-391,-393,-391,-,-,56,-,-,-394,-392,-391,-393,,�@��,
2016/3/29,TX,201604/201612,-425,-425,-425,-425,-,-,10,-,-,-428,-425,-425,-425,,�@��,
2016/3/30,TX,201604/201605,-18,-18,-19,-19,-,-,8,-,-,-19,-17,-18,-19,,�@��,
2016/3/30,TX,201604/201612,-427,-427,-427,-427,-,-,3,-,-,-430,-427,-427,-427,,�@��,
2016/3/30,TX,201606/201609,-352,-352,-352,-352,-,-,3,-,-,-359,-347,-352,-352,,�@��,
2016/3/31,TX,201604/201605,-17,-17,-18,-17,-,-,21,-,-,-17,-15,-17,-18,,�@��,

