交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2002/5/17,TX,200207,5800,5830,5775,5800,28,0.49%,15,5800,14,5782,5820,5860,5770,,�@��
2002/5/17,TX,200209,-,-,-,-,-,-,0,5932,15,5725,5900,6350,3900,,�@��
2002/5/17,TX,200212,-,-,-,-,-,-,0,5720,11,5702,5900,6350,5175,,�@��
2002/5/17,TX,200303,-,-,-,-,-,-,0,5988,3,5730,5925,6500,5550,,�@��
2002/5/20,TX,200206,5751,5753,5511,5518,-287,-4.94%,17176,5518,10299,5516,5518,6415,3395,,�@��
2002/5/20,TX,200207,5800,5800,5512,5519,-281,-4.84%,40,5519,38,5510,5515,5860,5512,,�@��
2002/5/20,TX,200209,5932,5932,5535,5535,-397,-6.69%,6,5535,17,-,5580,6350,3900,,�@��
2002/5/20,TX,200212,5651,5679,5549,5549,-171,-2.99%,11,5503,10,5461,5545,6350,5175,,�@��
2002/5/20,TX,200303,5650,5650,5569,5630,-358,-5.98%,13,5630,10,-,0.01,6500,5550,,�@��
2002/5/21,TX,200206,5501,5530,5382,5410,-108,-1.96%,16996,5410,10419,5409,5410,6415,3395,,�@��
2002/5/21,TX,200207,5472,5500,5382,5420,-99,-1.79%,22,5398,47,5381,5415,5860,5382,,�@��
2002/5/21,TX,200209,5549,5549,5375,5383,-152,-2.75%,9,5383,20,5385,5449,6350,3900,,�@��
2002/5/21,TX,200212,-,-,-,-,-,-,0,5395,10,5353,5480,6350,5175,,�@��
2002/5/21,TX,200303,5550,5550,5400,5400,-230,-4.09%,7,5400,13,5353,5470,6500,5400,,�@��
2002/5/22,TX,200206,5411,5524,5375,5503,93,1.72%,17880,5503,10602,5503,5504,6415,3395,,�@��
2002/5/22,TX,200207,5382,5510,5356,5510,112,2.07%,50,5510,71,5475,5520,5860,5356,,�@��
2002/5/22,TX,200209,5383,5499,5383,5499,116,2.15%,8,5510,17,5465,5555,6350,3900,,�@��
2002/5/22,TX,200212,5400,5400,5400,5400,5,0.09%,1,5400,9,5455,5570,6350,5175,,�@��
2002/5/22,TX,200303,5400,5400,5400,5400,0,0.00%,6,5400,13,5455,5570,6500,5400,,�@��
2002/5/23,TX,200206,5525,5550,5480,5504,1,0.02%,14536,5504,11190,5504,5505,6415,3395,,�@��
2002/5/23,TX,200207,5501,5540,5490,5515,5,0.09%,40,5484,82,5450,5526,5860,5356,,�@��
2002/5/23,TX,200209,5482,5482,5482,5482,-28,-0.51%,1,5511,16,5465,5530,6350,3900,,�@��
2002/5/23,TX,200212,5490,5500,5490,5500,100,1.85%,2,5500,8,5452,5590,6350,5175,,�@��
2002/5/23,TX,200303,-,-,-,-,-,-,0,5401,13,5453,5570,6500,5400,,�@��
2002/5/24,TX,200206,5525,5705,5525,5698,194,3.52%,16556,5698,10195,5697,5698,6415,3395,,�@��
2002/5/24,TX,200207,5545,5690,5545,5680,196,3.57%,37,5680,79,5670,5699,5860,5356,,�@��
2002/5/24,TX,200209,5600,5600,5600,5600,89,1.61%,1,5600,15,5660,5730,6350,3900,,�@��
2002/5/24,TX,200212,5590,5590,5590,5590,90,1.64%,1,5590,8,5602,5730,6350,5175,,�@��
2002/5/24,TX,200303,5502,5502,5502,5502,101,1.87%,1,5502,13,5653,5698,6500,5400,,�@��
2002/5/27,TX,200206,5621,5719,5621,5716,18,0.32%,9903,5716,10406,5716,5717,6415,3395,,�@��
2002/5/27,TX,200207,5650,5725,5628,5720,40,0.70%,24,5720,84,5683,5738,5860,5356,,�@��
2002/5/27,TX,200209,5601,5601,5601,5601,1,0.02%,1,5618,15,5621,5725,6350,3900,,�@��
2002/5/27,TX,200212,-,-,-,-,-,-,0,5608,8,5650,5750,6350,5175,,�@��
2002/5/27,TX,200303,-,-,-,-,-,-,0,5520,13,5561,5750,6500,5400,,�@��
2002/5/28,TX,200206,5750,5754,5593,5650,-66,-1.15%,16936,5650,10711,5650,5651,6415,3395,,�@��
2002/5/28,TX,200207,5770,5770,5600,5605,-115,-2.01%,38,5639,94,5635,5656,5860,5356,,�@��
2002/5/28,TX,200209,-,-,-,-,-,-,0,5552,15,5565,5700,6350,3900,,�@��
2002/5/28,TX,200212,5799,5799,5799,5799,191,3.41%,3,5799,8,5561,5730,6350,5175,,�@��
2002/5/28,TX,200303,5635,5635,5635,5635,115,2.08%,3,5635,13,5601,5730,6500,5400,,�@��
2002/5/29,TX,200206,5603,5603,5508,5555,-95,-1.68%,13443,5555,10825,5555,5556,6415,3395,,�@��
2002/5/29,TX,200207,5590,5590,5525,5549,-90,-1.60%,39,5549,101,5549,5570,5860,5356,,�@��
2002/5/29,TX,200209,5561,5561,5510,5510,-42,-0.76%,6,5521,15,5521,5630,6350,3900,,�@��
2002/5/29,TX,200212,5605,5605,5605,5605,-194,-3.35%,1,5605,8,5461,5730,6350,5175,,�@��
2002/5/29,TX,200303,5601,5601,5601,5601,-34,-0.60%,3,5601,13,5468,5590,6500,5400,,�@��
2002/5/30,TX,200206,5549,5730,5538,5675,120,2.16%,20349,5675,10463,5674,5675,6415,3395,,�@��
2002/5/30,TX,200207,5549,5720,5549,5680,131,2.36%,38,5680,103,5662,5669,5860,5356,,�@��
2002/5/30,TX,200209,-,-,-,-,-,-,0,5641,15,5630,5770,6350,3900,,�@��
2002/5/30,TX,200212,-,-,-,-,-,-,0,5725,8,5630,5790,6350,5175,,�@��
2002/5/30,TX,200303,-,-,-,-,-,-,0,5721,13,5551,5800,6500,5400,,�@��
2002/5/31,TX,200206,5684,5684,5580,5632,-43,-0.76%,13003,5632,10524,5631,5632,6415,3395,,�@��
2002/5/31,TX,200207,5685,5685,5582,5610,-70,-1.23%,40,5626,110,5620,5633,5860,5356,,�@��
2002/5/31,TX,200209,5552,5552,5552,5552,-89,-1.58%,1,5562,15,5562,5730,6350,3900,,�@��
2002/5/31,TX,200212,5610,5610,5610,5610,-115,-2.01%,1,5610,9,5360,5880,6350,5175,,�@��
2002/5/31,TX,200303,5560,5580,5560,5580,-141,-2.46%,7,5580,9,5588,5670,6500,5400,,�@��

