交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2008/5/14,TX,200812,8700,8788,8700,8780,60,0.69%,231,8781,704,8780,8790,8820,7180,,�@��
2008/5/14,TX,200903,8695,8750,8695,8750,60,0.69%,8,8750,30,8755,8776,8800,8450,,�@��
2008/5/15,TX,200805,9088,9209,9088,9182,123,1.36%,53937,9182,54492,9180,9182,9209,8035,,�@��
2008/5/15,TX,200806,9080,9195,9076,9170,126,1.39%,5517,9172,8941,9170,9172,9934,7310,,�@��
2008/5/15,TX,200809,8844,8940,8844,8933,138,1.57%,76,8933,1175,8918,8927,9664,7143,,�@��
2008/5/15,TX,200812,8858,8915,8828,8915,134,1.53%,11,8915,700,8886,8904,8915,7180,,�@��
2008/5/15,TX,200903,8860,8891,8860,8891,141,1.61%,3,8891,31,8866,8899,8891,8450,,�@��
2008/5/16,TX,200805,9220,9286,9191,9248,66,0.72%,55311,9246,51706,9247,9248,9286,8035,,�@��
2008/5/16,TX,200806,9210,9265,9180,9235,63,0.69%,6931,9232,12781,9232,9235,9934,7310,,�@��
2008/5/16,TX,200809,8953,9025,8942,8995,62,0.69%,101,8995,1207,8991,8998,9664,7143,,�@��
2008/5/16,TX,200812,8915,8993,8915,8967,52,0.58%,28,8967,704,8966,8975,8993,7180,,�@��
2008/5/16,TX,200903,8950,8980,8950,8978,87,0.98%,8,8978,33,8941,8960,8980,8450,,�@��
2008/5/19,TX,200805,9269,9379,9243,9370,124,1.34%,50694,9373,44130,9370,9375,9379,8035,,�@��
2008/5/19,TX,200806,9285,9370,9231,9362,130,1.41%,18402,9364,23761,9361,9365,9934,7310,,�@��
2008/5/19,TX,200809,9050,9120,8995,9120,125,1.39%,87,9120,1252,9109,9124,9664,7143,,�@��
2008/5/19,TX,200812,8980,9101,8980,9101,134,1.49%,19,9101,710,9090,9110,9101,7180,,�@��
2008/5/19,TX,200903,9015,9095,8988,9095,117,1.30%,4,9095,36,9070,9102,9095,8450,,�@��
2008/5/20,TX,200805,9356,9388,9059,9074,-299,-3.19%,82888,9073,27149,9071,9080,9388,8035,,�@��
2008/5/20,TX,200806,9362,9382,9056,9073,-291,-3.11%,47488,9069,45686,9069,9075,9934,7310,,�@��
2008/5/20,TX,200809,9108,9131,8827,8830,-290,-3.18%,187,8830,1355,8824,8850,9664,7143,,�@��
2008/5/20,TX,200812,9096,9107,8811,8822,-279,-3.07%,26,8822,723,8815,8835,9107,7180,,�@��
2008/5/20,TX,200903,8973,8973,8814,8822,-273,-3.00%,11,8822,40,8789,8829,9095,8450,,�@��
2008/5/21,TX,200805,9035,9089,8959,8998,-75,-0.83%,31585,8999,18362,8999,9000,9388,8035,,�@��
2008/5/21,TX,200806,9029,9069,8955,8990,-79,-0.87%,47753,8990,51920,8990,8992,9934,7310,,�@��
2008/5/21,TX,200809,8787,8829,8733,8756,-74,-0.84%,156,8756,1468,8754,8761,9664,7143,,�@��
2008/5/21,TX,200812,8800,8800,8760,8779,-43,-0.49%,9,8779,727,8736,8765,9107,7180,,�@��
2008/5/21,TX,200903,8763,8763,8763,8763,-59,-0.67%,4,8763,40,8725,8756,9095,8450,,�@��
2008/5/22,TX,200806,8875,9019,8865,9018,28,0.31%,56927,9015,56187,9017,9018,9934,7310,,�@��
2008/5/22,TX,200807,8827,8922,8778,8917,-,-,708,8919,534,8918,8924,8922,8778,,�@��
2008/5/22,TX,200809,8603,8770,8603,8766,10,0.11%,113,8766,1501,8762,8770,9664,7143,,�@��
2008/5/22,TX,200812,8660,8738,8640,8731,-48,-0.55%,13,8731,729,8759,8762,9107,7180,,�@��
2008/5/22,TX,200903,8660,8743,8660,8743,-20,-0.23%,7,8743,38,8738,8753,9095,8450,,�@��
2008/5/23,TX,200806,9000,9027,8778,8786,-229,-2.54%,70602,8784,58310,8784,8788,9934,7310,,�@��
2008/5/23,TX,200807,8919,8930,8683,8683,-236,-2.65%,661,8683,930,8682,8693,8930,8683,,�@��
2008/5/23,TX,200809,8760,8772,8533,8533,-233,-2.66%,118,8533,1552,8535,8543,9664,7143,,�@��
2008/5/23,TX,200812,8750,8750,8529,8529,-202,-2.31%,31,8529,745,8525,8538,9107,7180,,�@��
2008/5/23,TX,200903,8600,8600,8575,8575,-168,-1.92%,2,8547,38,8530,8565,9095,8450,,�@��
2008/5/26,TX,200806,8736,8790,8689,8699,-85,-0.97%,55991,8696,58159,8696,8699,9934,7310,,�@��
2008/5/26,TX,200807,8653,8681,8588,8588,-95,-1.09%,491,8592,1237,8591,8596,8930,8588,,�@��
2008/5/26,TX,200809,8503,8525,8445,8446,-87,-1.02%,149,8448,1571,8442,8455,9664,7143,,�@��
2008/5/26,TX,200812,8499,8510,8436,8436,-93,-1.09%,26,8436,748,8431,8442,9107,7180,,�@��
2008/5/26,TX,200903,8443,8443,8440,8440,-107,-1.25%,2,8440,40,8418,8438,9095,8440,,�@��
2008/5/27,TX,200806,8701,8785,8700,8776,80,0.92%,44115,8772,58641,8774,8776,9934,7310,,�@��
2008/5/27,TX,200807,8630,8668,8600,8657,65,0.76%,421,8657,1538,8657,8661,8930,8588,,�@��
2008/5/27,TX,200809,8495,8522,8451,8522,74,0.88%,56,8522,1591,8509,8520,9664,7143,,�@��
2008/5/27,TX,200812,8492,8492,8466,8488,52,0.62%,5,8488,746,8500,8513,9107,7180,,�@��
2008/5/27,TX,200903,8510,8520,8442,8489,49,0.58%,14,8489,41,8489,8515,9095,8440,,�@��
2008/5/28,TX,200806,8790,8795,8625,8646,-126,-1.44%,65710,8644,59245,8646,8648,9934,7310,,�@��
2008/5/28,TX,200807,8660,8670,8520,8539,-118,-1.36%,486,8536,1724,8536,8541,8930,8520,,�@��
2008/5/28,TX,200809,8532,8532,8383,8390,-132,-1.55%,92,8390,1595,8391,8403,9664,7143,,�@��
2008/5/28,TX,200812,8524,8524,8369,8369,-119,-1.40%,34,8369,748,8379,8386,9107,7180,,�@��
2008/5/28,TX,200903,8500,8500,8400,8400,-89,-1.05%,4,8375,45,8368,8383,9095,8400,,�@��
2008/5/29,TX,200806,8729,8771,8650,8720,76,0.88%,56724,8717,57913,8719,8720,9934,7310,,�@��
2008/5/29,TX,200807,8600,8655,8550,8610,74,0.87%,557,8609,1864,8605,8615,8930,8520,,�@��
2008/5/29,TX,200809,8460,8508,8400,8455,65,0.77%,39,8455,1591,8459,8470,9664,7143,,�@��
2008/5/29,TX,200812,8475,8487,8421,8449,80,0.96%,13,8449,751,8452,8460,9107,7180,,�@��
2008/5/29,TX,200903,8428,8445,8400,8400,25,0.30%,4,8448,47,8441,8455,9095,8400,,�@��
2008/5/30,TX,200806,8765,8780,8536,8648,-69,-0.79%,75944,8649,60931,8648,8650,9934,7310,,�@��
2008/5/30,TX,200807,8667,8667,8436,8545,-64,-0.74%,982,8543,2226,8540,8545,8930,8436,,�@��
2008/5/30,TX,200809,8510,8510,8295,8392,-63,-0.75%,87,8392,1612,8394,8404,9664,7143,,�@��
2008/5/30,TX,200812,8480,8480,8299,8395,-54,-0.64%,32,8395,761,8387,8395,9107,7180,,�@��
2008/5/30,TX,200903,8320,8385,8315,8384,-64,-0.76%,12,8384,46,8381,8394,9095,8315,,�@��
2008/5/2,TX,200809/200812,-50,-50,-50,-50,-,-,1,-,-,-50,-45,-6,-50,,�@��,
2008/5/5,TX,200805/200806,-25,-25,-25,-25,-,-,1,-,-,-27,-22,-21,-31,,�@��,
2008/5/5,TX,200805/200809,-275,-250,-275,-250,-,-,10,-,-,-286,-275,-250,-290,,�@��,
2008/5/5,TX,200805/200812,-325,-325,-325,-325,-,-,1,-,-,-332,-318,-320,-335,,�@��,
2008/5/6,TX,200805/200809,-275,-275,-290,-290,-,-,5,-,-,-289,-279,-250,-290,,�@��,
2008/5/7,TX,200805/200806,-24,-24,-24,-24,-,-,47,-,-,-31,-25,-21,-31,,�@��,
2008/5/8,TX,200805/200806,-21,-21,-21,-21,-,-,3,-,-,-28,-22,-21,-31,,�@��,
2008/5/9,TX,200805/200806,-22,-22,-22,-22,-,-,1,-,-,-26,-21,-21,-31,,�@��,
2008/5/9,TX,200805/200809,-275,-274,-275,-274,-,-,6,-,-,-283,-275,-250,-290,,�@��,
2008/5/9,TX,200805/200812,-320,-308,-320,-308,-,-,49,-,-,-308,-292,-308,-335,,�@��,
2008/5/9,TX,200806/200809,-257,-255,-257,-255,-,-,2,-,-,-400,-210,-150,-257,,�@��,
2008/5/13,TX,200805/200806,-21,-20,-21,-20,-,-,15,-,-,-25,-20,-20,-31,,�@��,
2008/5/13,TX,200805/200903,-301,-301,-301,-301,-,-,3,-,-,-334,-307,-301,-301,,�@��,
2008/5/14,TX,200805/200806,-21,-21,-22,-22,-,-,6,-,-,-16,-13,-20,-31,,�@��,
2008/5/14,TX,200805/200809,-270,-262,-270,-262,-,-,2,-,-,-267,-255,-250,-290,,�@��,
2008/5/14,TX,200805/200812,-293,-290,-293,-290,-,-,55,-,-,-295,-258,-290,-335,,�@��,
2008/5/14,TX,200805/200903,-300,-291,-300,-291,-,-,4,-,-,-321,-284,-291,-301,,�@��,
2008/5/15,TX,200805/200806,-13,-12,-15,-12,-,-,470,-,-,-12,-10,-12,-31,,�@��,
2008/5/16,TX,200805/200806,-12,-11,-19,-12,-,-,362,-,-,-18,-13,-11,-31,,�@��,
2008/5/19,TX,200805/200806,-13,-7,-18,-8,-,-,6209,-,-,-10,-8,-7,-31,,�@��,
2008/5/20,TX,200805/200806,-10,0,-10,-1,-,-,5806,-,-,-6,-2,0,-31,,�@��,
2008/5/20,TX,200806/200809,-240,-240,-240,-240,-,-,1,-,-,-245,-225,-150,-257,,�@��,
2008/5/21,TX,200805/200806,-2,-2,-29,-12,-,-,1298,-,-,-12,-5,0,-31,,�@��,
2008/5/21,TX,200805/200903,-277,-277,-286,-286,-,-,3,-,-,-296,-244,-277,-301,,�@��,
2008/5/21,TX,200806/200809,-242,-239,-242,-239,-,-,4,-,-,-236,-225,-150,-257,,�@��,
2008/5/21,TX,200806/200812,-260,-260,-260,-260,-,-,1,-,-,-260,-226,-140,-290,,�@��,
2008/5/22,TX,200806/200807,-73,-73,-95,-94,-,-,156,-,-,-99,-94,-73,-95,,�@��,
2008/5/22,TX,200806/200809,-230,-230,-240,-240,-,-,2,-,-,-255,-242,-150,-257,,�@��,
2008/5/22,TX,200806/200812,-255,-255,-255,-255,-,-,1,-,-,-258,-251,-140,-290,,�@��,
2008/5/23,TX,200806/200807,-92,-92,-92,-92,-,-,7,-,-,-108,-95,-73,-95,,�@��,
2008/5/26,TX,200806/200807,-92,-92,-110,-100,-,-,73,-,-,-106,-103,-73,-110,,�@��,
2008/5/26,TX,200806/200809,-254,-254,-254,-254,-,-,1,-,-,-254,-244,-150,-257,,�@��,
2008/5/27,TX,200806/200807,-100,-100,-115,-115,-,-,102,-,-,-117,-115,-73,-115,,�@��,
2008/5/27,TX,200806/200809,-245,-245,-245,-245,-,-,1,-,-,-265,-256,-150,-257,,�@��,
2008/5/27,TX,200806/200812,-236,-236,-268,-268,-,-,2,-,-,-285,-263,-140,-290,,�@��,
2008/5/27,TX,200806/200903,-239,-239,-239,-239,-,-,1,-,-,-285,-261,-239,-239,,�@��,
2008/5/28,TX,200806/200807,-105,-105,-105,-105,-,-,2,-,-,-110,-105,-73,-115,,�@��,
2008/5/28,TX,200806/200812,-268,-265,-269,-265,-,-,19,-,-,-267,-262,-140,-290,,�@��,
2008/5/29,TX,200806/200807,-106,-106,-106,-106,-,-,6,-,-,-114,-105,-73,-115,,�@��,
2008/5/29,TX,200806/200903,-251,-251,-251,-251,-,-,1,-,-,-278,-259,-239,-251,,�@��,
2008/5/30,TX,200806/200812,-260,-260,-260,-260,-,-,10,-,-,-261,-255,-140,-290,,�@��,

