交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2006/6/21,TX,200607,6263,6344,6233,6254,-29,-0.46%,35676,6254,21253,6253,6254,7030,6170,,�@��
2006/6/21,TX,200609,6185,6244,6142,6142,-28,-0.45%,124,6142,2404,6142,6149,7338,5600,,�@��
2006/6/21,TX,200612,6168,6226,6150,6158,-43,-0.69%,19,6158,780,6150,6175,7330,6052,,�@��
2006/6/21,TX,200703,6200,6200,6200,6200,49,0.80%,1,6151,45,6107,6195,7330,6005,,�@��
2006/6/22,TX,200607,6339,6451,6330,6430,176,2.81%,43047,6430,23878,6430,6431,7030,6170,,�@��
2006/6/22,TX,200608,6310,6373,6237,6351,-,-,313,6351,236,6351,6363,6373,6237,,�@��
2006/6/22,TX,200609,6233,6345,6230,6342,200,3.26%,76,6342,2430,6325,6343,7338,5600,,�@��
2006/6/22,TX,200612,6236,6344,6236,6344,186,3.02%,23,6337,776,6330,6344,7330,6052,,�@��
2006/6/22,TX,200703,6288,6350,6288,6350,199,3.24%,4,6327,46,6305,6350,7330,6005,,�@��
2006/6/23,TX,200607,6390,6405,6270,6377,-53,-0.82%,52097,6377,24153,6376,6377,7030,6170,,�@��
2006/6/23,TX,200608,6315,6325,6201,6300,-51,-0.80%,451,6300,496,6295,6300,6373,6201,,�@��
2006/6/23,TX,200609,6290,6304,6180,6266,-76,-1.20%,172,6266,2400,6266,6300,7338,5600,,�@��
2006/6/23,TX,200612,6280,6299,6170,6280,-57,-0.90%,25,6269,793,6250,6288,7330,6052,,�@��
2006/6/23,TX,200703,6241,6241,6200,6220,-107,-1.69%,3,6274,44,6200,6349,7330,6005,,�@��
2006/6/26,TX,200607,6405,6513,6375,6481,104,1.63%,36611,6481,25637,6481,6482,7030,6170,,�@��
2006/6/26,TX,200608,6320,6428,6306,6409,109,1.73%,530,6409,605,6409,6411,6428,6201,,�@��
2006/6/26,TX,200609,6284,6400,6284,6386,120,1.92%,109,6386,2343,6373,6400,7338,5600,,�@��
2006/6/26,TX,200612,6290,6400,6284,6385,116,1.85%,31,6385,804,6385,6395,7330,6052,,�@��
2006/6/26,TX,200703,6392,6392,6392,6392,118,1.88%,3,6378,44,6351,6406,7330,6005,,�@��
2006/6/27,TX,200607,6475,6575,6445,6515,34,0.52%,53268,6515,27056,6515,6516,7030,6170,,�@��
2006/6/27,TX,200608,6380,6499,6373,6434,25,0.39%,526,6434,812,6434,6439,6499,6201,,�@��
2006/6/27,TX,200609,6350,6477,6350,6420,34,0.53%,82,6420,2320,6405,6421,7338,5600,,�@��
2006/6/27,TX,200612,6426,6457,6385,6413,28,0.44%,67,6413,858,6415,6439,7330,6052,,�@��
2006/6/27,TX,200703,6401,6402,6355,6355,-23,-0.36%,5,6390,44,6356,6424,7330,6005,,�@��
2006/6/28,TX,200607,6435,6466,6396,6455,-60,-0.92%,36982,6455,27723,6455,6456,7030,6170,,�@��
2006/6/28,TX,200608,6397,6397,6327,6387,-47,-0.73%,230,6387,915,6382,6387,6499,6201,,�@��
2006/6/28,TX,200609,6330,6369,6300,6369,-51,-0.79%,37,6369,2335,6348,6382,7338,5600,,�@��
2006/6/28,TX,200612,6330,6360,6330,6360,-53,-0.83%,7,6360,857,6348,6388,7330,6052,,�@��
2006/6/28,TX,200703,6305,6349,6305,6349,-41,-0.64%,2,6385,44,6320,6450,7330,6005,,�@��
2006/6/29,TX,200607,6488,6553,6487,6535,80,1.24%,42461,6535,26695,6534,6535,7030,6170,,�@��
2006/6/29,TX,200608,6420,6470,6409,6446,59,0.92%,495,6446,1100,6440,6453,6499,6201,,�@��
2006/6/29,TX,200609,6400,6450,6400,6436,67,1.05%,88,6436,2344,6435,6450,7338,5600,,�@��
2006/6/29,TX,200612,6405,6433,6405,6433,73,1.15%,9,6432,857,6425,6440,7330,6052,,�@��
2006/6/29,TX,200703,6420,6420,6420,6420,35,0.55%,1,6390,44,6320,6460,7330,6005,,�@��
2006/6/30,TX,200607,6672,6685,6626,6655,120,1.84%,31052,6655,26417,6654,6655,7030,6170,,�@��
2006/6/30,TX,200608,6650,6650,6545,6570,124,1.92%,575,6570,1384,6565,6570,6650,6201,,�@��
2006/6/30,TX,200609,6540,6579,6530,6530,94,1.46%,155,6530,2338,6511,6530,7338,5600,,�@��
2006/6/30,TX,200612,6540,6565,6522,6540,108,1.68%,11,6540,859,6540,6560,7330,6052,,�@��
2006/6/30,TX,200703,6551,6558,6507,6555,165,2.58%,7,6555,43,6550,6559,7330,6005,,�@��

