交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2011/12/6,TX,201209,6703,6703,6580,6591,-160,-2.37%,66,6591,838,6601,6608,7339,6371,,�@��
2011/12/7,TX,201112,7012,7063,7005,7054,72,1.03%,101832,7050,70029,7049,7054,8695,6725,,�@��
2011/12/7,TX,201201,7002,7054,7000,7043,69,0.99%,2362,7044,6848,7042,7047,7399,6725,,�@��
2011/12/7,TX,201203,6993,7030,6980,7029,74,1.06%,59,7029,2868,7018,7026,8625,6703,,�@��
2011/12/7,TX,201206,6923,6992,6923,6984,69,1.00%,47,6984,1989,6980,6988,8570,6685,,�@��
2011/12/7,TX,201209,6661,6675,6629,6675,84,1.27%,50,6675,843,6665,6674,7339,6371,,�@��
2011/12/8,TX,201112,7015,7027,6907,6961,-89,-1.26%,120584,6963,71305,6961,6963,8695,6725,,�@��
2011/12/8,TX,201201,7004,7014,6901,6955,-89,-1.26%,2063,6955,7377,6953,6956,7399,6725,,�@��
2011/12/8,TX,201203,7000,7000,6884,6935,-94,-1.34%,153,6935,2928,6934,6937,8625,6703,,�@��
2011/12/8,TX,201206,6933,6933,6855,6897,-87,-1.25%,43,6897,1973,6897,6903,8570,6685,,�@��
2011/12/8,TX,201209,6609,6615,6535,6585,-90,-1.35%,71,6585,863,6584,6589,7339,6371,,�@��
2011/12/9,TX,201112,6801,6933,6790,6884,-79,-1.13%,144562,6887,71007,6884,6886,8695,6725,,�@��
2011/12/9,TX,201201,6825,6926,6784,6881,-74,-1.06%,2569,6881,7749,6877,6881,7399,6725,,�@��
2011/12/9,TX,201203,6775,6904,6770,6859,-76,-1.10%,156,6859,2939,6856,6861,8625,6703,,�@��
2011/12/9,TX,201206,6747,6864,6747,6822,-75,-1.09%,77,6822,1967,6823,6828,8570,6685,,�@��
2011/12/9,TX,201209,6498,6536,6428,6508,-77,-1.17%,39,6508,879,6506,6511,7339,6371,,�@��
2011/12/12,TX,201112,6975,7016,6932,6943,56,0.81%,93960,6941,69321,6941,6943,8695,6725,,�@��
2011/12/12,TX,201201,6961,7005,6928,6937,56,0.81%,2464,6936,8323,6936,6938,7399,6725,,�@��
2011/12/12,TX,201203,6944,6984,6910,6917,58,0.85%,278,6917,3015,6917,6921,8625,6703,,�@��
2011/12/12,TX,201206,6913,6936,6882,6884,62,0.91%,212,6884,1810,6884,6889,8570,6685,,�@��
2011/12/12,TX,201209,6588,6627,6569,6572,64,0.98%,416,6572,980,6572,6577,7339,6371,,�@��
2011/12/13,TX,201112,6855,6930,6837,6897,-44,-0.63%,94876,6894,69377,6894,6897,8695,6725,,�@��
2011/12/13,TX,201201,6850,6922,6832,6892,-44,-0.63%,3003,6890,9440,6889,6893,7399,6725,,�@��
2011/12/13,TX,201203,6817,6900,6817,6871,-46,-0.67%,145,6873,3042,6870,6876,8625,6703,,�@��
2011/12/13,TX,201206,6810,6860,6798,6843,-41,-0.60%,45,6843,1817,6837,6843,8570,6685,,�@��
2011/12/13,TX,201209,6503,6555,6480,6528,-44,-0.67%,54,6528,995,6524,6530,7339,6371,,�@��
2011/12/14,TX,201112,6883,6925,6857,6919,25,0.36%,77078,6921,69234,6919,6923,8695,6725,,�@��
2011/12/14,TX,201201,6880,6919,6852,6915,25,0.36%,3033,6915,10825,6915,6918,7399,6725,,�@��
2011/12/14,TX,201203,6872,6902,6841,6901,28,0.41%,92,6901,3048,6896,6903,8625,6703,,�@��
2011/12/14,TX,201206,6838,6866,6814,6865,22,0.32%,68,6865,1813,6862,6869,8570,6685,,�@��
2011/12/14,TX,201209,6523,6551,6500,6546,18,0.28%,99,6546,1034,6548,6555,7339,6371,,�@��
2011/12/15,TX,201112,6845,6858,6751,6751,-170,-2.46%,100907,6753,70303,6751,6754,8695,6725,,�@��
2011/12/15,TX,201201,6836,6851,6750,6750,-165,-2.39%,4457,6750,12891,6750,6751,7399,6725,,�@��
2011/12/15,TX,201203,6846,6846,6740,6740,-161,-2.33%,265,6742,3124,6739,6745,8625,6703,,�@��
2011/12/15,TX,201206,6800,6800,6719,6719,-146,-2.13%,53,6719,1815,6717,6723,8570,6685,,�@��
2011/12/15,TX,201209,6498,6498,6405,6406,-140,-2.14%,57,6406,1060,6401,6408,7339,6371,,�@��
2011/12/16,TX,201112,6772,6803,6746,6775,22,0.33%,77149,6772,63973,6771,6775,8695,6725,,�@��
2011/12/16,TX,201201,6770,6798,6743,6771,21,0.31%,5540,6769,16176,6769,6771,7399,6725,,�@��
2011/12/16,TX,201203,6765,6785,6738,6760,18,0.27%,167,6757,3141,6757,6761,8625,6703,,�@��
2011/12/16,TX,201206,6747,6759,6714,6735,16,0.24%,213,6735,1722,6730,6738,8570,6685,,�@��
2011/12/16,TX,201209,6426,6446,6400,6427,21,0.33%,239,6427,1263,6421,6429,7339,6371,,�@��
2011/12/19,TX,201112,6670,6741,6613,6637,-135,-1.99%,122210,6634,53814,6637,6640,8695,6613,,�@��
2011/12/19,TX,201201,6720,6736,6606,6632,-137,-2.02%,20340,6627,29310,6629,6633,7399,6606,,�@��
2011/12/19,TX,201203,6700,6724,6600,6618,-139,-2.06%,360,6612,3148,6615,6619,8625,6600,,�@��
2011/12/19,TX,201206,6690,6697,6581,6587,-148,-2.20%,180,6587,1672,6594,6599,8570,6581,,�@��
2011/12/19,TX,201209,6400,6400,6277,6280,-147,-2.29%,98,6280,1297,6284,6289,7339,6277,,�@��
2011/12/20,TX,201112,6674,6704,6665,6671,37,0.56%,76742,6669,40699,6668,6671,8695,6613,,�@��
2011/12/20,TX,201201,6662,6697,6652,6660,33,0.50%,26188,6658,45733,6657,6660,7399,6606,,�@��
2011/12/20,TX,201203,6620,6676,6620,6640,28,0.42%,159,6640,3194,6638,6642,8625,6600,,�@��
2011/12/20,TX,201206,6631,6641,6605,6611,24,0.36%,101,6611,1679,6610,6616,8570,6581,,�@��
2011/12/20,TX,201209,6327,6334,6300,6300,20,0.32%,104,6300,1352,6295,6304,7339,6277,,�@��
2011/12/21,TX,201112,6831,6960,6830,6952,283,4.24%,57954,0,25764,6952,6953,8695,6613,,�@��
2011/12/21,TX,201201,6887,6972,6825,6960,302,4.54%,59725,6960,57660,6961,6963,7399,6606,,�@��
2011/12/21,TX,201203,6835,6958,6810,6945,305,4.59%,385,6945,3239,6943,6948,8625,6600,,�@��
2011/12/21,TX,201206,6770,6916,6770,6916,305,4.61%,77,6916,1663,6916,6920,8570,6581,,�@��
2011/12/21,TX,201209,6440,6604,6440,6594,294,4.67%,87,6594,1334,6597,6601,7339,6277,,�@��
2011/12/22,TX,201201,6950,6979,6936,6954,-6,-0.09%,58656,6955,58443,6954,6957,7399,6606,,�@��
2011/12/22,TX,201202,6931,6970,6931,6947,-6,-0.09%,471,6948,351,6947,6950,6970,6931,,�@��
2011/12/22,TX,201203,6933,6956,6927,6938,-7,-0.10%,107,6938,3226,6936,6940,8625,6600,,�@��
2011/12/22,TX,201206,6895,6925,6895,6910,-6,-0.09%,28,6910,1666,6909,6911,8570,6581,,�@��
2011/12/22,TX,201209,6608,6615,6585,6595,1,0.02%,68,6595,1346,6595,6597,7339,6277,,�@��
2011/12/23,TX,201201,7048,7124,7031,7107,152,2.19%,71134,7107,58106,7107,7110,7399,6606,,�@��
2011/12/23,TX,201202,7048,7117,7028,7102,154,2.22%,742,7102,678,7100,7104,7117,6931,,�@��
2011/12/23,TX,201203,6981,7102,6981,7091,153,2.21%,263,7091,3214,7089,7092,8625,6600,,�@��
2011/12/23,TX,201206,6991,7068,6991,7059,149,2.16%,53,7059,1667,7057,7063,8570,6581,,�@��
2011/12/23,TX,201209,6660,6758,6660,6746,151,2.29%,94,6746,1372,6743,6748,7339,6277,,�@��
2011/12/26,TX,201201,7108,7116,7074,7103,-4,-0.06%,44558,7103,57590,7103,7106,7399,6606,,�@��
2011/12/26,TX,201202,7097,7105,7070,7100,-2,-0.03%,455,7099,856,7097,7100,7117,6931,,�@��
2011/12/26,TX,201203,7110,7110,7060,7085,-6,-0.08%,248,7085,3227,7086,7091,8625,6600,,�@��
2011/12/26,TX,201206,7059,7061,7030,7055,-4,-0.06%,51,7054,1641,7054,7059,8570,6581,,�@��
2011/12/26,TX,201209,6759,6759,6721,6735,-11,-0.16%,20,6735,1382,6738,6746,7339,6277,,�@��
2011/12/27,TX,201201,7095,7112,7035,7088,-15,-0.21%,74041,7084,59008,7086,7088,7399,6606,,�@��
2011/12/27,TX,201202,7088,7104,7033,7083,-16,-0.23%,734,7080,1107,7080,7083,7117,6931,,�@��
2011/12/27,TX,201203,7076,7088,7021,7065,-20,-0.28%,114,7065,3230,7069,7074,8625,6600,,�@��
2011/12/27,TX,201206,7085,7085,6998,7034,-20,-0.28%,44,7034,1624,7036,7040,8570,6581,,�@��
2011/12/27,TX,201209,6723,6725,6687,6720,-15,-0.22%,29,6720,1400,6721,6727,7339,6277,,�@��
2011/12/28,TX,201201,7062,7088,7037,7052,-32,-0.45%,56327,7053,59662,7051,7054,7399,6606,,�@��
2011/12/28,TX,201202,7040,7080,7033,7046,-34,-0.48%,656,7047,1374,7046,7049,7117,6931,,�@��
2011/12/28,TX,201203,7012,7068,7012,7038,-27,-0.38%,74,7038,3233,7035,7039,8625,6600,,�@��
2011/12/28,TX,201206,7001,7034,6991,7014,-20,-0.28%,39,7014,1603,7001,7007,8570,6581,,�@��
2011/12/28,TX,201209,6715,6715,6693,6695,-25,-0.37%,45,6695,1435,6688,6695,7339,6277,,�@��
2011/12/29,TX,201201,7012,7077,7000,7073,20,0.28%,67828,7074,60191,7073,7077,7399,6606,,�@��
2011/12/29,TX,201202,6991,7070,6991,7069,22,0.31%,596,7068,1661,7067,7071,7117,6931,,�@��
2011/12/29,TX,201203,7012,7060,6986,7060,22,0.31%,153,7060,3252,7057,7062,8625,6600,,�@��
2011/12/29,TX,201206,6970,7030,6950,7027,13,0.19%,57,7027,1597,7027,7031,8570,6581,,�@��
2011/12/29,TX,201209,6659,6719,6645,6716,21,0.31%,51,6716,1462,6714,6718,7339,6277,,�@��
2011/12/30,TX,201201,7098,7148,7036,7040,-34,-0.48%,88497,7039,60923,7037,7040,7399,6606,,�@��
2011/12/30,TX,201202,7099,7140,7031,7035,-33,-0.47%,1414,7035,2094,7030,7035,7140,6931,,�@��
2011/12/30,TX,201203,7091,7128,7022,7022,-38,-0.54%,197,7022,3293,7021,7022,8625,6600,,�@��
2011/12/30,TX,201206,7057,7098,6997,6997,-30,-0.43%,63,6997,1605,6987,6993,8570,6581,,�@��
2011/12/30,TX,201209,6755,6785,6677,6677,-39,-0.58%,98,6677,1526,6675,6680,7339,6277,,�@��
2011/12/1,TX,201112/201201,-9,-9,-9,-9,-,-,20,-,-,-10,-7,-6,-12,,�@��,
2011/12/1,TX,201112/201206,-68,-68,-68,-68,-,-,1,-,-,-73,-69,-56,-113,,�@��,
2011/12/1,TX,201112/201209,-385,-385,-385,-385,-,-,1,-,-,-393,-387,-168,-405,,�@��,
2011/12/1,TX,201206/201209,-310,-310,-315,-315,-,-,17,-,-,-322,-315,-65,-315,,�@��,
2011/12/2,TX,201112/201209,-385,-385,-385,-385,-,-,4,-,-,-386,-384,-168,-405,,�@��,
2011/12/5,TX,201112/201201,-7,-7,-7,-7,-,-,3,-,-,-8,-6,-6,-12,,�@��,
2011/12/5,TX,201112/201203,-32,-32,-32,-32,-,-,1,-,-,-32,-29,-25,-64,,�@��,
2011/12/6,TX,201112/201201,-8,-8,-8,-8,-,-,100,-,-,-8,-7,-6,-12,,�@��,
2011/12/6,TX,201112/201203,-29,-28,-29,-28,-,-,7,-,-,-30,-27,-25,-64,,�@��,
2011/12/7,TX,201112/201201,-6,-6,-6,-6,-,-,1,-,-,-9,-6,-6,-12,,�@��,
2011/12/7,TX,201201/201203,-16,-15,-16,-15,-,-,4,-,-,-26,-19,-15,-16,,�@��,
2011/12/8,TX,201112/201201,-6,-6,-6,-6,-,-,2,-,-,-8,-7,-6,-12,,�@��,
2011/12/8,TX,201112/201203,-25,-25,-25,-25,-,-,42,-,-,-27,-25,-25,-64,,�@��,
2011/12/8,TX,201112/201209,-375,-374,-375,-374,-,-,8,-,-,-377,-374,-168,-405,,�@��,
2011/12/9,TX,201112/201201,-6,-6,-6,-6,-,-,1,-,-,-8,-5,-6,-12,,�@��,
2011/12/9,TX,201112/201209,-370,-370,-370,-370,-,-,1,-,-,-378,-375,-168,-405,,�@��,
2011/12/12,TX,201112/201201,-6,-6,-6,-6,-,-,47,-,-,-6,-5,-6,-12,,�@��,
2011/12/12,TX,201112/201203,-26,-23,-26,-24,-,-,99,-,-,-24,-22,-23,-64,,�@��,
2011/12/12,TX,201112/201209,-378,-364,-378,-364,-,-,125,-,-,-370,-366,-168,-405,,�@��,
2011/12/12,TX,201201/201209,-364,-360,-364,-360,-,-,15,-,-,-400,-355,-360,-364,,�@��,
2011/12/12,TX,201203/201209,-349,-347,-349,-348,-,-,40,-,-,-399,-343,-118,-349,,�@��,
2011/12/12,TX,201206/201209,-314,-314,-314,-314,-,-,150,-,-,-319,-310,-65,-315,,�@��,
2011/12/13,TX,201112/201201,-5,-5,-5,-5,-,-,152,-,-,-6,-4,-5,-12,,�@��,
2011/12/13,TX,201112/201209,-363,-363,-363,-363,-,-,1,-,-,-370,-367,-168,-405,,�@��,
2011/12/14,TX,201112/201201,-6,-5,-6,-5,-,-,187,-,-,-6,-4,-5,-12,,�@��,
2011/12/14,TX,201206/201209,-313,-312,-313,-312,-,-,3,-,-,-319,-314,-65,-315,,�@��,
2011/12/15,TX,201112/201201,-4,-2,-5,-2,-,-,43,-,-,-3,-1,-2,-12,,�@��,
2011/12/15,TX,201112/201203,-11,-9,-15,-9,-,-,57,-,-,-12,-9,-9,-64,,�@��,
2011/12/15,TX,201112/201209,-351,-351,-351,-351,-,-,4,-,-,-350,-346,-168,-405,,�@��,
2011/12/16,TX,201112/201201,-2,-2,-4,-2,-,-,1355,-,-,-4,-2,-2,-12,,�@��,
2011/12/16,TX,201112/201209,-351,-345,-351,-346,-,-,9,-,-,-350,-346,-168,-405,,�@��,
2011/12/16,TX,201203/201209,-337,-330,-337,-330,-,-,55,-,-,-399,-330,-118,-349,,�@��,
2011/12/16,TX,201206/201209,-315,-300,-315,-310,-,-,113,-,-,-317,-308,-65,-315,,�@��,
2011/12/19,TX,201112/201201,-4,-3,-8,-7,-,-,6980,-,-,-8,-6,-2,-12,,�@��,
2011/12/19,TX,201112/201203,-16,-16,-18,-18,-,-,13,-,-,-22,-19,-9,-64,,�@��,
2011/12/19,TX,201112/201209,-350,-346,-350,-347,-,-,4,-,-,-353,-348,-168,-405,,�@��,
2011/12/19,TX,201206/201209,-306,-300,-313,-310,-,-,24,-,-,-314,-310,-65,-315,,�@��,
2011/12/20,TX,201112/201201,-7,-7,-16,-11,-,-,10234,-,-,-11,-10,-2,-16,,�@��,
2011/12/20,TX,201112/201203,-26,-26,-38,-38,-,-,12,-,-,-33,-27,-9,-64,,�@��,
2011/12/20,TX,201112/201206,-45,-45,-62,-62,-,-,4,-,-,-63,-55,-45,-113,,�@��,
2011/12/20,TX,201112/201209,-367,-363,-375,-373,-,-,19,-,-,-375,-367,-168,-405,,�@��,
2011/12/20,TX,201206/201209,-313,-313,-314,-314,-,-,2,-,-,-315,-310,-65,-315,,�@��,
2011/12/21,TX,201112/201201,-11,15,-11,10,-,-,2165,-,-,-,-,15,-16,,�@��,
2011/12/21,TX,201112/201203,-27,-24,-27,-24,-,-,2,-,-,-,-,-9,-64,,�@��,
2011/12/21,TX,201112/201206,-60,-60,-60,-60,-,-,1,-,-,-,-,-45,-113,,�@��,
2011/12/21,TX,201112/201209,-363,-363,-363,-363,-,-,2,-,-,-,-,-168,-405,,�@��,
2011/12/22,TX,201201/201202,-7,-7,-7,-7,-,-,2,-,-,-9,-7,-7,-7,,�@��,
2011/12/23,TX,201203/201209,-342,-342,-344,-344,-,-,3,-,-,-400,-344,-118,-349,,�@��,
2011/12/26,TX,201201/201203,-15,-15,-15,-15,-,-,7,-,-,-17,-15,-15,-16,,�@��,
2011/12/26,TX,201201/201209,-355,-355,-355,-355,-,-,1,-,-,-365,-360,-355,-364,,�@��,
2011/12/26,TX,201203/201209,-344,-344,-344,-344,-,-,1,-,-,-399,-344,-118,-349,,�@��,
2011/12/27,TX,201201/201206,-47,-47,-47,-47,-,-,1,-,-,-50,-47,-47,-47,,�@��,
2011/12/27,TX,201206/201209,-313,-312,-313,-312,-,-,13,-,-,-318,-313,-65,-315,,�@��,
2011/12/28,TX,201201/201202,-7,-7,-7,-7,-,-,200,-,-,-7,-5,-7,-7,,�@��,
2011/12/28,TX,201201/201203,-17,-17,-17,-17,-,-,1,-,-,-18,-15,-15,-17,,�@��,
2011/12/28,TX,201206/201209,-312,-312,-313,-312,-,-,5,-,-,-318,-312,-65,-315,,�@��,
2011/12/29,TX,201201/201202,-7,-7,-7,-7,-,-,1,-,-,-7,-6,-7,-7,,�@��,
2011/12/29,TX,201202/201203,-8,-8,-8,-8,-,-,1,-,-,-12,-8,-8,-8,,�@��,
2011/12/30,TX,201201/201203,-16,-16,-16,-16,-,-,2,-,-,-18,-16,-15,-17,,�@��,
2011/12/30,TX,201201/201209,-361,-358,-361,-358,-,-,17,-,-,-362,-358,-355,-364,,�@��,
2011/12/30,TX,201206/201209,-312,-312,-312,-312,-,-,17,-,-,-314,-312,-65,-315,,�@��,

