交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/11/2,TX,201806,10662,10695,10654,10673,-26,-0.24%,51,10673,1402,10671,10676,10720,9456,,�@��
2017/11/2,TX,201806,10708,10720,10679,10683,-16,-0.15%,47,-,-,10680,10686,10720,9456,,�L��
2017/11/2,TX,201809,10293,10320,10280,10302,-22,-0.21%,57,10302,590,10300,10303,10347,10222,,�@��
2017/11/2,TX,201809,10331,10345,10301,10313,-11,-0.11%,39,-,-,10306,10312,10347,10222,,�L��
2017/11/3,TX,201711,10806,10810,10747,10788,7,0.06%,108240,10787,96025,10787,10788,10832,10241,,�@��
2017/11/3,TX,201711,10781,10805,10768,10805,24,0.22%,13210,-,-,10804,10805,10832,10241,,�L��
2017/11/3,TX,201712,10791,10796,10737,10776,8,0.07%,2401,10774,11929,10773,10775,10818,8856,,�@��
2017/11/3,TX,201712,10769,10792,10754,10791,23,0.21%,399,-,-,10790,10792,10818,8856,,�L��
2017/11/3,TX,201803,10749,10749,10694,10730,7,0.07%,157,10730,2511,10730,10732,10771,9146,,�@��
2017/11/3,TX,201803,10725,10745,10710,10745,22,0.21%,156,-,-,10746,10750,10771,9146,,�L��
2017/11/3,TX,201806,10693,10694,10645,10680,7,0.07%,81,10680,1408,10680,10683,10720,9456,,�@��
2017/11/3,TX,201806,10679,10698,10665,10698,25,0.23%,9,-,-,10696,10699,10720,9456,,�L��
2017/11/3,TX,201809,10319,10322,10279,10309,7,0.07%,87,10309,596,10306,10309,10347,10222,,�@��
2017/11/3,TX,201809,10306,10321,10290,10321,19,0.18%,21,-,-,10322,10327,10347,10222,,�L��
2017/11/6,TX,201711,10793,10828,10745,10771,-16,-0.15%,132222,10771,97958,10770,10771,10832,10241,,�@��
2017/11/6,TX,201711,10788,10794,10771,10790,3,0.03%,10188,-,-,10791,10792,10832,10241,,�L��
2017/11/6,TX,201712,10780,10815,10734,10759,-15,-0.14%,3807,10758,12302,10758,10759,10818,8856,,�@��
2017/11/6,TX,201712,10780,10780,10760,10778,4,0.04%,252,-,-,10777,10779,10818,8856,,�L��
2017/11/6,TX,201803,10740,10770,10690,10714,-16,-0.15%,274,10714,2592,10712,10714,10771,9146,,�@��
2017/11/6,TX,201803,10730,10733,10720,10733,3,0.03%,27,-,-,10733,10736,10771,9146,,�L��
2017/11/6,TX,201806,10695,10719,10640,10663,-17,-0.16%,84,10663,1433,10663,10665,10720,9456,,�@��
2017/11/6,TX,201806,10679,10679,10667,10676,-4,-0.04%,4,-,-,10683,10687,10720,9456,,�L��
2017/11/6,TX,201809,10315,10342,10268,10292,-17,-0.16%,121,10292,643,10288,10291,10347,10222,,�@��
2017/11/6,TX,201809,-,-,-,-,-,-,0,-,-,10311,10315,10347,10222,,�L��
2017/11/7,TX,201711,10789,10825,10778,10825,54,0.50%,101729,10823,97587,10824,10825,10832,10241,,�@��
2017/11/7,TX,201711,10773,10784,10769,10783,12,0.11%,7060,-,-,10782,10783,10832,10241,,�L��
2017/11/7,TX,201712,10771,10810,10763,10809,51,0.47%,3754,10809,13276,10809,10810,10818,8856,,�@��
2017/11/7,TX,201712,10760,10768,10756,10768,10,0.09%,201,-,-,10767,10769,10818,8856,,�L��
2017/11/7,TX,201803,10727,10763,10720,10763,49,0.46%,221,10763,2658,10762,10765,10771,9146,,�@��
2017/11/7,TX,201803,10710,10724,10710,10724,10,0.09%,2,-,-,10723,10725,10771,9146,,�L��
2017/11/7,TX,201806,10680,10710,10672,10710,47,0.44%,170,10709,1495,10709,10712,10720,9456,,�@��
2017/11/7,TX,201806,10665,10671,10665,10671,8,0.08%,4,-,-,10674,10676,10720,9456,,�L��
2017/11/7,TX,201809,10312,10325,10300,10325,33,0.32%,75,10325,671,10326,10328,10347,10222,,�@��
2017/11/7,TX,201809,10291,10294,10291,10294,2,0.02%,2,-,-,10300,10304,10347,10222,,�L��
2017/11/8,TX,201711,10810,10824,10796,10804,-19,-0.18%,78467,10805,95304,10804,10805,10832,10241,,�@��
2017/11/8,TX,201711,10827,10831,10802,10813,-10,-0.09%,10989,-,-,10812,10813,10832,10241,,�L��
2017/11/8,TX,201712,10801,10809,10782,10792,-17,-0.16%,4743,10791,13021,10791,10792,10818,8856,,�@��
2017/11/8,TX,201712,10812,10817,10788,10798,-11,-0.10%,492,-,-,10797,10799,10818,8856,,�L��
2017/11/8,TX,201803,10754,10763,10738,10747,-16,-0.15%,77,10747,2598,10746,10747,10771,9146,,�@��
2017/11/8,TX,201803,10765,10768,10744,10744,-19,-0.18%,15,-,-,10750,10753,10771,9146,,�L��
2017/11/8,TX,201806,10703,10709,10685,10694,-15,-0.14%,70,10694,1519,10692,10694,10720,9456,,�@��
2017/11/8,TX,201806,10714,10716,10695,10695,-14,-0.13%,7,-,-,10699,10702,10720,9456,,�L��
2017/11/8,TX,201809,10322,10325,10304,10314,-11,-0.11%,254,10314,673,10310,10313,10347,10222,,�@��
2017/11/8,TX,201809,10331,10331,10310,10310,-15,-0.15%,19,-,-,10314,10320,10347,10222,,�L��
2017/11/9,TX,201711,10812,10823,10706,10723,-82,-0.76%,160617,10722,93157,10721,10723,10832,10241,,�@��
2017/11/9,TX,201711,10801,10810,10797,10809,4,0.04%,6017,-,-,10808,10810,10832,10241,,�L��
2017/11/9,TX,201712,10800,10808,10696,10707,-84,-0.78%,11364,10708,16801,10707,10709,10818,8856,,�@��
2017/11/9,TX,201712,10792,10795,10785,10795,4,0.04%,218,-,-,10795,10796,10818,8856,,�L��
2017/11/9,TX,201803,10748,10763,10660,10664,-83,-0.77%,292,10664,2708,10663,10667,10771,9146,,�@��
2017/11/9,TX,201803,10745,10745,10739,10745,-2,-0.02%,9,-,-,10748,10752,10771,9146,,�L��
2017/11/9,TX,201806,10700,10710,10609,10614,-80,-0.75%,155,10614,1581,10613,10616,10720,9456,,�@��
2017/11/9,TX,201806,10694,-,-,10694,0,0.00%,2,-,-,10695,10699,10720,9456,,�L��
2017/11/9,TX,201809,10321,10325,10232,10236,-78,-0.76%,143,10236,746,10234,10241,10347,10222,,�@��
2017/11/9,TX,201809,-,-,-,-,-,-,0,-,-,10312,10318,10347,10222,,�L��
2017/11/10,TX,201711,10687,10737,10662,10728,6,0.06%,117845,10728,85564,10728,10729,10832,10241,,�@��
2017/11/10,TX,201711,10733,10736,10675,10689,-33,-0.31%,25524,-,-,10688,10689,10832,10241,,�L��
2017/11/10,TX,201712,10672,10729,10650,10722,14,0.13%,16056,10720,25614,10721,10722,10818,8856,,�@��
2017/11/10,TX,201712,10720,10722,10664,10674,-34,-0.32%,1889,-,-,10675,10677,10818,8856,,�L��
2017/11/10,TX,201803,10630,10683,10610,10679,15,0.14%,294,10679,2917,10678,10680,10771,9146,,�@��
2017/11/10,TX,201803,10677,10681,10626,10635,-29,-0.27%,120,-,-,10633,10636,10771,9146,,�L��
2017/11/10,TX,201806,10584,10631,10560,10626,12,0.11%,174,10626,1675,10626,10629,10720,9456,,�@��
2017/11/10,TX,201806,10628,10629,10572,10574,-40,-0.38%,18,-,-,10582,10585,10720,9456,,�L��
2017/11/10,TX,201809,10193,10257,10180,10245,9,0.09%,64,10245,766,10243,10253,10347,10180,,�@��
2017/11/10,TX,201809,10222,10227,10196,10196,-40,-0.39%,20,-,-,10203,10210,10347,10196,,�L��
2017/11/13,TX,201711,10710,10726,10688,10693,-35,-0.33%,122834,10691,63138,10692,10694,10832,10241,,�@��
2017/11/13,TX,201711,10723,10727,10704,10716,-12,-0.11%,12349,-,-,10715,10716,10832,10241,,�L��
2017/11/13,TX,201712,10706,10718,10682,10688,-32,-0.30%,33629,10686,47859,10686,10688,10818,8856,,�@��
2017/11/13,TX,201712,10718,10720,10697,10708,-12,-0.11%,1427,-,-,10707,10708,10818,8856,,�L��
2017/11/13,TX,201803,10660,10675,10645,10648,-31,-0.29%,226,10648,2903,10647,10650,10771,9146,,�@��
2017/11/13,TX,201803,10674,10674,10656,10660,-19,-0.18%,46,-,-,10665,10668,10771,9146,,�L��
2017/11/13,TX,201806,10604,10626,10593,10598,-28,-0.26%,124,10598,1633,10598,10603,10720,9456,,�@��
2017/11/13,TX,201806,10614,10614,10614,10614,-12,-0.11%,12,-,-,10614,10619,10720,9456,,�L��
2017/11/13,TX,201809,10236,10240,10207,10207,-38,-0.37%,67,10207,809,10207,10210,10347,10180,,�@��
2017/11/13,TX,201809,-,-,-,-,-,-,0,-,-,10232,10252,10347,10180,,�L��
2017/11/14,TX,201711,10695,10715,10638,10684,-7,-0.07%,147006,10684,39802,10683,10685,10832,10241,,�@��
2017/11/14,TX,201711,10691,10694,10663,10694,3,0.03%,12156,-,-,10693,10694,10832,10241,,�L��
2017/11/14,TX,201712,10691,10713,10638,10673,-13,-0.12%,62579,10672,77007,10671,10673,10818,8856,,�@��
2017/11/14,TX,201712,10688,10688,10661,10688,2,0.02%,2817,-,-,10687,10688,10818,8856,,�L��
2017/11/14,TX,201803,10651,10675,10605,10634,-14,-0.13%,529,10634,3207,10633,10636,10771,9146,,�@��
2017/11/14,TX,201803,10648,10651,10628,10651,3,0.03%,178,-,-,10653,10655,10771,9146,,�L��
2017/11/14,TX,201806,10599,10624,10558,10585,-13,-0.12%,192,10585,1707,10581,10589,10720,9456,,�@��
2017/11/14,TX,201806,10600,10605,10580,10605,7,0.07%,26,-,-,10603,10607,10720,9456,,�L��
2017/11/14,TX,201809,10212,10240,10178,10200,-7,-0.07%,51,10200,845,10195,10201,10347,10178,,�@��
2017/11/14,TX,201809,-,-,-,-,-,-,0,-,-,10211,10220,10347,10180,,�L��
2017/11/15,TX,201711,10645,10658,10602,10638,-46,-0.43%,103668,0,19631,10637,10638,10832,10241,,�@��
2017/11/15,TX,201711,10682,10685,10651,10659,-25,-0.23%,10684,-,-,10659,10661,10832,10241,,�L��
2017/11/15,TX,201712,10630,10645,10588,10604,-68,-0.64%,71306,10602,92304,10602,10604,10818,8856,,�@��
2017/11/15,TX,201712,10672,10673,10637,10646,-26,-0.24%,6718,-,-,10645,10647,10818,8856,,�L��
2017/11/15,TX,201803,10598,10605,10549,10561,-73,-0.69%,691,10561,3106,10560,10562,10771,9146,,�@��
2017/11/15,TX,201803,10629,10635,10600,10603,-31,-0.29%,59,-,-,10603,10609,10771,9146,,�L��
2017/11/15,TX,201806,10541,10555,10503,10516,-69,-0.65%,279,10515,1756,10511,10516,10720,9456,,�@��
2017/11/15,TX,201806,10587,10587,10551,10551,-34,-0.32%,11,-,-,10551,10563,10720,9456,,�L��
2017/11/15,TX,201809,10143,10165,10120,10131,-69,-0.68%,71,10131,893,10129,10132,10347,10120,,�@��
2017/11/15,TX,201809,10194,10194,10165,10178,-22,-0.22%,6,-,-,10170,10179,10347,10165,,�L��
2017/11/16,TX,201712,10587,10634,10579,10617,15,0.14%,94296,10617,96086,10617,10618,10818,8856,,�@��
2017/11/16,TX,201712,10600,10602,10550,10566,-36,-0.34%,22669,-,-,10566,10568,10818,8856,,�L��
2017/11/16,TX,201801,10568,10618,10564,10603,26,0.25%,1117,10603,746,10603,10604,10618,10564,,�@��
2017/11/16,TX,201803,10545,10589,10536,10572,11,0.10%,330,10573,3279,10572,10574,10771,9146,,�@��
2017/11/16,TX,201803,10561,10561,10508,10530,-31,-0.29%,331,-,-,10523,10528,10771,9146,,�L��
2017/11/16,TX,201806,10494,10537,10490,10522,7,0.07%,126,10522,1797,10522,10525,10720,9456,,�@��
2017/11/16,TX,201806,10491,10491,10463,10481,-34,-0.32%,89,-,-,10475,10481,10720,9456,,�L��
2017/11/16,TX,201809,10109,10149,10109,10131,0,0.00%,56,10131,908,10130,10135,10347,10084,,�@��
2017/11/16,TX,201809,10119,10119,10084,10090,-41,-0.40%,22,-,-,10090,10097,10347,10084,,�L��
2017/11/17,TX,201712,10690,10710,10672,10707,90,0.85%,121593,10703,95110,10705,10707,10818,8856,,�@��
2017/11/17,TX,201712,10624,10676,10620,10668,51,0.48%,14238,-,-,10668,10670,10818,8856,,�L��
2017/11/17,TX,201801,10682,10694,10659,10693,90,0.85%,1325,10689,1266,10690,10694,10694,10564,,�@��
2017/11/17,TX,201801,10612,10662,10608,10656,53,0.50%,220,-,-,10655,10656,10662,10564,,�L��
2017/11/17,TX,201803,10653,10664,10633,10661,88,0.83%,377,10660,3334,10660,10664,10771,9146,,�@��
2017/11/17,TX,201803,10584,10630,10578,10628,55,0.52%,87,-,-,10625,10628,10771,9146,,�L��
2017/11/17,TX,201806,10600,10612,10580,10612,90,0.86%,134,10611,1840,10611,10615,10720,9456,,�@��
2017/11/17,TX,201806,10535,10578,10532,10578,56,0.53%,14,-,-,10574,10578,10720,9456,,�L��
2017/11/17,TX,201809,10210,10220,10192,10216,85,0.84%,75,10216,925,10216,10222,10347,10084,,�@��
2017/11/17,TX,201809,10162,10189,10162,10189,58,0.57%,7,-,-,10181,10190,10347,10084,,�L��
2017/11/20,TX,201712,10714,10719,10654,10667,-36,-0.34%,99690,10666,95960,10665,10667,10818,8856,,�@��
2017/11/20,TX,201712,10710,10728,10708,10712,9,0.08%,13746,-,-,10711,10712,10818,8856,,�L��
2017/11/20,TX,201801,10701,10704,10643,10655,-34,-0.32%,1284,10654,1515,10652,10655,10713,10564,,�@��
2017/11/20,TX,201801,10693,10713,10693,10700,11,0.10%,226,-,-,10698,10700,10713,10564,,�L��
2017/11/20,TX,201803,10670,10670,10615,10622,-38,-0.36%,401,10622,3500,10624,10629,10771,9146,,�@��
2017/11/20,TX,201803,10670,10682,10670,10671,11,0.10%,138,-,-,10670,10671,10771,9146,,�L��
2017/11/20,TX,201806,10620,10620,10568,10573,-38,-0.36%,93,10573,1890,10575,10579,10720,9456,,�@��
2017/11/20,TX,201806,10615,10633,10615,10633,22,0.21%,6,-,-,10619,10621,10720,9456,,�L��
2017/11/20,TX,201809,10242,10242,10180,10186,-30,-0.29%,159,10186,1043,10184,10189,10347,10084,,�@��
2017/11/20,TX,201809,10227,10238,10227,10230,14,0.14%,16,-,-,10227,10230,10347,10084,,�L��
2017/11/21,TX,201712,10695,10788,10682,10788,122,1.14%,132592,10785,100169,10786,10788,10818,8856,,�@��
2017/11/21,TX,201712,10662,10696,10660,10692,26,0.24%,10013,-,-,10690,10691,10818,8856,,�L��
2017/11/21,TX,201801,10675,10774,10671,10772,118,1.11%,2172,10771,1959,10772,10775,10774,10564,,�@��
2017/11/21,TX,201801,10652,10683,10650,10677,23,0.22%,194,-,-,10677,10680,10713,10564,,�L��
2017/11/21,TX,201803,10654,10746,10643,10746,124,1.17%,397,10745,3534,10745,10748,10771,9146,,�@��
2017/11/21,TX,201803,10623,10646,10622,10646,24,0.23%,47,-,-,10649,10653,10771,9146,,�L��
2017/11/21,TX,201806,10605,10693,10597,10689,116,1.10%,112,10689,1926,10695,10699,10720,9456,,�@��
2017/11/21,TX,201806,10572,10603,10572,10603,30,0.28%,41,-,-,10599,10603,10720,9456,,�L��
2017/11/21,TX,201809,10222,10300,10203,10300,114,1.12%,109,10300,1031,10300,10302,10347,10084,,�@��
2017/11/21,TX,201809,10181,10211,10181,10211,25,0.25%,6,-,-,10209,10213,10347,10084,,�L��
2017/11/22,TX,201712,10825,10877,10807,10827,42,0.39%,146144,10826,101696,10827,10828,10877,8856,,�@��
2017/11/22,TX,201712,10788,10834,10780,10828,43,0.40%,13735,-,-,10826,10827,10834,8856,,�L��
2017/11/22,TX,201801,10818,10862,10795,10815,44,0.41%,2770,10814,2097,10814,10816,10862,10564,,�@��
2017/11/22,TX,201801,10772,10821,10769,10815,44,0.41%,391,-,-,10813,10815,10821,10564,,�L��
2017/11/22,TX,201803,10789,10835,10768,10786,41,0.38%,489,10786,2878,10786,10789,10835,9146,,�@��
2017/11/22,TX,201803,10746,10792,10745,10788,43,0.40%,219,-,-,10785,10787,10792,9146,,�L��
2017/11/22,TX,201806,10735,10784,10719,10736,47,0.44%,247,10736,1957,10735,10739,10784,9456,,�@��
2017/11/22,TX,201806,10700,10740,10693,10740,51,0.48%,78,-,-,10734,10737,10740,9456,,�L��
2017/11/22,TX,201809,10336,10390,10320,10334,34,0.33%,229,10334,1097,10336,10338,10390,10084,,�@��
2017/11/22,TX,201809,10300,10348,10298,10348,48,0.47%,56,-,-,10338,10343,10348,10084,,�L��
2017/11/23,TX,201712,10826,10857,10810,10856,30,0.28%,79595,10854,102354,10854,10856,10877,8856,,�@��
2017/11/23,TX,201712,10832,10850,10814,10829,3,0.03%,13692,-,-,10827,10829,10877,8856,,�L��
2017/11/23,TX,201801,10816,10844,10799,10843,29,0.27%,1317,10843,2277,10842,10844,10862,10564,,�@��
2017/11/23,TX,201801,10815,10837,10803,10816,2,0.02%,237,-,-,10814,10818,10862,10564,,�L��
2017/11/23,TX,201803,10787,10816,10775,10815,29,0.27%,189,10815,2927,10813,10815,10835,9146,,�@��
2017/11/23,TX,201803,10801,10808,10778,10778,-8,-0.07%,84,-,-,10786,10791,10835,9146,,�L��
2017/11/23,TX,201806,10733,10765,10726,10765,29,0.27%,47,10765,1974,10763,10766,10784,9456,,�@��
2017/11/23,TX,201806,10751,10758,10729,10729,-7,-0.07%,43,-,-,10735,10740,10784,9456,,�L��
2017/11/23,TX,201809,10339,10364,10325,10361,27,0.26%,100,10361,1076,10361,10362,10390,10084,,�@��
2017/11/23,TX,201809,10345,10356,10332,10333,-1,-0.01%,25,-,-,10334,10340,10390,10084,,�L��
2017/11/24,TX,201712,10841,10856,10829,10856,2,0.02%,62301,10854,102527,10855,10856,10877,8856,,�@��
2017/11/24,TX,201712,10844,10853,10825,10846,-8,-0.07%,12233,-,-,10845,10846,10877,8856,,�L��
2017/11/24,TX,201801,10836,10842,10818,10842,-1,-0.01%,970,10839,2433,10842,10843,10862,10564,,�@��
2017/11/24,TX,201801,10835,10839,10813,10833,-10,-0.09%,228,-,-,10833,10835,10862,10564,,�L��
2017/11/24,TX,201803,10803,10816,10791,10816,1,0.01%,114,10814,2984,10815,10817,10835,9146,,�@��
2017/11/24,TX,201803,10792,10813,10791,10808,-7,-0.06%,81,-,-,10804,10807,10835,9146,,�L��
2017/11/24,TX,201806,10748,10761,10740,10761,-4,-0.04%,49,10761,1983,10763,10766,10784,9456,,�@��
2017/11/24,TX,201806,10744,10744,10738,10738,-27,-0.25%,4,-,-,10754,10757,10784,9456,,�L��
2017/11/24,TX,201809,10350,10361,10340,10361,0,0.00%,114,10361,1146,10360,10363,10390,10084,,�@��
2017/11/24,TX,201809,10342,10361,10335,10348,-13,-0.13%,6,-,-,10350,10355,10390,10084,,�L��
2017/11/27,TX,201712,10841,10848,10737,10750,-104,-0.96%,133131,10749,98939,10749,10751,10877,8856,,�@��
2017/11/27,TX,201712,10846,10870,10846,10865,11,0.10%,7913,-,-,10864,10865,10877,8856,,�L��
2017/11/27,TX,201801,10830,10836,10725,10736,-103,-0.95%,2924,10736,3485,10735,10737,10862,10564,,�@��
2017/11/27,TX,201801,10843,10857,10837,10854,15,0.14%,268,-,-,10852,10853,10862,10564,,�L��
2017/11/27,TX,201803,10802,10804,10697,10709,-105,-0.97%,385,10709,3074,10708,10711,10835,9146,,�@��
2017/11/27,TX,201803,10815,10828,10811,10828,14,0.13%,137,-,-,10822,10826,10835,9146,,�L��
2017/11/27,TX,201806,10753,10753,10645,10660,-101,-0.94%,134,10660,2023,10657,10660,10784,9456,,�@��
2017/11/27,TX,201806,10760,10777,10760,10777,16,0.15%,14,-,-,10771,10775,10784,9456,,�L��
2017/11/27,TX,201809,10358,10358,10250,10258,-103,-0.99%,81,10258,1183,10257,10261,10390,10084,,�@��
2017/11/27,TX,201809,10361,10371,10361,10371,10,0.10%,16,-,-,10368,10372,10390,10084,,�L��
2017/11/28,TX,201712,10735,10753,10695,10708,-41,-0.38%,126732,10708,99065,10708,10709,10877,8856,,�@��
2017/11/28,TX,201712,10748,10765,10727,10731,-18,-0.17%,13155,-,-,10731,10732,10877,8856,,�L��
2017/11/28,TX,201801,10720,10740,10684,10695,-41,-0.38%,2676,10694,3669,10694,10695,10862,10564,,�@��
2017/11/28,TX,201801,10735,10749,10715,10720,-16,-0.15%,379,-,-,10719,10720,10862,10564,,�L��
2017/11/28,TX,201803,10694,10710,10659,10666,-43,-0.40%,255,10666,3150,10666,10668,10835,9146,,�@��
2017/11/28,TX,201803,10708,10721,10692,10694,-15,-0.14%,59,-,-,10692,10693,10835,9146,,�L��
2017/11/28,TX,201806,10648,10660,10607,10617,-43,-0.40%,122,10617,2037,10616,10619,10784,9456,,�@��
2017/11/28,TX,201806,10660,10664,10641,10645,-15,-0.14%,23,-,-,10639,10642,10784,9456,,�L��
2017/11/28,TX,201809,10256,10256,10204,10218,-40,-0.39%,76,10218,1232,10216,10218,10390,10084,,�@��
2017/11/28,TX,201809,10258,10267,10242,10244,-14,-0.14%,16,-,-,10239,10243,10390,10084,,�L��
2017/11/29,TX,201712,10747,10763,10708,10729,21,0.20%,109461,10728,98783,10728,10729,10877,8856,,�@��
2017/11/29,TX,201712,10711,10752,10709,10752,44,0.41%,13031,-,-,10750,10752,10877,8856,,�L��
2017/11/29,TX,201801,10735,10750,10696,10716,22,0.21%,2244,10715,3575,10715,10716,10862,10564,,�@��
2017/11/29,TX,201801,10701,10738,10698,10737,43,0.40%,323,-,-,10736,10739,10862,10564,,�L��
2017/11/29,TX,201803,10705,10718,10670,10690,24,0.23%,463,10690,2641,10686,10689,10835,9146,,�@��
2017/11/29,TX,201803,10676,10708,10672,10706,40,0.38%,228,-,-,10698,10708,10835,9146,,�L��
2017/11/29,TX,201806,10645,10665,10618,10621,4,0.04%,68,10621,2042,10636,10639,10784,9456,,�@��
2017/11/29,TX,201806,10628,10659,10626,10659,42,0.40%,84,-,-,10657,10660,10784,9456,,�L��
2017/11/29,TX,201809,10248,10270,10221,10240,22,0.22%,99,10240,1322,10238,10240,10390,10084,,�@��
2017/11/29,TX,201809,10225,10250,10220,10232,14,0.14%,24,-,-,10257,10260,10390,10084,,�L��
2017/11/30,TX,201712,10650,10658,10569,10574,-154,-1.44%,165880,10576,102861,10574,10576,10877,8856,,�@��
2017/11/30,TX,201712,10735,10743,10636,10651,-77,-0.72%,31871,-,-,10651,10653,10877,8856,,�L��
2017/11/30,TX,201801,10638,10646,10560,10564,-151,-1.41%,3601,10564,3950,10563,10565,10862,10560,,�@��
2017/11/30,TX,201801,10723,10729,10625,10642,-73,-0.68%,1082,-,-,10641,10643,10862,10564,,�L��
2017/11/30,TX,201803,10617,10620,10533,10540,-150,-1.40%,728,10540,2935,10535,10539,10835,9146,,�@��
2017/11/30,TX,201803,10693,10703,10600,10616,-74,-0.69%,179,-,-,10611,10615,10835,9146,,�L��
2017/11/30,TX,201806,10554,10565,10485,10492,-129,-1.21%,319,10492,2105,10488,10493,10784,9456,,�@��
2017/11/30,TX,201806,10641,10647,10550,10562,-59,-0.56%,31,-,-,10559,10564,10784,9456,,�L��
2017/11/30,TX,201809,10158,10167,10089,10090,-150,-1.46%,97,10090,1372,10085,10090,10390,10084,,�@��
2017/11/30,TX,201809,10243,10252,10150,10168,-72,-0.70%,25,-,-,10164,10171,10390,10084,,�L��
2017/11/1,TX,201711/201712,-12,-12,-12,-12,-,-,1,-,-,-14,-12,-9,-16,,�@��,1304
2017/11/1,TX,201711/201712,-12,-12,-12,-12,-,-,1,-,-,-14,-12,-9,-16,,�L��,87
2017/11/2,TX,201711/201712,-12,-12,-12,-12,-,-,1,-,-,-14,-12,-9,-16,,�@��,914
2017/11/2,TX,201711/201803,-57,-57,-57,-57,-,-,16,-,-,-58,-56,-52,-61,,�@��,177
2017/11/6,TX,201711/201712,-12,-12,-13,-13,-,-,18,-,-,-14,-12,-9,-16,,�@��,1896
2017/11/6,TX,201711/201803,-58,-58,-58,-58,-,-,13,-,-,-58,-57,-52,-61,,�@��,242
2017/11/6,TX,201711/201809,-480,-480,-480,-480,-,-,3,-,-,-482,-480,-451,-486,,�@��,112
2017/11/7,TX,201711/201712,-14,-14,-15,-15,-,-,320,-,-,-16,-14,-9,-16,,�@��,1639
2017/11/7,TX,201711/201803,-59,-59,-61,-60,-,-,56,-,-,-62,-60,-52,-61,,�@��,136
2017/11/7,TX,201711/201806,-111,-111,-111,-111,-,-,24,-,-,-115,-112,-98,-116,,�@��,71
2017/11/7,TX,201711/201809,-488,-488,-490,-490,-,-,24,-,-,-498,-492,-451,-490,,�@��,42
2017/11/8,TX,201711/201712,-14,-13,-16,-13,-,-,124,-,-,-14,-13,-9,-16,,�@��,1030
2017/11/8,TX,201711/201803,-62,-59,-62,-59,-,-,4,-,-,-59,-58,-52,-62,,�@��,58
2017/11/8,TX,201711/201806,-113,-111,-113,-111,-,-,6,-,-,-112,-111,-98,-116,,�@��,48
2017/11/8,TX,201711/201806,-112,-112,-112,-112,-,-,1,-,-,-113,-111,-98,-116,,�L��,5
2017/11/8,TX,201806/201809,-384,-384,-384,-384,-,-,1,-,-,-384,-381,-341,-384,,�@��,0
2017/11/9,TX,201711/201712,-14,-11,-14,-14,-,-,3272,-,-,-14,-13,-9,-16,,�@��,4932
2017/11/9,TX,201711/201803,-56,-56,-56,-56,-,-,2,-,-,-58,-56,-52,-62,,�@��,99
2017/11/9,TX,201711/201806,-107,-106,-107,-106,-,-,11,-,-,-108,-107,-98,-116,,�@��,109
2017/11/9,TX,201711/201806,-112,-112,-112,-112,-,-,2,-,-,-113,-111,-98,-116,,�L��,0
2017/11/9,TX,201712/201803,-45,-45,-45,-45,-,-,9,-,-,-46,-42,-40,-45,,�@��,159
