交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2004/8/26,TX,200410,5595,5799,5595,5792,204,3.65%,215,5792,213,5770,5798,5799,5403,,�@��
2004/8/26,TX,200412,5540,5750,5540,5720,166,2.99%,32,5720,186,5720,5760,7219,5166,,�@��
2004/8/26,TX,200503,5595,5747,5595,5747,202,3.64%,14,5722,153,5680,5765,7190,5110,,�@��
2004/8/26,TX,200506,5567,5680,5550,5680,189,3.44%,11,5680,86,5646,5710,5680,5010,,�@��
2004/8/27,TX,200409,5800,5818,5758,5810,27,0.47%,23284,5810,27589,5810,5811,7265,5180,,�@��
2004/8/27,TX,200410,5800,5828,5750,5787,-5,-0.09%,173,5787,306,5784,5787,5828,5403,,�@��
2004/8/27,TX,200412,5750,5789,5723,5750,30,0.52%,18,5750,188,5750,5765,7219,5166,,�@��
2004/8/27,TX,200503,5700,5700,5700,5700,-22,-0.38%,1,5742,153,5702,5783,7190,5110,,�@��
2004/8/27,TX,200506,5685,5700,5675,5680,0,0.00%,14,5707,99,5695,5720,5700,5010,,�@��
2004/8/30,TX,200409,5810,5819,5777,5785,-25,-0.43%,18023,5785,28334,5785,5786,7265,5180,,�@��
2004/8/30,TX,200410,5799,5808,5765,5775,-12,-0.21%,123,5775,343,5772,5776,5828,5403,,�@��
2004/8/30,TX,200412,5727,5768,5727,5740,-10,-0.17%,3,5740,189,5728,5760,7219,5166,,�@��
2004/8/30,TX,200503,5789,5789,5717,5717,-25,-0.44%,8,5726,156,5703,5750,7190,5110,,�@��
2004/8/30,TX,200506,5700,5730,5655,5730,23,0.40%,7,5692,103,5670,5715,5730,5010,,�@��
2004/8/31,TX,200409,5766,5875,5734,5763,-22,-0.38%,52609,5763,28181,5762,5763,7265,5180,,�@��
2004/8/31,TX,200410,5755,5860,5710,5754,-21,-0.36%,409,5754,518,5754,5755,5860,5403,,�@��
2004/8/31,TX,200412,5743,5844,5703,5703,-37,-0.64%,29,5725,180,5710,5740,7219,5166,,�@��
2004/8/31,TX,200503,5730,5815,5699,5699,-27,-0.47%,7,5697,157,5665,5730,7190,5110,,�@��
2004/8/31,TX,200506,5660,5751,5635,5650,-42,-0.74%,14,5669,117,5640,5699,5751,5010,,�@��

