交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2015/6/4,TX,201512,9239,9239,8992,9000,-243,-2.63%,323,9000,1751,8998,9003,9800,8992,,�@��
2015/6/4,TX,201603,9248,9248,9005,9015,-243,-2.62%,124,9015,877,9009,9013,9799,9005,,�@��
2015/6/5,TX,201506,9324,9347,9269,9308,-4,-0.04%,125037,9309,72561,9308,9310,10042,8427,,�@��
2015/6/5,TX,201507,9198,9218,9143,9183,-3,-0.03%,2339,9182,5105,9181,9184,9635,9143,,�@��
2015/6/5,TX,201509,9003,9020,8951,8988,-9,-0.10%,449,8988,4426,8989,8993,9800,8179,,�@��
2015/6/5,TX,201512,9008,9028,8957,8993,-7,-0.08%,135,8993,1786,8992,8996,9800,8957,,�@��
2015/6/5,TX,201603,9017,9039,8966,9005,-10,-0.11%,131,9005,865,9001,9006,9799,8966,,�@��
2015/6/8,TX,201506,9312,9404,9235,9348,39,0.42%,134575,9348,71143,9347,9350,10042,8427,,�@��
2015/6/8,TX,201507,9185,9272,9108,9220,38,0.41%,3328,9221,5776,9219,9222,9635,9108,,�@��
2015/6/8,TX,201509,9001,9079,8926,9028,40,0.45%,551,9028,4567,9025,9030,9800,8179,,�@��
2015/6/8,TX,201512,8990,9080,8930,9032,39,0.43%,179,9032,1851,9027,9034,9800,8930,,�@��
2015/6/8,TX,201603,9003,9084,8942,9029,24,0.27%,243,9029,873,9031,9037,9799,8942,,�@��
2015/6/9,TX,201506,9303,9346,9201,9237,-111,-1.19%,142752,9235,73345,9235,9238,10042,8427,,�@��
2015/6/9,TX,201507,9178,9217,9076,9113,-108,-1.17%,3615,9109,7345,9109,9113,9635,9076,,�@��
2015/6/9,TX,201509,8988,9025,8884,8918,-110,-1.22%,453,8918,4711,8916,8920,9800,8179,,�@��
2015/6/9,TX,201512,8999,9025,8888,8918,-114,-1.26%,224,8917,1879,8918,8923,9800,8888,,�@��
2015/6/9,TX,201603,8993,9011,8900,8912,-117,-1.30%,152,8912,882,8925,8931,9799,8900,,�@��
2015/6/10,TX,201506,9256,9328,9252,9284,49,0.53%,122486,9284,71755,9284,9285,10042,8427,,�@��
2015/6/10,TX,201507,9131,9203,9129,9158,49,0.54%,4346,9159,8751,9158,9160,9635,9076,,�@��
2015/6/10,TX,201509,8941,9010,8941,8967,49,0.55%,456,8967,4845,8966,8969,9800,8179,,�@��
2015/6/10,TX,201512,8947,9014,8941,8967,50,0.56%,218,8967,1969,8967,8971,9800,8888,,�@��
2015/6/10,TX,201603,8956,9018,8948,8973,61,0.68%,77,8973,868,8973,8977,9799,8900,,�@��
2015/6/11,TX,201506,9328,9333,9224,9288,4,0.04%,119493,9285,70668,9286,9288,10042,8427,,�@��
2015/6/11,TX,201507,9210,9210,9103,9161,2,0.02%,4665,9159,9861,9160,9161,9635,9076,,�@��
2015/6/11,TX,201509,9020,9020,8917,8972,5,0.06%,278,8972,4868,8972,8974,9800,8179,,�@��
2015/6/11,TX,201512,9018,9018,8929,8973,6,0.07%,103,8973,1994,8972,8974,9800,8888,,�@��
2015/6/11,TX,201603,9020,9020,8927,8972,-1,-0.01%,81,8972,887,8979,8981,9799,8900,,�@��
2015/6/12,TX,201506,9272,9314,9230,9267,-18,-0.19%,106398,9268,69517,9267,9268,10042,8427,,�@��
2015/6/12,TX,201507,9148,9191,9109,9140,-19,-0.21%,10958,9141,14822,9140,9143,9635,9076,,�@��
2015/6/12,TX,201509,8963,9000,8924,8952,-20,-0.22%,240,8952,4877,8950,8954,9800,8179,,�@��
2015/6/12,TX,201512,8947,9000,8928,8952,-21,-0.23%,128,8952,1992,8950,8954,9800,8888,,�@��
2015/6/12,TX,201603,8943,9003,8938,8959,-13,-0.14%,52,8959,878,8957,8961,9799,8900,,�@��
2015/6/15,TX,201506,9272,9318,9220,9244,-24,-0.26%,119565,9245,54743,9244,9245,10042,8427,,�@��
2015/6/15,TX,201507,9141,9177,9084,9108,-33,-0.36%,25371,9108,25905,9107,9109,9635,9076,,�@��
2015/6/15,TX,201509,8952,8988,8900,8918,-34,-0.38%,1123,8918,4865,8917,8919,9800,8179,,�@��
2015/6/15,TX,201512,8930,8990,8900,8920,-32,-0.36%,237,8920,2050,8918,8921,9800,8888,,�@��
2015/6/15,TX,201603,8967,8999,8905,8927,-32,-0.36%,56,8927,887,8926,8927,9799,8900,,�@��
2015/6/16,TX,201506,9244,9258,9164,9215,-30,-0.32%,119914,9214,41874,9213,9215,10042,8427,,�@��
2015/6/16,TX,201507,9113,9119,9005,9040,-68,-0.75%,36260,9042,39540,9040,9043,9635,9005,,�@��
2015/6/16,TX,201509,8918,8929,8816,8853,-65,-0.73%,736,8853,4965,8853,8857,9800,8179,,�@��
2015/6/16,TX,201512,8922,8931,8815,8857,-63,-0.71%,283,8857,2099,8852,8857,9800,8815,,�@��
2015/6/16,TX,201603,8930,8932,8822,8855,-72,-0.81%,103,8855,906,8855,8862,9799,8822,,�@��
2015/6/17,TX,201506,9215,9237,9177,9182,-32,-0.35%,61706,0,30920,9181,9182,10042,8427,,�@��
2015/6/17,TX,201507,9045,9070,9002,9054,12,0.13%,64460,9054,48203,9054,9056,9635,9002,,�@��
2015/6/17,TX,201509,8855,8880,8821,8867,14,0.16%,498,8867,4944,8866,8869,9800,8179,,�@��
2015/6/17,TX,201512,8866,8875,8821,8869,12,0.14%,183,8869,2117,8867,8870,9800,8815,,�@��
2015/6/17,TX,201603,8849,8876,8833,8870,15,0.17%,51,8870,912,8869,8871,9799,8822,,�@��
2015/6/18,TX,201507,9044,9078,9011,9049,-5,-0.06%,101634,9048,51511,9048,9049,9635,9002,,�@��
2015/6/18,TX,201508,8935,8940,8888,8919,0,0.00%,466,8918,214,8918,8919,8940,8888,,�@��
2015/6/18,TX,201509,8865,8890,8830,8864,-3,-0.03%,305,8863,4949,8860,8862,9800,8179,,�@��
2015/6/18,TX,201512,8869,8882,8831,8863,-6,-0.07%,88,8863,2129,8860,8864,9800,8815,,�@��
2015/6/18,TX,201603,8859,8886,8841,8864,-6,-0.07%,44,8864,923,8862,8866,9799,8822,,�@��
2015/6/22,TX,201507,9108,9203,9105,9182,134,1.48%,103562,9178,52986,9181,9182,9635,9002,,�@��
2015/6/22,TX,201508,8970,9062,8970,9038,120,1.35%,1644,9035,1169,9037,9039,9062,8888,,�@��
2015/6/22,TX,201509,8916,9005,8916,8983,120,1.35%,493,8981,4968,8982,8984,9800,8179,,�@��
2015/6/22,TX,201512,8921,9001,8921,8982,119,1.34%,239,8982,2141,8983,8985,9800,8815,,�@��
2015/6/22,TX,201603,8920,9003,8920,8984,120,1.35%,123,8984,933,8984,8988,9799,8822,,�@��
2015/6/23,TX,201507,9221,9268,9208,9231,53,0.58%,106239,9230,53638,9230,9232,9635,9002,,�@��
2015/6/23,TX,201508,9084,9122,9064,9085,50,0.55%,1377,9084,1647,9083,9085,9122,8888,,�@��
2015/6/23,TX,201509,9030,9064,9014,9032,51,0.57%,379,9032,5006,9031,9034,9800,8179,,�@��
2015/6/23,TX,201512,9038,9064,9012,9035,53,0.59%,180,9035,2144,9032,9035,9800,8815,,�@��
2015/6/23,TX,201603,9023,9068,9013,9037,53,0.59%,114,9037,986,9034,9036,9799,8822,,�@��
2015/6/24,TX,201507,9215,9248,9193,9247,17,0.18%,80540,9246,50706,9246,9248,9635,9002,,�@��
2015/6/24,TX,201508,9070,9105,9051,9103,19,0.21%,995,9104,1989,9103,9105,9122,8888,,�@��
2015/6/24,TX,201509,9024,9051,9005,9051,19,0.21%,190,9051,4995,9050,9056,9800,8179,,�@��
2015/6/24,TX,201512,9021,9050,9005,9050,15,0.17%,97,9050,2134,9051,9056,9800,8815,,�@��
2015/6/24,TX,201603,9032,9050,9005,9048,11,0.12%,37,9048,982,9052,9058,9799,8822,,�@��
2015/6/25,TX,201507,9268,9370,9263,9340,94,1.02%,134204,9342,52599,9340,9341,9635,9002,,�@��
2015/6/25,TX,201508,9120,9228,9120,9208,104,1.14%,2351,9209,2636,9207,9208,9228,8888,,�@��
2015/6/25,TX,201509,9065,9170,9065,9154,103,1.14%,352,9154,5037,9151,9153,9800,8179,,�@��
2015/6/25,TX,201512,9080,9166,9080,9155,105,1.16%,159,9155,2159,9152,9153,9800,8815,,�@��
2015/6/25,TX,201603,9080,9170,9078,9156,108,1.19%,143,9156,985,9152,9155,9799,8822,,�@��
2015/6/26,TX,201507,9348,9348,9300,9321,-21,-0.22%,72218,9322,52267,9321,9322,9635,9002,,�@��
2015/6/26,TX,201508,9209,9209,9173,9193,-16,-0.17%,983,9191,2959,9190,9192,9228,8888,,�@��
2015/6/26,TX,201509,9146,9146,9116,9137,-17,-0.19%,130,9137,5017,9134,9136,9800,8179,,�@��
2015/6/26,TX,201512,9159,9159,9118,9137,-18,-0.20%,159,9137,2212,9133,9136,9800,8815,,�@��
2015/6/26,TX,201603,9146,9146,9120,9135,-21,-0.23%,46,9136,988,9132,9136,9799,8822,,�@��
2015/6/29,TX,201507,9195,9222,9109,9138,-184,-1.97%,128844,9139,52204,9138,9140,9635,9002,,�@��
2015/6/29,TX,201508,9070,9086,8972,9001,-190,-2.07%,2461,9000,3532,9000,9002,9228,8888,,�@��
2015/6/29,TX,201509,9042,9042,8918,8946,-191,-2.09%,637,8948,5065,8945,8948,9800,8179,,�@��
2015/6/29,TX,201512,9009,9020,8921,8950,-187,-2.05%,240,8950,2172,8945,8949,9800,8815,,�@��
2015/6/29,TX,201603,9030,9030,8920,8948,-188,-2.06%,147,8948,1027,8945,8949,9799,8822,,�@��
2015/6/30,TX,201507,9146,9217,9124,9212,73,0.80%,103641,9211,52632,9211,9212,9635,9002,,�@��
2015/6/30,TX,201508,9002,9076,8989,9070,70,0.78%,1378,9071,3479,9071,9073,9228,8888,,�@��
2015/6/30,TX,201509,8947,9023,8935,9023,75,0.84%,416,9022,5037,9019,9023,9800,8179,,�@��
2015/6/30,TX,201512,8955,9022,8940,9021,71,0.79%,174,9021,2156,9018,9023,9800,8815,,�@��
2015/6/30,TX,201603,8948,9022,8942,9018,70,0.78%,103,9018,1034,9018,9023,9799,8822,,�@��
2015/6/1,TX,201506/201507,-123,-123,-123,-123,-,-,22,-,-,-124,-122,-111,-131,,�@��,
2015/6/1,TX,201506/201509,-312,-306,-312,-312,-,-,361,-,-,-314,-312,-235,-312,,�@��,
2015/6/1,TX,201506/201512,-301,-301,-301,-301,-,-,10,-,-,-305,-302,-250,-301,,�@��,
2015/6/2,TX,201506/201507,-127,-127,-128,-127,-,-,206,-,-,-128,-127,-111,-131,,�@��,
2015/6/2,TX,201506/201509,-309,-309,-313,-312,-,-,197,-,-,-313,-310,-235,-313,,�@��,
2015/6/3,TX,201506/201507,-126,-125,-126,-125,-,-,11,-,-,-126,-125,-111,-131,,�@��,
2015/6/3,TX,201506/201509,-311,-310,-312,-312,-,-,41,-,-,-312,-310,-235,-313,,�@��,
2015/6/3,TX,201506/201512,-304,-302,-305,-305,-,-,31,-,-,-305,-303,-250,-305,,�@��,
2015/6/4,TX,201506/201507,-124,-124,-127,-127,-,-,195,-,-,-128,-126,-111,-131,,�@��,
2015/6/4,TX,201506/201509,-312,-312,-312,-312,-,-,50,-,-,-317,-314,-235,-313,,�@��,
2015/6/4,TX,201506/201512,-302,-302,-309,-309,-,-,6,-,-,-313,-309,-250,-309,,�@��,
2015/6/4,TX,201506/201603,-297,-297,-297,-297,-,-,2,-,-,-303,-299,-259,-297,,�@��,
2015/6/4,TX,201512/201603,10,10,10,10,-,-,1,-,-,8,12,10,0,,�@��,
2015/6/5,TX,201506/201507,-128,-127,-129,-128,-,-,218,-,-,-129,-126,-111,-131,,�@��,
2015/6/5,TX,201506/201509,-314,-314,-319,-316,-,-,64,-,-,-319,-317,-235,-319,,�@��,
2015/6/5,TX,201506/201512,-315,-313,-315,-313,-,-,12,-,-,-316,-313,-250,-315,,�@��,
2015/6/5,TX,201506/201603,-304,-304,-304,-304,-,-,6,-,-,-307,-304,-259,-304,,�@��,
2015/6/8,TX,201506/201507,-128,-127,-129,-129,-,-,209,-,-,-129,-127,-111,-131,,�@��,
2015/6/8,TX,201506/201509,-319,-319,-322,-319,-,-,232,-,-,-322,-319,-235,-322,,�@��,
2015/6/8,TX,201506/201512,-314,-314,-318,-318,-,-,13,-,-,-320,-316,-250,-318,,�@��,
2015/6/9,TX,201506/201507,-128,-125,-128,-125,-,-,59,-,-,-126,-125,-111,-131,,�@��,
2015/6/9,TX,201506/201509,-318,-318,-318,-318,-,-,93,-,-,-319,-318,-235,-322,,�@��,
2015/6/9,TX,201506/201512,-315,-314,-315,-314,-,-,28,-,-,-317,-313,-250,-318,,�@��,
2015/6/9,TX,201506/201603,-312,-311,-312,-311,-,-,6,-,-,-310,-307,-259,-312,,�@��,
2015/6/10,TX,201506/201507,-125,-123,-125,-123,-,-,245,-,-,-127,-125,-111,-131,,�@��,
2015/6/10,TX,201506/201509,-316,-311,-316,-316,-,-,115,-,-,-318,-316,-235,-322,,�@��,
2015/6/10,TX,201506/201512,-314,-313,-314,-313,-,-,38,-,-,-317,-314,-250,-318,,�@��,
2015/6/11,TX,201506/201507,-123,-121,-127,-127,-,-,419,-,-,-127,-125,-111,-131,,�@��,
2015/6/11,TX,201506/201512,-304,-304,-311,-311,-,-,11,-,-,-314,-310,-250,-318,,�@��,
2015/6/12,TX,201506/201507,-127,-119,-130,-125,-,-,5654,-,-,-128,-125,-111,-131,,�@��,
2015/6/12,TX,201506/201512,-310,-310,-315,-315,-,-,21,-,-,-317,-313,-250,-318,,�@��,
2015/6/15,TX,201506/201507,-125,-124,-145,-136,-,-,16023,-,-,-138,-136,-111,-145,,�@��,
2015/6/15,TX,201506/201509,-316,-316,-326,-326,-,-,658,-,-,-327,-326,-235,-326,,�@��,
2015/6/15,TX,201506/201512,-316,-316,-325,-325,-,-,111,-,-,-327,-324,-250,-325,,�@��,
2015/6/16,TX,201506/201507,-136,-136,-176,-173,-,-,12414,-,-,-177,-172,-111,-176,,�@��,
2015/6/16,TX,201506/201509,-339,-339,-360,-357,-,-,63,-,-,-368,-357,-235,-360,,�@��,
2015/6/16,TX,201506/201512,-340,-340,-340,-340,-,-,45,-,-,-365,-358,-250,-340,,�@��,
2015/6/16,TX,201507/201509,-187,-187,-187,-187,-,-,23,-,-,-190,-186,-187,-270,,�@��,
2015/6/16,TX,201509/201512,3,3,3,3,-,-,6,-,-,-1,3,6,-7,,�@��,
2015/6/17,TX,201506/201507,-177,-146,-183,-146,-,-,1181,-,-,-,-,-111,-183,,�@��,
2015/6/17,TX,201507/201509,-185,-185,-188,-188,-,-,82,-,-,-188,-185,-185,-270,,�@��,
2015/6/17,TX,201507/201512,-186,-186,-186,-186,-,-,2,-,-,-187,-183,-186,-186,,�@��,
2015/6/17,TX,201509/201512,1,1,1,1,-,-,10,-,-,0,2,6,-7,,�@��,
2015/6/18,TX,201507/201508,-126,-126,-131,-131,-,-,49,-,-,-132,-129,-126,-131,,�@��,
2015/6/18,TX,201507/201603,-179,-179,-179,-179,-,-,3,-,-,-186,-183,-179,-179,,�@��,
2015/6/22,TX,201507/201508,-134,-133,-145,-142,-,-,806,-,-,-144,-143,-126,-145,,�@��,
2015/6/22,TX,201507/201509,-186,-186,-200,-197,-,-,60,-,-,-199,-196,-185,-270,,�@��,
2015/6/22,TX,201507/201512,-192,-192,-197,-197,-,-,37,-,-,-198,-195,-186,-197,,�@��,
2015/6/22,TX,201507/201603,-197,-197,-197,-197,-,-,6,-,-,-197,-193,-179,-197,,�@��,
2015/6/23,TX,201507/201508,-143,-143,-147,-147,-,-,246,-,-,-147,-145,-126,-147,,�@��,
2015/6/23,TX,201507/201509,-198,-198,-200,-200,-,-,30,-,-,-200,-197,-185,-270,,�@��,
2015/6/23,TX,201507/201512,-197,-197,-197,-197,-,-,35,-,-,-198,-195,-186,-197,,�@��,
2015/6/24,TX,201507/201508,-145,-141,-145,-141,-,-,335,-,-,-143,-141,-126,-147,,�@��,
2015/6/24,TX,201507/201509,-197,-194,-197,-194,-,-,27,-,-,-196,-192,-185,-270,,�@��,
2015/6/24,TX,201507/201512,-195,-195,-195,-195,-,-,12,-,-,-195,-192,-186,-197,,�@��,
2015/6/25,TX,201507/201508,-142,-135,-142,-136,-,-,869,-,-,-135,-133,-126,-147,,�@��,
2015/6/25,TX,201507/201512,-194,-194,-194,-194,-,-,21,-,-,-191,-188,-186,-197,,�@��,
2015/6/26,TX,201507/201508,-130,-128,-131,-131,-,-,188,-,-,-132,-130,-126,-147,,�@��,
2015/6/26,TX,201507/201509,-188,-188,-188,-188,-,-,7,-,-,-189,-186,-185,-270,,�@��,
2015/6/26,TX,201507/201512,-186,-186,-186,-186,-,-,61,-,-,-189,-186,-186,-197,,�@��,
2015/6/29,TX,201507/201508,-135,-134,-138,-138,-,-,277,-,-,-140,-138,-126,-147,,�@��,
2015/6/29,TX,201507/201509,-190,-190,-191,-191,-,-,64,-,-,-193,-190,-185,-270,,�@��,
2015/6/29,TX,201507/201512,-192,-190,-192,-192,-,-,54,-,-,-193,-190,-186,-197,,�@��,
2015/6/29,TX,201507/201603,-191,-190,-191,-190,-,-,14,-,-,-193,-191,-179,-197,,�@��,
2015/6/29,TX,201509/201603,-2,-2,-2,-2,-,-,3,-,-,-2,9,-2,-2,,�@��,
2015/6/30,TX,201507/201508,-139,-139,-139,-139,-,-,2,-,-,-141,-139,-126,-147,,�@��,
2015/6/30,TX,201507/201509,-191,-191,-191,-191,-,-,21,-,-,-192,-189,-185,-270,,�@��,
2015/6/30,TX,201507/201512,-191,-191,-191,-191,-,-,45,-,-,-193,-189,-186,-197,,�@��,
2015/6/30,TX,201507/201603,-191,-191,-191,-191,-,-,35,-,-,-193,-189,-179,-197,,�@��,

