交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2006/3/20,TX,200612,6245,6250,6245,6250,17,0.27%,2,6247,122,6225,6269,6568,6200,,�@��
2006/3/21,TX,200604,6488,6513,6443,6450,-46,-0.71%,40546,6450,40796,6449,6450,6719,6390,,�@��
2006/3/21,TX,200605,6461,6500,6438,6440,-40,-0.62%,144,6440,322,6440,6445,6539,6421,,�@��
2006/3/21,TX,200606,6458,6458,6410,6410,-39,-0.60%,5,6416,561,6414,6419,6765,5650,,�@��
2006/3/21,TX,200609,6250,6250,6216,6216,-39,-0.62%,10,6216,1245,6214,6221,6670,5600,,�@��
2006/3/21,TX,200612,6246,6246,6216,6216,-31,-0.50%,5,6216,126,6213,6231,6568,6200,,�@��
2006/3/22,TX,200604,6415,6417,6357,6361,-89,-1.38%,46240,6361,39815,6360,6361,6719,6357,,�@��
2006/3/22,TX,200605,6401,6403,6350,6350,-90,-1.40%,221,6350,490,6350,6356,6539,6350,,�@��
2006/3/22,TX,200606,6366,6366,6320,6326,-90,-1.40%,17,6326,567,6316,6329,6765,5650,,�@��
2006/3/22,TX,200609,6200,6200,6135,6150,-66,-1.06%,71,6150,1304,6130,6141,6670,5600,,�@��
2006/3/22,TX,200612,6186,6186,6145,6145,-71,-1.14%,28,6131,147,6121,6141,6568,6145,,�@��
2006/3/23,TX,200604,6373,6387,6323,6358,-3,-0.05%,36717,6358,39995,6358,6359,6719,6323,,�@��
2006/3/23,TX,200605,6377,6384,6315,6350,0,0.00%,165,6350,594,6346,6359,6539,6315,,�@��
2006/3/23,TX,200606,6344,6349,6281,6281,-45,-0.71%,9,6311,567,6287,6336,6765,5650,,�@��
2006/3/23,TX,200609,6168,6168,6108,6108,-42,-0.68%,44,6146,1345,6135,6158,6670,5600,,�@��
2006/3/23,TX,200612,6135,6140,6103,6103,-28,-0.46%,6,6128,151,6121,6135,6568,6103,,�@��
2006/3/24,TX,200604,6344,6375,6338,6366,8,0.13%,24238,6366,39779,6365,6366,6719,6323,,�@��
2006/3/24,TX,200605,6348,6360,6332,6355,5,0.08%,100,6355,637,6350,6355,6539,6315,,�@��
2006/3/24,TX,200606,6300,6325,6300,6324,13,0.21%,10,6324,568,6310,6324,6765,5650,,�@��
2006/3/24,TX,200609,6131,6155,6110,6130,-16,-0.26%,47,6146,1379,6142,6150,6670,5600,,�@��
2006/3/24,TX,200612,6140,6140,6134,6134,6,0.10%,2,6130,152,6111,6150,6568,6103,,�@��
2006/3/27,TX,200604,6386,6396,6364,6390,24,0.38%,18537,6390,40816,6389,6390,6719,6323,,�@��
2006/3/27,TX,200605,6375,6385,6350,6380,25,0.39%,433,6380,863,6378,6380,6539,6315,,�@��
2006/3/27,TX,200606,6340,6350,6330,6350,26,0.41%,7,6350,571,6349,6359,6765,5650,,�@��
2006/3/27,TX,200609,6154,6155,6150,6155,9,0.15%,16,6169,1392,6162,6177,6670,5600,,�@��
2006/3/27,TX,200612,6146,6146,6133,6145,15,0.24%,5,6145,154,6131,6149,6568,6103,,�@��
2006/3/28,TX,200604,6379,6425,6375,6405,15,0.23%,27770,6405,43399,6405,6406,6719,6323,,�@��
2006/3/28,TX,200605,6372,6405,6366,6395,15,0.24%,252,6395,1004,6395,6398,6539,6315,,�@��
2006/3/28,TX,200606,6350,6373,6345,6365,15,0.24%,15,6365,578,6360,6383,6765,5650,,�@��
2006/3/28,TX,200609,6170,6190,6160,6176,7,0.11%,13,6176,1397,6176,6189,6670,5600,,�@��
2006/3/28,TX,200612,6170,6182,6170,6182,37,0.60%,4,6171,154,6162,6180,6568,6103,,�@��
2006/3/29,TX,200604,6385,6451,6375,6440,35,0.55%,35201,6440,47023,6439,6440,6719,6323,,�@��
2006/3/29,TX,200605,6366,6440,6360,6432,37,0.58%,377,6432,1128,6431,6435,6539,6315,,�@��
2006/3/29,TX,200606,6366,6405,6366,6405,40,0.63%,11,6405,575,6401,6408,6765,5650,,�@��
2006/3/29,TX,200609,6141,6214,6141,6214,38,0.62%,17,6223,1400,6221,6225,6670,5600,,�@��
2006/3/29,TX,200612,6190,6190,6190,6190,19,0.31%,1,6189,154,6169,6210,6568,6103,,�@��
2006/3/30,TX,200604,6463,6518,6454,6487,47,0.73%,43072,6487,48588,6487,6488,6719,6323,,�@��
2006/3/30,TX,200605,6460,6498,6437,6470,38,0.59%,388,6470,1219,6463,6470,6539,6315,,�@��
2006/3/30,TX,200606,6415,6469,6410,6448,43,0.67%,58,6448,610,6435,6455,6765,5650,,�@��
2006/3/30,TX,200609,6240,6285,6240,6270,47,0.76%,71,6270,1401,6265,6275,6670,5600,,�@��
2006/3/30,TX,200612,6226,6260,6226,6226,37,0.60%,14,6248,151,6222,6275,6568,6103,,�@��
2006/3/31,TX,200604,6501,6590,6492,6561,74,1.14%,41291,6561,48242,6560,6561,6719,6323,,�@��
2006/3/31,TX,200605,6470,6574,6470,6563,93,1.44%,671,6563,1310,6552,6563,6574,6315,,�@��
2006/3/31,TX,200606,6454,6543,6454,6525,77,1.19%,83,6525,664,6513,6524,6765,5650,,�@��
2006/3/31,TX,200609,6270,6350,6270,6336,66,1.05%,73,6336,1402,6325,6337,6670,5600,,�@��
2006/3/31,TX,200612,6298,6333,6271,6333,85,1.36%,16,6318,152,6302,6335,6568,6103,,�@��

