交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2015/1/9,TX,201503,9324,9324,9216,9225,-21,-0.23%,282,9227,2852,9225,9229,9491,8296,,�@��
2015/1/9,TX,201506,9298,9308,9200,9208,-22,-0.24%,137,9208,1358,9210,9213,9463,8427,,�@��
2015/1/9,TX,201509,9077,9077,8963,8971,-19,-0.21%,99,8971,858,8970,8974,9081,8179,,�@��
2015/1/12,TX,201501,9190,9238,9157,9185,-45,-0.49%,97827,9185,63277,9185,9187,9343,8853,,�@��
2015/1/12,TX,201502,9183,9238,9158,9183,-47,-0.51%,2944,9183,5949,9184,9185,9341,8856,,�@��
2015/1/12,TX,201503,9180,9231,9155,9178,-49,-0.53%,233,9179,2836,9179,9182,9491,8296,,�@��
2015/1/12,TX,201506,9168,9210,9144,9160,-48,-0.52%,189,9160,1446,9164,9168,9463,8427,,�@��
2015/1/12,TX,201509,8920,8965,8900,8920,-51,-0.57%,85,8920,880,8921,8926,9081,8179,,�@��
2015/1/13,TX,201501,9194,9275,9159,9249,64,0.70%,127705,9250,65512,9249,9251,9343,8853,,�@��
2015/1/13,TX,201502,9194,9273,9160,9250,67,0.73%,4318,9251,7032,9250,9252,9341,8856,,�@��
2015/1/13,TX,201503,9193,9269,9160,9246,67,0.73%,307,9248,2869,9245,9249,9491,8296,,�@��
2015/1/13,TX,201506,9164,9255,9157,9234,74,0.81%,264,9234,1510,9230,9234,9463,8427,,�@��
2015/1/13,TX,201509,8902,9010,8900,8990,70,0.78%,76,8990,854,8985,8990,9081,8179,,�@��
2015/1/14,TX,201501,9235,9247,9151,9171,-79,-0.85%,122662,9170,61421,9171,9172,9343,8853,,�@��
2015/1/14,TX,201502,9241,9247,9155,9172,-79,-0.85%,4429,9172,8237,9173,9174,9341,8856,,�@��
2015/1/14,TX,201503,9227,9240,9150,9170,-78,-0.84%,278,9170,2873,9170,9174,9491,8296,,�@��
2015/1/14,TX,201506,9228,9228,9140,9158,-76,-0.82%,167,9157,1529,9157,9160,9463,8427,,�@��
2015/1/14,TX,201509,8970,8980,8900,8912,-78,-0.87%,80,8912,892,8912,8915,9081,8179,,�@��
2015/1/15,TX,201501,9187,9230,9130,9195,25,0.27%,116348,9194,59782,9195,9197,9343,8853,,�@��
2015/1/15,TX,201502,9186,9230,9133,9200,28,0.31%,6104,9198,9069,9198,9201,9341,8856,,�@��
2015/1/15,TX,201503,9184,9225,9130,9196,26,0.28%,305,9196,2845,9195,9197,9491,8296,,�@��
2015/1/15,TX,201506,9161,9210,9120,9184,27,0.29%,140,9182,1567,9181,9185,9463,8427,,�@��
2015/1/15,TX,201509,8940,8959,8881,8939,27,0.30%,70,8939,913,8939,8941,9081,8179,,�@��
2015/1/16,TX,201501,9175,9229,9082,9115,-79,-0.86%,160290,9115,54646,9115,9117,9343,8853,,�@��
2015/1/16,TX,201502,9179,9235,9088,9122,-76,-0.83%,16613,9119,17145,9120,9121,9341,8856,,�@��
2015/1/16,TX,201503,9180,9231,9090,9119,-77,-0.84%,513,9116,2883,9116,9119,9491,8296,,�@��
2015/1/16,TX,201506,9161,9213,9080,9102,-80,-0.87%,158,9102,1593,9104,9109,9463,8427,,�@��
2015/1/16,TX,201509,8966,8970,8830,8862,-77,-0.86%,70,8862,918,8860,8865,9081,8179,,�@��
2015/1/19,TX,201501,9211,9260,9142,9181,66,0.72%,134142,9181,40858,9181,9183,9343,8853,,�@��
2015/1/19,TX,201502,9210,9263,9147,9185,66,0.72%,27924,9186,27125,9185,9188,9341,8856,,�@��
2015/1/19,TX,201503,9198,9254,9144,9183,67,0.73%,607,9183,3074,9181,9185,9491,8296,,�@��
2015/1/19,TX,201506,9194,9246,9136,9170,68,0.75%,266,9170,1570,9170,9175,9463,8427,,�@��
2015/1/19,TX,201509,8950,9000,8900,8930,68,0.77%,142,8930,956,8928,8934,9081,8179,,�@��
2015/1/20,TX,201501,9220,9269,9183,9268,87,0.95%,121592,9267,34707,9268,9269,9343,8853,,�@��
2015/1/20,TX,201502,9228,9275,9188,9275,89,0.97%,33314,9273,39638,9274,9275,9341,8856,,�@��
2015/1/20,TX,201503,9220,9270,9185,9269,86,0.94%,588,9269,2978,9269,9270,9491,8296,,�@��
2015/1/20,TX,201506,9205,9254,9179,9254,84,0.92%,227,9253,1628,9253,9255,9463,8427,,�@��
2015/1/20,TX,201509,8964,9010,8940,9010,80,0.90%,96,9010,948,9010,9013,9081,8179,,�@��
2015/1/21,TX,201501,9282,9316,9274,9308,41,0.44%,64253,0,21565,9308,9309,9343,8853,,�@��
2015/1/21,TX,201502,9298,9325,9285,9313,40,0.43%,64565,9310,50949,9312,9313,9341,8856,,�@��
2015/1/21,TX,201503,9290,9322,9284,9310,41,0.44%,626,9308,3241,9309,9311,9491,8296,,�@��
2015/1/21,TX,201506,9276,9310,9273,9296,43,0.46%,348,9297,1689,9298,9303,9463,8427,,�@��
2015/1/21,TX,201509,9030,9057,9030,9046,36,0.40%,79,9046,964,9046,9050,9081,8179,,�@��
2015/1/22,TX,201502,9360,9404,9342,9388,78,0.84%,108180,9388,56872,9387,9388,9404,8856,,�@��
2015/1/22,TX,201503,9350,9400,9343,9387,79,0.85%,1598,9387,3666,9387,9388,9491,8296,,�@��
2015/1/22,TX,201506,9345,9392,9330,9380,83,0.89%,593,9378,1868,9377,9380,9463,8427,,�@��
2015/1/22,TX,201509,9088,9136,9082,9121,75,0.83%,268,9121,960,9116,9121,9136,8179,,�@��
2015/1/22,TX,201512,9070,9130,9066,9116,57,0.63%,73,9116,41,9112,9117,9130,9066,,�@��
2015/1/23,TX,201502,9455,9488,9443,9461,73,0.78%,92808,9461,58684,9461,9463,9488,8856,,�@��
2015/1/23,TX,201503,9452,9487,9443,9463,76,0.81%,1393,9461,3819,9462,9463,9491,8296,,�@��
2015/1/23,TX,201506,9443,9475,9435,9450,72,0.77%,516,9450,1933,9451,9453,9475,8427,,�@��
2015/1/23,TX,201509,9180,9219,9179,9195,74,0.81%,116,9195,977,9192,9197,9219,8179,,�@��
2015/1/23,TX,201512,9178,9211,9173,9190,74,0.81%,151,9190,79,9188,9192,9211,9066,,�@��
2015/1/26,TX,201502,9448,9478,9433,9466,5,0.05%,68310,9465,61021,9466,9468,9488,8856,,�@��
2015/1/26,TX,201503,9440,9476,9435,9466,5,0.05%,1038,9465,3992,9465,9467,9491,8296,,�@��
2015/1/26,TX,201506,9431,9461,9428,9458,8,0.08%,144,9458,1901,9455,9458,9475,8427,,�@��
2015/1/26,TX,201509,9169,9204,9168,9198,3,0.03%,91,9198,948,9196,9201,9219,8179,,�@��
2015/1/26,TX,201512,9160,9198,9158,9192,2,0.02%,120,9192,115,9190,9195,9211,9066,,�@��
2015/1/27,TX,201502,9522,9539,9480,9523,58,0.61%,90397,9523,63259,9522,9523,9539,8856,,�@��
2015/1/27,TX,201503,9520,9538,9484,9523,58,0.61%,1712,9524,4210,9523,9525,9538,8296,,�@��
2015/1/27,TX,201506,9508,9527,9475,9514,56,0.59%,367,9514,1914,9512,9516,9527,8427,,�@��
2015/1/27,TX,201509,9246,9269,9220,9255,57,0.62%,69,9257,940,9255,9258,9269,8179,,�@��
2015/1/27,TX,201512,9242,9258,9215,9250,58,0.63%,69,9250,134,9250,9253,9258,9066,,�@��
2015/1/28,TX,201502,9478,9534,9474,9526,3,0.03%,75013,9527,63640,9526,9528,9539,8856,,�@��
2015/1/28,TX,201503,9478,9535,9474,9529,5,0.05%,1714,9529,4812,9528,9530,9538,8296,,�@��
2015/1/28,TX,201506,9463,9522,9463,9516,2,0.02%,200,9516,1988,9516,9520,9527,8427,,�@��
2015/1/28,TX,201509,9210,9263,9210,9261,4,0.04%,79,9261,952,9256,9261,9269,8179,,�@��
2015/1/28,TX,201512,9205,9259,9203,9256,6,0.06%,52,9254,142,9252,9256,9259,9066,,�@��
2015/1/29,TX,201502,9497,9502,9426,9428,-99,-1.04%,116368,9428,63799,9428,9429,9539,8856,,�@��
2015/1/29,TX,201503,9493,9503,9430,9432,-97,-1.02%,2329,9431,4904,9431,9432,9538,8296,,�@��
2015/1/29,TX,201506,9491,9491,9421,9423,-93,-0.98%,210,9423,1985,9421,9425,9527,8427,,�@��
2015/1/29,TX,201509,9226,9231,9165,9165,-96,-1.04%,69,9165,955,9162,9165,9269,8179,,�@��
2015/1/29,TX,201512,9222,9222,9158,9158,-96,-1.04%,71,9158,155,9158,9161,9259,9066,,�@��
2015/1/30,TX,201502,9460,9472,9385,9400,-28,-0.30%,97244,9398,62464,9400,9401,9539,8856,,�@��
2015/1/30,TX,201503,9460,9472,9388,9404,-27,-0.29%,1802,9402,5447,9403,9405,9538,8296,,�@��
2015/1/30,TX,201506,9455,9465,9383,9390,-33,-0.35%,263,9390,1997,9395,9400,9527,8427,,�@��
2015/1/30,TX,201509,9200,9203,9127,9136,-29,-0.32%,42,9136,959,9137,9140,9269,8179,,�@��
2015/1/30,TX,201512,9200,9200,9123,9132,-26,-0.28%,56,9132,157,9133,9137,9259,9066,,�@��
2015/1/5,TX,201501/201502,-3,-2,-3,-3,-,-,403,-,-,-5,-3,0,-4,,�@��,
2015/1/5,TX,201501/201509,-258,-258,-258,-258,-,-,8,-,-,-261,-258,-257,-263,,�@��,
2015/1/5,TX,201506/201509,-235,-235,-235,-235,-,-,1,-,-,-244,-234,-235,-250,,�@��,
2015/1/6,TX,201501/201503,-9,-9,-9,-9,-,-,53,-,-,-10,-8,-4,-9,,�@��,
2015/1/6,TX,201501/201509,-260,-260,-262,-262,-,-,10,-,-,-264,-261,-257,-263,,�@��,
2015/1/7,TX,201501/201502,-4,-4,-4,-4,-,-,1,-,-,-5,-3,0,-4,,�@��,
2015/1/7,TX,201501/201503,-9,-9,-11,-11,-,-,52,-,-,-11,-9,-4,-11,,�@��,
2015/1/7,TX,201501/201509,-262,-262,-262,-262,-,-,3,-,-,-264,-261,-257,-263,,�@��,
2015/1/8,TX,201501/201509,-264,-264,-267,-267,-,-,28,-,-,-267,-264,-257,-267,,�@��,
2015/1/9,TX,201501/201502,-5,1,-5,1,-,-,383,-,-,0,2,1,-5,,�@��,
2015/1/9,TX,201501/201509,-266,-258,-266,-258,-,-,14,-,-,-260,-257,-257,-267,,�@��,
2015/1/12,TX,201501/201502,0,0,-2,-2,-,-,201,-,-,-2,0,1,-5,,�@��,
2015/1/12,TX,201501/201506,-21,-20,-21,-20,-,-,119,-,-,-21,-19,-19,-23,,�@��,
2015/1/12,TX,201501/201509,-260,-260,-263,-261,-,-,49,-,-,-264,-261,-257,-267,,�@��,
2015/1/13,TX,201501/201502,-2,0,-2,0,-,-,78,-,-,-1,2,1,-5,,�@��,
2015/1/13,TX,201501/201506,-19,-18,-19,-18,-,-,85,-,-,-20,-17,-18,-23,,�@��,
2015/1/13,TX,201506/201509,-236,-235,-236,-235,-,-,2,-,-,-245,-238,-235,-250,,�@��,
2015/1/14,TX,201501/201502,-1,1,-1,1,-,-,21,-,-,1,2,1,-5,,�@��,
2015/1/14,TX,201501/201503,-2,-2,-2,-2,-,-,1,-,-,-2,2,-2,-11,,�@��,
2015/1/14,TX,201501/201506,-17,-14,-17,-14,-,-,59,-,-,-14,-12,-14,-23,,�@��,
2015/1/14,TX,201501/201509,-261,-261,-261,-261,-,-,3,-,-,-259,-257,-257,-267,,�@��,
2015/1/14,TX,201506/201509,-245,-245,-245,-245,-,-,3,-,-,-249,-241,-235,-250,,�@��,
2015/1/15,TX,201501/201502,0,4,0,3,-,-,360,-,-,3,5,4,-5,,�@��,
2015/1/15,TX,201501/201506,-13,-13,-13,-13,-,-,9,-,-,-14,-11,-13,-23,,�@��,
2015/1/15,TX,201501/201509,-258,-258,-258,-258,-,-,12,-,-,-260,-256,-257,-267,,�@��,
2015/1/15,TX,201506/201509,-245,-245,-245,-245,-,-,5,-,-,-249,-240,-235,-250,,�@��,
2015/1/16,TX,201501/201502,3,9,2,5,-,-,5297,-,-,3,5,9,-5,,�@��,
2015/1/16,TX,201501/201503,0,1,0,1,-,-,19,-,-,0,2,1,-11,,�@��,
2015/1/16,TX,201501/201506,-11,-11,-11,-11,-,-,1,-,-,-11,-8,-11,-23,,�@��,
2015/1/16,TX,201501/201509,-253,-252,-254,-254,-,-,9,-,-,-255,-250,-252,-267,,�@��,
2015/1/16,TX,201503/201506,-10,-10,-10,-10,-,-,1,-,-,-15,-10,-10,-30,,�@��,
2015/1/19,TX,201501/201502,3,7,3,7,-,-,11062,-,-,4,6,9,-5,,�@��,
2015/1/19,TX,201501/201503,1,1,1,1,-,-,50,-,-,0,3,1,-11,,�@��,
2015/1/19,TX,201501/201506,-11,-11,-11,-11,-,-,15,-,-,-11,-8,-11,-23,,�@��,
2015/1/20,TX,201501/201502,6,6,2,6,-,-,5788,-,-,4,6,9,-5,,�@��,
2015/1/20,TX,201501/201503,1,1,0,0,-,-,27,-,-,0,2,1,-11,,�@��,
2015/1/20,TX,201501/201506,-12,-12,-13,-13,-,-,26,-,-,-15,-11,-11,-23,,�@��,
2015/1/20,TX,201501/201509,-256,-255,-256,-255,-,-,11,-,-,-259,-256,-252,-267,,�@��,
2015/1/21,TX,201501/201502,7,22,7,10,-,-,3670,-,-,-,-,22,-5,,�@��,
2015/1/21,TX,201502/201503,-2,-2,-2,-2,-,-,30,-,-,-3,-1,-2,-2,,�@��,
2015/1/21,TX,201502/201506,-15,-11,-15,-11,-,-,99,-,-,-14,-7,-11,-15,,�@��,
2015/1/21,TX,201506/201509,-250,-250,-250,-250,-,-,2,-,-,-265,-245,-235,-250,,�@��,
2015/1/22,TX,201502/201503,-2,-2,-2,-2,-,-,1,-,-,-2,0,-2,-2,,�@��,
2015/1/22,TX,201502/201509,-263,-262,-266,-266,-,-,8,-,-,-271,-267,-262,-266,,�@��,
2015/1/22,TX,201502/201512,-272,-272,-272,-272,-,-,3,-,-,-275,-271,-272,-272,,�@��,
2015/1/22,TX,201503/201506,-12,-10,-12,-10,-,-,22,-,-,-10,-7,-10,-30,,�@��,
2015/1/23,TX,201502/201503,-1,-1,-1,-1,-,-,1,-,-,-1,1,-1,-2,,�@��,
2015/1/23,TX,201502/201506,-11,-11,-11,-11,-,-,9,-,-,-13,-9,-11,-15,,�@��,
2015/1/23,TX,201502/201512,-273,-273,-273,-273,-,-,8,-,-,-273,-271,-272,-273,,�@��,
2015/1/26,TX,201502/201506,-9,-9,-9,-9,-,-,30,-,-,-11,-9,-9,-15,,�@��,
2015/1/26,TX,201502/201509,-268,-268,-268,-268,-,-,10,-,-,-270,-267,-262,-268,,�@��,
2015/1/26,TX,201502/201512,-275,-275,-275,-275,-,-,17,-,-,-276,-273,-272,-275,,�@��,
2015/1/26,TX,201509/201512,-7,-7,-7,-7,-,-,13,-,-,-8,-6,-7,-7,,�@��,
2015/1/27,TX,201502/201503,0,0,0,0,-,-,5,-,-,0,2,0,-2,,�@��,
2015/1/28,TX,201502/201509,-269,-268,-269,-268,-,-,16,-,-,-270,-267,-262,-269,,�@��,
2015/1/29,TX,201502/201503,0,2,0,2,-,-,104,-,-,2,4,2,-2,,�@��,
2015/1/29,TX,201502/201506,-8,-8,-8,-8,-,-,4,-,-,-7,-4,-8,-15,,�@��,
2015/1/29,TX,201503/201506,-10,-10,-10,-10,-,-,6,-,-,-10,-7,-10,-30,,�@��,
2015/1/30,TX,201502/201503,2,3,2,3,-,-,68,-,-,3,4,3,-2,,�@��,
2015/1/30,TX,201502/201506,-5,-5,-5,-5,-,-,17,-,-,-5,-1,-5,-15,,�@��,

