交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2015/3/11,TX,201504,9480,9549,9458,9528,-8,-0.08%,5268,9526,7312,9526,9527,9696,9458,,�@��
2015/3/11,TX,201506,9469,9547,9458,9525,-12,-0.13%,427,9525,3567,9525,9526,9692,8427,,�@��
2015/3/11,TX,201509,9220,9297,9214,9275,-13,-0.14%,113,9275,1242,9274,9277,9432,8179,,�@��
2015/3/11,TX,201512,9223,9300,9213,9276,-13,-0.14%,108,9276,622,9274,9278,9426,9066,,�@��
2015/3/12,TX,201503,9529,9609,9508,9607,88,0.92%,101568,9607,65737,9607,9609,9696,8296,,�@��
2015/3/12,TX,201504,9529,9618,9517,9617,91,0.96%,5732,9617,9205,9616,9617,9696,9458,,�@��
2015/3/12,TX,201506,9525,9618,9515,9617,92,0.97%,693,9616,3674,9616,9619,9692,8427,,�@��
2015/3/12,TX,201509,9285,9365,9265,9365,90,0.97%,103,9365,1248,9363,9368,9432,8179,,�@��
2015/3/12,TX,201512,9284,9367,9277,9367,91,0.98%,105,9367,609,9364,9368,9426,9066,,�@��
2015/3/13,TX,201503,9616,9634,9584,9598,-9,-0.09%,82971,9598,58741,9598,9599,9696,8296,,�@��
2015/3/13,TX,201504,9630,9645,9602,9614,-3,-0.03%,12553,9614,16530,9613,9616,9696,9458,,�@��
2015/3/13,TX,201506,9631,9650,9608,9616,0,0.00%,440,9616,3815,9617,9620,9692,8427,,�@��
2015/3/13,TX,201509,9365,9392,9354,9362,-3,-0.03%,149,9362,1285,9362,9367,9432,8179,,�@��
2015/3/13,TX,201512,9373,9389,9357,9360,-7,-0.07%,108,9360,621,9362,9369,9426,9066,,�@��
2015/3/16,TX,201503,9585,9594,9535,9546,-52,-0.54%,100282,9543,45975,9544,9546,9696,8296,,�@��
2015/3/16,TX,201504,9598,9613,9557,9566,-48,-0.50%,27123,9564,30663,9565,9567,9696,9458,,�@��
2015/3/16,TX,201506,9600,9618,9567,9574,-42,-0.44%,725,9574,4156,9574,9578,9692,8427,,�@��
2015/3/16,TX,201509,9352,9357,9312,9317,-45,-0.48%,126,9317,1340,9316,9323,9432,8179,,�@��
2015/3/16,TX,201512,9348,9357,9314,9318,-42,-0.45%,128,9318,626,9318,9323,9426,9066,,�@��
2015/3/17,TX,201503,9580,9644,9547,9554,11,0.12%,123433,9556,33756,9554,9555,9696,8296,,�@��
2015/3/17,TX,201504,9602,9660,9563,9568,4,0.04%,37590,9569,44061,9568,9569,9696,9458,,�@��
2015/3/17,TX,201506,9613,9666,9574,9580,6,0.06%,703,9580,4482,9577,9580,9692,8427,,�@��
2015/3/17,TX,201509,9366,9405,9324,9335,18,0.19%,159,9335,1392,9330,9333,9432,8179,,�@��
2015/3/17,TX,201512,9352,9405,9323,9330,12,0.13%,174,9330,643,9330,9332,9426,9066,,�@��
2015/3/18,TX,201503,9558,9649,9558,9633,77,0.81%,67737,0,23459,9632,9633,9696,8296,,�@��
2015/3/18,TX,201504,9579,9677,9571,9675,106,1.11%,71794,9674,61497,9674,9676,9696,9458,,�@��
2015/3/18,TX,201506,9579,9680,9579,9680,100,1.04%,1254,9678,5081,9679,9683,9692,8427,,�@��
2015/3/18,TX,201509,9333,9416,9333,9416,81,0.87%,193,9416,1446,9415,9420,9432,8179,,�@��
2015/3/18,TX,201512,9332,9410,9332,9410,80,0.86%,178,9410,629,9416,9420,9426,9066,,�@��
2015/3/19,TX,201504,9734,9769,9708,9766,92,0.95%,100024,9765,67293,9765,9768,9769,9458,,�@��
2015/3/19,TX,201505,9745,9775,9713,9772,96,0.99%,1219,9774,686,9771,9775,9775,9713,,�@��
2015/3/19,TX,201506,9746,9776,9720,9776,98,1.01%,684,9774,5114,9773,9777,9776,8427,,�@��
2015/3/19,TX,201509,9470,9518,9460,9518,102,1.08%,249,9518,1428,9515,9522,9518,8179,,�@��
2015/3/19,TX,201512,9475,9520,9460,9520,110,1.17%,170,9520,645,9516,9524,9520,9066,,�@��
2015/3/20,TX,201504,9742,9770,9733,9757,-8,-0.08%,66890,9757,68653,9757,9758,9770,9458,,�@��
2015/3/20,TX,201505,9750,9775,9742,9766,-8,-0.08%,749,9766,848,9766,9768,9775,9713,,�@��
2015/3/20,TX,201506,9755,9780,9745,9770,-4,-0.04%,185,9770,5101,9768,9772,9780,8427,,�@��
2015/3/20,TX,201509,9499,9520,9493,9517,-1,-0.01%,80,9517,1420,9513,9518,9520,8179,,�@��
2015/3/20,TX,201512,9500,9520,9493,9519,-1,-0.01%,45,9518,650,9514,9519,9520,9066,,�@��
2015/3/23,TX,201504,9761,9769,9726,9749,-8,-0.08%,75804,9749,67038,9748,9750,9770,9458,,�@��
2015/3/23,TX,201505,9767,9777,9737,9760,-6,-0.06%,1045,9759,1056,9758,9761,9777,9713,,�@��
2015/3/23,TX,201506,9770,9783,9741,9760,-10,-0.10%,190,9760,5092,9760,9765,9783,8427,,�@��
2015/3/23,TX,201509,9518,9527,9493,9509,-8,-0.08%,105,9509,1454,9510,9513,9527,8179,,�@��
2015/3/23,TX,201512,9522,9524,9495,9515,-3,-0.03%,157,9514,723,9513,9515,9524,9066,,�@��
2015/3/24,TX,201504,9728,9755,9696,9721,-28,-0.29%,89879,9720,66756,9720,9721,9770,9458,,�@��
2015/3/24,TX,201505,9741,9765,9708,9730,-29,-0.30%,1473,9730,1586,9730,9732,9777,9708,,�@��
2015/3/24,TX,201506,9745,9767,9712,9734,-26,-0.27%,354,9736,5064,9734,9736,9783,8427,,�@��
2015/3/24,TX,201509,9498,9512,9465,9488,-21,-0.22%,42,9488,1454,9486,9488,9527,8179,,�@��
2015/3/24,TX,201512,9502,9512,9465,9488,-26,-0.27%,35,9488,728,9487,9490,9524,9066,,�@��
2015/3/25,TX,201504,9721,9731,9673,9689,-31,-0.32%,95109,9688,65742,9688,9689,9770,9458,,�@��
2015/3/25,TX,201505,9735,9741,9685,9696,-34,-0.35%,1503,9697,2126,9696,9698,9777,9685,,�@��
2015/3/25,TX,201506,9734,9741,9690,9703,-33,-0.34%,312,9703,4987,9701,9704,9783,8427,,�@��
2015/3/25,TX,201509,9484,9484,9443,9454,-34,-0.36%,70,9454,1445,9455,9458,9527,8179,,�@��
2015/3/25,TX,201512,9489,9489,9445,9456,-32,-0.34%,57,9456,734,9456,9458,9524,9066,,�@��
2015/3/26,TX,201504,9580,9635,9567,9609,-79,-0.82%,110206,9611,65037,9609,9610,9770,9458,,�@��
2015/3/26,TX,201505,9598,9641,9577,9619,-78,-0.80%,1746,9619,2502,9617,9619,9777,9577,,�@��
2015/3/26,TX,201506,9603,9645,9582,9620,-83,-0.86%,551,9621,4952,9620,9622,9783,8427,,�@��
2015/3/26,TX,201509,9357,9401,9340,9380,-74,-0.78%,220,9380,1414,9378,9380,9527,8179,,�@��
2015/3/26,TX,201512,9370,9400,9340,9382,-74,-0.78%,126,9382,753,9377,9382,9524,9066,,�@��
2015/3/27,TX,201504,9609,9628,9525,9541,-70,-0.73%,126327,9542,69172,9541,9542,9770,9458,,�@��
2015/3/27,TX,201505,9618,9633,9535,9551,-68,-0.71%,2185,9552,2791,9550,9552,9777,9535,,�@��
2015/3/27,TX,201506,9615,9635,9541,9556,-65,-0.68%,690,9556,5065,9554,9557,9783,8427,,�@��
2015/3/27,TX,201509,9389,9393,9306,9322,-58,-0.62%,216,9322,1407,9318,9321,9527,8179,,�@��
2015/3/27,TX,201512,9395,9395,9308,9317,-65,-0.69%,154,9317,772,9318,9322,9524,9066,,�@��
2015/3/30,TX,201504,9511,9562,9511,9552,10,0.10%,83437,9553,69804,9552,9553,9770,9458,,�@��
2015/3/30,TX,201505,9520,9569,9520,9561,9,0.09%,1384,9559,3048,9558,9560,9777,9520,,�@��
2015/3/30,TX,201506,9522,9570,9522,9563,7,0.07%,304,9562,5034,9562,9565,9783,8427,,�@��
2015/3/30,TX,201509,9310,9333,9298,9330,8,0.09%,69,9330,1431,9330,9333,9527,8179,,�@��
2015/3/30,TX,201512,9300,9335,9300,9331,14,0.15%,72,9330,800,9329,9332,9524,9066,,�@��
2015/3/31,TX,201504,9600,9610,9545,9582,29,0.30%,98624,9582,67892,9582,9583,9770,9458,,�@��
2015/3/31,TX,201505,9602,9616,9555,9588,29,0.30%,2044,9590,3545,9588,9592,9777,9520,,�@��
2015/3/31,TX,201506,9605,9618,9559,9593,31,0.32%,418,9594,5073,9592,9595,9783,8427,,�@��
2015/3/31,TX,201509,9385,9385,9331,9362,32,0.34%,171,9362,1474,9361,9364,9527,8179,,�@��
2015/3/31,TX,201512,9380,9388,9330,9369,39,0.42%,132,9369,860,9362,9365,9524,9066,,�@��
2015/3/2,TX,201503/201504,3,7,3,7,-,-,105,-,-,6,7,7,0,,�@��,
2015/3/2,TX,201503/201506,3,6,3,6,-,-,64,-,-,6,7,6,-30,,�@��,
2015/3/3,TX,201503/201504,6,10,6,9,-,-,500,-,-,8,10,10,0,,�@��,
2015/3/3,TX,201503/201506,9,10,9,10,-,-,114,-,-,8,10,10,-30,,�@��,
2015/3/3,TX,201503/201512,-252,-250,-252,-250,-,-,48,-,-,-250,-249,-250,-252,,�@��,
2015/3/3,TX,201504/201506,1,2,1,2,-,-,11,-,-,-1,2,2,1,,�@��,
2015/3/4,TX,201503/201504,8,9,7,7,-,-,30,-,-,8,9,10,0,,�@��,
2015/3/4,TX,201503/201506,7,7,7,7,-,-,3,-,-,7,10,10,-30,,�@��,
2015/3/4,TX,201503/201509,-252,-252,-252,-252,-,-,5,-,-,-253,-250,-252,-266,,�@��,
2015/3/5,TX,201503/201504,8,8,6,6,-,-,251,-,-,6,7,10,0,,�@��,
2015/3/5,TX,201503/201506,7,7,7,7,-,-,9,-,-,6,8,10,-30,,�@��,
2015/3/6,TX,201503/201504,6,7,6,7,-,-,61,-,-,5,7,10,0,,�@��,
2015/3/6,TX,201503/201512,-251,-249,-251,-249,-,-,168,-,-,-252,-249,-249,-252,,�@��,
2015/3/6,TX,201506/201512,-250,-250,-250,-250,-,-,1,-,-,-261,-252,-250,-250,,�@��,
2015/3/6,TX,201509/201512,-1,-1,-1,-1,-,-,7,-,-,-3,0,-1,-7,,�@��,
2015/3/9,TX,201503/201504,7,9,7,7,-,-,119,-,-,6,8,10,0,,�@��,
2015/3/9,TX,201503/201506,8,8,8,8,-,-,7,-,-,8,9,10,-30,,�@��,
2015/3/9,TX,201503/201509,-243,-243,-243,-243,-,-,3,-,-,-244,-241,-243,-266,,�@��,
2015/3/9,TX,201503/201512,-245,-245,-245,-245,-,-,1,-,-,-244,-240,-245,-252,,�@��,
2015/3/9,TX,201506/201509,-251,-251,-251,-251,-,-,18,-,-,-280,-250,-235,-265,,�@��,
2015/3/10,TX,201503/201504,6,9,6,8,-,-,191,-,-,7,9,10,0,,�@��,
2015/3/10,TX,201503/201506,7,8,7,8,-,-,68,-,-,7,9,10,-30,,�@��,
2015/3/10,TX,201503/201509,-240,-240,-241,-240,-,-,21,-,-,-242,-240,-240,-266,,�@��,
2015/3/10,TX,201506/201509,-251,-250,-251,-250,-,-,34,-,-,-256,-249,-235,-265,,�@��,
2015/3/10,TX,201509/201512,0,0,0,0,-,-,4,-,-,-2,1,0,-7,,�@��,
2015/3/11,TX,201503/201504,7,8,2,6,-,-,802,-,-,5,7,10,0,,�@��,
2015/3/11,TX,201503/201506,6,6,6,6,-,-,7,-,-,4,6,10,-30,,�@��,
2015/3/11,TX,201503/201509,-243,-243,-243,-243,-,-,1,-,-,-245,-243,-240,-266,,�@��,
2015/3/12,TX,201503/201504,6,9,6,9,-,-,431,-,-,8,10,10,0,,�@��,
2015/3/12,TX,201503/201506,6,7,6,7,-,-,8,-,-,8,11,10,-30,,�@��,
2015/3/12,TX,201504/201506,2,4,1,4,-,-,207,-,-,0,3,4,1,,�@��,
2015/3/13,TX,201503/201504,9,18,9,17,-,-,6800,-,-,15,17,18,0,,�@��,
2015/3/13,TX,201503/201506,11,18,11,18,-,-,32,-,-,19,23,18,-30,,�@��,
2015/3/13,TX,201503/201509,-236,-235,-236,-235,-,-,27,-,-,-236,-232,-235,-266,,�@��,
2015/3/13,TX,201504/201506,3,6,3,6,-,-,88,-,-,4,7,6,1,,�@��,
2015/3/13,TX,201509/201512,1,1,1,1,-,-,5,-,-,0,2,1,-7,,�@��,
2015/3/16,TX,201503/201504,14,24,14,22,-,-,15175,-,-,20,22,24,0,,�@��,
2015/3/16,TX,201503/201506,19,32,19,32,-,-,12,-,-,30,34,32,-30,,�@��,
2015/3/16,TX,201504/201506,8,11,8,10,-,-,243,-,-,9,11,11,1,,�@��,
2015/3/17,TX,201503/201504,22,23,12,13,-,-,7896,-,-,12,14,24,0,,�@��,
2015/3/17,TX,201503/201506,28,28,24,26,-,-,8,-,-,21,26,32,-30,,�@��,
2015/3/17,TX,201503/201509,-225,-224,-230,-224,-,-,4,-,-,-225,-222,-224,-266,,�@��,
2015/3/17,TX,201504/201506,10,10,10,10,-,-,3,-,-,8,11,11,1,,�@��,
2015/3/18,TX,201503/201504,13,23,13,22,-,-,1853,-,-,-,-,24,0,,�@��,
2015/3/18,TX,201503/201506,17,23,15,22,-,-,89,-,-,-,-,32,-30,,�@��,
2015/3/18,TX,201503/201509,-224,-224,-224,-224,-,-,1,-,-,-,-,-224,-266,,�@��,
2015/3/18,TX,201504/201506,5,5,5,5,-,-,10,-,-,3,7,11,1,,�@��,
2015/3/19,TX,201504/201505,2,8,2,8,-,-,11,-,-,6,9,8,2,,�@��,
2015/3/19,TX,201504/201506,9,11,9,11,-,-,2,-,-,8,11,11,1,,�@��,
2015/3/19,TX,201504/201509,-246,-246,-247,-247,-,-,6,-,-,-250,-245,-246,-247,,�@��,
2015/3/19,TX,201504/201512,-246,-246,-250,-250,-,-,4,-,-,-249,-244,-246,-250,,�@��,
2015/3/20,TX,201504/201505,6,9,6,9,-,-,38,-,-,8,10,9,2,,�@��,
2015/3/20,TX,201504/201506,12,12,12,12,-,-,3,-,-,11,14,12,1,,�@��,
2015/3/23,TX,201504/201505,8,8,8,8,-,-,1,-,-,9,11,9,2,,�@��,
2015/3/23,TX,201504/201512,-238,-236,-238,-236,-,-,7,-,-,-237,-235,-236,-250,,�@��,
2015/3/23,TX,201509/201512,3,3,3,3,-,-,50,-,-,1,3,3,-7,,�@��,
2015/3/24,TX,201504/201505,11,11,10,11,-,-,203,-,-,10,12,11,2,,�@��,
2015/3/25,TX,201504/201505,10,11,10,11,-,-,2,-,-,8,11,11,2,,�@��,
2015/3/25,TX,201504/201512,-233,-233,-233,-233,-,-,10,-,-,-234,-230,-233,-250,,�@��,
2015/3/25,TX,201509/201512,2,2,2,2,-,-,5,-,-,-1,3,3,-7,,�@��,
2015/3/26,TX,201504/201505,9,9,9,9,-,-,1,-,-,7,9,11,2,,�@��,
2015/3/26,TX,201504/201509,-230,-230,-230,-230,-,-,10,-,-,-233,-228,-230,-247,,�@��,
2015/3/27,TX,201504/201505,8,8,8,8,-,-,99,-,-,9,10,11,2,,�@��,
2015/3/27,TX,201504/201509,-223,-223,-223,-223,-,-,1,-,-,-225,-221,-223,-247,,�@��,
2015/3/27,TX,201504/201512,-221,-221,-221,-221,-,-,1,-,-,-225,-220,-221,-250,,�@��,
2015/3/30,TX,201504/201505,8,9,7,9,-,-,3,-,-,6,7,11,2,,�@��,
2015/3/30,TX,201504/201509,-219,-219,-219,-219,-,-,2,-,-,-224,-220,-219,-247,,�@��,
2015/3/30,TX,201504/201512,-219,-219,-222,-222,-,-,10,-,-,-224,-221,-219,-250,,�@��,
2015/3/31,TX,201504/201505,6,6,6,6,-,-,2,-,-,6,9,11,2,,�@��,
2015/3/31,TX,201504/201509,-219,-218,-221,-221,-,-,18,-,-,-222,-219,-218,-247,,�@��,
2015/3/31,TX,201504/201512,-219,-219,-219,-219,-,-,1,-,-,-222,-218,-219,-250,,�@��,

