交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2014/6/11,TX,201412,8868,8877,8853,8876,26,0.29%,44,8875,1153,8873,8876,8877,7835,,�@��
2014/6/11,TX,201503,8808,8829,8801,8829,26,0.30%,88,8829,283,8826,8829,8829,8296,,�@��
2014/6/12,TX,201406,9195,9215,9181,9204,-6,-0.07%,46433,9202,59477,9203,9204,9215,7508,,�@��
2014/6/12,TX,201407,9080,9105,9072,9095,-5,-0.05%,2399,9094,5274,9095,9096,9105,8750,,�@��
2014/6/12,TX,201409,8912,8928,8898,8922,-5,-0.06%,301,8922,4052,8922,8925,8928,7720,,�@��
2014/6/12,TX,201412,8850,8876,8848,8870,-5,-0.06%,72,8870,1157,8871,8875,8877,7835,,�@��
2014/6/12,TX,201503,8801,8832,8800,8827,-2,-0.02%,143,8827,323,8823,8828,8832,8296,,�@��
2014/6/13,TX,201406,9170,9199,9156,9198,-4,-0.04%,69155,9195,56045,9198,9199,9215,7508,,�@��
2014/6/13,TX,201407,9065,9095,9050,9094,0,0.00%,6618,9094,8084,9095,9096,9105,8750,,�@��
2014/6/13,TX,201409,8890,8924,8880,8924,2,0.02%,291,8923,4171,8924,8925,8928,7720,,�@��
2014/6/13,TX,201412,8837,8871,8832,8871,1,0.01%,81,8869,1182,8872,8875,8877,7835,,�@��
2014/6/13,TX,201503,8790,8824,8780,8823,-4,-0.05%,64,8823,336,8824,8825,8832,8296,,�@��
2014/6/16,TX,201406,9180,9214,9175,9200,5,0.05%,54947,9200,51317,9200,9202,9215,7508,,�@��
2014/6/16,TX,201407,9071,9123,9071,9113,19,0.21%,18685,9114,19119,9113,9115,9123,8750,,�@��
2014/6/16,TX,201409,8908,8962,8908,8953,30,0.34%,284,8953,4246,8953,8954,8962,7720,,�@��
2014/6/16,TX,201412,8854,8910,8854,8896,27,0.30%,115,8896,1220,8899,8900,8910,7835,,�@��
2014/6/16,TX,201503,8803,8861,8803,8850,27,0.31%,164,8850,341,8850,8852,8861,8296,,�@��
2014/6/17,TX,201406,9207,9248,9203,9241,41,0.45%,66123,9242,45421,9241,9242,9248,7508,,�@��
2014/6/17,TX,201407,9124,9164,9119,9160,46,0.50%,22890,9160,32033,9159,9160,9164,8750,,�@��
2014/6/17,TX,201409,8965,9010,8959,9009,56,0.63%,451,9009,4489,9008,9009,9010,7720,,�@��
2014/6/17,TX,201412,8900,8959,8900,8957,61,0.69%,156,8957,1289,8954,8958,8959,7835,,�@��
2014/6/17,TX,201503,8860,8912,8860,8910,60,0.68%,172,8910,334,8909,8911,8912,8296,,�@��
2014/6/18,TX,201406,9241,9307,9208,9302,60,0.65%,64896,0,30732,9301,9302,9307,7508,,�@��
2014/6/18,TX,201407,9165,9189,9129,9178,18,0.20%,68912,9177,44922,9178,9179,9189,8750,,�@��
2014/6/18,TX,201409,9010,9045,8992,9030,21,0.23%,919,9030,4881,9030,9035,9045,7720,,�@��
2014/6/18,TX,201412,8962,8998,8947,8984,27,0.30%,184,8984,1321,8980,8987,8998,7835,,�@��
2014/6/18,TX,201503,8914,8945,8900,8930,20,0.22%,122,8930,338,8930,8937,8945,8296,,�@��
2014/6/19,TX,201407,9187,9237,9181,9225,48,0.52%,74612,9226,48667,9225,9226,9237,8750,,�@��
2014/6/19,TX,201408,9089,9129,9074,9119,52,0.57%,1255,9118,963,9118,9120,9129,9074,,�@��
2014/6/19,TX,201409,9043,9095,9039,9092,62,0.69%,377,9091,4951,9090,9094,9095,7720,,�@��
2014/6/19,TX,201412,8987,9044,8985,9041,57,0.63%,139,9041,1331,9037,9042,9044,7835,,�@��
2014/6/19,TX,201503,8935,8997,8935,8996,66,0.74%,96,8996,368,8990,8993,8997,8296,,�@��
2014/6/20,TX,201407,9227,9230,9178,9180,-46,-0.50%,74727,9179,48777,9179,9180,9237,8750,,�@��
2014/6/20,TX,201408,9120,9121,9074,9075,-43,-0.47%,823,9075,1491,9074,9076,9129,9074,,�@��
2014/6/20,TX,201409,9096,9097,9052,9056,-35,-0.38%,486,9056,5094,9054,9056,9097,7720,,�@��
2014/6/20,TX,201412,9042,9049,9008,9010,-31,-0.34%,85,9010,1362,9010,9015,9049,7835,,�@��
2014/6/20,TX,201503,9000,9000,8967,8970,-26,-0.29%,110,8970,407,8967,8974,9000,8296,,�@��
2014/6/23,TX,201407,9179,9206,9151,9166,-13,-0.14%,82798,9167,51660,9165,9166,9237,8750,,�@��
2014/6/23,TX,201408,9073,9098,9044,9059,-16,-0.18%,1131,9058,1847,9056,9059,9129,9044,,�@��
2014/6/23,TX,201409,9054,9076,9026,9040,-16,-0.18%,260,9039,5105,9038,9041,9097,7720,,�@��
2014/6/23,TX,201412,9013,9036,8981,9000,-10,-0.11%,68,8999,1376,8992,9000,9049,7835,,�@��
2014/6/23,TX,201503,8971,8995,8947,8948,-22,-0.25%,107,8948,459,8950,8959,9000,8296,,�@��
2014/6/24,TX,201407,9174,9198,9165,9172,5,0.05%,65966,9173,54314,9172,9174,9237,8750,,�@��
2014/6/24,TX,201408,9064,9084,9054,9060,2,0.02%,938,9060,2176,9060,9062,9129,9044,,�@��
2014/6/24,TX,201409,9043,9062,9035,9040,1,0.01%,147,9040,5124,9040,9042,9097,7720,,�@��
2014/6/24,TX,201412,9005,9024,9000,9006,7,0.08%,70,9006,1397,9004,9005,9049,7835,,�@��
2014/6/24,TX,201503,8968,8985,8956,8967,19,0.21%,98,8967,480,8961,8965,9000,8296,,�@��
2014/6/25,TX,201407,9146,9170,9137,9157,-16,-0.17%,63400,9156,55548,9155,9157,9237,8750,,�@��
2014/6/25,TX,201408,9034,9060,9030,9048,-12,-0.13%,507,9048,2056,9047,9051,9129,9030,,�@��
2014/6/25,TX,201409,9020,9037,9008,9025,-15,-0.17%,183,9025,5132,9023,9028,9097,7720,,�@��
2014/6/25,TX,201412,8981,9000,8977,8989,-17,-0.19%,95,8989,1398,8989,8991,9049,7835,,�@��
2014/6/25,TX,201503,8953,8961,8934,8955,-12,-0.13%,69,8955,483,8948,8951,9000,8296,,�@��
2014/6/26,TX,201407,9181,9237,9176,9233,77,0.84%,75765,9230,59119,9232,9233,9237,8750,,�@��
2014/6/26,TX,201408,9070,9126,9069,9121,73,0.81%,1579,9121,2548,9121,9122,9129,9030,,�@��
2014/6/26,TX,201409,9039,9100,9039,9092,67,0.74%,639,9092,5209,9096,9098,9100,7720,,�@��
2014/6/26,TX,201412,9002,9065,9002,9061,72,0.80%,184,9061,1455,9062,9063,9065,7835,,�@��
2014/6/26,TX,201503,8963,9023,8963,9019,64,0.71%,147,9019,470,9015,9020,9023,8296,,�@��
2014/6/27,TX,201407,9231,9244,9205,9207,-23,-0.25%,58349,9206,57180,9206,9207,9244,8750,,�@��
2014/6/27,TX,201408,9123,9132,9096,9098,-23,-0.25%,726,9097,2631,9096,9098,9132,9030,,�@��
2014/6/27,TX,201409,9085,9107,9073,9073,-19,-0.21%,173,9073,5275,9071,9073,9107,7720,,�@��
2014/6/27,TX,201412,9068,9073,9040,9040,-21,-0.23%,236,9040,1547,9040,9042,9073,7835,,�@��
2014/6/27,TX,201503,9026,9028,9000,9000,-19,-0.21%,115,9000,503,8996,9001,9028,8296,,�@��
2014/6/30,TX,201407,9220,9307,9218,9290,84,0.91%,77543,9290,61219,9290,9292,9307,8750,,�@��
2014/6/30,TX,201408,9106,9197,9106,9183,86,0.95%,1009,9182,2862,9181,9184,9197,9030,,�@��
2014/6/30,TX,201409,9078,9172,9078,9157,84,0.93%,396,9157,5411,9156,9158,9172,7720,,�@��
2014/6/30,TX,201412,9046,9141,9046,9126,86,0.95%,232,9126,1618,9125,9128,9141,7835,,�@��
2014/6/30,TX,201503,9008,9099,9007,9087,87,0.97%,114,9087,526,9081,9087,9099,8296,,�@��
2014/6/3,TX,201406/201407,-108,-108,-109,-109,-,-,72,-,-,-110,-109,-108,-120,,�@��,
2014/6/3,TX,201406/201409,-290,-290,-293,-293,-,-,5,-,-,-295,-291,-219,-313,,�@��,
2014/6/3,TX,201406/201412,-343,-342,-346,-346,-,-,79,-,-,-345,-344,-342,-365,,�@��,
2014/6/3,TX,201406/201503,-393,-392,-393,-392,-,-,3,-,-,-395,-392,-392,-415,,�@��,
2014/6/4,TX,201406/201407,-110,-108,-110,-110,-,-,42,-,-,-111,-109,-108,-120,,�@��,
2014/6/4,TX,201406/201409,-294,-294,-295,-294,-,-,46,-,-,-295,-293,-219,-313,,�@��,
2014/6/4,TX,201406/201412,-343,-343,-343,-343,-,-,2,-,-,-345,-341,-342,-365,,�@��,
2014/6/4,TX,201406/201503,-392,-392,-392,-392,-,-,1,-,-,-392,-389,-392,-415,,�@��,
2014/6/5,TX,201406/201503,-392,-392,-392,-392,-,-,11,-,-,-394,-391,-392,-415,,�@��,
2014/6/6,TX,201406/201407,-110,-110,-111,-110,-,-,35,-,-,-110,-107,-108,-120,,�@��,
2014/6/6,TX,201406/201409,-292,-289,-292,-289,-,-,111,-,-,-290,-289,-219,-313,,�@��,
2014/6/6,TX,201406/201412,-343,-341,-343,-341,-,-,36,-,-,-342,-339,-341,-365,,�@��,
2014/6/6,TX,201406/201503,-390,-390,-390,-390,-,-,1,-,-,-389,-386,-390,-415,,�@��,
2014/6/9,TX,201406/201407,-107,-107,-108,-108,-,-,42,-,-,-109,-107,-107,-120,,�@��,
2014/6/9,TX,201406/201409,-288,-287,-288,-287,-,-,10,-,-,-288,-286,-219,-313,,�@��,
2014/6/10,TX,201406/201407,-108,-107,-108,-108,-,-,172,-,-,-109,-107,-107,-120,,�@��,
2014/6/10,TX,201406/201409,-284,-283,-284,-283,-,-,6,-,-,-284,-282,-219,-313,,�@��,
2014/6/10,TX,201409/201412,-52,-52,-52,-52,-,-,6,-,-,-55,-49,-37,-52,,�@��,
2014/6/11,TX,201406/201407,-109,-109,-111,-109,-,-,427,-,-,-111,-109,-107,-120,,�@��,
2014/6/11,TX,201406/201409,-284,-284,-285,-284,-,-,132,-,-,-285,-283,-219,-313,,�@��,
2014/6/12,TX,201406/201407,-109,-108,-110,-108,-,-,539,-,-,-108,-107,-107,-120,,�@��,
2014/6/12,TX,201406/201409,-282,-279,-282,-280,-,-,189,-,-,-281,-279,-219,-313,,�@��,
2014/6/12,TX,201406/201412,-334,-333,-334,-333,-,-,2,-,-,-332,-329,-333,-365,,�@��,
2014/6/12,TX,201406/201503,-384,-382,-384,-382,-,-,4,-,-,-380,-376,-382,-415,,�@��,
2014/6/13,TX,201406/201407,-108,-101,-109,-101,-,-,2554,-,-,-103,-101,-101,-120,,�@��,
2014/6/13,TX,201406/201409,-276,-274,-276,-274,-,-,48,-,-,-274,-272,-219,-313,,�@��,
2014/6/13,TX,201406/201412,-329,-327,-329,-327,-,-,2,-,-,-326,-323,-327,-365,,�@��,
2014/6/16,TX,201406/201407,-101,-86,-103,-86,-,-,11467,-,-,-87,-86,-86,-120,,�@��,
2014/6/16,TX,201406/201409,-266,-250,-266,-250,-,-,82,-,-,-250,-244,-219,-313,,�@��,
2014/6/16,TX,201406/201412,-319,-301,-319,-303,-,-,39,-,-,-304,-300,-301,-365,,�@��,
2014/6/16,TX,201406/201503,-368,-358,-368,-358,-,-,28,-,-,-353,-348,-358,-415,,�@��,
2014/6/17,TX,201406/201407,-87,-80,-88,-80,-,-,8272,-,-,-82,-80,-80,-120,,�@��,
2014/6/17,TX,201406/201409,-245,-239,-245,-239,-,-,87,-,-,-237,-233,-219,-313,,�@��,
2014/6/17,TX,201406/201412,-293,-288,-293,-288,-,-,15,-,-,-288,-280,-288,-365,,�@��,
2014/6/17,TX,201406/201503,-342,-331,-342,-335,-,-,13,-,-,-343,-331,-331,-415,,�@��,
2014/6/18,TX,201406/201407,-79,-76,-130,-130,-,-,3252,-,-,-,-,-76,-130,,�@��,
2014/6/18,TX,201406/201409,-227,-220,-230,-220,-,-,36,-,-,-,-,-219,-313,,�@��,
2014/6/18,TX,201406/201412,-273,-273,-273,-273,-,-,2,-,-,-,-,-273,-365,,�@��,
2014/6/18,TX,201406/201503,-324,-324,-324,-324,-,-,2,-,-,-,-,-324,-415,,�@��,
2014/6/18,TX,201407/201409,-140,-140,-147,-147,-,-,2,-,-,-148,-144,-140,-147,,�@��,
2014/6/19,TX,201407/201408,-110,-105,-110,-107,-,-,161,-,-,-108,-106,-105,-110,,�@��,
2014/6/19,TX,201407/201409,-141,-136,-141,-136,-,-,25,-,-,-138,-132,-136,-147,,�@��,
2014/6/19,TX,201407/201412,-200,-200,-200,-200,-,-,2,-,-,-189,-180,-200,-200,,�@��,
2014/6/20,TX,201407/201408,-106,-104,-109,-104,-,-,98,-,-,-105,-104,-104,-110,,�@��,
2014/6/20,TX,201407/201409,-130,-125,-130,-125,-,-,76,-,-,-128,-124,-125,-147,,�@��,
2014/6/20,TX,201407/201412,-183,-167,-183,-167,-,-,8,-,-,-172,-165,-167,-200,,�@��,
2014/6/20,TX,201407/201503,-211,-205,-211,-206,-,-,10,-,-,-225,-206,-205,-211,,�@��,
2014/6/23,TX,201407/201408,-106,-106,-109,-109,-,-,291,-,-,-109,-107,-104,-110,,�@��,
2014/6/24,TX,201407/201408,-109,-109,-114,-112,-,-,236,-,-,-113,-112,-104,-114,,�@��,
2014/6/24,TX,201407/201409,-133,-133,-133,-133,-,-,7,-,-,-134,-132,-125,-147,,�@��,
2014/6/24,TX,201407/201412,-171,-171,-172,-172,-,-,3,-,-,-173,-168,-167,-200,,�@��,
2014/6/25,TX,201407/201408,-110,-109,-110,-109,-,-,50,-,-,-108,-106,-104,-114,,�@��,
2014/6/25,TX,201407/201409,-133,-133,-133,-133,-,-,20,-,-,-132,-129,-125,-147,,�@��,
2014/6/26,TX,201407/201408,-108,-108,-111,-110,-,-,238,-,-,-111,-109,-104,-114,,�@��,
2014/6/26,TX,201407/201409,-135,-135,-135,-135,-,-,134,-,-,-136,-134,-125,-147,,�@��,
2014/6/26,TX,201407/201412,-171,-170,-171,-170,-,-,16,-,-,-170,-169,-167,-200,,�@��,
2014/6/26,TX,201409/201412,-39,-39,-39,-39,-,-,10,-,-,-41,-35,-37,-52,,�@��,
2014/6/26,TX,201412/201503,-45,-44,-45,-44,-,-,8,-,-,-44,-41,-44,-53,,�@��,
2014/6/27,TX,201407/201408,-109,-109,-110,-110,-,-,11,-,-,-111,-109,-104,-114,,�@��,
2014/6/27,TX,201407/201409,-135,-135,-135,-135,-,-,2,-,-,-136,-133,-125,-147,,�@��,
2014/6/27,TX,201407/201412,-169,-165,-169,-165,-,-,108,-,-,-169,-165,-165,-200,,�@��,
2014/6/27,TX,201407/201503,-210,-208,-210,-208,-,-,18,-,-,-212,-206,-205,-211,,�@��,
2014/6/27,TX,201412/201503,-44,-44,-44,-44,-,-,5,-,-,-44,-37,-44,-53,,�@��,
2014/6/30,TX,201407/201412,-165,-165,-165,-165,-,-,52,-,-,-165,-164,-165,-200,,�@��,
2014/6/30,TX,201407/201503,-206,-206,-206,-206,-,-,7,-,-,-209,-205,-205,-211,,�@��,

