交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/2/10,TX,199912,-,-,-,-,-,-,0,5921,20,-,-,6361,5631,,�@��
1999/2/20,TX,199902,5980,6149,5950,6140,300,5.14%,1197,6140,914,-,-,6998,5462,,�@��
1999/2/20,TX,199903,6095,6218,6031,6218,343,5.84%,3510,6218,5314,-,-,8242,5540,,�@��
1999/2/20,TX,199906,6006,6235,6006,6220,300,5.07%,34,6220,111,-,-,7560,5602,,�@��
1999/2/20,TX,199909,-,-,-,-,-,-,0,6249,25,-,-,7600,5631,,�@��
1999/2/20,TX,199912,-,-,-,-,-,-,0,6221,20,-,-,6361,5631,,�@��
1999/2/22,TX,199903,6250,6550,6250,6530,312,5.02%,5356,6530,5238,-,-,8242,5540,,�@��
1999/2/22,TX,199904,6380,6542,6251,6530,-,-,79,6530,55,-,-,6542,6251,,�@��
1999/2/22,TX,199906,6250,6600,6250,6540,320,5.14%,36,6540,106,-,-,7560,5602,,�@��
1999/2/22,TX,199909,6600,6600,6600,6600,351,5.62%,1,6600,24,-,-,7600,5631,,�@��
1999/2/22,TX,199912,6389,6530,6389,6530,309,4.97%,6,6521,23,-,-,6530,5631,,�@��
1999/2/23,TX,199903,6539,6540,6315,6315,-215,-3.29%,5973,6315,5890,-,-,8242,5540,,�@��
1999/2/23,TX,199904,6550,6559,6350,6350,-180,-2.76%,160,6350,123,-,-,6559,6251,,�@��
1999/2/23,TX,199906,6540,6540,6352,6361,-179,-2.74%,34,6361,109,-,-,7560,5602,,�@��
1999/2/23,TX,199909,6362,6362,6362,6362,-238,-3.61%,1,6385,23,-,-,7600,5631,,�@��
1999/2/23,TX,199912,6499,6499,6402,6402,-119,-1.82%,2,6373,23,-,-,6530,5631,,�@��
1999/2/24,TX,199903,6335,6426,6275,6425,110,1.74%,5943,6425,6611,-,-,8242,5540,,�@��
1999/2/24,TX,199904,6400,6468,6303,6450,100,1.57%,157,6450,152,-,-,6559,6251,,�@��
1999/2/24,TX,199906,6420,6450,6308,6449,88,1.38%,23,6449,109,-,-,7560,5602,,�@��
1999/2/24,TX,199909,-,-,-,-,-,-,0,6403,23,-,-,7600,5631,,�@��
1999/2/24,TX,199912,6375,6468,6375,6468,95,1.49%,4,6468,24,-,-,6530,5631,,�@��
1999/2/25,TX,199903,6395,6499,6350,6380,-45,-0.70%,5210,6380,6859,-,-,8242,5540,,�@��
1999/2/25,TX,199904,6439,6520,6401,6425,-25,-0.39%,182,6425,195,-,-,6559,6251,,�@��
1999/2/25,TX,199906,6480,6559,6425,6466,17,0.26%,15,6466,100,-,-,7560,5602,,�@��
1999/2/25,TX,199909,6440,6440,6440,6440,37,0.58%,1,6358,23,-,-,7600,5631,,�@��
1999/2/25,TX,199912,6451,6451,6442,6442,-26,-0.40%,2,6425,24,-,-,6530,5631,,�@��
1999/2/26,TX,199903,6355,6470,6285,6469,89,1.39%,4658,6469,6775,-,-,8242,5540,,�@��
1999/2/26,TX,199904,6400,6510,6341,6500,75,1.17%,194,6500,228,-,-,6559,6251,,�@��
1999/2/26,TX,199906,6451,6520,6451,6519,53,0.82%,4,6519,101,-,-,7560,5602,,�@��
1999/2/26,TX,199909,-,-,-,-,-,-,0,6530,23,-,-,7600,5631,,�@��
1999/2/26,TX,199912,-,-,-,-,-,-,0,6491,24,-,-,6468,5631,,�@��

