交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1998/8/6,TX,199812,7730,7730,7701,7720,-1,-0.01%,10,7720,47,-,-,8025,7701,,�@��
1998/8/6,TX,199903,7770,7770,7760,7760,-2,-0.03%,4,7737,76,-,-,8242,7750,,�@��
1998/8/6,TX,199906,-,-,-,-,-,-,0,7831,0,-,-,-,-,,�@��
1998/8/7,TX,199809,7480,7520,7452,7515,53,0.71%,453,7515,1049,-,-,8131,7451,,�@��
1998/8/7,TX,199810,7530,7530,7530,7530,90,1.21%,1,7530,5,-,-,7770,7500,,�@��
1998/8/7,TX,199812,7725,7725,7668,7710,-10,-0.13%,6,7710,49,-,-,8025,7668,,�@��
1998/8/7,TX,199903,7735,7735,7735,7735,-2,-0.03%,1,7760,77,-,-,8242,7735,,�@��
1998/8/7,TX,199906,-,-,-,-,-,-,0,7884,0,-,-,-,-,,�@��
1998/8/10,TX,199809,7500,7500,7350,7365,-150,-2.00%,345,7365,1048,-,-,8131,7350,,�@��
1998/8/10,TX,199810,-,-,-,-,-,-,0,7380,5,-,-,7770,7500,,�@��
1998/8/10,TX,199812,7651,7651,7600,7600,-110,-1.43%,4,7600,53,-,-,8025,7600,,�@��
1998/8/10,TX,199903,7730,7730,7701,7701,-59,-0.76%,2,7650,77,-,-,8242,7701,,�@��
1998/8/10,TX,199906,-,-,-,-,-,-,0,7734,0,-,-,-,-,,�@��
1998/8/11,TX,199809,7316,7379,7316,7360,-5,-0.07%,386,7360,1093,-,-,8131,7316,,�@��
1998/8/11,TX,199810,-,-,-,-,-,-,0,7375,5,-,-,7770,7500,,�@��
1998/8/11,TX,199812,7580,7580,7580,7580,-20,-0.26%,1,7605,54,-,-,8025,7580,,�@��
1998/8/11,TX,199903,7625,7650,7625,7630,-20,-0.26%,15,7645,82,-,-,8242,7625,,�@��
1998/8/11,TX,199906,-,-,-,-,-,-,0,7729,0,-,-,-,-,,�@��
1998/8/12,TX,199809,7335,7335,7281,7330,-30,-0.41%,384,7330,1205,-,-,8131,7281,,�@��
1998/8/12,TX,199810,7360,7360,7358,7360,-15,-0.20%,4,7345,4,-,-,7770,7358,,�@��
1998/8/12,TX,199812,7480,7525,7480,7525,-80,-1.05%,3,7525,55,-,-,8025,7480,,�@��
1998/8/12,TX,199903,7550,7550,7500,7505,-140,-1.83%,5,7550,84,-,-,8242,7500,,�@��
1998/8/12,TX,199906,-,-,-,-,-,-,0,7699,0,-,-,-,-,,�@��
1998/8/13,TX,199809,7360,7378,7291,7291,-39,-0.53%,496,7291,1280,-,-,8131,7281,,�@��
1998/8/13,TX,199810,7450,7450,7450,7450,105,1.43%,1,7306,5,-,-,7770,7358,,�@��
1998/8/13,TX,199812,7520,7599,7476,7476,-49,-0.65%,4,7495,55,-,-,8025,7476,,�@��
1998/8/13,TX,199903,7600,7600,7512,7512,-38,-0.50%,6,7512,85,-,-,8242,7500,,�@��
1998/8/13,TX,199906,-,-,-,-,-,-,0,7660,0,-,-,-,-,,�@��
1998/8/14,TX,199809,7275,7326,7140,7320,29,0.40%,528,7320,1339,-,-,8131,7140,,�@��
1998/8/14,TX,199810,7300,7300,7300,7300,-6,-0.08%,3,7300,6,-,-,7770,7300,,�@��
1998/8/14,TX,199812,7430,7449,7365,7439,-56,-0.75%,5,7439,56,-,-,8025,7365,,�@��
1998/8/14,TX,199903,7546,7546,7497,7501,-11,-0.15%,9,7541,91,-,-,8242,7497,,�@��
1998/8/14,TX,199906,-,-,-,-,-,-,0,7689,0,-,-,-,-,,�@��
1998/8/15,TX,199809,7261,7338,7261,7300,-20,-0.27%,361,7300,1329,-,-,8131,7140,,�@��
1998/8/15,TX,199810,7300,7300,7300,7300,0,0.00%,2,7280,8,-,-,7770,7300,,�@��
1998/8/15,TX,199812,7465,7465,7465,7465,26,0.35%,2,7438,56,-,-,8025,7365,,�@��
1998/8/15,TX,199903,7500,7549,7493,7495,-46,-0.61%,17,7521,100,-,-,8242,7493,,�@��
1998/8/15,TX,199906,-,-,-,-,-,-,0,7669,0,-,-,-,-,,�@��
1998/8/17,TX,199809,7285,7285,7219,7219,-81,-1.11%,308,7219,1331,-,-,8131,7140,,�@��
1998/8/17,TX,199810,7300,7300,7280,7280,0,0.00%,4,7199,12,-,-,7770,7280,,�@��
1998/8/17,TX,199812,7401,7481,7400,7481,43,0.58%,15,7481,58,-,-,8025,7365,,�@��
1998/8/17,TX,199903,7500,7544,7400,7410,-111,-1.48%,17,7410,112,-,-,8242,7400,,�@��
1998/8/17,TX,199906,-,-,-,-,-,-,0,7588,0,-,-,-,-,,�@��
1998/8/18,TX,199809,7250,7250,7165,7220,1,0.01%,574,7220,1402,-,-,8131,7140,,�@��
1998/8/18,TX,199810,7200,7200,7200,7200,1,0.01%,1,7200,12,-,-,7770,7200,,�@��
1998/8/18,TX,199812,7400,7497,7400,7483,2,0.03%,4,7483,60,-,-,8025,7365,,�@��
1998/8/18,TX,199903,7420,7420,7405,7405,-5,-0.07%,6,7412,116,-,-,8242,7400,,�@��
1998/8/18,TX,199906,-,-,-,-,-,-,0,7589,0,-,-,-,-,,�@��
1998/8/19,TX,199809,7269,7300,7260,7285,65,0.90%,543,7285,1496,-,-,8131,7140,,�@��
1998/8/19,TX,199810,-,-,-,-,-,-,0,7301,12,-,-,7770,7200,,�@��
1998/8/19,TX,199812,7405,7405,7405,7405,-78,-1.04%,2,7405,61,-,-,8025,7365,,�@��
1998/8/19,TX,199903,7449,7598,7449,7598,186,2.51%,2,7598,118,-,-,8242,7400,,�@��
1998/8/19,TX,199906,-,-,-,-,-,-,0,7654,0,-,-,-,-,,�@��
1998/8/20,TX,199809,7300,7300,7253,7274,-11,-0.15%,322,7274,1577,-,-,8131,7140,,�@��
1998/8/20,TX,199810,7320,7320,7280,7280,-21,-0.29%,6,7301,17,-,-,7770,7200,,�@��
1998/8/20,TX,199812,7435,7508,7427,7506,101,1.36%,6,7506,60,-,-,8025,7365,,�@��
1998/8/20,TX,199903,7588,7588,7470,7501,-97,-1.28%,4,7501,118,-,-,8242,7400,,�@��
1998/8/20,TX,199906,-,-,-,-,-,-,0,7643,0,-,-,-,-,,�@��
1998/8/21,TX,199809,7255,7255,7220,7225,-49,-0.67%,301,7225,1583,-,-,8131,7140,,�@��
1998/8/21,TX,199810,-,-,-,-,-,-,0,7281,17,-,-,7770,7200,,�@��
1998/8/21,TX,199812,6981,7479,6981,7430,-76,-1.01%,9,7430,64,-,-,8025,6981,,�@��
1998/8/21,TX,199903,7452,7452,7452,7452,-49,-0.65%,1,7452,118,-,-,8242,7400,,�@��
1998/8/21,TX,199906,-,-,-,-,-,-,0,7594,0,-,-,-,-,,�@��
1998/8/24,TX,199809,7172,7175,6955,6955,-270,-3.74%,919,6955,1604,-,-,8131,6955,,�@��
1998/8/24,TX,199810,7100,7100,7000,7000,-281,-3.86%,21,7009,34,-,-,7770,7000,,�@��
1998/8/24,TX,199812,7250,7289,7171,7220,-210,-2.83%,9,7220,68,-,-,8025,6981,,�@��
1998/8/24,TX,199903,7400,7400,7290,7300,-152,-2.04%,20,7300,131,-,-,8242,7290,,�@��
1998/8/24,TX,199906,-,-,-,-,-,-,0,7324,0,-,-,-,-,,�@��
1998/8/25,TX,199809,6938,6970,6844,6949,-6,-0.09%,780,6949,1628,-,-,8131,6844,,�@��
1998/8/25,TX,199810,6902,6930,6868,6930,-79,-1.13%,23,6964,53,-,-,7770,6868,,�@��
1998/8/25,TX,199812,7102,7102,6953,7019,-201,-2.78%,11,7001,72,-,-,8025,6953,,�@��
1998/8/25,TX,199903,7298,7298,7160,7210,-90,-1.23%,17,7210,140,-,-,8242,7160,,�@��
1998/8/25,TX,199906,-,-,-,-,-,-,0,7318,0,-,-,-,-,,�@��
1998/8/26,TX,199809,6990,7014,6790,6790,-159,-2.29%,839,6790,1657,-,-,8131,6790,,�@��
1998/8/26,TX,199810,7000,7022,6800,6800,-164,-2.35%,33,6834,76,-,-,7770,6800,,�@��
1998/8/26,TX,199812,7050,7060,6880,6880,-121,-1.73%,25,6939,80,-,-,8025,6880,,�@��
1998/8/26,TX,199903,7220,7230,6950,6950,-260,-3.61%,33,6950,166,-,-,8242,6950,,�@��
1998/8/26,TX,199906,-,-,-,-,-,-,0,7159,0,-,-,-,-,,�@��
1998/8/27,TX,199809,6681,6850,6651,6835,45,0.66%,1137,6835,1641,-,-,8131,6651,,�@��
1998/8/27,TX,199810,6651,6845,6651,6800,-34,-0.50%,51,6800,95,-,-,7770,6651,,�@��
1998/8/27,TX,199812,6880,6925,6715,6890,-49,-0.71%,17,6890,82,-,-,8025,6715,,�@��
1998/8/27,TX,199903,6888,6950,6755,6950,0,0.00%,7,6995,163,-,-,8242,6755,,�@��
1998/8/27,TX,199906,-,-,-,-,-,-,0,7158,0,-,-,-,-,,�@��
1998/8/28,TX,199809,6699,6820,6655,6695,-140,-2.05%,1285,6695,1764,-,-,8131,6651,,�@��
1998/8/28,TX,199810,6650,6774,6630,6700,-100,-1.47%,57,6700,120,-,-,7770,6630,,�@��
1998/8/28,TX,199812,6700,6835,6700,6752,-138,-2.00%,23,6799,87,-,-,8025,6700,,�@��
1998/8/28,TX,199903,6900,6900,6900,6900,-95,-1.36%,4,6855,164,-,-,8242,6755,,�@��
1998/8/28,TX,199906,-,-,-,-,-,-,0,7018,0,-,-,-,-,,�@��
1998/8/29,TX,199809,6700,6780,6700,6728,33,0.49%,698,6728,1879,-,-,8131,6651,,�@��
1998/8/29,TX,199810,6750,6760,6692,6710,10,0.15%,34,6717,141,-,-,7770,6630,,�@��
1998/8/29,TX,199812,6750,6825,6750,6761,-38,-0.56%,9,6740,89,-,-,8025,6700,,�@��
1998/8/29,TX,199903,6895,6895,6820,6880,25,0.36%,20,6879,169,-,-,8242,6755,,�@��
1998/8/29,TX,199906,-,-,-,-,-,-,0,7051,0,-,-,-,-,,�@��
1998/8/31,TX,199809,6750,6756,6566,6566,-162,-2.41%,922,6566,1928,-,-,8131,6566,,�@��
1998/8/31,TX,199810,6710,6710,6570,6570,-147,-2.19%,56,6574,167,-,-,7770,6570,,�@��
1998/8/31,TX,199812,6705,6705,6620,6620,-120,-1.78%,14,6740,89,-,-,8025,6620,,�@��
1998/8/31,TX,199903,6805,6805,6678,6678,-201,-2.92%,14,6717,169,-,-,8242,6678,,�@��
1998/8/31,TX,199906,-,-,-,-,-,-,0,6889,0,-,-,-,-,,�@��

