交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2006/4/17,TX,200606,6980,7001,6948,6988,56,0.81%,117,6988,844,6973,6976,7001,5650,,�@��
2006/4/17,TX,200609,6795,6829,6780,6790,0,0.00%,53,6790,1356,6781,6790,6829,5600,,�@��
2006/4/17,TX,200612,6800,6829,6790,6790,19,0.28%,7,6790,176,6771,6795,6829,6103,,�@��
2006/4/18,TX,200604,7008,7008,6911,6983,-3,-0.04%,38280,6983,27355,6983,6984,7035,6323,,�@��
2006/4/18,TX,200605,6985,7008,6917,6982,-3,-0.04%,25890,6982,27331,6981,6983,7034,6315,,�@��
2006/4/18,TX,200606,6965,6985,6906,6968,-20,-0.29%,144,6968,875,6950,6968,7001,5650,,�@��
2006/4/18,TX,200609,6802,6802,6713,6785,-5,-0.07%,34,6778,1368,6775,6781,6829,5600,,�@��
2006/4/18,TX,200612,6780,6790,6720,6789,-1,-0.01%,54,6777,221,6770,6785,6829,6103,,�@��
2006/4/19,TX,200604,7114,7126,7030,7042,59,0.84%,22187,7042,22086,7042,7045,7126,6323,,�@��
2006/4/19,TX,200605,7070,7102,7045,7053,71,1.02%,38740,7053,33456,7052,7053,7102,6315,,�@��
2006/4/19,TX,200606,7065,7080,7012,7036,68,0.98%,72,7036,896,7031,7036,7080,5650,,�@��
2006/4/19,TX,200609,6855,6890,6844,6844,66,0.97%,87,6844,1373,6840,6850,6890,5600,,�@��
2006/4/19,TX,200612,6830,6883,6820,6840,63,0.93%,59,6840,248,6836,6855,6883,6103,,�@��
2006/4/20,TX,200605,7047,7125,7031,7121,68,0.96%,52886,7121,36695,7121,7122,7125,6315,,�@��
2006/4/20,TX,200606,7036,7109,7019,7106,70,0.99%,345,7106,1041,7104,7106,7109,5650,,�@��
2006/4/20,TX,200609,6860,6910,6830,6905,61,0.89%,51,6905,1378,6906,6934,6910,5600,,�@��
2006/4/20,TX,200612,6854,6905,6828,6904,64,0.94%,60,6904,261,6905,6914,6905,6103,,�@��
2006/4/20,TX,200703,6979,6979,6890,6912,-,-,4,6910,2,6900,6920,6979,6890,,�@��
2006/4/21,TX,200605,7131,7159,7082,7105,-16,-0.22%,38249,7105,36129,7105,7106,7159,6315,,�@��
2006/4/21,TX,200606,7136,7138,7075,7084,-22,-0.31%,254,7084,1121,7084,7088,7138,5650,,�@��
2006/4/21,TX,200609,6920,6950,6888,6904,-1,-0.01%,39,6904,1366,6897,6912,6950,5600,,�@��
2006/4/21,TX,200612,6935,6955,6882,6890,-14,-0.20%,16,6890,257,6875,6908,6955,6103,,�@��
2006/4/21,TX,200703,6977,6977,6977,6977,67,0.97%,1,6977,3,6882,6950,6979,6890,,�@��
2006/4/24,TX,200605,7053,7133,7033,7081,-24,-0.34%,41657,7081,36745,7081,7082,7159,6315,,�@��
2006/4/24,TX,200606,7079,7115,7023,7072,-12,-0.17%,320,7072,1255,7071,7072,7138,5650,,�@��
2006/4/24,TX,200609,6891,6929,6834,6882,-22,-0.32%,27,6882,1363,6878,6898,6950,5600,,�@��
2006/4/24,TX,200612,6858,6901,6856,6900,10,0.15%,8,6876,257,6856,6896,6955,6103,,�@��
2006/4/24,TX,200703,6943,6943,6940,6940,-37,-0.53%,3,6906,6,6871,6941,6979,6890,,�@��
2006/4/25,TX,200605,7085,7153,7028,7053,-28,-0.40%,49974,7053,34346,7052,7053,7159,6315,,�@��
2006/4/25,TX,200606,7072,7133,7010,7042,-30,-0.42%,349,7042,1344,7037,7045,7138,5650,,�@��
2006/4/25,TX,200609,6860,6935,6830,6862,-20,-0.29%,44,6862,1354,6862,6866,6950,5600,,�@��
2006/4/25,TX,200612,6920,6920,6836,6836,-40,-0.58%,26,6853,268,6846,6860,6955,6103,,�@��
2006/4/25,TX,200703,6943,6945,6820,6872,-34,-0.49%,80,6862,30,6825,6900,6979,6820,,�@��
2006/4/26,TX,200605,7071,7208,7045,7208,155,2.20%,43395,7208,37237,7207,7209,7208,6315,,�@��
2006/4/26,TX,200606,7058,7193,7041,7193,151,2.14%,379,7193,1395,7192,7194,7193,5650,,�@��
2006/4/26,TX,200609,6890,7005,6880,7005,143,2.08%,50,7005,1360,7005,7018,7005,5600,,�@��
2006/4/26,TX,200612,6874,6990,6864,6990,137,2.00%,20,6991,265,6987,6995,6990,6103,,�@��
2006/4/26,TX,200703,6950,6999,6950,6999,137,2.00%,5,6989,29,6902,7077,6999,6820,,�@��
2006/4/27,TX,200605,7233,7234,7157,7176,-32,-0.44%,45862,7176,37081,7175,7176,7234,6315,,�@��
2006/4/27,TX,200606,7216,7216,7145,7161,-32,-0.44%,366,7161,1409,7155,7167,7216,5650,,�@��
2006/4/27,TX,200609,7060,7060,6980,6994,-11,-0.16%,65,6994,1351,6970,6993,7060,5600,,�@��
2006/4/27,TX,200612,7000,7020,6951,6951,-40,-0.57%,25,6951,268,6939,6999,7020,6103,,�@��
2006/4/27,TX,200703,-,-,-,-,-,-,0,6957,29,6932,7040,6999,6820,,�@��
2006/4/28,TX,200605,7153,7215,7093,7180,4,0.06%,46131,7180,35958,7178,7180,7234,6315,,�@��
2006/4/28,TX,200606,7159,7191,7084,7087,-74,-1.03%,571,7087,1464,7086,7175,7216,5650,,�@��
2006/4/28,TX,200609,6998,7015,6921,6998,4,0.06%,43,6998,1344,6996,7010,7060,5600,,�@��
2006/4/28,TX,200612,6955,7000,6930,6983,32,0.46%,31,6983,288,6983,7000,7020,6103,,�@��
2006/4/28,TX,200703,7032,7032,7032,7032,75,1.08%,4,6972,32,6914,7030,7032,6820,,�@��

