交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2015/4/8,TX,201506,9640,9641,9573,9580,-60,-0.62%,392,9580,5006,9579,9582,9783,8427,,�@��
2015/4/8,TX,201509,9404,9407,9338,9348,-57,-0.61%,100,9348,1664,9346,9350,9527,8179,,�@��
2015/4/8,TX,201512,9410,9410,9340,9353,-57,-0.61%,76,9353,931,9347,9350,9524,9066,,�@��
2015/4/9,TX,201504,9579,9676,9564,9572,2,0.02%,149624,9570,63800,9570,9571,9770,9458,,�@��
2015/4/9,TX,201505,9577,9679,9572,9580,3,0.03%,7284,9579,6857,9580,9581,9777,9495,,�@��
2015/4/9,TX,201506,9588,9683,9576,9581,1,0.01%,716,9581,5052,9582,9584,9783,8427,,�@��
2015/4/9,TX,201509,9363,9445,9350,9352,4,0.04%,164,9352,1690,9349,9353,9527,8179,,�@��
2015/4/9,TX,201512,9353,9445,9349,9350,-3,-0.03%,197,9350,928,9349,9353,9524,9066,,�@��
2015/4/10,TX,201504,9628,9665,9592,9631,61,0.64%,120457,9632,61304,9631,9632,9770,9458,,�@��
2015/4/10,TX,201505,9631,9671,9604,9647,68,0.71%,11227,9645,10457,9644,9646,9777,9495,,�@��
2015/4/10,TX,201506,9630,9673,9608,9650,69,0.72%,461,9650,5183,9648,9652,9783,8427,,�@��
2015/4/10,TX,201509,9401,9443,9375,9413,61,0.65%,156,9413,1710,9411,9415,9527,8179,,�@��
2015/4/10,TX,201512,9400,9440,9379,9413,63,0.67%,109,9413,932,9411,9415,9524,9066,,�@��
2015/4/13,TX,201504,9673,9683,9633,9658,26,0.27%,93462,9657,46037,9658,9659,9770,9458,,�@��
2015/4/13,TX,201505,9685,9696,9650,9674,29,0.30%,26861,9674,27282,9674,9676,9777,9495,,�@��
2015/4/13,TX,201506,9698,9699,9656,9679,29,0.30%,495,9680,5372,9680,9681,9783,8427,,�@��
2015/4/13,TX,201509,9455,9455,9421,9441,28,0.30%,147,9441,1758,9440,9443,9527,8179,,�@��
2015/4/13,TX,201512,9455,9455,9422,9445,32,0.34%,118,9445,983,9441,9443,9524,9066,,�@��
2015/4/14,TX,201504,9641,9672,9626,9645,-12,-0.12%,84520,9644,34603,9644,9645,9770,9458,,�@��
2015/4/14,TX,201505,9656,9680,9642,9652,-22,-0.23%,29502,9651,41929,9651,9653,9777,9495,,�@��
2015/4/14,TX,201506,9666,9683,9650,9657,-23,-0.24%,554,9656,5488,9656,9658,9783,8427,,�@��
2015/4/14,TX,201509,9430,9450,9408,9424,-17,-0.18%,94,9424,1787,9422,9425,9527,8179,,�@��
2015/4/14,TX,201512,9427,9450,9410,9423,-22,-0.23%,52,9423,994,9422,9426,9524,9066,,�@��
2015/4/15,TX,201504,9626,9654,9507,9519,-125,-1.30%,83539,0,21668,9519,9520,9770,9458,,�@��
2015/4/15,TX,201505,9632,9654,9525,9536,-115,-1.19%,102113,9537,62811,9536,9537,9777,9495,,�@��
2015/4/15,TX,201506,9643,9656,9530,9543,-113,-1.17%,1684,9540,5270,9542,9543,9783,8427,,�@��
2015/4/15,TX,201509,9408,9419,9306,9319,-105,-1.11%,314,9318,1921,9315,9317,9527,8179,,�@��
2015/4/15,TX,201512,9410,9419,9308,9314,-109,-1.16%,182,9314,1057,9315,9318,9524,9066,,�@��
2015/4/16,TX,201505,9561,9649,9548,9647,110,1.15%,125788,9644,59584,9646,9647,9777,9495,,�@��
2015/4/16,TX,201506,9568,9648,9552,9644,104,1.09%,2099,9644,5375,9645,9647,9783,8427,,�@��
2015/4/16,TX,201509,9325,9418,9325,9415,97,1.04%,214,9415,1931,9415,9419,9527,8179,,�@��
2015/4/16,TX,201512,9321,9416,9321,9416,102,1.10%,115,9416,1059,9414,9419,9524,9066,,�@��
2015/4/16,TX,201603,9342,9410,9342,9410,100,1.07%,21,9410,17,9409,9414,9410,9342,,�@��
2015/4/17,TX,201505,9619,9629,9569,9584,-60,-0.62%,105924,9582,60329,9582,9584,9777,9495,,�@��
2015/4/17,TX,201506,9620,9630,9575,9586,-58,-0.60%,1714,9586,5376,9586,9589,9783,8427,,�@��
2015/4/17,TX,201509,9381,9400,9348,9357,-58,-0.62%,168,9357,1960,9357,9360,9527,8179,,�@��
2015/4/17,TX,201512,9388,9399,9347,9349,-67,-0.71%,118,9349,1083,9356,9358,9524,9066,,�@��
2015/4/17,TX,201603,9380,9383,9346,9359,-51,-0.54%,39,9359,31,9357,9359,9410,9342,,�@��
2015/4/20,TX,201505,9530,9583,9506,9561,-21,-0.22%,124844,9563,64415,9561,9563,9777,9495,,�@��
2015/4/20,TX,201506,9528,9587,9511,9567,-19,-0.20%,2243,9567,5828,9565,9567,9783,8427,,�@��
2015/4/20,TX,201509,9305,9357,9285,9338,-19,-0.20%,181,9338,1989,9336,9340,9527,8179,,�@��
2015/4/20,TX,201512,9301,9353,9283,9337,-12,-0.13%,117,9337,1096,9336,9340,9524,9066,,�@��
2015/4/20,TX,201603,9305,9355,9287,9339,-20,-0.21%,67,9339,37,9335,9340,9410,9287,,�@��
2015/4/21,TX,201505,9585,9613,9535,9556,-7,-0.07%,109112,9555,69114,9554,9556,9777,9495,,�@��
2015/4/21,TX,201506,9598,9616,9540,9560,-7,-0.07%,1848,9561,6141,9560,9562,9783,8427,,�@��
2015/4/21,TX,201509,9362,9388,9313,9333,-5,-0.05%,241,9333,2006,9330,9333,9527,8179,,�@��
2015/4/21,TX,201512,9361,9388,9313,9334,-3,-0.03%,94,9333,1135,9329,9333,9524,9066,,�@��
2015/4/21,TX,201603,9355,9381,9318,9331,-8,-0.09%,41,9331,52,9329,9334,9410,9287,,�@��
2015/4/22,TX,201505,9561,9636,9561,9613,58,0.61%,140112,9614,61994,9612,9613,9777,9495,,�@��
2015/4/22,TX,201506,9561,9640,9561,9620,59,0.62%,2944,9619,6247,9619,9620,9783,8427,,�@��
2015/4/22,TX,201509,9360,9408,9340,9385,52,0.56%,230,9385,2021,9385,9387,9527,8179,,�@��
2015/4/22,TX,201512,9362,9405,9344,9385,52,0.56%,124,9385,1110,9385,9386,9524,9066,,�@��
2015/4/22,TX,201603,9362,9405,9348,9385,54,0.58%,58,9385,58,9385,9386,9410,9287,,�@��
2015/4/23,TX,201505,9656,9854,9652,9838,224,2.33%,186347,9838,70807,9838,9839,9854,9495,,�@��
2015/4/23,TX,201506,9658,9861,9657,9848,229,2.38%,4951,9846,7773,9846,9848,9861,8427,,�@��
2015/4/23,TX,201509,9422,9621,9422,9594,209,2.23%,482,9594,2042,9605,9609,9621,8179,,�@��
2015/4/23,TX,201512,9430,9620,9430,9608,223,2.38%,516,9605,997,9604,9609,9620,9066,,�@��
2015/4/23,TX,201603,9425,9620,9425,9609,224,2.39%,187,9606,137,9605,9609,9620,9287,,�@��
2015/4/24,TX,201505,9880,10000,9860,9920,82,0.83%,206172,9920,70625,9920,9921,10000,9495,,�@��
2015/4/24,TX,201506,9885,10010,9870,9930,84,0.85%,5588,9928,9317,9928,9931,10010,8427,,�@��
2015/4/24,TX,201509,9640,9765,9637,9688,94,0.98%,551,9689,2158,9689,9692,9765,8179,,�@��
2015/4/24,TX,201512,9637,9762,9633,9689,84,0.87%,284,9689,1089,9689,9693,9762,9066,,�@��
2015/4/24,TX,201603,9633,9764,9633,9690,84,0.87%,131,9690,157,9688,9692,9764,9287,,�@��
2015/4/27,TX,201505,9958,10031,9945,10019,99,1.00%,147811,10018,78010,10018,10019,10031,9495,,�@��
2015/4/27,TX,201506,9960,10039,9957,10027,99,1.00%,3586,10027,9987,10027,10029,10039,8427,,�@��
2015/4/27,TX,201509,9735,9800,9724,9790,101,1.04%,308,9790,2126,9787,9791,9800,8179,,�@��
2015/4/27,TX,201512,9738,9798,9727,9788,99,1.02%,179,9788,1108,9788,9791,9798,9066,,�@��
2015/4/27,TX,201603,9728,9799,9723,9789,99,1.02%,96,9789,173,9787,9791,9799,9287,,�@��
2015/4/28,TX,201505,10022,10033,9963,9990,-28,-0.28%,105272,9990,78005,9990,9991,10033,9495,,�@��
2015/4/28,TX,201506,10036,10042,9975,10000,-27,-0.27%,3245,10000,11006,10000,10001,10042,8427,,�@��
2015/4/28,TX,201509,9776,9793,9740,9764,-26,-0.27%,154,9763,2197,9761,9764,9800,8179,,�@��
2015/4/28,TX,201512,9773,9800,9740,9761,-27,-0.28%,95,9761,1142,9761,9764,9800,9066,,�@��
2015/4/28,TX,201603,9789,9794,9738,9762,-27,-0.28%,61,9762,170,9761,9764,9799,9287,,�@��
2015/4/29,TX,201505,9978,10022,9882,9909,-81,-0.81%,173931,9907,80383,9908,9909,10033,9495,,�@��
2015/4/29,TX,201506,9983,10032,9895,9918,-82,-0.82%,4222,9918,11173,9919,9921,10042,8427,,�@��
2015/4/29,TX,201509,9751,9788,9660,9676,-87,-0.89%,250,9675,2237,9676,9680,9800,8179,,�@��
2015/4/29,TX,201512,9746,9790,9655,9675,-86,-0.88%,214,9675,1204,9675,9680,9800,9066,,�@��
2015/4/29,TX,201603,9741,9787,9660,9666,-96,-0.98%,130,9666,197,9675,9680,9799,9287,,�@��
2015/4/30,TX,201505,9902,9930,9858,9874,-33,-0.33%,130960,9877,82366,9874,9875,10033,9495,,�@��
2015/4/30,TX,201506,9913,9941,9871,9888,-30,-0.30%,2768,9888,11847,9886,9888,10042,8427,,�@��
2015/4/30,TX,201509,9668,9696,9627,9642,-33,-0.34%,203,9642,2335,9637,9641,9800,8179,,�@��
2015/4/30,TX,201512,9668,9697,9628,9639,-36,-0.37%,151,9639,1294,9637,9641,9800,9066,,�@��
2015/4/30,TX,201603,9689,9693,9630,9639,-27,-0.28%,59,9639,214,9637,9641,9799,9287,,�@��
2015/4/1,TX,201504/201505,6,7,6,7,-,-,48,-,-,6,7,11,2,,�@��,
2015/4/1,TX,201504/201509,-222,-219,-223,-223,-,-,32,-,-,-222,-221,-218,-247,,�@��,
2015/4/1,TX,201504/201512,-219,-219,-219,-219,-,-,4,-,-,-222,-218,-219,-250,,�@��,
2015/4/2,TX,201504/201505,5,5,5,5,-,-,1,-,-,6,8,11,2,,�@��,
2015/4/2,TX,201504/201506,9,9,9,9,-,-,139,-,-,9,10,12,1,,�@��,
2015/4/2,TX,201504/201509,-230,-227,-230,-227,-,-,10,-,-,-226,-223,-218,-247,,�@��,
2015/4/2,TX,201504/201512,-230,-228,-230,-228,-,-,13,-,-,-226,-222,-219,-250,,�@��,
2015/4/7,TX,201504/201505,6,8,6,7,-,-,27,-,-,6,8,11,2,,�@��,
2015/4/8,TX,201504/201505,6,7,5,7,-,-,138,-,-,7,9,11,2,,�@��,
2015/4/8,TX,201504/201509,-223,-221,-223,-221,-,-,12,-,-,-223,-220,-218,-247,,�@��,
2015/4/8,TX,201504/201512,-220,-220,-222,-222,-,-,2,-,-,-222,-219,-219,-250,,�@��,
2015/4/9,TX,201504/201505,7,9,3,9,-,-,247,-,-,8,10,11,2,,�@��,
2015/4/9,TX,201504/201506,9,12,9,12,-,-,4,-,-,11,13,12,1,,�@��,
2015/4/10,TX,201504/201505,7,14,6,14,-,-,3389,-,-,13,14,14,2,,�@��,
2015/4/10,TX,201504/201509,-221,-221,-221,-221,-,-,8,-,-,-220,-216,-218,-247,,�@��,
2015/4/10,TX,201504/201512,-220,-219,-220,-219,-,-,8,-,-,-221,-217,-219,-250,,�@��,
2015/4/10,TX,201505/201506,5,6,5,6,-,-,25,-,-,4,7,6,5,,�@��,
2015/4/13,TX,201504/201505,13,19,13,17,-,-,16497,-,-,16,17,19,2,,�@��,
2015/4/13,TX,201504/201506,22,24,20,24,-,-,38,-,-,22,25,24,1,,�@��,
2015/4/13,TX,201504/201509,-215,-215,-219,-219,-,-,37,-,-,-219,-216,-215,-247,,�@��,
2015/4/13,TX,201504/201512,-215,-215,-219,-218,-,-,52,-,-,-219,-216,-215,-250,,�@��,
2015/4/13,TX,201505/201506,7,8,7,8,-,-,82,-,-,4,7,8,5,,�@��,
2015/4/14,TX,201504/201505,15,17,3,7,-,-,11456,-,-,6,8,19,2,,�@��,
2015/4/14,TX,201504/201506,21,21,15,15,-,-,86,-,-,12,13,24,1,,�@��,
2015/4/14,TX,201504/201509,-219,-219,-227,-223,-,-,11,-,-,-223,-220,-215,-247,,�@��,
2015/4/14,TX,201504/201512,-219,-219,-224,-224,-,-,7,-,-,-223,-219,-215,-250,,�@��,
2015/4/14,TX,201505/201506,5,5,5,5,-,-,94,-,-,3,6,8,5,,�@��,
2015/4/15,TX,201504/201505,4,20,-22,20,-,-,2004,-,-,-,-,20,-22,,�@��,
2015/4/15,TX,201504/201506,-11,-10,-11,-10,-,-,5,-,-,-,-,24,-11,,�@��,
2015/4/15,TX,201504/201509,-233,-233,-233,-233,-,-,2,-,-,-,-,-215,-247,,�@��,
2015/4/15,TX,201505/201506,6,6,5,5,-,-,182,-,-,4,6,8,5,,�@��,
2015/4/15,TX,201505/201509,-220,-219,-223,-219,-,-,26,-,-,-227,-220,-219,-223,,�@��,
2015/4/16,TX,201505/201506,4,6,0,1,-,-,144,-,-,-1,1,8,0,,�@��,
2015/4/17,TX,201505/201506,0,4,0,4,-,-,86,-,-,4,5,8,0,,�@��,
2015/4/17,TX,201505/201509,-224,-223,-224,-224,-,-,14,-,-,-225,-224,-219,-224,,�@��,
2015/4/17,TX,201505/201512,-223,-223,-224,-223,-,-,21,-,-,-226,-223,-223,-224,,�@��,
2015/4/17,TX,201505/201603,-225,-224,-225,-224,-,-,6,-,-,-225,-222,-224,-225,,�@��,
2015/4/17,TX,201509/201512,1,1,1,1,-,-,5,-,-,-2,1,3,-7,,�@��,
2015/4/20,TX,201505/201506,3,4,3,4,-,-,3,-,-,2,5,8,0,,�@��,
2015/4/20,TX,201505/201509,-225,-225,-225,-225,-,-,2,-,-,-225,-223,-219,-225,,�@��,
2015/4/20,TX,201505/201512,-225,-225,-225,-225,-,-,1,-,-,-225,-222,-223,-225,,�@��,
2015/4/21,TX,201505/201506,2,2,2,2,-,-,1,-,-,5,7,8,0,,�@��,
2015/4/21,TX,201505/201509,-224,-223,-224,-224,-,-,76,-,-,-224,-223,-219,-225,,�@��,
2015/4/21,TX,201505/201512,-224,-224,-224,-224,-,-,4,-,-,-225,-223,-223,-225,,�@��,
2015/4/22,TX,201505/201506,4,4,4,4,-,-,1,-,-,4,7,8,0,,�@��,
2015/4/22,TX,201509/201512,1,1,1,1,-,-,5,-,-,-1,1,3,-7,,�@��,
2015/4/23,TX,201505/201506,4,8,4,8,-,-,144,-,-,8,9,8,0,,�@��,
2015/4/23,TX,201505/201512,-235,-235,-235,-235,-,-,2,-,-,-234,-230,-223,-235,,�@��,
2015/4/23,TX,201505/201603,-233,-233,-233,-233,-,-,3,-,-,-233,-230,-224,-233,,�@��,
2015/4/24,TX,201505/201506,8,11,8,9,-,-,353,-,-,8,10,11,0,,�@��,
2015/4/24,TX,201505/201509,-229,-228,-230,-230,-,-,168,-,-,-231,-229,-219,-230,,�@��,
2015/4/24,TX,201505/201512,-229,-228,-231,-231,-,-,21,-,-,-231,-228,-223,-235,,�@��,
2015/4/27,TX,201505/201506,8,9,8,9,-,-,84,-,-,9,10,11,0,,�@��,
2015/4/27,TX,201505/201509,-229,-229,-229,-229,-,-,10,-,-,-231,-228,-219,-230,,�@��,
2015/4/28,TX,201505/201506,9,11,9,10,-,-,361,-,-,10,11,11,0,,�@��,
2015/4/28,TX,201505/201509,-227,-226,-227,-227,-,-,17,-,-,-229,-227,-219,-230,,�@��,
2015/4/29,TX,201505/201506,9,12,9,12,-,-,4,-,-,11,13,12,0,,�@��,
2015/4/29,TX,201505/201509,-228,-228,-228,-228,-,-,14,-,-,-232,-229,-219,-230,,�@��,
2015/4/29,TX,201505/201603,-230,-230,-230,-230,-,-,1,-,-,-233,-229,-224,-233,,�@��,
2015/4/30,TX,201505/201506,11,12,11,12,-,-,56,-,-,11,13,12,0,,�@��,
2015/4/30,TX,201505/201509,-235,-235,-235,-235,-,-,35,-,-,-237,-234,-219,-235,,�@��,
2015/4/30,TX,201505/201512,-234,-234,-235,-235,-,-,38,-,-,-237,-234,-223,-235,,�@��,

