交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1998/9/5,TX,199809,6420,6710,6420,6700,301,4.70%,2198,6700,1827,-,-,8131,6120,,�@��
1998/9/5,TX,199810,6411,6699,6411,6690,270,4.21%,186,6690,219,-,-,7770,6150,,�@��
1998/9/5,TX,199812,6480,6860,6480,6700,283,4.41%,28,6695,75,-,-,8025,6200,,�@��
1998/9/5,TX,199903,6583,6788,6583,6788,283,4.35%,31,6788,166,-,-,8242,6300,,�@��
1998/9/5,TX,199906,-,-,-,-,-,-,0,6748,0,-,-,6450,6262,,�@��
1998/9/7,TX,199809,6730,6769,6603,6719,19,0.28%,1632,6719,1946,-,-,8131,6120,,�@��
1998/9/7,TX,199810,6720,6749,6650,6730,40,0.60%,192,6730,271,-,-,7770,6150,,�@��
1998/9/7,TX,199812,6710,6765,6682,6765,70,1.05%,33,6760,68,-,-,8025,6200,,�@��
1998/9/7,TX,199903,6950,6950,6712,6850,62,0.91%,31,6848,168,-,-,8242,6300,,�@��
1998/9/7,TX,199906,6690,6690,6690,6690,-58,-0.86%,1,6767,1,-,-,6690,6262,,�@��
1998/9/8,TX,199809,6719,6870,6700,6865,146,2.17%,1410,6865,2000,-,-,8131,6120,,�@��
1998/9/8,TX,199810,6730,6850,6730,6849,119,1.77%,160,6849,305,-,-,7770,6150,,�@��
1998/9/8,TX,199812,6820,6900,6820,6900,140,2.07%,5,6900,64,-,-,8025,6200,,�@��
1998/9/8,TX,199903,6848,6948,6848,6948,100,1.46%,11,6948,166,-,-,8242,6300,,�@��
1998/9/8,TX,199906,6993,6993,6993,6993,226,3.34%,1,6950,1,-,-,6993,6262,,�@��
1998/9/9,TX,199809,6930,6931,6735,6770,-95,-1.38%,1901,6770,2075,-,-,8131,6120,,�@��
1998/9/9,TX,199810,6890,6900,6743,6769,-80,-1.17%,288,6769,419,-,-,7770,6150,,�@��
1998/9/9,TX,199812,7000,7000,6800,6840,-60,-0.87%,12,6840,69,-,-,8025,6200,,�@��
1998/9/9,TX,199903,7001,7001,6855,6860,-88,-1.27%,17,6860,165,-,-,8242,6300,,�@��
1998/9/9,TX,199906,-,-,-,-,-,-,0,6855,1,-,-,6993,6262,,�@��
1998/9/10,TX,199809,6720,6798,6702,6730,-40,-0.59%,1371,6730,1915,-,-,8131,6120,,�@��
1998/9/10,TX,199810,6700,6750,6680,6685,-84,-1.24%,312,6685,556,-,-,7770,6150,,�@��
1998/9/10,TX,199812,6740,6800,6700,6700,-140,-2.05%,44,6700,94,-,-,8025,6200,,�@��
1998/9/10,TX,199903,6800,6838,6701,6711,-149,-2.17%,20,6711,172,-,-,8242,6300,,�@��
1998/9/10,TX,199906,-,-,-,-,-,-,0,6815,1,-,-,6993,6262,,�@��
1998/9/11,TX,199809,6680,6769,6630,6769,39,0.58%,1804,6769,1676,-,-,8131,6120,,�@��
1998/9/11,TX,199810,6605,6700,6530,6684,-1,-0.01%,812,6684,814,-,-,7770,6150,,�@��
1998/9/11,TX,199812,6650,6710,6522,6710,10,0.15%,41,6710,103,-,-,8025,6200,,�@��
1998/9/11,TX,199903,6580,6698,6550,6666,-45,-0.67%,23,6626,172,-,-,8242,6300,,�@��
1998/9/11,TX,199906,-,-,-,-,-,-,0,6854,1,-,-,6993,6262,,�@��
1998/9/14,TX,199809,6789,6849,6769,6818,49,0.72%,871,6818,1479,-,-,8131,6120,,�@��
1998/9/14,TX,199810,6714,6759,6699,6739,55,0.82%,835,6739,1173,-,-,7770,6150,,�@��
1998/9/14,TX,199812,6720,6750,6720,6720,10,0.15%,39,6735,105,-,-,8025,6200,,�@��
1998/9/14,TX,199903,6705,6758,6700,6755,129,1.95%,15,6720,171,-,-,8242,6300,,�@��
1998/9/14,TX,199906,-,-,-,-,-,-,0,6903,1,-,-,6993,6262,,�@��
1998/9/15,TX,199809,6840,6850,6780,6825,7,0.10%,612,6825,1156,-,-,8131,6120,,�@��
1998/9/15,TX,199810,6755,6770,6686,6720,-19,-0.28%,903,6720,1519,-,-,7770,6150,,�@��
1998/9/15,TX,199812,6750,6787,6680,6730,-5,-0.07%,8,6707,109,-,-,8025,6200,,�@��
1998/9/15,TX,199903,6798,6798,6700,6735,15,0.22%,10,6718,174,-,-,8242,6300,,�@��
1998/9/15,TX,199906,6700,6700,6700,6700,-203,-2.94%,6,6730,7,-,-,6993,6262,,�@��
1998/9/16,TX,199809,6815,6995,6815,6995,170,2.49%,732,6995,575,-,-,8131,6120,,�@��
1998/9/16,TX,199810,6730,6930,6700,6930,210,3.13%,1522,6930,1790,-,-,7770,6150,,�@��
1998/9/16,TX,199812,6730,6880,6700,6880,173,2.58%,41,6880,120,-,-,8025,6200,,�@��
1998/9/16,TX,199903,6718,6800,6718,6800,82,1.22%,14,6860,174,-,-,8242,6300,,�@��
1998/9/16,TX,199906,6750,6848,6750,6848,118,1.75%,6,6848,12,-,-,6993,6262,,�@��
1998/9/17,TX,199810,6945,6964,6892,6906,-24,-0.35%,1979,6906,2146,-,-,7770,6150,,�@��
1998/9/17,TX,199811,6880,6930,6880,6900,-,-,11,6900,11,-,-,6930,6880,,�@��
1998/9/17,TX,199812,6933,6933,6860,6860,-20,-0.29%,28,6870,124,-,-,8025,6200,,�@��
1998/9/17,TX,199903,6900,6945,6820,6832,-28,-0.41%,13,6836,174,-,-,8242,6300,,�@��
1998/9/17,TX,199906,6900,6900,6840,6840,-8,-0.12%,2,6824,12,-,-,6993,6262,,�@��
1998/9/18,TX,199810,6840,6876,6832,6842,-64,-0.93%,1470,6842,2608,-,-,7770,6150,,�@��
1998/9/18,TX,199811,6830,6830,6810,6815,-85,-1.23%,18,6815,24,-,-,6930,6810,,�@��
1998/9/18,TX,199812,6790,6849,6790,6837,-33,-0.48%,16,6837,133,-,-,8025,6200,,�@��
1998/9/18,TX,199903,6805,6805,6805,6805,-31,-0.45%,2,6802,174,-,-,8242,6300,,�@��
1998/9/18,TX,199906,6815,6820,6815,6820,-4,-0.06%,2,6760,14,-,-,6993,6262,,�@��
1998/9/19,TX,199810,6859,7040,6855,7039,197,2.88%,2339,7039,2821,-,-,7770,6150,,�@��
1998/9/19,TX,199811,6870,6996,6870,6996,181,2.66%,30,6996,35,-,-,6996,6810,,�@��
1998/9/19,TX,199812,6835,6966,6835,6966,129,1.89%,39,6977,146,-,-,8025,6200,,�@��
1998/9/19,TX,199903,6800,6920,6800,6900,98,1.44%,8,6980,179,-,-,8242,6300,,�@��
1998/9/19,TX,199906,6860,6940,6860,6940,180,2.66%,11,6940,22,-,-,6993,6262,,�@��
1998/9/21,TX,199810,7035,7060,6850,6861,-178,-2.53%,2307,6861,2918,-,-,7770,6150,,�@��
1998/9/21,TX,199811,7015,7020,6803,6868,-128,-1.83%,36,6868,43,-,-,7020,6803,,�@��
1998/9/21,TX,199812,6977,6977,6812,6812,-165,-2.36%,19,6812,144,-,-,8025,6200,,�@��
1998/9/21,TX,199903,6862,6862,6820,6820,-160,-2.29%,4,6802,178,-,-,8242,6300,,�@��
1998/9/21,TX,199906,-,-,-,-,-,-,0,6762,22,-,-,6993,6262,,�@��
1998/9/22,TX,199810,6930,6958,6855,6926,65,0.95%,1715,6926,3208,-,-,7770,6150,,�@��
1998/9/22,TX,199811,6880,6900,6815,6890,22,0.32%,26,6890,59,-,-,7020,6803,,�@��
1998/9/22,TX,199812,6820,6865,6800,6820,8,0.12%,15,6820,147,-,-,8025,6200,,�@��
1998/9/22,TX,199903,6770,6833,6770,6833,31,0.46%,5,6833,178,-,-,8242,6300,,�@��
1998/9/22,TX,199906,6828,6828,6818,6818,56,0.83%,3,6827,25,-,-,6993,6262,,�@��
1998/9/23,TX,199810,6900,6946,6850,6852,-74,-1.07%,1773,6852,3400,-,-,7770,6150,,�@��
1998/9/23,TX,199811,6880,6890,6825,6839,-51,-0.74%,18,6850,58,-,-,7020,6803,,�@��
1998/9/23,TX,199812,6859,6860,6770,6770,-50,-0.73%,24,6770,159,-,-,8025,6200,,�@��
1998/9/23,TX,199903,6829,6830,6800,6815,-18,-0.26%,5,6759,181,-,-,8242,6300,,�@��
1998/9/23,TX,199906,6710,6710,6710,6710,-117,-1.71%,1,6740,24,-,-,6993,6262,,�@��
1998/9/24,TX,199810,6940,6940,6870,6890,38,0.55%,1403,6890,3630,-,-,7770,6150,,�@��
1998/9/24,TX,199811,6889,6900,6851,6860,10,0.15%,9,6858,60,-,-,7020,6803,,�@��
1998/9/24,TX,199812,6860,6860,6800,6800,30,0.44%,10,6812,160,-,-,8025,6200,,�@��
1998/9/24,TX,199903,6820,6820,6800,6810,51,0.75%,3,6797,182,-,-,8242,6300,,�@��
1998/9/24,TX,199906,-,-,-,-,-,-,0,6778,24,-,-,6993,6262,,�@��
1998/9/25,TX,199810,6856,6881,6771,6871,-19,-0.28%,1928,6871,3269,-,-,7770,6150,,�@��
1998/9/25,TX,199811,6830,6830,6750,6821,-37,-0.54%,26,6821,69,-,-,7020,6750,,�@��
1998/9/25,TX,199812,6802,6802,6705,6785,-27,-0.40%,18,6795,155,-,-,8025,6200,,�@��
1998/9/25,TX,199903,6791,6791,6755,6775,-22,-0.32%,5,6715,187,-,-,8242,6300,,�@��
1998/9/25,TX,199906,-,-,-,-,-,-,0,6795,24,-,-,6993,6262,,�@��
1998/9/28,TX,199810,6860,6880,6801,6840,-31,-0.45%,1132,6840,3442,-,-,7770,6150,,�@��
1998/9/28,TX,199811,6791,6818,6791,6815,-6,-0.09%,8,6815,71,-,-,7020,6750,,�@��
1998/9/28,TX,199812,6790,6795,6785,6795,0,0.00%,7,6764,154,-,-,8025,6200,,�@��
1998/9/28,TX,199903,-,-,-,-,-,-,0,6780,187,-,-,8242,6300,,�@��
1998/9/28,TX,199906,6818,6818,6818,6818,23,0.34%,1,6750,24,-,-,6993,6262,,�@��
1998/9/29,TX,199810,6870,6875,6780,6806,-34,-0.50%,1389,6806,3590,-,-,7770,6150,,�@��
1998/9/29,TX,199811,6850,6850,6770,6794,-21,-0.31%,24,6794,78,-,-,7020,6750,,�@��
1998/9/29,TX,199812,6800,6849,6750,6780,16,0.24%,12,6736,156,-,-,8025,6200,,�@��
1998/9/29,TX,199903,6800,6800,6750,6750,-30,-0.44%,3,6778,188,-,-,8242,6300,,�@��
1998/9/29,TX,199906,6800,6800,6800,6800,50,0.74%,1,6778,25,-,-,6993,6262,,�@��
1998/9/30,TX,199810,6806,6827,6751,6787,-19,-0.28%,1239,6787,3554,-,-,7770,6150,,�@��
1998/9/30,TX,199811,6795,6795,6701,6720,-74,-1.09%,19,6733,88,-,-,7020,6701,,�@��
1998/9/30,TX,199812,6731,6750,6710,6735,-1,-0.01%,25,6735,163,-,-,8025,6200,,�@��
1998/9/30,TX,199903,6689,6689,6688,6688,-90,-1.33%,2,6759,190,-,-,8242,6300,,�@��
1998/9/30,TX,199906,6675,6675,6675,6675,-103,-1.52%,2,6759,26,-,-,6993,6262,,�@��

