交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2016/7/13,TX,201607,8825,8837,8726,8793,17,0.19%,149460,8793,86597,8791,8793,8837,7817,,�@��
2016/7/13,TX,201608,8695,8697,8587,8652,14,0.16%,6684,8652,13976,8650,8652,8697,8031,,�@��
2016/7/13,TX,201609,8626,8638,8530,8597,16,0.19%,424,8597,6634,8593,8596,8638,7135,,�@��
2016/7/13,TX,201612,8595,8600,8497,8557,14,0.16%,360,8557,4220,8554,8557,8600,7180,,�@��
2016/7/13,TX,201703,8550,8560,8454,8516,15,0.18%,172,8516,769,8512,8517,8560,7515,,�@��
2016/7/14,TX,201607,8800,8841,8769,8813,20,0.23%,115361,8813,84103,8813,8814,8841,7817,,�@��
2016/7/14,TX,201608,8658,8694,8628,8673,21,0.24%,8354,8674,19454,8672,8674,8697,8031,,�@��
2016/7/14,TX,201609,8597,8636,8573,8619,22,0.26%,509,8617,6705,8615,8619,8638,7135,,�@��
2016/7/14,TX,201612,8561,8595,8532,8579,22,0.26%,387,8577,4263,8577,8578,8600,7180,,�@��
2016/7/14,TX,201703,8518,8555,8495,8533,17,0.20%,87,8533,768,8534,8539,8560,7515,,�@��
2016/7/15,TX,201607,8846,8925,8823,8911,98,1.11%,135980,8912,78809,8912,8913,8925,7817,,�@��
2016/7/15,TX,201608,8702,8786,8689,8777,103,1.19%,13002,8776,27100,8775,8777,8786,8031,,�@��
2016/7/15,TX,201609,8649,8731,8632,8721,104,1.21%,751,8721,6794,8719,8722,8731,7135,,�@��
2016/7/15,TX,201612,8621,8690,8595,8682,105,1.22%,281,8682,4201,8681,8683,8690,7180,,�@��
2016/7/15,TX,201703,8575,8650,8553,8637,104,1.22%,127,8638,831,8637,8639,8650,7515,,�@��
2016/7/18,TX,201607,8918,9001,8912,8998,86,0.96%,121872,8999,59621,8998,8999,9001,7817,,�@��
2016/7/18,TX,201608,8784,8872,8776,8869,93,1.06%,31194,8870,42976,8870,8871,8872,8031,,�@��
2016/7/18,TX,201609,8725,8819,8725,8818,97,1.11%,624,8816,6892,8816,8818,8819,7135,,�@��
2016/7/18,TX,201612,8690,8779,8682,8779,97,1.12%,249,8778,4225,8776,8779,8779,7180,,�@��
2016/7/18,TX,201703,8654,8738,8654,8738,100,1.16%,64,8738,837,8734,8738,8738,7515,,�@��
2016/7/19,TX,201607,9020,9035,8962,9033,34,0.38%,135725,9032,37355,9032,9033,9035,7817,,�@��
2016/7/19,TX,201608,8884,8923,8845,8921,51,0.57%,47539,8920,70861,8920,8922,8923,8031,,�@��
2016/7/19,TX,201609,8826,8864,8792,8864,48,0.54%,1118,8862,7063,8864,8866,8864,7135,,�@��
2016/7/19,TX,201612,8787,8827,8750,8826,48,0.55%,418,8825,4319,8824,8827,8827,7180,,�@��
2016/7/19,TX,201703,8751,8785,8711,8784,46,0.53%,85,8783,844,8783,8788,8785,7515,,�@��
2016/7/20,TX,201607,9010,9042,8972,9003,-29,-0.32%,94642,0,22206,9003,9004,9042,7817,,�@��
2016/7/20,TX,201608,8894,8935,8860,8882,-38,-0.43%,77693,8884,87059,8881,8882,8935,8031,,�@��
2016/7/20,TX,201609,8838,8878,8806,8827,-35,-0.39%,922,8828,7066,8826,8827,8878,7135,,�@��
2016/7/20,TX,201612,8800,8834,8761,8787,-38,-0.43%,408,8784,4251,8782,8784,8834,7180,,�@��
2016/7/20,TX,201703,8762,8790,8723,8745,-38,-0.43%,108,8745,857,8741,8745,8790,7515,,�@��
2016/7/21,TX,201608,8922,9009,8916,8984,100,1.13%,120520,8984,92916,8984,8985,9009,8031,,�@��
2016/7/21,TX,201609,8869,8955,8862,8932,104,1.18%,1801,8931,6992,8930,8932,8955,7135,,�@��
2016/7/21,TX,201612,8830,8913,8821,8890,106,1.21%,360,8889,4260,8888,8890,8913,7180,,�@��
2016/7/21,TX,201703,8780,8875,8780,8852,107,1.22%,142,8851,889,8850,8852,8875,7515,,�@��
2016/7/21,TX,201706,8786,8840,8758,8821,67,0.77%,162,8820,104,8818,8821,8840,8758,,�@��
2016/7/22,TX,201608,8965,8984,8925,8925,-59,-0.66%,108745,8927,90643,8925,8926,9009,8031,,�@��
2016/7/22,TX,201609,8914,8931,8875,8875,-56,-0.63%,1964,8876,6396,8873,8875,8955,7135,,�@��
2016/7/22,TX,201612,8865,8884,8830,8830,-59,-0.66%,175,8831,4234,8829,8831,8913,7180,,�@��
2016/7/22,TX,201703,8834,8842,8794,8796,-55,-0.62%,36,8795,892,8791,8794,8875,7515,,�@��
2016/7/22,TX,201706,8802,8813,8762,8762,-58,-0.66%,33,8762,107,8758,8761,8840,8758,,�@��
2016/7/25,TX,201608,8967,9027,8803,8891,-36,-0.40%,175723,8891,90567,8891,8893,9027,8031,,�@��
2016/7/25,TX,201609,8915,8972,8749,8837,-39,-0.44%,2637,8838,6272,8837,8839,8972,7135,,�@��
2016/7/25,TX,201612,8871,8928,8706,8795,-36,-0.41%,309,8794,4205,8793,8796,8928,7180,,�@��
2016/7/25,TX,201703,8828,8890,8670,8756,-39,-0.44%,79,8756,873,8754,8759,8890,7515,,�@��
2016/7/25,TX,201706,8809,8856,8659,8732,-30,-0.34%,120,8732,149,8720,8725,8856,8659,,�@��
2016/7/26,TX,201608,8871,8970,8862,8965,74,0.83%,121917,8965,95793,8965,8966,9027,8031,,�@��
2016/7/26,TX,201609,8812,8915,8808,8913,75,0.85%,1385,8911,6583,8910,8912,8972,7135,,�@��
2016/7/26,TX,201612,8771,8870,8766,8866,72,0.82%,355,8866,4207,8865,8867,8928,7180,,�@��
2016/7/26,TX,201703,8755,8830,8744,8830,74,0.85%,88,8828,889,8826,8829,8890,7515,,�@��
2016/7/26,TX,201706,8690,8782,8690,8777,45,0.52%,87,8777,133,8788,8792,8856,8659,,�@��
2016/7/27,TX,201608,9016,9049,8952,8976,11,0.12%,150067,8979,94604,8974,8976,9049,8031,,�@��
2016/7/27,TX,201609,8964,8993,8898,8919,8,0.09%,1903,8921,7120,8918,8921,8993,7135,,�@��
2016/7/27,TX,201612,8913,8948,8857,8880,14,0.16%,544,8877,4213,8872,8875,8948,7180,,�@��
2016/7/27,TX,201703,8875,8910,8821,8850,22,0.25%,55,8850,878,8832,8837,8910,7515,,�@��
2016/7/27,TX,201706,8852,8866,8795,8795,18,0.21%,111,8795,143,8795,8798,8866,8659,,�@��
2016/7/28,TX,201608,8982,9027,8926,8981,2,0.02%,124950,8979,97763,8977,8981,9049,8031,,�@��
2016/7/28,TX,201609,8922,8967,8871,8917,-4,-0.04%,2069,8919,7484,8917,8920,8993,7135,,�@��
2016/7/28,TX,201612,8872,8908,8827,8867,-10,-0.11%,217,8867,4288,8863,8870,8948,7180,,�@��
2016/7/28,TX,201703,8831,8866,8792,8840,-10,-0.11%,37,8840,882,8821,8831,8910,7515,,�@��
2016/7/28,TX,201706,8805,8832,8752,8786,-9,-0.10%,73,8786,159,8782,8789,8866,8659,,�@��
2016/7/29,TX,201608,9003,9014,8889,8893,-86,-0.96%,153817,8894,95803,8893,8894,9049,8031,,�@��
2016/7/29,TX,201609,8940,8950,8831,8833,-86,-0.96%,1975,8835,7811,8832,8835,8993,7135,,�@��
2016/7/29,TX,201612,8889,8899,8781,8784,-83,-0.94%,266,8782,4230,8782,8784,8948,7180,,�@��
2016/7/29,TX,201703,8849,8849,8740,8740,-100,-1.13%,41,8740,886,8740,8744,8910,7515,,�@��
2016/7/29,TX,201706,8815,8815,8698,8698,-88,-1.00%,68,8698,195,8698,8702,8866,8659,,�@��
2016/7/1,TX,201607/201608,-126,-126,-126,-126,-,-,20,-,-,-127,-125,-126,-126,,�@��,
2016/7/1,TX,201607/201612,-216,-216,-217,-217,-,-,10,-,-,-217,-215,-216,-217,,�@��,
2016/7/4,TX,201607/201608,-126,-124,-126,-124,-,-,335,-,-,-124,-123,-124,-126,,�@��,
2016/7/4,TX,201607/201609,-178,-176,-178,-176,-,-,98,-,-,-177,-175,-176,-178,,�@��,
2016/7/4,TX,201607/201612,-214,-214,-214,-214,-,-,2,-,-,-215,-213,-214,-214,,�@��,
2016/7/5,TX,201607/201608,-123,-121,-123,-122,-,-,575,-,-,-122,-121,-121,-123,,�@��,
2016/7/5,TX,201607/201609,-175,-173,-175,-173,-,-,66,-,-,-174,-173,-173,-175,,�@��,
2016/7/5,TX,201607/201612,-213,-212,-213,-213,-,-,33,-,-,-213,-212,-212,-213,,�@��,
2016/7/6,TX,201607/201608,-122,-122,-125,-125,-,-,404,-,-,-126,-124,-122,-125,,�@��,
2016/7/6,TX,201607/201609,-176,-176,-179,-179,-,-,167,-,-,-180,-178,-176,-179,,�@��,
2016/7/6,TX,201607/201612,-213,-212,-216,-216,-,-,347,-,-,-216,-215,-212,-216,,�@��,
2016/7/7,TX,201607/201608,-127,-127,-130,-129,-,-,484,-,-,-129,-128,-127,-130,,�@��,
2016/7/7,TX,201607/201609,-182,-182,-182,-182,-,-,9,-,-,-184,-181,-182,-182,,�@��,
2016/7/7,TX,201607/201612,-216,-216,-218,-218,-,-,60,-,-,-219,-218,-216,-218,,�@��,
2016/7/11,TX,201607/201608,-132,-132,-133,-132,-,-,516,-,-,-132,-131,-132,-133,,�@��,
2016/7/11,TX,201607/201609,-184,-184,-184,-184,-,-,35,-,-,-189,-186,-184,-184,,�@��,
2016/7/11,TX,201607/201612,-224,-224,-224,-224,-,-,10,-,-,-224,-223,-224,-224,,�@��,
2016/7/11,TX,201607/201703,-259,-259,-268,-268,-,-,38,-,-,-268,-265,-259,-268,,�@��,
2016/7/12,TX,201607/201608,-131,-131,-143,-137,-,-,3447,-,-,-138,-137,-131,-143,,�@��,
2016/7/12,TX,201607/201609,-192,-192,-197,-194,-,-,62,-,-,-197,-194,-192,-197,,�@��,
2016/7/12,TX,201607/201612,-228,-228,-238,-233,-,-,45,-,-,-234,-233,-228,-238,,�@��,
2016/7/12,TX,201607/201703,-275,-275,-278,-275,-,-,11,-,-,-277,-273,-275,-278,,�@��,
2016/7/12,TX,201609/201612,-38,-38,-41,-40,-,-,102,-,-,-41,-39,-38,-41,,�@��,
2016/7/13,TX,201607/201608,-138,-138,-143,-142,-,-,2671,-,-,-142,-141,-138,-143,,�@��,
2016/7/13,TX,201607/201609,-199,-196,-199,-198,-,-,58,-,-,-200,-197,-196,-199,,�@��,
2016/7/13,TX,201607/201612,-237,-237,-237,-237,-,-,6,-,-,-237,-236,-237,-237,,�@��,
2016/7/13,TX,201607/201703,-279,-279,-279,-279,-,-,4,-,-,-279,-276,-279,-279,,�@��,
2016/7/13,TX,201609/201612,-40,-40,-40,-40,-,-,43,-,-,-41,-39,-40,-40,,�@��,
2016/7/14,TX,201607/201608,-143,-140,-148,-140,-,-,4542,-,-,-141,-140,-140,-148,,�@��,
2016/7/14,TX,201607/201609,-202,-199,-202,-199,-,-,26,-,-,-198,-195,-199,-202,,�@��,
2016/7/14,TX,201607/201612,-241,-236,-245,-236,-,-,76,-,-,-236,-235,-236,-245,,�@��,
2016/7/14,TX,201609/201612,-40,-40,-42,-41,-,-,154,-,-,-43,-40,-40,-42,,�@��,
2016/7/15,TX,201607/201608,-138,-133,-141,-136,-,-,6196,-,-,-138,-136,-133,-141,,�@��,
2016/7/15,TX,201607/201609,-194,-191,-194,-194,-,-,176,-,-,-193,-191,-191,-194,,�@��,
2016/7/15,TX,201607/201612,-236,-230,-236,-230,-,-,22,-,-,-231,-230,-230,-236,,�@��,
2016/7/18,TX,201607/201608,-136,-128,-136,-128,-,-,17150,-,-,-130,-128,-128,-136,,�@��,
2016/7/18,TX,201607/201609,-183,-183,-185,-185,-,-,36,-,-,-183,-181,-183,-185,,�@��,
2016/7/18,TX,201607/201612,-227,-221,-227,-221,-,-,18,-,-,-222,-220,-221,-227,,�@��,
2016/7/18,TX,201608/201609,-53,-53,-53,-53,-,-,35,-,-,-54,-52,-53,-53,,�@��,
2016/7/19,TX,201607/201608,-129,-106,-131,-111,-,-,22692,-,-,-112,-111,-106,-131,,�@��,
2016/7/19,TX,201607/201609,-181,-165,-181,-168,-,-,114,-,-,-170,-167,-165,-181,,�@��,
2016/7/19,TX,201607/201612,-220,-205,-220,-207,-,-,46,-,-,-208,-206,-205,-220,,�@��,
2016/7/19,TX,201607/201703,-256,-256,-256,-256,-,-,3,-,-,-251,-241,-256,-256,,�@��,
2016/7/19,TX,201608/201609,-57,-57,-57,-57,-,-,20,-,-,-58,-55,-57,-57,,�@��,
2016/7/20,TX,201607/201608,-110,-99,-117,-112,-,-,2544,-,-,-,-,-99,-117,,�@��,
2016/7/20,TX,201607/201609,-169,-169,-169,-169,-,-,1,-,-,-,-,-169,-169,,�@��,
2016/7/20,TX,201607/201612,-206,-206,-209,-209,-,-,17,-,-,-,-,-206,-209,,�@��,
2016/7/20,TX,201608/201609,-57,-57,-57,-57,-,-,140,-,-,-57,-55,-57,-57,,�@��,
2016/7/20,TX,201608/201612,-94,-94,-101,-99,-,-,49,-,-,-99,-98,-94,-101,,�@��,
2016/7/20,TX,201608/201703,-139,-138,-139,-138,-,-,16,-,-,-140,-137,-138,-139,,�@��,
2016/7/21,TX,201608/201609,-55,-51,-55,-54,-,-,235,-,-,-54,-53,-51,-55,,�@��,
2016/7/21,TX,201608/201612,-96,-95,-96,-96,-,-,124,-,-,-96,-95,-95,-96,,�@��,
2016/7/21,TX,201608/201706,-160,-160,-165,-165,-,-,8,-,-,-168,-164,-160,-165,,�@��,
2016/7/21,TX,201703/201706,-32,-32,-34,-34,-,-,8,-,-,-35,-32,-32,-34,,�@��,
2016/7/22,TX,201608/201609,-53,-52,-53,-53,-,-,652,-,-,-52,-51,-52,-53,,�@��,
2016/7/22,TX,201608/201612,-97,-97,-97,-97,-,-,12,-,-,-96,-95,-97,-97,,�@��,
2016/7/22,TX,201609/201612,-45,-45,-45,-45,-,-,1,-,-,-47,-43,-45,-45,,�@��,
2016/7/25,TX,201608/201609,-52,-52,-55,-53,-,-,12,-,-,-55,-53,-52,-55,,�@��,
2016/7/25,TX,201608/201612,-99,-98,-100,-98,-,-,24,-,-,-98,-97,-98,-100,,�@��,
2016/7/25,TX,201608/201703,-135,-135,-135,-135,-,-,5,-,-,-137,-134,-135,-135,,�@��,
2016/7/25,TX,201609/201612,-44,-44,-44,-44,-,-,1,-,-,-46,-43,-44,-44,,�@��,
2016/7/26,TX,201608/201609,-55,-54,-55,-54,-,-,99,-,-,-56,-54,-54,-55,,�@��,
2016/7/26,TX,201608/201612,-100,-100,-100,-100,-,-,224,-,-,-100,-99,-100,-100,,�@��,
2016/7/26,TX,201608/201703,-137,-137,-137,-137,-,-,8,-,-,-139,-137,-137,-137,,�@��,
2016/7/26,TX,201609/201612,-44,-44,-44,-44,-,-,1,-,-,-47,-44,-44,-44,,�@��,
2016/7/27,TX,201608/201609,-54,-54,-56,-56,-,-,55,-,-,-57,-55,-54,-56,,�@��,
2016/7/27,TX,201608/201612,-101,-100,-101,-101,-,-,378,-,-,-102,-101,-100,-101,,�@��,
2016/7/28,TX,201608/201609,-57,-57,-60,-60,-,-,283,-,-,-62,-60,-57,-60,,�@��,
2016/7/28,TX,201608/201612,-106,-106,-113,-113,-,-,73,-,-,-114,-111,-106,-113,,�@��,
2016/7/29,TX,201608/201609,-65,-60,-66,-60,-,-,90,-,-,-61,-59,-60,-66,,�@��,
2016/7/29,TX,201608/201612,-113,-112,-114,-112,-,-,27,-,-,-111,-110,-112,-114,,�@��,
2016/7/29,TX,201608/201703,-150,-150,-150,-150,-,-,14,-,-,-153,-150,-150,-150,,�@��,

