交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2006/7/13,TX,200607,6538,6576,6506,6516,-63,-0.96%,35590,6516,29397,6516,6517,7030,6170,,�@��
2006/7/13,TX,200608,6440,6480,6415,6426,-67,-1.03%,2692,6426,6039,6425,6426,6688,6201,,�@��
2006/7/13,TX,200609,6410,6473,6405,6410,-69,-1.06%,120,6410,2357,6412,6429,7338,5600,,�@��
2006/7/13,TX,200612,6459,6459,6425,6425,-69,-1.06%,7,6429,835,6410,6449,7330,6052,,�@��
2006/7/13,TX,200703,6450,6460,6418,6418,-66,-1.02%,7,6418,48,6410,6488,7330,6005,,�@��
2006/7/14,TX,200607,6426,6430,6333,6368,-148,-2.27%,43041,6368,26869,6367,6368,7030,6170,,�@��
2006/7/14,TX,200608,6350,6350,6246,6270,-156,-2.43%,5673,6270,9366,6269,6270,6688,6201,,�@��
2006/7/14,TX,200609,6327,6330,6235,6258,-152,-2.37%,271,6258,2428,6260,6265,7338,5600,,�@��
2006/7/14,TX,200612,6320,6329,6250,6270,-159,-2.47%,19,6271,840,6259,6283,7330,6052,,�@��
2006/7/14,TX,200703,6338,6338,6250,6250,-168,-2.62%,10,6295,49,6251,6340,7330,6005,,�@��
2006/7/17,TX,200607,6342,6362,6153,6221,-147,-2.31%,42713,6221,21969,6220,6221,7030,6153,,�@��
2006/7/17,TX,200608,6236,6267,6052,6115,-155,-2.47%,11924,6115,14617,6114,6115,6688,6052,,�@��
2006/7/17,TX,200609,6257,6257,6005,6110,-148,-2.36%,235,6110,2415,6105,6110,7338,5600,,�@��
2006/7/17,TX,200612,6230,6230,6095,6115,-156,-2.49%,20,6115,837,6100,6125,7330,6052,,�@��
2006/7/17,TX,200703,6220,6220,6120,6120,-175,-2.78%,8,6138,54,6096,6180,7330,6005,,�@��
2006/7/18,TX,200607,6202,6277,6202,6266,45,0.72%,28311,6266,17149,6265,6266,7030,6153,,�@��
2006/7/18,TX,200608,6115,6157,6105,6150,35,0.57%,12760,6150,19206,6150,6151,6688,6052,,�@��
2006/7/18,TX,200609,6115,6150,6115,6143,33,0.54%,131,6143,2422,6133,6140,7338,5600,,�@��
2006/7/18,TX,200612,6141,6156,6111,6151,36,0.59%,62,6147,857,6132,6163,7330,6052,,�@��
2006/7/18,TX,200703,6170,6170,6170,6170,32,0.52%,1,6159,54,6150,6168,7330,6005,,�@��
2006/7/19,TX,200607,6280,6340,6253,6266,0,0.00%,20676,6266,9027,6265,6266,7030,6153,,�@��
2006/7/19,TX,200608,6168,6205,6110,6118,-32,-0.52%,35286,6118,25226,6118,6120,6688,6052,,�@��
2006/7/19,TX,200609,6160,6200,6112,6113,-30,-0.49%,140,6113,2409,6113,6115,7338,5600,,�@��
2006/7/19,TX,200612,6154,6200,6120,6120,-27,-0.44%,12,6123,858,6109,6138,7330,6052,,�@��
2006/7/19,TX,200703,6189,6200,6150,6150,-9,-0.15%,5,6152,55,6105,6200,7330,6005,,�@��
2006/7/20,TX,200608,6259,6339,6257,6339,221,3.61%,39806,6339,24674,6338,6339,6688,6052,,�@��
2006/7/20,TX,200609,6221,6315,6221,6315,202,3.30%,506,6315,2443,6315,6316,7338,5600,,�@��
2006/7/20,TX,200612,6199,6315,6199,6315,192,3.14%,184,6315,876,6314,6339,7330,6052,,�@��
2006/7/20,TX,200703,6239,6340,6239,6340,188,3.06%,6,6340,58,6305,6345,7330,6005,,�@��
2006/7/20,TX,200706,6330,6360,6330,6360,-,-,4,6360,4,6280,6378,6360,6330,,�@��
2006/7/21,TX,200608,6272,6300,6235,6292,-47,-0.74%,30885,6292,25988,6292,6293,6688,6052,,�@��
2006/7/21,TX,200609,6250,6286,6229,6286,-29,-0.46%,133,6286,2454,6278,6286,7338,5600,,�@��
2006/7/21,TX,200612,6260,6299,6235,6299,-16,-0.25%,59,6299,829,6275,6350,7330,6052,,�@��
2006/7/21,TX,200703,6270,6285,6260,6285,-55,-0.87%,7,6294,58,6250,6338,7330,6005,,�@��
2006/7/21,TX,200706,6270,6300,6242,6300,-60,-0.94%,42,6300,29,6280,6344,6360,6242,,�@��
2006/7/24,TX,200608,6185,6247,6163,6238,-54,-0.86%,30122,6238,26578,6238,6239,6688,6052,,�@��
2006/7/24,TX,200609,6227,6238,6155,6233,-53,-0.84%,175,6233,2446,6226,6233,7338,5600,,�@��
2006/7/24,TX,200612,6160,6230,6160,6222,-77,-1.22%,15,6245,825,6211,6280,7330,6052,,�@��
2006/7/24,TX,200703,6240,6240,6190,6200,-94,-1.49%,3,6227,58,6190,6265,7330,6005,,�@��
2006/7/24,TX,200706,6220,6220,6220,6220,-80,-1.27%,2,6220,29,6180,6260,6360,6220,,�@��
2006/7/25,TX,200608,6348,6367,6295,6315,77,1.23%,29392,6315,26178,6314,6315,6688,6052,,�@��
2006/7/25,TX,200609,6315,6349,6295,6302,69,1.11%,229,6302,2490,6300,6302,7338,5600,,�@��
2006/7/25,TX,200612,6343,6350,6315,6320,75,1.20%,8,6318,822,6294,6342,7330,6052,,�@��
2006/7/25,TX,200703,6339,6350,6339,6350,123,1.98%,2,6311,59,6289,6333,7330,6005,,�@��
2006/7/25,TX,200706,6320,6320,6315,6315,95,1.53%,3,6315,31,6281,6320,6360,6220,,�@��
2006/7/26,TX,200608,6308,6348,6266,6292,-23,-0.36%,36527,6292,26708,6291,6292,6688,6052,,�@��
2006/7/26,TX,200609,6305,6339,6260,6288,-14,-0.22%,303,6288,2451,6277,6294,7338,5600,,�@��
2006/7/26,TX,200612,6280,6311,6280,6305,-13,-0.21%,9,6310,825,6290,6330,7330,6052,,�@��
2006/7/26,TX,200703,6292,6300,6292,6300,-11,-0.17%,3,6295,60,6266,6325,7330,6005,,�@��
2006/7/26,TX,200706,-,-,-,-,-,-,0,6292,31,6271,6355,6360,6220,,�@��
2006/7/27,TX,200608,6292,6408,6283,6401,109,1.73%,42213,6401,26606,6401,6402,6688,6052,,�@��
2006/7/27,TX,200609,6260,6395,6260,6395,107,1.70%,335,6395,2435,6391,6398,7338,5600,,�@��
2006/7/27,TX,200612,6296,6395,6296,6395,85,1.35%,30,6395,806,6385,6398,7330,6052,,�@��
2006/7/27,TX,200703,6360,6400,6360,6400,105,1.67%,4,6410,61,6400,6420,7330,6005,,�@��
2006/7/27,TX,200706,6366,6386,6360,6386,94,1.49%,3,6431,33,6392,6471,6386,6220,,�@��
2006/7/28,TX,200608,6381,6425,6346,6396,-5,-0.08%,34105,6396,27286,6395,6396,6688,6052,,�@��
2006/7/28,TX,200609,6382,6410,6345,6385,-10,-0.16%,316,6385,2457,6384,6390,7338,5600,,�@��
2006/7/28,TX,200612,6377,6401,6352,6397,2,0.03%,14,6385,800,6346,6424,7330,6052,,�@��
2006/7/28,TX,200703,-,-,-,-,-,-,0,6405,61,6356,6447,7330,6005,,�@��
2006/7/28,TX,200706,-,-,-,-,-,-,0,6426,31,6368,6457,6386,6220,,�@��
2006/7/31,TX,200608,6456,6468,6326,6361,-35,-0.55%,42815,6361,29820,6360,6361,6688,6052,,�@��
2006/7/31,TX,200609,6410,6458,6321,6345,-40,-0.63%,438,6345,2559,6344,6345,7338,5600,,�@��
2006/7/31,TX,200612,6431,6431,6320,6320,-65,-1.02%,29,6374,798,6341,6407,7330,6052,,�@��
2006/7/31,TX,200703,6460,6460,6351,6351,-54,-0.84%,6,6387,60,6351,6423,7330,6005,,�@��
2006/7/31,TX,200706,6400,6400,6400,6400,-26,-0.40%,1,6377,31,6321,6434,6400,6220,,�@��

