交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2012/10/17,TX,201306,7426,7436,7360,7360,-20,-0.27%,275,7360,531,7358,7361,7719,6642,,�@��
2012/10/18,TX,201211,7467,7479,7444,7452,18,0.24%,57034,7453,45391,7452,7453,7800,7376,,�@��
2012/10/18,TX,201212,7460,7466,7434,7444,20,0.27%,340,7442,5206,7440,7444,7847,6552,,�@��
2012/10/18,TX,201303,7426,7430,7406,7407,16,0.22%,38,7407,1197,7407,7411,7750,6532,,�@��
2012/10/18,TX,201306,7389,7399,7369,7374,14,0.19%,59,7375,532,7373,7376,7719,6642,,�@��
2012/10/18,TX,201309,7190,7191,7132,7142,-128,-1.76%,95,7289,68,7139,7143,7191,7132,,�@��
2012/10/19,TX,201211,7468,7469,7385,7385,-68,-0.91%,78020,7387,47209,7385,7387,7800,7376,,�@��
2012/10/19,TX,201212,7460,7460,7376,7376,-66,-0.89%,646,7377,5410,7375,7377,7847,6552,,�@��
2012/10/19,TX,201303,7420,7420,7345,7345,-62,-0.84%,48,7345,1194,7340,7345,7750,6532,,�@��
2012/10/19,TX,201306,7375,7375,7314,7314,-61,-0.83%,50,7314,533,7311,7315,7719,6642,,�@��
2012/10/19,TX,201309,7189,7189,7078,7083,-206,-2.83%,64,7223,110,7077,7080,7191,7078,,�@��
2012/10/22,TX,201211,7300,7360,7289,7346,-41,-0.56%,71985,7347,47190,7346,7349,7800,7289,,�@��
2012/10/22,TX,201212,7300,7349,7279,7337,-40,-0.54%,825,7339,5418,7336,7338,7847,6552,,�@��
2012/10/22,TX,201303,7270,7310,7247,7305,-40,-0.54%,94,7305,1203,7301,7306,7750,6532,,�@��
2012/10/22,TX,201306,7203,7281,7203,7276,-38,-0.52%,55,7276,554,7271,7276,7719,6642,,�@��
2012/10/22,TX,201309,7038,7047,6990,7039,-184,-2.55%,90,7183,154,7035,7041,7191,6990,,�@��
2012/10/23,TX,201211,7342,7350,7293,7297,-50,-0.68%,65177,7299,46504,7297,7300,7800,7289,,�@��
2012/10/23,TX,201212,7323,7338,7287,7291,-48,-0.65%,602,7289,5596,7287,7291,7847,6552,,�@��
2012/10/23,TX,201303,7314,7314,7255,7255,-50,-0.68%,83,7255,1193,7251,7258,7750,6532,,�@��
2012/10/23,TX,201306,7268,7268,7221,7221,-55,-0.76%,88,7221,561,7218,7224,7719,6642,,�@��
2012/10/23,TX,201309,7028,7046,6988,6995,-188,-2.62%,87,6989,206,6986,6993,7191,6988,,�@��
2012/10/24,TX,201211,7230,7347,7225,7302,3,0.04%,100109,7303,47562,7304,7305,7800,7225,,�@��
2012/10/24,TX,201212,7220,7333,7218,7296,7,0.10%,1018,7294,5693,7292,7296,7847,6552,,�@��
2012/10/24,TX,201303,7193,7298,7185,7261,6,0.08%,108,7261,1204,7258,7261,7750,6532,,�@��
2012/10/24,TX,201306,7160,7260,7151,7217,-4,-0.06%,68,7217,571,7222,7228,7719,6642,,�@��
2012/10/24,TX,201309,6910,7020,6910,6990,1,0.01%,40,6990,216,6993,6995,7191,6910,,�@��
2012/10/25,TX,201211,7303,7319,7251,7258,-45,-0.62%,75504,7254,47491,7256,7258,7800,7225,,�@��
2012/10/25,TX,201212,7304,7307,7241,7243,-51,-0.70%,738,7244,5901,7245,7247,7847,6552,,�@��
2012/10/25,TX,201303,7252,7266,7207,7210,-51,-0.70%,48,7210,1214,7209,7213,7750,6532,,�@��
2012/10/25,TX,201306,7239,7239,7182,7188,-29,-0.40%,38,7188,582,7176,7181,7719,6642,,�@��
2012/10/25,TX,201309,6996,6996,6943,6943,-47,-0.67%,38,6943,240,6945,6949,7191,6910,,�@��
2012/10/26,TX,201211,7226,7287,7090,7092,-162,-2.23%,124395,7092,51965,7090,7092,7800,7090,,�@��
2012/10/26,TX,201212,7239,7277,7081,7084,-160,-2.21%,1518,7082,6163,7080,7084,7847,6552,,�@��
2012/10/26,TX,201303,7185,7228,7046,7048,-162,-2.25%,199,7049,1237,7044,7050,7750,6532,,�@��
2012/10/26,TX,201306,7155,7197,7013,7016,-172,-2.39%,84,7014,579,7012,7017,7719,6642,,�@��
2012/10/26,TX,201309,6928,6970,6789,6789,-154,-2.22%,80,6789,291,6779,6785,7191,6789,,�@��
2012/10/29,TX,201211,7110,7153,7091,7122,30,0.42%,86593,7121,52913,7120,7122,7800,7090,,�@��
2012/10/29,TX,201212,7082,7143,7082,7111,29,0.41%,1116,7111,6234,7109,7112,7847,6552,,�@��
2012/10/29,TX,201303,7062,7100,7048,7070,21,0.30%,124,7070,1241,7073,7078,7750,6532,,�@��
2012/10/29,TX,201306,7043,7070,7015,7040,26,0.37%,47,7040,571,7040,7045,7719,6642,,�@��
2012/10/29,TX,201309,6803,6837,6786,6812,23,0.34%,38,6812,296,6807,6812,7191,6786,,�@��
2012/10/30,TX,201211,7170,7220,7141,7161,40,0.56%,104953,7162,52567,7162,7164,7800,7090,,�@��
2012/10/30,TX,201212,7135,7208,7133,7151,40,0.56%,1285,7152,6163,7151,7154,7847,6552,,�@��
2012/10/30,TX,201303,7118,7165,7101,7116,46,0.65%,103,7116,1266,7115,7120,7750,6532,,�@��
2012/10/30,TX,201306,7079,7125,7066,7088,48,0.68%,43,7088,572,7080,7085,7719,6642,,�@��
2012/10/30,TX,201309,6856,6907,6836,6852,40,0.59%,23,6852,308,6849,6854,7191,6786,,�@��
2012/10/31,TX,201211,7192,7212,7125,7140,-22,-0.31%,89170,7141,53503,7139,7140,7800,7090,,�@��
2012/10/31,TX,201212,7189,7201,7116,7130,-22,-0.31%,946,7130,6287,7129,7130,7847,6552,,�@��
2012/10/31,TX,201303,7150,7160,7080,7094,-22,-0.31%,107,7093,1276,7092,7095,7750,6532,,�@��
2012/10/31,TX,201306,7120,7120,7050,7058,-30,-0.42%,31,7058,575,7056,7061,7719,6642,,�@��
2012/10/31,TX,201309,6891,6894,6815,6837,-15,-0.22%,24,6828,314,6826,6830,7191,6786,,�@��
2012/10/1,TX,201210/201211,-7,-7,-7,-7,-,-,1,-,-,-7,-5,-2,-13,,�@��,
2012/10/1,TX,201210/201212,-15,-15,-15,-15,-,-,1,-,-,-16,-13,-14,-24,,�@��,
2012/10/3,TX,201210/201211,-4,-4,-4,-4,-,-,1,-,-,-7,-5,-2,-13,,�@��,
2012/10/3,TX,201210/201212,-14,-14,-14,-14,-,-,6,-,-,-15,-12,-14,-24,,�@��,
2012/10/3,TX,201210/201306,-73,-73,-73,-73,-,-,4,-,-,-75,-72,-73,-89,,�@��,
2012/10/8,TX,201210/201211,-5,-5,-6,-6,-,-,9,-,-,-7,-6,-2,-13,,�@��,
2012/10/8,TX,201210/201306,-68,-68,-68,-68,-,-,1,-,-,-71,-67,-68,-89,,�@��,
2012/10/9,TX,201210/201211,-7,-7,-7,-7,-,-,2,-,-,-6,-5,-2,-13,,�@��,
2012/10/11,TX,201210/201211,-6,-4,-6,-6,-,-,167,-,-,-6,-4,-2,-13,,�@��,
2012/10/12,TX,201210/201211,-5,-5,-10,-9,-,-,567,-,-,-9,-8,-2,-13,,�@��,
2012/10/15,TX,201210/201211,-8,-7,-16,-12,-,-,8510,-,-,-13,-11,-2,-16,,�@��,
2012/10/15,TX,201210/201212,-17,-17,-20,-20,-,-,11,-,-,-20,-18,-14,-24,,�@��,
2012/10/15,TX,201210/201303,-43,-43,-45,-45,-,-,5,-,-,-48,-45,-43,-51,,�@��,
2012/10/16,TX,201210/201211,-12,-10,-17,-15,-,-,9882,-,-,-17,-16,-2,-17,,�@��,
2012/10/16,TX,201210/201212,-23,-23,-25,-25,-,-,30,-,-,-26,-25,-14,-25,,�@��,
2012/10/16,TX,201212/201303,-29,-29,-29,-29,-,-,7,-,-,-28,-26,-14,-44,,�@��,
2012/10/16,TX,201303/201306,-30,-30,-30,-30,-,-,7,-,-,-31,-26,-30,-45,,�@��,
2012/10/17,TX,201210/201211,-17,-14,-25,-15,-,-,2447,-,-,-,-,-2,-25,,�@��,
2012/10/17,TX,201211/201212,-12,-11,-12,-11,-,-,18,-,-,-13,-10,-11,-12,,�@��,
2012/10/17,TX,201212/201303,-33,-33,-33,-33,-,-,10,-,-,-35,-30,-14,-44,,�@��,
2012/10/18,TX,201211/201212,-11,-11,-11,-11,-,-,5,-,-,-12,-9,-11,-12,,�@��,
2012/10/18,TX,201211/201303,-45,-44,-45,-44,-,-,14,-,-,-45,-42,-44,-45,,�@��,
2012/10/18,TX,201211/201306,-80,-78,-80,-78,-,-,10,-,-,-79,-77,-78,-80,,�@��,
2012/10/18,TX,201211/201309,-321,-313,-322,-316,-,-,13,-,-,-314,-310,-313,-322,,�@��,
2012/10/18,TX,201306/201309,-240,-233,-240,-233,-,-,4,-,-,-240,-231,-233,-240,,�@��,
2012/10/19,TX,201211/201306,-75,-75,-75,-75,-,-,1,-,-,-75,-72,-75,-80,,�@��,
2012/10/19,TX,201211/201309,-308,-307,-312,-311,-,-,7,-,-,-311,-307,-307,-322,,�@��,
2012/10/22,TX,201211/201309,-309,-308,-309,-308,-,-,4,-,-,-312,-308,-307,-322,,�@��,
2012/10/23,TX,201211/201306,-75,-75,-75,-75,-,-,10,-,-,-79,-76,-75,-80,,�@��,
2012/10/23,TX,201211/201309,-308,-308,-308,-308,-,-,2,-,-,-311,-307,-307,-322,,�@��,
2012/10/23,TX,201303/201306,-36,-31,-36,-31,-,-,19,-,-,-35,-31,-30,-45,,�@��,
2012/10/23,TX,201306/201309,-238,-238,-238,-238,-,-,2,-,-,-240,-232,-233,-240,,�@��,
2012/10/24,TX,201211/201212,-8,-8,-8,-8,-,-,1,-,-,-12,-9,-8,-12,,�@��,
2012/10/24,TX,201211/201309,-310,-310,-311,-311,-,-,10,-,-,-311,-310,-307,-322,,�@��,
2012/10/25,TX,201212/201303,-34,-34,-34,-34,-,-,1,-,-,-38,-34,-14,-44,,�@��,
2012/10/26,TX,201211/201303,-43,-43,-43,-43,-,-,9,-,-,-46,-42,-43,-45,,�@��,
2012/10/26,TX,201211/201306,-75,-75,-75,-75,-,-,17,-,-,-78,-75,-75,-80,,�@��,
2012/10/26,TX,201212/201303,-33,-33,-33,-33,-,-,6,-,-,-36,-32,-14,-44,,�@��,
2012/10/29,TX,201211/201309,-310,-310,-310,-310,-,-,3,-,-,-313,-310,-307,-322,,�@��,
2012/10/29,TX,201306/201309,-230,-229,-230,-229,-,-,7,-,-,-236,-229,-229,-240,,�@��,
2012/10/31,TX,201211/201306,-79,-79,-79,-79,-,-,1,-,-,-83,-79,-75,-80,,�@��,

