交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2008/7/10,TX,200807,6958,7116,6893,7010,-6,-0.09%,94113,7007,49626,7009,7010,8930,6892,,�@��
2008/7/10,TX,200808,6822,6980,6763,6878,-4,-0.06%,2779,6875,6720,6874,6879,7875,6763,,�@��
2008/7/10,TX,200809,6796,6943,6736,6850,-10,-0.15%,155,6850,2753,6839,6848,9664,6733,,�@��
2008/7/10,TX,200812,6705,6900,6705,6811,3,0.04%,27,6811,751,6821,6830,9107,6705,,�@��
2008/7/10,TX,200903,6812,6915,6749,6915,124,1.83%,4,6822,96,6813,6832,9095,6749,,�@��
2008/7/11,TX,200807,6973,7206,6963,7181,174,2.48%,97960,7177,47291,7176,7181,8930,6892,,�@��
2008/7/11,TX,200808,6876,7072,6835,7052,177,2.57%,4948,7050,9243,7046,7053,7875,6763,,�@��
2008/7/11,TX,200809,6828,7030,6805,7012,162,2.36%,101,7012,2752,7007,7015,9664,6733,,�@��
2008/7/11,TX,200812,6884,7010,6828,7000,189,2.77%,31,7000,753,6985,6997,9107,6705,,�@��
2008/7/11,TX,200903,6819,6985,6817,6985,163,2.39%,5,6985,97,6983,7000,9095,6749,,�@��
2008/7/14,TX,200807,7200,7238,7088,7152,-25,-0.35%,76318,7149,41285,7150,7152,8930,6892,,�@��
2008/7/14,TX,200808,7079,7104,6960,7021,-29,-0.41%,13995,7018,19144,7018,7021,7875,6763,,�@��
2008/7/14,TX,200809,6967,7058,6943,6978,-34,-0.48%,80,6978,2775,6982,6992,9664,6733,,�@��
2008/7/14,TX,200812,7030,7040,6918,6950,-50,-0.71%,26,6950,765,6961,6971,9107,6705,,�@��
2008/7/14,TX,200903,7030,7041,6945,6945,-40,-0.57%,4,6945,98,6952,6980,9095,6749,,�@��
2008/7/15,TX,200807,7050,7065,6744,6790,-359,-5.02%,94598,6790,35233,6790,6792,8930,6744,,�@��
2008/7/15,TX,200808,6930,6933,6600,6650,-368,-5.24%,30166,6651,34141,6650,6653,7875,6600,,�@��
2008/7/15,TX,200809,6890,6890,6574,6615,-363,-5.20%,309,6615,2874,6615,6620,9664,6574,,�@��
2008/7/15,TX,200812,6823,6823,6578,6604,-346,-4.98%,62,6604,773,6590,6604,9107,6578,,�@��
2008/7/15,TX,200903,6900,6900,6556,6587,-358,-5.15%,28,6587,111,6588,6608,9095,6556,,�@��
2008/7/16,TX,200807,6820,6866,6677,6678,-112,-1.65%,60578,6679,31479,6678,6679,8930,6677,,�@��
2008/7/16,TX,200808,6712,6725,6532,6541,-110,-1.65%,52349,6539,48430,6540,6542,7875,6532,,�@��
2008/7/16,TX,200809,6583,6683,6508,6508,-107,-1.62%,417,6508,3142,6501,6510,9664,6508,,�@��
2008/7/16,TX,200812,6630,6651,6495,6495,-109,-1.65%,34,6495,784,6481,6496,9107,6495,,�@��
2008/7/16,TX,200903,6639,6643,6501,6501,-86,-1.31%,23,6501,111,6485,6505,9095,6501,,�@��
2008/7/17,TX,200808,6700,6848,6689,6797,258,3.95%,74717,6798,49500,6798,6800,7875,6532,,�@��
2008/7/17,TX,200809,6601,6808,6601,6765,257,3.95%,566,6765,3327,6761,6767,9664,6508,,�@��
2008/7/17,TX,200812,6643,6781,6643,6750,255,3.93%,41,6750,794,6741,6753,9107,6495,,�@��
2008/7/17,TX,200903,6670,6773,6670,6773,272,4.18%,10,6773,114,6739,6747,9095,6501,,�@��
2008/7/17,TX,200906,6670,6696,6670,6696,-,-,7,6739,4,6731,6747,6696,6670,,�@��
2008/7/18,TX,200808,6860,6888,6599,6681,-117,-1.72%,87374,6685,49866,6683,6685,7875,6532,,�@��
2008/7/18,TX,200809,6810,6858,6575,6653,-112,-1.66%,671,6653,3267,6647,6656,9664,6508,,�@��
2008/7/18,TX,200812,6843,6843,6560,6624,-126,-1.87%,75,6624,822,6628,6637,9107,6495,,�@��
2008/7/18,TX,200903,6781,6815,6551,6619,-154,-2.27%,26,6619,117,6625,6635,9095,6501,,�@��
2008/7/18,TX,200906,6802,6821,6578,6578,-161,-2.39%,14,6578,13,6614,6627,6821,6578,,�@��
2008/7/21,TX,200808,6845,7020,6840,7007,322,4.82%,71813,7001,50578,7003,7007,7875,6532,,�@��
2008/7/21,TX,200809,6715,6976,6715,6963,310,4.66%,748,6966,3348,6962,6971,9664,6508,,�@��
2008/7/21,TX,200812,6755,6950,6755,6939,315,4.76%,81,6939,846,6933,6941,9107,6495,,�@��
2008/7/21,TX,200903,6775,6941,6775,6941,322,4.86%,29,6941,120,6927,6941,9095,6501,,�@��
2008/7/21,TX,200906,6720,6891,6720,6891,313,4.76%,10,6925,19,6917,6933,6891,6578,,�@��
2008/7/22,TX,200808,6943,7010,6886,6967,-34,-0.49%,75341,6964,50143,6964,6967,7875,6532,,�@��
2008/7/22,TX,200809,6935,6968,6854,6927,-39,-0.56%,202,6927,3337,6925,6930,9664,6508,,�@��
2008/7/22,TX,200812,6881,6930,6840,6902,-37,-0.53%,32,6902,851,6897,6906,9107,6495,,�@��
2008/7/22,TX,200903,6885,6916,6839,6866,-75,-1.08%,6,6893,120,6888,6899,9095,6501,,�@��
2008/7/22,TX,200906,6892,6894,6841,6880,-45,-0.65%,10,6880,22,6875,6886,6894,6578,,�@��
2008/7/23,TX,200808,7100,7250,7075,7186,222,3.19%,80107,7184,49729,7182,7186,7875,6532,,�@��
2008/7/23,TX,200809,7008,7210,7008,7152,225,3.25%,494,7151,3517,7147,7152,9664,6508,,�@��
2008/7/23,TX,200812,7046,7180,7025,7125,223,3.23%,77,7124,857,7112,7124,9107,6495,,�@��
2008/7/23,TX,200903,7032,7158,7014,7119,226,3.28%,12,7119,124,7106,7120,9095,6501,,�@��
2008/7/23,TX,200906,7028,7028,7000,7000,120,1.74%,2,7097,22,7089,7105,7028,6578,,�@��
2008/7/24,TX,200808,7262,7306,7208,7304,120,1.67%,64281,7301,48458,7302,7304,7875,6532,,�@��
2008/7/24,TX,200809,7210,7268,7175,7268,117,1.64%,386,7267,3547,7263,7269,9664,6508,,�@��
2008/7/24,TX,200812,7201,7230,7150,7230,106,1.49%,37,7230,850,7230,7239,9107,6495,,�@��
2008/7/24,TX,200903,7139,7202,7139,7202,83,1.17%,28,7202,120,7216,7228,9095,6501,,�@��
2008/7/24,TX,200906,7165,7170,7150,7170,73,1.03%,3,7170,24,7207,7221,7170,6578,,�@��
2008/7/25,TX,200808,7188,7190,7082,7170,-131,-1.79%,62134,7167,48362,7168,7170,7875,6532,,�@��
2008/7/25,TX,200809,7168,7168,7050,7130,-137,-1.89%,409,7130,3700,7131,7133,9664,6508,,�@��
2008/7/25,TX,200812,7092,7104,7029,7104,-126,-1.74%,55,7104,876,7099,7107,9107,6495,,�@��
2008/7/25,TX,200903,7090,7090,7020,7030,-172,-2.39%,18,7030,118,7090,7100,9095,6501,,�@��
2008/7/25,TX,200906,7054,7059,7031,7031,-139,-1.94%,8,7031,28,7068,7084,7170,6578,,�@��
2008/7/29,TX,200808,6950,6980,6866,6916,-251,-3.50%,57777,6916,48016,6915,6919,7875,6532,,�@��
2008/7/29,TX,200809,6999,6999,6836,6880,-250,-3.51%,690,6880,3875,6879,6886,9664,6508,,�@��
2008/7/29,TX,200812,7002,7002,6808,6865,-239,-3.36%,60,6865,894,6848,6856,9107,6495,,�@��
2008/7/29,TX,200903,6901,6901,6801,6838,-192,-2.73%,22,6838,125,6837,6848,9095,6501,,�@��
2008/7/29,TX,200906,6829,6866,6799,6824,-207,-2.94%,5,6824,31,6818,6831,7170,6578,,�@��
2008/7/30,TX,200808,7070,7085,6966,7022,106,1.53%,66831,7026,46952,7022,7023,7875,6532,,�@��
2008/7/30,TX,200809,7042,7049,6938,6995,115,1.67%,379,6992,3982,6985,6990,9664,6508,,�@��
2008/7/30,TX,200812,7029,7029,6899,6952,87,1.27%,25,6952,895,6954,6961,9107,6495,,�@��
2008/7/30,TX,200903,6927,6971,6910,6950,112,1.64%,16,6950,127,6944,6953,9095,6501,,�@��
2008/7/30,TX,200906,6929,6929,6929,6929,105,1.54%,1,6929,32,6922,6940,7170,6578,,�@��
2008/7/31,TX,200808,7098,7147,6890,6998,-28,-0.40%,84825,7002,49391,6998,7000,7875,6532,,�@��
2008/7/31,TX,200809,7040,7105,6864,6962,-30,-0.43%,768,6967,4332,6961,6966,9664,6508,,�@��
2008/7/31,TX,200812,7043,7065,6837,6932,-20,-0.29%,64,6932,902,6926,6935,9107,6495,,�@��
2008/7/31,TX,200903,6952,6952,6837,6891,-59,-0.85%,7,6891,131,6918,6927,9095,6501,,�@��
2008/7/31,TX,200906,6929,6930,6825,6825,-104,-1.50%,5,6906,34,6896,6917,7170,6578,,�@��
2008/7/1,TX,200807/200808,-131,-131,-131,-131,-,-,1,-,-,-137,-131,-119,-142,,�@��,
2008/7/1,TX,200807/200809,-170,-160,-170,-160,-,-,12,-,-,-168,-162,-152,-180,,�@��,
2008/7/1,TX,200807/200812,-180,-180,-181,-181,-,-,2,-,-,-182,-172,-180,-183,,�@��,
2008/7/2,TX,200807/200808,-135,-134,-140,-138,-,-,60,-,-,-138,-134,-119,-142,,�@��,
2008/7/2,TX,200807/200812,-180,-179,-180,-179,-,-,2,-,-,-180,-179,-179,-183,,�@��,
2008/7/2,TX,200808/200903,-37,-36,-37,-36,-,-,2,-,-,-54,-35,-36,-37,,�@��,
2008/7/3,TX,200807/200808,-139,-139,-140,-140,-,-,10,-,-,-138,-134,-119,-142,,�@��,
2008/7/3,TX,200807/200809,-165,-165,-165,-165,-,-,2,-,-,-168,-164,-152,-180,,�@��,
2008/7/3,TX,200808/200903,-38,-38,-38,-38,-,-,1,-,-,-51,-38,-36,-38,,�@��,
2008/7/4,TX,200807/200808,-136,-128,-136,-128,-,-,18,-,-,-134,-127,-119,-142,,�@��,
2008/7/4,TX,200807/200809,-155,-154,-164,-164,-,-,5,-,-,-170,-155,-152,-180,,�@��,
2008/7/7,TX,200807/200808,-135,-135,-136,-135,-,-,45,-,-,-139,-134,-119,-142,,�@��,
2008/7/8,TX,200807/200812,-177,-174,-177,-175,-,-,73,-,-,-183,-175,-174,-183,,�@��,
2008/7/9,TX,200807/200808,-135,-130,-135,-135,-,-,245,-,-,-135,-130,-119,-142,,�@��,
2008/7/10,TX,200807/200808,-130,-130,-135,-135,-,-,43,-,-,-135,-130,-119,-142,,�@��,
2008/7/10,TX,200807/200809,-163,-160,-164,-164,-,-,6,-,-,-170,-162,-152,-180,,�@��,
2008/7/11,TX,200807/200808,-130,-130,-131,-131,-,-,57,-,-,-133,-128,-119,-142,,�@��,
2008/7/14,TX,200807/200808,-136,-127,-136,-132,-,-,2195,-,-,-132,-131,-119,-142,,�@��,
2008/7/15,TX,200807/200808,-130,-127,-148,-140,-,-,4934,-,-,-145,-138,-119,-148,,�@��,
2008/7/16,TX,200807/200808,-138,-132,-163,-137,-,-,1431,-,-,-143,-137,-119,-163,,�@��,
2008/7/16,TX,200807/200809,-179,-173,-182,-173,-,-,140,-,-,-177,-167,-152,-182,,�@��,
2008/7/16,TX,200807/200903,-207,-207,-208,-208,-,-,2,-,-,-220,-,-207,-208,,�@��,
2008/7/17,TX,200808/200809,-40,-30,-53,-30,-,-,41,-,-,-38,-33,-30,-53,,�@��,
2008/7/17,TX,200808/200812,-37,-37,-37,-37,-,-,1,-,-,-57,-47,-37,-37,,�@��,
2008/7/21,TX,200808/200809,-43,-32,-43,-41,-,-,118,-,-,-41,-36,-30,-53,,�@��,
2008/7/21,TX,200808/200812,-66,-66,-66,-66,-,-,2,-,-,-70,-66,-37,-66,,�@��,
2008/7/21,TX,200808/200903,-69,-69,-69,-69,-,-,5,-,-,-78,-66,-36,-69,,�@��,
2008/7/22,TX,200808/200809,-38,-38,-38,-38,-,-,1,-,-,-39,-34,-30,-53,,�@��,
2008/7/24,TX,200808/200809,-38,-38,-38,-38,-,-,1,-,-,-39,-34,-30,-53,,�@��,
2008/7/25,TX,200808/200812,-71,-66,-75,-66,-,-,9,-,-,-69,-61,-37,-75,,�@��,
2008/7/29,TX,200808/200809,-29,-29,-34,-33,-,-,190,-,-,-36,-32,-29,-53,,�@��,
2008/7/30,TX,200808/200809,-38,-38,-38,-38,-,-,1,-,-,-37,-33,-29,-53,,�@��,
2008/7/31,TX,200808/200809,-36,-34,-36,-34,-,-,175,-,-,-40,-34,-29,-53,,�@��,

