交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2003/4/8,TX,200306,4557,4588,4520,4536,-21,-0.46%,4,4536,59,4523,4574,5150,3810,,�@��
2003/4/8,TX,200309,-,-,-,-,-,-,0,4509,25,4500,4580,5090,4250,,�@��
2003/4/8,TX,200312,4545,4545,4545,4545,11,0.24%,1,4505,16,4505,4585,4988,4217,,�@��
2003/4/9,TX,200304,4515,4525,4491,4505,-42,-0.92%,13516,4505,16415,4505,4506,4639,4230,,�@��
2003/4/9,TX,200305,4520,4525,4491,4505,-55,-1.21%,399,4505,707,4503,4509,4630,4247,,�@��
2003/4/9,TX,200306,4500,4500,4500,4500,-36,-0.79%,5,4490,59,4490,4530,5150,3810,,�@��
2003/4/9,TX,200309,-,-,-,-,-,-,0,4467,25,4480,4535,5090,4250,,�@��
2003/4/9,TX,200312,-,-,-,-,-,-,0,4463,16,4480,4550,4988,4217,,�@��
2003/4/10,TX,200304,4492,4585,4481,4511,6,0.13%,23910,4511,16463,4511,4512,4639,4230,,�@��
2003/4/10,TX,200305,4472,4574,4468,4514,9,0.20%,1256,4514,1346,4513,4514,4630,4247,,�@��
2003/4/10,TX,200306,4560,4560,4500,4510,20,0.45%,5,4510,59,4470,4574,5150,3810,,�@��
2003/4/10,TX,200309,-,-,-,-,-,-,0,4473,25,4465,4575,5090,4250,,�@��
2003/4/10,TX,200312,-,-,-,-,-,-,0,4469,16,4465,4590,4988,4217,,�@��
2003/4/11,TX,200304,4525,4555,4493,4516,5,0.11%,15063,4516,15554,4515,4516,4639,4230,,�@��
2003/4/11,TX,200305,4509,4549,4492,4510,-4,-0.09%,1729,4510,2308,4509,4510,4630,4247,,�@��
2003/4/11,TX,200306,4515,4515,4500,4500,-10,-0.22%,3,4505,59,4470,4540,5150,3810,,�@��
2003/4/11,TX,200309,-,-,-,-,-,-,0,4478,25,4470,4560,5090,4250,,�@��
2003/4/11,TX,200312,-,-,-,-,-,-,0,4474,16,4470,4530,4988,4217,,�@��
2003/4/14,TX,200304,4521,4549,4426,4449,-67,-1.48%,17140,4449,12161,4449,4450,4639,4230,,�@��
2003/4/14,TX,200305,4526,4540,4421,4432,-78,-1.73%,6191,4432,5623,4432,4433,4630,4247,,�@��
2003/4/14,TX,200306,4510,4510,4415,4450,-55,-1.22%,3,4465,61,4420,4465,5150,3810,,�@��
2003/4/14,TX,200309,-,-,-,-,-,-,0,4411,25,4418,4475,5090,4250,,�@��
2003/4/14,TX,200312,4456,4456,4452,4452,-22,-0.49%,6,4452,14,4412,4525,4988,4217,,�@��
2003/4/15,TX,200304,4479,4488,4445,4475,26,0.58%,6617,4475,8947,4475,4476,4639,4230,,�@��
2003/4/15,TX,200305,4455,4468,4430,4465,33,0.74%,10486,4465,9271,4465,4466,4630,4247,,�@��
2003/4/15,TX,200306,4473,4473,4473,4473,8,0.18%,3,4470,64,4451,4470,5150,3810,,�@��
2003/4/15,TX,200309,-,-,-,-,-,-,0,4437,25,4440,4498,5090,4250,,�@��
2003/4/15,TX,200312,4500,4500,4482,4482,30,0.67%,6,4440,20,4440,4483,4988,4217,,�@��
2003/4/16,TX,200304,4510,4628,4510,4625,150,3.35%,9014,4625,5191,4625,4626,4639,4230,,�@��
2003/4/16,TX,200305,4516,4614,4516,4587,122,2.73%,22627,4587,13288,4587,4588,4630,4247,,�@��
2003/4/16,TX,200306,4500,4600,4500,4592,122,2.73%,33,4592,75,4583,4597,5150,3810,,�@��
2003/4/16,TX,200309,-,-,-,-,-,-,0,4587,25,4545,4650,5090,4250,,�@��
2003/4/16,TX,200312,4574,4640,4574,4599,159,3.58%,3,4590,21,4560,4630,4988,4217,,�@��
2003/4/17,TX,200305,4553,4579,4540,4557,-30,-0.65%,15212,4557,14754,4557,4558,4630,4247,,�@��
2003/4/17,TX,200306,4575,4575,4536,4555,-37,-0.81%,28,4555,79,4540,4555,5150,3810,,�@��
2003/4/17,TX,200309,-,-,-,-,-,-,0,4557,25,4510,4580,5090,4250,,�@��
2003/4/17,TX,200312,-,-,-,-,-,-,0,4560,21,4540,4585,4988,4217,,�@��
2003/4/17,TX,200403,4615,4615,4501,4600,-,-,3,4600,1,4505,4600,4615,4501,,�@��
2003/4/18,TX,200305,4639,4675,4620,4660,103,2.26%,19087,4660,15576,4659,4660,4675,4247,,�@��
2003/4/18,TX,200306,4571,4665,4571,4640,85,1.87%,37,4640,88,4638,4659,5150,3810,,�@��
2003/4/18,TX,200309,4630,4630,4630,4630,73,1.60%,1,4635,25,4635,4690,5090,4250,,�@��
2003/4/18,TX,200312,4630,4630,4630,4630,70,1.54%,1,4663,20,4611,4690,4988,4217,,�@��
2003/4/18,TX,200403,4650,4650,4650,4650,50,1.09%,2,4650,3,4617,4700,4650,4501,,�@��
2003/4/21,TX,200305,4650,4657,4612,4657,-3,-0.06%,14028,4657,15884,4656,4657,4675,4247,,�@��
2003/4/21,TX,200306,4669,4669,4617,4658,18,0.39%,18,4658,96,4640,4658,5150,3810,,�@��
2003/4/21,TX,200309,-,-,-,-,-,-,0,4632,25,4610,4675,5090,4250,,�@��
2003/4/21,TX,200312,4625,4625,4625,4625,-38,-0.81%,1,4660,20,4602,4672,4988,4217,,�@��
2003/4/21,TX,200403,4510,4970,4510,4612,-38,-0.82%,6,4570,4,4615,4730,4970,4501,,�@��
2003/4/22,TX,200305,4620,4628,4559,4571,-86,-1.85%,18082,4571,16296,4571,4572,4675,4247,,�@��
2003/4/22,TX,200306,4630,4630,4557,4560,-98,-2.10%,57,4560,123,4560,4570,5150,3810,,�@��
2003/4/22,TX,200309,4610,4610,4533,4533,-99,-2.14%,4,4546,27,4540,4629,5090,4250,,�@��
2003/4/22,TX,200312,4595,4595,4550,4550,-110,-2.36%,2,4550,22,4535,4625,4988,4217,,�@��
2003/4/22,TX,200403,4580,4650,4569,4569,-1,-0.02%,5,4569,5,4550,4625,4970,4501,,�@��
2003/4/23,TX,200305,4600,4619,4552,4570,-1,-0.02%,18575,4570,17934,4569,4570,4675,4247,,�@��
2003/4/23,TX,200306,4650,4650,4560,4580,20,0.44%,33,4575,141,4566,4577,5150,3810,,�@��
2003/4/23,TX,200309,-,-,-,-,-,-,0,4545,27,4536,4600,5090,4250,,�@��
2003/4/23,TX,200312,-,-,-,-,-,-,0,4549,22,4536,4610,4988,4217,,�@��
2003/4/23,TX,200403,4670,4670,4610,4610,41,0.90%,2,4568,6,4525,4625,4970,4501,,�@��
2003/4/24,TX,200305,4580,4580,4322,4356,-214,-4.68%,33455,4356,19542,4356,4357,4675,4247,,�@��
2003/4/24,TX,200306,4575,4575,4331,4356,-219,-4.79%,114,4356,205,4352,4364,5150,3810,,�@��
2003/4/24,TX,200309,4515,4529,4350,4356,-189,-4.16%,9,4356,27,4340,4356,5090,4250,,�@��
2003/4/24,TX,200312,4515,4529,4340,4358,-191,-4.20%,16,4340,26,4340,4425,4988,4217,,�@��
2003/4/24,TX,200403,4629,4629,4401,4401,-167,-3.66%,4,4401,7,4325,4495,4970,4401,,�@��
2003/4/25,TX,200305,4300,4346,4211,4211,-145,-3.33%,29308,4211,20735,4211,4213,4675,4211,,�@��
2003/4/25,TX,200306,4301,4338,4188,4188,-168,-3.86%,124,4188,250,4186,4218,5150,3810,,�@��
2003/4/25,TX,200309,4300,4303,4215,4215,-141,-3.24%,9,4215,33,4201,4245,5090,4215,,�@��
2003/4/25,TX,200312,4253,4253,4253,4253,-87,-2.00%,1,4253,27,4185,4255,4988,4217,,�@��
2003/4/25,TX,200403,4285,4400,4241,4264,-137,-3.11%,18,4264,22,4201,4245,4970,4241,,�@��
2003/4/28,TX,200305,4171,4180,4060,4125,-86,-2.04%,29743,4125,21966,4125,4126,4675,4060,,�@��
2003/4/28,TX,200306,4150,4165,4061,4127,-61,-1.46%,78,4127,267,4130,4138,5150,3810,,�@��
2003/4/28,TX,200309,4089,4122,4089,4100,-115,-2.73%,8,4129,39,4101,4170,5090,4089,,�@��
2003/4/28,TX,200312,4020,4054,4020,4053,-200,-4.70%,6,4075,23,4075,4180,4988,4020,,�@��
2003/4/28,TX,200403,4143,4250,4143,4250,-14,-0.33%,4,4250,25,4089,4263,4970,4143,,�@��
2003/4/29,TX,200305,4183,4208,4110,4195,70,1.70%,27083,4195,21181,4193,4195,4675,4060,,�@��
2003/4/29,TX,200306,4179,4200,4120,4180,53,1.28%,100,4180,297,4176,4181,5150,3810,,�@��
2003/4/29,TX,200309,4177,4200,4150,4176,47,1.14%,7,4176,44,4101,4184,5090,4089,,�@��
2003/4/29,TX,200312,-,-,-,-,-,-,0,4145,23,4115,4250,4988,4020,,�@��
2003/4/29,TX,200403,4182,4182,4101,4101,-149,-3.51%,5,4101,24,4063,4200,4970,4101,,�@��
2003/4/30,TX,200305,4235,4255,4105,4135,-60,-1.43%,30524,4135,20501,4134,4135,4675,4060,,�@��
2003/4/30,TX,200306,4173,4242,4101,4120,-60,-1.44%,115,4120,300,4116,4139,5150,3810,,�@��
2003/4/30,TX,200309,4210,4210,4131,4131,-45,-1.08%,2,4123,45,4083,4164,5090,4089,,�@��
2003/4/30,TX,200312,4170,4170,4170,4170,25,0.60%,1,4170,23,4086,4165,4988,4020,,�@��
2003/4/30,TX,200403,4234,4248,4086,4086,-15,-0.37%,9,4086,26,4088,4175,4970,4086,,�@��

