交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2012/7/20,TX,201212,6940,6962,6930,6940,0,0.00%,38,6940,1963,6937,6942,7847,6552,,�@��
2012/7/20,TX,201303,6912,6930,6900,6913,0,0.00%,35,6913,726,6904,6909,7370,6532,,�@��
2012/7/20,TX,201306,6881,6894,6853,6871,-13,-0.19%,101,6871,34,6868,6870,6894,6825,,�@��
2012/7/23,TX,201208,6915,6932,6845,6874,-139,-1.98%,89331,6873,63567,6871,6874,7232,6800,,�@��
2012/7/23,TX,201209,6893,6899,6811,6837,-140,-2.01%,1249,6838,4324,6836,6840,7875,6277,,�@��
2012/7/23,TX,201212,6885,6885,6778,6801,-139,-2.00%,218,6801,1965,6798,6804,7847,6552,,�@��
2012/7/23,TX,201303,6857,6857,6748,6770,-143,-2.07%,149,6770,716,6765,6774,7370,6532,,�@��
2012/7/23,TX,201306,6771,6780,6715,6731,-140,-2.04%,53,6731,60,6725,6734,6894,6715,,�@��
2012/7/24,TX,201208,6862,6889,6850,6873,0,0.00%,70435,6874,63393,6873,6875,7232,6800,,�@��
2012/7/24,TX,201209,6820,6850,6816,6838,0,0.00%,592,6838,4453,6837,6840,7875,6277,,�@��
2012/7/24,TX,201212,6790,6808,6778,6799,-2,-0.03%,65,6799,1980,6797,6801,7847,6552,,�@��
2012/7/24,TX,201303,6770,6777,6750,6768,-2,-0.03%,59,6768,750,6766,6770,7370,6532,,�@��
2012/7/24,TX,201306,6700,6740,6700,6725,-6,-0.09%,23,6725,67,6731,6734,6894,6700,,�@��
2012/7/25,TX,201208,6782,6912,6775,6844,-30,-0.44%,109485,6846,65517,6843,6844,7232,6775,,�@��
2012/7/25,TX,201209,6747,6877,6738,6809,-29,-0.42%,1467,6811,4769,6809,6810,7875,6277,,�@��
2012/7/25,TX,201212,6700,6830,6700,6771,-28,-0.41%,111,6771,2050,6765,6768,7847,6552,,�@��
2012/7/25,TX,201303,6710,6803,6672,6738,-30,-0.44%,103,6738,775,6731,6737,7370,6532,,�@��
2012/7/25,TX,201306,6650,6768,6642,6700,-25,-0.37%,30,6700,88,6696,6701,6894,6642,,�@��
2012/7/26,TX,201208,6856,6905,6832,6876,30,0.44%,89439,6875,67494,6875,6876,7232,6775,,�@��
2012/7/26,TX,201209,6821,6869,6800,6839,28,0.41%,1175,6839,4987,6839,6841,7875,6277,,�@��
2012/7/26,TX,201212,6788,6807,6760,6796,25,0.37%,91,6796,2099,6795,6799,7847,6552,,�@��
2012/7/26,TX,201303,6773,6775,6733,6761,23,0.34%,52,6761,793,6762,6765,7370,6532,,�@��
2012/7/26,TX,201306,6738,6739,6698,6739,39,0.58%,20,6739,93,6726,6730,6894,6642,,�@��
2012/7/27,TX,201208,6969,7031,6946,7031,156,2.27%,101947,7028,65476,7030,7031,7232,6775,,�@��
2012/7/27,TX,201209,6925,6993,6911,6993,154,2.25%,1377,6991,4914,6991,6994,7875,6277,,�@��
2012/7/27,TX,201212,6880,6948,6868,6946,150,2.21%,113,6946,2123,6946,6949,7847,6552,,�@��
2012/7/27,TX,201303,6823,6910,6823,6904,143,2.12%,66,6904,785,6912,6915,7370,6532,,�@��
2012/7/27,TX,201306,6820,6873,6800,6873,134,1.99%,34,6873,101,6875,6880,6894,6642,,�@��
2012/7/30,TX,201208,7082,7102,7055,7077,49,0.70%,73940,7078,67130,7077,7079,7232,6775,,�@��
2012/7/30,TX,201209,7068,7068,7020,7042,51,0.73%,902,7042,4972,7041,7043,7875,6277,,�@��
2012/7/30,TX,201212,7011,7016,6976,6993,47,0.68%,92,6993,2121,6995,6998,7847,6552,,�@��
2012/7/30,TX,201303,6956,6981,6947,6958,54,0.78%,54,6958,783,6960,6962,7370,6532,,�@��
2012/7/30,TX,201306,6933,6936,6910,6923,50,0.73%,26,6923,105,6919,6926,6936,6642,,�@��
2012/7/31,TX,201208,7102,7179,7061,7156,78,1.10%,111301,7157,67580,7155,7156,7232,6775,,�@��
2012/7/31,TX,201209,7056,7140,7027,7122,80,1.14%,2079,7120,5160,7119,7121,7875,6277,,�@��
2012/7/31,TX,201212,6993,7095,6980,7077,84,1.20%,260,7077,2146,7073,7076,7847,6552,,�@��
2012/7/31,TX,201303,6982,7058,6950,7043,85,1.22%,92,7043,809,7034,7039,7370,6532,,�@��
2012/7/31,TX,201306,6966,7011,6915,7006,83,1.20%,36,7006,116,6996,7001,7011,6642,,�@��
2012/7/2,TX,201207/201208,-90,-90,-91,-91,-,-,8,-,-,-91,-90,-90,-108,,�@��,
2012/7/2,TX,201207/201303,-182,-177,-182,-177,-,-,9,-,-,-185,-180,-176,-186,,�@��,
2012/7/2,TX,201212/201303,-31,-31,-31,-31,-,-,5,-,-,-35,-31,-14,-35,,�@��,
2012/7/3,TX,201207/201208,-92,-91,-92,-91,-,-,55,-,-,-92,-90,-90,-108,,�@��,
2012/7/3,TX,201207/201209,-122,-122,-122,-122,-,-,3,-,-,-121,-117,-113,-140,,�@��,
2012/7/3,TX,201207/201212,-153,-153,-153,-153,-,-,1,-,-,-153,-149,-135,-161,,�@��,
2012/7/3,TX,201207/201303,-186,-186,-186,-186,-,-,1,-,-,-187,-183,-176,-186,,�@��,
2012/7/4,TX,201207/201208,-90,-90,-91,-91,-,-,229,-,-,-91,-90,-90,-108,,�@��,
2012/7/4,TX,201207/201209,-117,-115,-118,-115,-,-,7,-,-,-119,-115,-113,-140,,�@��,
2012/7/5,TX,201207/201208,-92,-91,-92,-92,-,-,439,-,-,-93,-92,-90,-108,,�@��,
2012/7/5,TX,201207/201209,-116,-116,-119,-119,-,-,9,-,-,-119,-117,-113,-140,,�@��,
2012/7/5,TX,201207/201303,-182,-182,-183,-183,-,-,2,-,-,-184,-182,-176,-186,,�@��,
2012/7/6,TX,201207/201208,-93,-91,-94,-91,-,-,695,-,-,-92,-90,-90,-108,,�@��,
2012/7/6,TX,201207/201209,-116,-116,-118,-118,-,-,17,-,-,-118,-116,-113,-140,,�@��,
2012/7/6,TX,201207/201303,-179,-179,-179,-179,-,-,5,-,-,-183,-179,-176,-186,,�@��,
2012/7/9,TX,201207/201208,-93,-92,-93,-93,-,-,524,-,-,-94,-93,-90,-108,,�@��,
2012/7/9,TX,201207/201212,-150,-150,-150,-150,-,-,2,-,-,-150,-149,-135,-161,,�@��,
2012/7/10,TX,201207/201208,-92,-91,-92,-91,-,-,5,-,-,-92,-90,-90,-108,,�@��,
2012/7/10,TX,201207/201209,-110,-108,-113,-112,-,-,99,-,-,-116,-112,-108,-140,,�@��,
2012/7/11,TX,201207/201208,-90,-90,-91,-91,-,-,15,-,-,-93,-91,-90,-108,,�@��,
2012/7/11,TX,201207/201209,-112,-112,-114,-113,-,-,81,-,-,-116,-113,-108,-140,,�@��,
2012/7/12,TX,201207/201208,-93,-93,-94,-93,-,-,867,-,-,-95,-93,-90,-108,,�@��,
2012/7/12,TX,201207/201209,-112,-112,-112,-112,-,-,45,-,-,-118,-114,-108,-140,,�@��,
2012/7/13,TX,201207/201208,-96,-96,-98,-97,-,-,1385,-,-,-98,-96,-90,-108,,�@��,
2012/7/13,TX,201207/201209,-115,-115,-115,-115,-,-,175,-,-,-118,-115,-108,-140,,�@��,
2012/7/13,TX,201207/201303,-180,-180,-180,-180,-,-,2,-,-,-184,-180,-176,-186,,�@��,
2012/7/13,TX,201209/201212,-33,-33,-33,-33,-,-,1,-,-,-36,-33,-16,-49,,�@��,
2012/7/16,TX,201207/201208,-97,-97,-114,-113,-,-,8563,-,-,-113,-112,-90,-114,,�@��,
2012/7/16,TX,201207/201209,-116,-112,-124,-124,-,-,71,-,-,-128,-126,-108,-140,,�@��,
2012/7/16,TX,201207/201212,-145,-144,-145,-144,-,-,4,-,-,-161,-157,-135,-161,,�@��,
2012/7/16,TX,201207/201303,-180,-180,-188,-188,-,-,4,-,-,-196,-185,-176,-188,,�@��,
2012/7/17,TX,201207/201208,-112,-112,-130,-128,-,-,11355,-,-,-128,-127,-90,-130,,�@��,
2012/7/17,TX,201207/201209,-130,-129,-136,-136,-,-,5,-,-,-160,-140,-108,-140,,�@��,
2012/7/17,TX,201207/201303,-190,-190,-204,-201,-,-,9,-,-,-279,-199,-176,-204,,�@��,
2012/7/17,TX,201208/201209,-18,-18,-18,-18,-,-,9,-,-,-19,-17,-18,-26,,�@��,
2012/7/18,TX,201207/201208,-128,-128,-165,-165,-,-,2330,-,-,-,-,-90,-165,,�@��,
2012/7/18,TX,201207/201209,-180,-180,-185,-185,-,-,50,-,-,-,-,-108,-185,,�@��,
2012/7/18,TX,201208/201209,-23,-23,-28,-27,-,-,89,-,-,-25,-22,-18,-28,,�@��,
2012/7/19,TX,201208/201209,-27,-27,-40,-39,-,-,102,-,-,-39,-38,-18,-40,,�@��,
2012/7/19,TX,201208/201212,-74,-74,-74,-74,-,-,2,-,-,-77,-72,-74,-74,,�@��,
2012/7/19,TX,201208/201303,-105,-105,-107,-106,-,-,55,-,-,-110,-102,-105,-107,,�@��,
2012/7/19,TX,201209/201212,-33,-33,-34,-34,-,-,20,-,-,-39,-35,-16,-49,,�@��,
2012/7/19,TX,201212/201303,-31,-31,-31,-31,-,-,4,-,-,-37,-31,-14,-35,,�@��,
2012/7/19,TX,201303/201306,-39,-39,-40,-40,-,-,4,-,-,-46,-36,-39,-40,,�@��,
2012/7/20,TX,201208/201209,-34,-34,-35,-35,-,-,27,-,-,-37,-35,-18,-40,,�@��,
2012/7/20,TX,201208/201303,-107,-107,-107,-107,-,-,1,-,-,-108,-103,-105,-107,,�@��,
2012/7/20,TX,201208/201306,-149,-144,-149,-144,-,-,68,-,-,-147,-144,-144,-149,,�@��,
2012/7/20,TX,201303/201306,-32,-30,-39,-39,-,-,5,-,-,-41,-35,-30,-40,,�@��,
2012/7/23,TX,201208/201209,-34,-33,-34,-34,-,-,157,-,-,-35,-34,-18,-40,,�@��,
2012/7/23,TX,201208/201212,-69,-68,-69,-68,-,-,8,-,-,-73,-70,-68,-74,,�@��,
2012/7/23,TX,201208/201303,-98,-98,-98,-98,-,-,2,-,-,-106,-100,-98,-107,,�@��,
2012/7/23,TX,201208/201306,-136,-136,-136,-136,-,-,1,-,-,-146,-140,-136,-149,,�@��,
2012/7/23,TX,201209/201212,-40,-40,-40,-40,-,-,5,-,-,-40,-36,-16,-49,,�@��,
2012/7/24,TX,201208/201303,-104,-104,-104,-104,-,-,9,-,-,-108,-105,-98,-107,,�@��,
2012/7/24,TX,201208/201306,-142,-141,-142,-141,-,-,7,-,-,-145,-141,-136,-149,,�@��,
2012/7/25,TX,201208/201209,-35,-35,-35,-35,-,-,6,-,-,-35,-34,-18,-40,,�@��,
2012/7/25,TX,201208/201303,-105,-105,-108,-108,-,-,7,-,-,-112,-107,-98,-108,,�@��,
2012/7/26,TX,201208/201209,-36,-35,-36,-35,-,-,20,-,-,-36,-35,-18,-40,,�@��,
2012/7/26,TX,201212/201303,-33,-33,-33,-33,-,-,6,-,-,-37,-32,-14,-35,,�@��,
2012/7/27,TX,201208/201209,-36,-36,-38,-38,-,-,144,-,-,-39,-37,-18,-40,,�@��,
2012/7/27,TX,201208/201303,-118,-118,-118,-118,-,-,4,-,-,-118,-114,-98,-118,,�@��,
2012/7/27,TX,201208/201306,-153,-153,-153,-153,-,-,1,-,-,-156,-151,-136,-153,,�@��,
2012/7/31,TX,201208/201209,-38,-36,-38,-36,-,-,54,-,-,-37,-35,-18,-40,,�@��,
2012/7/31,TX,201208/201306,-157,-157,-157,-157,-,-,1,-,-,-159,-155,-136,-157,,�@��,

