交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2009/1/17,TX,200901/200902,-43,-43,-52,-50,-,-,210,-,-,-50,-47,-19,-52,,�@��,
2009/1/19,TX,200901/200902,-50,-45,-55,-52,-,-,10379,-,-,-54,-52,-19,-55,,�@��,
2009/1/19,TX,200902/200903,-27,-27,-30,-30,-,-,2,-,-,-30,-27,-22,-30,,�@��,
2009/1/19,TX,200902/200909,-240,-240,-240,-240,-,-,1,-,-,-245,-240,-236,-249,,�@��,
2009/1/19,TX,200903/200906,-30,-30,-30,-30,-,-,1,-,-,-35,-30,-6,-30,,�@��,
2009/1/20,TX,200901/200902,-52,-52,-79,-71,-,-,8679,-,-,-74,-71,-19,-79,,�@��,
2009/1/20,TX,200902/200903,-32,-27,-32,-27,-,-,6,-,-,-32,-27,-22,-32,,�@��,
2009/1/20,TX,200902/200909,-230,-230,-230,-230,-,-,1,-,-,-260,-232,-230,-249,,�@��,
2009/1/21,TX,200901/200902,-90,-75,-104,-102,-,-,1094,-,-,-,-,-19,-104,,�@��,
2009/1/21,TX,200906/200909,-165,-165,-165,-165,-,-,1,-,-,-230,-175,-40,-192,,�@��,

