交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2004/3/10,TX,200404,7050,7058,6914,6940,-130,-1.84%,5010,6940,10164,6939,6940,7244,6641,,�@��
2004/3/10,TX,200406,7050,7060,6955,6955,-121,-1.71%,59,6973,233,6955,6992,7250,5255,,�@��
2004/3/10,TX,200409,7110,7129,6980,6995,-103,-1.45%,32,7000,109,6971,7030,7265,5775,,�@��
2004/3/10,TX,200412,7054,7054,7002,7035,-87,-1.22%,3,7011,48,6972,7050,7219,6265,,�@��
2004/3/11,TX,200403,6883,6967,6835,6922,-8,-0.12%,37322,6922,56735,6922,6923,7312,4081,,�@��
2004/3/11,TX,200404,6900,6968,6846,6935,-5,-0.07%,4794,6935,12843,6935,6937,7244,6641,,�@��
2004/3/11,TX,200406,6900,7000,6871,6960,-13,-0.19%,23,6960,233,6950,6990,7250,5255,,�@��
2004/3/11,TX,200409,6902,7030,6902,6960,-40,-0.57%,78,6960,144,6966,7020,7265,5775,,�@��
2004/3/11,TX,200412,6980,7018,6940,7000,-11,-0.16%,4,7000,50,6988,7040,7219,6265,,�@��
2004/3/12,TX,200403,6800,6862,6768,6807,-115,-1.66%,32126,6807,52465,6807,6808,7312,4081,,�@��
2004/3/12,TX,200404,6873,6873,6805,6822,-113,-1.63%,8500,6822,17893,6822,6823,7244,6641,,�@��
2004/3/12,TX,200406,6901,6915,6822,6846,-114,-1.64%,31,6846,244,6831,6890,7250,5255,,�@��
2004/3/12,TX,200409,6901,6901,6801,6843,-117,-1.68%,36,6843,161,6839,6875,7265,5775,,�@��
2004/3/12,TX,200412,6890,6890,6846,6846,-154,-2.20%,2,6882,51,6850,6914,7219,6265,,�@��
2004/3/15,TX,200403,6865,6917,6560,6563,-244,-3.58%,43871,6563,41146,6563,6565,7312,4081,,�@��
2004/3/15,TX,200404,6912,6921,6577,6595,-227,-3.33%,18791,6595,24629,6595,6598,7244,6577,,�@��
2004/3/15,TX,200406,6851,6940,6563,6635,-211,-3.08%,59,6635,223,6570,6670,7250,5255,,�@��
2004/3/15,TX,200409,6900,6944,6601,6690,-153,-2.24%,26,6690,167,6505,6700,7265,5775,,�@��
2004/3/15,TX,200412,6999,6999,6750,6750,-132,-1.92%,6,6700,54,6650,6750,7219,6265,,�@��
2004/3/16,TX,200403,6506,6637,6506,6555,-8,-0.12%,39641,6555,30561,6553,6555,7312,4081,,�@��
2004/3/16,TX,200404,6554,6645,6548,6570,-25,-0.38%,21409,6570,31549,6570,6571,7244,6548,,�@��
2004/3/16,TX,200406,6500,6669,6500,6593,-42,-0.63%,43,6609,215,6593,6625,7250,5255,,�@��
2004/3/16,TX,200409,6639,6659,6580,6659,-31,-0.46%,11,6614,172,6588,6640,7265,5775,,�@��
2004/3/16,TX,200412,6602,6666,6602,6640,-60,-0.90%,8,6640,53,6631,6663,7219,6265,,�@��
2004/3/17,TX,200403,6565,6640,6562,6565,10,0.15%,17802,6565,28822,6564,6565,7312,4081,,�@��
2004/3/17,TX,200404,6610,6650,6572,6599,29,0.44%,33357,6599,38036,6599,6600,7244,6548,,�@��
2004/3/17,TX,200406,6622,6679,6600,6645,36,0.54%,21,6645,223,6607,6649,7250,5255,,�@��
2004/3/17,TX,200409,6668,6668,6604,6604,-10,-0.15%,10,6604,180,6585,6650,7265,5775,,�@��
2004/3/17,TX,200412,6651,6695,6642,6642,2,0.03%,3,6657,55,6640,6675,7219,6265,,�@��
2004/3/18,TX,200404,6676,6845,6652,6845,246,3.73%,55474,6845,41736,6844,6845,7244,6548,,�@��
2004/3/18,TX,200405,6683,6849,6670,6849,-,-,68,6849,42,6835,6850,6849,6670,,�@��
2004/3/18,TX,200406,6650,6860,6650,6860,215,3.24%,32,6860,225,6832,6888,7250,5255,,�@��
2004/3/18,TX,200409,6750,6869,6750,6869,265,4.01%,4,6867,181,6845,6889,7265,5775,,�@��
2004/3/18,TX,200412,6775,6849,6775,6849,192,2.88%,2,6882,56,6850,6915,7219,6265,,�@��
2004/3/19,TX,200404,6828,6865,6786,6830,-15,-0.22%,39241,6830,45893,6829,6830,7244,6548,,�@��
2004/3/19,TX,200405,6840,6884,6800,6847,-2,-0.03%,132,6847,105,6835,6847,6884,6670,,�@��
2004/3/19,TX,200406,6880,6884,6820,6868,8,0.12%,24,6868,232,6868,6880,7250,5255,,�@��
2004/3/19,TX,200409,6860,6880,6820,6866,-1,-0.01%,12,6874,180,6851,6897,7265,5775,,�@��
2004/3/19,TX,200412,6860,6860,6840,6840,-42,-0.61%,2,6890,56,6831,6949,7219,6265,,�@��
2004/3/22,TX,200404,6352,6352,6352,6352,-478,-7.00%,4625,6352,46297,-,-,7244,6352,,�@��
2004/3/22,TX,200405,6368,6368,6368,6368,-479,-7.00%,121,6368,162,-,-,6884,6368,,�@��
2004/3/22,TX,200406,6388,6400,6388,6388,-480,-6.99%,23,6388,229,-,-,7250,5255,,�@��
2004/3/22,TX,200409,6394,6394,6394,6394,-480,-6.98%,5,6394,179,-,-,7265,5775,,�@��
2004/3/22,TX,200412,6409,6409,6409,6409,-481,-6.98%,1,6409,56,-,-,7219,6265,,�@��
2004/3/23,TX,200404,5908,6220,5908,6055,-297,-4.68%,87984,6055,37374,6053,6055,7244,5908,,�@��
2004/3/23,TX,200405,5933,6225,5923,6069,-299,-4.70%,601,6069,307,6068,6080,6884,5923,,�@��
2004/3/23,TX,200406,5941,6200,5941,6170,-218,-3.41%,99,6170,194,6061,6150,7250,5255,,�@��
2004/3/23,TX,200409,5947,6200,5947,6070,-324,-5.07%,60,6120,183,6070,6170,7265,5775,,�@��
2004/3/23,TX,200412,5961,6102,5961,6100,-309,-4.82%,35,6132,36,6065,6200,7219,5961,,�@��
2004/3/24,TX,200404,6127,6215,6067,6180,125,2.06%,52641,6180,35016,6180,6181,7244,5908,,�@��
2004/3/24,TX,200405,6115,6218,6080,6195,126,2.08%,351,6195,316,6166,6195,6884,5923,,�@��
2004/3/24,TX,200406,6200,6200,6100,6200,30,0.49%,12,6200,193,6175,6212,7250,5255,,�@��
2004/3/24,TX,200409,6199,6225,6107,6198,78,1.27%,23,6198,194,6218,6220,7265,5775,,�@��
2004/3/24,TX,200412,6200,6248,6156,6248,116,1.89%,5,6212,38,6180,6244,7219,5961,,�@��
2004/3/25,TX,200404,6180,6202,6110,6135,-45,-0.73%,36784,6135,32468,6134,6135,7244,5908,,�@��
2004/3/25,TX,200405,6198,6225,6120,6139,-56,-0.90%,193,6139,339,6140,6155,6884,5923,,�@��
2004/3/25,TX,200406,6190,6190,6131,6132,-68,-1.10%,6,6151,188,6132,6170,7250,5255,,�@��
2004/3/25,TX,200409,6170,6190,6125,6125,-73,-1.18%,12,6142,195,6142,6143,7265,5775,,�@��
2004/3/25,TX,200412,6200,6230,6200,6230,18,0.29%,2,6195,39,6166,6225,7219,5961,,�@��
2004/3/26,TX,200404,6200,6214,6071,6125,-10,-0.16%,43009,6125,33290,6124,6125,7244,5908,,�@��
2004/3/26,TX,200405,6195,6215,6077,6130,-9,-0.15%,242,6130,396,6130,6140,6884,5923,,�@��
2004/3/26,TX,200406,6212,6212,6120,6145,-6,-0.10%,10,6150,193,6130,6170,7250,5255,,�@��
2004/3/26,TX,200409,6231,6231,6110,6126,-16,-0.26%,18,6151,202,6114,6189,7265,5775,,�@��
2004/3/26,TX,200412,6200,6200,6143,6143,-52,-0.84%,4,6177,41,6140,6215,7219,5961,,�@��
2004/3/29,TX,200404,6399,6488,6275,6471,346,5.65%,42481,6471,31926,6471,6472,7244,5908,,�@��
2004/3/29,TX,200405,6221,6480,6221,6473,343,5.60%,260,6473,395,6470,6480,6884,5923,,�@��
2004/3/29,TX,200406,6250,6515,6250,6515,365,5.93%,27,6515,177,6500,6529,7250,5255,,�@��
2004/3/29,TX,200409,6230,6478,6230,6478,327,5.32%,20,6466,201,6402,6530,7265,5775,,�@��
2004/3/29,TX,200412,6300,6413,6300,6413,236,3.82%,23,6467,56,6414,6520,7219,5961,,�@��
2004/3/30,TX,200404,6435,6498,6435,6487,16,0.25%,33745,6487,30529,6487,6488,7244,5908,,�@��
2004/3/30,TX,200405,6469,6500,6448,6490,17,0.26%,255,6490,483,6490,6495,6884,5923,,�@��
2004/3/30,TX,200406,6500,6515,6452,6515,0,0.00%,19,6515,179,6487,6544,7250,5255,,�@��
2004/3/30,TX,200409,6425,6500,6425,6500,34,0.53%,5,6526,201,6525,6528,7265,5775,,�@��
2004/3/30,TX,200412,6520,6549,6520,6549,82,1.27%,2,6549,56,6477,6574,7219,5961,,�@��
2004/3/31,TX,200404,6507,6539,6422,6480,-7,-0.11%,42089,6480,32287,6479,6480,7244,5908,,�@��
2004/3/31,TX,200405,6498,6540,6425,6487,-3,-0.05%,349,6487,571,6487,6490,6884,5923,,�@��
2004/3/31,TX,200406,6526,6545,6452,6496,-19,-0.29%,43,6496,171,6451,6507,7250,5255,,�@��
2004/3/31,TX,200409,6560,6560,6455,6495,-31,-0.48%,18,6542,199,6524,6560,7265,5775,,�@��
2004/3/31,TX,200412,6500,6500,6470,6470,-79,-1.21%,2,6517,58,6460,6575,7219,5961,,�@��

