交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2007/8/13,TX,200712,8831,8958,8831,8902,81,0.92%,117,8902,830,8902,8920,9868,7150,,�@��
2007/8/13,TX,200803,8888,8950,8884,8919,87,0.99%,7,8925,190,8910,8940,9850,7654,,�@��
2007/8/13,TX,200806,8888,8888,8888,8888,83,0.94%,1,8875,34,8806,8944,9850,8609,,�@��
2007/8/14,TX,200708,8860,9075,8825,8885,-40,-0.45%,55688,8885,22379,8884,8885,9829,8566,,�@��
2007/8/14,TX,200709,8883,9014,8781,8840,-48,-0.54%,33229,8840,32139,8833,8842,9820,6808,,�@��
2007/8/14,TX,200712,8902,9020,8813,8816,-86,-0.97%,79,8816,838,8821,8853,9868,7150,,�@��
2007/8/14,TX,200803,8900,8990,8830,8830,-95,-1.06%,31,8830,209,8812,9033,9850,7654,,�@��
2007/8/14,TX,200806,8880,8902,8822,8822,-53,-0.60%,19,8822,50,8778,9075,9850,8609,,�@��
2007/8/15,TX,200708,8710,8774,8551,8570,-315,-3.55%,28708,8570,23405,8566,8570,9829,8551,,�@��
2007/8/15,TX,200709,8650,8673,8430,8448,-392,-4.43%,46247,8448,39980,8447,8448,9820,6808,,�@��
2007/8/15,TX,200712,8733,8733,8457,8457,-359,-4.07%,130,8457,922,8456,8490,9868,7150,,�@��
2007/8/15,TX,200803,8703,8742,8461,8461,-369,-4.18%,40,8461,236,8463,8545,9850,7654,,�@��
2007/8/15,TX,200806,8675,8675,8444,8444,-378,-4.28%,6,8444,55,8318,8646,9850,8444,,�@��
2007/8/16,TX,200709,8300,8333,7990,8154,-294,-3.48%,86225,8154,43012,8153,8154,9820,6808,,�@��
2007/8/16,TX,200710,8232,8321,7995,8158,-,-,608,8158,334,8155,8158,8321,7995,,�@��
2007/8/16,TX,200712,8300,8305,8003,8156,-301,-3.56%,190,8156,883,8156,8180,9868,7150,,�@��
2007/8/16,TX,200803,8200,8349,8000,8150,-311,-3.68%,36,8175,235,8141,8209,9850,7654,,�@��
2007/8/16,TX,200806,8258,8259,8119,8119,-325,-3.85%,15,8181,58,8020,8342,9850,8119,,�@��
2007/8/17,TX,200709,8101,8219,7810,7885,-269,-3.30%,79117,7885,43697,7883,7885,9820,6808,,�@��
2007/8/17,TX,200710,8133,8204,7802,7850,-308,-3.78%,386,7850,440,7820,7905,8321,7802,,�@��
2007/8/17,TX,200712,8163,8223,7851,7932,-224,-2.75%,130,7932,815,7886,7934,9868,7150,,�@��
2007/8/17,TX,200803,8163,8163,7860,7951,-224,-2.74%,8,7951,233,7898,8104,9850,7654,,�@��
2007/8/17,TX,200806,8134,8134,7911,7911,-270,-3.30%,5,7911,59,7850,7987,9850,7911,,�@��
2007/8/20,TX,200709,8215,8435,8211,8428,543,6.89%,55861,8428,38686,8427,8428,9820,6808,,�@��
2007/8/20,TX,200710,8250,8399,8219,8399,549,6.99%,379,8399,544,8399,-,8399,7802,,�@��
2007/8/20,TX,200712,8250,8430,8238,8421,489,6.16%,154,8421,754,8402,8435,9868,7150,,�@��
2007/8/20,TX,200803,8277,8430,8236,8430,479,6.02%,15,8426,220,8402,8450,9850,7654,,�@��
2007/8/20,TX,200806,8330,8420,8311,8377,466,5.89%,7,8432,55,8405,8460,9850,7911,,�@��
2007/8/21,TX,200709,8420,8515,8312,8365,-63,-0.75%,67565,8365,39152,8363,8367,9820,6808,,�@��
2007/8/21,TX,200710,8421,8500,8314,8370,-29,-0.35%,453,8370,631,8361,8370,8500,7802,,�@��
2007/8/21,TX,200712,8423,8500,8340,8358,-63,-0.75%,73,8396,767,8388,8405,9868,7150,,�@��
2007/8/21,TX,200803,8400,8480,8400,8480,54,0.64%,2,8400,218,8350,8450,9850,7654,,�@��
2007/8/21,TX,200806,8497,8497,8380,8380,-52,-0.62%,11,8378,50,8316,8441,9850,7911,,�@��
2007/8/22,TX,200709,8366,8450,8347,8437,72,0.86%,41609,8437,38521,8436,8437,9820,6808,,�@��
2007/8/22,TX,200710,8355,8439,8347,8431,61,0.73%,241,8431,681,8431,8433,8500,7802,,�@��
2007/8/22,TX,200712,8410,8446,8355,8431,35,0.42%,109,8431,790,8431,8444,9868,7150,,�@��
2007/8/22,TX,200803,8430,8450,8388,8448,48,0.57%,8,8444,216,8438,8450,9850,7654,,�@��
2007/8/22,TX,200806,-,-,-,-,-,-,0,8450,50,8362,8495,9850,7911,,�@��
2007/8/23,TX,200709,8700,8730,8635,8687,250,2.96%,36469,8687,36610,8686,8687,9820,6808,,�@��
2007/8/23,TX,200710,8600,8696,8600,8668,237,2.81%,247,8668,752,8668,8672,8696,7802,,�@��
2007/8/23,TX,200712,8583,8688,8583,8688,257,3.05%,38,8686,771,8685,8688,9868,7150,,�@��
2007/8/23,TX,200803,8632,8724,8632,8692,248,2.94%,14,8692,210,8622,8700,9850,7654,,�@��
2007/8/23,TX,200806,8689,8733,8677,8677,227,2.69%,8,8693,44,8666,8720,9850,7911,,�@��
2007/8/24,TX,200709,8660,8661,8582,8600,-87,-1.00%,30079,8600,35901,8600,8601,9820,6808,,�@��
2007/8/24,TX,200710,8606,8645,8578,8580,-88,-1.02%,214,8580,801,8580,8590,8696,7802,,�@��
2007/8/24,TX,200712,8617,8645,8593,8635,-51,-0.59%,49,8602,779,8585,8620,9868,7150,,�@��
2007/8/24,TX,200803,8635,8658,8603,8658,-34,-0.39%,5,8622,207,8595,8650,9850,7654,,�@��
2007/8/24,TX,200806,-,-,-,-,-,-,0,8606,44,8510,8650,9850,7911,,�@��
2007/8/27,TX,200709,8750,8778,8620,8637,37,0.43%,29878,8637,36975,8636,8637,9820,6808,,�@��
2007/8/27,TX,200710,8733,8766,8611,8620,40,0.47%,399,8620,997,8620,8637,8766,7802,,�@��
2007/8/27,TX,200712,8760,8760,8644,8644,42,0.49%,16,8620,777,8610,8630,9868,7150,,�@��
2007/8/27,TX,200803,8752,8752,8660,8660,38,0.44%,6,8663,206,8629,8698,9850,7654,,�@��
2007/8/27,TX,200806,8725,8725,8644,8644,38,0.44%,3,8638,43,8551,8725,9850,7911,,�@��
2007/8/28,TX,200709,8643,8710,8595,8680,43,0.50%,36694,8680,38407,8680,8681,9820,6808,,�@��
2007/8/28,TX,200710,8644,8690,8588,8660,40,0.46%,362,8660,1103,8653,8660,8766,7802,,�@��
2007/8/28,TX,200712,8640,8700,8633,8653,33,0.38%,123,8653,832,8663,8676,9868,7150,,�@��
2007/8/28,TX,200803,8632,8644,8621,8644,-19,-0.22%,9,8677,198,8660,8695,9850,7654,,�@��
2007/8/28,TX,200806,-,-,-,-,-,-,0,8681,43,8582,8749,9850,7911,,�@��
2007/8/29,TX,200709,8470,8568,8437,8549,-131,-1.51%,37086,8549,39865,8548,8549,9820,6808,,�@��
2007/8/29,TX,200710,8500,8546,8430,8536,-124,-1.43%,349,8536,1184,8528,8539,8766,7802,,�@��
2007/8/29,TX,200712,8451,8549,8445,8538,-115,-1.33%,32,8538,834,8538,8544,9868,7150,,�@��
2007/8/29,TX,200803,8430,8700,8430,8540,-137,-1.58%,15,8577,193,8530,8625,9850,7654,,�@��
2007/8/29,TX,200806,8455,8499,8455,8499,-182,-2.10%,2,8499,43,8421,8583,9850,7911,,�@��
2007/8/30,TX,200709,8697,8762,8668,8700,151,1.77%,36585,8700,38617,8700,8701,9820,6808,,�@��
2007/8/30,TX,200710,8690,8730,8650,8672,136,1.59%,620,8672,1479,8668,8672,8766,7802,,�@��
2007/8/30,TX,200712,8653,8730,8653,8730,192,2.25%,8,8679,837,8660,8699,9868,7150,,�@��
2007/8/30,TX,200803,8688,8745,8688,8745,168,1.96%,12,8700,187,8660,8740,9850,7654,,�@��
2007/8/30,TX,200806,8688,8688,8688,8688,189,2.22%,1,8727,43,8660,8794,9850,7911,,�@��
2007/8/31,TX,200709,8760,8982,8728,8976,276,3.17%,43967,8976,39799,8975,8976,9820,6808,,�@��
2007/8/31,TX,200710,8719,8955,8706,8954,282,3.25%,904,8954,1721,8952,8954,8955,7802,,�@��
2007/8/31,TX,200712,8750,8970,8734,8970,291,3.35%,115,8970,908,8951,8963,9868,7150,,�@��
2007/8/31,TX,200803,8780,8897,8780,8897,197,2.26%,9,8978,184,8926,9030,9850,7654,,�@��
2007/8/31,TX,200806,8777,8777,8777,8777,50,0.57%,1,8957,43,8926,8988,9850,7911,,�@��

